"","Var1","Freq","Mean","SD"
"4834","QW : 10",132,-0.000647127851515152,0.00112974399842177
"4835","QW : 11",138,-0.000587723984782609,0.000958181971041294
"4836","QW : 12",115,0,0
"4837","QW : 13",133,0,0
"4838","QW : 14",102,0,0
"4839","QW : 15",98,0,0
"4840","QW : 16",87,0,0
"4841","QW : 17",62,0,0
"4842","QW : 18",70,0,0
"4843","QW : 19",80,0,0
"4844","QW : 2",200,-1.02302817,0.273968245480126
"4845","QW : 20",50,0,0
"4846","QW : 21",57,0,0
"4847","QW : 22",55,0,0
"4848","QW : 23",38,0,0
"4849","QW : 24",42,0,0
"4850","QW : 25",25,0,0
"4851","QW : 26",26,0,0
"4852","QW : 27",20,0,0
"4853","QW : 28",9,0,0
"4854","QW : 29",4,0,0
"4855","QW : 3",172,-4.07160587209302,0.891640614617839
"4856","QW : 4",166,-3.85881953012048,1.35489839204015
"4857","QW : 5",139,-0.204555374100719,0.0508397123980271
"4858","QW : 6",132,-0.0798573204545455,0.0347618126227524
"4859","QW : 7",138,-0.212349339130435,0.242397775364199
"4860","QW : 8",128,-0.028388658515625,0.0172207750930886
"4861","QW : 9",118,-0.00057294413940678,0.000899851547231694
"4862","QY : 1",172,1.48855898837209,0.636400676562553
"4863","QY : 10",141,-0.00027041900141844,0.000388163992717454
"4864","QY : 11",136,-0.000227179216323529,0.00049541851808661
"4865","QY : 12",120,0,0
"4866","QY : 13",98,0,0
"4867","QY : 14",87,0,0
"4868","QY : 15",94,0,0
"4869","QY : 16",92,0,0
"4870","QY : 17",81,0,0
"4871","QY : 18",70,0,0
"4872","QY : 19",69,0,0
"4873","QY : 2",194,-0.992580170103093,0.241579921836663
"4874","QY : 20",80,0,0
"4875","QY : 21",65,0,0
"4876","QY : 22",41,0,0
"4877","QY : 23",37,0,0
"4878","QY : 24",44,0,0
"4879","QY : 25",32,0,0
"4880","QY : 26",23,0,0
"4881","QY : 27",22,0,0
"4882","QY : 28",11,0,0
"4883","QY : 29",10,0,0
"4884","QY : 3",183,-3.7811612568306,1.19531826555587
"4885","QY : 4",155,-4.15010052903226,1.07944600887004
"4886","QY : 5",177,-0.18709911299435,0.0407503197363181
"4887","QY : 6",152,-0.0716309907894737,0.0342329618830101
"4888","QY : 7",148,-0.129216476351351,0.0940878557877352
"4889","QY : 8",144,-0.0206186195138889,0.0142196813141732
"4890","QY : 9",132,-0.000568551843106061,0.000732313142109806
"4891","RR : 1",24,1.30106541666667,0.215827206287187
"4892","RR : 10",14,-0.00231376742857143,0.00838024145444456
"4893","RR : 11",22,-0.00392332702727273,0.0106343127931829
"4894","RR : 12",11,0,0
"4895","RR : 13",12,0,0
"4896","RR : 14",17,0,0
"4897","RR : 15",18,0,0
"4898","RR : 16",14,0,0
"4899","RR : 17",13,0,0
"4900","RR : 18",8,0,0
"4901","RR : 19",11,0,0
"4902","RR : 2",24,-1.23714591666667,0.731758906537078
"4903","RR : 20",4,0,0
"4904","RR : 21",6,0,0
"4905","RR : 22",10,0,0
"4906","RR : 23",13,0,0
"4907","RR : 24",5,0,0
"4908","RR : 25",8,0,0
"4909","RR : 26",4,0,0
"4910","RR : 27",9,0,0
"4911","RR : 28",1,0,NA
"4912","RR : 3",26,-3.14589153846154,1.45953509188287
"4913","RR : 4",26,-3.56678753846154,1.60843883325538
"4914","RR : 5",30,-0.196198166666667,0.0404437990533508
"4915","RR : 6",23,-0.103987195652174,0.0620213958762874
"4916","RR : 7",22,-0.585137695454545,0.881175861612592
"4917","RR : 8",23,-0.0285723895652174,0.0277333936500706
"4918","RR : 9",20,-0.0005649613865,0.00098890545044431
"4919","RS : 1",293,2.0025780887372,0.542796142459522
"4920","RS : 10",183,-6.98157034098361e-05,0.000288972175807361
"4921","RS : 11",172,-4.00779011627907e-06,1.71058117575984e-05
"4922","RS : 12",162,0,0
"4923","RS : 13",147,0,0
"4924","RS : 14",168,0,0
"4925","RS : 15",167,0,0
"4926","RS : 16",152,0,0
"4927","RS : 17",146,0,0
"4928","RS : 18",119,0,0
"4929","RS : 19",85,0,0
"4930","RS : 2",251,-0.973387410358566,0.189945086758513
"4931","RS : 20",108,0,0
"4932","RS : 21",88,0,0
"4933","RS : 22",70,0,0
"4934","RS : 23",60,0,0
"4935","RS : 24",65,0,0
"4936","RS : 25",65,0,0
"4937","RS : 26",41,0,0
"4938","RS : 27",21,0,0
"4939","RS : 28",24,0,0
"4940","RS : 29",13,0,0
"4941","RS : 3",268,-6.10602828358209,3.84424365653951
"4942","RS : 4",263,-2.527103121673,0.816771843112691
"4943","RS : 5",233,-0.165098480686695,0.0382696809357371
"4944","RS : 6",213,-0.0635298492957747,0.0326861422400814
"4945","RS : 7",233,-0.078168443776824,0.0654041492720821
"4946","RS : 8",204,-0.0127109580392157,0.0097981394176248
"4947","RS : 9",203,-0.000129276358275862,0.000500501643104582
"4948","RT : 1",355,1.64117802816901,0.469476556413725
"4949","RT : 10",257,-0.000100721802832685,0.000354080259193743
"4950","RT : 11",221,-4.85209004524887e-06,1.86997075198029e-05
"4951","RT : 12",212,0,0
"4952","RT : 13",195,0,0
"4953","RT : 14",194,0,0
"4954","RT : 15",196,0,0
"4955","RT : 16",141,0,0
"4956","RT : 17",177,0,0
"4957","RT : 18",147,0,0
"4958","RT : 19",151,0,0
"4959","RT : 2",359,-1.01952262952646,0.214064719636948
"4960","RT : 20",116,0,0
"4961","RT : 21",126,0,0
"4962","RT : 22",94,0,0
"4963","RT : 23",100,0,0
"4964","RT : 24",75,0,0
"4965","RT : 25",68,0,0
"4966","RT : 26",50,0,0
"4967","RT : 27",39,0,0
"4968","RT : 28",27,0,0
"4969","RT : 29",13,0,0
"4970","RT : 3",332,-3.65127427710843,2.71518871084521
"4971","RT : 4",306,-4.77306148823529,2.69215363750365
"4972","RT : 5",263,-0.176425186311787,0.0463919292140129
"4973","RT : 6",303,-0.0693797914191419,0.0335053056658768
"4974","RT : 7",252,-0.124986915873016,0.105571802874722
"4975","RT : 8",271,-0.0163887619926199,0.013018221735306
"4976","RT : 9",259,-9.59538652895753e-05,0.000400076018721572
"4977","RV : 1",674,1.46845648071217,0.467764483647214
"4978","RV : 10",435,-7.19333630390805e-05,0.000291146417778954
"4979","RV : 11",395,-3.58278455696203e-06,1.77949849631154e-05
"4980","RV : 12",393,0,0
"4981","RV : 13",374,0,0
"4982","RV : 14",358,0,0
"4983","RV : 15",330,0,0
"4984","RV : 16",296,0,0
"4985","RV : 17",271,0,0
"4986","RV : 18",247,0,0
"4987","RV : 19",230,0,0
"4988","RV : 2",571,-0.997872605954466,0.252521732335232
"4989","RV : 20",215,0,0
"4990","RV : 21",210,0,0
"4991","RV : 22",182,0,0
"4992","RV : 23",156,0,0
"4993","RV : 24",137,0,0
"4994","RV : 25",118,0,0
"4995","RV : 26",95,0,0
"4996","RV : 27",81,0,0
"4997","RV : 28",40,0,0
"4998","RV : 29",29,0,0
"4999","RV : 3",583,-2.20671967409949,0.612523883620519
"5000","RV : 4",527,-2.14563534914611,1.07680512859842
"5001","RV : 5",542,-0.176572112546125,0.0435488078891474
"5002","RV : 6",563,-0.0657748385435169,0.032477827853138
"5003","RV : 7",503,-0.139004927037773,0.115449168631811
"5004","RV : 8",513,-0.0163186015204678,0.0132214657288391
"5005","RV : 9",455,-0.000197707159648352,0.000642378058411892
"5006","RW : 1",178,1.11436448146067,0.925432076913047
"5007","RW : 10",120,-0.00257305072183333,0.00528963983149613
"5008","RW : 11",111,-0.0055906724009009,0.0106019945980275
"5009","RW : 12",101,0,0
"5010","RW : 13",124,0,0
"5011","RW : 14",80,0,0
"5012","RW : 15",84,0,0
"5013","RW : 16",70,0,0
"5014","RW : 17",78,0,0
"5015","RW : 18",85,0,0
"5016","RW : 19",68,0,0
"5017","RW : 2",159,-1.08414268553459,0.370259107357064
"5018","RW : 20",62,0,0
"5019","RW : 21",56,0,0
"5020","RW : 22",47,0,0
"5021","RW : 23",56,0,0
"5022","RW : 24",49,0,0
"5023","RW : 25",33,0,0
"5024","RW : 26",29,0,0
"5025","RW : 27",26,0,0
"5026","RW : 28",9,0,0
"5027","RW : 29",6,0,0
"5028","RW : 3",155,-2.94224692903226,1.59350934957541
"5029","RW : 4",161,-4.56674243478261,1.62272023159423
"5030","RW : 5",152,-0.22768325,0.0914805263641263
"5031","RW : 6",156,-0.106241292307692,0.0750729756169122
"5032","RW : 7",144,-0.613279794444444,0.83488697590604
"5033","RW : 8",135,-0.0444210136296296,0.0455393567904406
"5034","RW : 9",124,-0.000816516566129032,0.00130756280255103
"5035","RY : 1",170,1.20587917647059,1.09435263850869
"5036","RY : 10",136,-0.000940822989205882,0.00163898933868335
"5037","RY : 11",115,-0.00405090756695652,0.00718522480417366
"5038","RY : 12",129,0,0
"5039","RY : 13",125,0,0
"5040","RY : 14",100,0,0
"5041","RY : 15",81,0,0
"5042","RY : 16",102,0,0
"5043","RY : 17",76,0,0
"5044","RY : 18",73,0,0
"5045","RY : 19",78,0,0
"5046","RY : 2",195,-1.04256046153846,0.317624874327174
"5047","RY : 20",74,0,0
"5048","RY : 21",52,0,0
"5049","RY : 22",51,0,0
"5050","RY : 23",43,0,0
"5051","RY : 24",38,0,0
"5052","RY : 25",27,0,0
"5053","RY : 26",32,0,0
"5054","RY : 27",25,0,0
"5055","RY : 28",18,0,0
"5056","RY : 29",7,0,0
"5057","RY : 3",153,-2.53395949019608,1.18435909188777
"5058","RY : 4",165,-7.06467684848485,5.09434627580798
"5059","RY : 5",150,-0.212402993333333,0.0811088534272007
"5060","RY : 6",132,-0.0914933136363636,0.0500141335576664
"5061","RY : 7",136,-0.402072189705882,0.551459082703194
"5062","RY : 8",111,-0.0378997352252252,0.0443814649263883
"5063","RY : 9",121,-0.000787527695867769,0.000822930226216255
"5064","SS : 1",708,2.52585656779661,0.492380274564715
"5065","SS : 10",520,0,0
"5066","SS : 11",547,0,0
"5067","SS : 12",428,0,0
"5068","SS : 13",442,0,0
"5069","SS : 14",420,0,0
"5070","SS : 15",360,0,0
"5071","SS : 16",322,0,0
"5072","SS : 17",315,0,0
"5073","SS : 18",309,0,0
"5074","SS : 19",273,0,0
"5075","SS : 2",725,-0.896015353103448,0.10422770250633
"5076","SS : 20",251,0,0
"5077","SS : 21",225,0,0
"5078","SS : 22",220,0,0
"5079","SS : 23",181,0,0
"5080","SS : 24",138,0,0
"5081","SS : 25",137,0,0
"5082","SS : 26",97,0,0
"5083","SS : 27",78,0,0
"5084","SS : 28",56,0,0
"5085","SS : 29",20,0,0
"5086","SS : 3",702,-8.61700364672365,1.86757284103248
"5087","SS : 4",655,-2.40424559541985,0.51333215849955
"5088","SS : 5",623,-0.129235292134831,0.00335177742376233
"5089","SS : 6",586,-0.040203145221843,0.00226144110473249
"5090","SS : 7",546,-0.0259132818681319,0.00111827722875391
"5091","SS : 8",546,-0.00556387413919414,0.000119746965380679
"5092","SS : 9",487,-1.31605078028747e-06,9.10177789183261e-08
"5093","ST : 1",1756,2.16265011389522,0.448877978920126
"5094","ST : 10",1216,0,0
"5095","ST : 11",1100,0,0
"5096","ST : 12",1074,0,0
"5097","ST : 13",1000,0,0
"5098","ST : 14",958,0,0
"5099","ST : 15",877,0,0
"5100","ST : 16",843,0,0
"5101","ST : 17",746,0,0
"5102","ST : 18",726,0,0
"5103","ST : 19",647,0,0
"5104","ST : 2",1679,-0.934807636092912,0.108044886923338
"5105","ST : 20",610,0,0
"5106","ST : 21",565,0,0
"5107","ST : 22",489,0,0
"5108","ST : 23",433,0,0
"5109","ST : 24",386,0,0
"5110","ST : 25",314,0,0
"5111","ST : 26",258,0,0
"5112","ST : 27",197,0,0
"5113","ST : 28",102,0,0
"5114","ST : 29",55,0,0
"5115","ST : 3",1599,-4.94322083051907,3.89703123373912
"5116","ST : 4",1531,-4.17760549928152,2.1289446151316
"5117","ST : 5",1513,-0.140002591539987,0.0118258502817328
"5118","ST : 6",1364,-0.0445602620967742,0.00529815672176109
"5119","ST : 7",1431,-0.031578079944095,0.00575334942171356
"5120","ST : 8",1281,-0.00675237641686183,0.00113537524647335
"5121","ST : 9",1257,-1.54759492442323e-06,2.25110622386086e-06
"5122","SV : 1",3233,2.00128252087844,0.457443370978611
"5123","SV : 10",2269,0,0
"5124","SV : 11",2147,0,0
"5125","SV : 12",2070,0,0
"5126","SV : 13",1883,0,0
"5127","SV : 14",1839,0,0
"5128","SV : 15",1714,0,0
"5129","SV : 16",1558,0,0
"5130","SV : 17",1524,0,0
"5131","SV : 18",1293,0,0
"5132","SV : 19",1245,0,0
"5133","SV : 2",3137,-0.902899611730953,0.0949129629228637
"5134","SV : 20",1108,0,0
"5135","SV : 21",1007,0,0
"5136","SV : 22",943,0,0
"5137","SV : 23",741,0,0
"5138","SV : 24",676,0,0
"5139","SV : 25",598,0,0
"5140","SV : 26",462,0,0
"5141","SV : 27",345,0,0
"5142","SV : 28",248,0,0
"5143","SV : 29",115,0,0
"5144","SV : 3",3098,-5.19102336991608,3.7381281219681
"5145","SV : 4",2895,-1.56162392677029,1.08508890778168
"5146","SV : 5",2755,-0.141360034845735,0.00743606352112079
"5147","SV : 6",2589,-0.043395014368482,0.00372724790488698
"5148","SV : 7",2584,-0.0316487979876161,0.00269087392948002
"5149","SV : 8",2480,-0.00635609028629032,0.000734045355632452
"5150","SV : 9",2369,-1.17405003503588e-05,1.0577384641132e-05
"5151","SW : 1",875,1.724394008,0.533501856133722
"5152","SW : 10",602,-0.000427094778737542,0.000610318180524759
"5153","SW : 11",575,-0.000331772924521739,0.000461024716356491
"5154","SW : 12",549,0,0
"5155","SW : 13",501,0,0
"5156","SW : 14",465,0,0
"5157","SW : 15",505,0,0
"5158","SW : 16",404,0,0
"5159","SW : 17",392,0,0
"5160","SW : 18",349,0,0
"5161","SW : 19",360,0,0
"5162","SW : 2",879,-0.99038636632537,0.170241676338037
"5163","SW : 20",300,0,0
"5164","SW : 21",274,0,0
"5165","SW : 22",264,0,0
"5166","SW : 23",219,0,0
"5167","SW : 24",182,0,0
"5168","SW : 25",154,0,0
"5169","SW : 26",119,0,0
"5170","SW : 27",98,0,0
"5171","SW : 28",54,0,0
"5172","SW : 29",31,0,0
"5173","SW : 3",825,-5.92049918787879,3.33100353956351
"5174","SW : 4",784,-3.55493388520408,1.27373468850103
"5175","SW : 5",751,-0.182739950732357,0.055556997696314
"5176","SW : 6",752,-0.0696330375,0.0329684179073086
"5177","SW : 7",739,-0.104436470094723,0.0849583750953128
"5178","SW : 8",676,-0.0205099188757396,0.0167358480880626
"5179","SW : 9",659,-0.000598459907223065,0.000904502212225351
"5180","SY : 1",869,1.85636849827388,0.500634110343891
"5181","SY : 10",599,-0.000187422420534224,0.000216160532833221
"5182","SY : 11",618,-0.000119082184627832,0.000145923225407717
"5183","SY : 12",555,0,0
"5184","SY : 13",548,0,0
"5185","SY : 14",524,0,0
"5186","SY : 15",443,0,0
"5187","SY : 16",441,0,0
"5188","SY : 17",400,0,0
"5189","SY : 18",344,0,0
"5190","SY : 19",338,0,0
"5191","SY : 2",841,-0.96818757431629,0.18232157777493
"5192","SY : 20",315,0,0
"5193","SY : 21",274,0,0
"5194","SY : 22",235,0,0
"5195","SY : 23",214,0,0
"5196","SY : 24",163,0,0
"5197","SY : 25",170,0,0
"5198","SY : 26",128,0,0
"5199","SY : 27",104,0,0
"5200","SY : 28",76,0,0
"5201","SY : 29",26,0,0
"5202","SY : 3",818,-5.56645916870416,3.43849687752859
"5203","SY : 4",840,-3.4444573797619,1.1018166190069
"5204","SY : 5",774,-0.175489157622739,0.0474810333158512
"5205","SY : 6",784,-0.061425381505102,0.0224244429718865
"5206","SY : 7",667,-0.0705134523238381,0.0472132626926388
"5207","SY : 8",683,-0.0169878843484627,0.0133091404988922
"5208","SY : 9",661,-0.000600435217065053,0.000740639553064732
"5209","TT : 1",1004,1.84775999003984,0.460669194964816
"5210","TT : 10",745,0,0
"5211","TT : 11",659,0,0
"5212","TT : 12",648,0,0
"5213","TT : 13",647,0,0
"5214","TT : 14",574,0,0
"5215","TT : 15",524,0,0
"5216","TT : 16",532,0,0
"5217","TT : 17",473,0,0
"5218","TT : 18",393,0,0
"5219","TT : 19",389,0,0
"5220","TT : 2",994,-0.970772095573441,0.0946559339969969
"5221","TT : 20",362,0,0
"5222","TT : 21",361,0,0
"5223","TT : 22",296,0,0
"5224","TT : 23",260,0,0
"5225","TT : 24",250,0,0
"5226","TT : 25",186,0,0
"5227","TT : 26",139,0,0
"5228","TT : 27",98,0,0
"5229","TT : 28",63,0,0
"5230","TT : 29",47,0,0
"5231","TT : 3",954,-1.41791596226415,0.387661621419232
"5232","TT : 4",923,-5.92269424788732,1.68349899815588
"5233","TT : 5",828,-0.152616050724638,0.00417904701677348
"5234","TT : 6",808,-0.0489443926980198,0.00405275044045991
"5235","TT : 7",801,-0.0378267235955056,0.00224683704952207
"5236","TT : 8",770,-0.00788849307792208,0.000283454118795557
"5237","TT : 9",730,-1.86052736986301e-06,4.15365411957158e-06
"5238","TV : 1",3958,1.67751202880243,0.436404530241514
"5239","TV : 10",2709,0,0
"5240","TV : 11",2561,0,0
"5241","TV : 12",2425,0,0
"5242","TV : 13",2291,0,0
"5243","TV : 14",2152,0,0
"5244","TV : 15",2071,0,0
"5245","TV : 16",1914,0,0
"5246","TV : 17",1782,0,0
"5247","TV : 18",1673,0,0
"5248","TV : 19",1522,0,0
"5249","TV : 2",3726,-0.939205260064412,0.0962393115612696
"5250","TV : 20",1382,0,0
"5251","TV : 21",1205,0,0
"5252","TV : 22",1115,0,0
"5253","TV : 23",959,0,0
"5254","TV : 24",799,0,0
"5255","TV : 25",695,0,0
"5256","TV : 26",564,0,0
"5257","TV : 27",419,0,0
"5258","TV : 28",288,0,0
"5259","TV : 29",159,0,0
"5260","TV : 3",3663,-1.68397667785968,0.347680669045425
"5261","TV : 4",3426,-3.48643857416813,3.02512130785862
"5262","TV : 5",3343,-0.153938957523183,0.00656893974262974
"5263","TV : 6",3216,-0.0480301779228856,0.00628216661789762
"5264","TV : 7",3048,-0.0386505204396325,0.00427114672091974
"5265","TV : 8",3026,-0.00778034136153338,0.000659315623237276
"5266","TV : 9",2826,-1.1986252487615e-05,1.08762974229413e-05
"5267","TW : 1",1062,1.38875012429379,0.632291548851029
"5268","TW : 10",704,-0.000401184898579545,0.000612385545327423
"5269","TW : 11",697,-0.000326669441893831,0.000475274430374875
"5270","TW : 12",675,0,0
"5271","TW : 13",582,0,0
"5272","TW : 14",619,0,0
"5273","TW : 15",532,0,0
"5274","TW : 16",499,0,0
"5275","TW : 17",465,0,0
"5276","TW : 18",463,0,0
"5277","TW : 19",401,0,0
"5278","TW : 2",1017,-1.05236146804326,0.232935638685167
"5279","TW : 20",363,0,0
"5280","TW : 21",340,0,0
"5281","TW : 22",285,0,0
"5282","TW : 23",260,0,0
"5283","TW : 24",241,0,0
"5284","TW : 25",206,0,0
"5285","TW : 26",167,0,0
"5286","TW : 27",120,0,0
"5287","TW : 28",82,0,0
"5288","TW : 29",49,0,0
"5289","TW : 3",985,-2.36468640304569,0.956936326506233
"5290","TW : 4",936,-5.37581858472222,1.88068083200253
"5291","TW : 5",878,-0.195272748291572,0.0480709494571745
"5292","TW : 6",846,-0.0726378223404255,0.0298182329127751
"5293","TW : 7",814,-0.118594438574939,0.0872972057443938
"5294","TW : 8",770,-0.0221956098441558,0.0150841496903863
"5295","TW : 9",784,-0.000645371581288265,0.000918912855585246
"5296","TY : 1",1010,1.55647129306931,0.487418636834495
"5297","TY : 10",724,-0.000184166583149171,0.000215593921949278
"5298","TY : 11",726,-0.000114171011336088,0.000145292707716724
"5299","TY : 12",673,0,0
"5300","TY : 13",662,0,0
"5301","TY : 14",565,0,0
"5302","TY : 15",549,0,0
"5303","TY : 16",500,0,0
"5304","TY : 17",459,0,0
"5305","TY : 18",418,0,0
"5306","TY : 19",393,0,0
"5307","TY : 2",1001,-1.0249309030969,0.241224399972543
"5308","TY : 20",328,0,0
"5309","TY : 21",323,0,0
"5310","TY : 22",288,0,0
"5311","TY : 23",271,0,0
"5312","TY : 24",233,0,0
"5313","TY : 25",175,0,0
"5314","TY : 26",142,0,0
"5315","TY : 27",95,0,0
"5316","TY : 28",69,0,0
"5317","TY : 29",32,0,0
"5318","TY : 3",952,-2.09847359768908,0.615271243163116
"5319","TY : 4",942,-5.22542949872611,1.5903007368015
"5320","TY : 5",923,-0.186624513542795,0.0377036058871895
"5321","TY : 6",866,-0.0655696019630485,0.0176032860953124
"5322","TY : 7",893,-0.0833971978723404,0.0468119583067021
"5323","TY : 8",791,-0.0195238581795196,0.0123723143061711
"5324","TY : 9",755,-0.000657195078601325,0.000751667246474447
"5325","VV : 1",3611,1.54250615618942,0.531756628231574
"5326","VV : 10",2507,0,0
"5327","VV : 11",2327,0,0
"5328","VV : 12",2265,0,0
"5329","VV : 13",2121,0,0
"5330","VV : 14",2071,0,0
"5331","VV : 15",1892,0,0
"5332","VV : 16",1718,0,0
"5333","VV : 17",1602,0,0
"5334","VV : 18",1569,0,0
"5335","VV : 19",1283,0,0
"5336","VV : 2",3533,-0.917555547127087,0.10793153636203
"5337","VV : 20",1236,0,0
"5338","VV : 21",1094,0,0
"5339","VV : 22",973,0,0
"5340","VV : 23",860,0,0
"5341","VV : 24",781,0,0
"5342","VV : 25",596,0,0
"5343","VV : 26",521,0,0
"5344","VV : 27",391,0,0
"5345","VV : 28",245,0,0
"5346","VV : 29",131,0,0
"5347","VV : 3",3432,-1.70858652680653,0.747742270233473
"5348","VV : 4",3344,-0.930178536184211,0.5638028099863
"5349","VV : 5",3090,-0.154872657281553,0.00417864758109755
"5350","VV : 6",3052,-0.0462454314547837,0.00495363970359756
"5351","VV : 7",2947,-0.0390889760773668,0.00154033738326321
"5352","VV : 8",2758,-0.00787646514140682,8.24410502195153e-05
"5353","VV : 9",2684,-2.24639210879285e-05,2.39806469548465e-09
"5354","VW : 1",1993,1.25070963000502,0.618687717855729
"5355","VW : 10",1364,-0.00047110710117302,0.00072796059682016
"5356","VW : 11",1320,-0.000474297369166667,0.000643849949300951
"5357","VW : 12",1222,0,0
"5358","VW : 13",1090,0,0
"5359","VW : 14",1098,0,0
"5360","VW : 15",1012,0,0
"5361","VW : 16",938,0,0
"5362","VW : 17",896,0,0
"5363","VW : 18",822,0,0
"5364","VW : 19",791,0,0
"5365","VW : 2",1919,-0.99453394945284,0.150100859488348
"5366","VW : 20",666,0,0
"5367","VW : 21",625,0,0
"5368","VW : 22",578,0,0
"5369","VW : 23",493,0,0
"5370","VW : 24",401,0,0
"5371","VW : 25",350,0,0
"5372","VW : 26",282,0,0
"5373","VW : 27",249,0,0
"5374","VW : 28",131,0,0
"5375","VW : 29",48,0,0
"5376","VW : 3",1873,-2.69370279765083,0.83194412248707
"5377","VW : 4",1782,-2.70413793883277,1.81939197489205
"5378","VW : 5",1728,-0.198797784143519,0.0529945025067919
"5379","VW : 6",1692,-0.0735511718085106,0.0359295927732329
"5380","VW : 7",1592,-0.12924201388191,0.107125643413157
"5381","VW : 8",1508,-0.0252598084084881,0.0183032901182085
"5382","VW : 9",1470,-0.000721513306401361,0.000968893434343697
"5383","VY : 1",2034,1.3953451460177,0.504028383608985
"5384","VY : 10",1364,-0.000182380776246334,0.000238316216048528
"5385","VY : 11",1264,-0.000115246764216772,0.000146978061434371
"5386","VY : 12",1246,0,0
"5387","VY : 13",1113,0,0
"5388","VY : 14",1067,0,0
"5389","VY : 15",1001,0,0
"5390","VY : 16",952,0,0
"5391","VY : 17",828,0,0
"5392","VY : 18",809,0,0
"5393","VY : 19",695,0,0
"5394","VY : 2",1952,-0.981125786372951,0.197825474507509
"5395","VY : 20",683,0,0
"5396","VY : 21",580,0,0
"5397","VY : 22",546,0,0
"5398","VY : 23",468,0,0
"5399","VY : 24",402,0,0
"5400","VY : 25",366,0,0
"5401","VY : 26",300,0,0
"5402","VY : 27",193,0,0
"5403","VY : 28",119,0,0
"5404","VY : 29",65,0,0
"5405","VY : 3",1802,-2.32894942841287,0.452005375523842
"5406","VY : 4",1787,-2.28911260436486,1.58582344702128
"5407","VY : 5",1686,-0.188397414590747,0.0431262301406778
"5408","VY : 6",1618,-0.0640112252163164,0.0231953625709834
