"","Pair","Mean"
"4883","QY : 5",7.01452829916197
"4884","QY : 6",3.73548239333417
"4885","QY : 7",9.56738000580708
"4886","QY : 8",8.98045991732393
"4887","QY : 9",1.71118735637103
"4888","RR : 1",26.9304415968824
"4889","RR : 10",-0.059720870325
"4890","RR : 11",14.8088473968533
"4891","RR : 12",12.24134644815
"4892","RR : 13",-0.0357911992666667
"4893","RR : 14",-0.06636907035625
"4894","RR : 15",-0.07630114972
"4895","RR : 16",-0.0714369821666667
"4896","RR : 17",-0.9688447849
"4897","RR : 18",-0.0370308264125
"4898","RR : 19",-0.0582499036666667
"4899","RR : 2",13.0897718941176
"4900","RR : 20",-0.0305118646
"4901","RR : 21",-0.05737615426
"4902","RR : 22",-1.69643817245455
"4903","RR : 23",-0.529455953958333
"4904","RR : 24",-0.0534333755
"4905","RR : 25",-0.1402940499875
"4906","RR : 26",-0.0459910333333333
"4907","RR : 27",-0.584657260925
"4908","RR : 28",-7.57792e-06
"4909","RR : 3",-1.10213051677273
"4910","RR : 4",-0.0801564291818182
"4911","RR : 5",20.2984946652792
"4912","RR : 6",6.27634518192353
"4913","RR : 7",-0.0868283846058823
"4914","RR : 8",5.8321840061381
"4915","RR : 9",8.65366859266923
"4916","RS : 1",7.07494166538435
"4917","RS : 10",1.10935347769937
"4918","RS : 11",5.56575536634897
"4919","RS : 12",5.83296111126861
"4920","RS : 13",0.226949429686154
"4921","RS : 14",1.06357784472678
"4922","RS : 15",-0.141121697828767
"4923","RS : 16",-0.431735438971212
"4924","RS : 17",-0.735962338240152
"4925","RS : 18",-0.902534101042157
"4926","RS : 19",-0.0454567619146053
"4927","RS : 2",10.1247839925374
"4928","RS : 20",0.103863605253333
"4929","RS : 21",-0.128190700512152
"4930","RS : 22",-0.155976208415833
"4931","RS : 23",-0.337873342170851
"4932","RS : 24",0.191032744431481
"4933","RS : 25",-0.204799787244286
"4934","RS : 26",-0.584327499408919
"4935","RS : 27",-0.00288765770105263
"4936","RS : 28",-0.492671108620526
"4937","RS : 29",1.67035166666667
"4938","RS : 3",10.7089565370327
"4939","RS : 4",7.16748926501268
"4940","RS : 5",7.29700847611218
"4941","RS : 6",6.53587025709669
"4942","RS : 7",7.9641157358
"4943","RS : 8",2.65456875e+38
"4944","RS : 9",8.61406152722317
"4945","RT : 1",2.87067176732687
"4946","RT : 10",8.4857658154081
"4947","RT : 11",4.12602803675238
"4948","RT : 12",4.25848340399551
"4949","RT : 13",2.42611809767421
"4950","RT : 14",3.60854724082832
"4951","RT : 15",4.33703733308719
"4952","RT : 16",-0.325216161810156
"4953","RT : 17",-0.756337919377124
"4954","RT : 18",-1.09452622761195
"4955","RT : 19",-0.0491313288563492
"4956","RT : 2",6.86443931446772
"4957","RT : 20",0.135576126189423
"4958","RT : 21",-0.149099604531696
"4959","RT : 22",-0.167595041024146
"4960","RT : 23",-0.490218287652674
"4961","RT : 24",0.118958244291385
"4962","RT : 25",-0.149136273321667
"4963","RT : 26",-0.582816876525957
"4964","RT : 27",-0.575920011527143
"4965","RT : 28",-0.4156708707004
"4966","RT : 29",1.45591257272727
"4967","RT : 3",0.325380001080077
"4968","RT : 4",6.60243782362134
"4969","RT : 5",8.50596714094717
"4970","RT : 6",6.75732644604035
"4971","RT : 7",9.78104573893636
"4972","RT : 8",5.30687411460439
"4973","RT : 9",6.95635882276863
"4974","RV : 1",9.59090788741919
"4975","RV : 10",5.25547485651624
"4976","RV : 11",7.43241944578793
"4977","RV : 12",2.46257008364627
"4978","RV : 13",3.58428543544902
"4980","RV : 15",2.50007134413322
"4981","RV : 16",-0.433208793797266
"4982","RV : 17",-0.829813630511864
"4983","RV : 18",-0.826129736090732
"4984","RV : 19",-0.0418839675504785
"4985","RV : 2",11.4517297467734
"4986","RV : 20",0.144011784182418
"4987","RV : 21",-0.119641326903646
"4988","RV : 22",-0.338117813360584
"4989","RV : 23",-0.393436267427444
"4990","RV : 24",0.149842988471917
"4991","RV : 25",-0.23223490312
"4992","RV : 26",-0.462600282953671
"4993","RV : 27",-0.00763114773478259
"4994","RV : 28",-0.476106930383429
"4995","RV : 29",1.60163888461538
"4996","RV : 3",7.45004175272661
"4997","RV : 4",7.33380890651077
"4998","RV : 5",8.66872914169485
"4999","RV : 6",8.6524929158295
"5000","RV : 7",5.38590237911802
"5001","RV : 8",2.61966666755753
"5002","RV : 9",6.52217827381526
"5003","RW : 1",9.99456625411778
"5004","RW : 10",11.180659984411
"5005","RW : 11",6.27162348067303
"5006","RW : 12",-0.796052380693902
"5007","RW : 13",3.92019187835545
"5008","RW : 14",-0.680928537257971
"5009","RW : 15",0.151968348606944
"5010","RW : 16",-0.398269848048333
"5011","RW : 17",-0.701459974228169
"5012","RW : 18",-0.986858167769014
"5013","RW : 19",-0.0469229503272727
"5014","RW : 2",12.4060359237317
"5015","RW : 20",0.141427494461818
"5016","RW : 21",-0.0978080188791667
"5017","RW : 22",-0.0675486999577778
"5018","RW : 23",-0.4109017025868
"5019","RW : 24",0.410246073069048
"5020","RW : 25",-0.333247060597407
"5021","RW : 26",-0.434921232081154
"5022","RW : 27",0.1102998743584
"5023","RW : 28",-0.571678863735
"5024","RW : 29",1.5921395
"5025","RW : 3",10.0659451794248
"5026","RW : 4",7.11516925448814
"5027","RW : 5",6.68773009983171
"5028","RW : 6",6.85629623697402
"5029","RW : 7",-0.587850776574074
"5030","RW : 8",8.30483088188716
"5031","RW : 9",7.56749837945521
"5032","RY : 1",14.9072203017667
"5033","RY : 10",2.24445502273482
"5034","RY : 11",-4.58744339777614
"5035","RY : 12",-2.08997073787476
"5036","RY : 13",3.21073278138726
"5037","RY : 14",7.12750708792805
"5038","RY : 15",-2.25467536345077
"5039","RY : 16",-0.355593140037634
"5040","RY : 17",-0.773573970893846
"5041","RY : 18",-0.87066809393125
"5042","RY : 19",-0.0420184924188406
"5043","RY : 2",14.4930074737779
"5044","RY : 20",0.325465557642187
"5045","RY : 21",-0.0981602776681818
"5046","RY : 22",-0.173941931740909
"5047","RY : 23",-0.556856983994595
"5048","RY : 24",0.243896275711111
"5049","RY : 25",-0.1980775409
"5050","RY : 26",-0.83885670545931
"5051","RY : 27",0.108340056131429
"5052","RY : 28",-0.348044055672353
"5053","RY : 29",1.41113571428571
"5054","RY : 3",5.42022667336792
"5055","RY : 4",0.875569609265789
"5056","RY : 5",3.34255049814679
"5057","RY : 6",11.1319225754716
"5058","RY : 7",0.40049873904
"5059","RY : 8",3.84153492486905
"5060","RY : 9",11.1825085286437
"5061","SS : 1",11.0866225542932
"5062","SS : 10",6.00917610924537
"5063","SS : 11",4.09154271946046
"5064","SS : 12",1.73365884539542
"5065","SS : 13",1.42850873851575
"5066","SS : 14",0.915620922468437
"5067","SS : 15",1.14995547566293
"5068","SS : 16",-0.437296262836585
"5069","SS : 17",-0.774978704280851
"5070","SS : 18",-0.844280305014149
"5071","SS : 19",-0.0453152958121458
"5072","SS : 2",6.89226520769855
"5073","SS : 20",0.126531948556637
"5074","SS : 21",-0.127947446010817
"5075","SS : 22",-0.190458566187157
"5076","SS : 23",-0.480860545659018
"5077","SS : 24",0.200499411389244
"5078","SS : 25",-0.28621382341873
"5079","SS : 26",-0.637401246357778
"5080","SS : 27",-0.598442718644648
"5081","SS : 28",-0.485731966434038
"5082","SS : 29",1.21142726666667
"5083","SS : 3",12.0149595136039
"5084","SS : 4",9.71431871851676
"5085","SS : 5",10.9266143583108
"5086","SS : 6",9.80011254383946
"5087","SS : 7",4.42232464809637
"5088","SS : 8",1.75943300624792
"5089","SS : 9",7.35194566652704
"5090","ST : 1",9.99717460509551
"5091","ST : 10",5.1649019973058
"5092","ST : 11",3.55008750322118
"5093","ST : 12",4.3356657097091
"5094","ST : 13",0.861198393790862
"5095","ST : 14",1.7946579842044
"5096","ST : 15",1.99804318324
"5097","ST : 16",-0.38021825168883
"5098","ST : 17",-0.878952081976763
"5099","ST : 18",-0.825820178067307
"5100","ST : 19",-0.0436359767171453
"5101","ST : 2",11.0363494631029
"5102","ST : 20",0.130577452418903
"5103","ST : 21",-0.101849117959798
"5104","ST : 22",-0.317920090024872
"5105","ST : 23",-0.39360324419016
"5106","ST : 24",0.215872699442955
"5107","ST : 25",-0.174812686453529
"5108","ST : 26",-0.708876973972366
"5109","ST : 27",-0.412900445123195
"5110","ST : 28",-0.432919205776364
"5111","ST : 29",1.61274795714286
"5112","ST : 3",6.88901887132477
"5113","ST : 4",10.4800701230329
"5114","ST : 5",10.4789645896905
"5115","ST : 6",7.10027553930488
"5116","ST : 7",7.30231348564744
"5117","ST : 8",5.90956830059452
"5118","ST : 9",7.11682435916769
"5119","SV : 1",12.5670886633619
"5120","SV : 10",5.89661190965092e+104
"5121","SV : 11",3.53940736415319
"5122","SV : 12",2.70153779064513
"5123","SV : 13",3.47099140651974
"5124","SV : 14",1.46609865018814
"5125","SV : 15",1.36766802042375
"5126","SV : 16",-0.352870353866572
"5127","SV : 17",-0.821444068491052
"5128","SV : 18",-0.8387398412075
"5129","SV : 19",-0.0447013942761691
"5130","SV : 2",9.07475942912343
"5131","SV : 20",0.14247323948501
"5132","SV : 21",-0.127405688094235
"5133","SV : 22",-0.306068902192583
"5134","SV : 23",-0.438603440034422
"5135","SV : 24",0.199271308283441
"5136","SV : 25",-0.187047915761729
"5137","SV : 26",-0.706049070969827
"5138","SV : 27",-0.682312602005852
"5139","SV : 28",-0.451479349802556
"5140","SV : 29",1.52564291683168
"5141","SV : 3",9.39534597624154
"5142","SV : 4",6.86144528174961
"5143","SV : 5",7.21326456724136
"5144","SV : 6",6.61884332061277
"5145","SV : 7",6.45986929143617
"5146","SV : 8",5.7840394013138
"5147","SV : 9",274.353685661154
"5148","SW : 1",10.7122533392412
"5149","SW : 10",3.87800028427822
"5150","SW : 11",4.55064548782832
"5151","SW : 12",3.58559105747423
"5152","SW : 13",2.77880898670516
"5153","SW : 14",1.2911686313355
"5154","SW : 15",2.28898149103054
"5155","SW : 16",-0.410159823228
"5156","SW : 17",-0.831426335505764
"5157","SW : 18",-0.757344023346069
"5158","SW : 19",-0.0437879528137615
"5159","SW : 2",1.93303198887344e+90
"5160","SW : 20",0.118065991150465
"5161","SW : 21",-0.098850456701811
"5162","SW : 22",-0.279052322706042
"5163","SW : 23",-0.326250247519653
"5164","SW : 24",0.29297597873271
"5165","SW : 25",-0.214590111915564
"5166","SW : 26",-0.589246352330291
"5167","SW : 27",-0.451993340289677
"5168","SW : 28",-0.473656032304898
"5169","SW : 29",1.77647582758621
"5170","SW : 3",4.13994020926756e+36
"5171","SW : 4",7.75517796822288
"5172","SW : 5",6.57413342582717
"5173","SW : 6",7.15848727342302
"5174","SW : 7",4.94217243951286
"5175","SW : 8",6.90607840337758
"5176","SW : 9",7.71491165584133
"5177","SY : 1",9.49434522453115
"5178","SY : 10",6.32301830656687
"5179","SY : 11",3.87345611049848
"5180","SY : 12",0.449812472008921
"5181","SY : 13",-0.283769346695127
"5182","SY : 14",1.47649280590204
"5183","SY : 15",-0.867031990821522
"5184","SY : 16",-0.342927490901
"5185","SY : 17",-0.874470529793575
"5186","SY : 18",-0.729189780982947
"5187","SY : 19",-0.0449828071862925
"5188","SY : 2",9.72303689589308
"5189","SY : 20",0.188591515879504
"5190","SY : 21",-0.10926726197836
"5191","SY : 22",-0.347072702689213
"5192","SY : 23",-0.328092341828162
"5193","SY : 24",0.197599267566294
"5194","SY : 25",-0.210721907616644
"5195","SY : 26",-1.03427979691905
"5196","SY : 27",-0.0173936680806451
"5197","SY : 28",-0.431889691908116
"5198","SY : 29",1.50270475
"5199","SY : 3",5.77820324529039
"5200","SY : 4",7.20384600445308
"5201","SY : 5",5.76370167281977
"5202","SY : 6",6.00497567684092
"5203","SY : 7",7.22586549293633
"5204","SY : 8",4.84053687684237
"5205","SY : 9",4.01692217561736
"5206","TT : 1",10.7581725816468
"5207","TT : 10",4.71418675591458
"5208","TT : 11",4.3045895872276
"5209","TT : 12",3.10123980205996
"5210","TT : 13",2.69030111779661
"5211","TT : 14",1.61625796680335
"5212","TT : 15",2.287848287462
"5213","TT : 16",-0.375107097341189
"5214","TT : 17",-0.918924605179674
"5215","TT : 18",-0.937861890395636
"5216","TT : 19",-0.0515975627255652
"5217","TT : 2",1.46326114649682e+105
"5218","TT : 20",0.161612909686879
"5219","TT : 21",-0.103950630123028
"5220","TT : 22",-0.354202194915752
"5221","TT : 23",-0.434891355815652
"5222","TT : 24",0.271640378379174
"5223","TT : 25",-0.222213094543247
"5224","TT : 26",-0.644654013474661
"5225","TT : 27",-0.370394738131047
"5226","TT : 28",-0.364171271417547
"5227","TT : 29",1.411505
"5228","TT : 3",7.63944552630051
"5229","TT : 4",11.2908991638958
"5230","TT : 5",9.49768969579956
"5231","TT : 6",7.37385421684657
"5232","TT : 7",7.33297484984676
"5233","TT : 8",8.76695651319077
"5234","TT : 9",8.69402871277129
"5235","TV : 1",10.3732651977264
"5236","TV : 10",6.07403309680399
"5237","TV : 11",3.92014473026373
"5238","TV : 12",2.18490805051608
"5239","TV : 13",2.75232361034897
"5240","TV : 14",1.61068301624542
"5241","TV : 15",1.19010380400496
"5242","TV : 16",-0.366970572978837
"5243","TV : 17",-0.843541968405599
"5244","TV : 18",-0.765318131574845
"5245","TV : 19",-0.0470629262461231
"5246","TV : 2",10.1134279017683
"5247","TV : 20",0.154406475231299
"5248","TV : 21",-0.101407238581962
"5249","TV : 22",-0.299972351628995
"5250","TV : 23",-0.435457220487776
"5251","TV : 24",0.283145516628988
"5252","TV : 25",-0.19597429334852
"5253","TV : 26",-0.605887638464107
"5254","TV : 27",-0.40286395432888
"5255","TV : 28",-0.478257565277251
"5256","TV : 29",1.53822959071429
"5257","TV : 3",8.07733862964161
"5258","TV : 4",8.21606208542101
"5259","TV : 5",8.64681117430397
"5260","TV : 6",7.12089083758987
"5261","TV : 7",7.10037188164013
"5262","TV : 8",5.88530612543214
"5263","TV : 9",6.71699166773285
"5264","TW : 1",5.96179002426411
"5265","TW : 10",4.08071367539776
"5266","TW : 11",4.58664357661
"5267","TW : 12",2.77642424987905
"5268","TW : 13",1.47045345248617
"5269","TW : 14",1.46525317866741
"5270","TW : 15",3.88401630049111
"5271","TW : 16",-0.415676431726949
"5272","TW : 17",-0.813098980034243
"5273","TW : 18",-0.711435378661683
"5274","TW : 19",-0.0556165908033815
"5275","TW : 2",10.7419081434525
"5276","TW : 20",0.100911323818443
"5277","TW : 21",-0.116096591772833
"5278","TW : 22",-0.368477153058857
"5279","TW : 23",-0.362136134393038
"5280","TW : 24",0.23213106590528
"5281","TW : 25",-0.187643011493177
"5282","TW : 26",-0.442314848077483
"5283","TW : 27",-0.507120053072255
"5284","TW : 28",-0.395061966648056
"5285","TW : 29",1.68000199318182
"5286","TW : 3",10.455391500366
"5287","TW : 4",8.72227896683668
"5288","TW : 5",5.69356425567907
"5289","TW : 6",5.42891590715259
"5290","TW : 7",5.65292073250278
"5291","TW : 8",6.3236412439672
"5292","TW : 9",6.40071872020525
"5293","TY : 1",7.51953935135375
"5294","TY : 10",4.9501500850799
"5295","TY : 11",4.28955107208885
"5296","TY : 12",2.94032274197795
"5297","TY : 13",1.27874430364939
"5298","TY : 14",1.12151666704562
"5299","TY : 15",1.48291008294366
"5300","TY : 16",-0.43380352759743
"5301","TY : 17",-0.703379497937076
"5302","TY : 18",-0.701557068171622
"5303","TY : 19",-0.0491338176558286
"5304","TY : 2",8.30891830572325
"5305","TY : 20",0.184222678437716
"5306","TY : 21",-0.120703004210181
"5307","TY : 22",-0.166238248478
"5308","TY : 23",-0.416744528920042
"5309","TY : 24",0.26129460374351
"5310","TY : 25",-0.217340642771375
"5311","TY : 26",-0.553616959355702
"5312","TY : 27",-0.751063908265488
"5313","TY : 28",-0.603850466684355
"5314","TY : 29",1.52266752173913
"5315","TY : 3",5.33294381321953
"5316","TY : 4",8.52752065533144
"5317","TY : 5",6.94498556810864
"5318","TY : 6",5.57597553478523
"5319","TY : 7",3.89569926076746
"5320","TY : 8",6.1019928635451
"5321","TY : 9",4.83170553697036
"5322","VV : 1",10.8597384246427
"5323","VV : 10",5.62988006084527
"5324","VV : 11",3.29002325911313
"5325","VV : 12",2.11941532547542
"5326","VV : 13",2.55183160546811
"5327","VV : 14",1.42768765416678
"5328","VV : 15",1.21181183599148
"5329","VV : 16",-0.371517085428637
"5330","VV : 17",-0.783574164271479
"5331","VV : 18",-0.73127671301094
"5332","VV : 19",-0.0474814913951107
"5333","VV : 2",10.8991368007818
"5334","VV : 20",0.167660556873145
"5335","VV : 21",-0.111152482946399
"5336","VV : 22",-0.281475177307141
"5337","VV : 23",-0.424417605816497
"5338","VV : 24",0.229864576372882
"5339","VV : 25",-0.164458649244857
"5340","VV : 26",-0.685686501667738
"5341","VV : 27",-0.503403509399078
"5342","VV : 28",-0.41294641328
"5343","VV : 29",1.54955024793388
"5344","VV : 3",9.68136619399171
"5345","VV : 4",9.76091277455831
"5346","VV : 5",7.54962753579483
"5347","VV : 6",8.08355892673622
"5348","VV : 7",8.09493073528218
"5350","VV : 9",6.61598515845548
"5351","VW : 1",7.47327519040986
"5352","VW : 10",6.99188330901405
"5353","VW : 11",3.77393978859855
"5354","VW : 12",2.95771542314649
"5355","VW : 13",2.5886477132805
"5356","VW : 14",1.80527500255093
"5357","VW : 15",1.24475187429307
"5358","VW : 16",-0.400140193920571
"5359","VW : 17",-0.785009957961614
"5360","VW : 18",-0.796230933437033
"5361","VW : 19",-0.0467050684173625
"5362","VW : 2",1.01862045760431e+23
"5363","VW : 20",0.131699123465093
"5364","VW : 21",-0.103162114448336
"5365","VW : 22",-0.242502669448946
"5366","VW : 23",-0.52862226702025
"5367","VW : 24",0.26337015122025
"5368","VW : 25",-0.187156071353524
"5369","VW : 26",-0.623265908113871
"5370","VW : 27",-0.581795624647048
"5371","VW : 28",-0.425299653955
"5372","VW : 29",1.35631044444444
"5373","VW : 3",9.61149607048151
"5375","VW : 5",7.47718909369759
"5376","VW : 6",6.07229191843424
"5377","VW : 7",5.94516007190094
"5378","VW : 8",8.26538184813285
"5379","VW : 9",2.67193439865433e+113
"5380","VY : 1",9.39939952865482
"5381","VY : 10",5.99040488606208
"5382","VY : 11",4.14283554955421
"5383","VY : 12",1.28174172531379
"5384","VY : 13",1.53855859329311
"5385","VY : 14",1.04572645563015
"5386","VY : 15",0.818796879967684
"5387","VY : 16",-0.421983231045711
"5388","VY : 17",-0.735184992256931
"5389","VY : 18",-0.770579304347393
"5390","VY : 19",-0.0464441011662158
"5391","VY : 2",9.93417957948454
"5392","VY : 20",0.169266545012222
"5393","VY : 21",-0.133509703119268
"5394","VY : 22",-0.395615222123642
"5395","VY : 23",-0.461250760311847
"5396","VY : 24",0.220768360859628
"5397","VY : 25",-0.189130743508521
"5398","VY : 26",-0.676169262303969
"5399","VY : 27",-0.419225280634561
"5400","VY : 28",-0.397346242497748
"5401","VY : 29",1.59092931724138
"5402","VY : 3",5.21361213471547
"5403","VY : 4",6.8403270424903
"5404","VY : 5",7.23530935515233
"5405","VY : 6",5.74451128661237
"5406","VY : 7",6.66583926091819
"5407","VY : 8",5.8106066657557
"5408","VY : 9",3.94143270757851
"5409","WW : 1",6.57964698409774
"5410","WW : 10",4.25441264288309
"5411","WW : 11",5.2393526122298
"5412","WW : 12",3.85661715033361
"5413","WW : 13",3.22916850492585
"5414","WW : 14",0.994136906017687
"5415","WW : 15",1.96787525845852
"5416","WW : 16",-0.524036142827473
"5417","WW : 17",-0.693287890060674
"5418","WW : 18",-0.790020760953012
"5419","WW : 19",-0.0393093618651515
"5420","WW : 2",12.0014556036744
"5421","WW : 20",0.198336520728409
"5422","WW : 21",-0.160305880429577
"5423","WW : 22",-0.191795544674242
"5424","WW : 23",-0.203210723364179
"5425","WW : 24",0.459723545590244
"5426","WW : 25",-0.181352507258511
"5427","WW : 26",-0.439847100980513
"5428","WW : 27",-0.838694137492258
"5429","WW : 28",-0.6089514271575
"5430","WW : 29",1.00959633333333
"5431","WW : 3",9.07275825473817
"5432","WW : 4",10.3283363556227
"5433","WW : 5",3.52161208290968
"5434","WW : 6",8.06223378248036
"5435","WW : 7",1.79241365832483
"5436","WW : 8",4.14311547813919
"5437","WW : 9",5.7847054899303
"5438","WY : 1",12.7417764276715
"5439","WY : 10",5.94806720287973
"5440","WY : 11",1.79493694674296
"5441","WY : 12",2.01300542006667
