9.1,22,false,50,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,50,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,55,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,60,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,65,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,70,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,75,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,80,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,85,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,90,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,95,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,22,false,100,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,0,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,5,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,10,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,15,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,20,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,25,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,30,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,35,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,40,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,45,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,50,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,55,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,5.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,60,true,6.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,0.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,0.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,1.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,1.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,2.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,2.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,3.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,3.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,4.0,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,4.5,000011011001101100000,LLLLAALAALLAALAALLILI
9.1,24,false,65,true,5.0,000011011001101100000,LLLLAALAALLAALAALLILI
