runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
4292,7.0692,38.8159,true,44.6123,true,4.4009,1.0,000110011001100110000
4293,7.3625,43.3401,true,58.2239,true,3.1047,1.0,000110011001100110000
4294,6.7355,44.8958,true,49.0771,true,5.4836,1.0,000110011001100110000
4295,7.0388,36.6534,true,51.2928,true,3.5539,1.0,000110011001100110000
4296,6.5,37.9088,true,36.0203,true,0.682,0.94,000110011001100110000
4297,7.0594,40.6917,true,55.8714,true,1.5492,1.0,000110011001100110000
4298,6.6764,39.5948,true,40.8882,true,1.8681,1.0,000110011001100110000
4299,7.3767,36.339,true,23.3207,true,2.675,1.0,000110011001100110000
4300,7.256,38.4655,true,37.7817,true,3.3096,0.99,000110011001100110000
4301,7.0233,40.4835,true,30.3086,true,0.887,0.94,000110011001100110000
4302,7.3883,38.1457,true,39.2989,true,3.2958,1.0,000110011001100110000
4303,7.4985,37.2024,true,10.3895,true,5.6953,0.98,000110011001100110000
4304,7.1722,35.0,true,38.5948,true,0.087,0.98,000110011001100110000
4305,7.1924,35.0,true,56.5304,true,2.5903,1.0,000110011001100110000
4306,7.4281,39.2148,true,55.2412,true,4.8633,1.0,000110011001100110000
4307,7.4715,36.7913,true,56.5053,true,4.597,1.0,000110011001100110000
4308,6.7368,43.0408,true,40.5172,true,2.0342,1.0,000110011001100110000
4309,7.5,42.9433,true,17.9545,true,3.8025,1.0,000110011001100110000
4310,7.3783,39.7132,true,56.7148,true,0.846,1.0,000110011001100110000
4311,6.9528,36.5769,true,39.8563,true,5.0994,1.0,000110011001100110000
4312,6.8904,40.6465,true,65.4585,true,1.068,1.0,000110011001100110000
4313,7.0472,36.5962,true,48.2927,true,5.9584,0.98,000110011001100110000
4314,6.9065,38.3362,true,74.1921,true,1.1236,0.85,000110011001100110000
4315,7.1529,40.8659,true,48.8584,true,4.6062,1.0,000110011001100110000
4316,6.6313,35.0,true,56.7049,true,3.6508,1.0,000110011001100110000
4317,7.3311,44.3525,true,70.8696,true,1.9014,1.0,000110011001100110000
4318,7.0797,45.0,true,55.2181,true,1.6017,1.0,000110011001100110000
4319,6.5,40.9402,true,37.0372,true,3.0239,1.0,000110011001100110000
4320,7.5,35.0,true,42.6987,true,4.8334,1.0,000110011001100110000
4321,6.6534,36.4495,true,54.3403,true,2.2431,1.0,000110011001100110000
4322,7.5,39.8118,true,46.9516,true,3.5434,1.0,000110011001100110000
4323,7.5,45.0,true,9.2883,true,4.3114,0.99,000110011001100110000
4324,6.6781,45.0,true,67.7648,true,2.2795,0.99,000110011001100110000
4325,7.3276,42.2738,true,70.8456,true,4.6834,0.96,000110011001100110000
4326,6.8527,39.5069,true,40.9395,true,3.233,1.0,000110011001100110000
4327,6.7233,44.1645,true,42.1126,true,1.4989,1.0,000110011001100110000
4328,7.5,35.8841,true,32.6466,true,0.649,1.0,000110011001100110000
4329,6.8034,42.8057,true,30.9252,true,3.6149,0.96,000110011001100110000
4330,7.5,37.4705,true,39.1004,true,5.8031,0.98,000110011001100110000
4331,6.6534,41.9323,true,58.5447,true,5.1742,0.98,000110011001100110000
4332,6.8677,41.876,true,59.9303,true,5.9555,0.98,000110011001100110000
4333,7.4854,35.0,true,51.5677,true,4.5613,1.0,000110011001100110000
4334,7.3229,38.4105,true,64.7023,true,3.8082,1.0,000110011001100110000
4335,7.5,35.0,true,7.8953,true,1.5594,0.95,000110011001100110000
4336,7.5,35.0342,true,47.3058,true,4.2656,1.0,000110011001100110000
4337,6.9182,42.4275,true,44.1325,true,4.1093,1.0,000110011001100110000
4338,7.2915,35.0,true,30.2621,true,2.1453,0.97,000110011001100110000
4339,7.311,41.9777,true,2.2258,true,3.335,0.93,000110011001100110000
4340,7.1339,40.0341,true,76.7589,true,3.125,0.92,000110011001100110000
4341,6.8594,39.7005,true,39.2902,true,1.5387,0.96,000110011001100110000
4342,6.9547,38.7845,true,41.8458,true,3.4989,1.0,000110011001100110000
4343,7.5,37.4413,true,29.1643,true,1.8139,1.0,000110011001100110000
4344,6.884,35.9038,true,64.4797,true,1.2349,1.0,000110011001100110000
4345,7.1169,44.3251,true,71.559,true,0.3126,0.98,000110011001100110000
4346,7.2954,35.7337,true,47.2907,true,0.8554,1.0,000110011001100110000
4347,6.6424,35.0,true,42.4901,true,0.273,0.8,000110011001100110000
4348,7.4526,41.0229,true,57.714,true,1.3587,1.0,000110011001100110000
4349,7.3393,35.0,true,71.7709,true,0.6086,0.99,000110011001100110000
4350,7.0899,35.545,true,40.1,true,0.456,0.98,000110011001100110000
4351,6.6743,35.9403,true,64.36,true,0.7528,0.94,000110011001100110000
4352,7.1005,44.3968,true,72.6311,true,5.5675,0.95,000110011001100110000
4353,7.4744,41.4537,true,57.0918,true,1.7847,1.0,000110011001100110000
4354,6.5454,37.8528,true,31.0449,true,5.0581,0.94,000110011001100110000
4355,7.485,43.1856,true,12.234,true,4.8495,1.0,000110011001100110000
4356,7.493,36.4813,true,38.1976,true,5.522,0.99,000110011001100110000
4357,7.1192,39.1069,true,66.4747,true,4.4277,0.86,000110011001100110000
4358,6.5,36.0833,true,47.5631,true,5.8469,0.98,000110011001100110000
4359,7.2507,36.0152,true,53.0278,true,3.6233,1.0,000110011001100110000
4360,7.1336,37.9029,true,65.1435,true,5.5504,0.95,000110011001100110000
4361,6.7506,40.2249,true,51.6376,true,1.0146,1.0,000110011001100110000
4362,6.7758,45.0,true,33.1102,true,1.7252,0.92,000110011001100110000
4363,7.1932,37.8814,true,27.3559,true,4.2094,0.87,000110011001100110000
4364,7.2598,40.8966,true,72.3714,true,1.3038,1.0,000110011001100110000
4365,6.8902,39.7562,true,53.919,true,5.459,0.98,000110011001100110000
4366,7.5,37.8069,true,25.1564,true,4.7425,1.0,000110011001100110000
4367,6.7222,36.8156,true,42.8265,true,4.6393,1.0,000110011001100110000
4368,6.6861,41.7409,true,52.4491,true,1.4716,1.0,000110011001100110000
4369,6.8885,37.5979,true,68.691,true,3.5158,0.94,000110011001100110000
4370,7.1166,35.5813,true,35.2029,true,2.9743,0.89,000110011001100110000
4371,7.3163,41.7203,true,27.7697,true,3.848,1.0,000110011001100110000
4372,7.2311,43.6643,true,39.1538,true,1.8884,1.0,000110011001100110000
4373,7.4556,35.0,true,5.3994,true,1.9652,1.0,000110011001100110000
4374,6.7109,43.528,true,31.4257,true,5.8611,0.93,000110011001100110000
4375,7.3615,37.1881,true,31.8859,true,1.3088,1.0,000110011001100110000
4376,7.1104,39.6561,true,52.1043,true,4.029,1.0,000110011001100110000
4377,7.0033,40.8381,true,32.4259,true,0.767,0.98,000110011001100110000
4378,7.1745,40.7669,true,29.8466,true,3.6738,0.87,000110011001100110000
4379,6.7238,40.8439,true,44.7323,true,2.7911,1.0,000110011001100110000
4380,7.5,42.5599,true,58.894,true,0.9287,0.98,000110011001100110000
4381,6.7439,36.3969,true,56.4782,true,2.6891,1.0,000110011001100110000
4382,6.5,40.3507,true,35.6674,true,1.2649,0.96,000110011001100110000
4383,7.5,37.1882,true,44.4736,true,4.9046,1.0,000110011001100110000
4384,7.4166,45.0,true,47.3288,true,1.286,1.0,000110011001100110000
4385,7.5,44.753,true,22.7117,true,4.2438,1.0,000110011001100110000
4386,7.1018,38.6496,true,65.8664,true,1.5403,1.0,000110011001100110000
4387,7.0329,43.1835,true,41.2299,true,5.7469,0.99,000110011001100110000
4388,7.5,37.0751,true,18.0879,true,5.4641,0.98,000110011001100110000
4389,6.999,40.9194,true,63.904,true,5.7664,0.98,000110011001100110000
4390,6.5039,39.1156,true,53.833,true,1.6613,1.0,000110011001100110000
4391,6.9967,39.4777,true,38.2757,true,4.1691,1.0,000110011001100110000
4392,7.4327,45.0,true,69.8716,true,2.7529,1.0,000110011001100110000
4393,7.4011,37.011,true,18.7597,true,3.1802,1.0,000110011001100110000
4394,7.2771,45.0,true,63.5345,true,4.7962,1.0,000110011001100110000
4395,6.9666,43.9343,true,50.7936,true,5.4285,1.0,000110011001100110000
4396,7.3456,45.0,true,57.8921,true,0.782,1.0,000110011001100110000
4397,7.0989,36.12,true,60.4035,true,5.4928,1.0,000110011001100110000
4398,7.5,40.4053,true,10.6836,true,5.3636,0.98,000110011001100110000
4399,7.5,39.5115,true,25.8478,true,5.4382,0.98,000110011001100110000
4400,7.1018,41.0978,true,64.2599,true,4.3003,1.0,000110011001100110000
4401,6.834,36.3422,true,67.5718,true,3.0278,0.94,000110011001100110000
4402,7.5,44.721,true,72.2407,true,4.5737,1.0,000110011001100110000
4403,7.5,45.0,true,43.3327,true,1.3915,1.0,000110011001100110000
4404,6.5133,45.0,true,38.6205,true,4.251,0.95,000110011001100110000
4405,6.5968,43.7966,true,58.087,true,4.4822,1.0,000110011001100110000
4406,7.5,45.0,true,58.907,true,5.3821,1.0,000110011001100110000
4407,6.7224,40.0307,true,32.3588,true,3.6124,0.96,000110011001100110000
4408,7.5,37.8149,true,13.873,true,5.1512,1.0,000110011001100110000
4409,7.0393,43.8153,true,32.2036,true,1.4514,0.99,000110011001100110000
4410,6.5,38.1675,true,46.0589,true,4.5941,1.0,000110011001100110000
4411,6.6478,39.4639,true,37.0025,true,2.3207,0.96,000110011001100110000
4412,6.6072,45.0,true,51.2658,true,3.0267,1.0,000110011001100110000
4413,7.0511,44.058,true,67.046,true,1.4766,0.98,000110011001100110000
4414,6.9299,45.0,true,71.7387,true,3.1484,0.91,000110011001100110000
4415,7.5,40.6832,true,54.49,true,1.5317,1.0,000110011001100110000
4416,7.4051,36.0459,true,52.1966,true,4.4984,1.0,000110011001100110000
4417,6.5,41.8353,true,31.6114,true,3.7073,0.96,000110011001100110000
4418,6.8387,43.1773,true,66.044,true,2.3201,1.0,000110011001100110000
4419,7.5,45.0,true,27.142,true,3.4582,1.0,000110011001100110000
4420,7.2808,44.4867,true,53.5671,true,2.5801,1.0,000110011001100110000
4421,7.3264,39.674,true,15.6932,true,0.6636,0.98,000110011001100110000
4422,6.5,41.4639,true,57.6552,true,0.6368,0.98,000110011001100110000
4423,6.5088,41.2506,true,59.5778,true,3.8963,1.0,000110011001100110000
4424,7.408,44.3863,true,34.851,true,1.1721,0.96,000110011001100110000
4425,7.1446,39.5046,true,15.9021,true,3.9491,0.99,000110011001100110000
4426,7.1587,39.2717,true,84.029,true,2.0427,0.96,000110011001100110000
4427,6.9063,45.0,true,38.1487,true,3.726,1.0,000110011001100110000
4428,7.282,37.8112,true,64.0685,true,4.6501,1.0,000110011001100110000
4429,7.0581,41.4306,true,39.3263,true,3.0665,1.0,000110011001100110000
4430,7.5,42.4954,true,46.6795,true,3.2449,1.0,000110011001100110000
4431,7.1214,39.8065,true,51.1655,true,0.276,0.99,000110011001100110000
4432,6.9015,37.8326,true,37.5814,true,5.0317,0.98,000110011001100110000
4433,6.682,42.3662,true,49.8334,true,0.6771,1.0,000110011001100110000
4434,7.5,37.0416,true,58.6659,true,3.425,1.0,000110011001100110000
4435,6.9435,42.7314,true,38.2202,true,3.4063,1.0,000110011001100110000
4436,7.1569,39.1828,true,30.3425,true,5.3585,1.0,000110011001100110000
4437,7.1589,37.6027,true,50.4599,true,1.6891,1.0,000110011001100110000
4438,7.4139,41.3353,true,69.3895,true,3.1825,1.0,000110011001100110000
4439,7.1758,39.972,true,48.1108,true,4.0806,1.0,000110011001100110000
4440,7.2557,40.4383,true,59.3407,true,1.8497,1.0,000110011001100110000
4441,7.3284,35.5122,true,36.5912,true,3.6339,1.0,000110011001100110000
4442,7.3844,35.0,true,57.8982,true,1.8651,1.0,000110011001100110000
4443,6.6086,45.0,true,35.2534,true,1.8332,1.0,000110011001100110000
4444,7.5,41.2559,true,6.9354,true,3.168,0.93,000110011001100110000
4445,6.8462,42.8506,true,45.3649,true,2.3016,1.0,000110011001100110000
4446,6.5,35.0,true,55.8749,true,5.8497,0.99,000110011001100110000
4447,7.3804,43.5756,true,44.54,true,3.0619,1.0,000110011001100110000
4448,7.3574,40.4272,true,84.9014,true,2.8881,0.93,000110011001100110000
4449,6.5643,40.7699,true,62.2447,true,3.0893,0.96,000110011001100110000
4450,7.5,40.1105,true,36.0758,true,2.8596,1.0,000110011001100110000
4451,6.6545,36.9486,true,62.8396,true,5.7126,0.95,000110011001100110000
4452,6.8635,44.904,true,55.9197,true,5.031,0.99,000110011001100110000
4453,7.5,42.0605,true,61.3234,true,2.0861,1.0,000110011001100110000
4454,7.1507,45.0,true,28.43,true,2.0931,0.81,000110011001100110000
4455,7.0847,43.3499,true,69.6202,true,5.7655,0.91,000110011001100110000
4456,7.0925,41.3799,true,33.5451,true,0.811,0.98,000110011001100110000
4457,7.3378,45.0,true,49.5031,true,3.1673,1.0,000110011001100110000
4458,6.5512,38.899,true,39.461,true,4.0011,1.0,000110011001100110000
4459,7.5,35.7467,true,38.6606,true,3.9667,1.0,000110011001100110000
4460,7.5,41.4295,true,76.0138,true,3.9272,0.93,000110011001100110000
4461,7.3978,43.1135,true,65.3118,true,2.6654,1.0,000110011001100110000
4462,6.8711,38.4029,true,41.6058,true,3.0463,1.0,000110011001100110000
4463,7.4587,44.0504,true,69.7954,true,3.783,0.97,000110011001100110000
4464,7.2728,36.5199,true,55.6007,true,5.0543,0.98,000110011001100110000
4465,6.5,41.476,true,43.7872,true,1.0412,1.0,000110011001100110000
4466,7.4447,42.581,true,15.8782,true,1.5014,1.0,000110011001100110000
4467,7.1712,35.0,true,70.8481,true,1.071,1.0,000110011001100110000
4468,7.4579,36.3322,true,16.8642,true,1.3058,1.0,000110011001100110000
4469,7.0016,41.8645,true,65.908,true,4.8371,0.84,000110011001100110000
4470,7.5,36.2408,true,76.9901,true,3.1751,0.99,000110011001100110000
4471,7.3506,40.6625,true,24.9008,true,3.4629,1.0,000110011001100110000
4472,6.5531,43.1693,true,42.6413,true,0.4469,0.98,000110011001100110000
4473,7.1686,44.1511,true,50.9855,true,0.538,0.99,000110011001100110000
4474,7.1537,44.8528,true,54.8991,true,1.0397,1.0,000110011001100110000
4475,6.9705,35.0975,true,55.1507,true,0.9525,0.97,000110011001100110000
4476,7.339,43.2731,true,46.26,true,4.7015,1.0,000110011001100110000
4477,7.1883,39.7333,true,69.7656,true,2.3984,1.0,000110011001100110000
4478,7.0151,45.0,true,34.9648,true,5.4916,0.99,000110011001100110000
4479,7.3209,43.3562,true,34.5311,true,3.1566,1.0,000110011001100110000
4480,6.5,42.2712,true,61.5744,true,3.5823,1.0,000110011001100110000
4481,7.2193,39.8036,true,29.1548,true,1.3935,0.87,000110011001100110000
4482,6.5325,42.419,true,65.2657,true,5.9194,0.94,000110011001100110000
4483,7.5,42.4823,true,10.9619,true,0.8357,1.0,000110011001100110000
4484,6.8995,36.9447,true,37.3108,true,2.3433,0.95,000110011001100110000
4485,7.0641,41.3414,true,35.0362,true,1.2981,0.93,000110011001100110000
4486,7.5,43.1144,true,26.5419,true,0.5708,1.0,000110011001100110000
4487,7.0329,44.6295,true,55.2339,true,2.2722,1.0,000110011001100110000
4488,7.3682,37.5031,true,0.1416,true,3.5082,0.95,000110011001100110000
4489,7.4456,41.923,true,47.5577,true,1.6251,1.0,000110011001100110000
4490,6.6722,38.1704,true,53.1534,true,5.4486,1.0,000110011001100110000
4491,7.5,35.0,true,16.4605,true,5.8898,0.98,000110011001100110000
4492,7.1322,39.4096,true,63.5911,true,0.5749,1.0,000110011001100110000
4493,7.5,45.0,true,74.4753,true,3.5452,1.0,000110011001100110000
4494,7.3667,35.0,true,31.5543,true,5.865,0.98,000110011001100110000
4495,6.9803,40.9708,true,69.1861,true,1.2614,1.0,000110011001100110000
4496,7.3837,39.3454,true,73.7719,true,2.6906,0.99,000110011001100110000
4497,6.8417,41.9432,true,50.5446,true,0.2164,0.99,000110011001100110000
4498,6.6072,43.6659,true,67.3111,true,1.8748,0.96,000110011001100110000
4499,6.729,39.7061,true,44.2608,true,2.9703,1.0,000110011001100110000
4500,6.5453,35.0,true,46.3167,true,5.2539,0.99,000110011001100110000
4501,6.8019,43.9434,true,56.6562,true,5.1779,0.99,000110011001100110000
4502,7.0985,45.0,true,54.1579,true,4.2481,1.0,000110011001100110000
4503,7.0238,45.0,true,60.4597,true,2.7211,1.0,000110011001100110000
4504,6.762,41.6943,true,52.5548,true,3.6495,1.0,000110011001100110000
4505,6.799,39.5152,true,47.8745,true,0.1894,0.98,000110011001100110000
4506,7.5,43.2546,true,69.5617,true,2.806,1.0,000110011001100110000
4507,7.4678,41.6007,true,63.2258,true,0.9084,0.99,000110011001100110000
4508,7.3305,39.9749,true,38.3915,true,4.7742,1.0,000110011001100110000
4509,7.0988,43.024,true,71.8385,true,2.02,0.91,000110011001100110000
4510,7.1248,35.0,true,60.8021,true,3.0197,0.99,000110011001100110000
4511,7.5,39.922,true,77.6514,true,4.9122,0.93,000110011001100110000
4512,7.1421,41.0071,true,63.3222,true,2.891,1.0,000110011001100110000
4513,6.6788,36.3864,true,40.0099,true,3.44,0.99,000110011001100110000
4514,7.0853,38.7289,true,38.161,true,0.9727,0.98,000110011001100110000
4515,6.7821,41.0434,true,52.9538,true,1.0148,1.0,000110011001100110000
4516,6.5,45.0,true,40.4327,true,3.0409,1.0,000110011001100110000
4517,7.5,37.139,true,75.2624,true,2.0788,0.99,000110011001100110000
4518,7.0167,40.0859,true,79.9446,true,1.7246,0.85,000110011001100110000
4519,6.9991,45.0,true,48.9147,true,1.1432,1.0,000110011001100110000
4520,6.7424,35.0868,true,45.3899,true,5.8019,0.98,000110011001100110000
4521,7.4044,44.1361,true,41.9135,true,5.2897,1.0,000110011001100110000
4522,7.4445,37.0946,true,19.5541,true,3.7075,0.93,000110011001100110000
4523,6.918,35.0,true,30.2405,true,5.411,0.87,000110011001100110000
4524,6.817,37.0471,true,64.1085,true,2.3845,0.96,000110011001100110000
4525,7.2002,36.8824,true,61.6729,true,5.461,0.99,000110011001100110000
4526,6.6695,39.6088,true,50.0902,true,4.5419,1.0,000110011001100110000
4527,7.1125,41.6262,true,39.4676,true,4.9252,1.0,000110011001100110000
4528,7.5,45.0,true,36.5947,true,3.3231,1.0,000110011001100110000
4529,7.5,42.5151,true,61.6911,true,4.0265,1.0,000110011001100110000
4530,7.3577,45.0,true,53.3728,true,1.9665,1.0,000110011001100110000
4531,6.7945,37.8047,true,66.4514,true,1.3489,0.92,000110011001100110000
4532,7.1366,35.0,true,39.7138,true,0.5493,0.97,000110011001100110000
4533,6.7321,36.8474,true,35.8407,true,4.9987,0.96,000110011001100110000
4534,6.5,42.7458,true,67.6248,true,5.3157,0.95,000110011001100110000
4535,7.0527,37.2216,true,58.8241,true,4.6659,1.0,000110011001100110000
4536,6.8145,35.3189,true,37.773,true,2.0895,0.94,000110011001100110000
4537,7.5,43.8587,true,76.2266,true,5.4094,0.98,000110011001100110000
4538,6.7627,43.5098,true,30.1897,true,3.3287,0.95,000110011001100110000
4539,7.324,35.0,true,48.0607,true,4.4465,1.0,000110011001100110000
4540,7.5,41.4304,true,30.954,true,3.0203,1.0,000110011001100110000
4541,7.0212,38.7436,true,51.7123,true,5.6431,0.98,000110011001100110000
4542,7.2516,36.5786,true,5.5417,true,3.3143,0.96,000110011001100110000
4543,6.5,36.138,true,43.6159,true,1.1656,1.0,000110011001100110000
4544,7.308,37.6808,true,11.9337,true,4.3899,1.0,000110011001100110000
4545,7.4568,36.0837,true,68.7643,true,3.9468,0.93,000110011001100110000
4546,7.3025,38.2707,true,13.3653,true,4.7197,0.99,000110011001100110000
4547,6.782,35.0,true,67.349,true,4.661,0.96,000110011001100110000
4548,7.2075,41.2702,true,76.071,true,3.8263,0.82,000110011001100110000
4549,7.0143,44.3174,true,40.0084,true,2.0915,1.0,000110011001100110000
4550,6.9325,37.0981,true,49.891,true,3.0892,1.0,000110011001100110000
4551,7.4348,44.6749,true,62.5286,true,2.9261,1.0,000110011001100110000
4552,7.1439,36.5154,true,41.2969,true,4.0254,1.0,000110011001100110000
4553,6.7474,35.8262,true,63.5646,true,5.1298,0.93,000110011001100110000
4554,7.0591,35.0,true,35.3005,true,5.3616,1.0,000110011001100110000
4555,7.4505,40.5999,true,79.1608,true,2.4304,0.93,000110011001100110000
4556,7.3063,43.1233,true,14.5294,true,1.8183,1.0,000110011001100110000
4557,6.6232,36.4855,true,35.4957,true,1.1482,1.0,000110011001100110000
4558,7.381,37.4341,true,44.0867,true,2.5025,1.0,000110011001100110000
4559,7.4626,39.9914,true,41.7487,true,1.0417,1.0,000110011001100110000
4560,7.2783,35.0,true,28.8785,true,5.7358,0.96,000110011001100110000
4561,7.4266,45.0,true,1.1175,true,1.522,0.93,000110011001100110000
4562,6.6955,44.5525,true,32.5393,true,5.5013,0.94,000110011001100110000
4563,6.5506,45.0,true,42.6516,true,4.2902,1.0,000110011001100110000
4564,7.2646,35.0,true,41.6424,true,0.7909,1.0,000110011001100110000
4565,7.5,41.1954,true,52.4845,true,0.9813,0.98,000110011001100110000
4566,6.7161,40.7833,true,66.2766,true,2.5152,0.96,000110011001100110000
4567,7.3707,37.6199,true,25.7473,true,2.5322,0.8,000110011001100110000
4568,7.1057,37.2619,true,54.2151,true,3.2912,1.0,000110011001100110000
4569,6.5534,42.7415,true,63.77,true,3.0044,1.0,000110011001100110000
4570,6.8607,43.6597,true,38.6909,true,1.9557,1.0,000110011001100110000
4571,7.2707,36.2724,true,38.3395,true,3.8504,0.99,000110011001100110000
