,Var1,Freq,Mean,SD
17680,VM : 19 : 5,1166,0.073690672727273,0.027166954647456
17681,VM : 19 : 6,1268,0.020226202988959,0.011570875083477
17682,VM : 19 : 7,1258,0.033757518751987,0.036639314986179
17683,VS : 19 : 1,1208,1.59323451986755,0.309553764667013
17684,VS : 19 : 2,1236,0.522790563106796,0.072233782752982
17685,VS : 19 : 3,1230,1.41880065934959,0.526239752433582
17686,VS : 19 : 4,1253,1.38952896727853,0.970263293354384
17687,VS : 19 : 5,1201,0.074397370274771,0.027355841192494
17688,VS : 19 : 6,1195,0.019814569129707,0.011574917177225
17689,VS : 19 : 7,1288,0.033248453990683,0.036289972393973
17690,VV : 19 : 1,1183,1.59823662045647,0.302488068566996
17691,VV : 19 : 2,1192,0.518333452181208,0.07157151488625
17692,VV : 19 : 3,1215,1.44531897201646,0.532598517398125
17693,VV : 19 : 4,1159,1.41912840983607,1.00285736878437
17694,VV : 19 : 5,1238,0.073536657027464,0.02652390709218
17695,VV : 19 : 6,1245,0.020632536048193,0.011955591911028
17696,VV : 19 : 7,1253,0.0356444596249,0.037859782551883
17697,VW : 19 : 1,1245,1.61024686425703,0.308768444747661
17698,VW : 19 : 2,1230,0.516986082113821,0.07169866802982
17699,VW : 19 : 3,1213,1.42578017312448,0.528540776829935
17700,VW : 19 : 4,1278,1.38624225117371,0.951007654459771
17701,VW : 19 : 5,1209,0.074527476509512,0.0279405496151
17702,VW : 19 : 6,1228,0.020255744063518,0.011653168607941
17703,VW : 19 : 7,1246,0.034700438210273,0.037476220526979
17704,VY : 19 : 1,1251,1.61156686330935,0.29349902983881
17705,VY : 19 : 2,1159,0.521653348576359,0.071324397963974
17706,VY : 19 : 3,1215,1.44560626584362,0.525105412374556
17707,VY : 19 : 4,1258,1.39457774801272,0.966407582627417
17708,VY : 19 : 5,1259,0.075004214138205,0.027615129001036
17709,VY : 19 : 6,1157,0.020298447381158,0.011875961467736
17710,VY : 19 : 7,1222,0.03376948398527,0.036600286479023
17711,WA : 19 : 1,1180,1.61118112033898,0.313972575410916
17712,WA : 19 : 2,1232,0.519360411525974,0.071928935275127
17713,WA : 19 : 3,1204,1.44533607641196,0.539366096863794
17714,WA : 19 : 4,1137,1.40013068073879,0.950740479193214
17715,WA : 19 : 5,1200,0.073075146416667,0.026656553977911
17716,WA : 19 : 6,1187,0.019672673209773,0.01113369691993
17717,WA : 19 : 7,1232,0.033468038668831,0.037402652809931
17718,WC : 19 : 1,1154,1.58793372616984,0.299768583867356
17719,WC : 19 : 2,1233,0.518100311435523,0.075093526761516
17720,WC : 19 : 3,1190,1.45673147394958,0.537670408525879
17721,WC : 19 : 4,1165,1.40347618626609,0.90049618800826
17722,WC : 19 : 5,1177,0.074976601784197,0.027743854432195
17723,WC : 19 : 6,1201,0.019786239458784,0.01103962400112
17724,WC : 19 : 7,1157,0.036467068236819,0.037744242633959
17725,WF : 19 : 1,1159,1.60906292320966,0.303660951659335
17726,WF : 19 : 2,1178,0.518437682512733,0.072245784740819
17727,WF : 19 : 3,1182,1.45361733079526,0.524687225777366
17728,WF : 19 : 4,1246,1.40866012199037,0.982131146899371
17729,WF : 19 : 5,1154,0.075458309618718,0.027558475108646
17730,WF : 19 : 6,1269,0.020092160977147,0.011576660545685
17731,WF : 19 : 7,1202,0.032087062703827,0.035301800989144
17732,WG : 19 : 1,1203,1.60192160099751,0.311126530344649
17733,WG : 19 : 2,1199,0.520541629691409,0.071730793565913
17734,WG : 19 : 3,1201,1.4556060591174,0.547948604682404
17735,WG : 19 : 4,1238,1.36912233844911,0.925301194339569
17736,WG : 19 : 5,1225,0.074407080653061,0.027460422949675
17737,WG : 19 : 6,1232,0.020573199147727,0.011669536037224
17738,WG : 19 : 7,1256,0.034019092754777,0.03763843061162
17739,WI : 19 : 1,1146,1.61264034554974,0.299277745478691
17740,WI : 19 : 2,1200,0.518587749166667,0.071840081959304
17741,WI : 19 : 3,1188,1.44058163468013,0.522911500218016
17742,WI : 19 : 4,1138,1.38202243057996,0.942399960877963
17743,WI : 19 : 5,1218,0.074837648029557,0.027068499576415
17744,WI : 19 : 6,1158,0.01995961708981,0.011624544800814
17745,WI : 19 : 7,1190,0.033888779428571,0.03600841656302
17746,WL : 19 : 1,1217,1.60874940673788,0.308763208592499
17747,WL : 19 : 10,13193,2.65437E-08,0
17748,WL : 19 : 2,1186,0.520392970489039,0.073694238936663
17749,WL : 19 : 3,1234,1.42616649270665,0.527395197071666
17750,WL : 19 : 4,1218,1.4455498045977,0.978302440026533
17751,WL : 19 : 5,1180,0.075182708135593,0.027878787450622
17752,WL : 19 : 6,1151,0.020053876246742,0.011799747486591
17753,WL : 19 : 7,1139,0.034109789920983,0.036474234325098
17754,WL : 19 : 8,13193,0.002271713500341,3.85450389491179E-05
17755,WL : 19 : 9,13193,1.05987E-05,0
17756,WM : 19 : 1,1185,1.60117007594937,0.313747702086359
17757,WM : 19 : 2,1188,0.524952426767677,0.074656617215384
17758,WM : 19 : 3,1207,1.44309793869097,0.547192544942103
17759,WM : 19 : 4,1214,1.35393711861614,0.935165876565956
17760,WM : 19 : 5,1230,0.07525038195122,0.027442335250768
17761,WM : 19 : 6,1162,0.020203915963855,0.011791996449829
17762,WM : 19 : 7,1185,0.033132963105485,0.036004330591824
17763,WS : 19 : 1,1266,1.59641056082148,0.308676981633047
17764,WS : 19 : 2,1198,0.518270120200334,0.074203561807365
17765,WS : 19 : 3,1187,1.43004136225779,0.528008872294556
17766,WS : 19 : 4,1195,1.40403288033473,1.01209709328196
17767,WS : 19 : 5,1235,0.07297745902834,0.026269395073339
17768,WS : 19 : 6,1226,0.020019561182708,0.011454821365334
17769,WS : 19 : 7,1169,0.032789640821215,0.035190258108766
17770,WV : 19 : 1,1254,1.5913404338118,0.298918001297577
17771,WV : 19 : 2,1179,0.521270502120441,0.073378345087475
17772,WV : 19 : 3,1192,1.44495191694631,0.535933600226435
17773,WV : 19 : 4,1257,1.34535912012729,0.897100303856828
17774,WV : 19 : 5,1190,0.073816700672269,0.02755742831387
17775,WV : 19 : 6,1216,0.020170734375,0.011514393892127
17776,WV : 19 : 7,1241,0.034599929258662,0.036884750778752
17777,WW : 19 : 1,1157,1.60240838029386,0.311310674752836
17778,WW : 19 : 2,1206,0.518565983416252,0.071520596533801
17779,WW : 19 : 3,1247,1.43535553809142,0.550747307883162
17780,WW : 19 : 4,1219,1.36881483182937,0.949337024268633
17781,WW : 19 : 5,1209,0.075177317369727,0.028170310474751
17782,WW : 19 : 6,1187,0.019887214077506,0.011426852904051
17783,WW : 19 : 7,1201,0.033661908076603,0.036231521687046
17784,WY : 19 : 1,1272,1.60506364622642,0.305903717579138
17785,WY : 19 : 2,1194,0.518558556951424,0.075427824040775
17786,WY : 19 : 3,1161,1.42242560895779,0.519829140377218
17787,WY : 19 : 4,1166,1.41860823670669,0.960397542043559
17788,WY : 19 : 5,1175,0.074935664085106,0.027460618821603
17789,WY : 19 : 6,1204,0.019640250996678,0.01137020465265
17790,WY : 19 : 7,1221,0.033738587338247,0.036231747429543
17791,YA : 19 : 1,1268,1.59736953470032,0.313306569874448
17792,YA : 19 : 2,1195,0.521053353974895,0.072375964389795
17793,YA : 19 : 3,1224,1.4318662369281,0.525946719058798
17794,YA : 19 : 4,1245,1.39795344578313,0.975889923646713
17795,YA : 19 : 5,1268,0.073028862618297,0.026082964072224
17796,YA : 19 : 6,1264,0.020484210664557,0.011790977238799
17797,YA : 19 : 7,1264,0.034415384754747,0.03685330150044
17798,YC : 19 : 1,1291,1.60672333384973,0.320535964387627
17799,YC : 19 : 2,1193,0.519032533109807,0.074858770542446
17800,YC : 19 : 3,1198,1.43156026627713,0.525930584063169
17801,YC : 19 : 4,1187,1.394194042123,0.986644016996391
17802,YC : 19 : 5,1168,0.074604051797945,0.027341791808691
17803,YC : 19 : 6,1242,0.019811869919485,0.011528595815766
17804,YC : 19 : 7,1195,0.032662497707113,0.036129057190859
17805,YF : 19 : 1,1234,1.60313679578606,0.310318612484009
17806,YF : 19 : 2,1210,0.520511109090909,0.073194702801839
17807,YF : 19 : 3,1221,1.4460037010647,0.524102232391159
17808,YF : 19 : 4,1239,1.40187204761905,0.979258977067468
17809,YF : 19 : 5,1193,0.075207209388097,0.028060450008809
17810,YF : 19 : 6,1259,0.019766049888801,0.011241217040743
17811,YF : 19 : 7,1241,0.033000399057212,0.035368596596626
17812,YG : 19 : 1,1288,1.5956600621118,0.294692558954604
17813,YG : 19 : 2,1198,0.519465110183639,0.072477859958138
17814,YG : 19 : 3,1207,1.43327886661143,0.544309699989092
17815,YG : 19 : 4,1278,1.36941027621283,0.960906343499987
17816,YG : 19 : 5,1202,0.075200673710483,0.026950842087648
17817,YG : 19 : 6,1237,0.020015777219078,0.011620374202314
17818,YG : 19 : 7,1217,0.032859439909614,0.036226368312233
17819,YI : 19 : 1,1189,1.59760983347351,0.317101106004699
17820,YI : 19 : 2,1265,0.518829460869565,0.072077720522493
17821,YI : 19 : 3,1233,1.44384402919708,0.53165505095472
17822,YI : 19 : 4,1246,1.36908003611557,0.964079782278493
17823,YI : 19 : 5,1210,0.073667270082645,0.02624023698187
17824,YI : 19 : 6,1239,0.020063552703793,0.011724397697035
17825,YI : 19 : 7,1192,0.034559790536913,0.036906154695161
17826,YL : 19 : 1,1178,1.60719901867572,0.302116197271163
17827,YL : 19 : 10,13498,2.65437E-08,0
17828,YL : 19 : 2,1214,0.517342023887974,0.071788849770034
17829,YL : 19 : 3,1205,1.41037684481328,0.538489567899017
17830,YL : 19 : 4,1256,1.37906890684713,0.965075039585318
17831,YL : 19 : 5,1272,0.075125969339623,0.027274010884738
17832,YL : 19 : 6,1251,0.019668600679456,0.011194161913312
17833,YL : 19 : 7,1229,0.035064317925142,0.03785834395535
17834,YL : 19 : 8,13498,0.002272672510742,3.99961699892788E-05
17835,YL : 19 : 9,13498,1.05987E-05,0
17836,YM : 19 : 1,1144,1.60317586538462,0.301620447893179
17837,YM : 19 : 2,1270,0.522859146456693,0.07272264516464
17838,YM : 19 : 3,1263,1.45533321219319,0.528974834101025
17839,YM : 19 : 4,1286,1.35003328382582,0.898955691587317
17840,YM : 19 : 5,1220,0.074093317295082,0.02613183832098
17841,YM : 19 : 6,1199,0.019241389624687,0.010667581384847
17842,YM : 19 : 7,1230,0.033435875260163,0.036140669104988
17843,YS : 19 : 1,1192,1.61442865771812,0.308084929921626
17844,YS : 19 : 2,1298,0.51518674807396,0.070691886375544
17845,YS : 19 : 3,1181,1.43054440135478,0.521228663195747
17846,YS : 19 : 4,1175,1.43493026382979,1.01537793954156
17847,YS : 19 : 5,1226,0.075287159216966,0.027791811235158
17848,YS : 19 : 6,1247,0.019830852085004,0.011416507308765
17849,YS : 19 : 7,1292,0.033529196385449,0.036390381192504
17850,YV : 19 : 1,1291,1.59782782494191,0.292540052311607
17851,YV : 19 : 2,1241,0.517051253021757,0.075237938178534
17852,YV : 19 : 3,1215,1.44441677283951,0.540746324345011
17853,YV : 19 : 4,1200,1.45257437916667,1.04557276507881
17854,YV : 19 : 5,1263,0.075650631908155,0.028084890435947
17855,YV : 19 : 6,1212,0.020081293160066,0.01155631688001
17856,YV : 19 : 7,1227,0.033116189470253,0.037091219514105
17857,YW : 19 : 1,1234,1.59819414100486,0.312712557739318
17858,YW : 19 : 2,1194,0.517725211055276,0.070774184130125
17859,YW : 19 : 3,1223,1.43056378495503,0.524619884050967
17860,YW : 19 : 4,1254,1.43265557496013,1.01335802247829
17861,YW : 19 : 5,1224,0.075859950490196,0.028016568337922
17862,YW : 19 : 6,1145,0.0205085729869,0.011945124954109
17863,YW : 19 : 7,1217,0.033935550246508,0.036296104149873
17864,YY : 19 : 1,1189,1.60796360807401,0.301746337699178
17865,YY : 19 : 2,1220,0.519842432786885,0.068467245403309
17866,YY : 19 : 3,1328,1.45587773493976,0.537376380528467
17867,YY : 19 : 4,1132,1.37841117667845,0.985278661092412
17868,YY : 19 : 5,1252,0.073864952875399,0.026933397206278
17869,YY : 19 : 6,1203,0.019895793707398,0.011349740097223
17870,YY : 19 : 7,1194,0.032206489698493,0.034930276038757
17871,AA : 20 : 1,1148,1.57111569425087,0.305580097486334
17872,AA : 20 : 2,1236,0.512337593851133,0.07103373957373
17873,AA : 20 : 3,1219,1.40834446431501,0.535754516450402
17874,AA : 20 : 4,1209,1.33484132009926,0.95410405136497
17875,AA : 20 : 5,1202,0.073003877787022,0.026654968163658
17876,AA : 20 : 6,1205,0.020282706821577,0.012004084979838
17877,AC : 20 : 1,1284,1.58253521495327,0.302735555082551
17878,AC : 20 : 2,1216,0.511674166118421,0.072324844150856
17879,AC : 20 : 3,1240,1.40851252741935,0.530274526574698
17880,AC : 20 : 4,1185,1.35998602869198,0.964653158778843
17881,AC : 20 : 5,1164,0.073320099656357,0.027870314591816
17882,AC : 20 : 6,1220,0.019843314959016,0.011442024143339
17883,AF : 20 : 1,1172,1.59530958105802,0.303120239861898
17884,AF : 20 : 2,1169,0.513467230966638,0.072194974817115
17885,AF : 20 : 3,1193,1.41562727242246,0.537767602133878
17886,AF : 20 : 4,1193,1.37161597233864,0.936134872641251
17887,AF : 20 : 5,1219,0.073391123215751,0.026488820835285
17888,AF : 20 : 6,1216,0.020031404819079,0.01162198887088
17889,AG : 20 : 1,1125,1.58540437688889,0.309462500627413
17890,AG : 20 : 2,1213,0.515105748557296,0.074130600646927
17891,AG : 20 : 3,1265,1.43342573359684,0.532878180604694
17892,AG : 20 : 4,1251,1.39045626698641,0.956989156616387
17893,AG : 20 : 5,1200,0.07307696925,0.026963896849039
17894,AG : 20 : 6,1212,0.019643273160066,0.011141036927709
17895,AI : 20 : 1,1231,1.5990676661251,0.305529207283522
17896,AI : 20 : 2,1198,0.513003228714524,0.071902648267716
17897,AI : 20 : 3,1238,1.41232878109855,0.511777057360108
17898,AI : 20 : 4,1178,1.41276115449915,0.961736034084524
17899,AI : 20 : 5,1173,0.074506199488491,0.027259540564874
17900,AI : 20 : 6,1183,0.019302109349112,0.010953656003862
17901,AL : 20 : 1,1223,1.60227791823385,0.308307011783794
17902,AL : 20 : 10,13348,2.5988E-08,0
17903,AL : 20 : 2,1213,0.511889126133553,0.07073436124314
17904,AL : 20 : 3,1283,1.41873464146532,0.536059545325124
17905,AL : 20 : 4,1261,1.40077994924663,0.960066936211266
17906,AL : 20 : 5,1276,0.072944138479624,0.026418859786958
17907,AL : 20 : 6,1230,0.019737210739837,0.011387188672449
17908,AL : 20 : 7,13348,0.029466054457597,0.003042475413097
17909,AL : 20 : 8,13348,0.002221704447857,3.88390906165217E-05
17910,AL : 20 : 9,13348,1.03598E-05,0
17911,AM : 20 : 1,1259,1.58328128832407,0.315688607979655
17912,AM : 20 : 2,1255,0.511304711553785,0.071419808462662
17913,AM : 20 : 3,1155,1.41534214112554,0.535045574742571
17914,AM : 20 : 4,1174,1.36149326575809,0.975187554191158
17915,AM : 20 : 5,1262,0.072110091759113,0.02638194554945
17916,AM : 20 : 6,1185,0.020354425383966,0.011773273190514
17917,AS : 20 : 1,1243,1.59482480450523,0.305281858715035
17918,AS : 20 : 2,1222,0.51489427086743,0.071135644605414
17919,AS : 20 : 3,1134,1.42599661816578,0.539074091252097
17920,AS : 20 : 4,1250,1.4334015864,1.02934106991074
17921,AS : 20 : 5,1220,0.07299492704918,0.026381699543414
17922,AS : 20 : 6,1234,0.019570933654781,0.011201923767382
17923,AV : 20 : 1,1248,1.59361822916667,0.306668269666883
17924,AV : 20 : 2,1184,0.51502515625,0.073315474945277
17925,AV : 20 : 3,1263,1.41386001662708,0.523662632063308
17926,AV : 20 : 4,1224,1.37236062663399,1.02036558079341
17927,AV : 20 : 5,1241,0.072287670185334,0.025696928971634
17928,AV : 20 : 6,1226,0.019323084836868,0.011122232811841
17929,AW : 20 : 1,1203,1.58499810141313,0.295919910582792
17930,AW : 20 : 2,1233,0.51004999351176,0.070953781434688
17931,AW : 20 : 3,1173,1.40852788235294,0.537829396405202
17932,AW : 20 : 4,1171,1.38513507771136,0.960026952136768
17933,AW : 20 : 5,1216,0.073100635444079,0.027093552003206
17934,AW : 20 : 6,1259,0.019623100810167,0.011037724267915
17935,AY : 20 : 1,1212,1.60880297772277,0.316589429016309
17936,AY : 20 : 2,1209,0.513594870140612,0.071248271983406
17937,AY : 20 : 3,1185,1.40199592742616,0.525862891121851
17938,AY : 20 : 4,1252,1.33551584105431,0.918452935565553
17939,AY : 20 : 5,1175,0.071697736,0.025845019849377
17940,AY : 20 : 6,1178,0.020157670551783,0.011542789424152
17941,CA : 20 : 1,1181,1.58641885266723,0.295232150673052
17942,CA : 20 : 2,1214,0.515889967051071,0.072921802002928
17943,CA : 20 : 3,1201,1.43156204746045,0.528905417280029
17944,CA : 20 : 4,1178,1.35342886247878,0.967943931073184
17945,CA : 20 : 5,1178,0.074282573599321,0.028019975429091
17946,CA : 20 : 6,1273,0.019616494383346,0.011203603362655
17947,CC : 20 : 1,1238,1.58166310500808,0.294319605551044
17948,CC : 20 : 2,1183,0.515000074387151,0.072307518386514
17949,CC : 20 : 3,1240,1.40437072741935,0.511660151398193
17950,CC : 20 : 4,1202,1.38722625291181,0.954343786726755
17951,CC : 20 : 5,1195,0.073507193389121,0.027166568821588
17952,CC : 20 : 6,1200,0.019566921433333,0.011606643562278
17953,CF : 20 : 1,1176,1.58737518112245,0.304685821080262
17954,CF : 20 : 2,1216,0.513418130756579,0.070777414284073
17955,CF : 20 : 3,1188,1.40241159511785,0.521219768652248
17956,CF : 20 : 4,1231,1.35928434849716,0.904962149340091
17957,CF : 20 : 5,1218,0.074321646059113,0.027450046930997
17958,CF : 20 : 6,1232,0.019740378352273,0.011044850172786
17959,CG : 20 : 1,1176,1.57891449659864,0.298560805238732
17960,CG : 20 : 2,1238,0.515484878029079,0.072233200125031
17961,CG : 20 : 3,1190,1.39308802436975,0.529548301854325
17962,CG : 20 : 4,1203,1.45641193848712,1.06982374027852
17963,CG : 20 : 5,1175,0.074842987404255,0.028367677953673
17964,CG : 20 : 6,1182,0.020179258620981,0.011504593273231
17965,CI : 20 : 1,1160,1.58134498534483,0.303179744688635
17966,CI : 20 : 2,1145,0.51631140349345,0.075733580852619
17967,CI : 20 : 3,1135,1.41222305110132,0.515768452998677
17968,CI : 20 : 4,1195,1.3860077707113,0.978769402751156
17969,CI : 20 : 5,1198,0.073802365525877,0.026876734933426
17970,CI : 20 : 6,1174,0.019799606712095,0.011276334824915
17971,CL : 20 : 1,1210,1.58868561239669,0.304030966786792
17972,CL : 20 : 10,13123,2.5988E-08,0
17973,CL : 20 : 2,1210,0.51742126446281,0.07329880345033
17974,CL : 20 : 3,1168,1.39741913356164,0.513984041323164
17975,CL : 20 : 4,1197,1.39410238763576,0.940517927272242
17976,CL : 20 : 5,1159,0.073892381880932,0.027570924452041
17977,CL : 20 : 6,1183,0.020166991758242,0.011711085316853
17978,CL : 20 : 7,13123,0.029433208245066,0.003005525476007
17979,CL : 20 : 8,13123,0.002221350574564,3.83433958881529E-05
17980,CL : 20 : 9,13123,1.03598E-05,0
17981,CM : 20 : 1,1162,1.58278915146299,0.30108436883257
17982,CM : 20 : 2,1148,0.514620855400697,0.074214076953389
17983,CM : 20 : 3,1174,1.41710080749574,0.53279846562875
17984,CM : 20 : 4,1183,1.34634839475909,0.925783092007988
17985,CM : 20 : 5,1191,0.074489582115869,0.02755809316002
17986,CM : 20 : 6,1183,0.019482141284869,0.011351819702963
17987,CS : 20 : 1,1216,1.57936615625,0.313657668821142
17988,CS : 20 : 2,1226,0.510372165579119,0.071469710751107
17989,CS : 20 : 3,1167,1.41242184404456,0.537400556384056
17990,CS : 20 : 4,1173,1.30300924296675,0.890596701094854
17991,CS : 20 : 5,1189,0.074452004541632,0.0284126420677
17992,CS : 20 : 6,1182,0.020395544830795,0.011613464279056
17993,CV : 20 : 1,1219,1.59249697210829,0.302267355428129
17994,CV : 20 : 2,1176,0.515349568027211,0.072110090096012
17995,CV : 20 : 3,1185,1.3947166464135,0.536226481012348
17996,CV : 20 : 4,1242,1.3879954331723,0.916657326057312
17997,CV : 20 : 5,1259,0.073445038125496,0.027451417830761
17998,CV : 20 : 6,1184,0.019676756680743,0.011352940987054
17999,CW : 20 : 1,1240,1.59746040483871,0.29959372578633
18000,CW : 20 : 2,1162,0.513742292598967,0.072899301195729
18001,CW : 20 : 3,1230,1.3911072804878,0.514941115545313
18002,CW : 20 : 4,1181,1.35387700254022,0.918916208659612
18003,CW : 20 : 5,1200,0.073480247583333,0.02721352939046
18004,CW : 20 : 6,1150,0.019490977582609,0.011213722039089
18005,CY : 20 : 1,1145,1.59565903668122,0.299582291790745
18006,CY : 20 : 2,1205,0.514062860580913,0.070694761707998
18007,CY : 20 : 3,1245,1.44057400803213,0.529313554498586
18008,CY : 20 : 4,1138,1.38837263093146,0.962309595528282
18009,CY : 20 : 5,1161,0.07284114496124,0.026516448293203
18010,CY : 20 : 6,1180,0.019976807474576,0.011422869037505
18011,FA : 20 : 1,1212,1.59522621782178,0.309045613540196
18012,FA : 20 : 2,1225,0.508916472653061,0.070309575664965
18013,FA : 20 : 3,1195,1.41022539497908,0.541036769398478
18014,FA : 20 : 4,1209,1.34767656492969,0.901061528814938
18015,FA : 20 : 5,1184,0.072504559797297,0.02685170561978
18016,FA : 20 : 6,1192,0.019569328783557,0.011118245982818
18017,FC : 20 : 1,1212,1.5945839150165,0.321477316084333
18018,FC : 20 : 2,1213,0.51368153915911,0.071395402606478
18019,FC : 20 : 3,1190,1.40981270588235,0.527866535743701
