score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-207.333,-176.897,21.341,0.691,-1.5,0.0,0.0,-51.923,0.0,0.0,0.0,18.659,0.0,0.0,0.0,0.0,-1.15,0.501,0.326,-3.101,-0.96,7.48,-14.284,-1.748,0.0,0.0,10.832,9.687,18.035,0.0,0.6,1.639,-0.067,0.0,8.103,-33.593,-8.113,10.725,0.0,0.0,0.0,19.91,25.0,7.0,prepacked_ignorechain_0515
-214.076,-178.791,16.147,0.728,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.283,0.0,0.0,0.0,0.0,-1.15,0.501,0.302,-3.101,-0.96,9.087,-15.201,-3.627,0.0,0.0,10.919,9.756,17.466,0.0,0.9,1.895,-0.143,0.0,11.901,-35.66,-4.493,10.729,0.0,0.0,0.0,19.332,28.0,9.0,prepacked_ignorechain_0970
-220.623,-187.66,17.15,0.656,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.934,0.0,0.0,0.0,0.0,-1.15,0.501,0.219,-3.101,-0.96,8.981,-14.272,-10.427,0.0,0.0,10.593,9.11,15.751,0.0,0.6,1.701,0.033,0.0,6.037,-33.576,-7.789,10.729,0.0,0.0,0.0,18.44,23.0,6.0,prepacked_ignorechain_0011
-214.158,-184.328,20.723,0.683,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.611,0.0,0.0,0.0,0.0,-1.15,0.501,0.307,-3.101,-0.96,9.109,-14.63,-7.808,0.0,0.0,10.429,9.481,12.294,0.0,0.3,1.515,-0.079,0.0,5.979,-32.537,-9.025,10.749,0.0,0.0,0.0,20.401,24.0,10.0,prepacked_ignorechain_0550
-220.557,-188.577,18.26,0.672,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.943,0.0,0.0,0.0,0.0,-1.15,0.501,0.245,-3.101,-0.96,9.25,-14.727,-10.171,0.0,0.0,10.414,9.632,16.423,0.0,0.6,1.61,-0.107,0.034,9.137,-34.163,-8.517,10.79,0.0,0.0,0.0,21.787,23.0,9.0,prepacked_ignorechain_0449
-212.853,-177.278,16.662,0.717,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,18.179,0.0,0.0,0.0,0.0,-1.15,0.501,0.273,-3.101,-0.96,8.781,-15.55,-1.535,0.0,0.0,10.811,9.824,18.336,0.0,0.8,1.721,-0.109,0.045,10.616,-35.141,-7.997,10.812,0.0,0.0,0.0,19.651,28.0,9.0,prepacked_ignorechain_0547
-211.93,-185.348,23.812,0.73,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.77,0.0,0.0,0.0,0.0,-1.15,0.501,0.389,-3.101,-0.96,8.962,-14.616,-7.197,0.0,0.0,10.603,9.73,14.863,0.0,0.0,1.56,0.017,0.994,3.154,-33.312,-6.733,10.812,0.0,0.0,0.0,18.769,24.0,6.0,prepacked_ignorechain_0776
-215.189,-181.396,16.874,0.665,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.373,0.0,0.0,0.0,0.0,-1.15,0.501,0.235,-3.101,-0.96,9.419,-14.727,-6.002,0.0,0.0,10.555,9.671,15.784,0.0,0.8,1.697,-0.066,0.0,8.715,-35.23,-7.798,10.812,0.0,0.0,0.0,19.828,29.0,8.0,prepacked_ignorechain_0146
-217.419,-183.894,17.814,0.849,-1.5,0.0,0.0,-51.923,0.0,0.0,0.0,18.656,0.0,0.0,0.0,0.0,-1.15,0.501,0.445,-3.101,-0.96,9.045,-15.686,-7.779,0.0,0.0,11.268,9.29,20.856,0.0,0.8,1.934,0.144,0.238,10.364,-39.081,-3.915,10.839,0.0,0.0,0.0,22.191,25.0,9.0,prepacked_ignorechain_0157
-213.773,-178.327,16.749,0.682,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,18.256,0.0,0.0,0.0,0.0,-1.15,0.501,0.26,-3.101,-0.96,8.723,-15.476,-3.213,0.0,0.0,10.985,9.906,17.385,0.0,0.5,1.588,-0.094,0.0,7.755,-34.832,-7.047,10.841,0.0,0.0,0.0,19.077,25.0,11.0,prepacked_ignorechain_0525
-220.045,-187.4,17.304,0.712,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.913,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,8.96,-14.185,-9.957,0.0,0.0,10.606,9.304,13.325,0.0,0.6,1.603,-0.012,0.0,6.849,-34.431,-8.689,10.856,0.0,0.0,0.0,18.908,24.0,9.0,prepacked_ignorechain_0377
-213.194,-179.135,16.837,0.655,-1.474,0.0,0.0,-51.923,0.0,0.0,0.0,18.254,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,9.009,-14.404,-3.378,0.0,0.0,10.657,9.776,16.114,0.0,0.5,1.675,-0.016,0.023,5.619,-33.055,-7.988,10.865,0.0,0.0,0.0,19.64,29.0,7.0,prepacked_ignorechain_0767
-212.617,-178.252,16.799,0.661,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.213,0.0,0.0,0.0,0.0,-1.15,0.501,0.216,-3.101,-0.96,8.983,-14.602,-1.928,0.0,0.0,10.682,9.359,20.467,0.0,0.6,1.641,-0.035,0.232,8.088,-31.854,-10.38,10.877,0.0,0.0,0.0,19.987,23.0,8.0,prepacked_ignorechain_0356
-213.723,-183.243,19.89,0.653,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.619,0.0,0.0,0.0,0.0,-1.15,0.501,0.241,-3.101,-0.96,9.082,-14.333,-6.614,0.0,0.0,10.789,9.788,15.599,0.0,0.3,1.572,-0.03,0.0,6.471,-33.467,-10.044,10.877,0.0,0.0,0.0,19.449,23.0,10.0,prepacked_ignorechain_0153
-213.418,-179.274,17.261,0.72,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.282,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,9.039,-15.107,-5.209,0.0,0.0,10.573,9.847,17.592,0.0,0.8,1.724,-0.113,0.108,10.585,-33.62,-8.447,10.883,0.0,0.0,0.0,19.774,28.0,7.0,prepacked_ignorechain_0096
-208.988,-172.387,15.992,0.676,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,17.771,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,9.065,-15.733,-0.785,0.0,0.0,10.68,9.796,18.974,0.0,0.6,1.705,-0.031,0.0,7.216,-31.435,-9.5,10.895,0.0,0.0,0.0,19.038,23.0,11.0,prepacked_ignorechain_0423
-212.29,-176.231,15.795,0.654,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,18.085,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,9.361,-15.531,-1.795,0.0,0.0,10.91,9.506,21.68,0.0,0.8,1.753,-0.019,0.0,7.295,-36.872,-6.751,10.92,0.0,0.0,0.0,20.988,29.0,11.0,prepacked_ignorechain_0761
-208.156,-170.472,16.149,0.813,-1.527,0.0,0.0,-51.923,0.0,0.0,0.0,18.05,0.0,0.0,0.0,0.0,-1.15,0.501,0.435,-3.101,-0.96,7.033,-15.488,0.023,0.0,0.0,11.169,10.663,20.614,0.0,-0.7,1.381,0.046,0.0,0.789,-27.708,-12.942,10.926,0.0,0.0,0.0,19.328,24.0,5.0,prepacked_ignorechain_0382
-212.86,-177.693,17.026,0.654,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,18.267,0.0,0.0,0.0,0.0,-1.15,0.501,0.216,-3.101,-0.96,8.71,-15.402,-2.542,0.0,0.0,10.891,10.262,15.447,0.0,0.8,1.81,-0.126,0.0,9.69,-35.31,-6.112,10.947,0.0,0.0,0.0,17.682,28.0,8.0,prepacked_ignorechain_0396
-207.017,-176.052,20.276,0.665,-1.494,0.0,0.0,-51.923,0.0,0.0,0.0,18.032,0.0,0.0,0.0,0.0,-1.15,0.501,0.279,-3.101,-0.96,8.958,-14.531,-1.57,0.0,0.0,10.914,9.692,17.233,0.0,0.8,1.679,-0.003,0.754,9.7,-34.226,-9.419,10.958,0.0,0.0,0.0,20.332,23.0,7.0,prepacked_ignorechain_0782
-212.806,-177.779,16.549,0.737,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,18.188,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,9.028,-15.208,-2.861,0.0,0.0,10.768,9.954,20.392,0.0,0.9,1.842,-0.162,0.0,12.775,-35.831,-7.652,10.996,0.0,0.0,0.0,23.7,28.0,6.0,prepacked_ignorechain_0024
-217.123,-182.823,17.702,0.654,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.652,0.0,0.0,0.0,0.0,-1.15,0.501,0.215,-3.101,-0.96,8.684,-15.572,-5.852,0.0,0.0,11.009,10.348,17.894,0.0,1.3,1.964,-0.142,0.411,13.501,-36.879,-6.086,11.009,0.0,0.0,0.0,22.327,27.0,8.0,prepacked_ignorechain_0049
-208.458,-173.568,18.46,0.808,-1.51,0.0,0.0,-51.923,0.0,0.0,0.0,18.024,0.0,0.0,0.0,0.0,-1.15,0.501,0.403,-3.101,-0.96,8.164,-16.09,0.194,0.0,0.0,10.939,9.534,17.242,0.0,0.6,1.495,-0.089,0.267,8.033,-35.156,-7.545,11.029,0.0,0.0,0.0,20.449,28.0,5.0,prepacked_ignorechain_0572
-215.756,-181.55,16.414,0.728,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,18.428,0.0,0.0,0.0,0.0,-1.15,0.501,0.302,-3.101,-0.96,8.979,-14.431,-5.372,0.0,0.0,10.879,9.69,16.407,0.0,0.5,1.675,0.035,0.596,6.957,-34.357,-9.077,11.085,0.0,0.0,0.0,19.894,25.0,13.0,prepacked_ignorechain_0361
-213.948,-184.611,21.335,0.741,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,18.68,0.0,0.0,0.0,0.0,-1.15,0.501,0.37,-3.101,-0.96,8.932,-14.764,-7.765,0.0,0.0,10.868,9.587,10.205,0.0,0.1,1.344,-0.049,0.0,1.723,-33.056,-10.079,11.094,0.0,0.0,0.0,18.72,23.0,9.0,prepacked_ignorechain_0374
-216.442,-181.817,17.043,0.71,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.667,0.0,0.0,0.0,0.0,-1.15,0.501,0.27,-3.101,-0.96,8.499,-15.188,-3.898,0.0,0.0,11.017,10.27,16.324,0.0,1.0,1.94,-0.15,0.0,11.784,-36.294,-6.909,11.106,0.0,0.0,0.0,18.915,27.0,6.0,prepacked_ignorechain_0571
-209.078,-175.065,18.06,0.666,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,18.014,0.0,0.0,0.0,0.0,-1.15,0.501,0.253,-3.101,-0.96,9.011,-15.366,-1.762,0.0,0.0,11.022,10.388,18.536,0.0,0.7,1.722,-0.172,0.0,10.147,-31.981,-10.167,11.126,0.0,0.0,0.0,18.689,25.0,10.0,prepacked_ignorechain_0893
-216.076,-183.278,18.975,0.671,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.677,0.0,0.0,0.0,0.0,-1.15,0.501,0.239,-3.101,-0.96,8.676,-15.414,-7.175,0.0,0.0,11.411,9.71,13.379,0.0,0.3,1.528,0.096,0.309,6.092,-33.82,-8.708,11.139,0.0,0.0,0.0,19.239,24.0,11.0,prepacked_ignorechain_0513
-212.867,-179.054,17.739,0.664,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,18.207,0.0,0.0,0.0,0.0,-1.15,0.501,0.238,-3.101,-0.96,9.121,-15.145,-5.099,0.0,0.0,10.783,10.127,18.346,0.0,0.6,1.61,-0.067,0.0,9.6,-33.591,-9.315,11.146,0.0,0.0,0.0,19.555,28.0,8.0,prepacked_ignorechain_0481
-214.612,-181.379,17.943,0.739,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,18.382,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,9.049,-15.041,-6.862,0.0,0.0,10.856,9.981,16.525,0.0,0.5,1.624,0.002,1.678,6.457,-33.987,-9.323,11.151,0.0,0.0,0.0,18.896,30.0,10.0,prepacked_ignorechain_0472
-214.197,-178.944,17.668,0.655,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,18.494,0.0,0.0,0.0,0.0,-1.15,0.501,0.222,-3.101,-0.96,7.98,-15.635,-3.921,0.0,0.0,11.15,10.422,17.692,0.0,1.2,2.025,-0.134,0.228,15.279,-35.647,-4.434,11.155,0.0,0.0,0.0,22.208,27.0,13.0,prepacked_ignorechain_0603
-216.15,-186.582,20.18,0.767,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.856,0.0,0.0,0.0,0.0,-1.15,0.501,0.368,-3.101,-0.96,9.056,-14.169,-8.592,0.0,0.0,10.789,9.494,12.012,0.0,0.0,1.514,-0.004,0.695,3.987,-32.585,-11.028,11.166,0.0,0.0,0.0,18.85,23.0,6.0,prepacked_ignorechain_0859
-215.137,-188.338,22.963,0.67,-1.474,0.0,0.0,-51.923,0.0,0.0,0.0,19.012,0.0,0.0,0.0,0.0,-1.15,0.501,0.273,-3.101,-0.96,8.975,-14.068,-8.439,0.0,0.0,10.813,9.694,13.483,0.0,0.7,1.655,-0.096,0.021,7.608,-32.992,-7.863,11.169,0.0,0.0,0.0,20.934,24.0,8.0,prepacked_ignorechain_0295
-214.974,-186.662,21.416,0.793,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.85,0.0,0.0,0.0,0.0,-1.15,0.501,0.415,-3.101,-0.96,9.311,-14.462,-8.615,0.0,0.0,10.866,9.669,10.533,0.0,0.3,1.438,-0.066,0.0,4.221,-32.891,-10.994,11.191,0.0,0.0,0.0,19.93,23.0,7.0,prepacked_ignorechain_0121
-215.869,-182.046,16.382,0.658,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.44,0.0,0.0,0.0,0.0,-1.15,0.501,0.225,-3.101,-0.96,9.103,-14.001,-5.44,0.0,0.0,11.198,9.775,11.826,0.0,0.5,1.587,0.003,0.036,6.636,-32.472,-8.827,11.219,0.0,0.0,0.0,18.859,23.0,7.0,prepacked_ignorechain_0500
-213.618,-177.469,16.167,0.654,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.135,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,9.126,-15.809,-2.137,0.0,0.0,11.306,9.779,17.507,0.0,0.4,1.599,0.07,0.033,5.752,-36.055,-7.137,11.219,0.0,0.0,0.0,19.632,27.0,9.0,prepacked_ignorechain_0698
-212.836,-178.126,16.834,0.732,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.144,0.0,0.0,0.0,0.0,-1.15,0.501,0.32,-3.101,-0.96,8.958,-15.067,-4.122,0.0,0.0,11.389,10.223,12.301,0.0,0.0,1.436,0.081,0.148,2.895,-32.146,-10.502,11.232,0.0,0.0,0.0,19.484,24.0,7.0,prepacked_ignorechain_0029
-210.888,-180.927,20.452,0.737,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.362,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,9.24,-14.481,-4.936,0.0,0.0,10.797,9.476,14.114,0.0,0.2,1.412,-0.103,0.412,1.274,-33.151,-8.788,11.247,0.0,0.0,0.0,20.981,24.0,8.0,prepacked_ignorechain_0209
-207.988,-186.702,28.303,0.731,-1.498,0.0,0.0,-51.923,0.0,0.0,0.0,18.771,0.0,0.0,0.0,0.0,-1.15,0.501,0.448,-3.101,-0.96,9.493,-14.385,-9.509,0.0,0.0,11.053,9.966,13.078,0.0,0.2,1.344,-0.145,0.0,5.985,-33.547,-12.496,11.256,0.0,0.0,0.0,20.512,23.0,13.0,prepacked_ignorechain_0691
-211.582,-175.813,15.449,0.709,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,17.978,0.0,0.0,0.0,0.0,-1.15,0.501,0.264,-3.101,-0.96,9.35,-14.891,-1.144,0.0,0.0,11.357,9.218,17.91,0.0,0.4,1.58,0.162,0.021,3.533,-35.621,-6.437,11.256,0.0,0.0,0.0,19.697,29.0,14.0,prepacked_ignorechain_0497
-211.55,-177.123,16.762,0.784,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.063,0.0,0.0,0.0,0.0,-1.15,0.501,0.359,-3.101,-0.96,9.1,-14.872,-2.434,0.0,0.0,11.261,10.554,11.066,0.0,0.5,1.499,-0.01,0.019,5.466,-32.47,-9.801,11.298,0.0,0.0,0.0,18.69,23.0,5.0,prepacked_ignorechain_0277
-213.813,-176.788,15.71,0.654,-1.493,0.0,0.0,-51.923,0.0,0.0,0.0,18.107,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,8.949,-16.009,-2.354,0.0,0.0,11.344,10.314,16.397,0.0,0.7,1.877,0.149,0.0,9.754,-37.723,-6.62,11.303,0.0,0.0,0.0,19.95,27.0,7.0,prepacked_ignorechain_0364
-217.532,-184.674,17.777,0.652,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.711,0.0,0.0,0.0,0.0,-1.15,0.501,0.201,-3.101,-0.96,9.009,-14.58,-7.028,0.0,0.0,10.882,10.107,17.918,0.0,0.7,1.723,-0.144,0.522,10.81,-34.472,-8.635,11.323,0.0,0.0,0.0,19.235,29.0,12.0,prepacked_ignorechain_0910
-198.017,-178.196,18.665,0.767,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,23.905,0.0,0.0,0.0,0.0,-1.15,0.501,0.368,-3.101,-0.96,5.012,-3.908,-3.882,0.0,0.0,11.077,10.066,18.028,0.0,0.4,1.58,0.129,0.122,3.804,-35.31,-6.197,11.323,0.0,0.0,0.0,19.406,27.0,11.0,prepacked_ignorechain_0466
-219.397,-186.96,16.839,0.653,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,19.19,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,8.433,-13.132,-10.389,0.0,0.0,11.52,9.189,11.557,0.0,0.5,1.584,0.16,0.0,6.65,-35.399,-8.176,11.352,0.0,0.0,0.0,19.696,23.0,13.0,prepacked_ignorechain_0504
-212.806,-179.091,16.85,0.766,-1.474,0.0,0.0,-51.923,0.0,0.0,0.0,18.283,0.0,0.0,0.0,0.0,-1.15,0.501,0.327,-3.101,-0.96,9.131,-14.449,-2.869,0.0,0.0,10.905,9.809,10.985,0.0,-0.6,1.506,-0.065,1.068,0.119,-32.997,-13.075,11.374,0.0,0.0,0.0,19.433,24.0,8.0,prepacked_ignorechain_0799
-213.891,-185.12,22.037,0.685,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,18.675,0.0,0.0,0.0,0.0,-1.15,0.501,0.323,-3.101,-0.96,9.118,-14.968,-8.363,0.0,0.0,11.046,10.399,19.165,0.0,0.7,1.681,-0.111,0.133,10.062,-33.806,-9.871,11.448,0.0,0.0,0.0,20.365,29.0,10.0,prepacked_ignorechain_0727
-215.606,-182.652,17.997,0.708,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.463,0.0,0.0,0.0,0.0,-1.15,0.501,0.267,-3.101,-0.96,9.347,-15.104,-6.523,0.0,0.0,11.345,10.261,13.839,0.0,0.4,1.477,-0.138,0.362,6.77,-33.263,-9.796,11.469,0.0,0.0,0.0,19.949,26.0,5.0,prepacked_ignorechain_0832
-199.761,-180.769,18.937,0.766,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,26.157,0.0,0.0,0.0,0.0,-1.15,0.501,0.368,-3.101,-0.96,2.332,-2.911,-7.182,0.0,0.0,11.407,9.858,17.968,0.0,0.5,1.561,0.162,0.078,3.572,-35.706,-5.892,11.518,0.0,0.0,0.0,18.548,29.0,6.0,prepacked_ignorechain_0228
-214.576,-184.507,19.822,0.676,-1.47,0.0,0.0,-51.923,0.0,0.0,0.0,18.674,0.0,0.0,0.0,0.0,-1.15,0.501,0.298,-3.101,-0.96,9.227,-14.146,-8.02,0.0,0.0,11.128,10.092,11.461,0.0,0.5,1.596,-0.082,0.0,7.812,-33.042,-8.919,11.523,0.0,0.0,0.0,20.708,24.0,12.0,prepacked_ignorechain_0678
-214.217,-177.592,16.388,0.653,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.445,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,7.974,-15.66,-1.756,0.0,0.0,11.352,10.685,20.264,0.0,1.2,1.883,-0.175,0.09,13.272,-36.744,-7.022,11.529,0.0,0.0,0.0,22.452,27.0,9.0,prepacked_ignorechain_0714
-213.938,-179.485,16.806,0.663,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.234,0.0,0.0,0.0,0.0,-1.15,0.501,0.223,-3.101,-0.96,9.133,-14.878,-5.013,0.0,0.0,11.149,10.512,17.78,0.0,0.9,1.74,-0.075,0.0,10.393,-33.968,-8.882,11.557,0.0,0.0,0.0,21.267,28.0,7.0,prepacked_ignorechain_0662
-216.966,-184.928,18.119,0.664,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,18.683,0.0,0.0,0.0,0.0,-1.15,0.501,0.229,-3.101,-0.96,9.175,-14.271,-7.725,0.0,0.0,11.201,9.883,10.827,0.0,0.4,1.539,-0.106,0.227,4.109,-33.193,-11.112,11.589,0.0,0.0,0.0,18.934,23.0,13.0,prepacked_ignorechain_0495
-212.724,-176.171,15.776,0.654,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.101,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,8.893,-15.558,-0.719,0.0,0.0,11.298,10.324,19.822,0.0,0.6,1.682,-0.043,0.0,9.684,-34.037,-10.007,11.633,0.0,0.0,0.0,21.887,27.0,5.0,prepacked_ignorechain_0773
-212.958,-183.773,21.812,0.665,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,18.578,0.0,0.0,0.0,0.0,-1.15,0.501,0.279,-3.101,-0.96,9.131,-15.009,-7.619,0.0,0.0,11.211,10.514,18.628,0.0,0.6,1.651,-0.127,0.0,9.72,-33.755,-9.315,11.649,0.0,0.0,0.0,22.831,29.0,16.0,prepacked_ignorechain_0963
-211.603,-176.041,16.73,0.654,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.047,0.0,0.0,0.0,0.0,-1.15,0.501,0.216,-3.101,-0.96,9.054,-15.629,-2.135,0.0,0.0,11.33,9.802,18.65,0.0,0.7,1.641,-0.094,0.0,9.4,-33.65,-8.588,11.665,0.0,0.0,0.0,20.676,23.0,5.0,prepacked_ignorechain_0108
-204.522,-189.044,33.19,0.794,-1.496,0.0,0.0,-51.923,0.0,0.0,0.0,19.071,0.0,0.0,0.0,0.0,-1.15,0.501,0.465,-3.101,-0.96,8.966,-13.319,-8.042,0.0,0.0,11.282,9.978,10.071,0.0,0.4,1.532,-0.066,0.546,4.681,-32.141,-9.939,11.691,0.0,0.0,0.0,20.709,23.0,8.0,prepacked_ignorechain_0651
-215.464,-186.593,20.376,0.727,-1.474,0.0,0.0,-51.923,0.0,0.0,0.0,18.861,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,9.185,-13.734,-8.948,0.0,0.0,11.32,10.216,12.813,0.0,0.3,1.345,-0.163,0.073,4.81,-32.396,-11.187,11.721,0.0,0.0,0.0,20.273,24.0,11.0,prepacked_ignorechain_0696
-219.868,-184.38,16.732,0.654,-1.468,0.0,0.0,-51.923,0.0,0.0,0.0,18.816,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,8.607,-15.886,-8.732,0.0,0.0,12.042,10.298,11.136,0.0,-0.2,1.445,0.145,0.793,1.775,-32.255,-8.628,11.746,0.0,0.0,0.0,22.93,23.0,8.0,prepacked_ignorechain_0680
-215.875,-181.557,16.681,0.655,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,18.385,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,9.164,-14.785,-5.552,0.0,0.0,11.332,10.619,18.135,0.0,1.0,1.872,-0.133,0.0,13.414,-34.518,-7.169,11.761,0.0,0.0,0.0,19.443,29.0,12.0,prepacked_ignorechain_0489
-214.626,-181.69,17.814,0.663,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.449,0.0,0.0,0.0,0.0,-1.15,0.501,0.223,-3.101,-0.96,9.169,-14.624,-4.584,0.0,0.0,11.427,10.625,17.029,0.0,1.0,1.74,-0.067,0.0,10.506,-34.275,-8.463,11.793,0.0,0.0,0.0,18.86,26.0,9.0,prepacked_ignorechain_0444
-213.569,-179.557,17.351,0.691,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,18.262,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,9.145,-15.098,-5.199,0.0,0.0,11.492,10.929,18.276,0.0,0.8,1.709,-0.139,0.0,10.446,-34.212,-8.527,11.822,0.0,0.0,0.0,20.312,28.0,10.0,prepacked_ignorechain_0424
-215.294,-180.912,16.535,0.656,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.358,0.0,0.0,0.0,0.0,-1.15,0.501,0.219,-3.101,-0.96,9.102,-14.62,-5.472,0.0,0.0,11.621,10.778,14.631,0.0,0.8,1.852,-0.194,0.028,8.607,-34.445,-5.962,11.833,0.0,0.0,0.0,20.643,29.0,15.0,prepacked_ignorechain_0422
-213.046,-177.284,15.65,0.675,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.031,0.0,0.0,0.0,0.0,-1.15,0.501,0.257,-3.101,-0.96,9.38,-15.127,-4.647,0.0,0.0,11.873,10.326,14.435,0.0,0.4,1.544,-0.04,0.55,7.115,-34.059,-8.484,11.84,0.0,0.0,0.0,19.595,24.0,9.0,prepacked_ignorechain_0251
-219.883,-188.376,18.276,0.699,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.93,0.0,0.0,0.0,0.0,-1.15,0.501,0.292,-3.101,-0.96,9.044,-14.114,-10.662,0.0,0.0,11.471,10.315,11.097,0.0,0.0,1.221,-0.128,0.19,2.411,-32.005,-12.261,11.859,0.0,0.0,0.0,18.674,23.0,7.0,prepacked_ignorechain_0066
-205.441,-172.553,19.458,0.694,-1.497,0.0,0.0,-51.923,0.0,0.0,0.0,17.744,0.0,0.0,0.0,0.0,-1.15,0.501,0.329,-3.101,-0.96,9.072,-15.539,0.0,0.0,0.0,12.491,12.174,18.765,0.0,0.4,1.629,-0.109,0.029,6.638,-30.617,-10.365,11.89,0.0,0.0,0.0,19.224,24.0,6.0,prepacked_ignorechain_0650
-216.461,-183.363,17.112,0.671,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.558,0.0,0.0,0.0,0.0,-1.15,0.501,0.238,-3.101,-0.96,9.38,-14.428,-6.036,0.0,0.0,11.535,10.613,15.08,0.0,0.8,1.621,-0.082,0.493,8.69,-33.722,-8.736,11.933,0.0,0.0,0.0,23.087,23.0,12.0,prepacked_ignorechain_0760
