score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-198.194,-171.972,13.494,0.551,-1.58,0.0,0.0,-51.918,0.0,0.0,0.0,19.038,0.0,0.0,0.0,0.0,-1.144,1.033,0.387,-1.563,-0.78,11.702,-8.959,-8.618,0.0,0.048,7.989,6.143,20.543,0.0,0.2,1.657,0.314,1.491,6.068,-25.748,-5.049,8.427,0.0,0.0,0.0,20.313,30.0,6.0,prepacked_ignorechain_0453
-187.337,-169.66,13.808,0.528,-1.565,0.0,0.0,-51.918,0.0,0.0,0.0,19.919,0.0,0.0,0.0,0.0,-1.144,1.033,0.316,-1.563,-0.78,12.036,-1.864,-2.492,0.0,0.0,9.693,7.861,19.987,0.0,1.0,1.709,-0.064,0.0,15.354,-13.706,-7.455,8.448,0.0,0.0,0.0,20.681,23.0,6.0,prepacked_ignorechain_0129
-196.894,-175.071,13.526,0.806,-1.542,0.0,0.0,-51.918,0.0,0.0,0.0,18.717,0.0,0.0,0.0,0.0,-1.144,1.033,0.432,-1.563,-0.78,14.662,-7.57,-9.41,0.0,0.0,9.307,7.529,17.177,0.0,0.9,1.761,0.061,0.416,12.335,-20.579,-3.254,8.451,0.0,0.0,0.0,20.145,28.0,8.0,prepacked_ignorechain_0131
-191.569,-172.234,15.887,0.65,-1.59,0.0,0.0,-51.918,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.144,1.033,0.48,-1.563,-0.78,12.429,-5.415,-5.29,0.0,0.0,9.17,7.172,16.284,0.0,0.7,1.623,0.201,0.0,8.318,-19.245,-2.991,8.465,0.0,0.0,0.0,19.705,25.0,4.0,prepacked_ignorechain_0968
-156.287,-173.218,53.282,0.616,-1.572,0.0,0.0,-51.918,0.0,0.0,0.0,18.581,0.0,0.0,0.0,0.0,-1.144,1.033,0.368,-1.563,-0.78,14.026,-7.515,-6.92,0.0,0.0,9.404,7.254,20.583,0.0,-0.9,1.112,0.192,0.0,1.875,-13.267,-7.95,8.467,0.0,0.0,0.0,19.559,29.0,5.0,prepacked_ignorechain_0250
-198.316,-176.956,14.884,0.584,-1.605,0.0,0.0,-51.918,0.0,0.0,0.0,18.849,0.0,0.0,0.0,0.0,-1.144,1.033,0.388,-1.563,-0.78,14.488,-8.092,-12.439,0.0,0.0,9.257,7.601,16.026,0.0,0.8,1.505,0.137,0.575,7.995,-19.618,-5.197,8.469,0.0,0.0,0.0,19.77,32.0,4.0,prepacked_ignorechain_0015
-192.643,-171.28,14.034,0.533,-1.568,0.0,0.0,-51.918,0.0,0.0,0.0,18.754,0.0,0.0,0.0,0.0,-1.144,1.033,0.343,-1.563,-0.78,13.091,-5.695,-5.883,0.0,0.0,8.83,6.593,19.074,0.0,0.7,1.607,0.106,0.0,9.829,-18.514,-5.891,8.494,0.0,0.0,0.0,20.167,31.0,6.0,prepacked_ignorechain_0825
-191.859,-168.132,13.137,0.538,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,18.889,0.0,0.0,0.0,0.0,-1.144,1.033,0.34,-1.563,-0.78,12.286,-6.495,-3.691,0.0,0.0,9.513,7.609,19.765,0.0,1.4,1.945,-0.056,0.0,17.56,-19.431,-4.488,8.494,0.0,0.0,0.0,19.968,23.0,5.0,prepacked_ignorechain_0601
-201.205,-181.542,15.95,0.799,-1.57,0.0,-0.028,-51.918,0.0,0.0,0.0,19.274,0.0,0.0,0.0,0.0,-1.144,1.033,0.462,-1.563,-0.78,14.504,-8.199,-13.669,0.0,0.048,8.651,7.109,19.094,0.0,0.4,1.875,0.298,0.062,8.254,-27.475,-2.797,8.495,0.0,0.0,0.0,19.936,32.0,9.0,prepacked_ignorechain_0338
-197.603,-173.259,13.6,0.555,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,18.844,0.0,0.0,0.0,0.0,-1.144,1.033,0.349,-1.563,-0.78,13.336,-8.626,-9.351,0.0,0.048,9.0,6.828,18.808,0.0,0.7,1.774,0.155,0.0,11.082,-23.335,-2.136,8.495,0.0,0.0,0.0,19.336,28.0,8.0,prepacked_ignorechain_0118
-193.68,-168.277,12.153,0.748,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,18.298,0.0,0.0,0.0,0.0,-1.144,1.033,0.393,-1.563,-0.78,13.797,-8.376,-7.006,0.0,0.0,9.157,6.88,16.32,0.0,0.8,1.743,0.166,0.123,10.633,-23.061,-1.745,8.497,0.0,0.0,0.0,19.878,30.0,5.0,prepacked_ignorechain_0758
-194.906,-177.458,18.063,0.801,-1.574,0.0,0.0,-51.918,0.0,0.0,0.0,18.934,0.0,0.0,0.0,0.0,-1.144,1.033,0.495,-1.563,-0.78,14.928,-8.24,-13.128,0.0,0.0,8.873,7.479,16.792,0.0,0.9,1.753,-0.012,0.0,14.787,-19.624,-3.483,8.513,0.0,0.0,0.0,19.847,29.0,5.0,prepacked_ignorechain_0447
-192.475,-171.477,13.056,0.803,-1.545,0.0,0.0,-51.918,0.0,0.0,0.0,18.571,0.0,0.0,0.0,0.0,-1.144,1.033,0.463,-1.563,-0.78,13.973,-5.464,-7.479,0.0,0.0,8.446,6.975,18.798,0.0,0.6,1.588,0.141,0.009,7.583,-19.055,-7.097,8.513,0.0,0.0,0.0,20.113,31.0,5.0,prepacked_ignorechain_0246
-188.967,-166.184,11.704,0.609,-1.535,0.0,0.0,-51.918,0.0,0.0,0.0,17.939,0.0,0.0,0.0,0.0,-1.144,1.033,0.407,-1.563,-0.78,14.677,-5.729,-2.561,0.0,0.0,9.493,8.741,20.906,0.0,0.1,1.354,0.155,0.128,5.348,-14.295,-9.583,8.518,0.0,0.0,0.0,20.834,23.0,5.0,prepacked_ignorechain_0602
-193.102,-170.985,14.637,0.534,-1.599,0.0,0.0,-51.918,0.0,0.0,0.0,19.151,0.0,0.0,0.0,0.0,-1.144,1.033,0.359,-1.563,-0.78,12.202,-6.547,-5.474,0.0,0.0,9.521,7.675,19.922,0.0,1.3,1.917,-0.059,0.076,17.092,-19.609,-4.287,8.519,0.0,0.0,0.0,20.841,24.0,4.0,prepacked_ignorechain_0928
-186.494,-173.391,19.488,0.535,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,18.608,0.0,0.0,0.0,0.0,-1.144,1.033,0.399,-1.563,-0.78,14.813,-4.546,-4.18,0.0,0.0,9.314,7.289,13.97,0.0,1.0,1.548,-0.103,0.533,11.754,-15.162,-3.936,8.521,0.0,0.0,0.0,21.731,23.0,6.0,prepacked_ignorechain_0263
-124.604,-176.37,85.778,0.892,-1.536,0.0,0.0,-51.918,0.0,0.0,0.0,20.162,0.0,0.0,0.0,0.0,-1.144,1.033,0.538,-1.563,-0.78,11.298,-4.512,-10.608,0.0,0.0,7.446,5.738,20.746,0.0,-0.8,1.142,0.166,0.348,1.943,-16.033,-8.65,8.526,0.0,0.0,0.0,20.096,31.0,8.0,prepacked_ignorechain_0086
-195.638,-176.469,14.147,0.577,-1.599,0.0,-0.128,-51.918,0.0,0.0,0.0,19.447,0.0,0.0,0.0,0.0,-1.144,1.033,0.379,-1.563,-0.78,12.241,-3.378,-7.803,0.0,0.0,8.404,6.638,18.34,0.0,0.7,1.687,0.15,0.05,9.576,-14.194,-5.802,8.526,0.0,0.0,0.0,20.159,28.0,5.0,prepacked_ignorechain_0986
-190.636,-166.036,12.182,0.67,-1.58,0.0,0.0,-51.918,0.0,0.0,0.0,18.582,0.0,0.0,0.0,0.0,-1.144,1.033,0.496,-1.563,-0.78,12.102,-6.197,-1.382,0.0,0.0,9.545,7.913,19.945,0.0,0.4,1.491,0.067,0.0,9.007,-16.958,-7.238,8.54,0.0,0.0,0.0,20.033,23.0,6.0,prepacked_ignorechain_0608
-195.201,-172.128,13.296,0.553,-1.541,0.0,0.0,-51.918,0.0,0.0,0.0,18.527,0.0,0.0,0.0,0.0,-1.144,1.033,0.349,-1.563,-0.78,14.282,-7.684,-6.692,0.0,0.0,9.512,7.39,16.893,0.0,0.6,1.632,0.072,0.0,10.806,-22.533,-4.878,8.551,0.0,0.0,0.0,19.931,28.0,9.0,prepacked_ignorechain_0140
-191.809,-176.132,14.06,0.646,-1.56,0.0,-0.116,-51.918,0.0,0.0,0.0,19.987,0.0,0.0,0.0,0.0,-1.144,1.033,0.476,-1.563,-0.78,12.204,-0.519,-10.728,0.0,0.0,8.259,6.088,20.104,0.0,0.1,1.488,0.13,0.0,4.864,-7.281,-10.628,8.553,0.0,0.0,0.0,20.147,28.0,7.0,prepacked_ignorechain_0397
-121.412,-171.908,85.976,0.72,-1.58,0.0,-0.099,-51.918,0.0,0.0,-2.425,19.305,0.0,0.0,0.0,0.0,-1.144,1.033,0.348,-1.563,-0.78,11.644,-2.539,,0.0,0.0,8.188,6.58,20.622,0.0,-0.8,1.09,0.167,1.105,1.559,-13.246,-9.332,8.553,0.0,0.0,0.0,20.607,23.0,5.0,prepacked_ignorechain_0775
-196.0,-177.135,17.361,0.807,-1.578,0.0,0.0,-51.918,0.0,0.0,0.0,18.908,0.0,0.0,0.0,0.0,-1.144,1.033,0.501,-1.563,-0.78,14.488,-8.498,-12.579,0.0,0.0,9.363,7.652,14.396,0.0,0.6,1.742,0.146,0.297,10.68,-24.742,-2.691,8.561,0.0,0.0,0.0,20.83,29.0,5.0,prepacked_ignorechain_0022
-188.298,-167.172,15.102,0.553,-1.557,0.0,0.0,-51.918,0.0,0.0,0.0,19.012,0.0,0.0,0.0,0.0,-1.144,1.033,0.39,-1.563,-0.78,12.027,-5.798,-2.779,0.0,0.0,9.321,7.801,20.689,0.0,-0.2,1.048,0.2,0.0,1.523,-15.016,-7.994,8.562,0.0,0.0,0.0,21.082,23.0,4.0,prepacked_ignorechain_0402
-197.725,-174.063,13.299,0.554,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,18.665,0.0,0.0,0.0,0.0,-1.144,1.033,0.356,-1.563,-0.78,15.029,-9.159,-12.665,0.0,0.095,9.488,7.401,16.402,0.0,0.8,1.735,0.165,0.318,12.015,-22.937,-1.762,8.562,0.0,0.0,0.0,22.542,29.0,5.0,prepacked_ignorechain_0356
-187.14,-167.236,14.684,0.609,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,19.314,0.0,0.0,0.0,0.0,-1.144,1.033,0.429,-1.563,-0.78,10.245,-2.763,-1.89,0.0,0.0,8.011,6.367,20.805,0.0,0.0,1.358,0.076,0.001,6.824,-14.677,-10.812,8.566,0.0,0.0,0.0,20.332,28.0,4.0,prepacked_ignorechain_0959
-184.54,-165.081,15.625,0.667,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,18.929,0.0,0.0,0.0,0.0,-1.144,1.033,0.494,-1.563,-0.78,11.895,-4.665,-2.512,0.0,0.0,8.62,7.703,20.911,0.0,-0.4,1.302,0.075,0.14,3.448,-12.672,-10.047,8.577,0.0,0.0,0.0,20.66,24.0,5.0,prepacked_ignorechain_0299
-205.117,-177.301,16.171,0.597,-1.57,0.0,-0.072,-51.918,0.0,0.0,-4.754,18.928,0.0,0.0,0.0,0.0,-1.144,1.033,0.452,-1.563,-0.78,14.554,-11.268,,0.0,0.286,9.657,7.568,17.041,0.0,0.4,1.695,0.271,0.0,8.151,-30.084,-3.672,8.602,0.0,0.0,0.0,19.101,30.0,6.0,prepacked_ignorechain_0258
-197.198,-176.416,13.593,0.52,-1.56,0.0,-0.104,-51.918,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.144,1.033,0.316,-1.563,-0.78,13.498,-5.34,-8.361,0.0,0.0,9.012,7.505,20.878,0.0,1.0,1.819,0.133,0.193,12.088,-18.003,-4.548,8.611,0.0,0.0,0.0,21.984,24.0,5.0,prepacked_ignorechain_0910
-194.54,-174.384,15.199,0.529,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,18.711,0.0,0.0,0.0,0.0,-1.144,1.033,0.325,-1.563,-0.78,14.394,-6.89,-7.639,0.0,0.0,9.358,7.657,16.814,0.0,0.7,1.62,0.055,0.047,11.373,-21.344,-2.961,8.613,0.0,0.0,0.0,19.984,29.0,4.0,prepacked_ignorechain_0059
-196.53,-172.53,12.7,0.756,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,18.668,0.0,0.0,0.0,0.0,-1.144,1.033,0.4,-1.563,-0.78,13.89,-8.016,-8.725,0.0,0.0,9.595,7.485,16.243,0.0,0.7,1.728,0.106,0.249,10.855,-23.149,-1.891,8.613,0.0,0.0,0.0,18.994,28.0,4.0,prepacked_ignorechain_0020
-197.93,-173.852,13.012,0.536,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,18.835,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,13.617,-8.004,-8.793,0.0,0.0,9.602,7.475,16.267,0.0,0.7,1.809,0.131,0.0,11.774,-23.71,-1.425,8.618,0.0,0.0,0.0,20.938,28.0,5.0,prepacked_ignorechain_0764
-179.74,-166.029,21.188,0.69,-1.583,0.0,0.0,-51.918,0.0,0.0,0.0,18.73,0.0,0.0,0.0,0.0,-1.144,1.033,0.621,-1.563,-0.78,11.96,-4.462,-0.865,0.0,0.0,9.103,7.414,20.89,0.0,0.0,1.155,0.219,0.0,2.838,-19.952,-7.317,8.627,0.0,0.0,0.0,20.451,23.0,6.0,prepacked_ignorechain_0177
-194.24,-178.116,15.653,0.563,-1.551,0.0,-0.157,-51.918,0.0,0.0,0.0,19.532,0.0,0.0,0.0,0.0,-1.144,1.033,0.389,-1.563,-0.78,12.84,-2.538,-10.115,0.0,0.0,8.263,6.368,21.239,0.0,-0.5,1.235,0.143,0.315,3.375,-9.774,-8.005,8.643,0.0,0.0,0.0,21.025,27.0,6.0,prepacked_ignorechain_0493
-202.323,-176.443,16.144,0.537,-1.618,0.0,0.04,-51.918,0.0,-4.775,-4.311,19.464,0.0,0.0,0.0,0.0,-1.144,1.033,0.332,-1.563,-0.78,13.752,-4.591,,0.0,0.0,9.049,7.674,21.164,0.0,-0.3,1.23,0.105,0.533,3.633,-9.229,-10.373,8.645,0.0,0.0,0.0,21.01,27.0,5.0,prepacked_ignorechain_0225
-192.661,-170.386,12.817,0.801,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,18.402,0.0,0.0,0.0,0.0,-1.144,1.033,0.421,-1.563,-0.78,14.348,-6.663,-4.577,0.0,0.0,9.328,7.253,18.744,0.0,0.4,1.487,0.157,0.016,6.825,-19.059,-7.41,8.653,0.0,0.0,0.0,19.679,29.0,5.0,prepacked_ignorechain_0885
-156.09,-170.429,50.799,0.638,-1.601,0.0,-0.099,-51.918,0.0,0.0,-3.364,19.273,0.0,0.0,0.0,0.0,-1.144,1.033,0.379,-1.563,-0.78,11.474,-2.306,,0.0,0.0,8.291,6.761,20.712,0.0,-0.8,1.235,0.288,1.12,1.273,-13.29,-9.753,8.658,0.0,0.0,0.0,20.439,23.0,5.0,prepacked_ignorechain_0053
-192.311,-171.105,14.323,0.526,-1.603,0.0,0.0,-51.918,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.144,1.033,0.341,-1.563,-0.78,11.038,-4.426,-6.253,0.0,0.0,9.466,7.506,19.122,0.0,1.4,1.945,-0.023,0.0,18.399,-19.743,-3.606,8.678,0.0,0.0,0.0,20.632,25.0,4.0,prepacked_ignorechain_0294
-199.752,-176.919,15.434,0.556,-1.588,0.0,0.04,-51.918,0.0,0.0,-5.062,19.388,0.0,0.0,0.0,0.0,-1.144,1.033,0.397,-1.563,-0.78,13.388,-4.531,,0.0,0.0,8.864,7.302,20.59,0.0,-0.4,1.112,0.122,0.64,2.378,-9.756,-11.165,8.681,0.0,0.0,0.0,20.195,27.0,5.0,prepacked_ignorechain_0079
-197.035,-173.153,13.544,0.532,-1.568,0.0,0.0,-51.918,0.0,0.0,0.0,18.789,0.0,0.0,0.0,0.0,-1.144,1.033,0.334,-1.563,-0.78,13.425,-8.085,-8.047,0.0,0.0,9.632,7.479,16.458,0.0,0.6,1.632,0.109,0.089,10.123,-22.311,-3.684,8.691,0.0,0.0,0.0,19.643,28.0,4.0,prepacked_ignorechain_0033
-200.092,-177.572,14.003,0.534,-1.575,0.0,0.0,-51.918,0.0,0.0,0.0,18.917,0.0,0.0,0.0,0.0,-1.144,1.033,0.341,-1.563,-0.78,14.434,-8.319,-12.628,0.0,0.0,9.576,7.723,13.993,0.0,0.7,1.838,0.106,0.0,11.042,-22.917,-2.675,8.725,0.0,0.0,0.0,20.448,29.0,6.0,prepacked_ignorechain_0221
-194.546,-170.63,13.274,0.811,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,18.817,0.0,0.0,0.0,0.0,-1.144,1.033,0.46,-1.563,-0.78,12.975,-7.833,-6.452,0.0,0.0,9.506,7.317,17.184,0.0,0.7,1.689,0.09,0.164,12.209,-22.332,-3.457,8.73,0.0,0.0,0.0,19.809,28.0,5.0,prepacked_ignorechain_0349
-189.406,-165.811,12.369,0.607,-1.555,0.0,0.0,-51.918,0.0,0.0,0.0,19.047,0.0,0.0,0.0,0.0,-1.144,1.033,0.416,-1.563,-0.78,10.294,-3.919,-2.842,0.0,0.0,9.339,7.51,21.254,0.0,-0.4,1.407,0.18,0.221,4.025,-17.838,-8.674,8.761,0.0,0.0,0.0,19.649,27.0,6.0,prepacked_ignorechain_0677
-195.392,-171.576,13.205,0.532,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,19.095,0.0,0.0,0.0,0.0,-1.144,1.033,0.334,-1.563,-0.78,12.112,-6.674,-6.649,0.0,0.0,9.602,7.401,16.922,0.0,0.5,1.561,0.117,0.0,9.313,-21.889,-4.701,8.762,0.0,0.0,0.0,20.238,28.0,5.0,prepacked_ignorechain_0284
-195.854,-173.907,13.771,0.536,-1.534,0.0,0.0,-51.918,0.0,0.0,0.0,18.505,0.0,0.0,0.0,0.0,-1.144,1.033,0.327,-1.563,-0.78,14.698,-7.396,-10.742,0.0,0.048,9.686,7.462,17.528,0.0,0.5,1.6,0.114,0.167,9.757,-21.194,-4.747,8.764,0.0,0.0,0.0,20.343,28.0,6.0,prepacked_ignorechain_0495
-192.906,-170.473,14.068,0.537,-1.578,0.0,0.0,-51.918,0.0,0.0,0.0,19.071,0.0,0.0,0.0,0.0,-1.144,1.033,0.342,-1.563,-0.78,12.551,-6.569,-5.569,0.0,0.0,9.771,7.899,19.634,0.0,1.3,1.917,-0.059,0.0,17.811,-19.315,-3.446,8.776,0.0,0.0,0.0,20.964,24.0,5.0,prepacked_ignorechain_0126
-188.148,-163.685,13.837,0.632,-1.596,0.0,-0.099,-51.918,0.0,0.0,-3.208,18.911,0.0,0.0,0.0,0.0,-1.144,1.033,0.437,-1.563,-0.78,11.647,-4.17,,0.0,0.0,8.629,6.984,20.457,0.0,-0.4,1.304,0.241,0.759,2.689,-12.172,-7.894,8.777,0.0,0.0,0.0,21.557,28.0,6.0,prepacked_ignorechain_0632
-187.302,-172.667,12.63,0.589,-1.534,0.0,0.0,-51.918,0.0,0.0,0.0,20.836,0.0,0.0,0.0,0.0,-1.144,1.033,0.369,-1.563,-0.78,11.785,1.544,-5.801,0.0,0.0,8.711,7.051,21.935,0.0,0.0,1.282,0.145,0.424,4.825,-2.255,-7.229,8.779,0.0,0.0,0.0,20.993,28.0,7.0,prepacked_ignorechain_0328
-192.447,-168.204,12.706,0.535,-1.562,0.0,0.0,-51.918,0.0,0.0,0.0,18.968,0.0,0.0,0.0,0.0,-1.144,1.033,0.327,-1.563,-0.78,12.209,-6.572,-3.456,0.0,0.0,9.678,7.903,19.607,0.0,1.3,1.964,-0.007,0.072,18.238,-20.393,-2.739,8.786,0.0,0.0,0.0,20.607,24.0,4.0,prepacked_ignorechain_0372
-196.441,-172.565,13.084,0.742,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,19.029,0.0,0.0,0.0,0.0,-1.144,1.033,0.391,-1.563,-0.78,12.173,-6.864,-7.252,0.0,0.0,9.7,7.549,19.169,0.0,1.0,1.74,0.025,0.063,13.45,-15.359,-4.86,8.809,0.0,0.0,0.0,19.664,29.0,6.0,prepacked_ignorechain_0742
-196.669,-175.44,14.2,0.531,-1.572,0.0,0.0,-51.918,0.0,0.0,0.0,18.824,0.0,0.0,0.0,0.0,-1.144,1.033,0.328,-1.563,-0.78,14.451,-7.137,-10.292,0.0,0.048,9.633,7.408,17.827,0.0,0.6,1.608,0.098,0.007,10.654,-21.644,-4.65,8.817,0.0,0.0,0.0,20.533,28.0,5.0,prepacked_ignorechain_0891
-190.583,-167.099,11.868,0.553,-1.548,0.0,0.0,-51.918,0.0,0.0,0.0,18.318,0.0,0.0,0.0,0.0,-1.144,1.033,0.35,-1.563,-0.78,13.474,-5.644,-2.025,0.0,0.0,9.689,8.605,20.96,0.0,-0.5,1.223,0.189,0.133,2.698,-12.884,-8.808,8.826,0.0,0.0,0.0,19.675,23.0,6.0,prepacked_ignorechain_0822
-192.865,-168.399,13.278,0.668,-1.596,0.0,0.0,-51.918,0.0,0.0,0.0,18.882,0.0,0.0,0.0,0.0,-1.144,1.033,0.527,-1.563,-0.78,11.576,-6.947,-4.693,0.0,0.048,7.992,6.216,20.585,0.0,-0.7,1.254,0.255,1.401,2.162,-13.449,-10.329,8.832,0.0,0.0,0.0,20.684,30.0,10.0,prepacked_ignorechain_0583
-193.738,-173.136,16.123,0.553,-1.542,0.0,0.0,-51.918,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.144,1.033,0.39,-1.563,-0.78,13.039,-7.294,-7.62,0.0,0.0,9.76,7.579,19.457,0.0,0.5,1.544,0.125,0.0,9.246,-17.429,-3.334,8.843,0.0,0.0,0.0,19.537,28.0,7.0,prepacked_ignorechain_0090
-196.274,-172.413,12.887,0.527,-1.591,0.0,0.0,-51.918,0.0,0.0,0.0,19.114,0.0,0.0,0.0,0.0,-1.144,1.033,0.338,-1.563,-0.78,12.145,-6.425,-7.497,0.0,0.0,9.711,7.561,16.255,0.0,0.7,1.728,0.139,0.128,11.81,-23.546,-1.511,8.845,0.0,0.0,0.0,19.236,28.0,8.0,prepacked_ignorechain_0116
-190.684,-167.243,12.506,0.749,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,18.918,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,11.076,-4.645,-3.059,0.0,0.0,9.494,7.389,17.197,0.0,0.5,1.6,0.144,0.169,10.149,-21.61,-5.328,8.861,0.0,0.0,0.0,20.057,26.0,8.0,prepacked_ignorechain_0142
-192.628,-187.131,20.03,0.523,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,23.8,0.0,0.0,0.0,0.0,-1.144,1.033,0.34,-1.563,-0.78,10.253,1.977,-18.133,0.0,0.0,8.641,6.93,22.855,0.0,-0.2,1.352,0.16,0.0,5.443,-4.168,-6.012,8.864,0.0,0.0,0.0,22.267,26.0,6.0,prepacked_ignorechain_0662
-186.714,-165.548,15.244,0.607,-1.542,0.0,0.0,-51.918,0.0,0.0,0.0,18.444,0.0,0.0,0.0,0.0,-1.144,1.033,0.442,-1.563,-0.78,12.726,-6.232,-0.08,0.0,0.0,9.654,8.652,20.825,0.0,0.1,1.178,0.14,0.401,6.287,-12.88,-11.868,8.865,0.0,0.0,0.0,20.09,23.0,10.0,prepacked_ignorechain_0520
-196.147,-172.76,14.047,0.584,-1.6,0.0,0.0,-51.918,0.0,0.0,0.0,18.937,0.0,0.0,0.0,0.0,-1.144,1.033,0.401,-1.563,-0.78,12.816,-7.718,-6.894,0.0,0.0,9.727,7.538,16.709,0.0,0.7,1.66,0.105,0.0,10.869,-22.607,-4.389,8.876,0.0,0.0,0.0,19.44,28.0,5.0,prepacked_ignorechain_0018
-194.144,-171.408,14.57,0.553,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,18.815,0.0,0.0,0.0,0.0,-1.144,1.033,0.35,-1.563,-0.78,12.966,-7.596,-5.246,0.0,0.0,9.748,7.521,18.895,0.0,0.7,1.645,0.06,0.167,9.864,-17.854,-4.47,8.895,0.0,0.0,0.0,19.118,28.0,5.0,prepacked_ignorechain_0410
-199.492,-178.749,15.352,0.586,-1.593,0.0,0.0,-51.918,0.0,0.0,0.0,19.349,0.0,0.0,0.0,0.0,-1.144,1.033,0.407,-1.563,-0.78,14.381,-8.369,-12.693,0.0,0.0,9.546,7.949,14.898,0.0,0.4,1.652,0.145,0.0,6.454,-24.6,-6.017,8.896,0.0,0.0,0.0,20.655,29.0,5.0,prepacked_ignorechain_0672
-204.075,-177.349,14.651,0.842,-1.533,0.0,-0.072,-51.918,0.0,0.0,-2.895,18.922,0.0,0.0,0.0,0.0,-1.144,1.033,0.539,-1.563,-0.78,14.739,-11.065,,0.0,0.238,9.838,7.794,15.175,0.0,0.7,1.864,0.175,0.052,11.12,-28.711,-3.24,8.901,0.0,0.0,0.0,20.987,30.0,9.0,prepacked_ignorechain_0513
-184.951,-163.628,12.679,0.734,-1.577,0.0,0.0,-51.918,0.0,0.0,0.0,19.238,0.0,0.0,0.0,0.0,-1.144,1.033,0.557,-1.563,-0.78,11.262,-3.361,0.0,0.0,0.0,9.052,8.381,21.34,0.0,-0.8,1.051,0.189,0.807,0.549,-10.264,-9.08,8.906,0.0,0.0,0.0,20.739,27.0,5.0,prepacked_ignorechain_0508
-184.922,-181.914,18.354,0.519,-1.555,0.0,0.0,-51.918,0.0,0.0,0.0,23.3,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,10.644,6.261,-10.922,0.0,0.0,9.254,7.27,20.738,0.0,-0.6,1.205,0.158,0.004,2.941,-14.115,-8.246,8.912,0.0,0.0,0.0,20.434,24.0,9.0,prepacked_ignorechain_0337
-195.381,-176.023,13.977,0.531,-1.588,0.0,0.0,-51.918,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.144,1.033,0.328,-1.563,-0.78,11.555,-3.513,-8.654,0.0,0.0,9.663,7.653,19.349,0.0,0.6,1.615,0.117,0.0,10.255,-17.54,-4.016,8.941,0.0,0.0,0.0,19.409,25.0,7.0,prepacked_ignorechain_0649
-191.605,-170.697,12.948,0.744,-1.589,0.0,0.0,-51.918,0.0,0.0,0.0,18.578,0.0,0.0,0.0,0.0,-1.144,1.033,0.41,-1.563,-0.78,13.727,-4.871,-4.632,0.0,0.0,8.032,6.465,18.816,0.0,0.5,1.733,0.195,0.0,8.907,-23.455,-4.202,8.968,0.0,0.0,0.0,20.154,29.0,9.0,prepacked_ignorechain_0425
-193.064,-175.174,14.01,0.629,-1.552,0.0,-0.189,-51.918,0.0,0.0,0.0,19.328,0.0,0.0,0.0,0.0,-1.144,1.033,0.395,-1.563,-0.78,12.872,-2.529,-8.019,0.0,0.0,8.15,6.221,18.912,0.0,0.5,1.504,0.124,0.0,6.898,-11.708,-8.801,8.984,0.0,0.0,0.0,21.261,30.0,8.0,prepacked_ignorechain_0530
-196.819,-177.569,16.529,0.535,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,18.881,0.0,0.0,0.0,0.0,-1.144,1.033,0.359,-1.563,-0.78,14.868,-8.023,-12.877,0.0,0.0,9.296,7.86,17.22,0.0,0.4,1.465,0.128,0.195,9.111,-17.241,-5.32,8.996,0.0,0.0,0.0,20.267,29.0,5.0,prepacked_ignorechain_0839
