score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-202.064,-180.556,22.414,0.552,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,20.95,0.0,0.0,0.0,0.0,-1.223,1.043,0.381,-2.575,-2.52,6.671,-6.586,-13.392,0.0,0.0,8.069,5.825,20.716,0.0,-0.5,1.367,0.188,0.019,1.698,-18.062,-10.089,7.261,0.0,0.0,0.0,20.247,29.0,11.0,prepacked_ignorechain_0185
-204.357,-174.247,13.75,0.642,-1.46,0.0,-0.554,-51.913,0.0,0.0,0.0,20.46,0.0,0.0,0.0,0.0,-1.223,1.043,0.41,-2.575,-2.52,7.032,-6.275,-12.219,0.0,0.0,8.212,5.751,21.069,0.0,-0.4,1.394,0.231,0.344,0.839,-19.225,-6.66,7.264,0.0,0.0,0.0,20.993,30.0,30.0,prepacked_ignorechain_0722
-196.925,-164.418,12.572,0.564,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,19.674,0.0,0.0,0.0,0.0,-1.223,1.043,0.31,-2.575,-2.52,6.819,-6.575,-3.095,0.0,0.0,7.854,6.84,20.217,0.0,-0.3,1.145,0.222,0.0,0.607,-16.814,-9.432,7.31,0.0,0.0,0.0,20.279,25.0,18.0,prepacked_ignorechain_0649
-200.145,-176.497,18.513,0.568,-1.457,0.0,-0.571,-51.913,0.0,0.0,0.0,20.795,0.0,0.0,0.0,0.0,-1.223,1.043,0.366,-2.575,-2.52,6.976,-4.722,-13.229,0.0,0.0,8.262,5.807,20.858,0.0,-0.2,1.288,0.217,1.105,1.343,-18.78,-9.316,7.31,0.0,0.0,0.0,20.302,30.0,17.0,prepacked_ignorechain_0411
-206.678,-183.252,19.322,0.549,-1.46,0.0,-0.41,-51.913,0.0,0.0,0.0,20.319,0.0,0.0,0.0,0.0,-1.223,1.043,0.369,-2.575,-2.52,6.918,-4.919,-17.853,0.0,0.0,8.072,5.545,19.913,0.0,0.1,1.183,0.017,0.002,5.41,-11.313,-10.861,7.32,0.0,0.0,0.0,21.557,31.0,24.0,prepacked_ignorechain_0069
-192.271,-163.246,14.409,0.711,-1.471,0.0,-0.274,-51.913,0.0,0.0,0.0,19.073,0.0,0.0,0.0,0.0,-1.223,1.043,0.488,-2.575,-2.52,8.511,-6.356,-1.457,0.0,0.0,8.275,7.323,20.07,0.0,0.1,1.274,0.169,0.0,3.236,-15.327,-9.033,7.324,0.0,0.0,0.0,20.681,23.0,10.0,prepacked_ignorechain_0543
-204.591,-175.928,15.783,0.55,-1.454,0.0,-0.4,-51.913,0.0,0.0,0.0,19.744,0.0,0.0,0.0,0.0,-1.223,1.043,0.334,-2.575,-2.52,6.722,-5.827,-12.676,0.0,0.0,8.295,5.676,20.545,0.0,-1.1,1.205,0.163,0.697,-1.233,-16.844,-8.449,7.327,0.0,0.0,0.0,20.937,32.0,25.0,prepacked_ignorechain_0535
-188.232,-161.366,15.932,0.677,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,19.555,0.0,0.0,0.0,0.0,-1.223,1.043,0.48,-2.575,-2.52,7.781,-5.416,-0.525,0.0,0.0,8.089,6.993,21.552,0.0,0.2,1.272,0.064,0.029,7.109,-15.289,-11.314,7.332,0.0,0.0,0.0,20.102,25.0,4.0,prepacked_ignorechain_0030
-198.799,-177.373,18.812,0.555,-1.476,0.0,-0.496,-51.913,0.0,0.0,0.0,21.027,0.0,0.0,0.0,0.0,-1.223,1.043,0.412,-2.575,-2.52,7.117,-3.262,-16.803,0.0,0.0,8.12,5.855,20.667,0.0,-0.2,1.433,0.205,0.0,3.086,-17.372,-5.87,7.333,0.0,0.0,0.0,20.254,29.0,15.0,prepacked_ignorechain_0654
-201.566,-178.618,16.544,0.641,-1.453,0.0,-0.552,-51.913,0.0,0.0,0.0,20.283,0.0,0.0,0.0,0.0,-1.223,1.043,0.413,-2.575,-2.52,8.205,-2.914,-14.766,0.0,0.0,8.166,5.772,20.735,0.0,-0.5,1.351,0.244,0.0,2.026,-12.139,-8.725,7.35,0.0,0.0,0.0,21.899,31.0,11.0,prepacked_ignorechain_0987
-197.622,-166.283,12.071,0.514,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,19.979,0.0,0.0,0.0,0.0,-1.223,1.043,0.265,-2.575,-2.52,6.666,-4.947,-4.243,0.0,0.0,8.192,6.22,20.738,0.0,-0.8,1.216,0.134,0.343,-1.073,-15.69,-9.728,7.353,0.0,0.0,0.0,20.532,29.0,11.0,prepacked_ignorechain_0789
-201.904,-175.367,14.103,0.532,-1.465,0.0,-0.576,-51.913,0.0,0.0,0.0,21.222,0.0,0.0,0.0,0.0,-1.223,1.043,0.302,-2.575,-2.52,6.963,-3.503,-12.058,0.0,0.0,8.438,5.971,20.636,0.0,-0.4,1.356,0.26,0.507,1.239,-19.732,-5.86,7.355,0.0,0.0,0.0,20.478,29.0,9.0,prepacked_ignorechain_0219
-200.264,-168.734,12.778,0.55,-1.456,0.0,-0.31,-51.913,0.0,0.0,0.0,19.341,0.0,0.0,0.0,0.0,-1.223,1.043,0.335,-2.575,-2.52,6.51,-5.162,-7.295,0.0,0.0,8.318,5.883,21.108,0.0,0.5,1.407,-0.012,0.027,8.207,-11.479,-10.024,7.36,0.0,0.0,0.0,21.105,31.0,7.0,prepacked_ignorechain_0613
-198.211,-167.809,14.278,0.512,-1.496,0.0,-0.274,-51.913,0.0,0.0,0.0,18.748,0.0,0.0,0.0,0.0,-1.223,1.043,0.275,-2.575,-2.52,8.958,-7.287,-4.738,0.0,0.0,8.661,7.142,20.293,0.0,1.1,1.794,-0.063,0.0,15.179,-18.984,-4.507,7.365,0.0,0.0,0.0,21.339,23.0,8.0,prepacked_ignorechain_0184
-203.277,-179.023,16.353,0.553,-1.473,0.0,-0.553,-51.913,0.0,0.0,0.0,21.05,0.0,0.0,0.0,0.0,-1.223,1.043,0.365,-2.575,-2.52,7.002,-3.436,-17.002,0.0,0.0,8.134,5.87,20.538,0.0,-0.5,1.28,0.241,0.04,1.085,-18.79,-6.933,7.374,0.0,0.0,0.0,20.415,29.0,15.0,prepacked_ignorechain_0027
-210.327,-181.757,15.823,0.549,-1.451,0.0,-0.386,-51.913,0.0,0.0,0.0,20.236,0.0,0.0,0.0,0.0,-1.223,1.043,0.328,-2.575,-2.52,6.728,-6.282,-17.141,0.0,0.0,8.147,5.629,20.512,0.0,-0.9,1.304,0.279,0.012,-0.379,-17.812,-9.875,7.375,0.0,0.0,0.0,20.513,32.0,8.0,prepacked_ignorechain_0810
-206.67,-184.16,18.393,0.547,-1.488,0.0,-0.426,-51.913,0.0,0.0,0.0,21.524,0.0,0.0,0.0,0.0,-1.223,1.043,0.318,-2.575,-2.52,6.877,-4.14,-19.641,0.0,0.0,8.064,5.856,22.816,0.0,-0.1,1.297,0.124,0.197,3.045,-18.781,-5.041,7.39,0.0,0.0,0.0,20.833,29.0,9.0,prepacked_ignorechain_0695
-200.85,-181.535,17.89,0.552,-1.474,0.0,-0.546,-51.913,0.0,0.0,0.0,20.675,0.0,0.0,0.0,0.0,-1.223,1.043,0.359,-2.575,-2.52,8.491,-1.147,-18.867,0.0,0.0,8.029,5.909,22.244,0.0,-0.7,1.304,0.277,0.428,-0.122,-13.858,-9.356,7.401,0.0,0.0,0.0,20.635,29.0,11.0,prepacked_ignorechain_0299
-206.228,-178.059,14.5,0.641,-1.443,0.0,-0.566,-51.913,0.0,0.0,0.0,20.704,0.0,0.0,0.0,0.0,-1.223,1.043,0.405,-2.575,-2.52,7.005,-5.3,-13.787,0.0,0.0,8.297,5.822,20.274,0.0,-0.3,1.274,0.267,0.085,1.212,-18.425,-7.488,7.407,0.0,0.0,0.0,21.011,30.0,9.0,prepacked_ignorechain_0022
-200.182,-167.461,13.811,0.563,-1.493,0.0,-0.234,-51.913,0.0,0.0,-3.247,19.52,0.0,0.0,0.0,0.0,-1.223,1.043,0.297,-2.575,-2.52,7.351,-5.175,,0.0,0.0,8.578,6.138,20.62,0.0,-0.6,1.32,0.219,0.0,2.015,-18.398,-8.361,7.419,0.0,0.0,0.0,21.135,28.0,12.0,prepacked_ignorechain_0557
-201.637,-179.376,17.23,0.527,-1.461,0.0,-0.516,-51.913,0.0,0.0,0.0,20.233,0.0,0.0,0.0,0.0,-1.223,1.043,0.287,-2.575,-2.52,8.653,-3.098,-14.162,0.0,0.0,8.638,6.152,20.548,0.0,-0.3,1.443,0.258,0.398,2.9,-12.86,-8.857,7.449,0.0,0.0,0.0,21.46,29.0,29.0,prepacked_ignorechain_0314
-204.508,-175.57,13.932,0.622,-1.448,0.0,-0.555,-51.913,0.0,0.0,0.0,20.52,0.0,0.0,0.0,0.0,-1.223,1.043,0.367,-2.575,-2.52,7.043,-5.303,-11.773,0.0,0.0,8.33,5.894,21.004,0.0,-0.4,1.394,0.231,0.003,0.93,-19.731,-6.797,7.451,0.0,0.0,0.0,20.818,30.0,13.0,prepacked_ignorechain_0445
-204.43,-173.916,14.314,0.587,-1.44,0.0,-0.354,-51.913,0.0,0.0,0.0,19.704,0.0,0.0,0.0,0.0,-1.223,1.043,0.353,-2.575,-2.52,6.729,-6.291,-13.1,0.0,0.0,8.417,5.751,19.433,0.0,0.0,1.302,0.061,0.0,5.206,-16.524,-8.997,7.452,0.0,0.0,0.0,20.73,31.0,13.0,prepacked_ignorechain_0086
-196.199,-165.519,12.977,0.63,-1.485,0.0,-0.371,-51.913,0.0,0.0,0.0,18.697,0.0,0.0,0.0,0.0,-1.223,1.043,0.377,-2.575,-2.52,8.976,-6.364,-3.102,0.0,0.0,8.641,7.027,20.499,0.0,-0.1,0.986,0.193,0.065,1.817,-14.855,-9.263,7.456,0.0,0.0,0.0,20.937,23.0,18.0,prepacked_ignorechain_0698
-178.032,-165.11,29.515,0.583,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.023,0.0,0.0,0.0,0.0,-1.223,1.043,0.504,-2.575,-2.52,11.238,-6.91,-0.099,0.0,0.0,8.482,7.462,19.286,0.0,0.8,1.39,0.076,0.339,7.147,-14.776,-9.891,7.471,0.0,0.0,0.0,20.366,23.0,5.0,prepacked_ignorechain_0823
-204.268,-174.477,13.942,0.55,-1.46,0.0,-0.384,-51.913,0.0,0.0,0.0,20.395,0.0,0.0,0.0,0.0,-1.223,1.043,0.334,-2.575,-2.52,6.919,-5.972,-11.687,0.0,0.0,8.098,6.015,20.893,0.0,-0.2,1.288,0.217,0.556,1.262,-18.543,-8.582,7.472,0.0,0.0,0.0,20.841,29.0,14.0,prepacked_ignorechain_0918
-200.863,-171.137,13.203,0.563,-1.466,0.0,-0.25,-51.913,0.0,0.0,0.0,18.485,0.0,0.0,0.0,0.0,-1.223,1.043,0.297,-2.575,-2.52,11.083,-7.526,-7.875,0.0,0.0,8.473,7.331,20.326,0.0,0.1,1.443,0.327,0.04,3.773,-20.275,-5.893,7.483,0.0,0.0,0.0,22.056,23.0,9.0,prepacked_ignorechain_0238
-207.527,-177.4,14.205,0.662,-1.452,0.0,-0.4,-51.913,0.0,0.0,0.0,19.922,0.0,0.0,0.0,0.0,-1.223,1.043,0.448,-2.575,-2.52,6.97,-6.366,-16.307,0.0,0.0,8.191,5.716,20.686,0.0,-0.5,1.363,0.214,0.146,0.809,-18.538,-7.984,7.488,0.0,0.0,0.0,20.262,31.0,10.0,prepacked_ignorechain_0289
-203.325,-173.583,12.785,0.552,-1.483,0.0,-0.506,-51.913,0.0,0.0,-1.28,20.764,0.0,0.0,0.0,0.0,-1.223,1.043,0.334,-2.575,-2.52,7.138,-3.93,,0.0,0.0,8.618,6.039,20.955,0.0,-0.2,1.393,0.186,0.0,2.803,-17.412,-6.205,7.497,0.0,0.0,0.0,20.944,29.0,18.0,prepacked_ignorechain_0365
-203.768,-179.273,16.497,0.555,-1.471,0.0,-0.532,-51.913,0.0,0.0,0.0,20.936,0.0,0.0,0.0,0.0,-1.223,1.043,0.371,-2.575,-2.52,6.957,-3.693,-17.744,0.0,0.0,8.107,6.0,20.763,0.0,-0.1,1.36,0.16,0.0,2.808,-17.496,-7.976,7.501,0.0,0.0,0.0,20.674,29.0,17.0,prepacked_ignorechain_0427
-202.508,-169.45,13.614,0.512,-1.48,0.0,-0.233,-51.913,0.0,0.0,-3.534,19.705,0.0,0.0,0.0,0.0,-1.223,1.043,0.259,-2.575,-2.52,7.842,-5.627,,0.0,0.0,8.596,6.525,20.162,0.0,0.7,1.619,0.136,0.0,7.711,-15.302,-4.701,7.526,0.0,0.0,0.0,20.292,24.0,25.0,prepacked_ignorechain_0650
-201.185,-172.788,14.148,0.526,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.527,0.0,0.0,0.0,0.0,-1.223,1.043,0.285,-2.575,-2.52,11.107,-7.115,-8.834,0.0,0.0,8.757,7.582,18.968,0.0,0.9,1.601,-0.14,0.731,11.165,-16.337,-6.005,7.527,0.0,0.0,0.0,21.215,23.0,11.0,prepacked_ignorechain_0596
-206.325,-177.49,15.848,0.587,-1.458,0.0,-0.337,-51.913,0.0,0.0,0.0,19.812,0.0,0.0,0.0,0.0,-1.223,1.043,0.362,-2.575,-2.52,6.887,-6.421,-15.028,0.0,0.0,8.242,5.782,20.502,0.0,-1.1,1.205,0.163,0.006,-1.47,-16.649,-7.187,7.53,0.0,0.0,0.0,20.697,31.0,7.0,prepacked_ignorechain_0469
-199.969,-169.175,13.26,0.514,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.405,0.0,0.0,0.0,0.0,-1.223,1.043,0.274,-2.575,-2.52,6.627,-4.99,-10.157,0.0,0.0,8.404,6.209,19.442,0.0,0.2,1.26,0.047,0.522,5.663,-14.934,-9.189,7.543,0.0,0.0,0.0,20.685,31.0,15.0,prepacked_ignorechain_0472
-188.564,-163.208,18.265,0.721,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,18.507,0.0,0.0,0.0,0.0,-1.223,1.043,0.55,-2.575,-2.52,8.135,-5.659,0.041,0.0,0.0,8.951,7.422,20.948,0.0,0.0,1.122,0.177,0.081,2.748,-14.952,-9.711,7.545,0.0,0.0,0.0,20.808,23.0,6.0,prepacked_ignorechain_0065
-186.637,-159.973,16.771,0.751,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,17.772,0.0,0.0,0.0,0.0,-1.223,1.043,0.603,-2.575,-2.52,10.329,-7.004,-0.572,0.0,0.0,8.788,7.42,20.696,0.0,-0.5,1.043,0.238,0.381,-1.176,-16.431,-9.622,7.55,0.0,0.0,0.0,20.176,23.0,12.0,prepacked_ignorechain_0554
-186.823,-163.164,18.489,0.6,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,17.845,0.0,0.0,0.0,0.0,-1.223,1.043,0.455,-2.575,-2.52,11.148,-6.326,-0.862,0.0,0.0,8.765,7.674,20.688,0.0,-0.6,1.06,0.277,0.044,-0.496,-16.717,-8.209,7.615,0.0,0.0,0.0,20.553,23.0,8.0,prepacked_ignorechain_0950
-200.355,-168.576,14.63,0.619,-1.5,0.0,-0.185,-51.913,0.0,0.0,-3.228,20.185,0.0,0.0,0.0,0.0,-1.223,1.043,0.37,-2.575,-2.52,7.393,-5.946,,0.0,0.0,8.858,6.555,20.989,0.0,-0.2,1.288,0.217,1.488,1.554,-19.251,-8.925,7.625,0.0,0.0,0.0,20.708,29.0,17.0,prepacked_ignorechain_0711
-194.753,-164.341,13.28,0.627,-1.475,0.0,-0.194,-51.913,0.0,0.0,0.0,18.183,0.0,0.0,0.0,0.0,-1.223,1.043,0.364,-2.575,-2.52,9.64,-6.722,-1.493,0.0,0.0,8.902,7.434,20.231,0.0,0.1,0.984,0.181,0.018,3.119,-14.324,-10.004,7.627,0.0,0.0,0.0,20.206,23.0,8.0,prepacked_ignorechain_0612
-203.504,-173.55,13.636,0.661,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,19.875,0.0,0.0,0.0,0.0,-1.223,1.043,0.455,-2.575,-2.52,6.767,-5.486,-12.97,0.0,0.036,8.417,6.123,18.692,0.0,0.5,1.491,0.105,0.319,7.408,-18.071,-9.502,7.63,0.0,0.0,0.0,20.954,31.0,10.0,prepacked_ignorechain_0951
-198.822,-170.407,13.79,0.51,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.223,1.043,0.26,-2.575,-2.52,11.063,-6.513,-7.102,0.0,0.0,8.822,7.557,19.865,0.0,0.3,1.413,0.109,0.228,5.758,-16.22,-8.544,7.647,0.0,0.0,0.0,21.2,23.0,10.0,prepacked_ignorechain_0620
-187.912,-172.202,15.459,0.509,-1.49,0.0,-0.274,-51.913,0.0,0.0,0.0,22.586,0.0,0.0,0.0,0.0,-1.223,1.043,0.262,-2.575,-2.52,8.099,3.255,-8.679,0.0,0.0,8.737,7.264,23.158,0.0,0.6,1.28,-0.067,0.12,7.689,0.584,-7.543,7.65,0.0,0.0,0.0,22.457,23.0,11.0,prepacked_ignorechain_0119
-202.932,-168.899,12.486,0.641,-1.472,0.0,-0.481,-51.913,0.0,0.0,-2.9,19.371,0.0,0.0,0.0,0.0,-1.223,1.043,0.411,-2.575,-2.52,8.145,-6.119,,0.0,0.0,8.59,6.512,20.517,0.0,-0.7,1.342,0.275,0.0,0.773,-18.846,-9.381,7.653,0.0,0.0,0.0,20.674,29.0,21.0,prepacked_ignorechain_0510
-200.334,-170.324,13.823,0.509,-1.5,0.0,-0.495,-51.913,0.0,0.0,-2.015,21.214,0.0,0.0,0.0,0.0,-1.223,1.043,0.269,-2.575,-2.52,6.935,-4.634,,0.0,0.0,8.926,6.654,20.895,0.0,-0.1,1.324,0.221,0.048,3.711,-18.623,-9.724,7.661,0.0,0.0,0.0,20.277,28.0,10.0,prepacked_ignorechain_0705
-194.829,-170.649,18.359,0.582,-1.476,0.0,-0.284,-51.913,0.0,0.0,0.0,19.104,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,9.036,-5.731,-6.823,0.0,0.0,8.789,7.219,21.155,0.0,-0.2,1.341,0.077,0.055,3.742,-12.541,-11.306,7.679,0.0,0.0,0.0,21.603,23.0,11.0,prepacked_ignorechain_0800
-180.777,-167.735,18.051,0.622,-1.502,0.0,-0.274,-51.913,0.0,0.0,0.0,21.527,0.0,0.0,0.0,0.0,-1.223,1.043,0.442,-2.575,-2.52,8.69,3.518,-4.574,0.0,0.0,8.598,6.898,20.89,0.0,-0.5,1.287,0.213,0.323,1.342,-14.808,-7.217,7.685,0.0,0.0,0.0,20.837,28.0,11.0,prepacked_ignorechain_0405
-190.81,-159.543,13.687,0.768,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.153,0.0,0.0,0.0,0.0,-1.223,1.043,0.602,-2.575,-2.52,8.88,-7.487,0.0,0.0,0.0,9.039,7.704,20.594,0.0,-0.6,1.064,0.255,0.773,-1.52,-17.432,-9.404,7.693,0.0,0.0,0.0,20.195,23.0,29.0,prepacked_ignorechain_0139
-201.08,-168.424,13.142,0.616,-1.488,0.0,-0.177,-51.913,0.0,0.0,-2.976,20.645,0.0,0.0,0.0,0.0,-1.223,1.043,0.336,-2.575,-2.52,7.994,-6.633,,0.0,0.0,9.033,7.052,20.567,0.0,-0.2,1.393,0.192,0.021,2.713,-16.785,-7.71,7.694,0.0,0.0,0.0,20.717,28.0,18.0,prepacked_ignorechain_0078
-127.302,-169.171,88.836,0.812,-1.485,0.0,-0.264,-51.913,0.0,0.0,-4.05,18.968,0.0,0.0,0.0,0.0,-1.223,1.043,0.416,-2.575,-2.52,8.854,-6.102,,0.0,0.0,8.675,6.661,20.635,0.0,-1.1,1.165,0.171,0.32,-1.133,-13.663,-8.527,7.708,0.0,0.0,0.0,20.295,28.0,29.0,prepacked_ignorechain_0292
-196.6,-165.075,13.258,0.526,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.079,0.0,0.0,0.0,0.0,-1.223,1.043,0.285,-2.575,-2.52,6.573,-5.378,-3.035,0.0,0.0,8.509,6.609,20.524,0.0,1.0,1.607,-0.056,0.093,12.728,-11.141,-7.554,7.71,0.0,0.0,0.0,20.314,26.0,8.0,prepacked_ignorechain_0309
-201.936,-174.831,15.499,0.565,-1.471,0.0,-0.31,-51.913,0.0,0.0,0.0,20.284,0.0,0.0,0.0,0.0,-1.223,1.043,0.313,-2.575,-2.52,6.902,-4.77,-9.982,0.0,0.0,8.545,6.678,20.544,0.0,-0.9,1.345,0.287,0.526,-0.658,-17.902,-9.64,7.712,0.0,0.0,0.0,20.459,24.0,27.0,prepacked_ignorechain_0533
-205.821,-177.256,15.773,0.622,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,19.626,0.0,0.0,0.0,0.0,-1.223,1.043,0.375,-2.575,-2.52,7.167,-6.238,-13.98,0.0,0.0,8.229,6.129,20.473,0.0,-0.8,1.325,0.218,0.303,-0.85,-16.895,-7.471,7.715,0.0,0.0,0.0,20.626,31.0,11.0,prepacked_ignorechain_0561
-196.654,-165.894,14.841,0.511,-1.482,0.0,-0.31,-51.913,0.0,0.0,0.0,18.646,0.0,0.0,0.0,0.0,-1.223,1.043,0.27,-2.575,-2.52,8.82,-7.941,-3.787,0.0,0.0,8.968,7.485,20.389,0.0,1.2,1.771,-0.052,0.0,14.744,-18.821,-4.977,7.787,0.0,0.0,0.0,21.091,23.0,20.0,prepacked_ignorechain_0103
-197.762,-170.334,14.01,0.509,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.536,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,11.166,-6.027,-6.712,0.0,0.0,8.996,7.846,20.109,0.0,0.9,1.604,-0.192,0.0,12.131,-17.096,-7.265,7.798,0.0,0.0,0.0,21.109,23.0,31.0,prepacked_ignorechain_0293
-196.389,-169.812,17.901,0.516,-1.458,0.0,-0.31,-51.913,0.0,0.0,0.0,19.648,0.0,0.0,0.0,0.0,-1.223,1.043,0.318,-2.575,-2.52,7.359,-6.436,-7.101,0.0,0.0,8.248,6.793,19.963,0.0,0.1,1.31,0.029,0.0,5.354,-15.643,-10.671,7.867,0.0,0.0,0.0,20.744,31.0,15.0,prepacked_ignorechain_0378
-189.379,-163.328,19.436,0.622,-1.491,0.0,-0.54,-51.913,0.0,0.0,0.0,18.349,0.0,0.0,0.0,0.0,-1.223,1.043,0.464,-2.575,-2.52,8.843,-7.618,-1.167,0.0,0.0,8.685,7.315,20.792,0.0,-0.5,1.289,0.328,0.755,0.773,-16.948,-7.909,7.886,0.0,0.0,0.0,20.466,29.0,11.0,prepacked_ignorechain_0597
-202.316,-167.684,15.022,0.511,-1.537,0.0,-0.437,-51.913,0.0,-5.706,0.0,18.869,0.0,0.0,0.0,0.0,-1.223,1.043,0.268,-2.575,-2.52,9.952,-7.459,,0.0,0.0,9.089,7.33,20.899,0.0,-0.2,1.393,0.167,0.451,2.61,-12.314,-9.118,7.887,0.0,0.0,0.0,20.806,29.0,6.0,prepacked_ignorechain_0842
-199.121,-163.793,12.65,0.511,-1.486,0.0,-0.376,-51.913,0.0,0.0,-3.486,18.772,0.0,0.0,0.0,0.0,-1.223,1.043,0.259,-2.575,-2.52,8.616,-6.674,,0.0,0.0,9.021,6.878,22.16,0.0,-0.6,1.271,0.281,0.0,0.672,-13.89,-8.441,7.896,0.0,0.0,0.0,20.904,28.0,14.0,prepacked_ignorechain_0608
-199.768,-171.322,13.846,0.511,-1.462,0.0,-0.194,-51.913,0.0,0.0,0.0,18.372,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,11.275,-6.931,-7.749,0.0,0.0,9.162,7.786,20.346,0.0,0.3,1.259,0.12,0.0,6.623,-12.069,-10.794,7.906,0.0,0.0,0.0,21.439,23.0,9.0,prepacked_ignorechain_0327
-202.292,-168.309,15.414,0.512,-1.464,0.0,-0.295,-51.913,0.0,0.0,-5.613,18.473,0.0,0.0,0.0,0.0,-1.223,1.043,0.243,-2.575,-2.52,9.71,-6.847,-10.814,0.0,0.036,8.893,6.494,20.49,0.0,-0.6,1.33,0.285,0.377,0.617,-17.589,-5.642,7.935,0.0,0.0,0.0,21.133,30.0,27.0,prepacked_ignorechain_0619
-195.023,-165.743,13.331,0.569,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,19.966,0.0,0.0,0.0,0.0,-1.223,1.043,0.331,-2.575,-2.52,7.041,-4.628,-4.432,0.0,0.0,8.597,6.763,20.596,0.0,-0.2,1.369,0.184,0.065,2.093,-18.53,-9.409,7.966,0.0,0.0,0.0,20.376,30.0,8.0,prepacked_ignorechain_0442
-195.672,-166.676,13.875,0.512,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,17.994,0.0,0.0,0.0,0.0,-1.223,1.043,0.275,-2.575,-2.52,11.536,-7.308,-4.92,0.0,0.0,9.08,8.046,20.223,0.0,1.1,1.635,-0.053,0.157,13.597,-11.577,-7.142,7.969,0.0,0.0,0.0,22.588,23.0,11.0,prepacked_ignorechain_0369
-204.689,-170.764,14.885,0.617,-1.431,0.0,-0.224,-51.913,0.0,0.0,-5.179,18.492,0.0,0.0,0.0,0.0,-1.223,1.043,0.357,-2.575,-2.52,10.857,-8.184,,0.0,0.071,8.693,6.527,19.993,0.0,-0.3,1.394,0.306,0.093,3.08,-20.92,-6.578,7.978,0.0,0.0,0.0,20.748,30.0,8.0,prepacked_ignorechain_0331
-180.978,-159.905,21.673,0.936,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,17.794,0.0,0.0,0.0,0.0,-1.223,1.043,0.814,-2.575,-2.52,10.225,-6.648,0.038,0.0,0.0,9.2,8.051,20.464,0.0,-0.4,1.126,0.247,0.0,-0.239,-17.44,-9.767,8.0,0.0,0.0,0.0,21.092,23.0,8.0,prepacked_ignorechain_0282
-197.61,-171.028,13.778,0.752,-1.44,0.0,-0.155,-51.913,0.0,0.0,0.0,18.741,0.0,0.0,0.0,0.0,-1.223,1.043,0.513,-2.575,-2.52,10.195,-4.849,-8.11,0.0,0.0,9.293,7.711,22.089,0.0,0.2,1.429,0.224,0.814,5.208,-12.9,-5.074,8.003,0.0,0.0,0.0,21.511,23.0,12.0,prepacked_ignorechain_0009
-201.478,-169.169,14.515,0.509,-1.515,0.0,-0.177,-51.913,0.0,0.0,-2.385,19.529,0.0,0.0,0.0,0.0,-1.223,1.043,0.25,-2.575,-2.52,7.921,-6.841,,0.0,0.0,8.95,7.11,20.559,0.0,-0.6,1.269,0.268,1.299,1.494,-18.67,-8.832,8.008,0.0,0.0,0.0,20.624,28.0,21.0,prepacked_ignorechain_0334
-178.003,-162.779,27.232,0.677,-1.494,0.0,-0.274,-51.913,0.0,0.0,0.0,17.735,0.0,0.0,0.0,0.0,-1.223,1.043,0.534,-2.575,-2.52,11.142,-6.66,0.046,0.0,0.0,9.112,8.182,21.141,0.0,-0.2,1.244,0.096,0.257,2.321,-11.429,-7.179,8.038,0.0,0.0,0.0,20.939,23.0,15.0,prepacked_ignorechain_0474
