score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-201.224,-176.624,16.405,0.767,-1.489,0.0,-0.114,-51.916,0.0,0.0,0.0,19.578,0.0,0.0,0.0,0.0,-1.121,0.769,0.324,-1.758,-2.14,8.891,-6.448,-14.959,0.0,0.0,8.359,6.225,21.502,0.0,0.1,1.493,0.134,1.232,1.876,-22.728,-7.404,7.772,0.0,0.0,0.0,20.687,25.0,5.0,prepacked_ignorechain_0915
-198.455,-171.489,17.708,0.546,-1.419,0.0,-0.072,-51.916,0.0,0.0,-4.165,19.31,0.0,0.0,0.0,0.0,-1.121,0.769,0.236,-1.758,-2.14,9.102,-5.697,,0.0,0.0,8.035,6.006,20.995,0.0,0.3,1.627,0.165,0.707,4.451,-24.245,-7.321,7.778,0.0,0.0,0.0,21.459,31.0,8.0,prepacked_ignorechain_0831
-193.978,-169.411,16.238,0.765,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,19.201,0.0,0.0,0.0,0.0,-1.121,0.769,0.321,-1.758,-2.14,7.925,-5.022,-8.271,0.0,0.0,8.404,6.026,19.187,0.0,0.4,1.566,0.244,0.0,3.646,-24.906,-5.607,7.783,0.0,0.0,0.0,20.282,31.0,7.0,prepacked_ignorechain_0851
-196.209,-172.628,18.405,0.584,-1.475,0.0,-0.082,-51.916,0.0,0.0,0.0,19.048,0.0,0.0,0.0,0.0,-1.121,0.769,0.346,-1.758,-2.14,9.859,-7.751,-14.322,0.0,0.0,8.126,6.477,18.685,0.0,0.6,1.593,0.192,0.0,6.948,-23.35,-5.943,7.802,0.0,0.0,0.0,20.448,30.0,12.0,prepacked_ignorechain_0682
-200.227,-175.269,16.663,0.55,-1.476,0.0,-0.011,-51.916,0.0,0.0,0.0,19.549,0.0,0.0,0.0,0.0,-1.121,0.769,0.261,-1.758,-2.14,8.496,-6.475,-13.646,0.0,0.0,8.416,6.17,20.501,0.0,0.2,1.534,0.157,0.0,2.78,-23.36,-5.89,7.806,0.0,0.0,0.0,20.382,28.0,7.0,prepacked_ignorechain_0322
-189.931,-169.511,20.079,0.821,-1.504,0.0,-0.125,-51.916,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,9.033,-5.807,-7.649,0.0,0.0,8.064,6.141,20.698,0.0,-0.5,1.372,0.284,0.003,-0.628,-17.459,-7.264,7.815,0.0,0.0,0.0,20.566,31.0,6.0,prepacked_ignorechain_0979
-200.003,-179.19,16.914,0.641,-1.504,0.0,-0.128,-51.916,0.0,0.0,0.0,19.652,0.0,0.0,0.0,0.0,-1.121,0.769,0.389,-1.758,-2.14,9.323,-3.584,-15.69,0.0,0.0,8.271,5.687,21.664,0.0,0.1,1.27,0.188,0.0,1.05,-17.697,-8.278,7.816,0.0,0.0,0.0,21.731,31.0,17.0,prepacked_ignorechain_0518
-196.37,-177.305,18.115,0.544,-1.483,0.0,-0.169,-51.916,0.0,0.0,0.0,19.827,0.0,0.0,0.0,0.0,-1.121,0.769,0.23,-1.758,-2.14,9.628,-3.242,-10.712,0.0,0.0,8.634,6.178,20.71,0.0,0.5,1.633,0.198,0.0,4.624,-19.289,-7.257,7.817,0.0,0.0,0.0,20.602,29.0,7.0,prepacked_ignorechain_0958
-195.459,-174.097,16.228,0.564,-1.468,0.0,-0.136,-51.916,0.0,0.0,0.0,19.338,0.0,0.0,0.0,0.0,-1.121,0.769,0.274,-1.758,-2.14,9.621,-3.268,-10.008,0.0,0.0,8.877,6.334,20.74,0.0,0.2,1.386,0.178,0.022,4.596,-15.035,-6.663,7.831,0.0,0.0,0.0,20.827,28.0,14.0,prepacked_ignorechain_0587
-200.145,-176.025,16.709,0.695,-1.489,0.0,-0.191,-51.916,0.0,0.0,0.0,19.43,0.0,0.0,0.0,0.0,-1.121,0.769,0.439,-1.758,-2.14,9.517,-6.715,-11.638,0.0,0.043,8.029,5.391,21.106,0.0,-0.5,1.111,0.334,0.265,-2.638,-16.93,-6.492,7.835,0.0,0.0,0.0,21.32,30.0,16.0,prepacked_ignorechain_0090
-196.54,-168.605,14.824,0.624,-1.504,0.0,-0.099,-51.916,0.0,0.0,-2.77,18.36,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,10.261,-5.478,,0.0,0.0,8.911,6.187,20.89,0.0,-0.6,1.182,0.334,0.173,-1.538,-16.45,-5.862,7.836,0.0,0.0,0.0,20.824,29.0,8.0,prepacked_ignorechain_0910
-193.34,-168.327,15.762,0.622,-1.512,0.0,-0.137,-51.916,0.0,0.0,0.0,18.13,0.0,0.0,0.0,0.0,-1.121,0.769,0.35,-1.758,-2.14,11.828,-7.539,-6.085,0.0,0.0,8.981,6.906,20.979,0.0,0.0,1.367,0.138,0.0,1.554,-18.724,-7.995,7.866,0.0,0.0,0.0,20.852,29.0,22.0,prepacked_ignorechain_0162
-192.525,-170.0,18.578,0.641,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,17.892,0.0,0.0,0.0,0.0,-1.121,0.769,0.416,-1.758,-2.14,12.506,-8.583,-7.038,0.0,0.0,8.94,7.635,16.793,0.0,0.9,1.626,0.072,0.019,6.682,-20.894,-6.09,7.876,0.0,0.0,0.0,20.995,23.0,8.0,prepacked_ignorechain_0612
-192.081,-176.618,17.203,0.549,-1.477,0.0,-0.001,-51.916,0.0,0.0,0.0,21.156,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,9.915,-0.547,-15.051,0.0,0.0,8.467,6.205,20.416,0.0,0.2,1.511,0.104,0.044,3.973,-16.336,-6.492,7.877,0.0,0.0,0.0,20.992,30.0,9.0,prepacked_ignorechain_0609
-196.445,-174.838,20.961,0.569,-1.468,0.0,-0.001,-51.916,0.0,0.0,0.0,19.405,0.0,0.0,0.0,0.0,-1.121,0.769,0.335,-1.758,-2.14,8.599,-7.492,-13.826,0.0,0.0,8.587,6.71,19.526,0.0,0.5,1.712,0.158,0.022,7.82,-25.158,-2.112,7.882,0.0,0.0,0.0,20.207,27.0,7.0,prepacked_ignorechain_0731
-190.877,-173.037,17.503,0.605,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,20.073,0.0,0.0,0.0,0.0,-1.121,0.769,0.33,-1.758,-2.14,9.715,-2.061,-11.382,0.0,0.0,8.199,6.22,20.809,0.0,-0.5,1.267,0.292,0.334,-1.299,-16.424,-7.441,7.896,0.0,0.0,0.0,20.89,29.0,25.0,prepacked_ignorechain_0119
-199.652,-176.202,18.173,0.55,-1.486,0.0,-0.001,-51.916,0.0,0.0,0.0,19.501,0.0,0.0,0.0,0.0,-1.121,0.769,0.261,-1.758,-2.14,8.894,-6.828,-13.858,0.0,0.0,8.527,6.31,20.985,0.0,0.0,1.473,0.138,0.0,2.69,-22.129,-5.763,7.91,0.0,0.0,0.0,20.395,27.0,11.0,prepacked_ignorechain_0315
-193.577,-170.956,16.561,0.564,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,19.59,0.0,0.0,0.0,0.0,-1.121,0.769,0.274,-1.758,-2.14,8.755,-4.375,-7.896,0.0,0.0,8.282,6.224,20.539,0.0,0.3,1.523,0.177,0.005,3.974,-18.275,-6.224,7.933,0.0,0.0,0.0,20.961,28.0,26.0,prepacked_ignorechain_0175
-199.653,-167.922,16.608,0.675,-1.505,0.0,0.04,-51.916,0.0,-3.618,-4.525,18.608,0.0,0.0,0.0,0.0,-1.121,0.769,0.382,-1.758,-2.14,11.647,-7.526,,0.0,0.0,8.958,6.936,21.434,0.0,0.1,1.27,0.155,0.0,1.201,-18.096,-8.233,7.944,0.0,0.0,0.0,21.021,29.0,7.0,prepacked_ignorechain_0420
-194.706,-175.069,18.97,0.546,-1.486,0.0,0.0,-51.916,0.0,0.0,0.0,19.892,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,8.598,-3.896,-11.163,0.0,0.0,8.222,6.261,21.04,0.0,-0.5,1.264,0.218,0.0,0.144,-18.909,-5.819,7.96,0.0,0.0,0.0,20.136,25.0,10.0,prepacked_ignorechain_0829
-191.197,-169.593,15.543,0.55,-1.462,0.0,0.0,-51.916,0.0,0.0,0.0,19.529,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,9.735,-3.238,-7.242,0.0,0.0,8.948,6.867,23.649,0.0,0.1,1.355,0.219,0.0,1.98,-14.876,-6.561,7.96,0.0,0.0,0.0,23.422,29.0,10.0,prepacked_ignorechain_0562
-194.845,-167.778,15.329,0.661,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.846,0.0,0.0,0.0,0.0,-1.121,0.769,0.378,-1.758,-2.14,8.047,-6.334,-9.442,0.0,0.0,8.291,6.352,21.052,0.0,-0.5,1.285,0.368,0.0,-1.486,-18.834,-9.359,7.988,0.0,0.0,0.0,20.385,30.0,9.0,prepacked_ignorechain_0296
-194.532,-167.61,16.062,0.621,-1.525,0.0,-0.099,-51.916,0.0,0.0,-1.997,18.679,0.0,0.0,0.0,0.0,-1.121,0.769,0.334,-1.758,-2.14,9.942,-6.422,,0.0,0.0,8.819,6.493,20.762,0.0,-0.7,1.334,0.382,0.0,-2.063,-20.166,-7.988,7.994,0.0,0.0,0.0,20.333,29.0,11.0,prepacked_ignorechain_0501
-192.522,-165.655,16.446,0.567,-1.5,0.0,0.0,-51.916,0.0,0.0,0.0,18.22,0.0,0.0,0.0,0.0,-1.121,0.769,0.305,-1.758,-2.14,10.333,-8.721,-4.219,0.0,0.0,8.923,7.574,20.265,0.0,1.1,1.727,0.031,0.007,12.172,-23.129,-3.564,8.007,0.0,0.0,0.0,20.597,23.0,9.0,prepacked_ignorechain_0596
-165.054,-176.222,54.952,0.676,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,19.062,0.0,0.0,0.0,0.0,-1.121,0.769,0.327,-1.758,-2.14,9.78,-9.637,-13.005,0.0,0.0,8.294,7.126,18.597,0.0,0.5,1.66,0.199,0.0,4.722,-25.65,-5.74,8.075,0.0,0.0,0.0,20.013,28.0,10.0,prepacked_ignorechain_0549
-163.817,-176.632,56.509,0.66,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,19.001,0.0,0.0,0.0,0.0,-1.121,0.769,0.301,-1.758,-2.14,9.911,-9.575,-13.247,0.0,0.0,8.285,7.151,18.698,0.0,0.5,1.609,0.199,0.169,4.636,-24.986,-6.213,8.076,0.0,0.0,0.0,22.894,28.0,8.0,prepacked_ignorechain_0759
-193.062,-175.724,24.288,0.682,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,19.275,0.0,0.0,0.0,0.0,-1.121,0.769,0.473,-1.758,-2.14,10.291,-8.35,-10.138,0.0,0.0,8.724,7.255,12.204,0.0,0.3,1.379,0.16,0.0,3.97,-22.022,-3.11,8.081,0.0,0.0,0.0,21.074,23.0,10.0,prepacked_ignorechain_0685
-165.297,-175.893,54.294,0.678,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,19.085,0.0,0.0,0.0,0.0,-1.121,0.769,0.345,-1.758,-2.14,9.702,-9.523,-12.918,0.0,0.0,8.281,7.127,18.955,0.0,0.4,1.67,0.207,0.429,4.334,-24.074,-6.155,8.085,0.0,0.0,0.0,20.582,28.0,7.0,prepacked_ignorechain_0023
-188.839,-164.249,14.253,0.77,-1.491,0.0,0.0,-51.916,0.0,0.0,0.0,17.985,0.0,0.0,0.0,0.0,-1.121,0.769,0.311,-1.758,-2.14,10.593,-4.495,-4.324,0.0,0.0,9.095,7.129,19.229,0.0,0.4,1.534,0.161,0.0,5.43,-21.368,-5.285,8.095,0.0,0.0,0.0,20.407,29.0,7.0,prepacked_ignorechain_0734
-199.232,-170.697,16.218,0.567,-1.516,0.0,0.04,-51.916,0.0,0.0,-4.635,18.37,0.0,0.0,0.0,0.0,-1.121,0.769,0.3,-1.758,-2.14,11.451,-6.814,,0.0,0.0,9.221,6.657,21.038,0.0,0.3,1.41,0.22,0.423,1.822,-18.692,-7.545,8.133,0.0,0.0,0.0,21.099,29.0,28.0,prepacked_ignorechain_0128
-189.086,-164.488,16.192,0.563,-1.489,0.0,-0.099,-51.916,0.0,0.0,-2.583,19.406,0.0,0.0,0.0,0.0,-1.121,0.769,0.29,-1.758,-2.14,10.572,-4.934,,0.0,0.043,8.994,6.711,22.737,0.0,-0.6,1.046,0.362,0.075,-1.388,-20.731,-6.282,8.179,0.0,0.0,0.0,20.764,29.0,8.0,prepacked_ignorechain_0907
-198.29,-170.557,15.689,0.603,-1.476,0.0,-0.001,-51.916,0.0,0.0,0.0,18.948,0.0,0.0,0.0,0.0,-1.121,0.769,0.305,-1.758,-2.14,8.796,-8.083,-10.918,0.0,0.0,8.785,6.665,20.65,0.0,0.2,1.494,0.152,0.0,2.093,-23.422,-6.032,8.18,0.0,0.0,0.0,20.127,28.0,7.0,prepacked_ignorechain_0757
-199.92,-178.185,21.602,0.654,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,11.741,-10.894,-14.384,0.0,0.0,8.24,7.374,18.137,0.0,0.4,1.629,0.192,0.532,4.535,-25.885,-5.608,8.188,0.0,0.0,0.0,20.491,28.0,8.0,prepacked_ignorechain_0208
-192.82,-175.459,25.353,0.785,-1.489,0.0,0.0,-51.916,0.0,0.0,0.0,19.005,0.0,0.0,0.0,0.0,-1.121,0.769,0.449,-1.758,-2.14,10.324,-9.272,-11.393,0.0,0.0,8.216,7.271,18.92,0.0,0.2,1.652,0.248,0.26,3.226,-25.946,-3.576,8.19,0.0,0.0,0.0,19.871,28.0,10.0,prepacked_ignorechain_0081
-199.839,-177.933,21.499,0.656,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.713,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,11.866,-11.047,-14.774,0.0,0.0,8.234,7.382,17.859,0.0,0.7,1.604,0.236,0.0,8.365,-26.612,-4.148,8.192,0.0,0.0,0.0,20.525,28.0,9.0,prepacked_ignorechain_0590
-199.69,-177.534,21.114,0.657,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.672,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,11.888,-10.9,-14.971,0.0,0.0,8.264,7.382,18.312,0.0,0.5,1.66,0.199,0.0,4.765,-26.77,-4.885,8.197,0.0,0.0,0.0,20.443,28.0,7.0,prepacked_ignorechain_0846
-198.251,-177.741,22.554,0.657,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.667,0.0,0.0,0.0,0.0,-1.121,0.769,0.409,-1.758,-2.14,12.045,-10.846,-14.626,0.0,0.0,8.262,7.394,18.709,0.0,0.5,1.66,0.199,0.0,4.573,-25.588,-5.703,8.2,0.0,0.0,0.0,19.872,28.0,10.0,prepacked_ignorechain_0943
-199.222,-177.223,20.984,0.877,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.649,0.0,0.0,0.0,0.0,-1.121,0.769,0.476,-1.758,-2.14,11.899,-10.895,-14.886,0.0,0.0,8.267,7.384,18.251,0.0,0.5,1.66,0.199,0.074,4.919,-26.337,-5.722,8.201,0.0,0.0,0.0,19.987,28.0,7.0,prepacked_ignorechain_0969
-199.724,-177.659,21.169,0.657,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.675,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,11.93,-10.909,-15.054,0.0,0.0,8.274,7.392,17.9,0.0,0.5,1.66,0.199,0.013,5.233,-27.175,-3.434,8.205,0.0,0.0,0.0,20.508,28.0,10.0,prepacked_ignorechain_0346
-200.07,-177.612,21.006,0.657,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.681,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,11.907,-11.12,-14.806,0.0,0.0,8.251,7.396,17.998,0.0,0.4,1.653,0.192,0.77,4.873,-26.958,-3.82,8.206,0.0,0.0,0.0,19.719,28.0,12.0,prepacked_ignorechain_0238
-199.92,-177.805,21.202,0.657,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.685,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,11.96,-11.032,-15.043,0.0,0.0,8.267,7.401,18.493,0.0,0.3,1.599,0.215,0.0,3.957,-25.207,-4.571,8.207,0.0,0.0,0.0,19.88,28.0,7.0,prepacked_ignorechain_0853
-200.391,-178.392,21.456,0.656,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,11.81,-11.086,-14.448,0.0,0.0,8.26,7.404,18.537,0.0,0.5,1.66,0.199,0.0,4.725,-25.173,-6.199,8.207,0.0,0.0,0.0,21.421,28.0,9.0,prepacked_ignorechain_0530
-199.94,-177.706,21.143,0.658,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.662,0.0,0.0,0.0,0.0,-1.121,0.769,0.406,-1.758,-2.14,11.959,-11.074,-14.981,0.0,0.0,8.268,7.41,18.758,0.0,0.2,1.618,0.248,0.027,3.856,-25.002,-4.354,8.212,0.0,0.0,0.0,21.605,28.0,8.0,prepacked_ignorechain_0506
-199.806,-177.596,20.989,0.877,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,18.675,0.0,0.0,0.0,0.0,-1.121,0.769,0.476,-1.758,-2.14,11.94,-11.177,-14.937,0.0,0.0,8.27,7.408,18.068,0.0,0.4,1.629,0.192,0.65,4.248,-26.983,-4.809,8.212,0.0,0.0,0.0,20.226,28.0,13.0,prepacked_ignorechain_0172
-199.5,-177.059,20.933,0.875,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.65,0.0,0.0,0.0,0.0,-1.121,0.769,0.47,-1.758,-2.14,11.78,-11.165,-14.446,0.0,0.0,8.283,7.404,18.275,0.0,0.5,1.609,0.199,0.327,5.288,-26.649,-5.026,8.214,0.0,0.0,0.0,20.535,28.0,10.0,prepacked_ignorechain_0207
-199.008,-179.472,23.515,0.656,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.826,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,11.959,-10.901,-14.85,0.0,0.0,8.268,7.408,18.29,0.0,0.5,1.66,0.199,0.117,4.706,-26.966,-4.522,8.215,0.0,0.0,0.0,20.696,28.0,10.0,prepacked_ignorechain_0554
-199.583,-177.463,20.925,0.877,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.657,0.0,0.0,0.0,0.0,-1.121,0.769,0.476,-1.758,-2.14,11.976,-11.041,-15.061,0.0,0.0,8.278,7.409,18.384,0.0,0.4,1.629,0.207,0.595,4.14,-25.443,-5.797,8.216,0.0,0.0,0.0,20.744,28.0,8.0,prepacked_ignorechain_0427
-194.624,-174.634,23.427,0.569,-1.476,0.0,0.0,-51.916,0.0,0.0,0.0,18.889,0.0,0.0,0.0,0.0,-1.121,0.769,0.383,-1.758,-2.14,10.158,-9.425,-11.35,0.0,0.0,8.255,7.286,19.573,0.0,0.6,1.576,0.128,0.0,5.678,-20.165,-7.656,8.217,0.0,0.0,0.0,20.442,28.0,13.0,prepacked_ignorechain_0821
-199.993,-177.162,20.85,0.656,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.674,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,11.648,-11.064,-13.901,0.0,0.0,8.247,7.388,17.811,0.0,0.2,1.605,0.241,0.365,3.101,-26.238,-2.909,8.217,0.0,0.0,0.0,20.487,28.0,19.0,prepacked_ignorechain_0386
-199.095,-179.713,23.539,0.874,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.871,0.0,0.0,0.0,0.0,-1.121,0.769,0.463,-1.758,-2.14,11.802,-10.944,-14.35,0.0,0.0,8.271,7.414,18.177,0.0,0.5,1.66,0.199,0.0,5.427,-26.683,-4.637,8.22,0.0,0.0,0.0,20.901,28.0,12.0,prepacked_ignorechain_0181
-195.83,-179.143,26.577,0.619,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.823,0.0,0.0,0.0,0.0,-1.121,0.769,0.415,-1.758,-2.14,11.787,-10.922,-14.085,0.0,0.0,8.287,7.407,18.386,0.0,0.5,1.66,0.199,0.0,5.224,-26.129,-5.491,8.222,0.0,0.0,0.0,20.144,28.0,10.0,prepacked_ignorechain_0006
-198.808,-178.908,23.36,0.656,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.79,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,11.862,-10.976,-14.46,0.0,0.0,8.274,7.409,18.118,0.0,0.6,1.691,0.191,0.0,5.782,-26.843,-4.688,8.223,0.0,0.0,0.0,20.689,28.0,8.0,prepacked_ignorechain_0446
-199.486,-177.005,21.13,0.657,-1.486,0.0,0.0,-51.916,0.0,0.0,0.0,18.552,0.0,0.0,0.0,0.0,-1.121,0.769,0.387,-1.758,-2.14,11.961,-11.167,-14.674,0.0,0.0,8.292,7.423,17.95,0.0,0.5,1.66,0.199,0.046,5.387,-27.234,-3.963,8.226,0.0,0.0,0.0,19.981,28.0,8.0,prepacked_ignorechain_0719
-197.882,-180.445,19.463,0.623,-1.456,0.0,-0.023,-51.916,0.0,0.0,0.0,20.258,0.0,0.0,0.0,0.0,-1.121,0.769,0.353,-1.758,-2.14,9.761,-3.9,-15.16,0.0,0.0,8.801,6.315,21.45,0.0,-0.6,1.236,0.298,0.308,-1.938,-16.116,-3.721,8.226,0.0,0.0,0.0,21.414,29.0,10.0,prepacked_ignorechain_0082
-191.348,-166.141,14.878,0.619,-1.47,0.0,-0.149,-51.916,0.0,0.0,0.0,18.346,0.0,0.0,0.0,0.0,-1.121,0.769,0.325,-1.758,-2.14,9.892,-5.132,-2.96,0.0,0.0,8.718,6.923,19.699,0.0,0.6,1.66,0.106,0.0,5.268,-18.478,-6.67,8.227,0.0,0.0,0.0,20.799,30.0,14.0,prepacked_ignorechain_0537
-200.414,-178.159,21.213,0.656,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.731,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,11.847,-11.108,-14.507,0.0,0.0,8.285,7.424,17.981,0.0,0.4,1.545,0.276,0.72,4.134,-27.85,-4.552,8.228,0.0,0.0,0.0,21.061,28.0,12.0,prepacked_ignorechain_0192
-200.356,-177.564,20.7,0.657,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.674,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,11.818,-11.053,-14.5,0.0,0.0,8.279,7.419,18.73,0.0,0.2,1.568,0.223,0.208,3.275,-24.85,-5.478,8.229,0.0,0.0,0.0,20.258,28.0,7.0,prepacked_ignorechain_0480
-197.924,-176.011,21.924,0.601,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,18.627,0.0,0.0,0.0,0.0,-1.121,0.769,0.343,-1.758,-2.14,11.443,-10.861,-11.894,0.0,0.0,8.25,7.438,17.988,0.0,0.5,1.536,0.28,0.016,4.213,-27.034,-4.273,8.23,0.0,0.0,0.0,22.01,30.0,6.0,prepacked_ignorechain_0389
-198.544,-176.441,21.015,0.877,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.587,0.0,0.0,0.0,0.0,-1.121,0.769,0.476,-1.758,-2.14,11.838,-10.906,-14.138,0.0,0.0,8.309,7.408,18.143,0.0,0.4,1.629,0.192,1.029,4.172,-26.975,-5.231,8.232,0.0,0.0,0.0,20.085,28.0,12.0,prepacked_ignorechain_0605
-200.127,-168.005,17.201,0.733,-1.53,0.0,0.04,-51.916,0.0,-5.331,-4.659,18.603,0.0,0.0,0.0,0.0,-1.121,0.769,0.465,-1.758,-2.14,11.683,-6.811,,0.0,0.0,9.249,7.096,21.579,0.0,0.1,1.27,0.155,0.0,1.15,-18.095,-7.964,8.232,0.0,0.0,0.0,20.573,29.0,21.0,prepacked_ignorechain_0144
-197.026,-171.566,17.582,0.548,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,18.904,0.0,0.0,0.0,0.0,-1.121,0.769,0.267,-1.758,-2.14,8.928,-7.684,-10.787,0.0,0.0,8.841,6.918,20.328,0.0,0.0,1.462,0.173,0.11,2.016,-23.386,-5.595,8.236,0.0,0.0,0.0,20.598,28.0,8.0,prepacked_ignorechain_0140
-200.368,-179.792,19.195,0.616,-1.485,0.0,0.0,-51.916,0.0,0.0,0.0,18.701,0.0,0.0,0.0,0.0,-1.121,0.769,0.326,-1.758,-2.14,12.353,-7.767,-12.53,0.0,0.217,8.482,5.848,19.94,0.0,0.3,1.419,0.186,0.0,3.296,-21.113,-6.691,8.243,0.0,0.0,0.0,21.189,30.0,9.0,prepacked_ignorechain_0933
-196.458,-176.653,23.728,0.823,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,18.601,0.0,0.0,0.0,0.0,-1.121,0.769,0.466,-1.758,-2.14,11.849,-11.281,-14.257,0.0,0.0,8.323,7.437,18.302,0.0,0.3,1.599,0.207,0.121,3.963,-25.739,-3.395,8.247,0.0,0.0,0.0,22.659,28.0,8.0,prepacked_ignorechain_0481
-200.075,-177.84,20.952,0.875,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.121,0.769,0.47,-1.758,-2.14,11.907,-11.147,-14.528,0.0,0.0,8.307,7.447,18.485,0.0,0.7,1.658,0.195,0.054,6.216,-25.667,-5.277,8.247,0.0,0.0,0.0,20.514,28.0,11.0,prepacked_ignorechain_0169
-198.804,-179.298,23.593,0.656,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.79,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,12.037,-10.989,-14.76,0.0,0.0,8.322,7.458,18.134,0.0,0.5,1.66,0.199,0.0,4.991,-27.289,-4.221,8.257,0.0,0.0,0.0,19.659,28.0,9.0,prepacked_ignorechain_0328
-195.085,-171.761,15.887,0.548,-1.482,0.0,-0.177,-51.916,0.0,0.0,0.0,18.569,0.0,0.0,0.0,0.0,-1.121,0.769,0.249,-1.758,-2.14,10.832,-5.234,-8.192,0.0,0.0,9.202,6.615,18.62,0.0,0.6,1.687,0.157,0.0,5.471,-21.977,-3.985,8.258,0.0,0.0,0.0,20.455,31.0,10.0,prepacked_ignorechain_0708
-197.34,-175.353,21.77,0.601,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,18.489,0.0,0.0,0.0,0.0,-1.121,0.769,0.33,-1.758,-2.14,11.53,-10.705,-11.636,0.0,0.0,8.293,7.465,18.381,0.0,0.5,1.66,0.199,0.148,4.824,-25.993,-5.086,8.258,0.0,0.0,0.0,19.473,30.0,6.0,prepacked_ignorechain_0952
-187.773,-161.353,15.185,0.623,-1.476,0.0,0.0,-51.916,0.0,0.0,0.0,17.249,0.0,0.0,0.0,0.0,-1.121,0.769,0.352,-1.758,-2.14,12.213,-8.05,-1.62,0.0,0.0,9.401,7.719,20.656,0.0,-0.6,1.335,0.301,0.53,-0.734,-16.124,-8.496,8.277,0.0,0.0,0.0,21.59,27.0,16.0,prepacked_ignorechain_0093
