score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-200.792,-176.82,18.711,0.653,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,18.815,0.0,0.0,0.0,0.0,-1.166,0.906,0.455,-1.984,1.1,9.375,-10.858,-7.349,0.0,0.0,8.696,6.681,19.792,0.0,0.6,1.611,0.118,0.0,8.59,-18.805,-9.473,6.752,0.0,0.0,0.0,21.551,23.0,7.0,prepacked_ignorechain_0163
-199.367,-169.794,14.193,0.64,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,18.211,0.0,0.0,0.0,0.0,-1.166,0.906,0.395,-1.984,1.1,9.159,-11.067,-2.345,0.0,0.0,8.33,6.709,21.336,0.0,0.2,1.5,0.237,0.0,5.841,-21.263,-6.482,6.754,0.0,0.0,0.0,21.081,23.0,13.0,prepacked_ignorechain_0977
-213.865,-192.108,21.228,0.714,-1.415,0.0,-0.182,-51.918,0.0,0.0,0.0,20.738,0.0,0.0,0.0,0.0,-1.166,0.906,0.514,-1.984,1.1,5.608,-9.296,-19.698,0.0,0.0,7.823,5.281,19.907,0.0,-0.7,1.362,0.157,0.0,1.408,-17.766,-8.665,6.757,0.0,0.0,0.0,20.622,29.0,12.0,prepacked_ignorechain_0234
-202.797,-177.769,15.312,0.807,-1.393,0.0,0.0,-51.918,0.0,0.0,0.0,20.552,0.0,0.0,0.0,0.0,-1.166,0.906,0.546,-1.984,1.1,6.091,-7.275,-10.924,0.0,0.0,8.431,5.662,20.892,0.0,-0.4,1.264,0.111,0.566,3.816,-15.303,-14.081,6.758,0.0,0.0,0.0,21.353,27.0,10.0,prepacked_ignorechain_0261
-212.554,-185.88,17.276,0.675,-1.454,0.0,-0.099,-51.918,0.0,0.0,-0.595,20.501,0.0,0.0,0.0,0.0,-1.166,0.906,0.433,-1.984,1.1,5.378,-9.122,,0.0,0.0,8.075,5.364,19.688,0.0,-0.7,1.393,0.141,0.258,2.352,-18.565,-9.072,6.766,0.0,0.0,0.0,20.304,29.0,16.0,prepacked_ignorechain_0929
-209.229,-185.264,18.19,0.809,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,19.537,0.0,0.0,0.0,0.0,-1.166,0.906,0.558,-1.984,1.1,9.63,-11.559,-13.608,0.0,0.0,8.132,6.532,21.586,0.0,0.3,1.536,0.217,0.086,7.096,-26.313,-2.708,6.766,0.0,0.0,0.0,20.86,23.0,10.0,prepacked_ignorechain_0587
-213.966,-191.475,20.47,0.714,-1.416,0.0,-0.189,-51.918,0.0,0.0,0.0,20.692,0.0,0.0,0.0,0.0,-1.166,0.906,0.514,-1.984,1.1,5.651,-9.261,-19.845,0.0,0.0,7.844,5.294,19.837,0.0,-0.6,1.343,0.149,0.0,-0.095,-16.342,-10.277,6.773,0.0,0.0,0.0,20.846,29.0,16.0,prepacked_ignorechain_0886
-205.062,-177.54,16.178,0.694,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.015,0.0,0.0,0.0,0.0,-1.166,0.906,0.437,-1.984,1.1,8.786,-11.527,-8.22,0.0,0.0,8.894,6.699,20.646,0.0,-0.1,1.498,0.108,0.0,5.92,-14.141,-11.675,6.782,0.0,0.0,0.0,20.345,23.0,13.0,prepacked_ignorechain_0028
-207.726,-179.935,16.701,0.64,-1.422,0.0,-0.099,-51.918,0.0,0.0,-2.934,21.507,0.0,0.0,0.0,0.0,-1.166,0.906,0.379,-1.984,1.1,6.054,-8.948,,0.0,0.033,8.048,5.848,23.297,0.0,-0.1,1.557,0.186,0.0,6.68,-23.856,-5.486,6.785,0.0,0.0,0.0,21.212,28.0,8.0,prepacked_ignorechain_0170
-201.985,-177.226,17.162,0.695,-1.454,0.0,-0.129,-51.918,0.0,0.0,0.0,20.079,0.0,0.0,0.0,0.0,-1.166,0.906,0.443,-1.984,1.1,6.134,-8.02,-9.779,0.0,0.0,8.136,6.017,20.738,0.0,-0.8,1.318,0.233,2.137,1.526,-17.485,-10.628,6.793,0.0,0.0,0.0,20.43,30.0,6.0,prepacked_ignorechain_0270
-194.606,-171.733,17.573,0.783,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,20.639,0.0,0.0,0.0,0.0,-1.166,0.906,0.595,-1.984,1.1,6.933,-8.291,-6.188,0.0,0.0,8.413,6.71,22.404,0.0,0.0,1.627,0.199,1.151,5.04,-21.857,-6.56,6.803,0.0,0.0,0.0,20.974,23.0,8.0,prepacked_ignorechain_0834
-204.748,-177.904,16.409,0.646,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,18.861,0.0,0.0,0.0,0.0,-1.166,0.906,0.399,-1.984,1.1,9.398,-11.44,-8.909,0.0,0.0,8.223,6.503,18.043,0.0,0.6,1.589,0.182,0.0,6.984,-20.196,-7.196,6.832,0.0,0.0,0.0,21.678,24.0,9.0,prepacked_ignorechain_0591
-212.478,-188.844,19.187,0.715,-1.408,0.0,-0.189,-51.918,0.0,0.0,0.0,20.309,0.0,0.0,0.0,0.0,-1.166,0.906,0.52,-1.984,1.1,6.231,-9.332,-19.237,0.0,0.0,7.902,5.351,20.675,0.0,-0.4,1.482,0.136,0.436,2.275,-13.172,-9.646,6.835,0.0,0.0,0.0,20.01,31.0,12.0,prepacked_ignorechain_0062
-203.256,-170.42,15.607,0.633,-1.454,0.0,-0.099,-51.918,0.0,0.0,-3.59,19.309,0.0,0.0,0.0,0.0,-1.166,0.906,0.364,-1.984,1.1,5.36,-9.3,,0.0,0.0,8.075,6.255,21.253,0.0,-0.2,1.632,0.13,0.152,4.461,-17.954,-6.814,6.839,0.0,0.0,0.0,20.736,30.0,12.0,prepacked_ignorechain_0769
-211.741,-189.081,20.247,0.696,-1.404,0.0,-0.174,-51.918,0.0,0.0,0.0,20.414,0.0,0.0,0.0,0.0,-1.166,0.906,0.483,-1.984,1.1,5.896,-9.152,-17.268,0.0,0.0,7.946,5.366,20.768,0.0,-0.3,1.455,0.167,0.128,3.357,-16.655,-9.696,6.846,0.0,0.0,0.0,20.419,31.0,13.0,prepacked_ignorechain_0771
-205.215,-177.826,16.372,0.688,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,18.871,0.0,0.0,0.0,0.0,-1.166,0.906,0.428,-1.984,1.1,9.174,-11.796,-8.599,0.0,0.0,8.316,6.761,20.4,0.0,0.3,1.544,0.185,0.0,5.699,-22.266,-5.733,6.847,0.0,0.0,0.0,20.338,23.0,15.0,prepacked_ignorechain_0757
-195.847,-175.2,18.948,0.639,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,19.948,0.0,0.0,0.0,0.0,-1.166,0.906,0.433,-1.984,1.1,7.593,-7.079,-5.955,0.0,0.0,8.577,6.599,21.857,0.0,0.5,1.502,0.152,0.0,7.788,-12.598,-10.335,6.849,0.0,0.0,0.0,21.464,23.0,12.0,prepacked_ignorechain_0150
-202.584,-179.391,18.877,0.726,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,18.993,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,9.161,-10.277,-9.058,0.0,0.0,8.514,6.743,19.911,0.0,0.5,1.532,0.031,0.0,7.606,-17.569,-7.457,6.852,0.0,0.0,0.0,21.62,23.0,13.0,prepacked_ignorechain_0611
-207.525,-181.123,17.206,0.717,-1.426,0.0,-0.166,-51.918,0.0,0.0,0.0,19.963,0.0,0.0,0.0,0.0,-1.166,0.906,0.489,-1.984,1.1,6.013,-9.53,-11.366,0.0,0.0,7.516,5.729,21.115,0.0,-0.6,1.413,0.215,0.265,2.154,-17.261,-10.737,6.867,0.0,0.0,0.0,21.154,30.0,12.0,prepacked_ignorechain_0555
-204.223,-177.54,16.616,0.732,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,18.738,0.0,0.0,0.0,0.0,-1.166,0.906,0.501,-1.984,1.1,9.264,-11.403,-8.798,0.0,0.0,8.091,6.446,20.413,0.0,0.1,1.411,0.289,0.079,6.279,-25.09,-5.488,6.918,0.0,0.0,0.0,20.625,23.0,13.0,prepacked_ignorechain_0897
-209.492,-182.71,17.079,0.767,-1.425,0.0,-0.099,-51.918,0.0,0.0,-0.213,20.541,0.0,0.0,0.0,0.0,-1.166,0.906,0.513,-1.984,1.1,5.605,-9.882,,0.0,0.0,7.761,5.656,20.482,0.0,-0.6,1.293,0.189,0.174,1.799,-19.517,-7.677,6.926,0.0,0.0,0.0,22.201,30.0,15.0,prepacked_ignorechain_0609
-207.29,-179.947,16.449,0.639,-1.418,0.0,0.0,-51.918,0.0,0.0,0.0,19.057,0.0,0.0,0.0,0.0,-1.166,0.906,0.382,-1.984,1.1,9.108,-11.893,-9.596,0.0,0.0,8.788,6.903,21.425,0.0,0.5,1.632,0.205,0.0,7.03,-22.594,-7.291,6.928,0.0,0.0,0.0,21.589,23.0,11.0,prepacked_ignorechain_0345
-201.931,-174.423,20.362,0.804,-1.455,0.0,-0.099,-51.918,0.0,0.0,-3.563,20.417,0.0,0.0,0.0,0.0,-1.166,0.906,0.632,-1.984,1.1,6.312,-11.25,,0.0,0.0,8.723,6.289,20.843,0.0,-0.4,1.458,0.127,0.553,3.017,-16.942,-7.106,6.933,0.0,0.0,0.0,21.114,27.0,9.0,prepacked_ignorechain_0855
-204.759,-178.487,16.046,0.641,-1.464,0.0,0.0,-51.918,0.0,0.0,0.0,18.964,0.0,0.0,0.0,0.0,-1.166,0.906,0.408,-1.984,1.1,9.187,-10.387,-7.684,0.0,0.0,8.765,6.753,19.855,0.0,0.8,1.567,0.029,0.0,9.977,-17.216,-10.219,6.933,0.0,0.0,0.0,19.778,23.0,21.0,prepacked_ignorechain_0576
-205.655,-179.779,15.089,0.714,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,19.067,0.0,0.0,0.0,0.0,-1.166,0.906,0.484,-1.984,1.1,9.615,-9.742,-10.001,0.0,0.0,8.973,6.989,20.385,0.0,0.4,1.474,0.094,0.0,5.944,-15.841,-8.228,6.945,0.0,0.0,0.0,21.512,23.0,10.0,prepacked_ignorechain_0690
-202.628,-173.84,14.556,0.719,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,18.623,0.0,0.0,0.0,0.0,-1.166,0.906,0.522,-1.984,1.1,9.004,-11.089,-8.387,0.0,0.0,8.831,7.046,18.989,0.0,0.7,1.566,0.063,0.072,6.097,-17.833,-8.052,6.952,0.0,0.0,0.0,20.996,23.0,10.0,prepacked_ignorechain_0281
-201.606,-171.835,15.15,0.692,-1.434,0.0,0.0,-51.918,0.0,0.0,0.0,18.447,0.0,0.0,0.0,0.0,-1.166,0.906,0.421,-1.984,1.1,9.561,-12.94,-5.347,0.0,0.0,8.037,6.865,21.322,0.0,0.1,1.378,0.104,0.05,5.997,-16.911,-8.618,6.956,0.0,0.0,0.0,21.532,23.0,13.0,prepacked_ignorechain_0756
-205.39,-179.8,16.301,0.772,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,18.997,0.0,0.0,0.0,0.0,-1.166,0.906,0.536,-1.984,1.1,9.225,-10.304,-8.368,0.0,0.0,8.524,6.723,20.047,0.0,0.6,1.556,0.16,0.0,7.933,-18.249,-7.381,6.984,0.0,0.0,0.0,24.282,23.0,12.0,prepacked_ignorechain_0782
-201.759,-172.417,15.661,0.772,-1.452,0.0,-0.032,-51.918,0.0,0.0,0.0,19.112,0.0,0.0,0.0,0.0,-1.166,0.906,0.519,-1.984,1.1,7.723,-11.979,-4.443,0.0,0.0,8.574,6.902,20.306,0.0,0.1,1.24,0.182,0.02,4.545,-17.731,-9.858,6.984,0.0,0.0,0.0,20.215,23.0,5.0,prepacked_ignorechain_0404
-205.73,-177.057,16.174,0.687,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,18.79,0.0,0.0,0.0,0.0,-1.166,0.906,0.418,-1.984,1.1,9.11,-12.727,-8.509,0.0,0.0,8.558,6.918,20.893,0.0,0.4,1.744,0.15,0.201,5.122,-22.953,-4.998,6.985,0.0,0.0,0.0,21.222,23.0,7.0,prepacked_ignorechain_0201
-203.198,-179.815,20.072,0.636,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.018,0.0,0.0,0.0,0.0,-1.166,0.906,0.418,-1.984,1.1,9.161,-11.582,-8.242,0.0,0.0,8.784,7.004,21.181,0.0,0.2,1.54,0.229,0.0,6.523,-22.176,-6.961,6.989,0.0,0.0,0.0,22.951,23.0,10.0,prepacked_ignorechain_0127
-203.237,-180.644,19.465,0.633,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.095,0.0,0.0,0.0,0.0,-1.166,0.906,0.41,-1.984,1.1,9.16,-10.249,-9.244,0.0,0.0,8.661,6.872,20.267,0.0,0.6,1.603,0.042,0.0,9.647,-18.019,-8.924,7.001,0.0,0.0,0.0,20.172,23.0,20.0,prepacked_ignorechain_0383
-200.944,-171.154,14.317,0.804,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,18.539,0.0,0.0,0.0,0.0,-1.166,0.906,0.548,-1.984,1.1,8.636,-11.531,-3.286,0.0,0.0,8.891,6.988,20.32,0.0,0.4,1.674,0.17,0.011,5.52,-21.606,-6.385,7.004,0.0,0.0,0.0,20.358,23.0,7.0,prepacked_ignorechain_0061
-196.856,-172.664,17.425,0.773,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,19.924,0.0,0.0,0.0,0.0,-1.166,0.906,0.545,-1.984,1.1,7.126,-8.856,-4.456,0.0,0.0,9.068,7.056,21.236,0.0,-0.2,1.247,0.293,1.891,0.672,-18.426,-8.794,7.009,0.0,0.0,0.0,21.234,23.0,6.0,prepacked_ignorechain_0482
-206.627,-178.701,15.623,0.762,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,18.978,0.0,0.0,0.0,0.0,-1.166,0.906,0.504,-1.984,1.1,9.134,-11.81,-9.129,0.0,0.0,8.768,6.983,21.277,0.0,0.4,1.703,0.15,0.0,5.101,-23.056,-5.08,7.02,0.0,0.0,0.0,19.9,23.0,10.0,prepacked_ignorechain_0582
-195.368,-169.139,17.418,0.689,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,18.156,0.0,0.0,0.0,0.0,-1.166,0.906,0.466,-1.984,1.1,9.316,-11.152,-2.312,0.0,0.0,8.365,6.978,21.484,0.0,0.0,1.381,0.141,0.0,6.043,-11.268,-9.822,7.022,0.0,0.0,0.0,20.705,29.0,5.0,prepacked_ignorechain_0457
-198.252,-169.412,14.231,0.712,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,18.122,0.0,0.0,0.0,0.0,-1.166,0.906,0.484,-1.984,1.1,9.383,-10.65,-3.062,0.0,0.0,8.798,6.9,18.449,0.0,0.5,1.549,0.158,0.0,5.493,-18.727,-6.955,7.039,0.0,0.0,0.0,20.04,23.0,9.0,prepacked_ignorechain_0955
-208.624,-180.46,16.058,0.764,-1.442,0.0,-0.189,-51.918,0.0,0.0,0.0,20.075,0.0,0.0,0.0,0.0,-1.166,0.906,0.516,-1.984,1.1,5.945,-10.224,-10.764,0.0,0.0,7.668,5.796,20.727,0.0,-0.3,1.593,0.135,0.257,3.267,-18.499,-9.772,7.042,0.0,0.0,0.0,20.289,30.0,15.0,prepacked_ignorechain_0628
-210.763,-185.188,17.422,0.77,-1.429,0.0,-0.12,-51.918,0.0,0.0,0.0,20.767,0.0,0.0,0.0,0.0,-1.166,0.906,0.547,-1.984,1.1,5.848,-9.712,-13.736,0.0,0.0,7.747,5.73,20.16,0.0,-0.5,1.364,0.221,0.791,2.189,-19.839,-7.262,7.051,0.0,0.0,0.0,21.15,30.0,14.0,prepacked_ignorechain_0037
-208.121,-184.024,19.762,0.64,-1.434,0.0,-0.192,-51.918,0.0,0.0,0.0,20.232,0.0,0.0,0.0,0.0,-1.166,0.906,0.404,-1.984,1.1,6.678,-10.519,-11.437,0.0,0.0,8.529,5.905,20.653,0.0,-0.5,1.501,0.183,0.012,1.657,-18.385,-9.597,7.052,0.0,0.0,0.0,20.569,29.0,10.0,prepacked_ignorechain_0398
-196.39,-168.737,17.598,0.713,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,18.411,0.0,0.0,0.0,0.0,-1.166,0.906,0.519,-1.984,1.1,8.185,-11.965,-0.765,0.0,0.0,8.785,6.921,20.559,0.0,0.0,1.175,0.17,0.0,4.383,-19.407,-9.944,7.064,0.0,0.0,0.0,20.204,23.0,6.0,prepacked_ignorechain_0253
-205.252,-178.926,16.416,0.657,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,18.893,0.0,0.0,0.0,0.0,-1.166,0.906,0.43,-1.984,1.1,9.53,-11.136,-9.174,0.0,0.0,8.861,6.975,19.091,0.0,0.7,1.624,0.136,0.0,7.081,-20.375,-5.743,7.074,0.0,0.0,0.0,20.557,23.0,16.0,prepacked_ignorechain_0595
-204.893,-176.712,14.963,0.749,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,18.799,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,9.116,-11.196,-7.053,0.0,0.0,9.136,7.122,18.929,0.0,0.7,1.77,0.094,0.0,8.806,-21.733,-6.026,7.08,0.0,0.0,0.0,20.183,23.0,12.0,prepacked_ignorechain_0540
-199.588,-172.678,15.395,0.648,-1.424,0.0,-0.014,-51.918,0.0,0.0,0.0,20.329,0.0,0.0,0.0,0.0,-1.166,0.906,0.389,-1.984,1.1,7.121,-9.687,-6.164,0.0,0.0,8.559,7.057,21.538,0.0,0.0,1.511,0.169,0.159,6.571,-22.624,-8.0,7.096,0.0,0.0,0.0,22.85,23.0,7.0,prepacked_ignorechain_0432
-196.554,-171.701,19.308,0.753,-1.461,0.0,0.0,-51.918,0.0,0.0,0.0,19.019,0.0,0.0,0.0,0.0,-1.166,0.906,0.537,-1.984,1.1,6.581,-9.923,-4.149,0.0,0.0,8.942,6.901,20.752,0.0,-0.5,1.444,0.207,0.151,3.012,-17.118,-10.225,7.101,0.0,0.0,0.0,20.616,23.0,8.0,prepacked_ignorechain_0254
-206.009,-177.973,15.293,0.637,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,18.828,0.0,0.0,0.0,0.0,-1.166,0.906,0.383,-1.984,1.1,9.52,-11.592,-9.079,0.0,0.0,8.742,6.966,19.655,0.0,0.5,1.458,0.134,0.0,6.373,-17.772,-8.398,7.128,0.0,0.0,0.0,20.29,23.0,6.0,prepacked_ignorechain_0443
-206.718,-180.903,15.865,0.753,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.12,0.0,0.0,0.0,0.0,-1.166,0.906,0.519,-1.984,1.1,9.232,-10.192,-10.076,0.0,0.0,8.762,6.839,17.663,0.0,0.4,1.511,0.074,0.096,8.181,-18.461,-4.695,7.145,0.0,0.0,0.0,21.47,23.0,7.0,prepacked_ignorechain_0187
-204.963,-173.868,16.698,0.689,-1.454,0.0,-0.099,-51.918,0.0,0.0,-3.042,19.408,0.0,0.0,0.0,0.0,-1.166,0.906,0.424,-1.984,1.1,6.578,-10.628,,0.0,0.0,8.438,6.303,20.816,0.0,-0.4,1.529,0.163,0.224,3.025,-16.53,-9.158,7.154,0.0,0.0,0.0,20.482,30.0,13.0,prepacked_ignorechain_0546
-206.38,-180.379,16.256,0.64,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.03,0.0,0.0,0.0,0.0,-1.166,0.906,0.399,-1.984,1.1,9.322,-10.528,-9.667,0.0,0.0,8.791,7.001,20.661,0.0,0.6,1.559,-0.038,0.414,12.132,-18.685,-9.508,7.174,0.0,0.0,0.0,22.568,23.0,14.0,prepacked_ignorechain_0794
-203.11,-177.085,16.124,0.638,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.166,0.906,0.396,-1.984,1.1,9.238,-10.055,-7.044,0.0,0.0,8.892,7.051,20.196,0.0,0.5,1.532,0.031,0.0,7.247,-17.443,-7.768,7.179,0.0,0.0,0.0,20.659,23.0,17.0,prepacked_ignorechain_0384
-206.437,-179.34,15.272,0.746,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,18.81,0.0,0.0,0.0,0.0,-1.166,0.906,0.488,-1.984,1.1,9.584,-10.879,-10.283,0.0,0.0,8.805,6.901,19.615,0.0,0.4,1.532,0.15,0.0,6.977,-17.583,-9.508,7.192,0.0,0.0,0.0,20.646,23.0,9.0,prepacked_ignorechain_0303
-198.136,-180.692,23.817,0.75,-1.459,0.0,0.0,-51.918,0.0,0.0,0.0,19.125,0.0,0.0,0.0,0.0,-1.166,0.906,0.605,-1.984,1.1,9.225,-9.839,-8.86,0.0,0.0,8.868,7.022,17.939,0.0,0.7,1.593,0.064,0.0,8.945,-18.437,-7.045,7.195,0.0,0.0,0.0,24.498,23.0,11.0,prepacked_ignorechain_0392
-204.409,-176.494,15.614,0.632,-1.433,0.0,0.0,-51.918,0.0,0.0,0.0,18.745,0.0,0.0,0.0,0.0,-1.166,0.906,0.349,-1.984,1.1,9.216,-11.37,-7.565,0.0,0.0,9.093,7.223,20.034,0.0,0.5,1.59,0.186,0.0,5.266,-22.733,-6.061,7.2,0.0,0.0,0.0,21.327,23.0,11.0,prepacked_ignorechain_0241
-202.586,-175.665,16.259,0.636,-1.43,0.0,0.0,-51.918,0.0,0.0,0.0,18.716,0.0,0.0,0.0,0.0,-1.166,0.906,0.367,-1.984,1.1,9.201,-11.002,-5.378,0.0,0.0,8.932,7.226,21.86,0.0,-0.2,1.489,0.058,0.008,4.524,-3.643,-8.841,7.21,0.0,0.0,0.0,22.251,23.0,8.0,prepacked_ignorechain_0988
-201.309,-171.408,14.18,0.695,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,18.404,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,9.375,-11.896,-3.451,0.0,0.0,8.221,6.958,18.882,0.0,0.6,1.747,0.153,0.0,8.515,-23.886,-3.991,7.21,0.0,0.0,0.0,21.12,27.0,7.0,prepacked_ignorechain_0519
-205.579,-176.569,15.184,0.69,-1.426,0.0,0.0,-51.918,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.166,0.906,0.442,-1.984,1.1,9.155,-12.086,-8.869,0.0,0.0,8.376,7.031,21.378,0.0,0.4,1.599,0.162,0.0,5.649,-21.997,-5.236,7.234,0.0,0.0,0.0,21.563,23.0,12.0,prepacked_ignorechain_0309
-197.397,-172.218,18.943,0.695,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,18.905,0.0,0.0,0.0,0.0,-1.166,0.906,0.499,-1.984,1.1,7.844,-10.942,-4.703,0.0,0.0,9.153,7.181,20.849,0.0,-0.1,1.259,0.082,0.0,4.962,-12.351,-11.803,7.245,0.0,0.0,0.0,20.842,23.0,8.0,prepacked_ignorechain_0429
-203.911,-180.435,18.932,0.655,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.152,0.0,0.0,0.0,0.0,-1.166,0.906,0.459,-1.984,1.1,9.09,-10.648,-8.701,0.0,0.0,8.955,7.186,19.188,0.0,0.5,1.572,0.023,0.657,8.742,-18.125,-7.143,7.262,0.0,0.0,0.0,20.946,23.0,14.0,prepacked_ignorechain_0024
-198.27,-168.79,14.237,0.732,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,18.655,0.0,0.0,0.0,0.0,-1.166,0.906,0.516,-1.984,1.1,7.141,-9.658,-4.471,0.0,0.0,8.863,7.095,21.001,0.0,-0.2,1.278,0.114,0.018,4.031,-13.31,-12.313,7.264,0.0,0.0,0.0,20.554,23.0,7.0,prepacked_ignorechain_0969
-196.182,-172.157,19.514,0.634,-1.473,0.0,0.0,-51.918,0.0,0.0,0.0,18.396,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,9.098,-10.974,-4.2,0.0,0.0,8.968,7.521,19.45,0.0,0.3,1.647,0.157,0.0,5.335,-20.253,-6.773,7.299,0.0,0.0,0.0,20.542,23.0,7.0,prepacked_ignorechain_0542
-197.285,-172.195,17.49,0.633,-1.46,0.0,0.0,-51.918,0.0,0.0,0.0,18.426,0.0,0.0,0.0,0.0,-1.166,0.906,0.388,-1.984,1.1,9.375,-10.274,-3.376,0.0,0.0,8.767,7.302,18.4,0.0,0.5,1.528,0.028,0.026,11.452,-20.343,-8.979,7.331,0.0,0.0,0.0,21.575,23.0,7.0,prepacked_ignorechain_0899
-202.042,-172.12,14.362,0.696,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,18.385,0.0,0.0,0.0,0.0,-1.166,0.906,0.453,-1.984,1.1,9.126,-11.835,-4.593,0.0,0.0,8.022,6.973,19.325,0.0,0.5,1.756,0.136,0.033,9.108,-26.773,-2.992,7.338,0.0,0.0,0.0,21.803,23.0,6.0,prepacked_ignorechain_0422
-198.606,-170.343,14.327,0.693,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,18.27,0.0,0.0,0.0,0.0,-1.166,0.906,0.44,-1.984,1.1,9.555,-10.444,-3.518,0.0,0.0,9.22,7.575,20.272,0.0,-0.1,1.439,0.166,0.033,0.872,-18.617,-9.445,7.407,0.0,0.0,0.0,20.139,23.0,11.0,prepacked_ignorechain_0625
-197.195,-178.431,22.498,0.69,-1.479,0.0,0.0,-51.918,0.0,0.0,0.0,19.002,0.0,0.0,0.0,0.0,-1.166,0.906,0.516,-1.984,1.1,9.243,-9.567,-7.267,0.0,0.0,8.757,7.042,19.696,0.0,0.2,1.62,0.143,0.146,7.574,-18.643,-9.226,7.416,0.0,0.0,0.0,20.593,23.0,5.0,prepacked_ignorechain_0222
-203.652,-176.842,16.633,0.69,-1.43,0.0,0.0,-51.918,0.0,0.0,0.0,18.837,0.0,0.0,0.0,0.0,-1.166,0.906,0.424,-1.984,1.1,9.315,-11.612,-6.6,0.0,0.0,9.054,7.372,19.348,0.0,0.4,1.55,0.166,0.36,6.046,-19.07,-8.136,7.427,0.0,0.0,0.0,20.527,23.0,13.0,prepacked_ignorechain_0700
-203.884,-182.171,20.585,0.633,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.233,0.0,0.0,0.0,0.0,-1.166,0.906,0.411,-1.984,1.1,9.125,-10.583,-8.93,0.0,0.0,9.279,7.515,18.825,0.0,0.6,1.66,0.116,0.0,6.16,-18.146,-7.095,7.427,0.0,0.0,0.0,20.716,23.0,8.0,prepacked_ignorechain_0433
-191.427,-168.658,20.274,0.767,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,18.221,0.0,0.0,0.0,0.0,-1.166,0.906,0.613,-1.984,1.1,9.391,-10.918,-2.087,0.0,0.0,9.034,7.433,20.897,0.0,-0.5,1.272,0.213,0.366,-0.254,-17.272,-9.433,7.432,0.0,0.0,0.0,20.235,23.0,10.0,prepacked_ignorechain_0780
-198.64,-170.335,15.105,0.694,-1.396,0.0,0.0,-51.918,0.0,0.0,0.0,19.833,0.0,0.0,0.0,0.0,-1.166,0.906,0.429,-1.984,1.1,5.824,-9.126,-7.668,0.0,0.0,8.883,7.075,20.885,0.0,-0.5,1.274,0.119,0.604,3.374,-15.495,-13.465,7.447,0.0,0.0,0.0,20.508,23.0,5.0,prepacked_ignorechain_0339
