score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-179.81,-160.053,13.403,0.864,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,17.365,0.0,0.0,0.0,0.0,-1.073,1.033,0.55,-0.531,1.28,11.983,-5.122,-0.6,0.0,0.0,9.015,7.574,20.32,0.0,0.0,1.476,0.061,0.151,3.459,-11.687,-8.733,7.288,0.0,0.0,0.0,20.74,23.0,6.0,prepacked_ignorechain_0056
-186.13,-167.544,13.218,0.764,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,19.409,0.0,0.0,0.0,0.0,-1.073,1.033,0.421,-0.531,1.28,9.614,-3.223,-3.994,0.0,0.0,8.386,7.284,20.988,0.0,0.4,1.445,0.013,0.007,5.668,-11.106,-6.081,7.294,0.0,0.0,0.0,20.423,23.0,5.0,prepacked_ignorechain_0991
-184.833,-165.01,13.02,0.809,-1.499,0.0,0.0,-51.925,0.0,0.0,0.0,17.532,0.0,0.0,0.0,0.0,-1.073,1.033,0.484,-0.531,1.28,13.017,-5.891,-3.954,0.0,0.0,8.287,7.356,19.118,0.0,0.0,1.416,0.249,0.0,2.114,-10.941,-7.073,7.303,0.0,0.0,0.0,20.353,23.0,6.0,prepacked_ignorechain_0383
-188.366,-169.27,14.23,0.68,-1.452,0.0,-0.075,-51.925,0.0,0.0,0.0,19.035,0.0,0.0,0.0,0.0,-1.073,1.033,0.463,-0.531,1.28,9.498,-4.178,-7.338,0.0,0.0,7.936,6.373,20.665,0.0,-0.2,1.427,0.145,0.0,2.667,-13.327,-6.598,7.314,0.0,0.0,0.0,20.41,30.0,5.0,prepacked_ignorechain_0693
-187.596,-170.717,15.851,0.944,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,17.941,0.0,0.0,0.0,0.0,-1.073,1.033,0.654,-0.531,1.28,13.228,-6.695,-10.321,0.0,0.0,8.65,7.41,19.359,0.0,0.1,1.455,0.126,0.057,2.606,-13.015,-6.363,7.353,0.0,0.0,0.0,21.442,23.0,10.0,prepacked_ignorechain_0622
-176.479,-159.896,16.561,0.659,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,17.075,0.0,0.0,0.0,0.0,-1.073,1.033,0.495,-0.531,1.28,13.121,-5.714,-1.647,0.0,0.0,8.096,7.301,20.786,0.0,-0.3,1.425,0.192,0.068,1.965,-8.752,-7.061,7.361,0.0,0.0,0.0,21.204,29.0,4.0,prepacked_ignorechain_0738
-193.664,-174.303,15.131,0.731,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,19.266,0.0,0.0,0.0,0.0,-1.073,1.033,0.545,-0.531,1.28,8.616,-4.869,-13.439,0.0,0.0,7.864,6.302,18.325,0.0,0.9,1.657,-0.002,0.023,8.664,-14.681,-5.893,7.368,0.0,0.0,0.0,20.31,31.0,5.0,prepacked_ignorechain_0116
-186.093,-170.038,16.068,0.845,-1.523,0.0,0.0,-51.925,0.0,0.0,0.0,17.935,0.0,0.0,0.0,0.0,-1.073,1.033,0.535,-0.531,1.28,13.108,-5.726,-7.874,0.0,0.0,8.638,7.292,19.603,0.0,0.4,1.451,0.158,0.111,4.772,-12.95,-6.584,7.376,0.0,0.0,0.0,21.436,23.0,6.0,prepacked_ignorechain_0408
-195.304,-169.557,16.006,0.552,-1.479,0.0,0.04,-51.925,0.0,-4.955,-3.747,18.759,0.0,0.0,0.0,0.0,-1.073,1.033,0.33,-0.531,1.28,12.139,-6.096,,0.0,0.062,8.544,7.2,21.089,0.0,-0.6,1.468,0.303,1.114,0.937,-13.539,-5.845,7.443,0.0,0.0,0.0,20.521,29.0,7.0,prepacked_ignorechain_0802
-182.266,-161.717,13.531,0.87,-1.479,0.0,-0.095,-51.925,0.0,0.0,0.0,17.645,0.0,0.0,0.0,0.0,-1.073,1.033,0.549,-0.531,1.28,11.577,-5.851,-3.515,0.0,0.0,8.977,7.352,20.831,0.0,-0.7,1.382,0.242,0.014,-0.104,-13.968,-7.728,7.446,0.0,0.0,0.0,20.224,29.0,5.0,prepacked_ignorechain_0089
-187.169,-170.031,15.123,0.617,-1.475,0.0,0.0,-51.925,0.0,0.0,0.0,17.924,0.0,0.0,0.0,0.0,-1.073,1.033,0.418,-0.531,1.28,12.863,-5.31,-7.933,0.0,0.0,8.72,7.285,19.59,0.0,0.1,1.394,0.069,0.014,3.153,-13.9,-6.748,7.447,0.0,0.0,0.0,21.04,23.0,5.0,prepacked_ignorechain_0852
-195.599,-171.679,17.536,0.566,-1.492,0.0,0.04,-51.925,0.0,-5.121,-4.023,18.788,0.0,0.0,0.0,0.0,-1.073,1.033,0.336,-0.531,1.28,12.09,-5.344,,0.0,0.062,8.662,7.209,21.296,0.0,0.0,1.594,0.19,0.109,6.443,-13.465,-6.13,7.449,0.0,0.0,0.0,22.559,29.0,6.0,prepacked_ignorechain_0634
-181.582,-162.837,13.513,0.642,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,18.925,0.0,0.0,0.0,0.0,-1.073,1.033,0.445,-0.531,1.28,10.124,-3.624,-1.431,0.0,0.0,9.07,7.798,21.325,0.0,0.1,1.465,0.129,0.0,4.789,-10.794,-7.476,7.475,0.0,0.0,0.0,21.018,23.0,5.0,prepacked_ignorechain_0682
-149.897,-169.042,52.211,0.719,-1.476,0.0,0.0,-51.925,0.0,0.0,0.0,19.086,0.0,0.0,0.0,0.0,-1.073,1.033,0.45,-0.531,1.28,9.131,-3.68,-6.411,0.0,0.0,8.517,7.007,20.992,0.0,-0.3,1.486,0.183,0.253,2.084,-11.921,-6.008,7.53,0.0,0.0,0.0,21.385,28.0,5.0,prepacked_ignorechain_0911
-178.526,-173.149,26.225,0.883,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,18.202,0.0,0.0,0.0,0.0,-1.073,1.033,0.558,-0.531,1.28,13.051,-5.496,-8.761,0.0,0.0,8.412,7.223,16.186,0.0,0.5,1.73,0.128,0.0,7.096,-14.008,-4.605,7.531,0.0,0.0,0.0,20.643,32.0,8.0,prepacked_ignorechain_0237
-185.427,-165.375,13.068,0.764,-1.497,0.0,0.0,-51.925,0.0,0.0,0.0,18.545,0.0,0.0,0.0,0.0,-1.073,1.033,0.434,-0.531,1.28,8.981,-3.052,-2.577,0.0,0.0,8.2,7.125,20.293,0.0,0.8,1.628,-0.04,0.328,9.473,-8.587,-7.931,7.616,0.0,0.0,0.0,20.536,23.0,8.0,prepacked_ignorechain_0785
-189.696,-171.325,15.458,0.583,-1.494,0.0,0.0,-51.925,0.0,0.0,0.0,19.581,0.0,0.0,0.0,0.0,-1.073,1.033,0.411,-0.531,1.28,9.132,-4.747,-10.847,0.0,0.0,8.831,6.585,19.061,0.0,1.0,1.769,-0.051,0.0,10.469,-14.761,-5.525,7.635,0.0,0.0,0.0,21.383,28.0,8.0,prepacked_ignorechain_0671
-191.965,-174.381,15.628,0.759,-1.509,0.0,0.0,-51.925,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.073,1.033,0.422,-0.531,1.28,10.283,-4.856,-13.59,0.0,0.031,8.606,6.664,20.7,0.0,0.0,1.377,-0.031,0.07,4.461,-11.932,-7.226,7.699,0.0,0.0,0.0,20.706,31.0,5.0,prepacked_ignorechain_0853
-184.205,-164.172,14.115,0.771,-1.478,0.0,-0.149,-51.925,0.0,0.0,0.0,18.59,0.0,0.0,0.0,0.0,-1.073,1.033,0.448,-0.531,1.28,9.58,-4.614,-3.309,0.0,0.0,9.075,7.287,20.932,0.0,-0.9,1.332,0.301,0.336,-0.66,-15.662,-6.532,7.706,0.0,0.0,0.0,21.021,28.0,8.0,prepacked_ignorechain_0317
-191.805,-171.304,13.613,0.787,-1.514,0.0,0.0,-51.925,0.0,0.0,0.0,18.784,0.0,0.0,0.0,0.0,-1.073,1.033,0.495,-0.531,1.28,9.663,-5.032,-13.772,0.0,0.031,8.596,6.739,21.383,0.0,0.1,1.381,-0.02,0.003,4.021,-10.96,-8.096,7.715,0.0,0.0,0.0,20.377,30.0,10.0,prepacked_ignorechain_0327
-190.333,-171.361,14.113,0.667,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.02,0.0,0.0,0.0,0.0,-1.073,1.033,0.469,-0.531,1.28,13.005,-6.463,-10.33,0.0,0.0,8.656,7.602,20.658,0.0,0.3,1.513,0.262,0.0,4.649,-15.193,-4.383,7.742,0.0,0.0,0.0,21.426,23.0,7.0,prepacked_ignorechain_0276
-185.32,-165.388,15.077,0.767,-1.524,0.0,0.0,-51.925,0.0,0.0,0.0,18.253,0.0,0.0,0.0,0.0,-1.073,1.033,0.465,-0.531,1.28,11.0,-6.675,-4.679,0.0,0.0,9.184,7.733,20.036,0.0,1.2,1.907,-0.052,0.069,12.774,-14.043,-3.793,7.755,0.0,0.0,0.0,21.941,23.0,5.0,prepacked_ignorechain_0555
-188.371,-173.383,16.53,0.75,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.218,0.0,0.0,0.0,0.0,-1.073,1.033,0.559,-0.531,1.28,13.085,-5.343,-8.302,0.0,0.0,8.761,7.555,16.451,0.0,0.6,1.656,0.148,0.907,8.006,-14.962,-5.211,7.762,0.0,0.0,0.0,22.565,28.0,7.0,prepacked_ignorechain_0878
-187.675,-170.451,16.784,0.857,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.697,0.0,0.0,0.0,0.0,-1.073,1.033,0.543,-0.531,1.28,9.903,-5.207,-10.908,0.0,0.031,8.439,6.712,19.363,0.0,0.6,1.619,-0.033,0.015,7.916,-11.015,-6.084,7.808,0.0,0.0,0.0,21.291,29.0,9.0,prepacked_ignorechain_0715
-177.205,-158.754,15.44,0.799,-1.515,0.0,0.0,-51.925,0.0,0.0,0.0,18.052,0.0,0.0,0.0,0.0,-1.073,1.033,0.531,-0.531,1.28,10.115,-4.577,0.0,0.0,0.0,9.367,8.202,20.162,0.0,0.1,1.507,0.077,0.947,4.106,-13.856,-4.974,7.844,0.0,0.0,0.0,20.839,24.0,5.0,prepacked_ignorechain_0527
-184.313,-162.472,13.374,0.761,-1.511,0.0,0.0,-51.925,0.0,0.0,0.0,17.958,0.0,0.0,0.0,0.0,-1.073,1.033,0.443,-0.531,1.28,10.521,-6.091,-1.514,0.0,0.0,9.154,7.963,19.508,0.0,1.2,1.816,-0.069,0.0,12.218,-12.39,-5.468,7.854,0.0,0.0,0.0,20.28,23.0,6.0,prepacked_ignorechain_0447
-178.199,-169.258,14.961,0.582,-1.471,0.0,0.0,-51.925,0.0,0.0,0.0,21.053,0.0,0.0,0.0,0.0,-1.073,1.033,0.395,-0.531,1.28,10.546,2.288,-9.995,0.0,0.0,9.279,7.454,23.547,0.0,0.4,1.497,0.052,0.436,5.869,2.832,-5.932,7.893,0.0,0.0,0.0,22.869,24.0,5.0,prepacked_ignorechain_0261
-176.129,-159.065,15.012,0.966,-1.502,0.0,0.0,-51.925,0.0,0.0,0.0,17.016,0.0,0.0,0.0,0.0,-1.073,1.033,0.746,-0.531,1.28,13.027,-5.033,-1.502,0.0,0.0,9.323,8.343,20.009,0.0,-0.5,1.099,0.291,0.75,-1.844,-12.755,-6.82,7.936,0.0,0.0,0.0,20.183,23.0,8.0,prepacked_ignorechain_0651
-188.408,-171.395,16.111,0.589,-1.464,0.0,0.0,-51.925,0.0,0.0,0.0,18.837,0.0,0.0,0.0,0.0,-1.073,1.033,0.452,-0.531,1.28,10.869,-5.112,-13.797,0.0,0.031,8.309,6.82,19.249,0.0,0.2,1.418,0.027,0.0,5.395,-10.132,-7.087,7.958,0.0,0.0,0.0,20.913,30.0,8.0,prepacked_ignorechain_0415
-179.315,-162.673,17.057,0.647,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.216,0.0,0.0,0.0,0.0,-1.073,1.033,0.485,-0.531,1.28,10.523,-4.779,-0.483,0.0,0.0,9.495,7.984,20.749,0.0,-0.5,1.277,0.207,1.18,0.367,-10.855,-5.83,7.96,0.0,0.0,0.0,20.57,25.0,7.0,prepacked_ignorechain_0570
-176.643,-165.456,24.585,0.715,-1.452,0.0,-0.099,-51.925,0.0,0.0,-2.614,18.762,0.0,0.0,0.0,0.0,-1.073,1.033,0.526,-0.531,1.28,10.203,-4.517,-5.239,0.0,0.0,9.318,7.684,21.239,0.0,-0.2,1.525,0.305,0.0,2.729,-14.166,-6.234,7.981,0.0,0.0,0.0,21.551,28.0,9.0,prepacked_ignorechain_0018
-187.394,-168.071,14.881,0.763,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.073,1.033,0.448,-0.531,1.28,9.331,-4.804,-6.145,0.0,0.0,8.283,7.11,18.65,0.0,0.6,1.564,0.034,0.0,7.64,-15.667,-4.396,7.984,0.0,0.0,0.0,19.946,29.0,4.0,prepacked_ignorechain_0234
-185.477,-171.862,19.111,0.79,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,18.847,0.0,0.0,0.0,0.0,-1.073,1.033,0.531,-0.531,1.28,11.008,-5.118,-13.809,0.0,0.031,8.264,6.912,20.438,0.0,0.0,1.365,-0.031,0.12,4.366,-12.082,-7.026,7.989,0.0,0.0,0.0,20.426,30.0,5.0,prepacked_ignorechain_0135
-182.86,-165.225,14.088,0.61,-1.486,0.0,0.0,-51.925,0.0,0.0,0.0,17.489,0.0,0.0,0.0,0.0,-1.073,1.033,0.406,-0.531,1.28,13.427,-4.873,-2.802,0.0,0.0,9.353,8.284,19.5,0.0,-0.1,1.283,0.197,0.0,1.592,-11.448,-7.448,7.993,0.0,0.0,0.0,20.005,23.0,7.0,prepacked_ignorechain_0705
-186.948,-169.662,14.772,0.804,-1.521,0.0,0.0,-51.925,0.0,0.0,0.0,17.874,0.0,0.0,0.0,0.0,-1.073,1.033,0.516,-0.531,1.28,13.029,-5.463,-8.492,0.0,0.0,9.074,7.8,16.578,0.0,0.5,1.666,0.128,0.0,7.314,-13.758,-5.112,8.01,0.0,0.0,0.0,20.531,23.0,8.0,prepacked_ignorechain_0724
-187.609,-169.597,15.516,0.741,-1.47,0.0,0.0,-51.925,0.0,0.0,0.0,17.971,0.0,0.0,0.0,0.0,-1.073,1.033,0.56,-0.531,1.28,12.479,-6.514,-8.544,0.0,0.0,8.424,6.879,21.099,0.0,-0.5,1.456,0.283,0.0,1.584,-16.838,-5.955,8.015,0.0,0.0,0.0,22.714,31.0,6.0,prepacked_ignorechain_0525
-171.847,-165.127,17.611,0.749,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,21.831,0.0,0.0,0.0,0.0,-1.073,1.033,0.603,-0.531,1.28,10.062,1.21,-4.304,0.0,0.0,8.875,7.918,18.928,0.0,0.5,1.448,0.126,0.054,4.447,-10.841,-6.759,8.033,0.0,0.0,0.0,19.934,23.0,7.0,prepacked_ignorechain_0799
-190.957,-169.473,14.495,0.842,-1.503,0.0,0.0,-51.925,0.0,0.0,0.0,18.605,0.0,0.0,0.0,0.0,-1.073,1.033,0.549,-0.531,1.28,10.24,-7.416,-12.615,0.0,0.031,8.608,6.882,17.901,0.0,0.6,1.665,0.014,0.013,7.55,-15.884,-3.728,8.076,0.0,0.0,0.0,20.793,31.0,6.0,prepacked_ignorechain_0186
-173.749,-161.615,16.56,0.677,-1.486,0.0,0.0,-51.925,0.0,0.0,0.0,19.947,0.0,0.0,0.0,0.0,-1.073,1.033,0.471,-0.531,1.28,9.365,-0.372,-0.989,0.0,0.0,9.511,8.111,20.879,0.0,-0.8,1.377,0.269,0.274,-0.154,-15.026,-6.635,8.083,0.0,0.0,0.0,20.524,28.0,4.0,prepacked_ignorechain_0074
-188.218,-167.611,15.78,0.567,-1.479,0.0,-0.099,-51.925,0.0,0.0,-2.92,19.054,0.0,0.0,0.0,0.0,-1.073,1.033,0.352,-0.531,1.28,10.041,-4.605,-6.907,0.0,0.0,9.356,7.701,21.317,0.0,-0.3,1.401,0.195,0.012,1.849,-14.396,-6.954,8.087,0.0,0.0,0.0,20.295,29.0,5.0,prepacked_ignorechain_0052
-158.275,-177.322,53.93,0.694,-1.482,0.0,0.0,-51.925,0.0,0.0,0.0,19.038,0.0,0.0,0.0,0.0,-1.073,1.033,0.453,-0.531,1.28,10.626,-6.916,-13.538,0.0,0.0,8.463,7.438,18.133,0.0,0.8,1.573,0.046,0.0,8.59,-15.223,-4.416,8.087,0.0,0.0,0.0,20.643,29.0,7.0,prepacked_ignorechain_0712
-174.974,-165.267,14.975,0.643,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,20.669,0.0,0.0,0.0,0.0,-1.073,1.033,0.46,-0.531,1.28,9.656,2.665,-3.505,0.0,0.0,9.535,7.854,21.041,0.0,-0.7,1.362,0.312,1.759,0.214,-16.589,-4.39,8.097,0.0,0.0,0.0,20.338,23.0,7.0,prepacked_ignorechain_0314
-199.015,-179.14,16.796,0.621,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.073,1.033,0.437,-0.531,1.28,10.7,-8.84,-17.233,0.0,0.031,8.755,7.049,17.913,0.0,0.5,1.666,0.045,0.0,6.235,-18.335,-2.142,8.103,0.0,0.0,0.0,20.335,30.0,9.0,prepacked_ignorechain_0137
-192.779,-171.519,15.418,0.76,-1.501,0.0,0.0,-51.925,0.0,0.0,0.0,18.578,0.0,0.0,0.0,0.0,-1.073,1.033,0.458,-0.531,1.28,10.854,-8.53,-13.343,0.0,0.0,8.791,7.047,18.795,0.0,0.6,1.705,-0.007,0.227,8.183,-15.942,-3.232,8.106,0.0,0.0,0.0,20.841,30.0,8.0,prepacked_ignorechain_0182
-199.658,-179.011,15.593,0.817,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,19.145,0.0,0.0,0.0,0.0,-1.073,1.033,0.503,-0.531,1.28,10.891,-8.794,-17.652,0.0,0.031,8.677,7.065,18.208,0.0,0.4,1.628,0.012,0.0,6.095,-17.488,-2.511,8.112,0.0,0.0,0.0,21.117,30.0,6.0,prepacked_ignorechain_0519
-158.243,-175.978,52.581,0.891,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.948,0.0,0.0,0.0,0.0,-1.073,1.033,0.525,-0.531,1.28,10.627,-7.048,-13.402,0.0,0.0,8.457,7.466,18.281,0.0,0.9,1.654,0.038,0.0,8.521,-14.571,-6.422,8.113,0.0,0.0,0.0,20.679,29.0,6.0,prepacked_ignorechain_0921
-187.026,-167.375,15.379,0.566,-1.498,0.0,0.0,-51.925,0.0,0.0,0.0,18.493,0.0,0.0,0.0,0.0,-1.073,1.033,0.365,-0.531,1.28,10.575,-6.236,-4.045,0.0,0.0,9.455,8.113,19.995,0.0,1.5,1.999,-0.064,0.0,13.924,-14.386,-2.957,8.12,0.0,0.0,0.0,20.418,23.0,10.0,prepacked_ignorechain_0586
-176.619,-160.337,16.014,0.629,-1.476,0.0,-0.156,-51.925,0.0,0.0,0.0,19.373,0.0,0.0,0.0,0.0,-1.073,1.033,0.409,-0.531,1.28,9.246,-3.026,-1.925,0.0,0.0,9.356,7.973,21.283,0.0,-0.4,1.353,0.252,0.0,2.496,-15.733,-6.493,8.124,0.0,0.0,0.0,20.313,28.0,4.0,prepacked_ignorechain_0741
-187.224,-167.568,15.341,0.566,-1.499,0.0,0.0,-51.925,0.0,0.0,0.0,18.314,0.0,0.0,0.0,0.0,-1.073,1.033,0.365,-0.531,1.28,11.045,-6.492,-4.169,0.0,0.0,9.59,8.186,20.05,0.0,1.5,2.05,-0.064,0.0,13.335,-14.411,-3.002,8.128,0.0,0.0,0.0,20.24,23.0,8.0,prepacked_ignorechain_0959
-181.798,-161.948,12.48,0.673,-1.497,0.0,0.0,-51.925,0.0,0.0,0.0,17.328,0.0,0.0,0.0,0.0,-1.073,1.033,0.504,-0.531,1.28,13.032,-5.074,-0.616,0.0,0.0,8.775,8.06,20.688,0.0,0.0,1.484,0.307,0.0,4.283,-16.524,-4.761,8.13,0.0,0.0,0.0,21.59,25.0,6.0,prepacked_ignorechain_0132
-193.437,-174.812,15.148,0.602,-1.464,0.0,0.0,-51.925,0.0,0.0,0.0,18.229,0.0,0.0,0.0,0.0,-1.073,1.033,0.413,-0.531,1.28,13.253,-7.509,-12.457,0.0,0.031,9.425,7.348,18.448,0.0,0.3,1.6,0.281,0.013,5.508,-18.241,-3.493,8.14,0.0,0.0,0.0,20.975,29.0,8.0,prepacked_ignorechain_0754
-181.401,-162.416,13.639,0.573,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,17.315,0.0,0.0,0.0,0.0,-1.073,1.033,0.387,-0.531,1.28,13.015,-5.132,-0.949,0.0,0.0,9.412,8.551,19.511,0.0,0.3,1.445,-0.014,0.0,3.642,-10.195,-7.323,8.144,0.0,0.0,0.0,20.191,23.0,7.0,prepacked_ignorechain_0952
-188.381,-167.227,13.639,0.823,-1.451,0.0,0.0,-51.925,0.0,0.0,0.0,18.547,0.0,0.0,0.0,0.0,-1.073,1.033,0.481,-0.531,1.28,9.765,-5.663,-6.84,0.0,0.0,8.216,7.075,20.896,0.0,-0.6,1.375,0.281,0.104,1.277,-14.304,-7.114,8.163,0.0,0.0,0.0,20.492,31.0,10.0,prepacked_ignorechain_0588
-177.435,-162.853,15.609,0.631,-1.481,0.0,0.0,-51.925,0.0,0.0,0.0,19.569,0.0,0.0,0.0,0.0,-1.073,1.033,0.462,-0.531,1.28,9.611,-1.686,-2.592,0.0,0.0,9.493,7.837,20.704,0.0,-0.4,1.61,0.247,0.0,1.107,-13.18,-5.277,8.196,0.0,0.0,0.0,20.437,26.0,5.0,prepacked_ignorechain_0520
-185.353,-168.662,14.932,0.576,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,17.828,0.0,0.0,0.0,0.0,-1.073,1.033,0.378,-0.531,1.28,13.009,-4.633,-5.679,0.0,0.0,9.248,8.141,17.158,0.0,0.4,1.639,0.096,0.0,7.161,-13.82,-4.36,8.223,0.0,0.0,0.0,20.677,28.0,6.0,prepacked_ignorechain_0484
-179.446,-160.539,13.346,0.799,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.073,1.033,0.627,-0.531,1.28,13.031,-5.129,-0.605,0.0,0.0,9.516,8.638,19.035,0.0,-0.2,1.278,0.255,0.437,-1.388,-12.73,-7.666,8.231,0.0,0.0,0.0,20.191,23.0,6.0,prepacked_ignorechain_0947
-187.899,-172.369,16.024,0.611,-1.503,0.0,0.0,-51.925,0.0,0.0,0.0,19.348,0.0,0.0,0.0,0.0,-1.073,1.033,0.459,-0.531,1.28,10.66,-3.833,-13.223,0.0,0.031,8.672,7.325,19.426,0.0,0.4,1.479,0.015,0.0,5.5,-11.013,-6.857,8.268,0.0,0.0,0.0,20.829,30.0,7.0,prepacked_ignorechain_0092
-198.438,-177.861,15.506,0.819,-1.507,0.0,0.0,-51.925,0.0,0.0,0.0,18.917,0.0,0.0,0.0,0.0,-1.073,1.033,0.509,-0.531,1.28,11.432,-8.957,-17.256,0.0,0.031,8.832,7.274,16.799,0.0,0.7,1.713,0.013,0.0,7.102,-15.863,-3.21,8.271,0.0,0.0,0.0,21.296,30.0,9.0,prepacked_ignorechain_0114
-190.527,-169.048,15.43,0.57,-1.47,0.0,0.0,-51.925,0.0,0.0,0.0,18.459,0.0,0.0,0.0,0.0,-1.073,1.033,0.406,-0.531,1.28,10.517,-8.095,-9.52,0.0,0.0,8.923,7.194,18.686,0.0,0.3,1.535,0.039,0.08,4.266,-19.43,-1.521,8.33,0.0,0.0,0.0,20.6,31.0,10.0,prepacked_ignorechain_0013
-185.711,-165.986,13.232,0.865,-1.473,0.0,0.0,-51.925,0.0,0.0,0.0,18.685,0.0,0.0,0.0,0.0,-1.073,1.033,0.536,-0.531,1.28,10.174,-4.449,-6.742,0.0,0.0,8.956,7.667,21.5,0.0,-0.4,1.266,0.236,0.898,1.299,-14.392,-7.337,8.379,0.0,0.0,0.0,20.734,28.0,7.0,prepacked_ignorechain_0445
-181.547,-176.791,22.355,0.556,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,20.988,0.0,0.0,0.0,0.0,-1.073,1.033,0.387,-0.531,1.28,11.466,-1.716,-11.891,0.0,0.0,9.618,8.418,19.907,0.0,0.3,1.356,0.097,0.486,4.759,-11.864,-7.378,8.385,0.0,0.0,0.0,20.052,23.0,5.0,prepacked_ignorechain_0841
-186.221,-175.306,21.472,0.853,-1.51,0.0,0.0,-51.925,0.0,0.0,0.0,18.427,0.0,0.0,0.0,0.0,-1.073,1.033,0.578,-0.531,1.28,12.861,-6.301,-12.961,0.0,0.0,8.247,7.949,17.459,0.0,0.3,1.519,0.097,0.622,5.19,-12.775,-5.644,8.528,0.0,0.0,0.0,21.284,25.0,7.0,prepacked_ignorechain_0240
-195.092,-175.599,16.718,0.624,-1.48,0.0,0.0,-51.925,0.0,0.0,0.0,18.56,0.0,0.0,0.0,0.0,-1.073,1.033,0.449,-0.531,1.28,12.12,-9.187,-15.832,0.0,0.031,9.135,7.588,18.46,0.0,0.5,1.666,0.045,0.0,6.343,-18.394,-2.707,8.544,0.0,0.0,0.0,20.726,31.0,11.0,prepacked_ignorechain_0685
-194.599,-174.853,14.749,0.783,-1.501,0.0,0.0,-51.925,0.0,0.0,0.0,19.143,0.0,0.0,0.0,0.0,-1.073,1.033,0.472,-0.531,1.28,10.202,-6.298,-12.255,0.0,0.0,8.773,7.487,18.598,0.0,0.6,1.655,0.021,0.068,5.971,-15.003,-5.638,8.567,0.0,0.0,0.0,21.257,30.0,5.0,prepacked_ignorechain_0957
-189.04,-177.101,22.166,0.834,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.606,0.0,0.0,0.0,0.0,-1.073,1.033,0.585,-0.531,1.28,12.427,-7.776,-13.276,0.0,0.0,8.711,7.949,18.433,0.0,0.9,1.656,0.01,0.0,8.079,-14.348,-6.976,8.571,0.0,0.0,0.0,20.549,30.0,6.0,prepacked_ignorechain_0543
-188.52,-169.808,16.993,0.819,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.42,0.0,0.0,0.0,0.0,-1.073,1.033,0.585,-0.531,1.28,11.205,-7.946,-12.318,0.0,0.031,9.104,7.492,18.196,0.0,0.6,1.665,0.006,0.001,7.249,-15.809,-3.825,8.574,0.0,0.0,0.0,20.889,29.0,6.0,prepacked_ignorechain_0058
-179.633,-161.795,15.583,0.753,-1.471,0.0,0.0,-51.925,0.0,0.0,0.0,17.478,0.0,0.0,0.0,0.0,-1.073,1.033,0.567,-0.531,1.28,12.4,-5.852,-0.986,0.0,0.031,9.185,8.402,21.062,0.0,-0.3,1.446,0.187,1.19,2.359,-11.824,-7.27,8.581,0.0,0.0,0.0,21.28,30.0,3.0,prepacked_ignorechain_0734
-187.88,-168.923,13.963,0.613,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,17.821,0.0,0.0,0.0,0.0,-1.073,1.033,0.416,-0.531,1.28,13.007,-6.009,-7.372,0.0,0.0,9.799,8.73,19.613,0.0,0.2,1.428,0.118,0.03,2.584,-12.298,-6.679,8.588,0.0,0.0,0.0,20.258,23.0,10.0,prepacked_ignorechain_0474
