xShift,crossingAngle,axialRotation,zShift,energy
8.6,-37.0,-15.0,1.575,-3.627465
8.4,-41.0,-50.0,4.8,-6.926685
8.4,-43.0,-45.0,2.025,-9.436062
8.8,-41.0,-65.0,5.025,-3.91255
8.4,-37.0,-41.6667,5.575,3.692243
8.2,-39.0,-58.3333,4.025,-8.442552
8.8,-39.0,-65.0,6.375,-3.093875
8.2,-39.0,-33.3333,0.95,-11.550581
9.0,-37.0,-5.0,0.075,-5.450915
8.6,-39.0,-65.0,3.675,-5.740002
8.8,-41.0,-46.6667,1.6,-7.281585
8.4,-37.0,-25.0,1.725,-9.865433
8.4,-35.0,-55.0,6.225,-5.45471
8.2,-45.0,-50.0,0.75,-9.331313
8.8,-37.0,-75.0,6.525,-2.840332
8.0,-43.0,-26.6667,2.65,-8.807011
8.4,-45.0,-88.3333,5.825,6.659751
8.8,-45.0,-60.0,2.25,-7.17681
9.0,-43.0,-60.0,2.25,-6.346326
8.2,-45.0,-21.6667,1.225,-10.212677
9.0,-45.0,-63.3333,1.4,-0.795639
8.4,-43.0,-30.0,0.45,-9.299866
8.6,-45.0,-33.3333,3.65,-7.542179
9.0,-45.0,-105.0,2.925,-4.813065
8.6,-37.0,-30.0,3.15,-7.754444
9.0,-35.0,-43.3333,5.15,-3.898188
8.0,-39.0,-50.0,2.1,-12.619293
8.4,-41.0,-68.3333,4.175,-6.669647
8.6,-35.0,-68.3333,4.175,-2.043658
9.0,-39.0,-81.6667,6.175,-2.296059
8.8,-41.0,-56.6667,1.75,-6.849292
8.2,-43.0,-31.6667,1.375,-10.641862
8.4,-39.0,-60.0,4.95,-6.280237
8.8,-37.0,-26.6667,1.3,-7.41459
8.2,-43.0,-33.3333,0.95,-10.795616
8.4,-41.0,-48.3333,5.225,-6.712792
8.0,-35.0,-65.0,6.375,-8.560781
8.4,-39.0,-50.0,0.75,-4.000843
9.0,-35.0,-68.3333,5.525,-2.627611
8.6,-39.0,-60.0,2.25,-4.021258
9.0,-45.0,-50.0,0.75,-6.275346
8.0,-41.0,-55.0,6.225,-7.231963
9.0,-41.0,-128.333,6.425,3.608925
8.8,-45.0,-80.0,6.6,-3.151226
8.8,-45.0,-11.6667,1.075,-6.72494
8.4,-41.0,-58.3333,5.375,-5.887844
8.2,-41.0,-41.6667,2.875,-10.696808
8.4,-37.0,-45.0,3.375,-8.398502
8.0,-37.0,-71.6667,6.025,-8.847745
8.8,-35.0,-63.3333,4.1,-4.253618
9.0,-37.0,-20.0,3.0,-1.213434
8.2,-43.0,-53.3333,2.6,-11.125396
8.6,-35.0,-51.6667,5.725,-4.986968
8.6,-45.0,-43.3333,1.1,-8.198968
8.6,-39.0,-36.6667,2.8,-8.353898
9.0,-45.0,-113.333,3.5,-10.426564
8.6,-39.0,-5.0,0.075,-5.667654
8.6,-45.0,-73.3333,4.25,-5.695988
8.8,-41.0,-46.6667,4.3,-6.07683
8.2,-37.0,-51.6667,4.375,-8.309541
8.0,-35.0,-73.3333,5.6,-6.22478
8.8,-37.0,-50.0,6.15,-3.763388
8.8,-37.0,-86.6667,6.25,0.829549
8.4,-45.0,-103.333,2.0,1.382497
9.0,-45.0,-28.3333,0.875,-5.603063
9.0,-39.0,-55.0,4.875,-3.52133
8.8,-35.0,-43.3333,1.1,-7.875077
8.6,-45.0,-43.3333,2.45,-7.633583
8.4,-41.0,-55.0,4.875,-6.345306
9.0,-39.0,-56.6667,1.75,-5.625846
9.0,-39.0,-103.333,2.0,-6.47713
8.4,-35.0,-45.0,2.025,-9.559711
9.0,-43.0,-43.3333,5.15,-5.50797
8.0,-41.0,-25.0,1.725,-11.899434
8.6,-45.0,-30.0,4.5,-0.701594
8.6,-37.0,-28.3333,2.225,-8.637673
8.0,-45.0,-60.0,2.25,-5.20189
8.4,-37.0,-36.6667,4.15,-6.47867
9.0,-37.0,-33.3333,3.65,-6.268153
8.8,-41.0,-50.0,2.1,-7.281498
8.8,-39.0,-68.3333,2.825,1.823582
8.2,-45.0,-73.3333,5.6,-7.48139
9.0,-35.0,-41.6667,1.525,-6.642552
9.0,-41.0,-0.0,0.0,-4.265724
8.6,-35.0,-51.6667,1.675,-5.402151
9.0,-35.0,-26.6667,2.65,-6.376045
8.6,-45.0,-100.0,1.5,-6.155851
8.0,-37.0,-61.6667,3.175,-3.163875
8.6,-39.0,-85.0,6.675,-3.587465
8.6,-35.0,-36.6667,2.8,-8.441899
8.4,-41.0,-63.3333,5.45,-5.873844
8.8,-41.0,-55.0,4.875,-4.601725
8.0,-43.0,-61.6667,5.875,-7.331577
8.6,-41.0,-73.3333,5.6,-4.768284
8.6,-45.0,-0.0,0.0,0.146456
8.0,-41.0,-56.6667,5.8,-7.751383
9.0,-35.0,-28.3333,2.225,-6.58465
8.6,-45.0,-45.0,2.025,-7.869282
8.8,-39.0,-45.0,6.075,-3.677455
8.4,-39.0,-30.0,3.15,-8.358845
8.0,-41.0,-41.6667,2.875,-12.034633
8.4,-41.0,-53.3333,3.95,-7.575436
8.2,-43.0,-61.6667,5.875,-6.586209
8.4,-43.0,-76.6667,6.1,-5.760854
9.0,-39.0,-45.0,2.025,-6.169771
8.2,-41.0,-85.0,6.675,-5.926796
8.8,-39.0,-55.0,3.525,-5.71635
8.4,-41.0,-58.3333,4.025,-7.288791
9.0,-39.0,-140.0,7.5,-6.316711
8.8,-35.0,-50.0,0.75,0.205183
8.8,-45.0,-36.6667,5.5,-3.877414
8.4,-43.0,-20.0,3.0,5.115964
8.6,-37.0,-65.0,5.025,-5.092977
8.4,-41.0,-56.6667,3.1,-8.807569
9.0,-45.0,-16.6667,1.15,-5.874938
8.6,-45.0,-46.6667,4.3,-7.346081
9.0,-39.0,-8.33333,0.575,-6.074048
9.0,-41.0,-3.33333,0.5,-4.480435
8.6,-39.0,-66.6667,4.6,-5.375081
8.6,-45.0,-50.0,6.15,-5.474715
8.2,-45.0,-43.3333,1.1,-11.18404
8.2,-45.0,-56.6667,3.1,-10.714167
9.0,-41.0,-31.6667,2.725,-5.909513
8.8,-35.0,-26.6667,1.3,-7.712665
8.8,-43.0,-5.0,0.075,-6.602694
8.2,-43.0,-30.0,1.8,-10.647053
8.8,-45.0,-40.0,3.3,-6.430991
8.2,-37.0,-43.3333,1.1,-12.006855
8.4,-35.0,-43.3333,2.45,-9.28277
8.2,-43.0,-45.0,0.675,-11.310425
8.8,-35.0,-38.3333,1.025,-7.906232
8.6,-45.0,-40.0,0.6,-8.199534
8.6,-45.0,-65.0,6.375,-4.167125
8.6,-35.0,-50.0,0.75,5.758847
8.4,-35.0,-41.6667,1.525,-10.320836
8.8,-35.0,-31.6667,2.725,-7.605949
8.2,-41.0,-40.0,0.6,-11.691142
8.4,-43.0,-43.3333,1.1,-9.798412
8.2,-45.0,-31.6667,2.725,-10.256075
8.0,-35.0,-85.0,6.675,5.453325
8.4,-39.0,-48.3333,1.175,-9.715961
8.2,-45.0,-31.6667,1.375,-10.327574
8.4,-41.0,-10.0,1.5,8.457841
8.8,-35.0,-51.6667,3.025,-5.655581
8.2,-43.0,-68.3333,4.175,-8.01609
8.8,-45.0,-55.0,3.525,-6.656846
8.8,-43.0,-116.667,4.0,-8.902247
8.8,-41.0,-55.0,0.825,0.173585
8.2,-37.0,-43.3333,2.45,-10.911217
9.0,-37.0,-41.6667,4.225,-5.412347
8.4,-39.0,-53.3333,3.95,-7.244829
8.6,-41.0,-45.0,6.075,-4.085683
8.0,-43.0,-45.0,3.375,-10.926063
8.6,-43.0,-36.6667,4.15,-7.611691
8.4,-45.0,-116.667,4.0,-7.442754
9.0,-35.0,-43.3333,2.45,-6.054994
8.0,-45.0,-11.6667,1.075,9.866857
9.0,-45.0,-66.6667,1.9,-0.423693
8.6,-43.0,-71.6667,6.025,-4.400575
9.0,-41.0,-113.333,3.5,-7.993006
8.0,-41.0,-43.3333,5.15,-2.984743
8.8,-39.0,-68.3333,5.525,-3.595014
8.6,-35.0,-35.0,0.525,-9.290782
8.4,-37.0,-28.3333,2.225,-9.851646
8.2,-45.0,-40.0,0.6,-11.18829
8.4,-41.0,-50.0,3.45,-8.460302
8.8,-41.0,-65.0,2.325,-2.028597
8.8,-45.0,-35.0,0.525,-6.779461
9.0,-37.0,-71.6667,3.325,-0.495956
8.4,-35.0,-51.6667,3.025,-7.952541
9.0,-41.0,-81.6667,4.825,0.429205
8.4,-37.0,-26.6667,2.65,-7.753815
8.4,-37.0,-25.0,0.375,-10.14292
8.2,-43.0,-25.0,3.075,-2.122803
9.0,-35.0,-60.0,3.6,-3.658205
8.0,-45.0,-66.6667,4.6,-9.521754
8.2,-39.0,-43.3333,2.45,-11.039805
8.4,-37.0,-35.0,4.575,5.1491
8.6,-39.0,-61.6667,5.875,-4.487203
8.4,-39.0,-55.0,6.225,-5.750307
8.6,-37.0,-48.3333,5.225,-5.433069
8.2,-39.0,-41.6667,4.225,-8.88811
8.4,-43.0,-28.3333,0.875,-9.198475
8.2,-45.0,-21.6667,2.575,-5.600309
8.4,-37.0,-43.3333,5.15,-5.221234
9.0,-37.0,-10.0,1.5,0.520585
8.6,-39.0,-30.0,3.15,-7.914638
8.8,-37.0,-61.6667,5.875,-3.449955
8.2,-35.0,-85.0,6.675,0.778679
8.6,-43.0,-38.3333,1.025,-8.135842
8.2,-39.0,-25.0,3.075,8.160932
9.0,-45.0,-26.6667,1.3,-5.609306
8.0,-37.0,-75.0,6.525,-8.390971
9.0,-39.0,-83.3333,5.75,-1.762835
8.8,-39.0,-40.0,6.0,2.162528
8.4,-35.0,-38.3333,1.025,-10.807543
8.8,-41.0,-130.0,6.0,-5.053499
8.8,-39.0,-31.6667,2.725,-7.187173
8.4,-39.0,-58.3333,4.025,-7.028554
8.2,-41.0,-30.0,1.8,-10.986753
8.8,-37.0,-61.6667,4.525,-4.209606
8.8,-35.0,-45.0,0.675,-7.325803
8.6,-35.0,-65.0,3.675,-1.256929
8.0,-39.0,-55.0,6.225,-7.300624
8.4,-37.0,-33.3333,3.65,-7.119406
8.2,-37.0,-85.0,6.675,-2.836116
8.8,-35.0,-45.0,4.725,-4.969671
8.8,-43.0,-43.3333,3.8,-6.581254
8.2,-39.0,-43.3333,1.1,-11.959942
8.2,-37.0,-10.0,0.15,-6.996875
8.8,-43.0,-71.6667,3.325,-2.796961
8.0,-41.0,-85.0,6.675,-6.550978
9.0,-45.0,-40.0,0.6,-5.929269
9.0,-45.0,-55.0,3.525,-5.678703
9.0,-43.0,-46.6667,5.65,-4.847644
8.0,-41.0,-61.6667,5.875,-7.798761
8.6,-45.0,-26.6667,4.0,-1.692109
8.2,-37.0,-26.6667,2.65,-5.896245
8.6,-39.0,-38.3333,2.375,-8.327544
8.8,-37.0,-130.0,6.0,1.430873
8.0,-37.0,-75.0,5.175,-2.587507
9.0,-35.0,-50.0,3.45,-4.577565
8.2,-41.0,-75.0,5.175,-6.899034
8.4,-45.0,-15.0,0.225,-8.859056
8.4,-41.0,-60.0,6.3,-5.466022
8.8,-39.0,-60.0,4.95,-3.906061
8.2,-39.0,-66.6667,5.95,-6.992729
8.4,-39.0,-20.0,1.65,-8.794206
8.8,-43.0,-110.0,3.0,-10.041056
8.8,-37.0,-35.0,3.225,-7.342833
9.0,-39.0,-35.0,1.875,-6.011836
8.2,-45.0,-26.6667,1.3,-10.287626
8.2,-43.0,-33.3333,2.3,-10.598713
9.0,-45.0,-33.3333,3.65,-5.678523
8.4,-37.0,-21.6667,2.575,2.578552
8.0,-41.0,-81.6667,6.175,-6.889281
8.4,-39.0,-45.0,2.025,-9.940363
8.8,-39.0,-21.6667,1.225,-7.281053
8.4,-43.0,-10.0,0.15,-8.549086
8.4,-41.0,-60.0,4.95,-6.146492
8.4,-37.0,-26.6667,1.3,-10.161398
9.0,-43.0,-53.3333,2.6,-6.008137
8.0,-43.0,-60.0,3.6,-10.799267
9.0,-39.0,-45.0,3.375,-5.726717
8.4,-45.0,-51.6667,5.725,-6.470079
8.4,-45.0,-68.3333,2.825,4.888761
8.6,-41.0,-61.6667,4.525,-5.456409
8.8,-37.0,-66.6667,5.95,-3.293921
8.6,-37.0,-60.0,3.6,-5.915141
8.8,-37.0,-68.3333,5.525,-3.597628
8.8,-39.0,-113.333,3.5,-3.75777
8.4,-45.0,-61.6667,5.875,-5.480325
8.0,-43.0,-33.3333,2.3,-12.063962
8.8,-35.0,-40.0,0.6,-8.02032
8.8,-37.0,-73.3333,4.25,-2.690662
8.4,-41.0,-28.3333,0.875,-9.47136
9.0,-39.0,-38.3333,1.025,-6.192917
8.2,-37.0,-53.3333,3.95,-8.600348
8.4,-39.0,-20.0,0.3,-9.752285
9.0,-39.0,-36.6667,5.5,-2.460079
8.2,-45.0,-80.0,5.25,-3.688563
8.6,-45.0,-21.6667,1.225,-7.817213
8.2,-35.0,-28.3333,2.225,-10.181746
8.8,-43.0,-75.0,6.525,-3.017828
9.0,-37.0,-36.6667,2.8,-6.272217
8.4,-45.0,-21.6667,1.225,-9.027571
8.8,-37.0,-5.0,0.075,-4.995006
9.0,-45.0,-60.0,0.9,0.068542
8.0,-37.0,-33.3333,2.3,-13.108005
8.4,-41.0,-46.6667,2.95,-9.15058
8.6,-37.0,-56.6667,3.1,-6.547868
8.8,-35.0,-48.3333,3.875,-5.207912
9.0,-41.0,-115.0,4.425,3.924883
8.8,-39.0,-83.3333,5.75,-1.734263
8.8,-35.0,-60.0,6.3,-3.40019
8.2,-39.0,-80.0,5.25,5.302086
8.6,-39.0,-130.0,6.0,6.391636
8.4,-39.0,-66.6667,3.25,-0.692644
8.0,-37.0,-60.0,6.3,-8.03858
8.0,-39.0,-71.6667,4.675,-6.396442
8.8,-39.0,-51.6667,3.025,-6.499132
8.0,-45.0,-43.3333,3.8,-10.355071
8.2,-45.0,-50.0,2.1,-11.031802
8.6,-41.0,-8.33333,0.575,-6.76072
8.4,-39.0,-46.6667,5.65,-5.512022
8.2,-37.0,-63.3333,4.1,-8.220361
9.0,-39.0,-25.0,0.375,-6.062867
8.0,-41.0,-41.6667,4.225,-9.596169
8.2,-39.0,-53.3333,1.25,0.31766
8.6,-45.0,-63.3333,4.1,-7.116681
8.8,-35.0,-71.6667,4.675,-3.346604
8.8,-43.0,-45.0,3.375,-6.561663
8.6,-41.0,-50.0,6.15,-4.877013
9.0,-41.0,-63.3333,4.1,-4.352233
8.8,-37.0,-48.3333,5.225,-4.529993
8.0,-45.0,-25.0,0.375,-10.860385
8.8,-41.0,-76.6667,4.75,-3.415232
8.0,-45.0,-43.3333,5.15,-4.325501
8.0,-37.0,-53.3333,3.95,-10.170828
8.8,-45.0,-21.6667,1.225,-6.697134
8.6,-39.0,-76.6667,4.75,-2.58226
8.4,-43.0,-73.3333,4.25,-4.283208
8.2,-45.0,-40.0,4.65,-7.774681
8.4,-43.0,-70.0,3.75,-5.291089
8.4,-43.0,-60.0,2.25,-8.184071
8.8,-37.0,-45.0,2.025,-7.37417
8.4,-37.0,-68.3333,5.525,-6.060632
8.4,-39.0,-43.3333,2.45,-9.612978
8.0,-45.0,-23.3333,0.8,-11.081633
8.6,-35.0,-15.0,0.225,-8.710795
9.0,-45.0,-43.3333,3.8,-5.470898
9.0,-35.0,-55.0,6.225,-2.78851
8.6,-45.0,-48.3333,5.225,-6.676823
9.0,-41.0,-48.3333,5.225,-4.52731
8.4,-43.0,-35.0,0.525,-9.537779
8.6,-45.0,-30.0,0.45,-7.783329
8.8,-39.0,-100.0,1.5,-2.534894
8.2,-39.0,-58.3333,2.675,-8.50842
8.4,-45.0,-41.6667,4.225,-8.627301
8.0,-37.0,-45.0,2.025,-12.912104
8.0,-37.0,-51.6667,4.375,-9.721743
8.6,-35.0,-20.0,0.3,-8.975475
9.0,-41.0,-46.6667,2.95,-5.811443
9.0,-43.0,-66.6667,5.95,-2.50041
8.4,-45.0,-95.0,6.825,5.512602
8.0,-43.0,-50.0,6.15,-3.420351
8.2,-45.0,-18.3333,2.075,-5.691033
8.0,-41.0,-33.3333,0.95,-12.812207
8.6,-37.0,-35.0,1.875,-8.691386
8.8,-35.0,-48.3333,2.525,-6.457268
8.4,-45.0,-40.0,1.95,-8.984458
8.4,-43.0,-26.6667,2.65,-8.824264
9.0,-45.0,-81.6667,6.175,-2.639315
8.2,-39.0,-43.3333,5.15,-5.250904
8.8,-35.0,-90.0,6.75,8.201507
9.0,-37.0,-53.3333,5.3,-3.155436
9.0,-37.0,-20.0,1.65,-6.384299
8.8,-41.0,-31.6667,2.725,-6.94343
8.4,-45.0,-10.0,0.15,-8.279265
8.0,-41.0,-40.0,4.65,-3.575203
9.0,-35.0,-60.0,2.25,2.950262
8.4,-35.0,-60.0,3.6,-6.464503
8.8,-45.0,-101.667,2.425,4.067177
8.2,-35.0,-46.6667,2.95,-9.896752
8.2,-37.0,-40.0,0.6,-12.210916
8.8,-45.0,-63.3333,1.4,6.384834
9.0,-41.0,-11.6667,1.075,-6.182464
8.2,-37.0,-51.6667,5.725,-7.023775
8.6,-39.0,-53.3333,5.3,-5.067848
9.0,-43.0,-55.0,0.825,-4.746003
8.4,-43.0,-70.0,6.45,-5.223054
8.8,-35.0,-33.3333,0.95,-7.766371
9.0,-43.0,-68.3333,5.525,-2.838022
9.0,-35.0,-71.6667,3.325,1.07202
8.6,-37.0,-53.3333,5.3,-5.152384
8.4,-43.0,-18.3333,0.725,-9.227147
8.6,-35.0,-28.3333,0.875,-9.07449
9.0,-35.0,-58.3333,5.375,-2.886401
8.0,-39.0,-81.6667,6.175,-5.208123
8.2,-37.0,-28.3333,2.225,-10.896064
8.8,-35.0,-45.0,2.025,-7.200723
8.0,-37.0,-43.3333,3.8,-10.478847
8.8,-39.0,-73.3333,5.6,-3.628548
8.0,-41.0,-60.0,4.95,-8.568093
8.6,-43.0,-53.3333,5.3,-5.55435
8.6,-45.0,-8.33333,0.575,-6.795055
8.8,-45.0,-61.6667,1.825,-5.472413
8.4,-35.0,-76.6667,6.1,-5.181486
8.8,-39.0,-81.6667,4.825,6.680572
8.6,-43.0,-26.6667,1.3,-7.925755
8.4,-37.0,-60.0,6.3,-5.598668
9.0,-39.0,-58.3333,1.325,1.753768
8.6,-41.0,-10.0,0.15,-8.094921
8.6,-41.0,-40.0,4.65,-7.150415
9.0,-39.0,-71.6667,6.025,-2.342705
9.0,-45.0,-50.0,6.15,-4.405042
9.0,-43.0,-108.333,3.425,-1.750476
8.8,-35.0,-35.0,1.875,-7.708459
9.0,-43.0,-128.333,6.425,1.260655
9.0,-43.0,-21.6667,2.575,-5.947973
8.0,-37.0,-28.3333,0.875,-13.650016
8.6,-45.0,-36.6667,5.5,-0.229085
8.2,-35.0,-45.0,2.025,-11.011203
8.0,-43.0,-23.3333,2.15,-9.145496
8.0,-35.0,-50.0,3.45,-11.028539
8.2,-43.0,-15.0,1.575,-4.25707
8.8,-45.0,-40.0,1.95,-6.576616
8.6,-43.0,-13.3333,0.65,-7.996868
8.4,-37.0,-43.3333,3.8,-8.200869
8.0,-39.0,-31.6667,1.375,-13.145324
9.0,-39.0,-41.6667,1.525,-6.179637
8.4,-41.0,-80.0,5.25,-1.971307
9.0,-39.0,-16.6667,2.5,-3.173936
8.8,-45.0,-135.0,7.425,7.614712
8.2,-39.0,-48.3333,2.525,-10.787171
8.4,-45.0,-55.0,6.225,-5.700709
8.8,-39.0,-71.6667,4.675,-4.148484
9.0,-45.0,-85.0,5.325,-1.646495
8.8,-37.0,-66.6667,3.25,-1.311402
8.0,-41.0,-51.6667,1.675,-12.168276
8.2,-45.0,-65.0,5.025,-7.574846
8.6,-39.0,-38.3333,1.025,-8.587984
8.2,-39.0,-8.33333,0.575,2.717006
8.6,-43.0,-81.6667,6.175,-4.470648
9.0,-37.0,-13.3333,2.0,-0.422223
8.8,-43.0,-0.0,0.0,-3.4417
8.8,-39.0,-51.6667,4.375,-5.023718
9.0,-39.0,-65.0,3.675,-4.259116
8.4,-41.0,-50.0,0.75,-6.907326
8.6,-43.0,-53.3333,2.6,-8.314828
8.8,-45.0,-111.667,3.925,-1.069842
9.0,-43.0,-63.3333,1.4,2.385052
8.8,-43.0,-21.6667,2.575,-6.650509
9.0,-41.0,-36.6667,5.5,-3.960283
8.4,-35.0,-35.0,0.525,-10.887854
8.4,-37.0,-16.6667,1.15,-8.108433
9.0,-39.0,-35.0,3.225,-6.099801
8.8,-41.0,-38.3333,1.025,-7.088747
8.8,-43.0,-80.0,6.6,-3.073253
8.4,-41.0,-81.6667,6.175,-5.328079
8.4,-41.0,-78.3333,5.675,-5.645894
8.8,-37.0,-26.6667,2.65,-7.166676
8.8,-39.0,-81.6667,6.175,-3.12866
8.6,-45.0,-31.6667,2.725,-7.704662
8.2,-39.0,-75.0,6.525,-6.707578
9.0,-45.0,-100.0,6.9,5.882062
8.8,-37.0,-28.3333,2.225,-7.451949
8.0,-41.0,-30.0,1.8,-12.508098
8.0,-45.0,-71.6667,4.675,-8.556957
8.6,-43.0,-36.6667,5.5,1.142157
8.0,-37.0,-61.6667,4.525,-9.97384
8.4,-41.0,-16.6667,1.15,-9.045425
8.4,-35.0,-25.0,1.725,-9.781765
8.8,-41.0,-56.6667,3.1,-6.677423
8.2,-41.0,-76.6667,4.75,0.511165
8.0,-37.0,-51.6667,1.675,-6.564048
8.6,-39.0,-75.0,5.175,-4.78213
8.8,-45.0,-71.6667,6.025,-3.401936
9.0,-43.0,-50.0,3.45,-5.65492
8.8,-45.0,-51.6667,3.025,-6.657968
8.0,-45.0,-26.6667,2.65,-9.530224
8.6,-43.0,-31.6667,2.725,-7.890759
8.2,-41.0,-11.6667,1.075,-1.81735
8.2,-39.0,-60.0,2.25,2.963297
8.4,-41.0,-31.6667,2.725,-9.407952
8.8,-37.0,-65.0,3.675,-4.212189
8.0,-39.0,-51.6667,1.675,-10.45962
8.0,-45.0,-30.0,0.45,-11.608008
9.0,-45.0,-73.3333,5.6,-3.081703
8.2,-43.0,-46.6667,4.3,-8.992787
9.0,-39.0,-63.3333,2.75,-4.81062
8.2,-37.0,-41.6667,4.225,-8.433709
8.8,-45.0,-40.0,4.65,-6.534166
8.4,-45.0,-10.0,1.5,1.531922
8.0,-35.0,-58.3333,5.375,-9.353439
9.0,-43.0,-5.0,0.075,-6.057736
8.4,-39.0,-25.0,3.075,-1.976512
8.6,-41.0,-43.3333,3.8,-7.632254
9.0,-41.0,-71.6667,6.025,-2.384973
8.0,-41.0,-38.3333,3.725,-10.681174
8.4,-37.0,-55.0,2.175,-6.802329
8.0,-43.0,-23.3333,0.8,-11.628486
9.0,-45.0,-51.6667,5.725,-4.518303
8.8,-41.0,-80.0,5.25,-2.978148
8.4,-43.0,-56.6667,3.1,-9.229081
8.8,-37.0,-78.3333,4.325,6.679263
8.0,-37.0,-30.0,0.45,-13.889221
8.8,-43.0,-23.3333,2.15,-6.93586
8.4,-43.0,-116.667,4.0,-2.928169
9.0,-35.0,-33.3333,5.0,4.446291
8.8,-39.0,-40.0,4.65,-6.243764
8.2,-39.0,-53.3333,3.95,-8.463837
8.6,-43.0,-68.3333,4.175,-6.247757
9.0,-45.0,-40.0,3.3,-5.490545
8.2,-37.0,-56.6667,3.1,-8.904314
8.0,-45.0,-56.6667,5.8,-6.730932
9.0,-43.0,-140.0,7.5,-7.54584
8.0,-39.0,-66.6667,4.6,-9.63295
9.0,-35.0,-35.0,3.225,-6.374559
8.8,-43.0,-50.0,3.45,-6.598993
8.8,-45.0,-0.0,0.0,-3.89263
8.4,-41.0,-38.3333,1.025,-9.768362
8.6,-35.0,-56.6667,3.1,-5.88215
8.6,-43.0,-25.0,3.075,-6.778327
8.2,-37.0,-40.0,1.95,-11.648586
8.2,-35.0,-63.3333,5.45,-7.777189
9.0,-37.0,-76.6667,4.75,-2.406024
8.8,-35.0,-35.0,4.575,-0.157496
8.0,-39.0,-56.6667,1.75,9.278402
8.6,-39.0,-71.6667,4.675,-5.104151
8.6,-41.0,-28.3333,0.875,-8.115286
8.8,-39.0,-63.3333,5.45,-3.616676
8.4,-39.0,-36.6667,4.15,-7.550356
8.6,-45.0,-18.3333,0.725,-7.802012
8.0,-39.0,-50.0,4.8,-8.874978
8.8,-37.0,-13.3333,0.65,-7.285837
8.6,-37.0,-31.6667,2.725,-8.633617
8.4,-37.0,-40.0,4.65,-5.802358
8.6,-41.0,-75.0,6.525,-4.01558
8.4,-41.0,-86.6667,6.25,-1.235551
8.0,-35.0,-53.3333,2.6,-9.328631
8.2,-43.0,-61.6667,4.525,-7.99369
8.8,-45.0,-75.0,5.175,-4.408751
9.0,-35.0,-73.3333,4.25,-2.26265
8.2,-39.0,-30.0,0.45,-11.520191
9.0,-39.0,-20.0,0.3,-6.111667
9.0,-45.0,-110.0,3.0,-10.550277
8.4,-35.0,-23.3333,0.8,-10.468786
9.0,-43.0,-133.333,6.5,-7.411783
8.6,-41.0,-71.6667,6.025,-4.374407
8.2,-41.0,-36.6667,2.8,-10.897294
8.6,-39.0,-66.6667,5.95,-4.36992
8.0,-39.0,-50.0,3.45,-10.530709
8.6,-41.0,-51.6667,5.725,-5.126123
8.0,-35.0,-35.0,0.525,-14.526861
8.8,-43.0,-50.0,6.15,-4.546158
9.0,-45.0,-61.6667,3.175,-6.107703
8.2,-41.0,-45.0,0.675,-11.189745
8.4,-35.0,-63.3333,5.45,-6.228665
8.8,-43.0,-53.3333,1.25,-7.147589
8.4,-41.0,-25.0,1.725,-9.511697
8.2,-35.0,-80.0,6.6,-5.762202
8.4,-37.0,-30.0,3.15,-7.583923
8.4,-39.0,-51.6667,4.375,-6.902332
8.0,-45.0,-40.0,3.3,-10.937778
9.0,-39.0,-90.0,6.75,-0.840819
8.2,-45.0,-23.3333,2.15,-9.662247
8.2,-39.0,-11.6667,1.075,1.688539
8.2,-41.0,-65.0,6.375,-6.487536
9.0,-39.0,-78.3333,5.675,-2.636586
8.2,-45.0,-53.3333,5.3,-7.21013
8.8,-43.0,-70.0,6.45,-3.049638
9.0,-35.0,-46.6667,5.65,-3.222379
8.6,-39.0,-45.0,0.675,-8.638614
8.2,-35.0,-48.3333,2.525,-10.140524
9.0,-41.0,-66.6667,1.9,3.871094
8.0,-43.0,-60.0,4.95,-8.021024
8.6,-45.0,-61.6667,5.875,-4.60174
8.2,-45.0,-48.3333,2.525,-10.539595
8.4,-39.0,-26.6667,2.65,-8.493588
8.6,-43.0,-85.0,6.675,-4.194121
8.6,-37.0,-30.0,1.8,-8.708226
8.6,-39.0,-51.6667,1.675,-8.460527
9.0,-43.0,-98.3333,1.925,-0.834965
8.6,-41.0,-5.0,0.075,-6.426526
8.2,-43.0,-45.0,6.075,2.532945
8.4,-37.0,-45.0,4.725,-6.977485
8.6,-45.0,-51.6667,4.375,-7.012013
8.8,-35.0,-46.6667,2.95,-6.190964
8.8,-41.0,-80.0,6.6,-3.002362
8.4,-37.0,-53.3333,3.95,-7.135285
8.6,-39.0,-116.667,4.0,3.085765
9.0,-43.0,-66.6667,1.9,0.760751
8.2,-43.0,-56.6667,1.75,-8.081725
8.0,-39.0,-55.0,2.175,-9.566798
9.0,-43.0,-30.0,3.15,-5.843481
9.0,-41.0,-51.6667,4.375,-4.789661
8.6,-45.0,-113.333,3.5,-10.589611
8.4,-45.0,-51.6667,3.025,-9.074228
8.8,-41.0,-88.3333,5.825,5.982218
9.0,-45.0,-35.0,4.575,-5.616216
8.8,-41.0,-20.0,0.3,-6.957659
8.8,-45.0,-80.0,5.25,-3.895966
8.4,-43.0,-68.3333,5.525,-5.92584
9.0,-35.0,-40.0,3.3,-5.878952
9.0,-37.0,-81.6667,4.825,4.631703
8.8,-35.0,-75.0,5.175,-3.324076
8.2,-43.0,-75.0,5.175,-7.233994
9.0,-35.0,-31.6667,4.075,-4.50026
9.0,-35.0,-56.6667,3.1,-4.269374
8.4,-43.0,-11.6667,1.075,-6.48229
