"","Var1","Freq","Mean","SD"
"4932","RS : 7",112,-0.193465309142857,1.08017656251986
"4933","RS : 8",130,-0.384325815438462,1.25591185666035
"4934","RS : 9",121,0.378236889090909,0.68657132336079
"4935","RT : 1",112,-0.283501557410714,1.37786874550369
"4936","RT : 10",120,0.0628330083333333,0.297182441054745
"4937","RT : 11",141,-0.519021639007092,1.58635470935599
"4938","RT : 12",142,-0.815701701338028,2.04081310622923
"4939","RT : 13",100,0,0
"4940","RT : 14",125,-0.1000004792,1.29862332647565
"4941","RT : 15",114,-0.0106787605263158,1.36477548275218
"4942","RT : 16",64,-0.15285933546875,0.586326495255938
"4943","RT : 17",112,-0.652672751607143,1.25327718122348
"4944","RT : 18",107,-1.14244704766355,1.99385421092621
"4945","RT : 19",88,-0.00017595975,0.000968138515314036
"4946","RT : 2",163,-0.70066752392638,2.14581000887844
"4947","RT : 20",80,0.07543757625,0.369963595613857
"4948","RT : 21",80,-0.0049617625,0.0145062890503131
"4949","RT : 22",60,-0.00100653,0.00243847136006994
"4950","RT : 23",77,-0.549771688311688,1.31631677771368
"4951","RT : 24",53,0.25328358490566,0.57459487930827
"4952","RT : 25",46,-0.00451294893478261,0.0158842786606599
"4953","RT : 26",28,-0.760607285714286,1.64900946344016
"4954","RT : 27",33,-0.874029606060606,2.36546686253742
"4955","RT : 28",15,0,0
"4956","RT : 29",5,1.3062408,0.682010269521801
"4957","RT : 3",162,-0.58495563604321,1.39395217537542
"4958","RT : 4",107,0.117085439420561,0.391677425399504
"4959","RT : 5",132,-0.253002239393939,1.54780377389329
"4960","RT : 6",138,0.0585435397826087,0.292105422380984
"4961","RT : 7",123,-0.103590881203252,0.725393811495714
"4962","RT : 8",168,-0.240797505928571,0.990021890415556
"4963","RT : 9",159,0.420603343289308,0.699292424435273
"4964","RV : 1",250,-0.33018742988,1.46459075230924
"4965","RV : 10",249,0.0470785152610442,0.257140593913758
"4966","RV : 11",217,-0.325081624884793,1.27501756553318
"4967","RV : 12",264,-0.366134856363636,1.55724988767508
"4968","RV : 13",195,0.019987658974359,0.159259617333181
"4969","RV : 14",236,-0.00152257542372882,0.529071212981746
"4970","RV : 15",205,0.0459001087804878,1.32881797716806
"4971","RV : 16",144,-0.286509500694444,1.02931487883813
"4972","RV : 17",177,-0.733311848564972,1.40455176066695
"4973","RV : 18",173,-0.998843927745665,1.6124921869178
"4974","RV : 19",128,-0.0014292984375,0.00939176658479624
"4975","RV : 2",244,-0.92771680204918,1.99149471051957
"4976","RV : 20",147,0.11481329047619,0.433542936021817
"4977","RV : 21",130,-0.00619714384615385,0.0172620495859622
"4978","RV : 22",126,-0.303770163333333,1.33535554986941
"4979","RV : 23",108,-0.417101574074074,1.15627162216684
"4980","RV : 24",83,0.139037530855422,0.433328659046964
"4981","RV : 25",65,-0.00603624693846154,0.0169923872957024
"4982","RV : 26",57,-0.472761838596491,1.42111372546914
"4983","RV : 27",63,-0.174381746031746,1.79269722212139
"4984","RV : 28",15,0,0
"4985","RV : 29",18,1.43080144444444,0.397756913726169
"4986","RV : 3",272,-0.808900127573529,1.65155922681375
"4987","RV : 4",184,0.0577108801304348,0.480153055441566
"4988","RV : 5",261,0.191840599233716,0.74631251616515
"4989","RV : 6",234,0.104194142,0.377476534434855
"4990","RV : 7",249,-0.157318915325301,0.941566309967957
"4991","RV : 8",287,-0.25067183528223,1.06492967371677
"4992","RV : 9",281,0.369242852544484,0.660571611002054
"4993","RW : 1",71,-0.0747302183098592,0.681816323031195
"4994","RW : 10",61,0.0166803386885246,0.158628169515045
"4995","RW : 11",64,-0.5544425,1.40376738387291
"4996","RW : 12",71,-0.211777317873239,1.44669656100191
"4997","RW : 13",67,0.000990037313432836,0.00810380466776462
"4998","RW : 14",48,-0.221162866666667,1.40427707005768
"4999","RW : 15",54,0.140993075925926,1.46385407133762
"5000","RW : 16",30,-0.078792537,0.401288661179261
"5001","RW : 17",51,-0.653869940666667,1.26821230241343
"5002","RW : 18",63,-0.895429966666667,1.57282843355906
"5003","RW : 19",36,0,0
"5004","RW : 2",74,-0.677683749486486,1.8615093361406
"5005","RW : 20",44,0.0995042409090909,0.38414240755985
"5006","RW : 21",39,-0.00545297948717949,0.0174933337136447
"5007","RW : 22",33,-0.0015808603030303,0.00493157301799492
"5008","RW : 23",46,-0.496257625521739,1.36921244001785
"5009","RW : 24",33,0.409004242424242,0.682991186171307
"5010","RW : 25",18,-0.00560288888888889,0.0137590796909185
"5011","RW : 26",14,-0.172475071428571,0.605587904950597
"5012","RW : 27",16,-0.00431500000000003,1.72785351562374
"5013","RW : 28",2,0,0
"5014","RW : 29",4,1.52947,0.249502682283511
"5015","RW : 3",74,-0.870003061324324,1.7742783037299
"5016","RW : 4",82,-0.14187907252439,1.12876189613628
"5017","RW : 5",81,-0.373188438271605,1.42095257830536
"5018","RW : 6",70,0.144566657285714,0.422414824897503
"5019","RW : 7",77,-0.239792728220779,1.54047822644589
"5020","RW : 8",83,-0.178870489578313,0.796894457808884
"5021","RW : 9",75,0.330776222706667,0.633623035421746
"5022","RY : 1",72,-0.545919499027778,1.64053767413284
"5023","RY : 10",78,-0.00233744487179487,0.0102259279742327
"5024","RY : 11",72,-0.637857822222222,1.99150282454124
"5025","RY : 12",86,-0.261460011976744,1.36422486642975
"5026","RY : 13",57,0.00184001754385965,0.0138918278141339
"5027","RY : 14",56,0.0735781732142857,0.606697412241634
"5028","RY : 15",46,0.137403519565217,1.01845752588275
"5029","RY : 16",51,-0.11552770627451,0.572883520705441
"5030","RY : 17",42,-0.778986666666667,1.72379045270373
"5031","RY : 18",57,-1.06333379298246,1.82008883181138
"5032","RY : 19",51,-0.000374763333333333,0.00187344196811075
"5033","RY : 2",87,-0.222579224252874,1.1168382986372
"5034","RY : 20",54,0.305684051851852,0.637088057357326
"5035","RY : 21",33,-0.00445015454545455,0.0145359471058625
"5036","RY : 22",34,-0.00214070588235294,0.00903618541005068
"5037","RY : 23",33,-0.732534545454545,1.58381330935438
"5038","RY : 24",26,0.312806538461538,0.660398364219309
"5039","RY : 25",16,-0.002202627125,0.00873100537969896
"5040","RY : 26",19,-0.804642931578947,1.22376173600022
"5041","RY : 27",17,-0.401711776470588,2.05802384573452
"5042","RY : 28",9,0,0
"5043","RY : 29",5,1.470318,0.330896335760915
"5044","RY : 3",84,-0.677907750892857,1.44243211535525
"5045","RY : 4",72,-0.205574634305556,0.843653835938639
"5046","RY : 5",67,0.0857989611940299,0.755139874367673
"5047","RY : 6",59,0.0365128484745763,0.208633328604527
"5048","RY : 7",69,-0.0653281497101449,0.482990460015612
"5049","RY : 8",64,-0.501914484921875,1.3488604844731
"5050","RY : 9",74,0.295806282148649,0.588427972165926
"5051","SS : 1",239,-0.196694829748954,1.39571519277285
"5052","SS : 10",260,0.0437744538461538,0.238104670025311
"5053","SS : 11",371,-1.17630036010782,2.75754307106681
"5054","SS : 12",302,-0.344985053675497,1.36154909853865
"5055","SS : 13",226,-0.000202184194690265,0.186294531455204
"5056","SS : 14",287,-0.0802023397212543,1.04994702330906
"5057","SS : 15",227,0.00559607665198238,1.4153885314194
"5058","SS : 16",141,-0.185474290283688,0.929831755941965
"5059","SS : 17",197,-0.86833857764467,1.54527531875143
"5060","SS : 18",224,-0.943232779026786,1.62058954970789
"5061","SS : 19",164,-0.000287156280487805,0.00253365559935855
"5062","SS : 2",314,-1.00918268188217,1.99484748508073
"5063","SS : 20",165,0.128310944242424,0.434502131881567
"5064","SS : 21",145,-0.00508079172413793,0.0147695393354612
"5065","SS : 22",147,-0.12868871244898,0.604776945459618
"5066","SS : 23",148,-0.462972567567568,1.27709108583953
"5067","SS : 24",87,0.229232632183908,0.5453493504739
"5068","SS : 25",71,-0.00939991878873239,0.0207806716234737
"5069","SS : 26",55,-0.456652001818182,1.45591867025916
"5070","SS : 27",66,-0.867176409090909,2.1886533127761
"5071","SS : 28",24,0.01042675,0.051080434351129
"5072","SS : 29",13,1.363218,0.445641339968216
"5073","SS : 3",326,-0.713327346398773,1.59431950792694
"5074","SS : 4",273,-0.511803669798535,2.3459889445517
"5075","SS : 5",319,0.0122279175548589,1.04132992220891
"5076","SS : 6",263,0.0597072138098859,0.352412309129955
"5077","SS : 7",265,-0.203925470637736,1.03931327166968
"5078","SS : 8",334,-0.332668635913174,1.22566477126629
"5079","SS : 9",297,0.324260376164983,0.645729888574091
"5080","ST : 1",561,-0.119326738734403,1.23098843503774
"5081","ST : 10",595,0.0598860644941176,0.278976423156858
"5082","ST : 11",742,-0.557650025202156,1.80255110053667
"5083","ST : 12",745,-0.490008759261745,1.70027462205074
"5084","ST : 13",507,0.0180694650690335,0.143925275485693
"5085","ST : 14",593,0.0102888171112985,0.886016016528866
"5086","ST : 15",537,0.168529638556797,1.16580897546017
"5087","ST : 16",416,-0.224086120985577,0.952655930528302
"5088","ST : 17",492,-0.841643327235772,1.75452505736512
"5089","ST : 18",537,-0.936852501303538,1.59156684817822
"5090","ST : 19",368,0.00444333801086957,0.0988958264871725
"5091","ST : 2",772,-0.95951184865544,2.2089658575986
"5092","ST : 20",457,0.120585005249453,0.444804941628353
"5093","ST : 21",363,-0.00467051184573003,0.0139263328132305
"5094","ST : 22",337,-0.287714759080119,1.03960792924602
"5095","ST : 23",341,-0.406113177706745,1.10669785568036
"5096","ST : 24",265,0.220690901743396,0.555987014762882
"5097","ST : 25",182,-0.00777184285714286,0.0191079588777544
"5098","ST : 26",163,-0.928429150920245,2.031583540386
"5099","ST : 27",147,-0.599131224489796,2.16943016918587
"5100","ST : 28",49,0,0
"5101","ST : 29",34,1.36024529117647,0.508000467017046
"5102","ST : 3",755,-0.813751628103311,1.68583039840972
"5103","ST : 4",621,-0.414336472025765,2.2338400701074
"5104","ST : 5",716,-0.138199666463687,1.56369650603506
"5105","ST : 6",567,0.0866672874038801,0.344303036718643
"5106","ST : 7",669,-0.197633295343797,1.21361802311002
"5107","ST : 8",752,-0.35984826112633,1.26117860239065
"5108","ST : 9",754,0.366992551432361,0.671972026629104
"5109","SV : 1",1065,-0.139290413079812,1.2818644228337
"5110","SV : 10",1180,0.0482804093059322,0.25021798372924
"5111","SV : 11",1375,-0.652470889818182,2.02074250047505
"5112","SV : 12",1421,-0.304374143242787,1.36511351898248
"5113","SV : 13",1023,0.0255748697947214,0.173573720199521
"5114","SV : 14",1195,0.0466725330937239,0.812015226274506
"5115","SV : 15",1097,0.127948479793984,1.2399803207217
"5116","SV : 16",746,-0.184461133538874,0.765891314427531
"5117","SV : 17",1008,-0.823083130338294,1.72379967992547
"5118","SV : 18",943,-1.01335410600212,1.64553433681716
"5119","SV : 19",754,-0.000655288903183024,0.00416179495439864
"5120","SV : 2",1402,-0.890644350043509,2.1406859274119
"5121","SV : 20",818,0.143359590233496,0.466166732060031
"5122","SV : 21",658,-0.00892874255319149,0.102285164162554
"5123","SV : 22",618,-0.249209848770227,1.02572910163478
"5124","SV : 23",601,-0.507369729078203,1.31002463518151
"5125","SV : 24",472,0.223878314588983,0.554247581316205
"5126","SV : 25",368,-0.0139856383451087,0.148836745869419
"5127","SV : 26",267,-0.652739539325843,1.67131009358948
"5128","SV : 27",256,-1.0212522109375,2.17853986931942
"5129","SV : 28",108,0,0
"5130","SV : 29",77,1.42323732467532,0.392564164189802
"5131","SV : 3",1410,-0.743616142419149,1.61049134782539
"5132","SV : 4",1099,-0.209414534436761,1.75717373376876
"5133","SV : 5",1310,0.101745499264122,0.834434442754587
"5134","SV : 6",1106,0.0696307771745027,0.320358528199472
"5135","SV : 7",1297,-0.15783216651889,1.00375239554452
"5136","SV : 8",1499,-0.322269379961308,1.19186285776198
"5137","SV : 9",1390,0.373443062182734,0.67309378988511
"5138","SW : 1",302,-0.214605684503311,1.22815170039332
"5139","SW : 10",290,0.0559465841551724,0.273935062303288
"5140","SW : 11",391,-0.749325747826087,2.12458501702002
"5141","SW : 12",392,-0.515282364688776,1.67715689559462
"5142","SW : 13",260,0.0205252534653846,0.143571635851965
"5143","SW : 14",310,-0.0121907661290323,0.852219642127452
"5144","SW : 15",337,0.0871893753709199,1.17995096850426
"5145","SW : 16",195,-0.156542008051282,0.816248794398863
"5146","SW : 17",264,-0.836263242045455,1.72868108077106
"5147","SW : 18",261,-0.883855500766283,1.59062552485357
"5148","SW : 19",199,-0.00101534096482412,0.00756433213539843
"5149","SW : 2",427,-0.921827905505855,2.03328018390933
"5150","SW : 20",213,0.0988811192488263,0.408239374544154
"5151","SW : 21",183,-0.00495202158469945,0.0141090151831317
"5152","SW : 22",177,-0.253423950282486,1.14958962776488
"5153","SW : 23",177,-0.318363799435028,0.974059370295381
"5154","SW : 24",115,0.310292816530435,0.637514947011479
"5155","SW : 25",96,-0.00458368833333333,0.0162080965612211
"5156","SW : 26",75,-0.635455022666667,1.91725768643135
"5157","SW : 27",72,-0.545593111111111,2.2276659569793
"5158","SW : 28",19,0.0753184210526316,0.328305385955467
"5159","SW : 29",17,1.62152705882353,0.177115571759117
"5160","SW : 3",392,-0.571343067201531,1.39092269118239
"5161","SW : 4",306,-0.515711403954248,2.03803981234199
"5162","SW : 5",365,0.0288720733424658,1.22771328400594
"5163","SW : 6",321,0.0664044468411215,0.309045248184989
"5164","SW : 7",366,-0.223466092461749,1.14997287834527
"5165","SW : 8",401,-0.367004183012469,1.22449841615642
"5166","SW : 9",402,0.295720972139303,0.60135472179277
"5167","SY : 1",319,-0.199705232445141,1.15316658599083
"5168","SY : 10",313,0.0274522742204473,0.184033304675593
"5169","SY : 11",421,-0.679008947966746,2.0724840523786
"5170","SY : 12",395,-0.502641027724051,1.62023805196983
"5171","SY : 13",302,0.0126465877483444,0.121144334248178
"5172","SY : 14",356,0.0130064825842697,0.699857224427093
"5173","SY : 15",275,0.0253094727272727,1.21523898070505
"5174","SY : 16",237,-0.139421330548523,0.807897947837205
"5175","SY : 17",274,-0.944556031386861,1.88128940728221
"5176","SY : 18",229,-0.8898833310131,1.49302202863548
"5177","SY : 19",194,-0.000382632515463918,0.00206608469293695
"5178","SY : 2",372,-1.01369131727957,2.18104283030962
"5179","SY : 20",237,0.194060112236287,0.545436161025331
"5180","SY : 21",181,-0.00545278121546961,0.0155437827492066
"5181","SY : 22",157,-0.306842671464968,1.10512530614562
"5182","SY : 23",171,-0.381241320900585,1.12065919401757
"5183","SY : 24",115,0.244314,0.563108353182769
"5184","SY : 25",107,-0.0102431607476636,0.0209318683020888
"5185","SY : 26",75,-1.044840368,2.28334768303524
"5186","SY : 27",76,-0.290976,1.93624798502345
"5187","SY : 28",34,0,0
"5188","SY : 29",21,1.36927904761905,0.493112507532254
"5189","SY : 3",392,-0.882595554915816,1.67058276566412
"5190","SY : 4",355,-0.525702617746479,2.12665874970857
"5191","SY : 5",410,-0.028951845397561,0.967959802899977
"5192","SY : 6",346,0.0554037170289017,0.285580086724784
"5193","SY : 7",326,-0.228403000705521,1.12623199380578
"5194","SY : 8",419,-0.204699681288783,0.984849233973757
"5195","SY : 9",408,0.356639888872549,0.654100731629397
"5196","TT : 1",336,-0.212072287053571,1.39915174875988
"5197","TT : 10",376,0.0631410359202128,0.288458784778692
"5198","TT : 11",420,-0.357315228809524,1.35899330228959
"5199","TT : 12",482,-0.582987541369295,2.07260103767953
"5200","TT : 13",337,-0.0386541584569733,0.778662005795595
"5201","TT : 14",359,0.0132115596016713,0.804894323923578
"5202","TT : 15",349,0.105329664647564,1.17055711267354
"5203","TT : 16",254,-0.210922478228346,0.893871820184337
"5204","TT : 17",298,-0.982439176902685,1.68939055465677
"5205","TT : 18",280,-1.10672281692143,1.6990885026729
"5206","TT : 19",215,-0.000537170418604651,0.00308285815888155
"5207","TT : 2",461,-0.936640857112798,2.08807240740936
"5208","TT : 20",266,0.147481086842105,0.467454115492832
"5209","TT : 21",249,-0.00521748473895582,0.0149748946573173
"5210","TT : 22",197,-0.296092785025381,1.41723083868364
"5211","TT : 23",209,-0.423219251665072,1.16234637079188
"5212","TT : 24",176,0.281868347284091,0.611732617883233
"5213","TT : 25",112,-0.00715703482142857,0.0171777223000491
"5214","TT : 26",82,-0.609109281707317,1.41164614108571
"5215","TT : 27",80,-0.6458485,2.05793662277019
"5216","TT : 28",32,0,0
"5217","TT : 29",30,1.40083833333333,0.406781802172338
"5218","TT : 3",441,-0.782347078460317,1.61125160189783
"5219","TT : 4",341,0.108213747542522,0.529046887866368
"5220","TT : 5",439,-0.156674012933941,1.706939809604
"5221","TT : 6",321,0.0675822943676012,0.304442034321476
"5222","TT : 7",372,-0.189427403263441,1.03558030434458
"5223","TT : 8",445,-0.353854470195506,1.3052789595488
"5224","TT : 9",432,0.409461253592593,0.696700708421518
"5225","TV : 1",1355,-0.169937129889299,1.15070991318173
"5226","TV : 10",1406,0.0618246808058322,0.303223395836997
"5227","TV : 11",1628,-0.387712408230958,1.30276851033305
"5228","TV : 12",1684,-0.463308778349169,1.84278190171947
"5229","TV : 13",1184,0.0278944697761824,0.182574893919082
"5230","TV : 14",1422,-0.0234336272939522,0.909935440110152
"5231","TV : 15",1296,0.0487612960162037,1.30601574712437
"5232","TV : 16",869,-0.184797924948216,0.857337369487074
"5233","TV : 17",1144,-0.877004694971154,1.78513772829414
"5234","TV : 18",1216,-0.869865020574013,1.5516261824638
"5235","TV : 19",906,-0.00104812612693157,0.00766440623107833
"5236","TV : 2",1748,-0.818387598156178,1.99157839174156
"5237","TV : 20",986,0.147826669510142,0.477150782306585
"5238","TV : 21",800,-0.009031635125,0.121491236158703
"5239","TV : 22",739,-0.270475637631935,1.19925275055714
"5240","TV : 23",760,-0.467424565789474,1.23736182287419
"5241","TV : 24",551,0.29655420007804,0.619500510581987
"5242","TV : 25",404,-0.0149792747153465,0.149931858459195
"5243","TV : 26",354,-0.549189156497175,1.55327568011427
"5244","TV : 27",320,-0.729560340625,2.09925956400871
"5245","TV : 28",112,0,0
"5246","TV : 29",111,1.42497488828829,0.439687460108795
"5247","TV : 3",1710,-0.738473190221637,1.57224542936735
"5248","TV : 4",1292,0.103255002974458,0.425234057303858
"5249","TV : 5",1628,-0.00862882337162162,1.42113247466505
"5250","TV : 6",1340,0.0597096916880597,0.378299470544626
"5251","TV : 7",1507,-0.17139581606503,1.04509004390896
"5252","TV : 8",1746,-0.340681175902062,1.22219155317269
"5253","TV : 9",1692,0.407496459641253,0.6951976629399
"5254","TW : 1",386,-0.231968689715026,1.41058921891851
"5255","TW : 10",333,0.0383370330570571,0.221570759753608
"5256","TW : 11",452,-0.491592898230089,1.47427315170375
"5257","TW : 12",464,-0.55748471075431,1.86567948243278
"5258","TW : 13",304,0.0155557776348684,0.135726124480449
"5259","TW : 14",394,-0.093739535786802,0.887605294042027
"5260","TW : 15",330,0.200023137121212,1.26748700464642
"5261","TW : 16",239,-0.29933489041841,1.39790712072526
"5262","TW : 17",291,-0.822681560635739,1.66694503793401
"5263","TW : 18",330,-0.785668671515152,1.46979678344842
"5264","TW : 19",208,-0.000575217788461539,0.00386679608616345
"5265","TW : 2",463,-0.960262640820734,2.19488129090853
"5266","TW : 20",255,0.100098668270588,0.417309279170829
"5267","TW : 21",232,-0.00431060474137931,0.0136634776562386
"5268","TW : 22",190,-0.257194751578947,1.37110245025861
"5269","TW : 23",210,-0.362553026790476,1.09600616496071
