score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-213.76,-197.326,18.163,1.101,-1.508,0.0,-0.063,-51.916,0.0,0.0,0.0,20.137,0.0,0.0,0.0,0.0,-1.175,0.899,0.629,-1.869,0.36,15.277,-9.808,-15.803,1.0,0.375,6.621,4.741,16.982,0.0,-0.6,1.068,0.112,0.0,3.183,-23.025,-10.46,7.199,0.0,0.0,0.0,20.31,31.0,5.0,prepacked_ignorechain_0343
-211.383,-192.265,15.311,1.175,-1.559,0.0,-0.169,-51.916,0.0,0.0,0.0,19.779,0.0,0.0,0.0,0.0,-1.175,0.899,0.735,-1.869,0.36,15.312,-9.34,-11.76,0.0,0.188,6.233,4.526,17.185,0.0,-0.2,1.421,-0.034,0.0,5.79,-23.925,-10.796,7.2,0.0,0.0,0.0,21.874,31.0,5.0,prepacked_ignorechain_0515
-203.034,-183.607,15.371,1.107,-1.598,0.0,0.0,-51.916,0.0,0.0,0.0,19.019,0.0,0.0,0.0,0.0,-1.175,0.899,0.676,-1.869,0.36,16.241,-9.881,-5.034,0.0,0.062,7.694,6.027,19.835,0.0,0.6,1.569,0.133,0.0,8.8,-22.682,-4.91,7.206,0.0,0.0,0.0,20.263,23.0,4.0,prepacked_ignorechain_0495
-209.12,-191.024,18.833,0.816,-1.587,0.0,-0.099,-51.916,0.0,0.0,-1.397,19.761,0.0,0.0,0.0,0.0,-1.175,0.899,0.472,-1.869,0.36,15.231,-9.764,-10.851,0.0,0.062,6.287,4.904,17.662,0.0,-0.4,1.298,0.028,0.0,5.997,-24.15,-11.148,7.226,0.0,0.0,0.0,19.778,31.0,6.0,prepacked_ignorechain_0879
-209.688,-196.114,19.887,0.821,-1.542,0.0,-0.159,-51.916,0.0,0.0,0.0,20.203,0.0,0.0,0.0,0.0,-1.175,0.899,0.523,-1.869,0.36,15.535,-8.479,-15.922,0.0,0.062,6.96,4.645,20.588,0.0,0.1,1.412,0.161,0.0,7.313,-14.826,-10.498,7.228,0.0,0.0,0.0,21.284,31.0,5.0,prepacked_ignorechain_0463
-207.858,-187.384,15.737,1.033,-1.594,0.0,-0.099,-51.916,0.0,0.0,-1.76,20.27,0.0,0.0,0.0,0.0,-1.175,0.899,0.591,-1.869,0.36,13.362,-7.652,,0.0,0.0,6.754,5.159,17.668,0.0,-0.3,1.364,0.086,0.0,5.45,-24.199,-5.373,7.229,0.0,0.0,0.0,20.214,31.0,6.0,prepacked_ignorechain_0209
-215.272,-200.099,19.804,1.095,-1.52,0.0,-0.101,-51.916,0.0,0.0,0.0,20.417,0.0,0.0,0.0,0.0,-1.175,0.899,0.6,-1.869,0.36,15.136,-10.242,-15.492,1.0,0.375,6.553,4.674,17.09,0.0,-0.5,1.356,0.105,0.0,4.138,-23.777,-9.921,7.23,0.0,0.0,0.0,20.113,31.0,5.0,prepacked_ignorechain_0275
-205.72,-186.301,14.462,1.1,-1.543,0.0,0.0,-51.916,0.0,0.0,0.0,20.554,0.0,0.0,0.0,0.0,-1.175,0.899,0.64,-1.869,0.36,14.009,-8.279,-8.236,0.0,0.0,8.065,8.203,23.088,0.0,0.5,1.768,0.083,0.0,11.577,-22.591,-6.599,7.23,0.0,0.0,0.0,22.316,27.0,6.0,prepacked_ignorechain_0948
-203.992,-180.279,13.336,1.048,-1.558,0.0,-0.122,-51.916,0.0,0.0,0.0,19.48,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,13.14,-9.276,-3.824,0.0,0.062,6.987,5.418,19.372,0.0,-0.4,1.362,0.101,0.468,5.702,-19.564,-8.202,7.251,0.0,0.0,0.0,20.166,27.0,6.0,prepacked_ignorechain_0861
-206.801,-186.316,14.239,1.1,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,19.392,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,15.573,-9.514,-7.387,0.0,0.0,8.141,8.255,19.877,0.0,0.5,1.768,0.087,0.007,12.11,-21.275,-6.703,7.254,0.0,0.0,0.0,20.819,28.0,4.0,prepacked_ignorechain_0254
-211.951,-189.506,15.213,1.265,-1.556,0.0,-0.142,-51.916,0.0,0.0,-4.603,20.522,0.0,0.0,0.0,0.0,-1.175,0.899,0.799,-1.869,0.36,13.258,-6.84,,0.0,0.0,8.665,7.588,24.894,0.0,0.5,1.912,0.121,0.0,9.712,-22.99,-2.303,7.27,0.0,0.0,0.0,24.538,23.0,5.0,prepacked_ignorechain_0598
-210.82,-189.678,16.157,0.591,-1.579,0.0,-0.099,-51.916,0.0,0.0,-2.816,19.919,0.0,0.0,0.0,0.0,-1.175,0.899,0.434,-1.869,0.36,14.348,-7.735,-14.183,0.0,0.0,6.953,4.832,20.373,0.0,-0.1,1.681,0.127,0.126,7.22,-23.447,-4.138,7.272,0.0,0.0,0.0,21.958,31.0,5.0,prepacked_ignorechain_0478
-210.372,-193.168,17.906,0.7,-1.511,0.0,0.0,-51.916,0.0,0.0,0.0,21.204,0.0,0.0,0.0,0.0,-1.175,0.899,0.558,-1.869,0.36,12.698,-8.397,-13.847,0.0,0.25,6.633,5.102,17.742,0.0,0.1,1.311,-0.135,0.275,9.227,-22.592,-5.211,7.279,0.0,0.0,0.0,25.419,29.0,5.0,prepacked_ignorechain_0574
-209.836,-192.732,16.891,1.165,-1.555,0.0,-0.112,-51.916,0.0,0.0,0.0,19.792,0.0,0.0,0.0,0.0,-1.175,0.899,0.706,-1.869,0.36,15.813,-9.44,-13.139,1.0,0.375,6.557,4.678,17.128,0.0,-0.3,1.214,0.068,0.38,4.554,-22.839,-10.621,7.292,0.0,0.0,0.0,19.878,31.0,5.0,prepacked_ignorechain_0633
-206.957,-186.664,14.72,1.164,-1.56,0.0,-0.152,-51.916,0.0,0.0,0.0,19.588,0.0,0.0,0.0,0.0,-1.175,0.899,0.747,-1.869,0.36,14.745,-9.183,-9.385,0.0,0.062,6.415,5.029,17.755,0.0,-0.4,1.267,0.165,0.056,5.868,-23.626,-7.263,7.302,0.0,0.0,0.0,19.727,31.0,5.0,prepacked_ignorechain_0501
-200.775,-180.42,13.761,1.041,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,18.895,0.0,0.0,0.0,0.0,-1.175,0.899,0.596,-1.869,0.36,16.553,-9.252,-1.893,0.0,0.062,7.835,5.838,20.531,0.0,0.9,1.638,-0.005,0.004,13.518,-17.125,-8.903,7.303,0.0,0.0,0.0,20.227,32.0,4.0,prepacked_ignorechain_0812
-210.023,-189.315,14.855,1.029,-1.578,0.0,-0.099,-51.916,0.0,0.0,-1.368,20.312,0.0,0.0,0.0,0.0,-1.175,0.899,0.564,-1.869,0.36,13.646,-7.707,,0.0,0.0,6.809,5.167,18.366,0.0,-0.3,1.467,0.125,0.0,5.526,-21.045,-8.244,7.317,0.0,0.0,0.0,20.151,31.0,6.0,prepacked_ignorechain_0366
-203.627,-182.099,14.638,0.887,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,19.227,0.0,0.0,0.0,0.0,-1.175,0.899,0.582,-1.869,0.36,15.145,-10.062,-5.662,0.0,0.0,6.994,6.441,20.604,0.0,0.7,1.797,0.037,0.063,13.47,-20.779,-5.328,7.333,0.0,0.0,0.0,20.43,24.0,3.0,prepacked_ignorechain_0075
-195.951,-176.098,16.028,1.119,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.032,0.0,0.0,0.0,0.0,-1.175,0.899,0.745,-1.869,0.36,12.145,-7.969,-0.288,0.0,0.0,8.291,7.467,20.874,0.0,0.5,1.517,0.166,0.422,8.925,-22.906,-8.388,7.342,0.0,0.0,0.0,21.945,23.0,4.0,prepacked_ignorechain_0565
-207.488,-183.807,15.185,1.231,-1.546,0.0,-0.099,-51.916,0.0,0.0,-3.723,19.508,0.0,0.0,0.0,0.0,-1.175,0.899,0.797,-1.869,0.36,14.773,-9.444,-8.244,0.0,0.062,6.537,5.012,17.846,0.0,-0.6,1.145,0.002,0.0,4.126,-22.929,-9.115,7.358,0.0,0.0,0.0,19.755,31.0,6.0,prepacked_ignorechain_0124
-206.324,-185.905,14.571,1.055,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,19.334,0.0,0.0,0.0,0.0,-1.175,0.899,0.61,-1.869,0.36,15.565,-9.616,-7.796,0.0,0.0,8.544,8.322,21.209,0.0,0.7,1.756,0.087,0.0,12.293,-24.842,-5.405,7.359,0.0,0.0,0.0,22.585,26.0,5.0,prepacked_ignorechain_0724
-207.635,-193.567,20.217,1.06,-1.573,0.0,-0.148,-51.916,0.0,0.0,0.0,20.592,0.0,0.0,0.0,0.0,-1.175,0.899,0.642,-1.869,0.36,13.413,-7.909,-12.025,0.0,0.125,7.002,5.172,17.808,0.0,0.0,1.575,0.093,0.0,6.247,-24.146,-6.447,7.391,0.0,0.0,0.0,21.604,30.0,7.0,prepacked_ignorechain_0532
-204.031,-182.863,14.916,1.066,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,18.983,0.0,0.0,0.0,0.0,-1.175,0.899,0.652,-1.869,0.36,15.993,-10.842,-7.345,1.0,0.312,6.388,4.746,26.443,0.0,0.8,1.51,-0.263,0.657,14.073,-24.611,-8.805,7.392,0.0,0.0,0.0,24.075,31.0,4.0,prepacked_ignorechain_0213
-207.655,-188.606,14.913,1.154,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,19.496,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,15.807,-9.194,-8.572,0.0,0.0,8.491,8.214,21.511,0.0,0.6,1.644,0.04,0.007,10.576,-22.363,-5.649,7.399,0.0,0.0,0.0,21.408,27.0,5.0,prepacked_ignorechain_0448
-203.818,-183.741,15.996,0.818,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,19.456,0.0,0.0,0.0,0.0,-1.175,0.899,0.526,-1.869,0.36,15.146,-10.092,-5.348,0.0,0.0,7.403,7.404,18.826,0.0,1.0,1.897,0.054,0.077,14.74,-23.956,-5.84,7.406,0.0,0.0,0.0,23.495,24.0,5.0,prepacked_ignorechain_0667
-200.85,-183.325,18.001,1.042,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,19.11,0.0,0.0,0.0,0.0,-1.175,0.899,0.637,-1.869,0.36,15.814,-10.182,-4.177,0.0,0.0,7.38,6.933,19.853,0.0,0.5,1.65,0.084,0.13,10.651,-25.188,-3.853,7.425,0.0,0.0,0.0,22.164,24.0,4.0,prepacked_ignorechain_0350
-216.194,-199.991,17.659,1.109,-1.527,0.0,-0.147,-51.916,0.0,0.0,0.0,20.31,0.0,0.0,0.0,0.0,-1.175,0.899,0.681,-1.869,0.36,15.768,-9.694,-19.158,1.0,0.375,6.474,4.614,17.239,0.0,-0.6,1.149,0.112,0.0,3.123,-23.227,-8.433,7.435,0.0,0.0,0.0,20.709,32.0,7.0,prepacked_ignorechain_0749
-204.803,-184.049,15.14,1.134,-1.553,0.0,0.0,-51.916,0.0,0.0,0.0,19.533,0.0,0.0,0.0,0.0,-1.175,0.899,0.703,-1.869,0.36,14.693,-10.043,-7.88,0.0,0.0,8.999,8.407,20.27,0.0,0.2,1.593,0.145,0.0,9.493,-18.476,-9.757,7.438,0.0,0.0,0.0,21.862,25.0,5.0,prepacked_ignorechain_0702
-201.268,-183.81,18.385,1.101,-1.556,0.0,-0.152,-51.916,0.0,0.0,0.0,19.46,0.0,0.0,0.0,0.0,-1.175,0.899,0.726,-1.869,0.36,14.535,-9.596,-9.548,0.0,0.125,6.629,4.857,20.547,0.0,-0.1,1.283,0.062,0.0,6.429,-19.991,-8.12,7.455,0.0,0.0,0.0,20.803,31.0,4.0,prepacked_ignorechain_0109
-215.171,-201.093,19.464,1.108,-1.525,0.0,-0.156,-51.916,0.0,0.0,0.0,20.421,0.0,0.0,0.0,0.0,-1.175,0.899,0.671,-1.869,0.36,15.662,-9.361,-18.79,1.0,0.375,6.482,4.619,17.575,0.0,-0.4,1.308,0.165,0.0,5.791,-23.246,-6.81,7.457,0.0,0.0,0.0,21.26,32.0,7.0,prepacked_ignorechain_0894
-214.163,-194.272,16.388,1.084,-1.559,0.0,-0.099,-51.916,0.0,0.0,-2.092,19.869,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,15.509,-9.282,,1.0,0.312,6.362,4.607,17.095,0.0,-0.6,1.244,0.112,0.0,3.119,-22.921,-9.41,7.495,0.0,0.0,0.0,22.828,31.0,7.0,prepacked_ignorechain_0552
-210.571,-199.246,22.975,0.853,-1.532,0.0,-0.079,-51.916,0.0,0.0,0.0,20.35,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,15.3,-9.428,-16.64,0.0,0.125,6.917,4.934,19.754,0.0,-0.5,1.187,0.149,0.034,3.868,-22.459,-6.57,7.496,0.0,0.0,0.0,23.098,31.0,6.0,prepacked_ignorechain_0703
-194.553,-178.787,20.402,1.094,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,19.946,0.0,0.0,0.0,0.0,-1.175,0.899,0.725,-1.869,0.36,13.087,-9.084,-0.162,0.0,0.0,7.554,6.072,21.184,0.0,0.3,1.498,0.159,0.182,8.009,-22.18,-7.047,7.523,0.0,0.0,0.0,21.157,27.0,3.0,prepacked_ignorechain_0349
-204.581,-189.669,18.826,1.142,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.175,0.899,0.738,-1.869,0.36,15.979,-9.213,-9.031,0.0,0.0,9.061,8.28,22.63,0.0,0.5,1.687,0.057,0.0,12.182,-25.272,-4.65,7.539,0.0,0.0,0.0,23.382,31.0,5.0,prepacked_ignorechain_0104
-203.158,-182.396,14.268,0.892,-1.551,0.0,0.0,-51.916,0.0,0.0,0.0,19.21,0.0,0.0,0.0,0.0,-1.175,0.899,0.621,-1.869,0.36,15.44,-9.28,-7.153,0.0,0.0,8.055,8.39,21.199,0.0,-0.7,1.133,0.251,0.413,1.383,-14.818,-9.224,7.553,0.0,0.0,0.0,20.194,27.0,4.0,prepacked_ignorechain_0484
-203.391,-188.073,19.802,1.13,-1.517,0.0,0.0,-51.916,0.0,0.0,0.0,20.609,0.0,0.0,0.0,0.0,-1.175,0.899,0.742,-1.869,0.36,13.001,-8.723,-8.863,0.0,0.25,7.221,5.539,20.711,0.0,0.0,1.395,0.103,0.03,6.114,-20.043,-8.741,7.557,0.0,0.0,0.0,20.896,29.0,5.0,prepacked_ignorechain_0543
-208.904,-190.766,18.011,0.844,-1.537,0.0,-0.076,-51.916,0.0,0.0,0.0,19.705,0.0,0.0,0.0,0.0,-1.175,0.899,0.586,-1.869,0.36,15.844,-11.153,-11.799,0.0,0.0,8.324,6.946,16.41,0.0,0.5,1.519,0.163,0.0,9.419,-25.596,-7.031,7.577,0.0,0.0,0.0,20.891,23.0,6.0,prepacked_ignorechain_0360
-210.836,-186.336,15.243,1.084,-1.575,0.0,-0.007,-51.916,0.0,0.0,-5.174,19.278,0.0,0.0,0.0,0.0,-1.175,0.899,0.622,-1.869,0.36,15.72,-9.331,,0.0,0.0,8.387,7.685,17.315,0.0,0.8,1.732,0.049,0.0,11.944,-22.74,-7.774,7.587,0.0,0.0,0.0,21.643,25.0,5.0,prepacked_ignorechain_0207
-194.658,-178.929,16.7,0.923,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,20.983,0.0,0.0,0.0,0.0,-1.175,0.899,0.622,-1.869,0.36,12.642,-5.64,-2.646,0.0,0.062,7.113,5.337,20.038,0.0,-0.1,1.368,0.082,0.431,5.381,-17.137,-9.927,7.593,0.0,0.0,0.0,22.039,29.0,4.0,prepacked_ignorechain_0033
-198.627,-182.381,19.265,1.146,-1.551,0.0,-0.052,-51.916,0.0,0.0,0.0,20.179,0.0,0.0,0.0,0.0,-1.175,0.899,0.748,-1.869,0.36,13.746,-9.366,-6.707,0.0,0.0,8.608,8.259,20.451,0.0,0.1,1.534,0.152,0.729,8.864,-18.826,-10.385,7.611,0.0,0.0,0.0,20.434,23.0,6.0,prepacked_ignorechain_0947
-210.44,-199.682,23.124,1.121,-1.582,0.0,-0.122,-51.916,0.0,0.0,0.0,20.808,0.0,0.0,0.0,0.0,-1.175,0.899,0.774,-1.869,0.36,14.385,-8.904,-19.922,0.0,0.125,7.089,5.142,17.443,0.0,-0.3,1.438,0.226,0.0,4.193,-22.363,-6.3,7.64,0.0,0.0,0.0,20.663,30.0,5.0,prepacked_ignorechain_0345
-208.532,-182.452,14.618,1.044,-1.6,0.0,0.0,-51.916,0.0,0.0,-5.309,18.973,0.0,0.0,0.0,0.0,-1.175,0.899,0.596,-1.869,0.36,15.896,-9.935,,0.0,0.0,8.613,7.927,19.761,0.0,0.6,1.558,0.08,0.0,9.352,-22.606,-5.866,7.658,0.0,0.0,0.0,22.35,24.0,5.0,prepacked_ignorechain_0382
-207.141,-191.985,18.767,1.031,-1.559,0.0,-0.031,-51.916,0.0,0.0,0.0,19.871,0.0,0.0,0.0,0.0,-1.175,0.899,0.585,-1.869,0.36,14.893,-8.351,-9.811,0.0,0.125,7.119,5.244,20.263,0.0,0.2,1.497,0.028,0.283,9.517,-17.859,-9.937,7.668,0.0,0.0,0.0,20.599,31.0,5.0,prepacked_ignorechain_0489
-209.704,-200.122,23.604,0.602,-1.544,0.0,-0.099,-51.916,0.0,0.0,0.0,20.866,0.0,0.0,0.0,0.0,-1.175,0.899,0.483,-1.869,0.36,14.494,-7.627,-17.84,0.0,0.062,6.962,4.73,18.702,0.0,-0.6,1.221,0.183,0.099,3.682,-20.829,-9.393,7.676,0.0,0.0,0.0,21.965,31.0,7.0,prepacked_ignorechain_0701
-215.879,-195.893,16.605,0.668,-1.58,0.0,-0.099,-51.916,0.0,0.0,-3.369,20.342,0.0,0.0,0.0,0.0,-1.175,0.899,0.513,-1.869,0.36,15.316,-8.019,,0.0,0.062,6.88,4.774,17.168,0.0,0.0,1.476,0.088,0.213,5.427,-23.772,-6.781,7.677,0.0,0.0,0.0,20.195,30.0,6.0,prepacked_ignorechain_0774
-207.854,-190.556,17.421,1.105,-1.538,0.0,-0.141,-51.916,0.0,0.0,0.0,19.891,0.0,0.0,0.0,0.0,-1.175,0.899,0.632,-1.869,0.36,15.051,-9.356,-9.512,0.0,0.062,6.801,5.081,16.628,0.0,-0.3,1.522,0.182,0.0,6.636,-23.977,-5.972,7.688,0.0,0.0,0.0,20.581,31.0,6.0,prepacked_ignorechain_0934
-203.019,-182.612,16.152,1.04,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,19.004,0.0,0.0,0.0,0.0,-1.175,0.899,0.6,-1.869,0.36,14.768,-10.028,-5.745,0.0,0.125,7.577,5.801,20.608,0.0,0.1,1.466,0.105,0.016,8.513,-20.832,-8.126,7.693,0.0,0.0,0.0,20.998,29.0,5.0,prepacked_ignorechain_0466
-209.528,-195.295,19.663,1.065,-1.556,0.0,-0.17,-51.916,0.0,0.0,0.0,20.206,0.0,0.0,0.0,0.0,-1.175,0.899,0.687,-1.869,0.36,14.875,-8.64,-17.612,0.0,0.125,7.001,5.084,17.012,0.0,-0.4,1.379,0.222,0.0,4.528,-23.49,-4.816,7.698,0.0,0.0,0.0,20.589,31.0,6.0,prepacked_ignorechain_0364
-216.447,-195.969,17.776,0.643,-1.564,0.0,-0.099,-51.916,0.0,0.0,-5.013,20.333,0.0,0.0,0.0,0.0,-1.175,0.899,0.488,-1.869,0.36,15.227,-7.906,,0.0,0.062,6.925,4.747,18.568,0.0,-0.6,1.306,0.129,0.0,5.781,-24.56,-7.352,7.71,0.0,0.0,0.0,21.797,30.0,6.0,prepacked_ignorechain_0457
-214.785,-198.866,18.307,1.11,-1.534,0.0,-0.084,-51.916,0.0,0.0,0.0,20.198,0.0,0.0,0.0,0.0,-1.175,0.899,0.659,-1.869,0.36,15.854,-10.069,-16.924,1.0,0.375,6.84,4.845,17.265,0.0,-0.7,1.077,0.108,0.0,2.894,-22.669,-10.021,7.71,0.0,0.0,0.0,25.632,31.0,6.0,prepacked_ignorechain_0178
-201.04,-176.236,13.642,0.818,-1.58,0.0,0.0,-51.916,0.0,0.0,0.0,18.988,0.0,0.0,0.0,0.0,-1.175,0.899,0.538,-1.869,0.36,13.726,-10.572,-0.75,0.0,0.0,8.583,8.198,21.165,0.0,0.4,1.583,0.107,0.0,8.789,-19.695,-8.704,7.711,0.0,0.0,0.0,20.495,29.0,5.0,prepacked_ignorechain_0896
-214.007,-191.814,16.955,0.606,-1.57,0.0,-0.099,-51.916,0.0,0.0,-5.277,20.13,0.0,0.0,0.0,0.0,-1.175,0.899,0.452,-1.869,0.36,14.919,-7.947,,0.0,0.062,6.992,4.892,17.409,0.0,-0.3,1.426,0.14,0.074,4.603,-22.453,-8.439,7.767,0.0,0.0,0.0,21.771,30.0,6.0,prepacked_ignorechain_0801
-195.443,-175.567,15.891,1.176,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,19.674,0.0,0.0,0.0,0.0,-1.175,0.899,0.795,-1.869,0.36,12.427,-7.907,0.066,0.0,0.0,9.048,8.591,20.861,0.0,-0.2,1.32,0.103,0.038,4.581,-19.741,-6.858,7.772,0.0,0.0,0.0,20.308,23.0,3.0,prepacked_ignorechain_0240
-211.065,-197.402,21.523,0.611,-1.584,0.0,-0.099,-51.916,0.0,0.0,-2.348,20.601,0.0,0.0,0.0,0.0,-1.175,0.899,0.468,-1.869,0.36,14.923,-7.395,-16.417,0.0,0.062,6.925,4.872,21.695,0.0,-0.2,1.56,0.175,0.636,6.433,-15.248,-7.506,7.773,0.0,0.0,0.0,21.478,31.0,5.0,prepacked_ignorechain_0509
-213.365,-199.665,22.841,0.84,-1.564,0.0,-0.099,-51.916,0.0,0.0,-4.173,20.63,0.0,0.0,0.0,0.0,-1.175,0.899,0.548,-1.869,0.36,15.222,-7.583,-19.309,0.0,0.062,6.957,4.779,18.229,0.0,-0.6,1.261,0.165,0.045,3.647,-21.678,-8.88,7.805,0.0,0.0,0.0,20.723,31.0,6.0,prepacked_ignorechain_0810
-212.042,-196.216,18.364,1.058,-1.541,0.0,-0.158,-51.916,0.0,0.0,0.0,20.279,0.0,0.0,0.0,0.0,-1.175,0.899,0.631,-1.869,0.36,14.93,-9.029,-16.001,0.0,0.125,6.924,5.061,17.044,0.0,-0.5,1.348,0.173,0.0,5.641,-24.027,-6.212,7.807,0.0,0.0,0.0,20.818,31.0,6.0,prepacked_ignorechain_0171
-211.323,-192.07,19.232,0.594,-1.581,0.0,-0.099,-51.916,0.0,0.0,-4.634,19.856,0.0,0.0,0.0,0.0,-1.175,0.899,0.455,-1.869,0.36,15.471,-8.183,,0.0,0.062,7.002,4.991,17.212,0.0,-0.4,1.358,0.116,0.127,5.394,-23.045,-8.367,7.815,0.0,0.0,0.0,21.821,31.0,6.0,prepacked_ignorechain_0911
-205.793,-185.635,14.91,1.191,-1.581,0.0,-0.186,-51.916,0.0,0.0,0.0,20.524,0.0,0.0,0.0,0.0,-1.175,0.899,0.756,-1.869,0.36,11.689,-7.1,-8.347,0.0,0.0,8.732,8.332,23.975,0.0,0.8,1.955,0.049,0.0,13.026,-20.201,-2.537,7.833,0.0,0.0,0.0,27.506,23.0,5.0,prepacked_ignorechain_0387
-205.196,-187.166,15.902,1.081,-1.555,0.0,0.0,-51.916,0.0,0.0,0.0,19.313,0.0,0.0,0.0,0.0,-1.175,0.899,0.617,-1.869,0.36,15.947,-8.973,-7.622,0.0,0.0,8.917,8.884,21.754,0.0,1.0,1.7,0.08,0.0,11.169,-20.772,-7.903,7.836,0.0,0.0,0.0,22.222,26.0,5.0,prepacked_ignorechain_0841
-214.85,-195.58,19.124,0.648,-1.587,0.0,-0.099,-51.916,0.0,0.0,-5.496,20.768,0.0,0.0,0.0,0.0,-1.175,0.899,0.469,-1.869,0.36,14.307,-7.039,,0.0,0.062,6.945,4.889,17.954,0.0,-0.6,1.221,0.182,0.0,4.819,-22.713,-9.145,7.849,0.0,0.0,0.0,20.473,30.0,6.0,prepacked_ignorechain_0461
-208.4,-188.817,19.087,1.106,-1.575,0.0,0.04,-51.916,0.0,0.0,-4.088,20.752,0.0,0.0,0.0,0.0,-1.175,0.899,0.677,-1.869,0.36,13.599,-8.82,,0.0,0.0,7.436,6.283,17.052,0.0,-0.2,1.476,0.122,0.0,7.395,-24.232,-7.429,7.904,0.0,0.0,0.0,23.239,27.0,6.0,prepacked_ignorechain_0214
-207.249,-184.788,14.783,0.661,-1.599,0.0,-0.117,-51.916,0.0,0.0,0.0,19.153,0.0,0.0,0.0,0.0,-1.175,0.899,0.516,-1.869,0.36,15.798,-11.294,-10.094,0.0,0.0,8.358,8.044,19.015,0.0,0.9,1.831,0.079,0.0,13.356,-26.667,-3.61,7.905,0.0,0.0,0.0,21.687,24.0,5.0,prepacked_ignorechain_0047
-199.566,-187.814,18.882,1.193,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,22.3,0.0,0.0,0.0,0.0,-1.175,0.899,0.723,-1.869,0.36,11.9,-4.821,-7.298,0.0,0.062,7.323,5.644,19.765,0.0,-0.3,1.261,0.103,0.0,6.976,-18.268,-10.864,7.907,0.0,0.0,0.0,20.48,28.0,6.0,prepacked_ignorechain_0973
-205.852,-185.524,17.136,0.831,-1.569,0.0,-0.099,-51.916,0.0,0.0,-2.09,20.548,0.0,0.0,0.0,0.0,-1.175,0.899,0.496,-1.869,0.36,11.595,-6.813,,0.0,0.0,7.75,6.62,18.075,0.0,-0.3,1.206,0.159,0.0,5.639,-23.737,-7.508,7.929,0.0,0.0,0.0,21.022,25.0,5.0,prepacked_ignorechain_0593
-209.512,-192.533,17.529,0.86,-1.584,0.0,0.001,-51.916,0.0,0.0,0.0,19.837,0.0,0.0,0.0,0.0,-1.175,0.899,0.564,-1.869,0.36,15.365,-9.189,-14.795,0.0,0.0,7.722,5.134,16.038,0.0,-0.3,1.539,0.127,0.853,5.281,-26.813,-5.732,7.937,0.0,0.0,0.0,21.8,30.0,5.0,prepacked_ignorechain_0038
-209.757,-185.707,13.968,1.084,-1.557,0.0,-0.11,-51.916,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.175,0.899,0.633,-1.869,0.36,14.425,-11.815,-8.281,0.0,0.188,8.277,6.271,24.039,0.0,0.6,1.751,0.02,0.0,12.821,-28.197,-1.558,7.938,0.0,0.0,0.0,30.758,30.0,5.0,prepacked_ignorechain_0404
-206.243,-182.313,15.259,1.059,-1.58,0.0,-0.099,-51.916,0.0,0.0,-4.35,20.58,0.0,0.0,0.0,0.0,-1.175,0.899,0.618,-1.869,0.36,11.432,-6.486,,0.0,0.0,8.732,8.213,21.845,0.0,0.0,1.672,0.133,0.222,8.737,-19.007,-6.833,7.967,0.0,0.0,0.0,22.843,23.0,4.0,prepacked_ignorechain_0048
-203.045,-180.882,15.017,0.601,-1.571,0.0,-0.081,-51.916,0.0,0.0,0.0,18.747,0.0,0.0,0.0,0.0,-1.175,0.899,0.459,-1.869,0.36,15.818,-10.792,-7.046,0.0,0.0,8.733,7.521,17.461,0.0,0.5,1.564,0.127,0.214,10.102,-24.872,-5.628,7.987,0.0,0.0,0.0,21.076,23.0,5.0,prepacked_ignorechain_0470
