score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-208.131,-176.752,14.825,0.579,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,18.684,0.0,0.0,0.0,0.0,-1.173,0.915,0.276,-2.197,-0.36,9.108,-12.05,-6.728,0.0,0.0,9.828,8.164,18.381,0.0,1.1,1.966,0.045,0.085,12.871,-32.248,-4.049,8.323,0.0,0.0,0.0,20.708,23.0,5.0,prepacked_ignorechain_0262
-204.67,-175.542,15.366,0.637,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.604,0.0,0.0,0.0,0.0,-1.173,0.915,0.364,-2.197,-0.36,5.988,-8.278,-7.856,0.0,0.0,8.944,6.333,20.807,0.0,-0.1,1.458,0.045,0.023,3.017,-21.69,-8.479,8.346,0.0,0.0,0.0,20.29,30.0,9.0,prepacked_ignorechain_0869
-202.896,-179.64,21.477,0.709,-1.425,0.0,-0.039,-51.917,0.0,0.0,0.0,18.867,0.0,0.0,0.0,0.0,-1.173,0.915,0.52,-2.197,-0.36,9.099,-11.086,-8.843,0.0,0.0,8.458,7.055,16.644,0.0,0.4,1.534,0.174,0.132,5.09,-28.596,-3.775,8.354,0.0,0.0,0.0,20.315,27.0,9.0,prepacked_ignorechain_0502
-205.857,-178.182,18.07,0.754,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,18.966,0.0,0.0,0.0,0.0,-1.173,0.915,0.507,-2.197,-0.36,8.29,-11.445,-9.416,0.0,0.0,8.42,7.025,17.725,0.0,0.2,1.462,0.086,0.053,4.45,-32.442,-2.836,8.404,0.0,0.0,0.0,20.333,30.0,6.0,prepacked_ignorechain_0573
-208.324,-181.272,17.084,0.67,-1.43,0.0,-0.08,-51.917,0.0,0.0,0.0,20.269,0.0,0.0,0.0,0.0,-1.173,0.915,0.418,-2.197,-0.36,6.332,-8.934,-11.789,0.0,0.0,8.748,6.136,20.553,0.0,-0.4,1.252,0.119,0.0,0.773,-24.463,-5.275,8.415,0.0,0.0,0.0,19.952,30.0,10.0,prepacked_ignorechain_0313
-213.981,-183.17,16.296,0.636,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.182,0.0,0.0,0.0,0.0,-1.173,0.915,0.352,-2.197,-0.36,9.134,-13.602,-13.09,0.0,0.067,8.616,7.655,19.784,0.0,0.5,1.69,0.125,0.0,7.695,-34.314,-4.901,8.42,0.0,0.0,0.0,20.474,32.0,6.0,prepacked_ignorechain_0504
-201.478,-176.896,21.026,0.7,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,18.671,0.0,0.0,0.0,0.0,-1.173,0.915,0.481,-2.197,-0.36,9.056,-11.693,-7.784,0.0,0.0,8.438,7.101,16.609,0.0,0.3,1.504,0.155,0.005,3.149,-30.168,-5.125,8.429,0.0,0.0,0.0,20.746,30.0,6.0,prepacked_ignorechain_0719
-206.66,-179.333,19.475,0.767,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.928,0.0,0.0,0.0,0.0,-1.173,0.915,0.506,-2.197,-0.36,8.264,-12.44,-8.548,0.0,0.0,8.718,6.948,20.85,0.0,-0.5,1.326,0.148,0.0,0.382,-23.627,-8.893,8.431,0.0,0.0,0.0,20.536,30.0,8.0,prepacked_ignorechain_0685
-202.675,-176.663,18.939,0.721,-1.446,0.0,-0.072,-51.917,0.0,0.0,0.0,19.602,0.0,0.0,0.0,0.0,-1.173,0.915,0.452,-2.197,-0.36,6.344,-9.172,-6.382,0.0,0.0,8.656,6.121,20.076,0.0,-0.7,1.35,0.207,0.0,0.502,-24.372,-10.502,8.438,0.0,0.0,0.0,20.028,31.0,9.0,prepacked_ignorechain_0544
-207.413,-181.071,21.339,0.703,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.459,0.0,0.0,0.0,0.0,-1.173,0.915,0.439,-2.197,-0.36,7.074,-12.531,-11.048,0.0,0.0,8.445,6.028,18.088,0.0,0.9,1.684,0.027,0.0,8.768,-29.344,-5.112,8.442,0.0,0.0,0.0,19.672,31.0,7.0,prepacked_ignorechain_0626
-202.147,-169.868,14.118,0.579,-1.439,0.0,-0.191,-51.917,0.0,0.0,0.0,18.738,0.0,0.0,0.0,0.0,-1.173,0.915,0.287,-2.197,-0.36,6.626,-9.618,-2.283,0.0,0.0,9.285,7.244,20.795,0.0,-0.5,1.37,0.171,0.605,1.825,-23.672,-10.261,8.443,0.0,0.0,0.0,20.907,25.0,7.0,prepacked_ignorechain_0108
-206.164,-175.261,14.592,0.582,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.22,0.0,0.0,0.0,0.0,-1.173,0.915,0.313,-2.197,-0.36,5.985,-8.787,-7.77,0.0,0.0,8.793,6.119,19.062,0.0,1.1,1.819,-0.014,0.0,12.365,-25.561,-5.272,8.461,0.0,0.0,0.0,20.138,30.0,6.0,prepacked_ignorechain_0174
-208.345,-177.049,15.137,0.709,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,18.867,0.0,0.0,0.0,0.0,-1.173,0.915,0.441,-2.197,-0.36,8.701,-12.345,-7.716,0.0,0.0,9.811,8.016,21.568,0.0,0.7,1.722,0.135,0.156,6.948,-30.41,-4.908,8.461,0.0,0.0,0.0,21.648,23.0,8.0,prepacked_ignorechain_0660
-205.319,-174.045,16.602,0.583,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.153,0.0,0.0,0.0,0.0,-1.173,0.915,0.313,-2.197,-0.36,6.799,-11.893,-4.899,0.0,0.0,9.654,7.838,20.032,0.0,1.2,1.847,-0.073,0.0,13.35,-29.811,-3.678,8.475,0.0,0.0,0.0,20.526,23.0,5.0,prepacked_ignorechain_0012
-189.975,-168.457,19.028,0.904,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,21.572,0.0,0.0,0.0,0.0,-1.173,0.915,0.687,-2.197,-0.36,5.933,-6.836,-2.845,0.0,0.0,10.094,8.525,21.004,0.0,-0.8,1.318,0.35,0.255,-1.232,-28.602,-7.978,8.479,0.0,0.0,0.0,20.445,23.0,4.0,prepacked_ignorechain_0892
-195.453,-166.16,18.906,0.844,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,18.577,0.0,0.0,0.0,0.0,-1.173,0.915,0.68,-2.197,-0.36,6.445,-11.948,-1.102,0.0,0.0,8.715,8.11,20.893,0.0,-0.9,1.15,0.326,3.266,-2.336,-28.531,-8.675,8.493,0.0,0.0,0.0,19.985,24.0,4.0,prepacked_ignorechain_0385
-206.51,-178.974,17.547,0.757,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,18.799,0.0,0.0,0.0,0.0,-1.173,0.915,0.492,-2.197,-0.36,9.344,-11.657,-8.586,0.0,0.0,9.774,7.831,18.166,0.0,0.5,1.613,0.125,0.0,6.794,-28.616,-6.633,8.501,0.0,0.0,0.0,20.303,23.0,8.0,prepacked_ignorechain_0655
-202.878,-175.597,19.615,0.582,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.976,0.0,0.0,0.0,0.0,-1.173,0.915,0.338,-2.197,-0.36,8.133,-12.094,-5.399,0.0,0.0,9.44,7.979,18.99,0.0,1.2,1.796,-0.074,0.004,12.755,-29.317,-5.765,8.541,0.0,0.0,0.0,20.355,24.0,5.0,prepacked_ignorechain_0440
-193.088,-167.09,18.983,0.949,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.321,0.0,0.0,0.0,0.0,-1.173,0.915,0.762,-2.197,-0.36,8.738,-10.952,-0.853,0.0,0.0,9.676,8.619,20.681,0.0,-0.4,1.15,0.285,0.0,-0.965,-28.107,-8.409,8.543,0.0,0.0,0.0,20.232,23.0,6.0,prepacked_ignorechain_0229
-204.475,-171.055,15.585,0.634,-1.49,0.0,-0.099,-51.917,0.0,0.0,-2.844,18.572,0.0,0.0,0.0,0.0,-1.173,0.915,0.399,-2.197,-0.36,8.452,-11.25,,0.0,0.0,9.343,7.249,20.375,0.0,-0.6,1.362,0.176,0.505,0.474,-22.016,-8.943,8.616,0.0,0.0,0.0,21.612,28.0,12.0,prepacked_ignorechain_0777
-208.149,-180.72,18.319,0.653,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.173,0.915,0.398,-2.197,-0.36,8.306,-11.494,-9.533,0.0,0.0,8.828,6.782,17.501,0.0,0.4,1.528,0.146,1.52,4.869,-32.157,-4.322,8.639,0.0,0.0,0.0,20.742,30.0,6.0,prepacked_ignorechain_0514
-185.51,-168.969,30.927,0.794,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,18.457,0.0,0.0,0.0,0.0,-1.173,0.915,0.752,-2.197,-0.36,7.376,-12.031,-0.314,0.0,0.0,9.826,8.309,21.013,0.0,-0.4,1.328,0.321,0.059,-1.428,-28.067,-7.331,8.648,0.0,0.0,0.0,20.215,23.0,7.0,prepacked_ignorechain_0362
-199.187,-170.222,17.054,0.681,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.109,0.0,0.0,0.0,0.0,-1.173,0.915,0.425,-2.197,-0.36,9.079,-11.51,-1.203,0.0,0.0,10.15,8.677,22.077,0.0,-0.2,1.452,0.263,0.391,2.063,-23.769,-10.729,8.66,0.0,0.0,0.0,21.611,23.0,6.0,prepacked_ignorechain_0558
-195.719,-168.345,21.059,0.719,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,18.557,0.0,0.0,0.0,0.0,-1.173,0.915,0.539,-2.197,-0.36,6.959,-12.392,0.017,0.0,0.0,9.561,8.229,20.543,0.0,0.1,1.205,0.17,0.0,2.391,-26.884,-9.204,8.682,0.0,0.0,0.0,20.526,23.0,5.0,prepacked_ignorechain_0779
-209.989,-180.146,15.723,0.652,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,19.537,0.0,0.0,0.0,0.0,-1.173,0.915,0.389,-2.197,-0.36,6.296,-9.624,-11.593,0.0,0.0,8.629,6.3,20.168,0.0,0.2,1.494,0.155,0.0,5.271,-25.961,-5.014,8.702,0.0,0.0,0.0,19.836,30.0,9.0,prepacked_ignorechain_0065
-196.604,-167.028,17.877,0.595,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.151,0.0,0.0,0.0,0.0,-1.173,0.915,0.37,-2.197,-0.36,7.976,-11.711,-0.245,0.0,0.0,10.107,8.404,20.284,0.0,-0.8,1.199,0.095,0.74,-0.851,-23.574,-9.285,8.719,0.0,0.0,0.0,20.749,28.0,6.0,prepacked_ignorechain_0066
-206.151,-177.923,18.954,0.649,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.208,0.0,0.0,0.0,0.0,-1.173,0.915,0.389,-2.197,-0.36,6.952,-11.547,-8.984,0.0,0.033,8.556,6.802,19.602,0.0,0.5,1.516,0.202,0.051,5.879,-25.317,-6.814,8.734,0.0,0.0,0.0,20.264,32.0,7.0,prepacked_ignorechain_0301
-200.095,-169.38,17.156,0.608,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,19.013,0.0,0.0,0.0,0.0,-1.173,0.915,0.379,-2.197,-0.36,5.615,-10.664,-4.335,0.0,0.067,8.68,6.779,20.431,0.0,0.7,1.769,-0.086,0.0,9.396,-25.49,-3.696,8.743,0.0,0.0,0.0,20.361,28.0,6.0,prepacked_ignorechain_0903
-204.085,-174.457,15.198,0.705,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.284,0.0,0.0,0.0,0.0,-1.173,0.915,0.42,-2.197,-0.36,7.299,-9.728,-4.947,0.0,0.0,10.067,8.07,18.191,0.0,0.5,1.644,-0.012,0.0,6.083,-29.838,-3.584,8.764,0.0,0.0,0.0,20.474,23.0,5.0,prepacked_ignorechain_0939
-200.164,-172.589,17.6,0.652,-1.44,0.0,0.0,-51.917,0.0,0.0,0.0,18.776,0.0,0.0,0.0,0.0,-1.173,0.915,0.377,-2.197,-0.36,7.332,-9.493,-3.469,0.0,0.0,9.205,7.764,20.655,0.0,-0.1,1.473,0.151,0.541,3.54,-24.003,-8.915,8.768,0.0,0.0,0.0,20.433,23.0,5.0,prepacked_ignorechain_0458
-209.022,-181.116,18.804,0.75,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,19.191,0.0,0.0,0.0,0.0,-1.173,0.915,0.461,-2.197,-0.36,8.521,-12.811,-10.648,0.0,0.0,9.757,7.869,17.348,0.0,0.8,1.534,0.073,0.0,6.245,-31.876,-4.986,8.782,0.0,0.0,0.0,21.002,23.0,6.0,prepacked_ignorechain_0983
-163.177,-170.604,51.671,0.75,-1.44,0.0,0.0,-51.917,0.0,0.0,0.0,18.787,0.0,0.0,0.0,0.0,-1.173,0.915,0.412,-2.197,-0.36,7.244,-8.618,-4.759,0.0,0.0,9.409,7.519,20.04,0.0,-0.8,1.071,0.091,0.281,-0.314,-22.938,-7.273,8.79,0.0,0.0,0.0,20.304,23.0,8.0,prepacked_ignorechain_0330
-206.93,-182.165,22.061,0.631,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.053,0.0,0.0,0.0,0.0,-1.173,0.915,0.389,-2.197,-0.36,9.249,-13.321,-12.26,0.0,0.167,9.467,7.776,17.572,0.0,0.5,1.539,0.082,0.081,5.721,-32.449,-1.204,8.797,0.0,0.0,0.0,20.322,30.0,9.0,prepacked_ignorechain_0907
-209.34,-173.978,14.513,0.637,-1.433,0.0,-0.099,-51.917,0.0,0.0,-3.332,18.952,0.0,0.0,0.0,0.0,-1.173,0.915,0.34,-2.197,-0.36,8.397,-11.956,,0.0,0.0,9.337,8.025,18.211,0.0,0.8,1.858,0.098,0.0,10.465,-30.481,-7.046,8.812,0.0,0.0,0.0,19.728,24.0,5.0,prepacked_ignorechain_0556
-207.93,-177.826,18.345,0.58,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,19.081,0.0,0.0,0.0,0.0,-1.173,0.915,0.322,-2.197,-0.36,7.784,-13.393,-9.371,0.0,0.1,9.295,7.096,18.591,0.0,0.2,1.596,0.163,0.04,6.561,-33.799,-1.783,8.829,0.0,0.0,0.0,20.294,29.0,8.0,prepacked_ignorechain_0808
-200.428,-171.129,17.906,0.631,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.025,0.0,0.0,0.0,0.0,-1.173,0.915,0.341,-2.197,-0.36,6.364,-10.754,-4.428,0.0,0.0,9.228,6.627,20.1,0.0,-0.3,1.4,0.132,0.0,2.421,-24.456,-11.159,8.886,0.0,0.0,0.0,20.09,30.0,7.0,prepacked_ignorechain_0554
-171.361,-178.8,52.08,0.731,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.848,0.0,0.0,0.0,0.0,-1.173,0.915,0.363,-2.197,-0.36,9.104,-10.886,-6.752,0.0,0.0,10.3,8.492,19.571,0.0,0.5,1.604,0.107,0.567,6.894,-26.801,-5.184,8.89,0.0,0.0,0.0,20.591,23.0,8.0,prepacked_ignorechain_0705
-205.199,-178.241,18.793,0.688,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,18.828,0.0,0.0,0.0,0.0,-1.173,0.915,0.442,-2.197,-0.36,9.026,-11.919,-8.409,0.0,0.0,9.557,7.404,17.149,0.0,0.6,1.518,0.194,0.454,5.716,-29.769,-5.317,8.94,0.0,0.0,0.0,20.802,30.0,5.0,prepacked_ignorechain_0147
-168.501,-175.947,53.289,0.781,-1.458,0.0,-0.155,-51.917,0.0,0.0,0.0,18.612,0.0,0.0,0.0,0.0,-1.173,0.915,0.417,-2.197,-0.36,9.142,-11.804,-7.734,0.0,0.0,9.162,7.943,20.324,0.0,-1.1,1.173,0.137,0.449,-1.626,-24.552,-6.97,8.942,0.0,0.0,0.0,20.589,27.0,6.0,prepacked_ignorechain_0350
-207.244,-177.068,15.035,0.637,-1.423,0.0,-0.006,-51.917,0.0,0.0,0.0,18.681,0.0,0.0,0.0,0.0,-1.173,0.915,0.345,-2.197,-0.36,9.055,-11.121,-6.384,0.0,0.0,9.1,7.66,17.012,0.0,0.5,1.672,0.148,0.0,6.965,-29.044,-6.939,8.966,0.0,0.0,0.0,21.704,27.0,7.0,prepacked_ignorechain_0122
-205.153,-169.57,13.523,0.748,-1.442,0.0,-0.099,-51.917,0.0,0.0,-3.86,18.479,0.0,0.0,0.0,0.0,-1.173,0.915,0.419,-2.197,-0.36,8.714,-10.686,,0.0,0.0,9.576,7.624,20.524,0.0,-1.0,1.164,0.143,1.497,-2.402,-21.834,-9.588,8.989,0.0,0.0,0.0,20.223,28.0,13.0,prepacked_ignorechain_0216
-203.931,-174.81,14.636,0.657,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.061,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,7.614,-8.673,-6.966,0.0,0.0,9.258,7.131,19.357,0.0,0.4,1.577,0.188,0.0,5.908,-26.093,-6.364,8.991,0.0,0.0,0.0,21.108,28.0,11.0,prepacked_ignorechain_0782
-198.413,-171.015,18.653,0.574,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.267,0.0,0.0,0.0,0.0,-1.173,0.915,0.316,-2.197,-0.36,9.298,-11.68,-1.394,0.0,0.0,10.444,9.157,19.347,0.0,0.3,1.551,0.126,0.0,4.963,-28.343,-5.657,9.057,0.0,0.0,0.0,20.263,23.0,7.0,prepacked_ignorechain_0106
-208.333,-178.073,18.381,0.586,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,19.142,0.0,0.0,0.0,0.0,-1.173,0.915,0.32,-2.197,-0.36,7.437,-13.312,-9.281,0.0,0.1,9.59,7.444,17.905,0.0,0.7,1.631,0.126,0.077,8.096,-32.168,-2.405,9.085,0.0,0.0,0.0,20.294,28.0,7.0,prepacked_ignorechain_0189
-210.23,-177.718,14.647,0.636,-1.402,0.0,0.0,-51.917,0.0,0.0,0.0,18.913,0.0,0.0,0.0,0.0,-1.173,0.915,0.352,-2.197,-0.36,8.756,-13.036,-8.533,0.0,0.0,10.219,8.773,18.64,0.0,1.1,1.966,0.068,0.0,12.056,-32.487,-4.511,9.092,0.0,0.0,0.0,21.923,23.0,6.0,prepacked_ignorechain_0984
-207.124,-174.079,15.369,0.584,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.173,0.915,0.304,-2.197,-0.36,6.598,-12.356,-5.14,0.0,0.0,10.188,8.455,19.809,0.0,1.4,1.949,-0.081,0.0,13.937,-30.346,-3.954,9.108,0.0,0.0,0.0,20.697,23.0,4.0,prepacked_ignorechain_0522
-197.727,-170.768,18.818,0.594,-1.451,0.0,-0.05,-51.917,0.0,0.0,0.0,18.19,0.0,0.0,0.0,0.0,-1.173,0.915,0.325,-2.197,-0.36,9.194,-11.2,-3.555,0.0,0.0,9.518,7.376,21.486,0.0,-0.4,1.423,0.198,0.003,1.536,-21.988,-8.52,9.134,0.0,0.0,0.0,21.22,28.0,5.0,prepacked_ignorechain_0901
-209.468,-177.93,14.103,0.633,-1.431,0.0,-0.033,-51.917,0.0,0.0,0.0,18.759,0.0,0.0,0.0,0.0,-1.173,0.915,0.327,-2.197,-0.36,9.112,-11.629,-8.417,0.0,0.0,9.472,7.824,17.409,0.0,0.6,1.638,0.132,0.0,7.849,-29.854,-6.768,9.153,0.0,0.0,0.0,20.219,27.0,9.0,prepacked_ignorechain_0457
-206.98,-177.292,17.166,0.582,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.533,0.0,0.0,0.0,0.0,-1.173,0.915,0.298,-2.197,-0.36,6.449,-10.905,-7.035,0.0,0.0,9.671,7.86,19.795,0.0,1.3,1.918,-0.071,0.0,14.731,-30.41,-3.654,9.176,0.0,0.0,0.0,20.245,25.0,6.0,prepacked_ignorechain_0109
-208.477,-178.869,15.14,0.637,-1.416,0.0,-0.01,-51.917,0.0,0.0,0.0,18.789,0.0,0.0,0.0,0.0,-1.173,0.915,0.345,-2.197,-0.36,9.373,-11.087,-8.091,0.0,0.0,9.466,7.909,16.722,0.0,0.6,1.598,0.164,0.071,7.792,-30.341,-5.652,9.245,0.0,0.0,0.0,20.246,30.0,5.0,prepacked_ignorechain_0277
-204.723,-173.951,16.932,0.579,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,19.268,0.0,0.0,0.0,0.0,-1.173,0.915,0.309,-2.197,-0.36,6.46,-11.479,-4.92,0.0,0.0,10.173,8.435,19.871,0.0,1.4,1.949,-0.081,0.0,13.863,-30.204,-4.021,9.261,0.0,0.0,0.0,20.986,23.0,5.0,prepacked_ignorechain_0688
-201.549,-168.592,13.929,0.633,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,18.138,0.0,0.0,0.0,0.0,-1.173,0.915,0.326,-2.197,-0.36,9.198,-12.377,0.053,0.0,0.0,9.927,9.075,18.866,0.0,1.1,1.715,-0.074,0.0,12.461,-28.987,-5.01,9.295,0.0,0.0,0.0,21.508,25.0,4.0,prepacked_ignorechain_0793
-209.106,-181.508,17.264,0.635,-1.434,0.0,0.0,-51.917,0.0,0.0,0.0,19.838,0.0,0.0,0.0,0.0,-1.173,0.915,0.345,-2.197,-0.36,6.916,-9.783,-10.331,0.0,0.0,9.854,7.983,19.056,0.0,0.8,1.663,0.017,0.0,8.527,-24.922,-5.597,9.319,0.0,0.0,0.0,20.308,26.0,12.0,prepacked_ignorechain_0371
-209.728,-181.123,17.384,0.633,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.694,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,7.132,-10.972,-9.944,0.0,0.0,9.863,8.028,17.301,0.0,0.9,1.734,0.013,0.0,9.162,-28.678,-3.737,9.354,0.0,0.0,0.0,21.079,28.0,8.0,prepacked_ignorechain_0062
-206.506,-177.66,17.466,0.576,-1.469,0.0,0.0,-51.917,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.173,0.915,0.3,-2.197,-0.36,7.249,-11.097,-6.16,0.0,0.0,10.325,8.784,19.117,0.0,1.3,1.827,-0.074,0.0,12.844,-29.549,-5.656,9.375,0.0,0.0,0.0,20.458,23.0,7.0,prepacked_ignorechain_0549
-207.463,-177.478,15.415,0.634,-1.415,0.0,0.0,-51.917,0.0,0.0,0.0,19.626,0.0,0.0,0.0,0.0,-1.173,0.915,0.357,-2.197,-0.36,6.811,-10.035,-8.888,0.0,0.0,9.996,8.133,19.292,0.0,1.0,1.724,0.022,0.0,9.401,-25.813,-5.541,9.423,0.0,0.0,0.0,21.236,26.0,5.0,prepacked_ignorechain_0290
-202.83,-172.914,16.377,0.693,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,18.757,0.0,0.0,0.0,0.0,-1.173,0.915,0.426,-2.197,-0.36,8.043,-11.394,-6.313,0.0,0.0,9.276,7.13,19.103,0.0,0.2,1.427,0.193,0.0,3.998,-24.037,-6.749,9.45,0.0,0.0,0.0,20.033,30.0,5.0,prepacked_ignorechain_0460
-208.219,-178.992,16.117,0.633,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.634,0.0,0.0,0.0,0.0,-1.173,0.915,0.364,-2.197,-0.36,6.969,-10.137,-9.782,0.0,0.0,10.054,8.08,19.042,0.0,0.8,1.663,0.017,0.0,7.711,-24.81,-5.504,9.453,0.0,0.0,0.0,20.11,28.0,7.0,prepacked_ignorechain_0332
-207.701,-180.545,17.694,0.59,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.1,0.0,0.0,0.0,0.0,-1.173,0.915,0.307,-2.197,-0.36,9.326,-11.339,-9.103,0.0,0.0,10.616,9.062,15.159,0.0,1.1,1.856,-0.091,0.108,11.712,-28.27,-5.038,9.496,0.0,0.0,0.0,20.826,23.0,7.0,prepacked_ignorechain_0390
-199.968,-171.119,17.299,0.614,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.36,0.0,0.0,0.0,0.0,-1.173,0.915,0.352,-2.197,-0.36,9.218,-11.886,-3.509,0.0,0.0,10.655,9.084,20.92,0.0,0.5,1.432,-0.002,0.0,6.04,-21.936,-10.652,9.513,0.0,0.0,0.0,20.44,24.0,5.0,prepacked_ignorechain_0754
-199.266,-173.954,20.793,0.61,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.428,0.0,0.0,0.0,0.0,-1.173,0.915,0.37,-2.197,-0.36,9.265,-11.943,-7.178,0.0,0.033,10.275,8.305,17.317,0.0,0.7,1.489,0.076,0.194,5.17,-30.949,-3.291,9.545,0.0,0.0,0.0,20.804,29.0,12.0,prepacked_ignorechain_0880
-204.209,-173.196,15.665,0.579,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.173,0.915,0.285,-2.197,-0.36,6.516,-10.391,-3.845,0.0,0.0,10.379,8.676,20.018,0.0,1.1,1.839,-0.077,0.0,13.057,-29.746,-3.275,9.579,0.0,0.0,0.0,20.353,23.0,5.0,prepacked_ignorechain_0964
-105.846,-172.681,121.107,0.911,-1.491,0.0,0.04,-51.917,0.0,-5.589,-4.37,19.284,0.0,0.0,0.0,0.0,-1.173,0.915,0.462,-2.197,-0.36,8.761,-10.9,,0.0,0.0,10.794,8.911,20.42,0.0,-1.0,1.096,0.105,1.082,-1.377,-24.442,-6.689,9.592,0.0,0.0,0.0,21.0,28.0,5.0,prepacked_ignorechain_0103
-207.719,-174.401,14.341,0.579,-1.411,0.0,0.0,-51.917,0.0,0.0,0.0,19.428,0.0,0.0,0.0,0.0,-1.173,0.915,0.276,-2.197,-0.36,6.423,-11.574,-4.196,0.0,0.0,10.157,8.536,18.866,0.0,1.6,2.004,-0.044,0.0,16.121,-30.926,-3.647,9.605,0.0,0.0,0.0,20.109,23.0,5.0,prepacked_ignorechain_0891
-207.2,-178.377,17.006,0.634,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.384,0.0,0.0,0.0,0.0,-1.173,0.915,0.36,-2.197,-0.36,7.614,-11.004,-9.422,0.0,0.0,10.008,8.265,17.005,0.0,1.2,1.867,-0.038,0.0,11.018,-29.869,-3.604,9.611,0.0,0.0,0.0,21.136,28.0,8.0,prepacked_ignorechain_0748
-207.977,-178.147,15.927,0.635,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.355,0.0,0.0,0.0,0.0,-1.173,0.915,0.344,-2.197,-0.36,7.376,-10.662,-7.482,0.0,0.0,10.12,8.225,17.177,0.0,0.8,1.693,-0.01,0.0,8.406,-28.234,-3.748,9.614,0.0,0.0,0.0,20.716,28.0,8.0,prepacked_ignorechain_0031
-205.597,-176.871,18.064,0.586,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.335,0.0,0.0,0.0,0.0,-1.173,0.915,0.328,-2.197,-0.36,7.866,-12.075,-7.325,0.0,0.0,10.599,8.918,19.606,0.0,1.4,1.949,-0.081,0.045,13.826,-30.235,-4.061,9.618,0.0,0.0,0.0,20.264,23.0,9.0,prepacked_ignorechain_0079
