score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.864,-178.715,16.074,0.706,-1.465,0.0,-0.155,-51.917,0.0,0.0,0.0,19.726,0.0,0.0,0.0,0.0,-1.202,0.916,0.454,-2.715,-2.36,7.615,-5.015,-11.348,0.0,0.0,8.104,5.569,20.091,0.0,-0.4,1.346,0.075,1.43,2.212,-16.846,-12.091,7.113,0.0,0.0,0.0,21.034,23.0,9.0,prepacked_ignorechain_0707
-199.494,-165.986,16.2,0.622,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,18.448,0.0,0.0,0.0,0.0,-1.202,0.916,0.369,-2.715,-2.36,6.958,-10.551,0.0,0.0,0.0,8.922,7.587,21.038,0.0,0.4,1.452,0.169,0.0,6.504,-21.653,-9.0,7.131,0.0,0.0,0.0,20.325,23.0,4.0,prepacked_ignorechain_0170
-201.736,-176.113,21.434,0.675,-1.489,0.0,0.0,-51.917,0.0,0.0,0.0,18.496,0.0,0.0,0.0,0.0,-1.202,0.916,0.436,-2.715,-2.36,9.827,-10.915,-8.07,0.0,0.0,8.276,7.059,18.505,0.0,0.3,1.456,0.07,0.076,5.174,-25.755,-6.557,7.144,0.0,0.0,0.0,21.651,23.0,8.0,prepacked_ignorechain_0315
-208.618,-178.062,15.132,0.597,-1.451,0.0,-0.126,-51.917,0.0,0.0,0.0,19.121,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,7.918,-7.999,-10.868,0.0,0.0,7.924,5.588,20.083,0.0,-0.4,1.306,0.078,0.376,2.734,-17.163,-12.383,7.171,0.0,0.0,0.0,20.056,31.0,9.0,prepacked_ignorechain_0824
-213.272,-182.373,16.776,0.608,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.447,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,7.609,-10.092,-12.969,0.0,0.0,8.12,5.694,18.957,0.0,-0.6,1.207,0.015,0.0,1.928,-22.415,-10.788,7.174,0.0,0.0,0.0,20.814,31.0,8.0,prepacked_ignorechain_0433
-204.804,-172.532,13.245,0.581,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,18.241,0.0,0.0,0.0,0.0,-1.202,0.916,0.318,-2.715,-2.36,9.737,-8.846,-6.148,0.0,0.0,8.382,6.996,19.872,0.0,0.4,1.489,0.08,0.522,6.829,-22.474,-7.593,7.186,0.0,0.0,0.0,20.459,23.0,10.0,prepacked_ignorechain_0787
-198.74,-165.707,12.018,0.725,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.402,0.0,0.0,0.0,0.0,-1.202,0.916,0.433,-2.715,-2.36,8.931,-8.001,-1.763,0.0,0.0,8.657,7.318,20.542,0.0,0.2,1.256,0.064,0.0,4.805,-19.387,-11.873,7.217,0.0,0.0,0.0,20.862,23.0,8.0,prepacked_ignorechain_0582
-207.575,-175.714,14.246,0.687,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.537,0.0,0.0,0.0,0.0,-1.202,0.916,0.408,-2.715,-2.36,9.821,-10.021,-8.23,0.0,0.0,8.344,6.823,18.464,0.0,0.6,1.534,0.181,0.0,7.077,-24.162,-4.514,7.22,0.0,0.0,0.0,24.715,23.0,12.0,prepacked_ignorechain_0143
-202.721,-168.465,12.646,0.611,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.023,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,9.936,-10.237,-3.296,0.0,0.0,8.263,7.421,19.577,0.0,0.5,1.551,0.048,0.0,7.034,-21.232,-9.737,7.221,0.0,0.0,0.0,20.514,23.0,15.0,prepacked_ignorechain_0749
-207.071,-173.833,13.039,0.615,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.338,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,9.913,-9.926,-7.352,0.0,0.0,8.5,7.039,20.023,0.0,0.9,1.65,0.032,0.094,7.962,-22.062,-7.626,7.222,0.0,0.0,0.0,21.018,23.0,8.0,prepacked_ignorechain_0893
-209.362,-178.24,14.563,0.659,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,18.642,0.0,0.0,0.0,0.0,-1.202,0.916,0.404,-2.715,-2.36,10.297,-10.135,-11.136,0.0,0.0,8.606,6.974,19.112,0.0,0.6,1.576,0.088,0.252,7.912,-25.163,-5.09,7.249,0.0,0.0,0.0,22.415,23.0,5.0,prepacked_ignorechain_0214
-206.62,-172.016,13.731,0.561,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.638,0.0,0.0,0.0,0.0,-1.202,0.916,0.274,-2.715,-2.36,7.634,-9.902,-8.641,0.0,0.095,7.525,5.851,21.363,0.0,-0.3,1.27,-0.048,0.246,3.863,-21.732,-11.551,7.25,0.0,0.0,0.0,21.372,31.0,9.0,prepacked_ignorechain_0543
-206.109,-172.92,13.602,0.612,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.506,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,8.818,-9.5,-5.092,0.0,0.0,8.676,7.328,20.983,0.0,0.5,1.365,0.067,0.284,5.107,-19.581,-9.177,7.255,0.0,0.0,0.0,22.167,23.0,14.0,prepacked_ignorechain_0473
-214.638,-184.246,16.023,0.598,-1.508,0.0,-0.099,-51.917,0.0,0.0,-0.976,19.533,0.0,0.0,0.0,0.0,-1.202,0.916,0.353,-2.715,-2.36,8.078,-8.305,,0.0,0.0,7.827,5.434,19.028,0.0,-0.9,1.188,0.07,0.127,0.428,-23.7,-9.263,7.259,0.0,0.0,0.0,20.48,31.0,12.0,prepacked_ignorechain_0082
-209.554,-178.968,15.719,0.555,-1.467,0.0,-0.165,-51.917,0.0,0.0,0.0,19.22,0.0,0.0,0.0,0.0,-1.202,0.916,0.271,-2.715,-2.36,8.424,-9.055,-10.027,0.0,0.0,7.982,5.984,20.144,0.0,-0.2,1.529,0.091,0.0,4.358,-19.325,-11.54,7.267,0.0,0.0,0.0,20.821,28.0,7.0,prepacked_ignorechain_0921
-214.64,-184.28,16.109,0.598,-1.483,0.0,-0.099,-51.917,0.0,0.0,-1.029,19.524,0.0,0.0,0.0,0.0,-1.202,0.916,0.353,-2.715,-2.36,8.111,-8.355,,0.0,0.0,7.828,5.44,18.473,0.0,-0.5,1.248,0.067,0.0,2.441,-21.937,-10.349,7.274,0.0,0.0,0.0,21.869,31.0,17.0,prepacked_ignorechain_0686
-206.234,-175.734,15.709,0.614,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.581,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,9.783,-9.966,-8.201,0.0,0.0,8.415,6.981,16.868,0.0,0.5,1.443,-0.066,0.192,5.423,-23.874,-4.184,7.275,0.0,0.0,0.0,21.21,23.0,7.0,prepacked_ignorechain_0193
-203.933,-171.747,13.944,0.614,-1.445,0.0,-0.142,-51.917,0.0,0.0,0.0,18.747,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,7.783,-7.917,-6.235,0.0,0.0,8.154,5.799,20.122,0.0,-0.5,1.275,0.127,0.325,1.782,-16.489,-12.216,7.276,0.0,0.0,0.0,20.168,31.0,13.0,prepacked_ignorechain_0238
-207.865,-178.16,14.965,0.724,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.7,0.0,0.0,0.0,0.0,-1.202,0.916,0.427,-2.715,-2.36,9.729,-8.708,-8.627,0.0,0.0,8.284,6.948,19.436,0.0,0.6,1.489,0.076,0.051,6.099,-20.521,-8.91,7.283,0.0,0.0,0.0,21.493,23.0,10.0,prepacked_ignorechain_0743
-201.273,-168.59,13.499,0.567,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,17.973,0.0,0.0,0.0,0.0,-1.202,0.916,0.278,-2.715,-2.36,9.818,-9.274,-2.981,0.0,0.0,8.459,7.138,18.073,0.0,0.6,1.504,0.043,0.0,6.621,-22.745,-6.449,7.296,0.0,0.0,0.0,20.71,23.0,10.0,prepacked_ignorechain_0225
-208.218,-184.027,20.606,0.63,-1.485,0.0,-0.099,-51.917,0.0,0.0,-1.141,19.861,0.0,0.0,0.0,0.0,-1.202,0.916,0.379,-2.715,-2.36,7.952,-6.804,,0.0,0.0,8.013,5.534,20.906,0.0,-0.7,1.2,0.272,0.111,-0.62,-19.014,-7.419,7.3,0.0,0.0,0.0,23.921,31.0,10.0,prepacked_ignorechain_0938
-206.477,-172.875,13.0,0.612,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.305,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.636,-9.922,-5.972,0.0,0.0,8.546,7.212,19.712,0.0,0.6,1.638,0.129,0.0,8.058,-24.046,-6.695,7.331,0.0,0.0,0.0,20.162,23.0,7.0,prepacked_ignorechain_0221
-204.574,-176.436,17.457,0.669,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,18.579,0.0,0.0,0.0,0.0,-1.202,0.916,0.423,-2.715,-2.36,9.825,-9.539,-7.969,0.0,0.0,8.467,7.044,16.103,0.0,0.7,1.529,0.085,0.17,6.6,-22.867,-7.399,7.337,0.0,0.0,0.0,20.087,23.0,9.0,prepacked_ignorechain_0883
-205.641,-174.838,13.865,0.688,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,18.447,0.0,0.0,0.0,0.0,-1.202,0.916,0.42,-2.715,-2.36,9.819,-8.486,-6.965,0.0,0.0,8.389,7.057,19.792,0.0,0.5,1.427,0.109,0.0,5.634,-22.056,-9.131,7.352,0.0,0.0,0.0,21.114,23.0,9.0,prepacked_ignorechain_0577
-205.182,-172.413,13.393,0.559,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.285,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,9.819,-9.555,-6.814,0.0,0.0,8.47,7.091,19.882,0.0,0.8,1.62,0.032,0.381,7.624,-21.715,-7.532,7.354,0.0,0.0,0.0,22.283,23.0,9.0,prepacked_ignorechain_0856
-206.298,-172.575,12.557,0.615,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.222,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,9.912,-9.809,-7.357,0.0,0.0,8.622,7.165,19.939,0.0,1.0,1.641,0.016,0.154,8.35,-22.935,-7.449,7.357,0.0,0.0,0.0,20.243,23.0,9.0,prepacked_ignorechain_0906
-204.354,-170.774,13.563,0.558,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,18.271,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,9.133,-9.833,-4.848,0.0,0.0,8.729,7.459,20.528,0.0,0.5,1.496,0.113,0.0,7.605,-20.941,-8.715,7.371,0.0,0.0,0.0,21.003,23.0,8.0,prepacked_ignorechain_0107
-207.695,-175.528,13.897,0.573,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.598,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,9.506,-9.481,-7.18,0.0,0.0,8.778,7.425,21.169,0.0,0.8,1.629,0.101,0.047,8.794,-21.537,-6.387,7.374,0.0,0.0,0.0,21.537,23.0,7.0,prepacked_ignorechain_0910
-213.799,-184.33,16.262,0.609,-1.452,0.0,-0.193,-51.917,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.202,0.916,0.372,-2.715,-2.36,8.543,-8.884,-18.243,0.0,0.0,7.921,5.492,18.782,0.0,-0.6,1.166,0.063,0.0,2.183,-22.038,-10.669,7.393,0.0,0.0,0.0,20.131,31.0,6.0,prepacked_ignorechain_0063
-205.774,-174.853,14.182,0.679,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.433,0.0,0.0,0.0,0.0,-1.202,0.916,0.392,-2.715,-2.36,9.616,-8.679,-6.321,0.0,0.0,8.38,7.113,20.749,0.0,0.7,1.517,0.109,0.0,7.289,-20.809,-10.084,7.397,0.0,0.0,0.0,21.057,23.0,6.0,prepacked_ignorechain_0141
-208.49,-182.761,19.793,0.557,-1.477,0.0,-0.175,-51.917,0.0,0.0,0.0,20.316,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,6.774,-7.733,-13.44,0.0,0.0,8.398,5.915,19.349,0.0,-0.3,1.444,0.175,0.0,2.698,-19.596,-8.934,7.412,0.0,0.0,0.0,21.559,24.0,12.0,prepacked_ignorechain_0723
-201.719,-164.437,12.02,0.633,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.191,0.0,0.0,0.0,0.0,-1.202,0.916,0.408,-2.715,-2.36,7.663,-10.652,-0.79,0.0,0.0,9.144,7.616,20.753,0.0,0.5,1.468,0.101,0.014,5.159,-22.339,-8.522,7.421,0.0,0.0,0.0,20.639,23.0,6.0,prepacked_ignorechain_0314
-205.277,-176.458,18.094,0.67,-1.469,0.0,0.0,-51.917,0.0,0.0,0.0,18.492,0.0,0.0,0.0,0.0,-1.202,0.916,0.426,-2.715,-2.36,10.124,-11.066,-10.155,0.0,0.0,8.513,7.267,20.826,0.0,0.6,1.391,-0.095,0.851,6.826,-24.484,-7.519,7.424,0.0,0.0,0.0,20.676,23.0,8.0,prepacked_ignorechain_0259
-203.968,-175.134,17.356,0.566,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.498,0.0,0.0,0.0,0.0,-1.202,0.916,0.312,-2.715,-2.36,9.638,-9.661,-7.572,0.0,0.0,8.561,7.47,19.311,0.0,0.6,1.541,0.04,0.109,6.266,-21.451,-9.141,7.432,0.0,0.0,0.0,20.591,23.0,8.0,prepacked_ignorechain_0308
-208.171,-177.747,15.593,0.624,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,18.606,0.0,0.0,0.0,0.0,-1.202,0.916,0.341,-2.715,-2.36,10.187,-10.22,-9.971,0.0,0.0,8.74,7.155,19.326,0.0,0.6,1.567,0.064,0.033,7.505,-23.842,-5.335,7.456,0.0,0.0,0.0,21.663,23.0,8.0,prepacked_ignorechain_0882
-203.029,-169.438,13.119,0.555,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.101,0.0,0.0,0.0,0.0,-1.202,0.916,0.249,-2.715,-2.36,9.687,-9.762,-2.177,0.0,0.0,8.765,7.811,20.262,0.0,0.3,1.55,0.085,0.007,6.742,-20.391,-9.782,7.466,0.0,0.0,0.0,20.557,23.0,8.0,prepacked_ignorechain_0331
-209.956,-178.484,15.328,0.58,-1.453,0.0,-0.191,-51.917,0.0,0.0,0.0,18.796,0.0,0.0,0.0,0.0,-1.202,0.916,0.312,-2.715,-2.36,9.156,-9.91,-10.978,0.0,0.0,7.879,5.81,19.128,0.0,-0.6,1.24,0.103,0.0,1.73,-22.823,-9.99,7.496,0.0,0.0,0.0,20.26,31.0,11.0,prepacked_ignorechain_0764
-200.478,-165.986,12.18,0.725,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.354,0.0,0.0,0.0,0.0,-1.202,0.916,0.433,-2.715,-2.36,8.281,-8.924,-0.994,0.0,0.0,9.151,7.664,21.35,0.0,-0.1,1.164,0.063,0.0,2.184,-18.972,-9.427,7.499,0.0,0.0,0.0,20.805,23.0,8.0,prepacked_ignorechain_0529
-209.213,-177.037,13.864,0.56,-1.443,0.0,-0.164,-51.917,0.0,0.0,0.0,18.811,0.0,0.0,0.0,0.0,-1.202,0.916,0.275,-2.715,-2.36,8.89,-8.878,-9.048,0.0,0.0,8.142,6.13,20.585,0.0,-0.5,1.171,0.112,1.276,2.645,-15.888,-11.492,7.507,0.0,0.0,0.0,21.092,27.0,7.0,prepacked_ignorechain_0201
-205.896,-178.961,18.641,0.67,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.713,0.0,0.0,0.0,0.0,-1.202,0.916,0.426,-2.715,-2.36,10.537,-10.376,-10.819,0.0,0.0,8.811,7.219,19.57,0.0,0.5,1.569,0.096,0.172,7.59,-23.304,-7.916,7.515,0.0,0.0,0.0,20.308,23.0,7.0,prepacked_ignorechain_0208
-210.963,-179.428,14.932,0.577,-1.448,0.0,-0.051,-51.917,0.0,0.0,0.0,18.994,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,8.714,-9.463,-11.961,0.0,0.0,8.209,5.743,18.73,0.0,-0.5,1.311,0.107,0.0,2.355,-22.287,-11.657,7.524,0.0,0.0,0.0,20.759,31.0,9.0,prepacked_ignorechain_0919
-207.84,-176.932,15.025,0.649,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.202,0.916,0.382,-2.715,-2.36,9.819,-9.862,-8.349,0.0,0.0,8.341,7.148,18.283,0.0,0.5,1.626,-0.062,0.022,5.954,-23.771,-6.493,7.527,0.0,0.0,0.0,20.47,23.0,14.0,prepacked_ignorechain_0405
-198.261,-166.95,15.563,0.723,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,17.897,0.0,0.0,0.0,0.0,-1.202,0.916,0.461,-2.715,-2.36,9.787,-10.198,-0.019,0.0,0.0,8.181,7.508,20.402,0.0,0.7,1.636,0.171,0.0,7.647,-22.319,-6.151,7.556,0.0,0.0,0.0,20.591,26.0,7.0,prepacked_ignorechain_0837
-208.417,-177.357,13.871,0.613,-1.472,0.0,0.0,-51.917,0.0,0.0,0.0,18.663,0.0,0.0,0.0,0.0,-1.202,0.916,0.326,-2.715,-2.36,9.613,-8.584,-8.067,0.0,0.0,8.679,7.386,21.076,0.0,0.8,1.646,0.129,0.0,7.282,-20.207,-8.372,7.558,0.0,0.0,0.0,22.318,23.0,16.0,prepacked_ignorechain_0283
-204.426,-175.55,14.295,0.624,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,19.641,0.0,0.0,0.0,0.0,-1.202,0.916,0.341,-2.715,-2.36,9.133,-7.358,-9.809,0.0,0.0,8.998,7.408,20.357,0.0,0.5,1.472,0.096,0.111,7.266,-22.526,-6.166,7.565,0.0,0.0,0.0,21.794,23.0,11.0,prepacked_ignorechain_0789
-199.599,-164.936,12.159,0.65,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,17.774,0.0,0.0,0.0,0.0,-1.202,0.916,0.388,-2.715,-2.36,9.503,-9.591,0.072,0.0,0.0,8.409,7.962,19.613,0.0,0.7,1.612,0.032,0.0,6.923,-21.557,-9.699,7.578,0.0,0.0,0.0,21.009,23.0,8.0,prepacked_ignorechain_0385
-188.768,-166.825,25.105,0.694,-1.493,0.0,0.0,-51.917,0.0,0.0,0.0,18.627,0.0,0.0,0.0,0.0,-1.202,0.916,0.452,-2.715,-2.36,6.34,-7.579,-0.961,0.0,0.0,9.161,7.524,22.785,0.0,0.5,1.487,0.202,0.0,7.499,-26.773,-4.63,7.58,0.0,0.0,0.0,22.644,23.0,5.0,prepacked_ignorechain_0200
-206.646,-174.336,13.973,0.554,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.478,0.0,0.0,0.0,0.0,-1.202,0.916,0.244,-2.715,-2.36,9.647,-9.661,-6.387,0.0,0.0,8.975,7.705,20.23,0.0,0.4,1.428,-0.002,0.0,6.814,-23.571,-8.593,7.583,0.0,0.0,0.0,20.259,23.0,6.0,prepacked_ignorechain_0310
-209.158,-176.85,14.069,0.614,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.581,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,9.92,-10.267,-9.593,0.0,0.0,8.791,7.265,19.765,0.0,0.7,1.494,0.064,0.188,7.745,-23.305,-7.537,7.588,0.0,0.0,0.0,20.42,23.0,16.0,prepacked_ignorechain_0189
-197.676,-167.611,16.016,0.557,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,17.975,0.0,0.0,0.0,0.0,-1.202,0.916,0.297,-2.715,-2.36,9.972,-9.335,-0.915,0.0,0.0,8.977,7.956,20.614,0.0,0.3,1.395,0.084,0.433,6.984,-23.066,-9.609,7.59,0.0,0.0,0.0,19.875,23.0,7.0,prepacked_ignorechain_0595
-205.646,-171.123,13.031,0.612,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.487,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,8.171,-9.596,-3.788,0.0,0.0,9.008,7.668,23.031,0.0,0.8,1.744,0.147,0.0,10.593,-23.992,-6.041,7.592,0.0,0.0,0.0,23.369,23.0,10.0,prepacked_ignorechain_0373
-208.434,-176.399,14.026,0.554,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,18.655,0.0,0.0,0.0,0.0,-1.202,0.916,0.243,-2.715,-2.36,9.62,-9.586,-7.686,0.0,0.0,8.952,7.68,20.491,0.0,0.7,1.598,0.089,0.0,8.761,-21.463,-8.388,7.599,0.0,0.0,0.0,20.998,23.0,10.0,prepacked_ignorechain_0410
-204.041,-176.552,16.932,0.609,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.827,0.0,0.0,0.0,0.0,-1.202,0.916,0.335,-2.715,-2.36,9.659,-8.306,-7.801,0.0,0.0,8.956,7.693,20.55,0.0,0.8,1.692,0.098,0.09,9.807,-22.121,-7.831,7.607,0.0,0.0,0.0,21.138,23.0,9.0,prepacked_ignorechain_0646
-207.616,-175.397,13.723,0.555,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,18.909,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.103,-9.226,-7.308,0.0,0.0,8.869,7.716,19.576,0.0,0.7,1.702,0.098,0.0,9.571,-23.24,-8.104,7.612,0.0,0.0,0.0,21.364,23.0,6.0,prepacked_ignorechain_0177
-206.12,-178.951,18.557,0.669,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.72,0.0,0.0,0.0,0.0,-1.202,0.916,0.42,-2.715,-2.36,10.526,-10.513,-10.972,0.0,0.0,8.881,7.315,18.597,0.0,0.6,1.523,0.137,0.523,8.133,-25.432,-5.599,7.622,0.0,0.0,0.0,21.77,23.0,10.0,prepacked_ignorechain_0670
-210.636,-181.066,15.577,0.744,-1.465,0.0,-0.13,-51.917,0.0,0.0,0.0,19.863,0.0,0.0,0.0,0.0,-1.202,0.916,0.48,-2.715,-2.36,7.306,-7.855,-13.226,0.0,0.0,8.486,5.992,19.258,0.0,-0.2,1.292,0.143,0.057,3.859,-23.415,-10.17,7.639,0.0,0.0,0.0,20.03,25.0,15.0,prepacked_ignorechain_0393
-209.035,-177.675,14.795,0.615,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.62,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,10.191,-10.36,-9.734,0.0,0.0,8.871,7.316,19.917,0.0,0.6,1.55,0.064,0.07,7.185,-23.295,-7.942,7.639,0.0,0.0,0.0,21.282,23.0,12.0,prepacked_ignorechain_0403
-203.435,-171.96,13.393,0.61,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.281,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,10.229,-8.744,-4.143,0.0,0.0,8.769,7.597,20.953,0.0,-0.1,1.166,0.141,0.0,1.912,-17.836,-12.26,7.643,0.0,0.0,0.0,20.825,23.0,9.0,prepacked_ignorechain_0586
-208.117,-176.209,13.78,0.613,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.581,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.709,-9.365,-7.805,0.0,0.0,8.978,7.73,21.025,0.0,0.6,1.631,0.118,0.521,8.559,-21.937,-8.852,7.663,0.0,0.0,0.0,23.397,23.0,10.0,prepacked_ignorechain_0083
-205.823,-175.198,14.186,0.669,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.435,0.0,0.0,0.0,0.0,-1.202,0.916,0.376,-2.715,-2.36,9.818,-8.574,-7.184,0.0,0.0,8.581,7.333,19.676,0.0,0.3,1.368,0.043,0.0,5.338,-21.363,-8.979,7.664,0.0,0.0,0.0,20.263,23.0,11.0,prepacked_ignorechain_0485
-205.49,-172.423,13.276,0.63,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.202,0.916,0.345,-2.715,-2.36,9.454,-9.576,-5.564,0.0,0.0,9.047,7.834,21.593,0.0,-0.4,1.029,0.177,0.0,-0.514,-16.206,-10.337,7.667,0.0,0.0,0.0,21.706,23.0,8.0,prepacked_ignorechain_0845
-203.716,-178.984,20.61,0.686,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.821,0.0,0.0,0.0,0.0,-1.202,0.916,0.483,-2.715,-2.36,9.821,-9.611,-10.2,0.0,0.0,8.637,7.238,16.879,0.0,0.1,1.473,0.113,0.134,4.556,-23.814,-5.797,7.682,0.0,0.0,0.0,19.988,23.0,14.0,prepacked_ignorechain_0474
-205.01,-173.376,14.845,0.619,-1.476,0.0,0.0,-51.917,0.0,0.0,0.0,18.355,0.0,0.0,0.0,0.0,-1.202,0.916,0.329,-2.715,-2.36,9.837,-10.053,-6.316,0.0,0.0,8.666,7.622,21.488,0.0,0.5,1.563,0.097,0.107,6.352,-25.293,-5.911,7.693,0.0,0.0,0.0,23.466,23.0,8.0,prepacked_ignorechain_0460
-205.648,-174.214,13.176,0.672,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.378,0.0,0.0,0.0,0.0,-1.202,0.916,0.388,-2.715,-2.36,9.874,-8.385,-6.822,0.0,0.0,8.62,7.361,20.223,0.0,0.4,1.399,0.068,0.0,5.487,-21.619,-8.408,7.704,0.0,0.0,0.0,22.344,23.0,15.0,prepacked_ignorechain_0698
-209.163,-177.173,14.547,0.611,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.681,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,9.756,-10.355,-9.328,0.0,0.0,8.855,7.374,18.98,0.0,0.6,1.678,0.129,0.244,8.96,-24.417,-6.042,7.717,0.0,0.0,0.0,20.553,23.0,9.0,prepacked_ignorechain_0991
-157.45,-165.611,53.649,0.738,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.165,0.0,0.0,0.0,0.0,-1.202,0.916,0.438,-2.715,-2.36,9.498,-8.779,-0.18,0.0,0.0,9.127,7.971,19.932,0.0,-0.5,1.282,-0.053,0.769,0.331,-23.946,-11.768,7.752,0.0,0.0,0.0,20.873,23.0,8.0,prepacked_ignorechain_0736
-204.743,-171.948,13.19,0.668,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,18.23,0.0,0.0,0.0,0.0,-1.202,0.916,0.369,-2.715,-2.36,9.819,-9.535,-6.064,0.0,0.0,8.876,7.484,17.553,0.0,0.4,1.548,0.048,0.469,6.63,-24.821,-7.322,7.766,0.0,0.0,0.0,21.11,23.0,8.0,prepacked_ignorechain_0971
-206.68,-175.489,14.723,0.555,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.635,0.0,0.0,0.0,0.0,-1.202,0.916,0.249,-2.715,-2.36,9.776,-9.593,-6.81,0.0,0.0,9.109,7.878,20.599,0.0,0.5,1.536,0.117,0.0,7.78,-20.887,-8.803,7.786,0.0,0.0,0.0,20.864,23.0,10.0,prepacked_ignorechain_0549
