score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.581,-186.221,23.473,0.682,-1.471,0.0,-0.274,-51.919,0.0,0.0,0.0,19.759,0.0,0.0,0.0,0.0,-1.269,0.908,0.479,-2.948,1.32,9.234,-9.146,-13.651,0.0,0.115,8.369,6.051,17.39,0.0,0.6,1.485,0.081,0.269,7.555,-27.187,-6.117,7.898,0.0,0.0,0.0,21.854,30.0,5.0,prepacked_ignorechain_0942
-209.165,-186.13,20.889,0.708,-1.425,0.0,-0.418,-51.919,0.0,0.0,0.0,20.588,0.0,0.0,0.0,0.0,-1.269,0.908,0.537,-2.948,1.32,6.063,-8.88,-12.838,0.0,0.0,8.228,5.234,19.73,0.0,-0.2,1.554,0.204,0.0,2.342,-21.613,-9.411,7.9,0.0,0.0,0.0,20.454,31.0,7.0,prepacked_ignorechain_0699
-203.341,-177.656,18.496,0.654,-1.433,0.0,-0.379,-51.919,0.0,0.0,0.0,19.997,0.0,0.0,0.0,0.0,-1.269,0.908,0.398,-2.948,1.32,7.16,-9.482,-5.197,0.0,0.0,8.456,6.21,20.959,0.0,-0.1,1.36,0.06,0.0,4.243,-19.683,-11.811,7.901,0.0,0.0,0.0,19.903,29.0,6.0,prepacked_ignorechain_0585
-203.016,-176.063,16.191,0.672,-1.429,0.0,-0.274,-51.919,0.0,0.0,0.0,18.82,0.0,0.0,0.0,0.0,-1.269,0.908,0.434,-2.948,1.32,10.335,-10.606,-4.851,0.0,0.0,9.634,8.25,20.54,0.0,0.2,1.392,0.165,0.212,6.352,-22.835,-8.558,7.907,0.0,0.0,0.0,20.695,23.0,5.0,prepacked_ignorechain_0929
-206.689,-186.198,18.614,0.713,-1.406,0.0,-0.573,-51.919,0.0,0.0,0.0,20.782,0.0,0.0,0.0,0.0,-1.269,0.908,0.465,-2.948,1.32,7.215,-5.205,-12.917,0.0,0.0,8.439,5.505,21.016,0.0,-0.1,1.492,0.192,0.073,4.112,-19.35,-8.923,7.941,0.0,0.0,0.0,20.819,31.0,6.0,prepacked_ignorechain_0667
-206.218,-184.609,17.493,0.712,-1.409,0.0,-0.572,-51.919,0.0,0.0,0.0,20.661,0.0,0.0,0.0,0.0,-1.269,0.908,0.458,-2.948,1.32,7.377,-5.233,-12.961,0.0,0.0,8.44,5.511,20.352,0.0,-0.6,1.381,0.202,0.035,1.313,-17.804,-9.339,7.947,0.0,0.0,0.0,20.304,31.0,6.0,prepacked_ignorechain_0570
-215.124,-188.727,18.29,0.692,-1.421,0.0,-0.376,-51.919,0.0,0.0,0.0,21.103,0.0,0.0,0.0,0.0,-1.269,0.908,0.492,-2.948,1.32,6.571,-10.652,-17.318,0.0,0.0,8.287,5.419,21.012,0.0,-0.4,1.195,0.17,0.105,4.044,-22.049,-10.387,7.954,0.0,0.0,0.0,20.603,30.0,6.0,prepacked_ignorechain_0643
-208.905,-180.896,18.274,0.659,-1.472,0.0,-0.175,-51.919,0.0,0.0,-4.913,20.082,0.0,0.0,0.0,0.0,-1.269,0.908,0.401,-2.948,1.32,8.045,-7.813,,0.0,0.0,8.546,5.986,22.419,0.0,0.0,1.473,0.14,0.121,6.141,-20.023,-8.475,7.959,0.0,0.0,0.0,21.281,29.0,6.0,prepacked_ignorechain_0902
-211.685,-179.335,19.723,0.707,-1.478,0.0,-0.175,-51.919,0.0,-2.712,-7.136,19.898,0.0,0.0,0.0,0.0,-1.269,0.908,0.471,-2.948,1.32,9.027,-9.579,-12.386,0.0,0.0,9.008,6.953,22.187,0.0,-0.3,1.504,0.229,0.472,4.06,-21.995,-8.628,7.963,0.0,0.0,0.0,21.987,27.0,5.0,prepacked_ignorechain_0242
-195.075,-173.086,21.729,0.712,-1.421,0.0,-0.31,-51.919,0.0,0.0,0.0,18.831,0.0,0.0,0.0,0.0,-1.269,0.908,0.539,-2.948,1.32,9.357,-10.331,-2.131,0.0,0.0,9.469,7.874,20.531,0.0,0.1,1.206,0.137,0.642,3.893,-21.675,-10.985,7.977,0.0,0.0,0.0,20.52,23.0,4.0,prepacked_ignorechain_0489
-195.55,-170.405,18.929,0.85,-1.451,0.0,-0.274,-51.919,0.0,0.0,0.0,18.886,0.0,0.0,0.0,0.0,-1.269,0.908,0.667,-2.948,1.32,8.242,-9.898,0.074,0.0,0.0,9.586,7.835,21.103,0.0,0.1,1.206,0.145,0.0,3.856,-21.567,-10.334,7.979,0.0,0.0,0.0,20.391,23.0,4.0,prepacked_ignorechain_0462
-206.827,-183.141,18.294,0.658,-1.491,0.0,-0.243,-51.919,0.0,0.0,-1.119,21.563,0.0,0.0,0.0,0.0,-1.269,0.908,0.455,-2.948,1.32,6.117,-6.824,-13.413,0.0,0.0,8.416,5.608,20.9,0.0,-0.5,1.393,0.148,0.0,2.635,-23.341,-8.666,7.982,0.0,0.0,0.0,20.166,24.0,7.0,prepacked_ignorechain_0980
-206.595,-176.877,16.552,0.634,-1.433,0.0,-0.233,-51.919,0.0,0.0,-2.422,19.922,0.0,0.0,0.0,0.0,-1.269,0.908,0.398,-2.948,1.32,7.363,-9.402,,0.0,0.0,8.487,6.135,20.574,0.0,-0.2,1.372,0.145,0.0,3.757,-22.768,-8.949,7.995,0.0,0.0,0.0,20.636,27.0,5.0,prepacked_ignorechain_0759
-206.513,-191.204,28.235,0.689,-1.426,0.0,-0.492,-51.919,0.0,0.0,0.0,21.048,0.0,0.0,0.0,0.0,-1.269,0.908,0.58,-2.948,1.32,6.228,-9.075,-15.562,0.0,0.0,7.925,5.098,19.84,0.0,-0.6,1.437,0.225,0.0,1.081,-20.191,-9.165,7.998,0.0,0.0,0.0,20.921,31.0,6.0,prepacked_ignorechain_0920
-209.735,-184.392,17.414,0.767,-1.414,0.0,-0.551,-51.919,0.0,0.0,0.0,21.069,0.0,0.0,0.0,0.0,-1.269,0.908,0.509,-2.948,1.32,6.304,-8.344,-11.004,0.0,0.0,8.505,5.559,20.837,0.0,-0.2,1.433,0.18,0.013,2.487,-21.602,-8.234,8.01,0.0,0.0,0.0,20.666,28.0,5.0,prepacked_ignorechain_0157
-209.058,-190.611,25.063,0.686,-1.427,0.0,-0.482,-51.919,0.0,0.0,0.0,20.984,0.0,0.0,0.0,0.0,-1.269,0.908,0.589,-2.948,1.32,6.261,-9.026,-17.093,0.0,0.0,7.983,5.136,20.091,0.0,-0.6,1.312,0.191,0.0,-0.37,-17.513,-10.663,8.038,0.0,0.0,0.0,20.421,31.0,5.0,prepacked_ignorechain_0328
-208.466,-190.302,25.237,0.745,-1.421,0.0,-0.492,-51.919,0.0,0.0,0.0,20.936,0.0,0.0,0.0,0.0,-1.269,0.908,0.638,-2.948,1.32,6.348,-9.058,-16.568,0.0,0.0,7.981,5.148,20.23,0.0,-0.8,1.251,0.125,0.0,-0.859,-17.802,-9.327,8.076,0.0,0.0,0.0,21.027,31.0,6.0,prepacked_ignorechain_0542
-211.083,-190.87,23.323,0.708,-1.423,0.0,-0.482,-51.919,0.0,0.0,0.0,20.962,0.0,0.0,0.0,0.0,-1.269,0.908,0.552,-2.948,1.32,6.358,-9.116,-16.211,0.0,0.0,7.987,5.159,20.1,0.0,-0.6,1.312,0.191,0.0,-0.022,-17.91,-10.545,8.077,0.0,0.0,0.0,20.647,31.0,6.0,prepacked_ignorechain_0045
-203.691,-185.046,21.671,0.657,-1.425,0.0,-0.396,-51.919,0.0,0.0,0.0,21.846,0.0,0.0,0.0,0.0,-1.269,0.908,0.451,-2.948,1.32,6.131,-6.483,-11.679,0.0,0.0,8.672,5.816,20.819,0.0,-0.3,1.443,0.14,0.002,2.94,-22.642,-8.159,8.077,0.0,0.0,0.0,21.079,24.0,6.0,prepacked_ignorechain_0970
-204.255,-182.175,21.145,0.634,-1.415,0.0,-0.31,-51.919,0.0,0.0,0.0,21.145,0.0,0.0,0.0,0.0,-1.269,0.908,0.439,-2.948,1.32,6.199,-8.82,-8.761,0.0,0.0,7.946,5.705,21.663,0.0,0.1,1.476,0.05,0.264,5.954,-22.484,-9.673,8.08,0.0,0.0,0.0,20.63,32.0,5.0,prepacked_ignorechain_0897
-207.335,-184.335,22.677,0.672,-1.438,0.0,-0.31,-51.919,0.0,0.0,0.0,19.592,0.0,0.0,0.0,0.0,-1.269,0.908,0.516,-2.948,1.32,9.195,-12.808,-13.888,0.0,0.077,8.973,6.476,18.323,0.0,0.3,1.414,0.056,0.0,6.859,-26.543,-6.12,8.085,0.0,0.0,0.0,21.739,31.0,5.0,prepacked_ignorechain_0760
-211.027,-178.998,16.962,0.713,-1.415,0.0,-0.238,-51.919,0.0,0.0,-4.547,19.507,0.0,0.0,0.0,0.0,-1.269,0.908,0.472,-2.948,1.32,8.815,-11.201,-11.926,0.0,0.0,8.482,6.249,20.91,0.0,-0.7,1.359,0.253,1.554,0.509,-20.715,-7.131,8.092,0.0,0.0,0.0,20.659,30.0,6.0,prepacked_ignorechain_0714
-210.773,-191.021,23.306,0.689,-1.424,0.0,-0.443,-51.919,0.0,0.0,0.0,20.904,0.0,0.0,0.0,0.0,-1.269,0.908,0.54,-2.948,1.32,6.557,-8.784,-16.335,0.0,0.0,8.04,5.243,20.066,0.0,-0.6,1.312,0.175,0.0,1.465,-19.43,-10.071,8.106,0.0,0.0,0.0,20.735,31.0,6.0,prepacked_ignorechain_0944
-211.321,-190.467,22.467,0.685,-1.429,0.0,-0.469,-51.919,0.0,0.0,0.0,20.909,0.0,0.0,0.0,0.0,-1.269,0.908,0.549,-2.948,1.32,6.429,-8.898,-16.696,0.0,0.0,7.986,5.183,19.995,0.0,-0.6,1.312,0.183,0.0,1.012,-18.914,-10.34,8.115,0.0,0.0,0.0,20.301,31.0,6.0,prepacked_ignorechain_0503
-206.1,-179.382,16.315,0.71,-1.435,0.0,-0.25,-51.919,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,10.395,-11.008,-8.323,0.0,0.0,9.667,8.326,21.032,0.0,0.2,1.613,0.161,0.017,5.317,-26.277,-4.684,8.122,0.0,0.0,0.0,20.312,23.0,5.0,prepacked_ignorechain_0372
-197.362,-171.963,18.917,0.793,-1.428,0.0,-0.31,-51.919,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.269,0.908,0.597,-2.948,1.32,9.232,-10.957,-1.575,0.0,0.0,9.867,7.618,21.885,0.0,-0.5,1.191,0.121,0.458,0.766,-20.916,-8.157,8.122,0.0,0.0,0.0,20.244,23.0,4.0,prepacked_ignorechain_0129
-205.905,-179.635,19.284,0.63,-1.452,0.0,-0.504,-51.919,0.0,0.0,-3.827,21.691,0.0,0.0,0.0,0.0,-1.269,0.908,0.389,-2.948,1.32,6.616,-8.0,,0.0,0.0,8.866,6.658,20.76,0.0,-0.4,1.476,0.112,0.022,1.651,-22.337,-8.926,8.124,0.0,0.0,0.0,20.1,24.0,6.0,prepacked_ignorechain_0288
-187.334,-168.658,24.091,0.861,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,18.332,0.0,0.0,0.0,0.0,-1.269,0.908,0.771,-2.948,1.32,10.181,-10.096,0.065,0.0,0.0,9.914,8.591,20.811,0.0,-0.1,1.319,0.122,0.249,3.564,-21.556,-9.055,8.14,0.0,0.0,0.0,20.316,23.0,4.0,prepacked_ignorechain_0903
-207.328,-186.495,19.876,0.694,-1.453,0.0,-0.274,-51.919,0.0,0.0,0.0,22.284,0.0,0.0,0.0,0.0,-1.269,0.908,0.477,-2.948,1.32,5.944,-7.283,-14.577,0.0,0.0,7.886,5.809,20.608,0.0,-0.6,1.394,0.098,0.066,2.194,-23.199,-6.793,8.155,0.0,0.0,0.0,23.459,28.0,5.0,prepacked_ignorechain_0862
-208.085,-180.756,17.586,0.654,-1.442,0.0,-0.468,-51.919,0.0,0.0,-2.91,21.811,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,6.126,-7.991,,0.0,0.0,8.768,6.307,20.862,0.0,-0.3,1.444,0.129,0.02,2.051,-22.695,-8.648,8.181,0.0,0.0,0.0,20.164,25.0,5.0,prepacked_ignorechain_0748
-204.239,-178.125,16.087,0.771,-1.397,0.0,-0.473,-51.919,0.0,0.0,0.0,20.796,0.0,0.0,0.0,0.0,-1.269,0.908,0.534,-2.948,1.32,8.248,-9.583,-9.034,0.0,0.0,9.591,7.878,21.383,0.0,-0.1,1.432,0.159,0.811,3.882,-25.997,-6.823,8.195,0.0,0.0,0.0,20.31,23.0,5.0,prepacked_ignorechain_0964
-203.984,-181.079,17.489,0.824,-1.427,0.0,-0.444,-51.919,0.0,0.0,0.0,21.269,0.0,0.0,0.0,0.0,-1.269,0.908,0.581,-2.948,1.32,6.363,-6.463,-10.091,0.0,0.0,8.725,5.838,20.989,0.0,0.0,1.408,0.158,0.084,3.939,-22.084,-10.01,8.222,0.0,0.0,0.0,20.312,27.0,6.0,prepacked_ignorechain_0124
-205.836,-179.547,19.793,0.643,-1.473,0.0,-0.274,-51.919,0.0,0.0,0.0,19.25,0.0,0.0,0.0,0.0,-1.269,0.908,0.479,-2.948,1.32,9.249,-12.86,-11.303,0.0,0.077,9.112,6.329,17.014,0.0,0.3,1.499,0.033,0.006,7.195,-27.78,-4.173,8.239,0.0,0.0,0.0,20.123,30.0,4.0,prepacked_ignorechain_0521
-204.1,-180.855,17.238,0.771,-1.429,0.0,-0.507,-51.919,0.0,0.0,0.0,21.55,0.0,0.0,0.0,0.0,-1.269,0.908,0.537,-2.948,1.32,6.105,-6.414,-10.124,0.0,0.0,8.729,5.842,21.689,0.0,0.0,1.577,0.164,0.0,5.786,-25.456,-8.304,8.31,0.0,0.0,0.0,21.688,25.0,5.0,prepacked_ignorechain_0230
-200.345,-180.279,23.048,0.721,-1.47,0.0,-0.274,-51.919,0.0,0.0,0.0,19.115,0.0,0.0,0.0,0.0,-1.269,0.908,0.56,-2.948,1.32,10.604,-11.274,-9.624,0.0,0.038,8.598,7.108,15.623,0.0,0.4,1.575,0.053,0.51,6.126,-25.103,-5.514,8.336,0.0,0.0,0.0,20.925,30.0,4.0,prepacked_ignorechain_0416
-201.795,-182.013,22.644,0.666,-1.472,0.0,-0.274,-51.919,0.0,0.0,0.0,19.196,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,10.42,-10.368,-9.577,0.0,0.0,8.393,6.651,17.592,0.0,0.7,1.557,0.048,0.408,7.8,-26.122,-6.489,8.347,0.0,0.0,0.0,20.385,30.0,6.0,prepacked_ignorechain_0994
-205.949,-181.506,17.776,0.69,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,21.253,0.0,0.0,0.0,0.0,-1.269,0.908,0.468,-2.948,1.32,6.382,-8.202,-8.892,0.0,0.0,9.531,7.014,17.634,0.0,0.6,1.526,-0.034,0.0,9.861,-22.175,-6.853,8.354,0.0,0.0,0.0,21.359,23.0,4.0,prepacked_ignorechain_0370
-203.806,-177.387,19.287,0.631,-1.483,0.0,-0.177,-51.919,0.0,0.0,-2.884,21.337,0.0,0.0,0.0,0.0,-1.269,0.908,0.389,-2.948,1.32,7.258,-9.68,,0.0,0.0,9.49,7.633,20.724,0.0,-0.4,1.413,0.159,0.275,1.282,-22.311,-8.308,8.357,0.0,0.0,0.0,21.37,23.0,5.0,prepacked_ignorechain_0627
-207.292,-185.361,20.652,0.707,-1.438,0.0,-0.436,-51.919,0.0,0.0,0.0,20.25,0.0,0.0,0.0,0.0,-1.269,0.908,0.53,-2.948,1.32,6.896,-7.997,-12.808,0.0,0.0,8.027,5.447,17.535,0.0,0.5,1.462,0.037,0.305,6.648,-25.751,-7.041,8.403,0.0,0.0,0.0,20.828,31.0,5.0,prepacked_ignorechain_0021
-207.555,-175.741,22.21,0.633,-1.486,0.0,-0.392,-51.919,0.0,-4.448,-6.814,19.551,0.0,0.0,0.0,0.0,-1.269,0.908,0.42,-2.948,1.32,9.545,-9.938,,0.0,0.0,9.48,7.68,20.882,0.0,-0.1,1.444,0.175,0.832,4.163,-20.203,-9.195,8.463,0.0,0.0,0.0,20.86,28.0,5.0,prepacked_ignorechain_0204
-182.774,-166.331,29.15,0.9,-1.423,0.0,-0.31,-51.919,0.0,0.0,0.0,18.678,0.0,0.0,0.0,0.0,-1.269,0.908,0.805,-2.948,1.32,7.767,-10.915,-0.001,0.0,0.0,9.246,8.559,21.443,0.0,-0.2,1.294,0.14,0.0,2.477,-20.465,-8.171,8.482,0.0,0.0,0.0,20.162,23.0,4.0,prepacked_ignorechain_0301
-208.174,-176.613,17.507,0.656,-1.434,0.0,-0.567,-51.919,0.0,0.0,-4.965,19.373,0.0,0.0,0.0,0.0,-1.269,0.908,0.398,-2.948,1.32,8.336,-9.77,,0.0,0.0,8.537,5.849,20.37,0.0,-0.5,1.39,0.221,0.284,1.52,-24.081,-7.256,8.496,0.0,0.0,0.0,21.295,30.0,6.0,prepacked_ignorechain_0767
-205.572,-178.482,16.283,0.69,-1.422,0.0,-0.31,-51.919,0.0,0.0,0.0,20.708,0.0,0.0,0.0,0.0,-1.269,0.908,0.461,-2.948,1.32,6.414,-8.819,-7.822,0.0,0.0,8.125,6.245,20.916,0.0,-0.4,1.506,0.06,0.0,2.654,-22.152,-9.724,8.54,0.0,0.0,0.0,20.225,28.0,4.0,prepacked_ignorechain_0188
-201.908,-175.926,16.283,0.654,-1.434,0.0,-0.274,-51.919,0.0,0.0,0.0,19.392,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,8.61,-8.52,-4.539,0.0,0.0,9.244,7.532,20.264,0.0,0.7,1.71,0.105,0.218,9.986,-15.292,-5.604,8.553,0.0,0.0,0.0,21.183,23.0,5.0,prepacked_ignorechain_0096
-197.759,-180.369,25.175,0.632,-1.474,0.0,-0.274,-51.919,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.269,0.908,0.492,-2.948,1.32,10.269,-10.195,-7.528,0.0,0.0,9.3,7.254,17.105,0.0,0.5,1.486,0.038,0.0,8.11,-23.606,-8.59,8.594,0.0,0.0,0.0,20.536,28.0,5.0,prepacked_ignorechain_0988
-205.311,-179.724,17.933,0.706,-1.454,0.0,-0.274,-51.919,0.0,0.0,0.0,19.088,0.0,0.0,0.0,0.0,-1.269,0.908,0.484,-2.948,1.32,10.272,-11.247,-8.02,0.0,0.0,10.05,8.423,21.142,0.0,0.7,1.625,0.1,0.0,8.033,-21.891,-9.233,8.595,0.0,0.0,0.0,23.082,23.0,5.0,prepacked_ignorechain_0658
-200.343,-175.297,19.059,0.654,-1.463,0.0,-0.419,-51.919,0.0,0.0,0.0,19.263,0.0,0.0,0.0,0.0,-1.269,0.908,0.446,-2.948,1.32,9.78,-11.27,-6.741,0.0,0.0,9.659,8.263,20.904,0.0,-0.2,1.525,0.18,3.588,3.559,-21.559,-10.353,8.623,0.0,0.0,0.0,20.62,30.0,5.0,prepacked_ignorechain_0212
-203.66,-174.186,17.423,0.674,-1.469,0.0,-0.197,-51.919,0.0,0.0,-2.888,20.502,0.0,0.0,0.0,0.0,-1.269,0.908,0.437,-2.948,1.32,6.38,-9.239,-6.182,0.0,0.0,9.045,6.87,21.388,0.0,-0.7,1.32,0.176,1.542,1.482,-21.634,-9.645,8.626,0.0,0.0,0.0,20.793,27.0,5.0,prepacked_ignorechain_0951
-205.225,-179.975,18.225,0.687,-1.466,0.0,-0.274,-51.919,0.0,0.0,0.0,20.053,0.0,0.0,0.0,0.0,-1.269,0.908,0.456,-2.948,1.32,7.5,-9.336,-6.943,0.0,0.0,9.3,7.115,17.302,0.0,0.5,1.496,0.03,0.001,8.769,-23.269,-7.192,8.627,0.0,0.0,0.0,20.251,27.0,5.0,prepacked_ignorechain_0930
-192.253,-170.716,21.43,0.933,-1.447,0.0,-0.194,-51.919,0.0,0.0,0.0,18.631,0.0,0.0,0.0,0.0,-1.269,0.908,0.692,-2.948,1.32,9.351,-9.837,-0.081,0.0,0.0,10.174,8.689,20.753,0.0,-0.3,1.402,0.188,0.216,2.848,-18.898,-8.08,8.639,0.0,0.0,0.0,20.418,25.0,3.0,prepacked_ignorechain_0484
-203.342,-185.918,25.289,0.691,-1.463,0.0,-0.517,-51.919,0.0,0.0,-2.362,21.813,0.0,0.0,0.0,0.0,-1.269,0.908,0.493,-2.948,1.32,6.398,-6.669,,0.0,0.0,8.707,5.942,21.622,0.0,0.0,1.658,0.164,0.094,6.022,-24.845,-8.533,8.646,0.0,0.0,0.0,21.453,27.0,7.0,prepacked_ignorechain_0947
-198.118,-174.11,20.35,0.741,-1.441,0.0,-0.499,-51.919,0.0,0.0,0.0,19.888,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,7.8,-10.253,-4.13,0.0,0.0,9.415,7.602,20.982,0.0,-0.2,1.421,0.148,0.223,4.418,-19.242,-8.726,8.669,0.0,0.0,0.0,21.176,24.0,4.0,prepacked_ignorechain_0841
-201.708,-175.345,18.13,0.609,-1.463,0.0,-0.274,-51.919,0.0,0.0,0.0,19.621,0.0,0.0,0.0,0.0,-1.269,0.908,0.396,-2.948,1.32,7.593,-9.879,-4.228,0.0,0.0,9.382,6.918,16.749,0.0,0.5,1.589,0.059,0.0,9.049,-25.417,-6.114,8.715,0.0,0.0,0.0,20.554,28.0,4.0,prepacked_ignorechain_0407
-203.98,-176.035,16.027,0.657,-1.451,0.0,-0.31,-51.919,0.0,0.0,0.0,19.168,0.0,0.0,0.0,0.0,-1.269,0.908,0.401,-2.948,1.32,9.34,-10.681,-4.422,0.0,0.0,9.967,7.924,20.122,0.0,0.9,1.679,-0.051,0.534,13.786,-22.836,-6.116,8.733,0.0,0.0,0.0,20.787,23.0,3.0,prepacked_ignorechain_0497
-205.888,-181.195,19.954,0.724,-1.444,0.0,-0.493,-51.919,0.0,0.0,-3.868,21.322,0.0,0.0,0.0,0.0,-1.269,0.908,0.506,-2.948,1.32,6.575,-6.872,,0.0,0.0,8.793,6.017,20.701,0.0,-0.3,1.362,0.133,0.0,3.781,-23.275,-8.581,8.743,0.0,0.0,0.0,20.182,26.0,6.0,prepacked_ignorechain_0448
-203.615,-175.629,15.446,0.675,-1.403,0.0,-0.194,-51.919,0.0,0.0,0.0,18.826,0.0,0.0,0.0,0.0,-1.269,0.908,0.433,-2.948,1.32,10.261,-10.934,-5.749,0.0,0.0,10.015,8.884,20.827,0.0,-0.8,1.268,0.158,0.016,-0.776,-22.292,-8.686,8.743,0.0,0.0,0.0,20.551,23.0,4.0,prepacked_ignorechain_0457
-203.628,-179.493,17.563,0.654,-1.452,0.0,-0.274,-51.919,0.0,0.0,0.0,19.133,0.0,0.0,0.0,0.0,-1.269,0.908,0.411,-2.948,1.32,10.338,-9.412,-6.402,0.0,0.0,10.058,7.649,16.047,0.0,1.2,1.793,-0.099,0.096,14.396,-22.209,-5.525,8.774,0.0,0.0,0.0,20.037,23.0,4.0,prepacked_ignorechain_0926
-201.919,-176.441,16.293,0.654,-1.425,0.0,-0.404,-51.919,0.0,0.0,0.0,21.362,0.0,0.0,0.0,0.0,-1.269,0.908,0.442,-2.948,1.32,6.145,-7.449,-7.465,0.0,0.0,8.855,7.237,21.71,0.0,-0.2,1.366,0.071,0.297,2.542,-21.857,-10.198,8.792,0.0,0.0,0.0,20.763,24.0,5.0,prepacked_ignorechain_0276
-205.941,-180.007,20.778,0.685,-1.462,0.0,-0.359,-51.919,0.0,0.0,-5.442,19.351,0.0,0.0,0.0,0.0,-1.269,0.908,0.425,-2.948,1.32,9.549,-8.361,-10.015,0.0,0.0,8.796,6.264,19.901,0.0,-0.2,1.563,0.166,0.0,4.495,-24.286,-7.493,8.827,0.0,0.0,0.0,20.949,28.0,6.0,prepacked_ignorechain_0799
-213.604,-176.056,16.398,0.655,-1.484,0.0,-0.392,-51.919,0.0,-4.291,-6.597,19.781,0.0,0.0,0.0,0.0,-1.269,0.908,0.382,-2.948,1.32,9.402,-10.307,,0.0,0.0,9.922,8.279,22.469,0.0,0.9,2.008,0.152,0.0,12.935,-28.87,-2.058,8.827,0.0,0.0,0.0,20.891,28.0,5.0,prepacked_ignorechain_0598
-207.436,-180.288,19.028,0.799,-1.459,0.0,-0.267,-51.919,0.0,0.0,-5.533,19.289,0.0,0.0,0.0,0.0,-1.269,0.908,0.544,-2.948,1.32,9.945,-8.398,,0.0,0.0,8.742,6.376,20.058,0.0,-0.1,1.544,0.134,0.0,4.587,-24.423,-6.603,8.835,0.0,0.0,0.0,20.462,29.0,5.0,prepacked_ignorechain_0374
-198.503,-183.649,17.861,0.634,-1.432,0.0,-0.194,-51.919,0.0,0.0,0.0,23.365,0.0,0.0,0.0,0.0,-1.269,0.908,0.398,-2.948,1.32,6.192,-0.582,-10.238,0.0,0.0,9.537,7.097,21.025,0.0,-0.2,1.383,0.17,0.166,4.36,-21.961,-9.823,8.851,0.0,0.0,0.0,21.018,24.0,5.0,prepacked_ignorechain_0546
-197.552,-175.416,20.148,0.691,-1.459,0.0,-0.274,-51.919,0.0,0.0,0.0,18.661,0.0,0.0,0.0,0.0,-1.269,0.908,0.477,-2.948,1.32,10.616,-9.901,-6.56,0.0,0.0,8.854,7.207,17.646,0.0,0.4,1.496,0.037,0.156,6.152,-24.163,-6.574,8.862,0.0,0.0,0.0,20.377,30.0,4.0,prepacked_ignorechain_0827
-203.032,-176.491,17.974,0.659,-1.478,0.0,-0.274,-51.919,0.0,0.0,0.0,19.685,0.0,0.0,0.0,0.0,-1.269,0.908,0.439,-2.948,1.32,7.927,-10.377,-5.284,0.0,0.0,10.184,7.846,20.406,0.0,1.1,1.821,-0.079,0.0,17.411,-24.961,-5.498,8.869,0.0,0.0,0.0,20.506,24.0,5.0,prepacked_ignorechain_0266
-207.884,-177.173,18.26,0.655,-1.431,0.0,-0.503,-51.919,0.0,0.0,-5.45,19.185,0.0,0.0,0.0,0.0,-1.269,0.908,0.392,-2.948,1.32,9.204,-9.926,-10.776,0.0,0.0,8.916,6.256,20.134,0.0,-0.4,1.441,0.163,0.482,2.448,-24.066,-7.755,8.951,0.0,0.0,0.0,20.41,30.0,6.0,prepacked_ignorechain_0945
-198.029,-172.205,18.464,0.783,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,20.125,0.0,0.0,0.0,0.0,-1.269,0.908,0.543,-2.948,1.32,6.492,-9.4,-2.225,0.0,0.0,9.08,7.782,20.988,0.0,-0.2,1.37,0.06,0.0,4.872,-19.231,-12.036,8.964,0.0,0.0,0.0,20.382,23.0,3.0,prepacked_ignorechain_0777
-206.281,-174.809,17.863,0.689,-1.43,0.0,-0.362,-51.919,0.0,0.0,-5.35,18.63,0.0,0.0,0.0,0.0,-1.269,0.908,0.443,-2.948,1.32,10.328,-11.187,,0.0,0.0,9.014,6.768,22.059,0.0,0.0,1.518,0.196,0.005,4.192,-24.611,-7.169,9.064,0.0,0.0,0.0,21.524,28.0,5.0,prepacked_ignorechain_0337
-202.194,-177.914,18.81,0.672,-1.429,0.0,-0.363,-51.919,0.0,0.0,0.0,20.791,0.0,0.0,0.0,0.0,-1.269,0.908,0.483,-2.948,1.32,6.333,-8.48,-6.728,0.0,0.0,8.793,7.423,20.581,0.0,-0.8,1.2,0.071,0.017,1.367,-19.353,-10.032,9.099,0.0,0.0,0.0,20.231,24.0,4.0,prepacked_ignorechain_0527
