score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-226.688,-185.947,16.644,0.742,-1.397,0.0,0.0,-51.925,0.0,0.0,0.0,19.283,0.0,0.0,0.0,0.0,-1.275,0.632,0.387,-3.958,1.24,4.665,-18.552,-11.516,0.0,0.083,9.301,6.913,12.773,0.0,0.8,1.924,0.03,0.478,12.662,-39.839,-6.001,8.198,0.0,0.0,0.0,19.049,29.0,6.0,prepacked_ignorechain_0925
-223.386,-184.991,15.643,0.711,-1.409,0.0,-0.093,-51.925,0.0,0.0,0.0,19.782,0.0,0.0,0.0,0.0,-1.275,0.632,0.346,-3.958,1.24,3.128,-13.991,-10.327,0.0,0.0,8.748,6.035,20.939,0.0,-0.5,1.707,0.128,0.83,4.848,-21.966,-15.641,8.198,0.0,0.0,0.0,20.922,29.0,8.0,prepacked_ignorechain_0288
-225.014,-188.712,19.701,0.746,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.275,0.632,0.371,-3.958,1.24,5.23,-17.774,-12.239,0.0,0.0,8.791,7.161,16.558,0.0,0.4,1.896,0.002,0.249,11.226,-38.479,-6.85,8.206,0.0,0.0,0.0,22.077,28.0,6.0,prepacked_ignorechain_0558
-219.546,-175.827,14.235,0.69,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.004,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,2.563,-16.575,-1.421,0.0,0.0,9.403,7.656,18.625,0.0,1.0,2.11,-0.054,0.0,17.841,-35.749,-5.716,8.216,0.0,0.0,0.0,19.412,23.0,4.0,prepacked_ignorechain_0491
-217.874,-175.928,14.895,0.764,-1.438,0.0,-0.15,-51.925,0.0,0.0,0.0,19.461,0.0,0.0,0.0,0.0,-1.275,0.632,0.394,-3.958,1.24,2.351,-15.71,-2.988,0.0,0.0,9.315,8.025,18.744,0.0,-0.1,1.788,0.116,0.224,7.582,-36.086,-10.953,8.225,0.0,0.0,0.0,19.825,23.0,5.0,prepacked_ignorechain_0827
-216.78,-176.402,16.662,0.706,-1.422,0.0,0.0,-51.925,0.0,0.0,0.0,18.807,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,3.465,-16.422,-2.858,0.0,0.0,9.49,8.36,19.85,0.0,0.2,1.811,0.04,0.0,10.078,-25.781,-10.238,8.229,0.0,0.0,0.0,19.945,23.0,5.0,prepacked_ignorechain_0748
-223.795,-179.812,15.159,0.691,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,18.991,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,3.826,-19.032,-7.08,0.0,0.042,9.032,6.456,18.4,0.0,0.2,1.814,-0.014,0.094,9.75,-41.368,-8.691,8.244,0.0,0.0,0.0,19.762,29.0,4.0,prepacked_ignorechain_0742
-220.87,-185.75,19.655,0.69,-1.421,0.0,-0.016,-51.925,0.0,0.0,0.0,19.867,0.0,0.0,0.0,0.0,-1.275,0.632,0.336,-3.958,1.24,3.161,-14.879,-9.509,0.0,0.0,8.798,6.145,19.369,0.0,-0.5,1.654,0.027,1.765,4.737,-29.948,-11.809,8.247,0.0,0.0,0.0,19.393,31.0,6.0,prepacked_ignorechain_0350
-221.265,-184.963,20.716,0.761,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.083,0.0,0.0,0.0,0.0,-1.275,0.632,0.422,-3.958,1.24,5.671,-19.032,-10.834,0.0,0.0,8.981,7.317,16.172,0.0,0.4,1.893,0.042,0.0,10.551,-39.076,-8.495,8.253,0.0,0.0,0.0,20.607,30.0,5.0,prepacked_ignorechain_0573
-216.209,-178.203,15.175,0.725,-1.424,0.0,0.0,-51.925,0.0,0.0,0.0,19.859,0.0,0.0,0.0,0.0,-1.275,0.632,0.361,-3.958,1.24,2.598,-12.786,-5.684,0.0,0.0,8.961,6.582,18.503,0.0,0.5,1.933,0.063,0.3,9.453,-34.173,-10.139,8.255,0.0,0.0,0.0,20.237,30.0,5.0,prepacked_ignorechain_0376
-226.199,-188.686,20.433,0.689,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,19.402,0.0,0.0,0.0,0.0,-1.275,0.632,0.339,-3.958,1.24,4.85,-19.293,-13.76,0.0,0.042,9.15,7.094,14.648,0.0,0.6,1.985,0.015,0.538,12.997,-40.555,-5.634,8.265,0.0,0.0,0.0,19.065,30.0,4.0,prepacked_ignorechain_0955
-223.323,-183.67,15.686,0.708,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,19.248,0.0,0.0,0.0,0.0,-1.275,0.632,0.328,-3.958,1.24,4.356,-16.051,-8.341,0.0,0.0,9.503,8.434,19.484,0.0,-0.5,1.692,0.024,0.355,5.528,-37.041,-11.109,8.284,0.0,0.0,0.0,19.569,23.0,6.0,prepacked_ignorechain_0262
-213.508,-179.128,18.498,0.691,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.93,0.0,0.0,0.0,0.0,-1.275,0.632,0.352,-3.958,1.24,2.731,-12.648,-6.835,0.0,0.0,9.114,6.844,18.081,0.0,-0.2,1.751,0.039,0.275,6.04,-34.201,-10.766,8.292,0.0,0.0,0.0,19.285,30.0,5.0,prepacked_ignorechain_0660
-220.913,-178.932,16.574,0.692,-1.443,0.0,0.0,-51.925,0.0,0.0,0.0,19.47,0.0,0.0,0.0,0.0,-1.275,0.632,0.32,-3.958,1.24,2.351,-17.432,-4.858,0.0,0.0,9.603,7.622,20.029,0.0,1.4,2.286,-0.068,0.006,21.432,-38.573,-4.485,8.296,0.0,0.0,0.0,20.021,23.0,5.0,prepacked_ignorechain_0862
-218.026,-186.161,23.757,0.786,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,19.131,0.0,0.0,0.0,0.0,-1.275,0.632,0.525,-3.958,1.24,5.21,-17.348,-10.666,0.0,0.0,8.564,7.962,16.721,0.0,0.5,1.817,-0.052,0.149,9.834,-35.972,-8.194,8.315,0.0,0.0,0.0,20.187,24.0,9.0,prepacked_ignorechain_0272
-224.362,-183.262,16.079,0.667,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.275,0.632,0.292,-3.958,1.24,4.732,-18.031,-8.65,0.0,0.0,9.286,6.973,17.185,0.0,0.3,1.701,0.029,0.0,8.728,-39.957,-8.424,8.321,0.0,0.0,0.0,19.278,28.0,5.0,prepacked_ignorechain_0257
-225.638,-184.206,16.589,0.691,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,19.121,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,4.55,-18.766,-10.97,0.0,0.042,9.2,7.243,14.979,0.0,0.8,1.924,0.033,0.035,13.469,-40.587,-7.414,8.325,0.0,0.0,0.0,19.001,29.0,8.0,prepacked_ignorechain_0412
-225.772,-183.961,16.339,0.722,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,19.183,0.0,0.0,0.0,0.0,-1.275,0.632,0.343,-3.958,1.24,4.494,-18.974,-10.193,0.0,0.042,9.184,6.747,13.872,0.0,0.8,2.077,0.008,0.042,13.794,-39.443,-5.358,8.326,0.0,0.0,0.0,19.643,28.0,8.0,prepacked_ignorechain_0282
-221.842,-180.435,15.067,0.707,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,18.841,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,4.623,-17.049,-6.174,0.0,0.0,9.2,7.035,15.75,0.0,0.4,1.896,0.001,0.0,10.203,-39.23,-6.605,8.364,0.0,0.0,0.0,18.856,28.0,4.0,prepacked_ignorechain_0991
-201.534,-172.748,14.493,0.784,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,22.054,0.0,0.0,0.0,0.0,-1.275,0.632,0.438,-3.958,1.24,1.997,-4.628,-1.096,0.0,0.0,9.03,6.952,18.212,0.0,-0.2,1.596,0.01,0.551,6.546,-32.716,-12.711,8.367,0.0,0.0,0.0,19.465,29.0,11.0,prepacked_ignorechain_0003
-216.283,-191.601,24.597,0.691,-1.417,0.0,-0.142,-51.925,0.0,0.0,0.0,21.289,0.0,0.0,0.0,0.0,-1.275,0.632,0.386,-3.958,1.24,2.349,-9.922,-13.131,0.0,0.0,8.497,6.108,18.837,0.0,-0.3,1.606,0.066,2.388,4.496,-34.875,-10.782,8.371,0.0,0.0,0.0,19.967,24.0,6.0,prepacked_ignorechain_0812
-217.257,-180.362,18.038,0.765,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.515,0.0,0.0,0.0,0.0,-1.275,0.632,0.409,-3.958,1.24,2.772,-14.461,-5.96,0.0,0.0,7.653,5.995,19.579,0.0,-0.3,1.68,0.037,0.11,7.258,-31.284,-9.228,8.379,0.0,0.0,0.0,18.845,31.0,6.0,prepacked_ignorechain_0416
-216.684,-176.336,16.306,0.8,-1.426,0.0,0.0,-51.925,0.0,0.0,0.0,19.126,0.0,0.0,0.0,0.0,-1.275,0.632,0.422,-3.958,1.24,2.636,-15.698,-2.289,0.0,0.0,9.059,6.957,19.044,0.0,-0.1,1.668,-0.025,0.378,6.051,-33.645,-11.066,8.407,0.0,0.0,0.0,19.388,25.0,5.0,prepacked_ignorechain_0719
-220.38,-179.003,15.996,0.69,-1.427,0.0,0.0,-51.925,0.0,0.0,0.0,19.549,0.0,0.0,0.0,0.0,-1.275,0.632,0.357,-3.958,1.24,1.976,-16.007,-5.898,0.0,0.042,7.935,5.921,21.332,0.0,-0.5,1.674,0.04,0.0,4.796,-36.908,-10.779,8.414,0.0,0.0,0.0,19.83,32.0,5.0,prepacked_ignorechain_0225
-179.706,-182.126,53.026,0.895,-1.423,0.0,0.0,-51.925,0.0,0.0,0.0,21.071,0.0,0.0,0.0,0.0,-1.275,0.632,0.492,-3.958,1.24,2.407,-11.536,-7.818,0.0,0.0,7.829,6.776,18.904,0.0,-0.8,1.451,0.014,0.0,4.299,-36.797,-9.888,8.417,0.0,0.0,0.0,20.038,25.0,5.0,prepacked_ignorechain_0292
-220.67,-188.624,24.247,0.749,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.423,0.0,0.0,0.0,0.0,-1.275,0.632,0.465,-3.958,1.24,5.184,-18.181,-13.18,0.0,0.0,8.82,7.4,14.685,0.0,0.5,1.914,0.067,0.0,12.004,-39.22,-7.692,8.418,0.0,0.0,0.0,19.631,29.0,5.0,prepacked_ignorechain_0471
-214.293,-177.97,20.642,0.691,-1.434,0.0,0.0,-51.925,0.0,0.0,0.0,18.679,0.0,0.0,0.0,0.0,-1.275,0.632,0.39,-3.958,1.24,4.573,-17.351,-4.207,0.0,0.0,9.16,6.875,18.48,0.0,-0.2,1.596,0.082,0.541,7.679,-38.849,-12.246,8.419,0.0,0.0,0.0,19.345,29.0,4.0,prepacked_ignorechain_0643
-220.671,-181.601,16.283,0.757,-1.44,0.0,0.0,-51.925,0.0,0.0,0.0,19.667,0.0,0.0,0.0,0.0,-1.275,0.632,0.397,-3.958,1.24,2.577,-14.797,-8.701,0.0,0.0,7.73,5.871,19.076,0.0,-0.4,1.713,0.022,1.316,5.885,-31.08,-10.723,8.42,0.0,0.0,0.0,19.731,31.0,5.0,prepacked_ignorechain_0571
-217.659,-176.047,15.383,0.689,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.034,0.0,0.0,0.0,0.0,-1.275,0.632,0.299,-3.958,1.24,3.111,-16.203,-2.508,0.0,0.0,9.235,8.235,20.624,0.0,-0.2,1.758,0.041,0.058,7.714,-30.311,-10.676,8.425,0.0,0.0,0.0,20.374,23.0,4.0,prepacked_ignorechain_0967
-185.645,-181.429,52.404,0.837,-1.415,0.0,-0.09,-51.925,0.0,0.0,0.0,19.126,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,3.389,-16.319,-3.821,0.0,0.0,8.172,6.171,18.801,0.0,-0.7,1.56,0.011,1.216,3.465,-36.455,-12.234,8.426,0.0,0.0,0.0,20.26,29.0,6.0,prepacked_ignorechain_0196
-220.185,-178.645,14.893,0.689,-1.406,0.0,-0.046,-51.925,0.0,0.0,0.0,19.14,0.0,0.0,0.0,0.0,-1.275,0.632,0.289,-3.958,1.24,3.198,-15.783,-3.659,0.0,0.0,8.841,6.264,18.208,0.0,-0.4,1.589,0.036,0.199,6.448,-36.429,-10.391,8.426,0.0,0.0,0.0,19.245,25.0,4.0,prepacked_ignorechain_0782
-229.518,-186.356,15.563,0.69,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,19.255,0.0,0.0,0.0,0.0,-1.275,0.632,0.324,-3.958,1.24,4.746,-19.813,-13.856,0.0,0.042,9.5,7.069,16.63,0.0,0.6,1.97,0.037,0.0,10.635,-41.037,-7.16,8.437,0.0,0.0,0.0,19.77,29.0,14.0,prepacked_ignorechain_0023
-220.117,-180.149,14.672,0.691,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,19.218,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,3.739,-14.669,-6.084,0.0,0.0,9.164,6.521,18.647,0.0,-0.6,1.664,0.079,0.327,5.539,-36.152,-11.23,8.444,0.0,0.0,0.0,19.214,30.0,5.0,prepacked_ignorechain_0489
-220.506,-178.929,14.593,0.694,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,18.687,0.0,0.0,0.0,0.0,-1.275,0.632,0.314,-3.958,1.24,4.46,-16.398,-4.437,0.0,0.0,9.056,7.33,19.486,0.0,-0.1,1.604,0.025,0.002,8.518,-31.902,-9.812,8.476,0.0,0.0,0.0,19.603,27.0,4.0,prepacked_ignorechain_0529
-221.598,-181.275,17.366,0.686,-1.442,0.0,0.0,-51.925,0.0,0.0,0.0,19.523,0.0,0.0,0.0,0.0,-1.275,0.632,0.286,-3.958,1.24,3.112,-17.34,-4.865,0.0,0.0,9.561,7.72,19.027,0.0,1.4,2.286,-0.015,0.0,21.431,-38.008,-4.622,8.479,0.0,0.0,0.0,20.539,23.0,5.0,prepacked_ignorechain_0417
-222.615,-179.858,15.0,0.727,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,19.12,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,3.457,-17.501,-6.328,0.0,0.0,9.355,6.842,15.331,0.0,0.7,1.995,0.043,0.0,12.682,-39.779,-3.028,8.485,0.0,0.0,0.0,19.328,29.0,7.0,prepacked_ignorechain_0171
-222.454,-181.959,16.237,0.863,-1.436,0.0,-0.099,-51.925,0.0,0.0,-2.679,20.013,0.0,0.0,0.0,0.0,-1.275,0.632,0.478,-3.958,1.24,2.354,-13.712,,0.0,0.0,8.655,6.778,18.267,0.0,-0.3,1.804,0.087,0.603,6.566,-38.316,-11.124,8.487,0.0,0.0,0.0,18.464,24.0,5.0,prepacked_ignorechain_0114
-218.481,-189.863,21.811,0.688,-1.437,0.0,-0.183,-51.925,0.0,0.0,0.0,20.962,0.0,0.0,0.0,0.0,-1.275,0.632,0.346,-3.958,1.24,2.26,-10.552,-11.675,0.0,0.0,8.529,6.2,18.209,0.0,-0.2,1.573,0.087,0.127,7.143,-32.143,-13.073,8.533,0.0,0.0,0.0,19.712,28.0,6.0,prepacked_ignorechain_0130
-223.601,-191.536,18.224,0.687,-1.408,0.0,-0.153,-51.925,0.0,0.0,0.0,21.116,0.0,0.0,0.0,0.0,-1.275,0.632,0.283,-3.958,1.24,2.158,-10.459,-11.392,0.0,0.0,8.535,6.211,18.682,0.0,-0.5,1.663,-0.028,0.517,5.407,-37.168,-11.518,8.537,0.0,0.0,0.0,18.501,28.0,5.0,prepacked_ignorechain_0918
-221.993,-180.51,15.02,0.746,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,18.836,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,4.374,-16.89,-5.468,0.0,0.0,9.33,6.784,17.583,0.0,0.4,1.862,0.024,0.01,9.718,-38.206,-7.454,8.575,0.0,0.0,0.0,19.645,27.0,5.0,prepacked_ignorechain_0628
-222.37,-180.726,16.314,0.689,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,19.256,0.0,0.0,0.0,0.0,-1.275,0.632,0.299,-3.958,1.24,3.259,-17.535,-5.896,0.0,0.0,8.007,5.932,17.914,0.0,-0.4,1.514,0.049,1.139,6.122,-39.6,-8.273,8.583,0.0,0.0,0.0,20.102,31.0,6.0,prepacked_ignorechain_0325
-220.051,-177.2,14.364,0.69,-1.431,0.0,0.0,-51.925,0.0,0.0,0.0,18.91,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,3.62,-16.786,-2.586,0.0,0.0,9.806,7.987,18.817,0.0,0.9,2.082,-0.087,0.366,17.002,-34.896,-6.008,8.592,0.0,0.0,0.0,21.094,23.0,3.0,prepacked_ignorechain_0458
-225.422,-183.009,15.263,0.688,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,19.605,0.0,0.0,0.0,0.0,-1.275,0.632,0.289,-3.958,1.24,2.765,-17.097,-7.281,0.0,0.0,9.506,7.165,16.545,0.0,0.8,2.034,0.068,0.0,14.123,-38.331,-5.365,8.601,0.0,0.0,0.0,19.291,26.0,5.0,prepacked_ignorechain_0439
-212.433,-173.944,18.323,0.745,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.275,0.632,0.396,-3.958,1.24,1.617,-14.788,0.0,0.0,0.0,10.058,8.622,20.169,0.0,0.8,1.993,-0.041,0.0,13.454,-37.239,-6.308,8.607,0.0,0.0,0.0,20.744,23.0,4.0,prepacked_ignorechain_0883
-215.997,-172.357,13.22,0.93,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,18.739,0.0,0.0,0.0,0.0,-1.275,0.632,0.555,-3.958,1.24,3.304,-16.468,0.0,0.0,0.0,8.689,8.038,21.216,0.0,0.0,1.791,-0.043,0.012,8.616,-30.7,-9.88,8.619,0.0,0.0,0.0,21.248,26.0,3.0,prepacked_ignorechain_0747
-220.835,-179.221,15.422,0.668,-1.422,0.0,0.0,-51.925,0.0,0.0,0.0,18.689,0.0,0.0,0.0,0.0,-1.275,0.632,0.298,-3.958,1.24,4.646,-17.402,-4.761,0.0,0.0,9.208,7.414,15.027,0.0,0.4,1.892,0.066,0.0,12.0,-39.459,-7.618,8.638,0.0,0.0,0.0,19.108,27.0,6.0,prepacked_ignorechain_0366
-220.275,-184.707,16.793,0.821,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.366,0.0,0.0,0.0,0.0,-1.275,0.632,0.456,-3.958,1.24,2.898,-12.974,-10.549,0.0,0.0,8.789,6.577,20.741,0.0,-0.1,1.808,0.087,0.283,7.467,-25.67,-8.063,8.656,0.0,0.0,0.0,21.541,30.0,7.0,prepacked_ignorechain_0056
-220.443,-176.288,14.105,0.745,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,18.72,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,3.729,-17.884,-3.295,0.0,0.0,9.52,7.113,16.094,0.0,0.7,1.995,0.05,0.119,12.595,-39.452,-5.247,8.677,0.0,0.0,0.0,19.477,28.0,5.0,prepacked_ignorechain_0796
-223.441,-182.36,16.868,0.708,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,18.999,0.0,0.0,0.0,0.0,-1.275,0.632,0.336,-3.958,1.24,4.66,-18.717,-9.164,0.0,0.0,9.358,7.685,12.087,0.0,0.8,2.006,0.07,0.443,13.22,-39.714,-5.931,8.682,0.0,0.0,0.0,18.79,29.0,5.0,prepacked_ignorechain_0249
-224.957,-183.157,16.732,0.667,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,19.465,0.0,0.0,0.0,0.0,-1.275,0.632,0.292,-3.958,1.24,2.853,-17.879,-7.342,0.0,0.083,7.862,5.926,19.701,0.0,0.4,1.847,0.044,0.272,9.841,-40.946,-8.702,8.684,0.0,0.0,0.0,21.461,31.0,5.0,prepacked_ignorechain_0658
-225.209,-181.49,16.499,0.745,-1.435,0.0,-0.099,-51.925,0.0,0.0,-4.222,19.102,0.0,0.0,0.0,0.0,-1.275,0.632,0.356,-3.958,1.24,4.13,-16.28,,0.0,0.0,8.535,6.821,18.687,0.0,-0.4,1.611,0.04,0.002,5.509,-37.229,-12.297,8.698,0.0,0.0,0.0,18.599,25.0,6.0,prepacked_ignorechain_0545
-223.396,-180.606,15.359,0.668,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,19.423,0.0,0.0,0.0,0.0,-1.275,0.632,0.298,-3.958,1.24,2.533,-17.141,-5.701,0.0,0.042,7.925,6.019,19.653,0.0,0.4,1.847,0.044,0.0,10.351,-40.963,-8.028,8.75,0.0,0.0,0.0,19.044,31.0,5.0,prepacked_ignorechain_0779
-221.242,-182.507,15.771,0.689,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.144,0.0,0.0,0.0,0.0,-1.275,0.632,0.29,-3.958,1.24,4.369,-15.074,-5.704,0.0,0.0,9.906,9.043,20.042,0.0,-0.4,1.691,0.03,0.113,4.533,-35.03,-10.825,8.768,0.0,0.0,0.0,18.156,23.0,5.0,prepacked_ignorechain_0806
-219.862,-184.487,18.382,0.82,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.409,0.0,0.0,0.0,0.0,-1.275,0.632,0.488,-3.958,1.24,2.12,-13.668,-7.927,0.0,0.0,8.605,6.395,17.064,0.0,0.3,1.784,0.03,0.001,9.291,-38.376,-7.533,8.789,0.0,0.0,0.0,19.297,25.0,5.0,prepacked_ignorechain_0612
-221.011,-177.939,15.479,0.694,-1.453,0.0,-0.099,-51.925,0.0,0.0,-1.476,19.772,0.0,0.0,0.0,0.0,-1.275,0.632,0.287,-3.958,1.24,1.626,-15.39,,0.0,0.0,9.383,7.723,22.162,0.0,-0.7,1.591,0.085,0.268,5.101,-26.59,-15.495,8.802,0.0,0.0,0.0,20.962,24.0,5.0,prepacked_ignorechain_0101
-214.832,-171.15,13.181,0.823,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,18.973,0.0,0.0,0.0,0.0,-1.275,0.632,0.46,-3.958,1.24,2.448,-15.643,-0.007,0.0,0.0,9.94,8.748,21.21,0.0,0.1,1.592,0.055,0.37,9.309,-28.293,-10.377,8.855,0.0,0.0,0.0,20.684,23.0,4.0,prepacked_ignorechain_0311
-220.083,-178.461,14.036,0.747,-1.401,0.0,0.0,-51.925,0.0,0.0,0.0,18.668,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,4.659,-16.177,-3.183,0.0,0.0,9.847,9.319,18.48,0.0,0.7,1.977,0.02,0.0,15.245,-32.532,-7.14,8.859,0.0,0.0,0.0,20.696,23.0,6.0,prepacked_ignorechain_0919
-225.512,-182.802,15.119,0.691,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,19.153,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,4.11,-18.152,-7.352,0.0,0.0,9.865,7.579,16.333,0.0,0.9,2.027,0.011,0.0,15.404,-39.89,-4.711,8.877,0.0,0.0,0.0,19.742,26.0,5.0,prepacked_ignorechain_0966
-213.892,-175.892,17.104,0.765,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.275,0.632,0.4,-3.958,1.24,2.146,-14.173,-2.8,0.0,0.0,9.479,8.468,20.01,0.0,-0.4,1.69,0.026,0.0,7.836,-29.793,-9.741,8.894,0.0,0.0,0.0,20.416,24.0,5.0,prepacked_ignorechain_0736
-224.372,-185.872,16.14,0.799,-1.413,0.0,-0.092,-51.925,0.0,0.0,0.0,19.344,0.0,0.0,0.0,0.0,-1.275,0.632,0.404,-3.958,1.24,4.609,-15.777,-8.434,0.0,0.0,8.923,7.075,22.306,0.0,-0.2,1.747,0.08,0.0,8.866,-16.522,-11.73,8.896,0.0,0.0,0.0,22.152,27.0,7.0,prepacked_ignorechain_0193
-218.704,-179.222,15.385,0.691,-1.43,0.0,0.0,-51.925,0.0,0.0,0.0,18.705,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,5.36,-15.992,-4.95,0.0,0.0,9.821,7.798,17.936,0.0,0.9,1.972,0.084,0.0,14.831,-33.818,-8.932,8.904,0.0,0.0,0.0,19.41,23.0,10.0,prepacked_ignorechain_0022
-224.525,-181.699,15.152,0.691,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,19.155,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,3.654,-17.858,-7.177,0.0,0.0,9.875,7.604,16.221,0.0,1.2,2.289,-0.01,0.0,18.97,-38.695,-4.486,8.933,0.0,0.0,0.0,19.557,26.0,7.0,prepacked_ignorechain_0166
-216.616,-176.114,15.249,0.819,-1.428,0.0,-0.09,-51.925,0.0,0.0,0.0,18.526,0.0,0.0,0.0,0.0,-1.275,0.632,0.445,-3.958,1.24,4.501,-16.009,-2.363,0.0,0.0,8.553,6.944,19.054,0.0,-0.5,1.644,0.039,0.516,6.246,-36.487,-11.205,8.934,0.0,0.0,0.0,20.261,29.0,6.0,prepacked_ignorechain_0190
-226.318,-185.236,16.759,0.676,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,19.177,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,4.619,-18.689,-11.408,0.0,0.042,9.62,7.432,17.334,0.0,1.1,2.062,-0.039,0.0,19.813,-37.972,-5.9,8.96,0.0,0.0,0.0,20.182,28.0,17.0,prepacked_ignorechain_0047
-222.315,-177.911,13.97,0.725,-1.43,0.0,0.0,-51.925,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0,-1.275,0.632,0.371,-3.958,1.24,4.794,-18.921,-8.294,0.0,0.0,9.831,7.626,17.233,0.0,0.4,1.71,0.036,0.024,10.041,-40.303,-7.846,8.968,0.0,0.0,0.0,19.805,29.0,6.0,prepacked_ignorechain_0067
-221.064,-181.139,18.561,0.667,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,19.045,0.0,0.0,0.0,0.0,-1.275,0.632,0.333,-3.958,1.24,4.068,-18.664,-5.822,0.0,0.0,9.843,7.407,16.527,0.0,0.7,2.043,0.02,0.0,14.204,-40.926,-4.621,8.982,0.0,0.0,0.0,18.584,28.0,4.0,prepacked_ignorechain_0961
-216.502,-177.038,15.934,0.699,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,18.565,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,4.621,-15.671,-2.536,0.0,0.0,9.139,6.675,19.25,0.0,-0.2,1.67,0.064,0.49,6.247,-35.543,-13.492,9.028,0.0,0.0,0.0,19.719,31.0,5.0,prepacked_ignorechain_0313
-212.568,-173.757,18.167,0.764,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,18.609,0.0,0.0,0.0,0.0,-1.275,0.632,0.403,-3.958,1.24,3.676,-16.496,-1.094,0.0,0.0,9.91,8.79,20.352,0.0,-0.2,1.758,0.009,0.027,7.064,-30.034,-11.002,9.103,0.0,0.0,0.0,20.051,23.0,10.0,prepacked_ignorechain_0036
