score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-214.96,-170.874,13.749,0.56,-1.412,0.0,0.0,-51.928,0.0,0.0,0.0,18.124,0.0,0.0,0.0,0.0,-1.249,1.029,0.241,-3.233,-2.5,5.038,-15.425,-3.517,0.0,0.0,8.326,6.62,18.748,0.0,-0.4,1.417,0.124,0.201,4.144,-26.625,-11.229,7.29,0.0,0.0,0.0,19.973,27.0,7.0,prepacked_ignorechain_0768
-215.759,-177.708,14.525,0.894,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.199,0.0,0.0,0.0,0.0,-1.249,1.029,0.43,-3.233,-2.5,7.031,-12.733,-8.694,0.0,0.0,8.479,6.916,18.715,0.0,0.4,1.503,0.133,0.229,8.073,-24.139,-9.004,7.298,0.0,0.0,0.0,20.429,23.0,9.0,prepacked_ignorechain_0986
-212.077,-178.784,21.304,0.62,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.276,0.0,0.0,0.0,0.0,-1.249,1.029,0.385,-3.233,-2.5,6.972,-14.45,-10.08,0.0,0.0,8.533,7.103,20.752,0.0,0.8,1.714,-0.041,0.0,11.929,-27.091,-7.462,7.31,0.0,0.0,0.0,20.664,23.0,10.0,prepacked_ignorechain_0657
-219.344,-180.128,15.017,0.747,-1.425,0.0,-0.089,-51.928,0.0,0.0,0.0,18.668,0.0,0.0,0.0,0.0,-1.249,1.029,0.443,-3.233,-2.5,5.931,-13.547,-11.383,0.0,0.0,7.603,5.619,18.013,0.0,-0.2,1.415,0.162,0.0,4.71,-26.816,-12.351,7.31,0.0,0.0,0.0,19.013,31.0,13.0,prepacked_ignorechain_0210
-219.831,-179.26,15.25,0.874,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,18.764,0.0,0.0,0.0,0.0,-1.249,1.029,0.446,-3.233,-2.5,5.183,-14.678,-11.242,0.0,0.0,7.937,6.015,18.735,0.0,-0.5,1.386,0.15,0.169,4.223,-27.89,-12.687,7.324,0.0,0.0,0.0,20.005,28.0,12.0,prepacked_ignorechain_0447
-215.573,-178.958,17.551,0.801,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,19.436,0.0,0.0,0.0,0.0,-1.249,1.029,0.389,-3.233,-2.5,4.256,-12.647,-10.946,0.0,0.0,7.814,5.986,18.41,0.0,-0.5,1.334,0.174,0.016,4.544,-26.801,-11.816,7.33,0.0,0.0,0.0,19.57,30.0,8.0,prepacked_ignorechain_0840
-174.921,-173.685,49.875,0.679,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.854,0.0,0.0,0.0,0.0,-1.249,1.029,0.315,-3.233,-2.5,4.276,-9.847,-8.735,0.0,0.0,7.735,6.252,18.241,0.0,-0.7,1.315,0.152,0.129,3.521,-26.683,-12.117,7.342,0.0,0.0,0.0,19.986,26.0,16.0,prepacked_ignorechain_0346
-201.014,-171.0,22.972,0.577,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.223,0.0,0.0,0.0,0.0,-1.249,1.029,0.26,-3.233,-2.5,4.902,-10.546,-2.864,0.0,0.0,9.035,7.506,20.594,0.0,-0.2,1.37,0.168,0.0,3.479,-22.684,-10.241,7.349,0.0,0.0,0.0,20.56,23.0,11.0,prepacked_ignorechain_0337
-216.935,-176.833,13.901,0.67,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,18.249,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,6.243,-13.112,-7.018,0.0,0.0,8.981,7.444,20.425,0.0,0.3,1.579,0.134,0.19,9.527,-21.764,-9.536,7.35,0.0,0.0,0.0,20.764,23.0,9.0,prepacked_ignorechain_0168
-215.583,-174.616,13.601,0.78,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.119,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,6.056,-13.443,-6.802,0.0,0.0,8.976,7.466,19.574,0.0,0.5,1.762,0.114,0.008,10.163,-23.587,-8.173,7.35,0.0,0.0,0.0,20.874,23.0,9.0,prepacked_ignorechain_0166
-215.013,-187.15,22.909,0.566,-1.442,0.0,-0.118,-51.928,0.0,0.0,0.0,20.148,0.0,0.0,0.0,0.0,-1.249,1.029,0.34,-3.233,-2.5,4.761,-10.066,-16.503,0.0,0.0,8.088,5.913,18.257,0.0,-0.2,1.548,0.161,0.0,4.642,-23.525,-9.85,7.368,0.0,0.0,0.0,21.256,24.0,9.0,prepacked_ignorechain_0949
-218.223,-177.585,15.826,0.84,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,18.655,0.0,0.0,0.0,0.0,-1.249,1.029,0.388,-3.233,-2.5,5.03,-14.973,-10.285,0.0,0.0,8.072,6.195,18.794,0.0,-0.6,1.303,0.215,1.212,2.549,-27.118,-11.544,7.369,0.0,0.0,0.0,22.105,28.0,14.0,prepacked_ignorechain_0048
-211.548,-169.3,14.712,0.633,-1.455,0.0,0.0,-51.928,0.0,0.0,0.0,18.048,0.0,0.0,0.0,0.0,-1.249,1.029,0.317,-3.233,-2.5,4.823,-14.364,-1.559,0.0,0.0,8.967,7.487,19.459,0.0,0.5,1.597,0.035,0.162,9.188,-27.301,-7.331,7.37,0.0,0.0,0.0,20.08,23.0,11.0,prepacked_ignorechain_0090
-217.132,-172.298,13.809,0.857,-1.466,0.0,-0.099,-51.928,0.0,0.0,-3.798,18.875,0.0,0.0,0.0,0.0,-1.249,1.029,0.405,-3.233,-2.5,4.665,-13.121,,0.0,0.0,8.55,6.738,20.788,0.0,-0.5,1.495,0.145,0.207,4.293,-23.539,-12.097,7.381,0.0,0.0,0.0,20.192,23.0,12.0,prepacked_ignorechain_0010
-219.883,-177.012,14.611,0.618,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.788,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,4.473,-15.259,-9.57,0.0,0.08,7.732,6.324,21.711,0.0,-0.4,1.414,0.138,0.506,4.992,-28.521,-14.035,7.413,0.0,0.0,0.0,20.186,30.0,8.0,prepacked_ignorechain_0650
-217.713,-181.073,15.641,0.674,-1.434,0.0,-0.175,-51.928,0.0,0.0,0.0,18.968,0.0,0.0,0.0,0.0,-1.249,1.029,0.361,-3.233,-2.5,5.521,-11.234,-11.449,0.0,0.0,8.087,5.943,18.239,0.0,-0.6,1.446,0.175,1.064,2.974,-26.504,-9.794,7.427,0.0,0.0,0.0,19.217,31.0,9.0,prepacked_ignorechain_0544
-215.711,-177.499,14.289,0.671,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.315,0.0,0.0,0.0,0.0,-1.249,1.029,0.342,-3.233,-2.5,5.026,-11.462,-8.308,0.0,0.0,9.068,7.521,21.913,0.0,0.4,1.65,0.126,0.163,10.211,-23.84,-10.141,7.434,0.0,0.0,0.0,21.211,23.0,28.0,prepacked_ignorechain_0234
-217.717,-181.97,17.17,0.558,-1.433,0.0,-0.112,-51.928,0.0,0.0,0.0,19.713,0.0,0.0,0.0,0.0,-1.249,1.029,0.222,-3.233,-2.5,4.512,-11.417,-10.142,0.0,0.0,8.046,6.076,17.591,0.0,-0.4,1.558,0.175,1.205,3.232,-28.554,-10.291,7.447,0.0,0.0,0.0,19.759,23.0,10.0,prepacked_ignorechain_0858
-202.882,-182.781,30.271,0.816,-1.451,0.0,-0.166,-51.928,0.0,0.0,0.0,19.827,0.0,0.0,0.0,0.0,-1.249,1.029,0.417,-3.233,-2.5,4.673,-9.527,-12.312,0.0,0.0,8.09,5.961,20.689,0.0,-0.9,1.484,0.224,0.003,3.692,-19.567,-13.622,7.472,0.0,0.0,0.0,21.347,30.0,9.0,prepacked_ignorechain_0637
-217.343,-177.103,14.053,0.617,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,18.266,0.0,0.0,0.0,0.0,-1.249,1.029,0.292,-3.233,-2.5,6.146,-13.222,-7.401,0.0,0.0,9.116,7.581,20.444,0.0,0.7,1.719,0.094,0.0,10.621,-24.989,-7.93,7.483,0.0,0.0,0.0,21.071,23.0,7.0,prepacked_ignorechain_0615
-211.161,-168.514,13.144,0.563,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,18.069,0.0,0.0,0.0,0.0,-1.249,1.029,0.246,-3.233,-2.5,5.213,-13.487,-2.294,0.0,0.0,7.567,6.427,18.146,0.0,-0.4,1.364,0.166,0.071,4.317,-27.931,-11.232,7.484,0.0,0.0,0.0,19.8,29.0,13.0,prepacked_ignorechain_0144
-215.83,-179.755,15.418,0.583,-1.44,0.0,-0.191,-51.928,0.0,0.0,0.0,19.015,0.0,0.0,0.0,0.0,-1.249,1.029,0.291,-3.233,-2.5,5.347,-10.136,-12.19,0.0,0.0,8.08,5.933,17.673,0.0,-0.3,1.498,0.151,0.656,5.23,-26.91,-10.736,7.547,0.0,0.0,0.0,21.543,31.0,14.0,prepacked_ignorechain_0103
-213.288,-175.153,14.065,0.562,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.601,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,4.907,-11.107,-8.84,0.0,0.0,8.988,7.596,20.073,0.0,0.5,1.718,0.033,0.04,11.618,-22.111,-8.572,7.548,0.0,0.0,0.0,19.269,23.0,36.0,prepacked_ignorechain_0118
-207.418,-169.39,16.181,0.783,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,17.499,0.0,0.0,0.0,0.0,-1.249,1.029,0.357,-3.233,-2.5,7.084,-13.539,-2.389,0.0,0.0,8.762,7.367,22.152,0.0,0.3,1.53,0.157,0.858,7.911,-18.685,-9.613,7.552,0.0,0.0,0.0,22.482,23.0,7.0,prepacked_ignorechain_0104
-216.017,-179.22,17.452,0.837,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.311,0.0,0.0,0.0,0.0,-1.249,1.029,0.408,-3.233,-2.5,6.88,-14.298,-10.526,0.0,0.0,8.829,7.342,19.577,0.0,0.6,1.709,0.149,0.103,10.477,-28.361,-7.126,7.56,0.0,0.0,0.0,19.616,23.0,17.0,prepacked_ignorechain_0293
-214.556,-178.316,16.064,0.779,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.249,1.029,0.307,-3.233,-2.5,5.131,-11.173,-9.324,0.0,0.0,7.876,6.398,18.249,0.0,-0.2,1.476,0.173,0.0,5.563,-28.917,-12.28,7.571,0.0,0.0,0.0,19.767,30.0,14.0,prepacked_ignorechain_0391
-214.964,-174.116,13.935,0.56,-1.437,0.0,-0.125,-51.928,0.0,0.0,0.0,19.185,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,4.083,-12.315,-5.631,0.0,0.0,8.569,6.75,21.764,0.0,-0.1,1.559,0.129,0.31,7.526,-26.584,-8.022,7.58,0.0,0.0,0.0,20.367,24.0,8.0,prepacked_ignorechain_0979
-209.69,-170.095,15.114,0.876,-1.457,0.0,0.0,-51.928,0.0,0.0,0.0,18.602,0.0,0.0,0.0,0.0,-1.249,1.029,0.461,-3.233,-2.5,4.358,-12.588,-4.784,0.0,0.0,8.843,7.173,20.723,0.0,0.2,1.485,0.088,1.045,8.373,-24.927,-10.359,7.588,0.0,0.0,0.0,20.34,23.0,13.0,prepacked_ignorechain_0067
-213.25,-180.33,19.462,0.699,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,18.487,0.0,0.0,0.0,0.0,-1.249,1.029,0.445,-3.233,-2.5,7.543,-13.152,-11.665,0.0,0.0,8.87,7.3,21.283,0.0,0.6,1.759,0.137,0.097,8.218,-21.959,-7.495,7.6,0.0,0.0,0.0,21.916,23.0,9.0,prepacked_ignorechain_0801
-207.603,-170.054,14.891,0.641,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.249,1.029,0.363,-3.233,-2.5,4.745,-10.874,-6.142,0.0,0.0,7.686,6.373,18.108,0.0,-0.3,1.448,0.134,0.0,6.178,-27.203,-11.935,7.606,0.0,0.0,0.0,20.445,25.0,7.0,prepacked_ignorechain_0733
-218.796,-174.786,14.236,0.58,-1.445,0.0,0.04,-51.928,0.0,0.0,-4.736,18.374,0.0,0.0,0.0,0.0,-1.249,1.029,0.285,-3.233,-2.5,5.903,-12.285,,0.0,0.0,8.449,6.665,17.78,0.0,-0.3,1.486,0.188,0.0,5.581,-27.371,-13.269,7.613,0.0,0.0,0.0,20.209,29.0,26.0,prepacked_ignorechain_0070
-217.814,-177.826,14.107,0.6,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.485,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,6.496,-13.6,-9.686,0.0,0.0,8.984,7.592,19.828,0.0,1.0,1.826,0.054,0.001,13.68,-29.395,-5.612,7.625,0.0,0.0,0.0,19.461,23.0,7.0,prepacked_ignorechain_0641
-205.241,-167.735,18.327,0.69,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,18.54,0.0,0.0,0.0,0.0,-1.249,1.029,0.42,-3.233,-2.5,3.671,-12.758,0.0,0.0,0.0,8.757,7.901,21.344,0.0,0.3,1.554,0.141,0.004,8.741,-26.247,-9.796,7.626,0.0,0.0,0.0,21.023,23.0,10.0,prepacked_ignorechain_0311
-212.839,-174.502,14.339,0.657,-1.45,0.0,-0.069,-51.928,0.0,0.0,0.0,19.256,0.0,0.0,0.0,0.0,-1.249,1.029,0.382,-3.233,-2.5,4.674,-11.165,-8.844,0.0,0.0,8.192,6.329,17.595,0.0,-0.4,1.599,0.179,0.0,3.766,-27.808,-8.934,7.628,0.0,0.0,0.0,20.206,23.0,8.0,prepacked_ignorechain_0692
-216.418,-171.33,14.235,0.8,-1.469,0.0,-0.099,-51.928,0.0,0.0,-4.567,17.845,0.0,0.0,0.0,0.0,-1.249,1.029,0.355,-3.233,-2.5,6.613,-13.839,,0.0,0.0,8.479,6.678,19.594,0.0,-0.4,1.468,0.107,0.196,5.142,-21.262,-11.558,7.682,0.0,0.0,0.0,20.092,28.0,30.0,prepacked_ignorechain_0213
-215.26,-174.927,14.825,0.671,-1.454,0.0,-0.099,-51.928,0.0,0.0,-1.784,18.229,0.0,0.0,0.0,0.0,-1.249,1.029,0.351,-3.233,-2.5,6.964,-13.074,,0.0,0.0,7.911,6.37,18.78,0.0,-0.3,1.58,0.116,0.0,5.578,-26.644,-9.814,7.707,0.0,0.0,0.0,19.927,25.0,11.0,prepacked_ignorechain_0191
-209.098,-169.389,13.244,0.561,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,17.633,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,7.537,-12.521,-2.242,0.0,0.0,8.94,7.578,20.547,0.0,0.0,1.431,0.152,0.0,4.197,-23.276,-10.672,7.708,0.0,0.0,0.0,20.053,23.0,9.0,prepacked_ignorechain_0396
-215.847,-176.107,14.75,0.559,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,18.044,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,6.891,-13.826,-7.503,0.0,0.0,7.89,6.809,20.184,0.0,-0.2,1.455,0.073,0.043,5.473,-22.364,-12.679,7.714,0.0,0.0,0.0,20.892,30.0,14.0,prepacked_ignorechain_0032
-218.451,-182.616,15.59,0.6,-1.425,0.0,-0.094,-51.928,0.0,0.0,0.0,19.097,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,5.847,-10.805,-13.939,0.0,0.0,8.259,6.169,18.477,0.0,-0.2,1.506,0.139,0.0,4.759,-24.203,-10.001,7.721,0.0,0.0,0.0,20.792,30.0,11.0,prepacked_ignorechain_0582
-218.642,-176.059,16.606,0.673,-1.463,0.0,0.04,-51.928,0.0,0.0,-5.547,18.136,0.0,0.0,0.0,0.0,-1.249,1.029,0.379,-3.233,-2.5,7.041,-13.489,-10.977,0.0,0.0,8.378,6.499,18.665,0.0,-0.4,1.498,0.116,0.068,4.356,-25.006,-11.392,7.731,0.0,0.0,0.0,20.825,28.0,12.0,prepacked_ignorechain_0173
-217.68,-179.047,15.587,0.618,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.253,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,7.419,-14.408,-9.691,0.0,0.0,8.941,7.396,19.077,0.0,0.6,1.645,0.129,0.041,10.438,-29.286,-6.006,7.731,0.0,0.0,0.0,20.686,23.0,12.0,prepacked_ignorechain_0463
-209.544,-169.601,16.531,0.675,-1.469,0.0,-0.099,-51.928,0.0,0.0,-0.776,18.236,0.0,0.0,0.0,0.0,-1.249,1.029,0.405,-3.233,-2.5,4.951,-13.435,,0.0,0.0,8.649,6.869,17.994,0.0,-0.5,1.446,0.204,0.0,4.094,-27.304,-10.398,7.74,0.0,0.0,0.0,19.817,27.0,13.0,prepacked_ignorechain_0381
-218.965,-173.701,14.037,0.67,-1.458,0.0,-0.099,-51.928,0.0,0.0,-4.763,17.961,0.0,0.0,0.0,0.0,-1.249,1.029,0.349,-3.233,-2.5,6.74,-13.739,,0.0,0.0,8.395,6.592,19.14,0.0,0.1,1.677,0.09,0.027,8.403,-23.024,-11.966,7.757,0.0,0.0,0.0,19.869,28.0,29.0,prepacked_ignorechain_0034
-208.707,-166.235,12.524,0.766,-1.46,0.0,0.0,-51.928,0.0,0.0,0.0,18.934,0.0,0.0,0.0,0.0,-1.249,1.029,0.488,-3.233,-2.5,4.069,-12.83,-3.054,0.0,0.0,8.736,7.681,18.409,0.0,-0.6,1.356,0.185,0.642,3.812,-25.114,-13.826,7.765,0.0,0.0,0.0,20.211,24.0,5.0,prepacked_ignorechain_0760
-209.937,-168.066,14.883,0.783,-1.462,0.0,0.0,-51.928,0.0,0.0,0.0,18.155,0.0,0.0,0.0,0.0,-1.249,1.029,0.329,-3.233,-2.5,4.51,-14.107,-4.392,0.0,0.0,8.906,7.309,18.585,0.0,-0.9,1.263,0.136,0.571,2.354,-26.698,-11.074,7.77,0.0,0.0,0.0,20.122,23.0,9.0,prepacked_ignorechain_0862
-217.105,-176.48,13.373,0.617,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.176,0.0,0.0,0.0,0.0,-1.249,1.029,0.292,-3.233,-2.5,6.419,-13.114,-7.793,0.0,0.0,9.353,7.891,20.568,0.0,1.0,1.933,0.09,0.0,13.509,-27.048,-5.018,7.776,0.0,0.0,0.0,20.221,23.0,16.0,prepacked_ignorechain_0140
-216.028,-176.089,13.661,0.635,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,18.256,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,6.049,-12.474,-7.68,0.0,0.0,9.352,7.912,19.381,0.0,0.7,1.864,0.106,0.008,10.193,-25.966,-8.14,7.784,0.0,0.0,0.0,21.16,23.0,9.0,prepacked_ignorechain_0684
-212.921,-176.859,17.175,0.579,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.919,0.0,0.0,0.0,0.0,-1.249,1.029,0.313,-3.233,-2.5,5.892,-12.54,-7.54,0.0,0.0,8.917,7.899,20.65,0.0,0.2,1.571,0.134,0.271,8.412,-24.23,-9.872,7.788,0.0,0.0,0.0,20.144,23.0,7.0,prepacked_ignorechain_0557
-200.538,-168.92,23.076,0.852,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,17.69,0.0,0.0,0.0,0.0,-1.249,1.029,0.658,-3.233,-2.5,6.44,-13.925,0.0,0.0,0.0,9.609,8.355,21.389,0.0,-0.3,1.077,0.143,0.286,2.47,-20.159,-11.554,7.79,0.0,0.0,0.0,20.172,23.0,8.0,prepacked_ignorechain_0472
-210.638,-173.276,16.467,0.729,-1.451,0.0,-0.114,-51.928,0.0,0.0,0.0,17.902,0.0,0.0,0.0,0.0,-1.249,1.029,0.471,-3.233,-2.5,6.723,-13.129,-5.794,0.0,0.0,8.096,6.093,17.934,0.0,-0.4,1.417,0.172,1.162,3.797,-27.464,-8.501,7.817,0.0,0.0,0.0,20.69,27.0,8.0,prepacked_ignorechain_0384
-206.828,-165.255,12.702,0.908,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,18.544,0.0,0.0,0.0,0.0,-1.249,1.029,0.444,-3.233,-2.5,3.962,-11.725,0.162,0.0,0.0,8.899,7.866,20.017,0.0,-0.1,1.561,0.12,0.0,7.323,-22.856,-8.965,7.822,0.0,0.0,0.0,20.183,24.0,11.0,prepacked_ignorechain_0254
-211.45,-168.664,14.312,0.585,-1.471,0.0,-0.099,-51.928,0.0,0.0,-2.267,17.444,0.0,0.0,0.0,0.0,-1.249,1.029,0.3,-3.233,-2.5,6.916,-13.544,,0.0,0.0,8.243,6.339,20.173,0.0,-0.4,1.468,0.119,0.19,5.095,-19.889,-12.433,7.824,0.0,0.0,0.0,18.901,28.0,16.0,prepacked_ignorechain_0120
-219.65,-174.047,14.116,0.559,-1.466,0.0,-0.099,-51.928,0.0,0.0,-4.311,18.837,0.0,0.0,0.0,0.0,-1.249,1.029,0.222,-3.233,-2.5,4.989,-13.489,-8.196,0.0,0.0,9.025,7.447,19.583,0.0,-0.3,1.58,0.096,0.056,5.609,-20.761,-11.917,7.83,0.0,0.0,0.0,21.24,23.0,8.0,prepacked_ignorechain_0761
-210.635,-173.087,16.502,0.754,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,17.947,0.0,0.0,0.0,0.0,-1.249,1.029,0.447,-3.233,-2.5,6.611,-13.404,-4.904,0.0,0.0,8.976,7.981,21.509,0.0,-0.1,1.133,0.201,0.374,3.445,-20.585,-11.804,7.832,0.0,0.0,0.0,20.639,23.0,5.0,prepacked_ignorechain_0281
-211.656,-173.108,14.18,0.837,-1.43,0.0,-0.041,-51.928,0.0,0.0,0.0,17.904,0.0,0.0,0.0,0.0,-1.249,1.029,0.367,-3.233,-2.5,6.555,-11.958,-6.337,0.0,0.0,8.396,6.365,18.587,0.0,-0.8,1.408,0.229,0.048,1.958,-26.447,-13.119,7.855,0.0,0.0,0.0,20.049,27.0,9.0,prepacked_ignorechain_0547
-213.194,-171.744,13.236,0.618,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.353,0.0,0.0,0.0,0.0,-1.249,1.029,0.298,-3.233,-2.5,4.893,-12.446,-5.632,0.0,0.0,9.022,7.885,21.084,0.0,0.8,1.698,0.092,0.0,10.122,-26.255,-10.315,7.873,0.0,0.0,0.0,20.668,23.0,7.0,prepacked_ignorechain_0632
-217.721,-174.886,13.783,0.696,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,17.958,0.0,0.0,0.0,0.0,-1.249,1.029,0.404,-3.233,-2.5,6.665,-15.944,-8.878,0.0,0.04,8.194,6.414,18.006,0.0,0.4,1.627,0.058,0.036,9.926,-30.37,-10.427,7.875,0.0,0.0,0.0,20.033,30.0,14.0,prepacked_ignorechain_0352
-205.998,-167.93,17.18,0.676,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,17.586,0.0,0.0,0.0,0.0,-1.249,1.029,0.41,-3.233,-2.5,6.211,-13.727,-2.482,0.0,0.0,9.537,8.149,20.775,0.0,0.0,1.49,0.089,0.56,6.3,-14.244,-10.823,7.917,0.0,0.0,0.0,20.438,23.0,16.0,prepacked_ignorechain_0389
-207.167,-171.805,18.483,0.632,-1.464,0.0,0.0,-51.928,0.0,0.0,0.0,17.724,0.0,0.0,0.0,0.0,-1.249,1.029,0.364,-3.233,-2.5,7.296,-13.437,-3.716,0.0,0.0,9.008,7.668,17.557,0.0,0.1,1.518,0.205,1.855,6.988,-33.729,-5.481,7.944,0.0,0.0,0.0,22.206,23.0,9.0,prepacked_ignorechain_0365
-213.681,-174.832,13.875,0.786,-1.483,0.0,-0.128,-51.928,0.0,0.0,0.0,18.368,0.0,0.0,0.0,0.0,-1.249,1.029,0.355,-3.233,-2.5,5.661,-11.323,-7.848,0.0,0.0,8.739,6.923,20.438,0.0,-0.9,1.441,0.265,0.509,3.915,-22.444,-14.245,7.951,0.0,0.0,0.0,20.045,28.0,9.0,prepacked_ignorechain_0922
-217.416,-173.691,13.781,0.803,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,17.887,0.0,0.0,0.0,0.0,-1.249,1.029,0.36,-3.233,-2.5,6.586,-16.743,-9.235,0.0,0.04,8.497,6.754,16.678,0.0,0.5,1.627,0.095,0.0,9.793,-30.037,-9.982,7.958,0.0,0.0,0.0,20.09,30.0,21.0,prepacked_ignorechain_0179
-218.509,-184.877,21.823,0.637,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.777,0.0,0.0,0.0,0.0,-1.249,1.029,0.41,-3.233,-2.5,6.964,-15.846,-15.684,0.0,0.08,8.672,6.902,13.223,0.0,0.4,1.72,0.113,0.059,9.969,-30.653,-3.388,7.973,0.0,0.0,0.0,19.945,30.0,9.0,prepacked_ignorechain_0965
-215.898,-171.452,13.155,0.585,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,17.684,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,6.511,-16.278,-7.808,0.0,0.04,8.597,6.851,17.14,0.0,0.4,1.602,0.025,0.051,9.234,-29.503,-11.441,8.065,0.0,0.0,0.0,20.186,29.0,17.0,prepacked_ignorechain_0271
-209.366,-168.654,13.133,0.837,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,17.823,0.0,0.0,0.0,0.0,-1.249,1.029,0.367,-3.233,-2.5,6.056,-12.53,-1.77,0.0,0.0,8.931,7.809,19.424,0.0,0.5,1.785,0.131,1.255,8.929,-24.827,-10.12,8.09,0.0,0.0,0.0,20.616,23.0,13.0,prepacked_ignorechain_0363
-215.363,-170.335,13.731,0.783,-1.475,0.0,-0.099,-51.928,0.0,0.0,-5.199,17.65,0.0,0.0,0.0,0.0,-1.249,1.029,0.317,-3.233,-2.5,7.103,-12.876,,0.0,0.0,8.498,6.947,19.67,0.0,-0.3,1.496,0.111,0.0,5.679,-21.128,-11.043,8.103,0.0,0.0,0.0,20.74,23.0,17.0,prepacked_ignorechain_0473
-205.562,-165.168,16.374,0.728,-1.486,0.0,0.0,-51.928,0.0,0.0,0.0,17.399,0.0,0.0,0.0,0.0,-1.249,1.029,0.475,-3.233,-2.5,6.338,-15.261,-0.68,0.0,0.0,8.975,7.648,18.718,0.0,-0.3,1.488,0.116,0.969,4.291,-25.062,-12.217,8.143,0.0,0.0,0.0,20.334,23.0,7.0,prepacked_ignorechain_0603
-219.361,-175.685,15.457,0.561,-1.459,0.0,-0.099,-51.928,0.0,0.0,-4.97,18.08,0.0,0.0,0.0,0.0,-1.249,1.029,0.247,-3.233,-2.5,6.95,-13.48,,0.0,0.0,8.748,7.05,18.827,0.0,-0.3,1.61,0.118,0.514,4.156,-24.341,-10.49,8.162,0.0,0.0,0.0,20.562,28.0,10.0,prepacked_ignorechain_0794
-212.843,-176.154,14.188,0.619,-1.423,0.0,0.0,-51.928,0.0,0.0,0.0,19.267,0.0,0.0,0.0,0.0,-1.249,1.029,0.303,-3.233,-2.5,4.863,-9.546,-8.775,0.0,0.0,9.439,8.165,23.455,0.0,0.1,1.386,0.015,0.199,6.583,-10.075,-10.029,8.19,0.0,0.0,0.0,21.295,23.0,13.0,prepacked_ignorechain_0278
