score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-157.907,-176.478,54.422,0.733,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.153,0.0,0.0,0.0,0.0,-1.085,1.031,0.465,-1.258,-2.82,14.813,-7.3,-11.976,0.0,0.0,9.996,8.258,16.957,0.0,0.7,1.414,0.063,0.045,7.488,-21.577,-2.484,9.321,0.0,0.0,0.0,20.105,28.0,5.0,prepacked_ignorechain_0583
-195.13,-177.272,16.604,0.656,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.955,0.0,0.0,0.0,0.0,-1.085,1.031,0.429,-1.258,-2.82,16.236,-7.022,-12.979,0.0,0.0,9.348,8.045,16.281,0.0,0.6,1.357,0.062,0.0,9.115,-21.46,-5.581,9.321,0.0,0.0,0.0,20.824,28.0,8.0,prepacked_ignorechain_0276
-193.184,-174.436,13.76,0.599,-1.539,0.0,0.0,-51.913,0.0,0.0,0.0,18.873,0.0,0.0,0.0,0.0,-1.085,1.031,0.325,-1.258,-2.82,16.011,-4.579,-7.66,0.0,0.0,10.168,8.988,17.883,0.0,1.2,1.41,-0.107,0.0,10.629,-16.866,-4.258,9.326,0.0,0.0,0.0,20.945,25.0,5.0,prepacked_ignorechain_0063
-195.631,-171.646,13.016,0.599,-1.527,0.0,0.0,-51.913,0.0,0.0,0.0,19.073,0.0,0.0,0.0,0.0,-1.085,1.031,0.324,-1.258,-2.82,13.549,-6.822,-6.814,0.0,0.0,9.888,8.129,17.175,0.0,0.6,1.471,0.084,0.0,8.325,-22.71,-4.526,9.329,0.0,0.0,0.0,19.506,26.0,7.0,prepacked_ignorechain_0241
-190.617,-166.969,13.109,0.693,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.45,0.0,0.0,0.0,0.0,-1.085,1.031,0.466,-1.258,-2.82,14.295,-6.939,-4.356,0.0,0.0,9.905,7.866,17.777,0.0,0.6,1.529,0.184,0.0,6.634,-23.439,-2.384,9.329,0.0,0.0,0.0,20.7,28.0,9.0,prepacked_ignorechain_0013
-187.379,-164.858,14.547,0.622,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.341,0.0,0.0,0.0,0.0,-1.085,1.031,0.421,-1.258,-2.82,13.99,-6.734,-3.883,0.0,0.0,9.728,7.697,20.513,0.0,-0.5,1.214,0.254,0.447,-0.134,-18.42,-6.347,9.337,0.0,0.0,0.0,19.137,31.0,8.0,prepacked_ignorechain_0058
-180.153,-169.301,22.127,0.603,-1.53,0.0,0.0,-51.913,0.0,0.0,0.0,18.161,0.0,0.0,0.0,0.0,-1.085,1.031,0.466,-1.258,-2.82,16.301,-4.784,-6.731,0.0,0.0,9.195,7.892,22.087,0.0,-0.6,0.949,0.293,0.0,-1.078,-14.787,-5.535,9.339,0.0,0.0,0.0,19.251,23.0,9.0,prepacked_ignorechain_0046
-173.929,-164.714,24.858,0.897,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.085,1.031,0.723,-1.258,-2.82,13.168,-4.161,-0.142,0.0,0.0,9.947,8.86,20.543,0.0,-0.1,1.217,0.085,0.485,3.208,-12.856,-9.399,9.351,0.0,0.0,0.0,20.475,23.0,6.0,prepacked_ignorechain_0203
-191.562,-166.73,12.226,0.674,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,18.572,0.0,0.0,0.0,0.0,-1.085,1.031,0.419,-1.258,-2.82,13.924,-6.932,-4.251,0.0,0.0,9.86,7.828,17.53,0.0,0.8,1.465,0.068,0.004,8.702,-23.107,-1.526,9.356,0.0,0.0,0.0,20.824,28.0,6.0,prepacked_ignorechain_0339
-110.671,-163.086,87.358,0.91,-1.519,0.0,-0.131,-51.913,0.0,0.0,0.0,18.685,0.0,0.0,0.0,0.0,-1.085,1.031,0.562,-1.258,-2.82,12.677,-3.928,-0.623,0.0,0.0,9.484,8.112,20.48,0.0,-1.0,0.945,0.216,0.204,-2.453,-14.365,-4.433,9.388,0.0,0.0,0.0,19.789,27.0,3.0,prepacked_ignorechain_0699
-154.459,-169.638,50.761,0.695,-1.531,0.0,0.0,-51.913,0.0,0.0,0.0,19.057,0.0,0.0,0.0,0.0,-1.085,1.031,0.355,-1.258,-2.82,13.604,-5.566,-4.145,0.0,0.0,10.15,8.86,19.302,0.0,1.4,1.768,-0.056,0.0,14.731,-18.782,-4.114,9.425,0.0,0.0,0.0,19.703,23.0,7.0,prepacked_ignorechain_0653
-112.731,-166.922,86.939,0.764,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.114,0.0,0.0,0.0,0.0,-1.085,1.031,0.42,-1.258,-2.82,15.83,-4.163,-2.673,0.0,0.0,9.007,7.855,20.596,0.0,-0.8,0.999,0.176,0.0,-2.014,-14.991,-3.993,9.439,0.0,0.0,0.0,19.879,23.0,6.0,prepacked_ignorechain_0286
-195.794,-171.514,12.598,0.6,-1.527,0.0,0.0,-51.913,0.0,0.0,0.0,18.945,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,13.885,-6.915,-7.105,0.0,0.0,10.074,8.318,17.049,0.0,0.6,1.448,0.084,0.091,7.662,-23.355,-4.738,9.476,0.0,0.0,0.0,19.826,26.0,9.0,prepacked_ignorechain_0297
-194.646,-170.008,11.898,0.62,-1.53,0.0,0.0,-51.913,0.0,0.0,0.0,18.771,0.0,0.0,0.0,0.0,-1.085,1.031,0.368,-1.258,-2.82,14.154,-6.723,-6.973,0.0,0.0,10.067,8.299,16.748,0.0,0.8,1.507,0.109,0.026,7.407,-23.102,-3.842,9.482,0.0,0.0,0.0,20.359,27.0,5.0,prepacked_ignorechain_0796
-192.05,-178.479,19.555,0.601,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.989,0.0,0.0,0.0,0.0,-1.085,1.031,0.412,-1.258,-2.82,16.299,-5.716,-12.58,0.0,0.0,9.319,8.094,15.919,0.0,0.4,1.289,0.186,0.084,6.668,-21.171,-5.851,9.485,0.0,0.0,0.0,20.517,23.0,5.0,prepacked_ignorechain_0722
-192.707,-168.548,11.929,0.658,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,19.089,0.0,0.0,0.0,0.0,-1.085,1.031,0.394,-1.258,-2.82,12.975,-5.49,-6.068,0.0,0.0,10.036,8.299,17.272,0.0,0.7,1.502,0.067,0.017,8.647,-23.041,-3.797,9.549,0.0,0.0,0.0,19.645,25.0,9.0,prepacked_ignorechain_0545
-193.548,-177.016,16.993,0.678,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.949,0.0,0.0,0.0,0.0,-1.085,1.031,0.469,-1.258,-2.82,15.937,-5.85,-11.683,0.0,0.0,9.594,8.158,16.324,0.0,0.9,1.443,0.109,0.0,7.966,-19.011,-5.12,9.551,0.0,0.0,0.0,21.012,27.0,8.0,prepacked_ignorechain_0420
-192.248,-170.497,14.576,0.616,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.447,0.0,0.0,0.0,0.0,-1.085,1.031,0.41,-1.258,-2.82,16.356,-8.443,-10.388,0.0,0.0,10.106,8.33,15.844,0.0,1.0,1.569,0.023,0.0,12.056,-21.57,-3.888,9.555,0.0,0.0,0.0,21.525,29.0,5.0,prepacked_ignorechain_0791
-195.906,-172.561,13.254,0.675,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.557,0.0,0.0,0.0,0.0,-1.085,1.031,0.426,-1.258,-2.82,16.164,-8.701,-10.898,0.0,0.0,10.041,8.407,15.004,0.0,1.0,1.432,0.131,0.0,7.031,-22.655,-5.189,9.564,0.0,0.0,0.0,20.417,29.0,23.0,prepacked_ignorechain_0529
-193.933,-172.661,13.597,0.671,-1.495,0.0,-0.102,-51.913,0.0,0.0,0.0,20.31,0.0,0.0,0.0,0.0,-1.085,1.031,0.452,-1.258,-2.82,12.768,-5.274,-9.87,0.0,0.0,9.551,7.979,21.33,0.0,0.3,1.499,0.255,0.298,3.263,-27.994,-4.954,9.564,0.0,0.0,0.0,19.618,28.0,8.0,prepacked_ignorechain_0863
-181.128,-168.535,12.83,0.642,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,21.995,0.0,0.0,0.0,0.0,-1.085,1.031,0.415,-1.258,-2.82,12.233,3.016,-6.775,0.0,0.0,9.359,7.513,21.271,0.0,-0.4,0.993,0.206,0.608,0.28,-1.618,-5.261,9.567,0.0,0.0,0.0,20.187,24.0,8.0,prepacked_ignorechain_0363
-191.357,-168.446,13.364,0.599,-1.53,0.0,0.0,-51.913,0.0,0.0,0.0,19.227,0.0,0.0,0.0,0.0,-1.085,1.031,0.334,-1.258,-2.82,12.272,-4.979,-3.565,0.0,0.0,10.021,8.628,18.297,0.0,1.4,1.667,-0.056,0.0,14.874,-19.542,-3.305,9.585,0.0,0.0,0.0,20.497,23.0,5.0,prepacked_ignorechain_0513
-143.801,-165.377,54.109,0.73,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,20.063,0.0,0.0,0.0,0.0,-1.085,1.031,0.462,-1.258,-2.82,12.305,-2.374,-2.267,0.0,0.0,9.503,8.564,20.311,0.0,-0.7,1.035,0.169,0.314,-1.322,-18.001,-4.495,9.599,0.0,0.0,0.0,20.183,24.0,5.0,prepacked_ignorechain_0797
-189.753,-164.783,11.775,0.639,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,18.551,0.0,0.0,0.0,0.0,-1.085,1.031,0.406,-1.258,-2.82,13.576,-6.202,-4.278,0.0,0.0,10.082,8.131,18.979,0.0,0.6,1.414,0.093,0.0,5.711,-18.202,-4.089,9.62,0.0,0.0,0.0,20.444,29.0,6.0,prepacked_ignorechain_0897
-194.576,-172.233,12.593,0.599,-1.533,0.0,0.0,-51.913,0.0,0.0,0.0,19.652,0.0,0.0,0.0,0.0,-1.085,1.031,0.324,-1.258,-2.82,12.593,-4.374,-7.296,0.0,0.0,10.234,8.597,17.471,0.0,0.4,1.295,0.135,0.0,5.409,-22.561,-4.474,9.622,0.0,0.0,0.0,19.615,25.0,6.0,prepacked_ignorechain_0941
-195.178,-172.042,12.931,0.619,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,18.894,0.0,0.0,0.0,0.0,-1.085,1.031,0.368,-1.258,-2.82,14.328,-6.551,-7.421,0.0,0.0,10.25,8.539,17.04,0.0,0.6,1.448,0.084,0.633,7.86,-23.335,-4.69,9.635,0.0,0.0,0.0,19.998,26.0,10.0,prepacked_ignorechain_0675
-178.471,-165.25,11.957,0.574,-1.518,0.0,-0.014,-51.913,0.0,0.0,0.0,24.178,0.0,0.0,0.0,0.0,-1.085,1.031,0.371,-1.258,-2.82,9.117,4.311,-4.895,0.0,0.0,10.522,8.866,20.112,0.0,-0.7,1.077,0.264,0.541,-1.966,-16.724,-5.1,9.635,0.0,0.0,0.0,19.793,23.0,7.0,prepacked_ignorechain_0021
-194.946,-171.148,12.51,0.62,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,19.023,0.0,0.0,0.0,0.0,-1.085,1.031,0.368,-1.258,-2.82,13.872,-6.465,-7.199,0.0,0.0,10.258,8.574,16.784,0.0,0.8,1.507,0.089,0.0,7.477,-22.696,-3.845,9.658,0.0,0.0,0.0,19.912,26.0,7.0,prepacked_ignorechain_0498
-193.068,-170.96,13.225,0.602,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,18.387,0.0,0.0,0.0,0.0,-1.085,1.031,0.346,-1.258,-2.82,16.246,-7.197,-9.512,0.0,0.0,10.188,8.516,16.022,0.0,0.8,1.415,0.106,0.0,7.711,-22.646,-3.772,9.697,0.0,0.0,0.0,19.692,29.0,5.0,prepacked_ignorechain_0645
-114.631,-167.538,86.532,0.891,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,18.343,0.0,0.0,0.0,0.0,-1.085,1.031,0.52,-1.258,-2.82,15.489,-5.143,-3.167,0.0,0.0,10.478,8.976,20.372,0.0,-1.1,0.981,0.263,2.174,-3.118,-15.147,-5.265,9.752,0.0,0.0,0.0,20.059,28.0,4.0,prepacked_ignorechain_0814
-191.49,-169.023,12.278,0.656,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.316,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,16.046,-6.439,-6.524,0.0,0.0,10.186,8.666,12.058,0.0,0.3,1.393,0.184,0.0,4.472,-25.039,-4.423,9.762,0.0,0.0,0.0,19.071,30.0,10.0,prepacked_ignorechain_0134
-153.658,-167.731,48.522,0.668,-1.542,0.0,-0.099,-51.913,0.0,0.0,-2.213,21.302,0.0,0.0,0.0,0.0,-1.085,1.031,0.343,-1.258,-2.82,11.984,-2.694,,0.0,0.0,10.155,8.768,20.381,0.0,-0.7,0.994,0.165,0.061,-1.947,-18.129,-4.074,9.766,0.0,0.0,0.0,19.418,24.0,5.0,prepacked_ignorechain_0878
-182.585,-163.594,15.073,0.746,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.236,0.0,0.0,0.0,0.0,-1.085,1.031,0.542,-1.258,-2.82,14.882,-4.757,-0.15,0.0,0.0,10.387,8.979,20.753,0.0,-0.4,1.127,0.197,0.281,-0.662,-16.343,-5.295,9.768,0.0,0.0,0.0,19.62,25.0,7.0,prepacked_ignorechain_0864
-191.559,-171.234,12.974,0.599,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,19.009,0.0,0.0,0.0,0.0,-1.085,1.031,0.324,-1.258,-2.82,14.906,-4.421,-6.219,0.0,0.0,9.698,8.814,13.969,0.0,0.6,1.497,0.123,0.63,7.345,-21.74,-3.834,9.789,0.0,0.0,0.0,19.903,28.0,6.0,prepacked_ignorechain_0379
-193.061,-175.377,18.557,0.655,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,18.883,0.0,0.0,0.0,0.0,-1.085,1.031,0.422,-1.258,-2.82,16.385,-8.865,-12.069,0.0,0.0,10.326,8.597,14.686,0.0,0.7,1.517,0.209,0.0,6.045,-25.031,-3.119,9.807,0.0,0.0,0.0,20.076,30.0,10.0,prepacked_ignorechain_0604
-191.821,-167.146,12.566,0.555,-1.546,0.0,-0.099,-51.913,0.0,0.0,-4.047,19.029,0.0,0.0,0.0,0.0,-1.085,1.031,0.326,-1.258,-2.82,14.505,-3.766,-5.457,0.0,0.0,9.807,8.364,17.227,0.0,0.7,1.434,0.141,0.0,6.663,-17.592,-5.208,9.812,0.0,0.0,0.0,19.971,27.0,7.0,prepacked_ignorechain_0044
-141.458,-161.639,47.75,0.74,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,21.443,0.0,0.0,0.0,0.0,-1.085,1.031,0.466,-1.258,-2.82,12.417,1.086,-2.463,0.0,0.0,9.562,8.6,20.302,0.0,-0.6,1.106,0.187,0.215,-1.367,-17.514,-6.263,9.858,0.0,0.0,0.0,19.692,24.0,7.0,prepacked_ignorechain_0416
-184.779,-163.078,11.678,0.636,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.487,0.0,0.0,0.0,0.0,-1.085,1.031,0.394,-1.258,-2.82,13.864,-3.045,0.02,0.0,0.0,10.549,9.359,17.211,0.0,0.4,1.393,0.153,1.228,5.273,-22.7,-3.728,9.877,0.0,0.0,0.0,19.611,26.0,7.0,prepacked_ignorechain_0600
-183.799,-163.078,14.645,0.657,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.782,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,13.335,-4.849,-0.161,0.0,0.0,9.885,8.812,17.73,0.0,0.1,1.402,0.289,1.142,1.844,-26.159,-2.224,9.877,0.0,0.0,0.0,19.542,25.0,4.0,prepacked_ignorechain_0813
-197.461,-174.043,13.041,0.6,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.699,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,16.22,-8.593,-11.207,0.0,0.0,10.294,8.668,15.742,0.0,0.6,1.483,0.204,0.086,6.577,-23.336,-1.544,9.883,0.0,0.0,0.0,20.724,29.0,14.0,prepacked_ignorechain_0686
-191.839,-167.939,12.538,0.602,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.806,0.0,0.0,0.0,0.0,-1.085,1.031,0.337,-1.258,-2.82,13.285,-5.755,-5.035,0.0,0.0,10.389,8.758,17.252,0.0,0.3,1.305,0.095,0.0,5.354,-21.884,-4.073,9.888,0.0,0.0,0.0,19.369,25.0,23.0,prepacked_ignorechain_0566
-184.303,-164.906,14.763,0.601,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.999,0.0,0.0,0.0,0.0,-1.085,1.031,0.371,-1.258,-2.82,13.491,-3.91,-2.242,0.0,0.0,9.711,8.428,16.59,0.0,0.7,1.486,0.2,1.422,6.537,-23.87,-1.245,9.902,0.0,0.0,0.0,20.08,28.0,10.0,prepacked_ignorechain_0375
-191.967,-173.513,14.056,0.601,-1.537,0.0,0.0,-51.913,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,16.02,-4.551,-7.647,0.0,0.0,10.541,9.504,19.345,0.0,1.2,1.542,-0.074,0.0,13.389,-17.751,-5.939,9.91,0.0,0.0,0.0,21.634,25.0,6.0,prepacked_ignorechain_0292
-190.45,-168.576,13.098,0.601,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.421,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,15.14,-5.76,-5.29,0.0,0.0,10.017,9.239,16.602,0.0,0.4,1.393,0.153,0.02,5.284,-22.727,-2.568,9.914,0.0,0.0,0.0,19.972,28.0,6.0,prepacked_ignorechain_0950
-187.748,-161.992,11.496,0.7,-1.548,0.0,0.0,-51.913,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0.0,-1.085,1.031,0.476,-1.258,-2.82,12.421,-5.564,-1.112,0.0,0.0,10.912,9.49,20.295,0.0,-0.8,1.095,0.304,0.013,-0.856,-17.188,-6.493,9.996,0.0,0.0,0.0,20.252,23.0,9.0,prepacked_ignorechain_0178
-186.46,-166.161,13.352,0.629,-1.522,0.0,-0.102,-51.913,0.0,0.0,0.0,18.254,0.0,0.0,0.0,0.0,-1.085,1.031,0.385,-1.258,-2.82,15.577,-4.674,-2.194,0.0,0.0,10.719,9.201,20.322,0.0,-0.9,1.117,0.329,0.924,-1.573,-14.653,-6.882,9.998,0.0,0.0,0.0,20.207,28.0,6.0,prepacked_ignorechain_0086
-192.488,-175.167,13.917,0.653,-1.507,0.0,0.0,-51.913,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.085,1.031,0.375,-1.258,-2.82,16.099,-3.477,-7.342,0.0,0.0,9.593,8.424,10.25,0.0,0.5,1.172,0.152,0.059,3.829,-15.326,-8.352,10.004,0.0,0.0,0.0,19.077,23.0,9.0,prepacked_ignorechain_0650
-182.483,-161.863,12.706,0.802,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,17.931,0.0,0.0,0.0,0.0,-1.085,1.031,0.609,-1.258,-2.82,15.372,-4.314,0.023,0.0,0.0,10.962,9.782,21.117,0.0,0.0,0.969,0.098,0.0,1.573,-14.417,-7.462,10.012,0.0,0.0,0.0,19.382,23.0,28.0,prepacked_ignorechain_0575
-193.303,-173.23,12.419,0.73,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,18.599,0.0,0.0,0.0,0.0,-1.085,1.031,0.476,-1.258,-2.82,16.083,-4.672,-8.482,0.0,0.0,9.82,8.759,11.497,0.0,0.4,1.318,0.181,0.0,3.747,-17.958,-4.917,10.013,0.0,0.0,0.0,21.135,23.0,11.0,prepacked_ignorechain_0480
-192.25,-171.629,12.767,0.584,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.549,0.0,0.0,0.0,0.0,-1.085,1.031,0.312,-1.258,-2.82,15.99,-5.114,-6.48,0.0,0.0,9.767,8.613,16.31,0.0,0.9,1.448,0.105,0.0,6.576,-18.995,-4.123,10.035,0.0,0.0,0.0,20.083,27.0,5.0,prepacked_ignorechain_0707
-195.883,-172.28,12.415,0.675,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,18.538,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,16.333,-8.264,-11.037,0.0,0.0,10.505,8.795,15.398,0.0,0.3,1.447,0.248,0.567,6.524,-24.875,-2.417,10.048,0.0,0.0,0.0,20.808,29.0,5.0,prepacked_ignorechain_0262
-186.533,-166.744,15.025,0.587,-1.555,0.0,-0.168,-51.913,0.0,0.0,-2.59,19.798,0.0,0.0,0.0,0.0,-1.085,1.031,0.412,-1.258,-2.82,14.229,-3.331,,0.0,0.053,10.091,8.098,20.748,0.0,-0.3,1.018,0.301,0.395,0.192,-14.848,-6.211,10.055,0.0,0.0,0.0,20.027,29.0,4.0,prepacked_ignorechain_0589
-178.123,-162.993,15.924,0.771,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,20.001,0.0,0.0,0.0,0.0,-1.085,1.031,0.59,-1.258,-2.82,14.287,-2.979,-1.047,0.0,0.0,11.118,9.754,21.279,0.0,-0.2,1.172,0.162,0.001,0.136,-16.57,-5.169,10.069,0.0,0.0,0.0,19.931,23.0,4.0,prepacked_ignorechain_0336
-176.674,-158.471,12.95,0.799,-1.558,0.0,0.0,-51.913,0.0,0.0,0.0,19.442,0.0,0.0,0.0,0.0,-1.085,1.031,0.64,-1.258,-2.82,12.359,-0.638,0.029,0.0,0.0,9.84,8.355,20.908,0.0,-0.4,1.072,0.193,0.0,1.268,-11.365,-6.111,10.103,0.0,0.0,0.0,20.245,25.0,5.0,prepacked_ignorechain_0782
-185.189,-164.578,12.145,0.733,-1.524,0.0,-0.031,-51.913,0.0,0.0,0.0,17.931,0.0,0.0,0.0,0.0,-1.085,1.031,0.498,-1.258,-2.82,16.177,-4.342,-2.92,0.0,0.0,9.959,8.472,21.241,0.0,-0.2,1.166,0.117,0.0,1.67,-16.686,-6.818,10.134,0.0,0.0,0.0,20.267,23.0,6.0,prepacked_ignorechain_0953
-194.874,-176.959,18.119,0.622,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,18.948,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,16.186,-8.497,-14.434,0.0,0.0,10.454,8.912,12.975,0.0,0.6,1.525,0.164,0.001,7.14,-27.049,-2.76,10.162,0.0,0.0,0.0,20.924,29.0,5.0,prepacked_ignorechain_0550
-186.017,-171.22,19.239,0.599,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.813,0.0,0.0,0.0,0.0,-1.085,1.031,0.406,-1.258,-2.82,16.503,-6.638,-6.955,0.0,0.0,10.553,9.049,15.871,0.0,0.6,1.287,0.133,0.062,4.707,-22.245,-5.065,10.198,0.0,0.0,0.0,22.013,26.0,16.0,prepacked_ignorechain_0561
-198.883,-175.775,13.339,0.62,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,18.862,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,16.367,-8.952,-14.416,0.0,0.053,10.561,8.943,11.32,0.0,0.4,1.455,0.234,0.111,3.916,-24.397,-4.62,10.208,0.0,0.0,0.0,19.711,29.0,5.0,prepacked_ignorechain_0739
-195.97,-171.91,12.343,0.675,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.505,0.0,0.0,0.0,0.0,-1.085,1.031,0.426,-1.258,-2.82,16.528,-8.826,-11.463,0.0,0.0,10.63,8.948,15.7,0.0,0.8,1.539,0.105,0.01,8.838,-23.604,-2.852,10.214,0.0,0.0,0.0,20.159,29.0,6.0,prepacked_ignorechain_0904
-193.452,-173.359,13.182,0.584,-1.498,0.0,-0.037,-51.913,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,-1.085,1.031,0.325,-1.258,-2.82,16.087,-5.29,-7.593,0.0,0.0,10.717,9.217,19.31,0.0,1.2,1.688,0.093,0.031,11.874,-18.981,-2.289,10.239,0.0,0.0,0.0,20.427,23.0,10.0,prepacked_ignorechain_0371
-198.73,-175.89,13.403,0.599,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,18.868,0.0,0.0,0.0,0.0,-1.085,1.031,0.325,-1.258,-2.82,15.998,-8.307,-12.914,0.0,0.0,10.774,9.046,14.155,0.0,0.7,1.652,0.163,0.0,7.231,-23.796,-2.083,10.242,0.0,0.0,0.0,20.642,29.0,22.0,prepacked_ignorechain_0668
-187.744,-161.967,10.973,0.758,-1.552,0.0,-0.108,-51.913,0.0,0.0,-3.343,17.815,0.0,0.0,0.0,0.0,-1.085,1.031,0.544,-1.258,-2.82,16.05,-4.717,,0.0,0.0,10.368,8.528,18.646,0.0,0.1,1.298,0.235,0.265,2.377,-16.11,-4.281,10.247,0.0,0.0,0.0,20.534,28.0,6.0,prepacked_ignorechain_0209
-150.354,-165.278,48.333,0.659,-1.532,0.0,0.0,-51.913,0.0,0.0,0.0,18.052,0.0,0.0,0.0,0.0,-1.085,1.031,0.334,-1.258,-2.82,15.984,-4.709,-2.413,0.0,0.0,10.635,9.351,20.429,0.0,-0.8,1.04,0.18,0.144,-1.444,-14.308,-5.413,10.251,0.0,0.0,0.0,20.09,27.0,6.0,prepacked_ignorechain_0332
-187.599,-164.397,11.788,0.618,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.302,0.0,0.0,0.0,0.0,-1.085,1.031,0.362,-1.258,-2.82,14.697,-5.257,-0.12,0.0,0.0,9.694,8.207,17.4,0.0,0.2,1.339,0.287,0.048,3.034,-24.766,-3.167,10.271,0.0,0.0,0.0,20.08,29.0,4.0,prepacked_ignorechain_0727
-193.676,-173.884,14.005,0.6,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,19.235,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,16.216,-6.463,-11.329,0.0,0.0,10.468,9.077,17.692,0.0,0.8,1.418,0.057,0.0,10.143,-21.22,-4.563,10.314,0.0,0.0,0.0,22.03,29.0,6.0,prepacked_ignorechain_0783
-175.137,-160.523,14.685,0.613,-1.534,0.0,0.0,-51.913,0.0,0.0,0.0,20.403,0.0,0.0,0.0,0.0,-1.085,1.031,0.49,-1.258,-2.82,11.971,0.955,-0.006,0.0,0.0,10.059,8.33,20.66,0.0,-0.6,0.99,0.302,0.0,-0.913,-14.245,-4.746,10.331,0.0,0.0,0.0,20.452,26.0,5.0,prepacked_ignorechain_0908
-151.501,-168.426,49.819,0.738,-1.498,0.0,0.0,-51.913,0.0,0.0,0.0,18.354,0.0,0.0,0.0,0.0,-1.085,1.031,0.412,-1.258,-2.82,16.267,-4.97,-4.361,0.0,0.0,10.48,9.078,22.205,0.0,-0.3,1.149,0.196,0.0,1.202,-3.662,-3.233,10.379,0.0,0.0,0.0,21.737,26.0,5.0,prepacked_ignorechain_0805
-184.802,-164.179,12.82,0.66,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,18.013,0.0,0.0,0.0,0.0,-1.085,1.031,0.422,-1.258,-2.82,16.372,-5.199,-2.0,0.0,0.0,10.711,9.66,22.086,0.0,-0.1,1.202,0.113,0.008,1.827,-1.908,-5.583,10.45,0.0,0.0,0.0,21.837,23.0,7.0,prepacked_ignorechain_0976
