score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.601,-178.704,17.499,0.587,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.723,0.0,0.0,0.0,0.0,-1.257,0.908,0.338,-2.922,0.82,10.401,-11.526,-10.527,0.0,0.0,9.872,8.41,14.226,0.0,0.9,1.754,-0.017,0.0,8.796,-27.507,-5.637,9.713,0.0,0.0,0.0,21.141,30.0,7.0,prepacked_ignorechain_0022
-205.115,-177.047,17.695,0.581,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.085,0.0,0.0,0.0,0.0,-1.257,0.908,0.314,-2.922,0.82,8.978,-11.794,-7.159,0.0,0.0,10.099,8.406,16.646,0.0,0.7,1.703,-0.098,0.0,8.599,-27.532,-3.075,9.732,0.0,0.0,0.0,22.234,28.0,8.0,prepacked_ignorechain_0645
-205.029,-177.48,18.171,0.581,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.199,0.0,0.0,0.0,0.0,-1.257,0.908,0.314,-2.922,0.82,8.716,-11.608,-7.085,0.0,0.0,10.137,8.42,14.773,0.0,0.6,1.621,-0.058,0.199,6.914,-26.818,-5.297,9.733,0.0,0.0,0.0,20.211,28.0,6.0,prepacked_ignorechain_0527
-201.712,-175.169,17.228,0.637,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.492,0.0,0.0,0.0,0.0,-1.257,0.908,0.371,-2.922,0.82,10.465,-10.808,-5.838,0.0,0.0,9.956,8.288,15.954,0.0,0.8,1.685,-0.007,0.034,7.199,-30.09,-5.857,9.75,0.0,0.0,0.0,21.233,29.0,9.0,prepacked_ignorechain_0461
-204.482,-175.607,14.747,0.581,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,18.566,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,10.411,-10.524,-6.061,0.0,0.0,9.561,8.247,18.579,0.0,0.8,1.65,-0.096,0.083,9.975,-23.341,-8.432,9.756,0.0,0.0,0.0,19.156,23.0,7.0,prepacked_ignorechain_0760
-203.11,-172.473,13.207,0.659,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.29,0.0,0.0,0.0,0.0,-1.257,0.908,0.38,-2.922,0.82,10.479,-10.722,-5.767,0.0,0.0,9.773,8.341,17.847,0.0,0.7,1.621,-0.087,0.003,9.616,-25.104,-5.729,9.769,0.0,0.0,0.0,20.756,30.0,8.0,prepacked_ignorechain_0847
-206.055,-174.63,13.939,0.635,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.03,0.0,0.0,0.0,0.0,-1.257,0.908,0.324,-2.922,0.82,8.494,-10.921,-5.909,0.0,0.0,10.092,8.414,17.108,0.0,0.6,1.611,-0.039,0.0,7.312,-28.085,-4.529,9.77,0.0,0.0,0.0,18.666,28.0,11.0,prepacked_ignorechain_0028
-205.103,-177.721,16.476,0.584,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.669,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,10.49,-10.999,-9.801,0.0,0.0,9.617,8.336,18.245,0.0,0.9,1.761,-0.106,0.0,10.207,-26.112,-6.59,9.776,0.0,0.0,0.0,20.172,29.0,8.0,prepacked_ignorechain_0733
-205.315,-176.447,16.597,0.634,-1.417,0.0,0.0,-51.926,0.0,0.0,0.0,19.172,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,8.426,-11.099,-6.157,0.0,0.0,10.136,8.47,19.071,0.0,0.7,1.68,-0.091,0.022,7.534,-24.701,-4.89,9.78,0.0,0.0,0.0,20.231,28.0,5.0,prepacked_ignorechain_0023
-203.408,-170.373,12.825,0.584,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.982,0.0,0.0,0.0,0.0,-1.257,0.908,0.285,-2.922,0.82,7.901,-10.691,-4.421,0.0,0.0,10.009,7.817,17.582,0.0,0.7,1.743,-0.1,0.568,8.845,-27.256,-4.922,9.793,0.0,0.0,0.0,22.646,31.0,6.0,prepacked_ignorechain_0837
-206.083,-174.572,14.054,0.635,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.19,0.0,0.0,0.0,0.0,-1.257,0.908,0.324,-2.922,0.82,7.961,-10.756,-6.089,0.0,0.0,10.212,8.56,17.742,0.0,0.6,1.611,-0.042,0.0,7.147,-27.788,-4.881,9.802,0.0,0.0,0.0,19.817,27.0,7.0,prepacked_ignorechain_0575
-201.67,-174.792,17.86,0.58,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,18.637,0.0,0.0,0.0,0.0,-1.257,0.908,0.308,-2.922,0.82,9.84,-11.178,-4.01,0.0,0.0,9.9,8.531,19.634,0.0,1.0,1.792,-0.126,0.0,12.145,-26.283,-5.938,9.818,0.0,0.0,0.0,22.608,27.0,7.0,prepacked_ignorechain_0370
-204.365,-176.548,17.95,0.583,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.798,0.0,0.0,0.0,0.0,-1.257,0.908,0.32,-2.922,0.82,9.719,-12.258,-7.088,0.0,0.0,10.211,8.562,16.714,0.0,0.7,1.807,-0.053,0.068,8.361,-28.769,-3.513,9.821,0.0,0.0,0.0,21.211,28.0,7.0,prepacked_ignorechain_0560
-202.929,-172.359,15.009,0.638,-1.432,0.0,0.0,-51.926,0.0,0.0,0.0,18.485,0.0,0.0,0.0,0.0,-1.257,0.908,0.345,-2.922,0.82,9.828,-11.943,-5.081,0.0,0.0,10.032,8.502,16.869,0.0,0.7,1.824,-0.1,0.0,10.151,-27.062,-4.678,9.832,0.0,0.0,0.0,19.812,28.0,10.0,prepacked_ignorechain_0089
-203.923,-174.753,14.482,0.564,-1.465,0.0,-0.003,-51.926,0.0,0.0,0.0,18.449,0.0,0.0,0.0,0.0,-1.257,0.908,0.275,-2.922,0.82,10.545,-10.518,-8.549,0.0,0.05,10.211,8.446,16.025,0.0,0.7,1.666,0.089,0.484,8.206,-27.225,-5.997,9.839,0.0,0.0,0.0,19.604,27.0,9.0,prepacked_ignorechain_0157
-204.101,-173.204,14.259,0.584,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.338,0.0,0.0,0.0,0.0,-1.257,0.908,0.285,-2.922,0.82,10.38,-11.819,-5.489,0.0,0.0,10.578,8.381,18.681,0.0,0.4,1.7,0.099,0.046,6.943,-31.695,-4.953,9.851,0.0,0.0,0.0,20.059,29.0,7.0,prepacked_ignorechain_0289
-192.069,-162.443,14.763,0.66,-1.483,0.0,0.0,-51.926,0.0,0.0,0.0,17.325,0.0,0.0,0.0,0.0,-1.257,0.908,0.422,-2.922,0.82,10.229,-10.041,-0.606,0.0,0.0,10.116,8.545,20.779,0.0,-0.9,1.21,0.088,1.126,-1.409,-24.191,-8.363,9.854,0.0,0.0,0.0,18.682,23.0,10.0,prepacked_ignorechain_0632
-201.623,-168.062,12.886,0.601,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.416,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,8.558,-11.41,-0.642,0.0,0.0,10.082,8.701,21.91,0.0,0.4,1.559,-0.033,0.0,8.541,-26.276,-7.208,9.857,0.0,0.0,0.0,22.693,27.0,5.0,prepacked_ignorechain_0270
-205.373,-174.248,13.772,0.638,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.434,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,10.453,-11.832,-6.961,0.0,0.0,10.15,8.296,17.466,0.0,0.7,1.567,-0.017,0.0,5.811,-26.875,-6.578,9.858,0.0,0.0,0.0,21.214,30.0,9.0,prepacked_ignorechain_0681
-207.105,-180.731,17.662,0.637,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.976,0.0,0.0,0.0,0.0,-1.257,0.908,0.371,-2.922,0.82,10.575,-11.672,-11.762,0.0,0.0,9.756,8.463,18.758,0.0,0.8,1.611,-0.05,0.0,8.926,-25.836,-6.62,9.858,0.0,0.0,0.0,20.156,29.0,6.0,prepacked_ignorechain_0373
-200.173,-168.752,12.642,0.585,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0.0,-1.257,0.908,0.291,-2.922,0.82,10.455,-10.424,-2.24,0.0,0.0,11.317,10.327,20.218,0.0,1.3,1.862,-0.148,0.0,15.347,-24.614,-4.614,9.859,0.0,0.0,0.0,23.383,23.0,11.0,prepacked_ignorechain_0036
-207.099,-182.404,18.731,0.583,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.064,0.0,0.0,0.0,0.0,-1.257,0.908,0.32,-2.922,0.82,10.587,-11.055,-11.984,0.0,0.0,9.548,8.092,18.36,0.0,0.3,1.505,-0.04,0.437,7.057,-22.725,-7.287,9.86,0.0,0.0,0.0,20.162,23.0,11.0,prepacked_ignorechain_0231
-204.877,-177.847,17.392,0.649,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.739,0.0,0.0,0.0,0.0,-1.257,0.908,0.399,-2.922,0.82,10.451,-11.731,-11.027,0.0,0.0,10.001,8.521,17.413,0.0,0.5,1.471,-0.003,0.084,5.323,-27.734,-4.074,9.865,0.0,0.0,0.0,19.394,30.0,12.0,prepacked_ignorechain_0212
-205.297,-173.289,13.942,0.582,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.055,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,7.97,-10.915,-5.683,0.0,0.0,10.366,8.689,19.44,0.0,0.5,1.641,-0.054,0.618,7.285,-24.993,-4.981,9.889,0.0,0.0,0.0,19.923,27.0,8.0,prepacked_ignorechain_0413
-207.34,-178.236,15.395,0.584,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.723,0.0,0.0,0.0,0.0,-1.257,0.908,0.285,-2.922,0.82,10.458,-11.626,-9.69,0.0,0.0,10.065,8.581,17.247,0.0,0.6,1.571,-0.039,0.0,7.424,-27.891,-5.511,9.892,0.0,0.0,0.0,19.586,30.0,8.0,prepacked_ignorechain_0818
-200.388,-168.237,13.838,0.566,-1.451,0.0,0.0,-51.926,0.0,0.0,0.0,18.109,0.0,0.0,0.0,0.0,-1.257,0.908,0.277,-2.922,0.82,9.479,-11.468,-2.249,0.0,0.0,10.281,8.109,20.308,0.0,0.2,1.463,-0.047,0.0,3.539,-27.681,-5.408,9.892,0.0,0.0,0.0,19.226,29.0,7.0,prepacked_ignorechain_0724
-204.541,-182.747,21.683,0.582,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.077,0.0,0.0,0.0,0.0,-1.257,0.908,0.355,-2.922,0.82,10.562,-11.127,-11.544,0.0,0.0,9.589,8.139,15.282,0.0,0.7,1.514,-0.039,0.098,7.434,-25.971,-7.654,9.909,0.0,0.0,0.0,21.762,23.0,7.0,prepacked_ignorechain_0815
-201.153,-177.627,20.902,0.693,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.863,0.0,0.0,0.0,0.0,-1.257,0.908,0.468,-2.922,0.82,9.916,-11.441,-6.888,0.0,0.0,10.353,9.103,15.954,0.0,0.8,1.612,-0.057,0.0,6.945,-28.107,-5.555,9.917,0.0,0.0,0.0,18.392,28.0,7.0,prepacked_ignorechain_0768
-207.516,-175.23,13.777,0.603,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.514,0.0,0.0,0.0,0.0,-1.257,0.908,0.323,-2.922,0.82,10.457,-13.034,-10.18,0.0,0.0,10.591,8.613,17.097,0.0,0.5,1.658,0.056,0.012,5.081,-30.502,-4.727,9.919,0.0,0.0,0.0,19.782,30.0,9.0,prepacked_ignorechain_0301
-207.447,-176.4,13.557,0.586,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.539,0.0,0.0,0.0,0.0,-1.257,0.908,0.298,-2.922,0.82,10.434,-11.54,-10.155,0.0,0.0,10.096,8.607,14.971,0.0,0.6,1.621,-0.029,0.0,8.016,-27.125,-4.773,9.927,0.0,0.0,0.0,21.667,30.0,11.0,prepacked_ignorechain_0607
-207.0,-176.406,14.172,0.582,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.588,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,10.425,-11.714,-8.481,0.0,0.0,10.166,8.605,15.258,0.0,0.6,1.621,-0.062,0.0,7.453,-26.551,-5.031,9.931,0.0,0.0,0.0,18.958,30.0,11.0,prepacked_ignorechain_0718
-204.872,-175.135,16.106,0.579,-1.441,0.0,0.0,-51.926,0.0,0.0,0.0,19.409,0.0,0.0,0.0,0.0,-1.257,0.908,0.27,-2.922,0.82,7.469,-10.63,-5.177,0.0,0.0,10.397,9.287,19.91,0.0,0.8,1.731,-0.094,0.0,11.556,-26.223,-6.613,9.939,0.0,0.0,0.0,20.075,26.0,9.0,prepacked_ignorechain_0369
-204.105,-173.63,14.824,0.694,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,18.604,0.0,0.0,0.0,0.0,-1.257,0.908,0.402,-2.922,0.82,9.731,-11.798,-5.961,0.0,0.0,10.155,8.653,17.363,0.0,0.3,1.589,-0.023,0.036,6.357,-27.693,-5.921,9.946,0.0,0.0,0.0,21.156,28.0,9.0,prepacked_ignorechain_0710
-207.933,-182.733,18.225,0.583,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.057,0.0,0.0,0.0,0.0,-1.257,0.908,0.32,-2.922,0.82,10.545,-11.005,-12.089,0.0,0.0,9.629,8.154,18.997,0.0,0.6,1.569,-0.035,0.012,9.382,-24.57,-6.332,9.946,0.0,0.0,0.0,22.233,23.0,6.0,prepacked_ignorechain_0581
-205.767,-181.91,19.999,0.638,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,19.058,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,10.417,-11.424,-11.376,0.0,0.0,10.081,8.597,17.052,0.0,0.4,1.62,0.002,0.253,6.573,-27.719,-4.309,9.951,0.0,0.0,0.0,18.34,30.0,8.0,prepacked_ignorechain_0508
-207.306,-180.901,17.332,0.585,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.905,0.0,0.0,0.0,0.0,-1.257,0.908,0.332,-2.922,0.82,10.491,-11.123,-12.22,0.0,0.0,9.835,8.556,18.57,0.0,0.7,1.581,-0.042,0.094,8.812,-25.544,-6.632,9.964,0.0,0.0,0.0,20.646,27.0,8.0,prepacked_ignorechain_0153
-201.23,-169.956,13.04,0.585,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.0,-1.257,0.908,0.292,-2.922,0.82,10.396,-10.758,-4.16,0.0,0.0,10.146,8.625,17.455,0.0,0.7,1.57,-0.087,0.0,9.532,-25.087,-6.437,9.97,0.0,0.0,0.0,20.387,28.0,5.0,prepacked_ignorechain_0058
-204.054,-172.417,13.223,0.696,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,19.337,0.0,0.0,0.0,0.0,-1.257,0.908,0.406,-2.922,0.82,7.427,-9.792,-6.137,0.0,0.0,10.343,8.824,17.317,0.0,0.7,1.743,-0.1,0.0,9.174,-27.315,-3.735,9.973,0.0,0.0,0.0,20.503,26.0,9.0,prepacked_ignorechain_0347
-206.255,-179.441,17.439,0.641,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,18.803,0.0,0.0,0.0,0.0,-1.257,0.908,0.389,-2.922,0.82,10.431,-11.595,-11.275,0.0,0.0,10.132,8.632,14.235,0.0,0.8,1.602,-0.036,0.071,6.821,-26.862,-4.783,9.985,0.0,0.0,0.0,20.177,30.0,7.0,prepacked_ignorechain_0772
-182.444,-162.294,16.146,0.727,-1.483,0.0,0.0,-51.926,0.0,0.0,0.0,21.084,0.0,0.0,0.0,0.0,-1.257,0.908,0.545,-2.922,0.82,5.972,-1.642,-1.995,0.0,0.0,10.317,9.25,20.638,0.0,-0.6,1.199,0.132,0.071,0.793,-24.368,-4.793,9.989,0.0,0.0,0.0,19.673,26.0,6.0,prepacked_ignorechain_0443
-206.777,-180.53,17.715,0.584,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.941,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,10.509,-11.399,-12.182,0.0,0.0,9.861,8.57,19.175,0.0,0.7,1.581,-0.042,0.0,9.092,-25.628,-6.494,9.989,0.0,0.0,0.0,20.023,28.0,8.0,prepacked_ignorechain_0359
-205.037,-177.855,17.389,0.583,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.693,0.0,0.0,0.0,0.0,-1.257,0.908,0.32,-2.922,0.82,10.427,-11.668,-9.232,0.0,0.0,10.194,8.673,14.522,0.0,0.7,1.652,-0.041,0.057,8.373,-27.328,-5.204,9.991,0.0,0.0,0.0,20.378,30.0,8.0,prepacked_ignorechain_0355
-202.226,-169.725,13.406,0.581,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.802,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,8.134,-10.77,-1.978,0.0,0.0,9.908,7.716,18.454,0.0,0.4,1.61,-0.002,0.0,6.425,-26.717,-6.138,9.996,0.0,0.0,0.0,18.462,28.0,11.0,prepacked_ignorechain_0261
-202.562,-170.79,13.9,0.582,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.885,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,8.24,-10.739,-3.921,0.0,0.0,10.167,8.62,19.606,0.0,0.6,1.621,0.001,0.041,7.627,-25.555,-7.13,9.996,0.0,0.0,0.0,19.938,25.0,5.0,prepacked_ignorechain_0980
-166.425,-175.512,53.883,0.676,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.66,0.0,0.0,0.0,0.0,-1.257,0.908,0.338,-2.922,0.82,9.851,-11.393,-5.525,0.0,0.0,10.233,8.974,19.972,0.0,0.8,1.731,-0.094,0.0,11.505,-26.269,-6.193,10.012,0.0,0.0,0.0,20.343,27.0,9.0,prepacked_ignorechain_0451
-205.519,-177.241,16.502,0.637,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.634,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,10.422,-11.876,-7.8,0.0,0.0,10.359,8.678,15.526,0.0,0.8,1.787,-0.061,0.0,9.148,-28.209,-3.799,10.022,0.0,0.0,0.0,20.038,30.0,12.0,prepacked_ignorechain_0262
-202.987,-171.335,13.842,0.581,-1.452,0.0,0.0,-51.926,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,7.71,-10.304,-1.858,0.0,0.0,10.503,10.097,19.53,0.0,1.2,1.751,-0.074,0.0,14.129,-26.051,-5.149,10.029,0.0,0.0,0.0,21.15,24.0,7.0,prepacked_ignorechain_0963
-198.923,-167.486,16.085,0.637,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,18.684,0.0,0.0,0.0,0.0,-1.257,0.908,0.37,-2.922,0.82,7.531,-11.811,-0.35,0.0,0.0,10.371,9.039,19.647,0.0,0.4,1.455,0.018,0.599,3.908,-23.768,-7.994,10.034,0.0,0.0,0.0,20.742,26.0,7.0,prepacked_ignorechain_0623
-199.089,-173.959,17.853,0.759,-1.44,0.0,0.0,-51.926,0.0,0.0,0.0,18.344,0.0,0.0,0.0,0.0,-1.257,0.908,0.402,-2.922,0.82,10.589,-10.137,-6.218,0.0,0.0,10.143,8.706,8.386,0.0,0.6,1.4,0.015,0.349,5.722,-25.258,-9.253,10.048,0.0,0.0,0.0,20.039,24.0,9.0,prepacked_ignorechain_0805
-204.529,-176.799,16.759,0.641,-1.418,0.0,0.0,-51.926,0.0,0.0,0.0,18.614,0.0,0.0,0.0,0.0,-1.257,0.908,0.389,-2.922,0.82,10.453,-11.667,-9.852,0.0,0.0,10.212,8.673,15.406,0.0,0.6,1.776,-0.109,0.149,8.699,-26.857,-4.69,10.053,0.0,0.0,0.0,20.744,30.0,6.0,prepacked_ignorechain_0661
-206.575,-180.149,17.57,0.584,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.903,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,10.514,-11.401,-11.986,0.0,0.0,9.951,8.659,18.911,0.0,0.6,1.55,-0.098,0.099,8.191,-25.359,-6.547,10.065,0.0,0.0,0.0,21.882,29.0,8.0,prepacked_ignorechain_0252
-207.542,-181.189,17.569,0.638,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,18.969,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,10.545,-11.528,-11.993,0.0,0.0,9.974,8.676,19.362,0.0,0.6,1.55,-0.034,0.0,8.383,-25.43,-6.447,10.088,0.0,0.0,0.0,20.314,29.0,8.0,prepacked_ignorechain_0834
-204.057,-174.47,16.468,0.583,-1.472,0.0,0.0,-51.926,0.0,0.0,0.0,19.263,0.0,0.0,0.0,0.0,-1.257,0.908,0.297,-2.922,0.82,8.138,-11.365,-5.756,0.0,0.0,10.863,9.974,20.042,0.0,1.3,1.92,-0.092,0.0,15.317,-26.421,-4.206,10.092,0.0,0.0,0.0,20.258,23.0,8.0,prepacked_ignorechain_0480
-204.379,-174.402,13.539,0.586,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.379,0.0,0.0,0.0,0.0,-1.257,0.908,0.298,-2.922,0.82,10.54,-10.394,-6.799,0.0,0.0,9.812,8.439,18.517,0.0,0.9,1.681,-0.092,0.0,10.089,-22.753,-8.584,10.094,0.0,0.0,0.0,21.988,23.0,9.0,prepacked_ignorechain_0259
-206.671,-180.453,17.803,0.584,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.927,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,10.512,-11.449,-12.079,0.0,0.0,9.972,8.674,20.399,0.0,0.5,1.54,-0.055,0.0,8.073,-24.779,-6.658,10.096,0.0,0.0,0.0,19.784,29.0,8.0,prepacked_ignorechain_0223
-207.856,-177.51,14.28,0.585,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.627,0.0,0.0,0.0,0.0,-1.257,0.908,0.292,-2.922,0.82,10.4,-11.609,-9.42,0.0,0.0,10.289,8.763,14.636,0.0,0.6,1.621,-0.058,0.735,6.666,-26.704,-5.775,10.097,0.0,0.0,0.0,20.975,30.0,10.0,prepacked_ignorechain_0086
-205.454,-172.802,13.912,0.58,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.904,0.0,0.0,0.0,0.0,-1.257,0.908,0.267,-2.922,0.82,8.305,-11.694,-4.072,0.0,0.0,10.709,9.242,19.186,0.0,0.7,1.68,-0.027,0.0,9.362,-25.105,-5.841,10.1,0.0,0.0,0.0,18.701,26.0,6.0,prepacked_ignorechain_0995
-198.913,-168.292,13.102,0.582,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,17.966,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,10.48,-10.106,-1.651,0.0,0.0,10.535,8.662,19.416,0.0,0.3,1.491,0.025,0.0,4.669,-24.122,-8.072,10.102,0.0,0.0,0.0,19.87,23.0,8.0,prepacked_ignorechain_0161
-202.272,-171.767,13.474,0.581,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.22,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,10.509,-10.639,-3.938,0.0,0.0,10.591,8.429,18.487,0.0,0.3,1.519,0.12,0.005,2.47,-27.106,-5.423,10.105,0.0,0.0,0.0,20.177,25.0,10.0,prepacked_ignorechain_0093
-203.061,-172.754,14.357,0.638,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,19.423,0.0,0.0,0.0,0.0,-1.257,0.908,0.345,-2.922,0.82,7.39,-9.527,-4.958,0.0,0.0,10.441,8.967,19.183,0.0,0.8,1.728,-0.099,0.0,11.12,-26.335,-5.046,10.129,0.0,0.0,0.0,21.512,27.0,6.0,prepacked_ignorechain_0277
-204.689,-175.249,13.766,0.585,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.466,0.0,0.0,0.0,0.0,-1.257,0.908,0.292,-2.922,0.82,10.435,-10.058,-7.336,0.0,0.0,10.107,8.674,18.476,0.0,0.6,1.568,-0.023,0.164,6.749,-26.231,-3.942,10.137,0.0,0.0,0.0,19.48,23.0,9.0,prepacked_ignorechain_0474
-199.934,-171.412,15.215,0.637,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,18.609,0.0,0.0,0.0,0.0,-1.257,0.908,0.339,-2.922,0.82,9.772,-10.163,-2.716,0.0,0.0,10.408,9.1,18.472,0.0,0.4,1.559,0.006,0.457,5.71,-26.726,-6.927,10.142,0.0,0.0,0.0,20.089,26.0,7.0,prepacked_ignorechain_0113
-202.513,-169.125,13.072,0.584,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.749,0.0,0.0,0.0,0.0,-1.257,0.908,0.285,-2.922,0.82,7.83,-10.981,-2.468,0.0,0.0,10.532,8.979,19.056,0.0,0.2,1.468,-0.114,0.002,5.798,-21.849,-9.161,10.143,0.0,0.0,0.0,18.73,26.0,8.0,prepacked_ignorechain_0596
-204.623,-172.829,13.278,0.692,-1.437,0.0,0.0,-51.926,0.0,0.0,0.0,19.354,0.0,0.0,0.0,0.0,-1.257,0.908,0.387,-2.922,0.82,7.628,-10.195,-5.385,0.0,0.0,10.477,9.057,17.543,0.0,0.4,1.559,0.002,0.0,6.685,-28.068,-6.096,10.17,0.0,0.0,0.0,19.077,26.0,6.0,prepacked_ignorechain_0264
-200.509,-174.964,18.804,0.58,-1.437,0.0,0.0,-51.926,0.0,0.0,0.0,18.548,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,10.69,-11.546,-6.637,0.0,0.0,10.457,8.648,12.382,0.0,0.5,1.438,0.013,0.15,4.884,-28.292,-6.114,10.184,0.0,0.0,0.0,20.369,30.0,8.0,prepacked_ignorechain_0293
-208.348,-179.612,14.621,0.582,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.843,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,10.463,-10.6,-9.696,0.0,0.0,10.306,8.664,13.233,0.0,0.4,1.422,0.076,0.0,4.339,-23.298,-7.994,10.189,0.0,0.0,0.0,20.188,23.0,5.0,prepacked_ignorechain_0132
-201.957,-172.401,13.963,0.637,-1.437,0.0,0.0,-51.926,0.0,0.0,0.0,18.259,0.0,0.0,0.0,0.0,-1.257,0.908,0.341,-2.922,0.82,10.202,-10.021,-4.623,0.0,0.0,10.12,8.746,19.273,0.0,0.6,1.56,0.086,0.599,4.989,-30.688,-4.685,10.194,0.0,0.0,0.0,18.637,25.0,4.0,prepacked_ignorechain_0503
-207.732,-175.499,13.815,0.582,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.006,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,8.693,-11.68,-6.522,0.0,0.0,10.757,9.294,19.026,0.0,0.9,1.678,-0.05,0.0,8.914,-24.702,-5.783,10.215,0.0,0.0,0.0,18.912,27.0,5.0,prepacked_ignorechain_0849
