score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-200.1,-168.367,14.333,0.537,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,18.83,0.0,0.0,0.0,0.0,-1.172,0.906,0.216,-2.321,-1.86,5.884,-7.048,-5.413,0.0,0.0,9.086,7.965,19.122,0.0,1.3,1.76,-0.074,0.0,14.652,-18.023,-6.055,8.186,0.0,0.0,0.0,20.448,25.0,8.0,prepacked_ignorechain_0063
-199.144,-176.125,22.015,0.646,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.58,0.0,0.0,0.0,0.0,-1.172,0.906,0.398,-2.321,-1.86,8.476,-8.671,-12.003,0.0,0.0,8.028,7.303,15.399,0.0,0.8,1.464,0.092,0.156,5.839,-19.289,-6.507,8.213,0.0,0.0,0.0,19.645,29.0,6.0,prepacked_ignorechain_0456
-191.624,-164.527,17.422,0.618,-1.462,0.0,0.0,-51.916,0.0,0.0,0.0,18.485,0.0,0.0,0.0,0.0,-1.172,0.906,0.384,-2.321,-1.86,6.705,-6.248,-5.974,0.0,0.0,8.646,7.154,18.725,0.0,-0.2,1.205,0.097,1.748,2.051,-19.643,-8.158,8.216,0.0,0.0,0.0,19.721,26.0,6.0,prepacked_ignorechain_0311
-199.963,-173.705,19.544,0.612,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,19.236,0.0,0.0,0.0,0.0,-1.172,0.906,0.402,-2.321,-1.86,5.801,-7.398,-10.989,0.0,0.0,8.798,6.439,16.742,0.0,0.4,1.599,0.096,0.026,7.532,-21.457,-5.633,8.217,0.0,0.0,0.0,19.642,29.0,7.0,prepacked_ignorechain_0303
-189.544,-160.714,17.622,0.632,-1.445,0.0,-0.126,-51.916,0.0,0.0,0.0,18.441,0.0,0.0,0.0,0.0,-1.172,0.906,0.391,-2.321,-1.86,5.505,-6.847,-0.211,0.0,0.0,9.164,7.349,19.753,0.0,-0.9,1.309,0.182,0.147,-0.178,-18.384,-10.298,8.222,0.0,0.0,0.0,19.122,28.0,7.0,prepacked_ignorechain_0595
-200.424,-167.437,14.487,0.56,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,17.884,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,8.197,-9.927,-8.705,0.0,0.033,8.809,6.825,18.626,0.0,0.0,1.388,0.029,0.043,5.059,-22.097,-8.868,8.239,0.0,0.0,0.0,19.928,29.0,6.0,prepacked_ignorechain_0465
-194.091,-164.997,14.776,0.54,-1.464,0.0,-0.018,-51.916,0.0,0.0,0.0,18.126,0.0,0.0,0.0,0.0,-1.172,0.906,0.237,-2.321,-1.86,7.148,-5.436,-3.414,0.0,0.0,8.422,6.737,18.86,0.0,-0.4,1.359,0.164,1.206,2.09,-18.776,-7.114,8.255,0.0,0.0,0.0,20.39,30.0,10.0,prepacked_ignorechain_0747
-198.178,-174.715,22.895,0.633,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.432,0.0,0.0,0.0,0.0,-1.172,0.906,0.436,-2.321,-1.86,8.483,-9.873,-12.153,0.0,0.033,8.665,7.107,15.26,0.0,0.5,1.593,0.096,0.0,7.186,-22.296,-4.836,8.261,0.0,0.0,0.0,20.641,30.0,5.0,prepacked_ignorechain_0108
-199.285,-166.392,15.515,0.542,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.53,0.0,0.0,0.0,0.0,-1.172,0.906,0.246,-2.321,-1.86,5.706,-8.956,-6.519,0.0,0.0,9.279,7.765,20.344,0.0,-0.6,1.332,0.176,0.68,2.022,-15.656,-11.129,8.281,0.0,0.0,0.0,19.922,24.0,7.0,prepacked_ignorechain_0787
-197.559,-164.937,14.976,0.54,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.223,0.0,0.0,0.0,0.0,-1.172,0.906,0.237,-2.321,-1.86,6.1,-8.229,-3.588,0.0,0.0,8.769,7.169,17.889,0.0,0.4,1.576,0.073,0.57,6.39,-20.738,-7.064,8.282,0.0,0.0,0.0,18.64,25.0,13.0,prepacked_ignorechain_0817
-194.161,-161.258,13.311,0.667,-1.452,0.0,-0.143,-51.916,0.0,0.0,0.0,18.78,0.0,0.0,0.0,0.0,-1.172,0.906,0.349,-2.321,-1.86,4.895,-6.306,-1.02,0.0,0.0,9.33,7.702,19.411,0.0,-0.8,1.24,0.142,0.107,0.744,-17.279,-9.448,8.282,0.0,0.0,0.0,19.541,28.0,6.0,prepacked_ignorechain_0700
-200.856,-169.736,14.491,0.614,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,18.001,0.0,0.0,0.0,0.0,-1.172,0.906,0.322,-2.321,-1.86,8.504,-8.596,-9.481,0.0,0.033,8.473,6.916,17.97,0.0,0.4,1.505,0.091,0.402,6.921,-22.046,-8.443,8.291,0.0,0.0,0.0,19.707,31.0,8.0,prepacked_ignorechain_0307
-198.061,-164.455,15.154,0.539,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,18.255,0.0,0.0,0.0,0.0,-1.172,0.906,0.219,-2.321,-1.86,5.52,-8.803,-3.725,0.0,0.0,9.488,8.142,20.451,0.0,-0.2,1.485,0.064,0.006,3.152,-14.603,-8.973,8.298,0.0,0.0,0.0,20.276,23.0,8.0,prepacked_ignorechain_0221
-196.658,-173.048,21.358,0.648,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,18.306,0.0,0.0,0.0,0.0,-1.172,0.906,0.404,-2.321,-1.86,8.478,-8.342,-9.712,0.0,0.0,8.141,7.375,16.979,0.0,0.2,1.494,0.285,0.513,3.146,-20.483,-5.344,8.31,0.0,0.0,0.0,18.024,29.0,15.0,prepacked_ignorechain_0772
-198.061,-167.419,15.385,0.538,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,17.925,0.0,0.0,0.0,0.0,-1.172,0.906,0.231,-2.321,-1.86,7.965,-8.225,-4.253,0.0,0.0,8.483,6.83,15.393,0.0,0.8,1.682,-0.012,0.071,10.999,-20.887,-6.583,8.321,0.0,0.0,0.0,19.532,29.0,4.0,prepacked_ignorechain_0091
-203.608,-171.979,15.744,0.557,-1.457,0.0,0.0,-51.916,0.0,0.0,0.0,18.58,0.0,0.0,0.0,0.0,-1.172,0.906,0.26,-2.321,-1.86,6.988,-9.298,-8.491,0.0,0.0,8.763,6.463,16.549,0.0,0.4,1.599,0.096,0.005,7.741,-21.942,-4.837,8.334,0.0,0.0,0.0,19.084,31.0,6.0,prepacked_ignorechain_0195
-203.387,-170.934,14.468,0.597,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,18.148,0.0,0.0,0.0,0.0,-1.172,0.906,0.291,-2.321,-1.86,8.433,-9.941,-10.386,0.0,0.033,8.871,6.904,17.235,0.0,0.6,1.594,0.117,0.015,7.45,-20.753,-5.424,8.335,0.0,0.0,0.0,20.519,30.0,5.0,prepacked_ignorechain_0697
-197.091,-169.216,17.574,0.669,-1.44,0.0,-0.004,-51.916,0.0,0.0,0.0,18.004,0.0,0.0,0.0,0.0,-1.172,0.906,0.401,-2.321,-1.86,8.448,-8.527,-6.627,0.0,0.0,8.127,6.622,17.057,0.0,0.3,1.424,0.209,0.03,3.645,-20.143,-4.977,8.339,0.0,0.0,0.0,20.052,31.0,7.0,prepacked_ignorechain_0306
-197.695,-167.442,15.9,0.597,-1.432,0.0,0.0,-51.916,0.0,0.0,0.0,18.524,0.0,0.0,0.0,0.0,-1.172,0.906,0.284,-2.321,-1.86,6.207,-7.333,-7.224,0.0,0.0,8.886,6.583,19.004,0.0,0.3,1.339,0.009,0.005,4.535,-19.051,-10.491,8.365,0.0,0.0,0.0,19.532,30.0,10.0,prepacked_ignorechain_0809
-192.733,-161.553,15.924,0.78,-1.436,0.0,0.0,-51.916,0.0,0.0,0.0,17.766,0.0,0.0,0.0,0.0,-1.172,0.906,0.515,-2.321,-1.86,6.838,-8.567,-0.541,0.0,0.0,8.663,7.535,21.475,0.0,-0.1,1.47,0.095,1.145,2.275,-8.664,-8.45,8.369,0.0,0.0,0.0,20.583,25.0,4.0,prepacked_ignorechain_0127
-192.646,-160.189,14.764,0.542,-1.46,0.0,-0.192,-51.916,0.0,0.0,0.0,18.311,0.0,0.0,0.0,0.0,-1.172,0.906,0.246,-2.321,-1.86,5.951,-7.617,-1.55,0.0,0.0,9.416,7.843,19.327,0.0,-0.7,1.334,0.175,0.396,1.511,-19.028,-9.427,8.374,0.0,0.0,0.0,18.396,27.0,5.0,prepacked_ignorechain_0353
-199.785,-170.464,15.563,0.685,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,18.062,0.0,0.0,0.0,0.0,-1.172,0.906,0.399,-2.321,-1.86,8.474,-8.044,-7.611,0.0,0.0,8.453,7.331,16.707,0.0,0.3,1.543,0.166,0.066,4.501,-22.395,-6.565,8.396,0.0,0.0,0.0,19.331,31.0,6.0,prepacked_ignorechain_0428
-193.981,-162.732,17.364,0.542,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,17.761,0.0,0.0,0.0,0.0,-1.172,0.906,0.277,-2.321,-1.86,6.823,-9.567,-3.209,0.0,0.0,9.158,7.299,19.914,0.0,0.6,1.54,-0.02,0.0,8.186,-12.715,-9.709,8.398,0.0,0.0,0.0,20.126,27.0,5.0,prepacked_ignorechain_0145
-201.042,-169.321,14.682,0.539,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,18.079,0.0,0.0,0.0,0.0,-1.172,0.906,0.228,-2.321,-1.86,8.224,-9.018,-8.979,0.0,0.033,9.03,7.08,18.62,0.0,0.0,1.388,0.037,0.809,4.601,-22.432,-8.199,8.418,0.0,0.0,0.0,19.579,30.0,8.0,prepacked_ignorechain_0157
-200.087,-168.218,15.338,0.559,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.555,0.0,0.0,0.0,0.0,-1.172,0.906,0.275,-2.321,-1.86,6.104,-8.232,-8.001,0.0,0.0,9.021,7.005,16.215,0.0,0.8,1.649,0.032,0.003,8.413,-20.796,-4.992,8.433,0.0,0.0,0.0,20.237,29.0,6.0,prepacked_ignorechain_0610
-198.906,-167.04,15.548,0.648,-1.477,0.0,-0.099,-51.916,0.0,0.0,-3.052,19.032,0.0,0.0,0.0,0.0,-1.172,0.906,0.333,-2.321,-1.86,6.208,-6.004,-6.679,0.0,0.0,9.425,7.402,20.376,0.0,-0.4,1.423,0.064,1.89,1.73,-15.533,-9.513,8.462,0.0,0.0,0.0,19.537,28.0,7.0,prepacked_ignorechain_0574
-198.258,-170.835,18.085,0.556,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.137,0.0,0.0,0.0,0.0,-1.172,0.906,0.294,-2.321,-1.86,8.474,-8.502,-8.14,0.0,0.0,8.448,7.41,15.52,0.0,0.6,1.587,0.04,0.201,7.045,-19.037,-8.244,8.48,0.0,0.0,0.0,19.485,30.0,8.0,prepacked_ignorechain_0041
-197.586,-175.814,23.739,0.558,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.44,0.0,0.0,0.0,0.0,-1.172,0.906,0.35,-2.321,-1.86,8.73,-9.123,-11.986,0.0,0.0,8.432,7.546,15.924,0.0,0.4,1.579,0.111,0.0,9.021,-21.217,-8.105,8.485,0.0,0.0,0.0,20.617,23.0,5.0,prepacked_ignorechain_0464
-193.552,-162.254,14.126,0.652,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,17.764,0.0,0.0,0.0,0.0,-1.172,0.906,0.344,-2.321,-1.86,7.853,-7.587,-1.605,0.0,0.0,8.594,7.505,18.587,0.0,0.1,1.305,0.053,0.0,4.864,-19.04,-9.266,8.509,0.0,0.0,0.0,19.694,25.0,5.0,prepacked_ignorechain_0239
-163.684,-169.237,52.283,0.727,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.5,0.0,0.0,0.0,0.0,-1.172,0.906,0.379,-2.321,-1.86,6.889,-8.758,-8.084,0.0,0.0,9.045,7.192,16.842,0.0,0.6,1.547,0.04,0.32,7.972,-20.523,-6.668,8.516,0.0,0.0,0.0,19.775,28.0,6.0,prepacked_ignorechain_0593
-200.506,-170.684,15.184,0.713,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.0,-1.172,0.906,0.403,-2.321,-1.86,8.478,-8.234,-8.142,0.0,0.033,8.373,7.422,15.764,0.0,0.3,1.453,0.148,0.0,6.088,-22.026,-4.697,8.541,0.0,0.0,0.0,18.78,23.0,6.0,prepacked_ignorechain_0853
-201.361,-171.406,15.618,0.596,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,19.073,0.0,0.0,0.0,0.0,-1.172,0.906,0.291,-2.321,-1.86,5.804,-6.888,-9.284,0.0,0.0,9.031,6.782,15.085,0.0,0.7,1.682,0.03,0.036,8.24,-20.174,-5.646,8.554,0.0,0.0,0.0,19.98,28.0,5.0,prepacked_ignorechain_0482
-199.231,-169.161,16.211,0.575,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,17.956,0.0,0.0,0.0,0.0,-1.172,0.906,0.291,-2.321,-1.86,8.349,-8.99,-7.031,0.0,0.0,8.785,7.286,16.582,0.0,0.5,1.516,0.048,0.064,7.266,-19.435,-7.621,8.555,0.0,0.0,0.0,20.363,31.0,17.0,prepacked_ignorechain_0873
-195.811,-162.571,13.267,0.597,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,18.051,0.0,0.0,0.0,0.0,-1.172,0.906,0.278,-2.321,-1.86,6.171,-7.159,-2.159,0.0,0.0,9.145,6.919,18.942,0.0,-0.7,1.14,0.106,0.868,0.018,-19.018,-7.725,8.571,0.0,0.0,0.0,20.054,28.0,5.0,prepacked_ignorechain_0437
-196.567,-164.571,13.502,0.615,-1.442,0.0,0.0,-51.916,0.0,0.0,0.0,17.587,0.0,0.0,0.0,0.0,-1.172,0.906,0.315,-2.321,-1.86,8.558,-8.129,-4.675,0.0,0.0,8.416,7.347,18.822,0.0,-0.1,1.32,0.116,0.201,3.268,-19.262,-7.883,8.574,0.0,0.0,0.0,19.5,23.0,6.0,prepacked_ignorechain_0153
-203.379,-169.319,13.692,0.542,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,18.001,0.0,0.0,0.0,0.0,-1.172,0.906,0.241,-2.321,-1.86,8.216,-10.298,-9.366,0.0,0.033,9.034,7.057,16.549,0.0,0.6,1.61,0.056,0.0,8.334,-21.51,-5.384,8.581,0.0,0.0,0.0,18.817,31.0,5.0,prepacked_ignorechain_0150
-194.57,-161.904,14.339,0.539,-1.472,0.0,-0.099,-51.916,0.0,0.0,-1.443,17.634,0.0,0.0,0.0,0.0,-1.172,0.906,0.224,-2.321,-1.86,8.34,-7.726,,0.0,0.0,9.549,7.506,18.482,0.0,0.4,1.498,0.114,0.103,5.816,-20.218,-8.404,8.609,0.0,0.0,0.0,19.977,28.0,5.0,prepacked_ignorechain_0380
-193.059,-160.258,13.518,0.891,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,17.625,0.0,0.0,0.0,0.0,-1.172,0.906,0.605,-2.321,-1.86,7.269,-8.245,-1.446,0.0,0.0,9.516,8.383,20.153,0.0,-0.4,1.372,0.07,0.099,1.643,-12.504,-9.247,8.634,0.0,0.0,0.0,19.242,28.0,4.0,prepacked_ignorechain_0148
-198.867,-165.381,13.491,0.653,-1.427,0.0,0.0,-51.916,0.0,0.0,0.0,18.134,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,6.821,-8.497,-6.004,0.0,0.0,9.049,6.819,19.056,0.0,0.3,1.339,0.001,0.027,4.568,-19.149,-9.465,8.651,0.0,0.0,0.0,19.471,30.0,6.0,prepacked_ignorechain_0286
-199.688,-169.541,14.79,0.613,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,17.976,0.0,0.0,0.0,0.0,-1.172,0.906,0.317,-2.321,-1.86,8.497,-7.882,-7.473,0.0,0.033,9.115,7.259,16.797,0.0,0.4,1.505,0.241,1.008,3.048,-20.076,-3.513,8.657,0.0,0.0,0.0,21.413,30.0,5.0,prepacked_ignorechain_0141
-196.29,-165.361,17.122,0.538,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.594,0.0,0.0,0.0,0.0,-1.172,0.906,0.263,-2.321,-1.86,5.193,-8.173,-2.622,0.0,0.0,9.45,8.022,19.345,0.0,-0.8,1.252,0.145,0.384,0.923,-19.084,-9.394,8.665,0.0,0.0,0.0,19.312,24.0,5.0,prepacked_ignorechain_0082
-200.861,-169.561,14.725,0.538,-1.445,0.0,-0.084,-51.916,0.0,0.0,0.0,18.004,0.0,0.0,0.0,0.0,-1.172,0.906,0.222,-2.321,-1.86,8.275,-8.533,-7.307,0.0,0.0,9.274,7.799,17.221,0.0,0.8,1.822,0.097,0.012,11.284,-20.682,-4.931,8.686,0.0,0.0,0.0,19.34,26.0,6.0,prepacked_ignorechain_0107
-201.627,-170.207,15.486,0.54,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,18.039,0.0,0.0,0.0,0.0,-1.172,0.906,0.237,-2.321,-1.86,8.391,-9.655,-9.872,0.0,0.033,9.164,7.61,16.319,0.0,0.7,1.527,0.053,0.0,8.284,-19.601,-7.418,8.726,0.0,0.0,0.0,19.148,28.0,14.0,prepacked_ignorechain_0880
-198.472,-171.689,19.505,0.595,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.19,0.0,0.0,0.0,0.0,-1.172,0.906,0.329,-2.321,-1.86,8.486,-9.417,-9.641,0.0,0.0,8.832,7.685,14.708,0.0,0.7,1.518,0.04,0.364,7.943,-18.987,-7.411,8.737,0.0,0.0,0.0,19.544,30.0,8.0,prepacked_ignorechain_0663
-200.162,-166.88,13.847,0.598,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,17.978,0.0,0.0,0.0,0.0,-1.172,0.906,0.297,-2.321,-1.86,7.582,-9.127,-6.355,0.0,0.0,9.172,7.159,14.061,0.0,0.7,1.667,0.061,0.0,8.762,-21.802,-5.576,8.742,0.0,0.0,0.0,19.625,28.0,5.0,prepacked_ignorechain_0432
-156.832,-162.885,51.406,0.635,-1.442,0.0,0.0,-51.916,0.0,0.0,0.0,17.551,0.0,0.0,0.0,0.0,-1.172,0.906,0.254,-2.321,-1.86,8.156,-7.505,-2.246,0.0,0.0,9.609,7.777,19.887,0.0,-1.0,1.432,0.222,0.164,-0.639,-16.561,-12.044,8.744,0.0,0.0,0.0,20.356,28.0,8.0,prepacked_ignorechain_0726
-197.63,-176.058,16.472,0.579,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,22.129,0.0,0.0,0.0,0.0,-1.172,0.906,0.345,-2.321,-1.86,4.96,-1.595,-15.635,0.0,0.0,9.156,7.691,19.645,0.0,-0.9,1.209,0.088,0.0,0.001,-16.245,-8.18,8.745,0.0,0.0,0.0,19.514,26.0,17.0,prepacked_ignorechain_0800
-200.567,-168.834,14.52,0.573,-1.457,0.0,0.0,-51.916,0.0,0.0,0.0,18.001,0.0,0.0,0.0,0.0,-1.172,0.906,0.285,-2.321,-1.86,8.309,-8.963,-7.171,0.0,0.0,8.974,7.34,15.288,0.0,0.6,1.597,0.065,0.026,8.416,-19.642,-6.515,8.756,0.0,0.0,0.0,19.447,30.0,7.0,prepacked_ignorechain_0392
-201.223,-168.977,14.36,0.539,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,17.97,0.0,0.0,0.0,0.0,-1.172,0.906,0.228,-2.321,-1.86,8.563,-9.438,-8.569,0.0,0.033,9.269,7.562,18.678,0.0,0.0,1.347,0.029,0.144,5.084,-21.863,-8.369,8.757,0.0,0.0,0.0,18.882,29.0,15.0,prepacked_ignorechain_0825
-202.35,-170.897,15.355,0.541,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,18.076,0.0,0.0,0.0,0.0,-1.172,0.906,0.243,-2.321,-1.86,8.412,-9.62,-10.562,0.0,0.033,9.183,7.667,16.419,0.0,0.6,1.54,-0.017,0.0,9.079,-20.002,-7.525,8.758,0.0,0.0,0.0,19.073,29.0,6.0,prepacked_ignorechain_0162
-201.741,-172.942,18.451,0.538,-1.45,0.0,0.0,-51.916,0.0,0.0,0.0,18.257,0.0,0.0,0.0,0.0,-1.172,0.906,0.263,-2.321,-1.86,8.62,-10.475,-11.668,0.0,0.033,9.014,7.615,15.625,0.0,0.5,1.637,0.054,0.0,9.513,-21.704,-5.602,8.758,0.0,0.0,0.0,18.502,30.0,6.0,prepacked_ignorechain_0462
-199.702,-166.434,13.978,0.634,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,17.914,0.0,0.0,0.0,0.0,-1.172,0.906,0.36,-2.321,-1.86,7.736,-9.433,-6.859,0.0,0.0,9.203,7.398,16.929,0.0,0.6,1.587,0.04,0.0,7.426,-20.305,-6.03,8.759,0.0,0.0,0.0,20.566,31.0,10.0,prepacked_ignorechain_0814
-195.069,-167.108,15.517,0.727,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.057,0.0,0.0,0.0,0.0,-1.172,0.906,0.446,-2.321,-1.86,9.095,-7.33,-6.551,0.0,0.0,8.927,7.818,19.501,0.0,-0.8,1.316,0.186,0.217,1.146,-16.539,-10.578,8.765,0.0,0.0,0.0,19.97,27.0,6.0,prepacked_ignorechain_0651
-197.571,-166.794,17.48,0.552,-1.491,0.0,-0.099,-51.916,0.0,0.0,-2.671,18.518,0.0,0.0,0.0,0.0,-1.172,0.906,0.231,-2.321,-1.86,6.973,-7.268,,0.0,0.0,9.573,7.738,19.832,0.0,-1.0,1.368,0.222,0.994,-0.697,-18.559,-10.547,8.769,0.0,0.0,0.0,18.938,27.0,18.0,prepacked_ignorechain_0806
-200.59,-173.611,19.099,0.594,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,18.304,0.0,0.0,0.0,0.0,-1.172,0.906,0.32,-2.321,-1.86,8.62,-9.463,-10.857,0.0,0.0,8.679,7.82,16.298,0.0,0.7,1.602,-0.011,0.07,10.093,-20.423,-7.074,8.789,0.0,0.0,0.0,19.417,24.0,10.0,prepacked_ignorechain_0812
-158.996,-171.899,51.811,0.672,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,21.004,0.0,0.0,0.0,0.0,-1.172,0.906,0.335,-2.321,-1.86,5.065,-1.512,-11.241,0.0,0.0,9.136,7.489,19.623,0.0,-0.9,1.209,0.088,0.053,-0.084,-16.774,-8.341,8.789,0.0,0.0,0.0,19.532,27.0,9.0,prepacked_ignorechain_0931
-203.435,-175.058,15.925,0.67,-1.453,0.0,0.0,-51.916,0.0,0.0,0.0,18.446,0.0,0.0,0.0,0.0,-1.172,0.906,0.38,-2.321,-1.86,8.362,-7.704,-10.755,0.0,0.0,8.785,8.417,15.717,0.0,0.2,1.48,0.154,0.064,4.482,-18.121,-5.576,8.797,0.0,0.0,0.0,19.517,23.0,16.0,prepacked_ignorechain_0842
-193.448,-166.793,18.966,0.615,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,17.782,0.0,0.0,0.0,0.0,-1.172,0.906,0.363,-2.321,-1.86,8.436,-8.361,-5.47,0.0,0.0,8.888,7.461,16.55,0.0,0.3,1.474,0.103,0.002,6.56,-21.402,-7.048,8.802,0.0,0.0,0.0,20.21,30.0,4.0,prepacked_ignorechain_0125
-199.742,-167.843,14.405,0.578,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,17.812,0.0,0.0,0.0,0.0,-1.172,0.906,0.303,-2.321,-1.86,8.396,-8.931,-7.706,0.0,0.0,8.995,7.652,17.727,0.0,0.5,1.516,0.056,0.048,4.878,-19.657,-7.009,8.806,0.0,0.0,0.0,18.433,29.0,5.0,prepacked_ignorechain_0470
-199.26,-172.308,19.337,0.593,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,18.259,0.0,0.0,0.0,0.0,-1.172,0.906,0.313,-2.321,-1.86,8.473,-9.465,-9.201,0.0,0.033,8.869,7.683,16.212,0.0,0.4,1.535,0.089,0.594,5.639,-18.86,-7.131,8.808,0.0,0.0,0.0,19.372,30.0,4.0,prepacked_ignorechain_0070
-199.101,-172.2,14.682,0.65,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,19.68,0.0,0.0,0.0,0.0,-1.172,0.906,0.336,-2.321,-1.86,6.056,-3.848,-9.318,0.0,0.0,9.234,7.28,20.291,0.0,-0.2,1.479,0.072,0.491,1.544,-9.309,-6.591,8.829,0.0,0.0,0.0,20.896,25.0,15.0,prepacked_ignorechain_0886
-202.31,-176.841,19.538,0.611,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,18.597,0.0,0.0,0.0,0.0,-1.172,0.906,0.345,-2.321,-1.86,8.473,-8.574,-12.307,0.0,0.0,8.896,7.82,15.744,0.0,0.6,1.587,0.06,0.017,7.152,-19.946,-7.717,8.856,0.0,0.0,0.0,19.817,30.0,18.0,prepacked_ignorechain_0810
-191.692,-161.662,17.629,0.557,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,17.858,0.0,0.0,0.0,0.0,-1.172,0.906,0.296,-2.321,-1.86,6.724,-8.648,-0.493,0.0,0.0,9.31,8.384,19.112,0.0,0.2,1.309,0.017,0.0,4.007,-18.605,-10.686,8.868,0.0,0.0,0.0,19.538,26.0,12.0,prepacked_ignorechain_0998
-194.088,-163.766,16.971,0.537,-1.457,0.0,0.0,-51.916,0.0,0.0,0.0,18.448,0.0,0.0,0.0,0.0,-1.172,0.906,0.244,-2.321,-1.86,4.87,-6.933,-1.854,0.0,0.0,9.587,8.292,19.869,0.0,-1.0,1.269,0.105,0.445,-0.849,-16.648,-8.668,8.868,0.0,0.0,0.0,19.111,23.0,4.0,prepacked_ignorechain_0962
-200.32,-169.545,15.981,0.593,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,18.177,0.0,0.0,0.0,0.0,-1.172,0.906,0.282,-2.321,-1.86,7.615,-8.959,-6.601,0.0,0.0,9.211,7.688,16.493,0.0,0.7,1.618,0.024,0.0,8.539,-20.858,-5.818,8.869,0.0,0.0,0.0,18.874,28.0,6.0,prepacked_ignorechain_0641
-200.762,-169.999,14.537,0.592,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,18.062,0.0,0.0,0.0,0.0,-1.172,0.906,0.26,-2.321,-1.86,8.375,-8.139,-6.803,0.0,0.033,9.699,7.628,15.785,0.0,0.6,1.543,0.152,0.0,7.246,-18.703,-4.365,8.878,0.0,0.0,0.0,19.42,28.0,7.0,prepacked_ignorechain_0068
-197.358,-166.647,16.616,0.592,-1.487,0.0,-0.099,-51.916,0.0,0.0,-2.3,18.333,0.0,0.0,0.0,0.0,-1.172,0.906,0.263,-2.321,-1.86,7.584,-7.21,-5.025,0.0,0.0,9.577,7.894,19.472,0.0,-0.6,1.415,0.157,0.004,1.077,-18.669,-7.327,8.903,0.0,0.0,0.0,20.079,28.0,5.0,prepacked_ignorechain_0259
-198.594,-173.694,21.328,0.55,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.224,0.0,0.0,0.0,0.0,-1.172,0.906,0.303,-2.321,-1.86,8.859,-9.689,-12.339,0.0,0.0,8.925,7.976,16.0,0.0,0.3,1.467,0.114,0.797,8.197,-21.025,-9.607,8.905,0.0,0.0,0.0,19.4,29.0,8.0,prepacked_ignorechain_0892
