score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-175.306,-156.661,14.982,0.428,-1.155,0.0,-0.072,-43.726,0.0,0.0,-5.255,16.86,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,12.541,-6.549,0.0,0.0,,3.936,2.855,8.651,0.0,-0.4,1.624,0.316,0.079,2.44,-24.93,-4.61,10.012,0.0,0.0,0.0,3.255,6.0,prepacked_ignorechain_0026
-165.968,-155.578,14.792,0.454,-1.217,0.0,-0.091,-43.726,0.0,0.0,0.0,16.163,0.0,0.0,0.0,0.0,-1.154,0.745,0.36,-3.242,3.18,14.907,-5.023,0.0,0.0,-8.797,5.1,3.992,7.225,0.0,0.4,1.355,0.124,0.0,4.64,-18.811,-1.928,10.036,0.0,0.0,0.0,4.789,6.0,prepacked_ignorechain_0342
-178.883,-164.16,17.7,0.419,-1.204,0.0,-0.153,-43.726,0.0,0.0,-2.734,17.66,0.0,0.0,0.0,0.0,-1.154,0.745,0.363,-3.242,3.18,11.931,-7.973,2.0,0.5,,3.408,2.088,8.459,0.0,-0.4,1.667,0.378,0.279,1.763,-22.723,-6.913,10.074,0.0,0.0,0.0,4.852,7.0,prepacked_ignorechain_0059
-179.126,-161.734,17.645,0.42,-1.218,0.0,-0.155,-43.726,0.0,0.0,-5.11,17.332,0.0,0.0,0.0,0.0,-1.154,0.745,0.35,-3.242,3.18,11.887,-7.808,2.0,0.5,,3.365,1.975,10.23,0.0,-0.3,1.635,0.358,0.0,2.413,-22.562,-6.51,10.108,0.0,0.0,0.0,3.953,7.0,prepacked_ignorechain_0795
-166.292,-153.481,14.183,0.492,-1.231,0.0,0.0,-43.726,0.0,0.0,0.0,16.481,0.0,0.0,0.0,0.0,-1.154,0.745,0.376,-3.242,3.18,11.821,-4.201,0.0,0.0,-7.332,3.371,1.731,8.832,0.0,-0.3,1.066,-0.102,1.564,2.546,-14.0,-6.53,10.128,0.0,0.0,0.0,5.964,6.0,prepacked_ignorechain_0178
-171.703,-161.593,15.942,0.459,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,18.045,0.0,0.0,0.0,0.0,-1.154,0.745,0.319,-3.242,3.18,11.007,-3.95,2.0,0.5,-11.818,3.971,3.0,10.575,0.0,-0.1,1.183,-0.103,0.0,4.431,-12.922,-4.995,10.145,0.0,0.0,0.0,8.441,7.0,prepacked_ignorechain_0886
-163.268,-150.367,15.068,0.44,-1.233,0.0,0.0,-43.726,0.0,0.0,0.0,16.52,0.0,0.0,0.0,0.0,-1.154,0.745,0.354,-3.242,3.18,12.22,-5.537,0.0,0.0,-5.424,5.673,5.285,9.289,0.0,0.0,1.513,0.094,0.292,3.472,-20.571,1.664,10.163,0.0,0.0,0.0,7.952,5.0,prepacked_ignorechain_0819
-176.469,-156.863,13.488,0.467,-1.13,0.0,-0.072,-43.726,0.0,0.0,-5.031,16.511,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,14.0,-7.398,0.0,0.0,,4.502,4.202,8.405,0.0,0.9,1.584,0.151,0.173,8.723,-19.034,-2.397,10.183,0.0,0.0,0.0,3.033,7.0,prepacked_ignorechain_0603
-167.575,-153.65,13.152,0.467,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,-1.154,0.745,0.281,-3.242,3.18,14.972,-6.789,2.0,0.5,-8.605,6.888,4.984,8.788,0.0,0.8,1.577,-0.003,0.006,10.68,-16.543,-4.041,10.189,0.0,0.0,0.0,6.067,5.0,prepacked_ignorechain_0270
-165.208,-151.89,12.797,0.494,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,16.146,0.0,0.0,0.0,0.0,-1.154,0.745,0.393,-3.242,3.18,12.779,-3.98,2.0,0.5,-6.504,4.263,2.168,8.932,0.0,-0.2,1.106,-0.131,0.008,2.42,-13.467,-6.476,10.293,0.0,0.0,0.0,8.777,7.0,prepacked_ignorechain_0637
-174.104,-165.982,19.24,0.444,-1.217,0.0,-0.138,-43.726,0.0,0.0,0.0,17.943,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,12.237,-6.213,2.0,0.5,-14.847,3.358,2.698,6.974,0.0,0.0,1.517,0.081,0.4,4.808,-17.921,-4.69,10.312,0.0,0.0,0.0,4.86,7.0,prepacked_ignorechain_0504
-172.376,-159.293,15.215,0.444,-1.219,0.0,-0.057,-43.726,0.0,0.0,0.0,17.186,0.0,0.0,0.0,0.0,-1.154,0.745,0.292,-3.242,3.18,12.029,-6.239,2.0,0.5,-13.151,3.518,1.956,8.324,0.0,0.0,1.454,0.181,0.136,4.048,-20.487,-2.929,10.315,0.0,0.0,0.0,5.318,7.0,prepacked_ignorechain_0078
-172.671,-159.326,15.174,0.455,-1.193,0.0,-0.105,-43.726,0.0,0.0,0.0,17.094,0.0,0.0,0.0,0.0,-1.154,0.745,0.354,-3.242,3.18,12.466,-6.855,2.0,1.0,-11.723,2.931,1.792,10.232,0.0,0.4,1.594,0.198,0.642,6.823,-21.942,-4.726,10.365,0.0,0.0,0.0,6.226,6.0,prepacked_ignorechain_0389
-165.877,-155.625,14.978,0.457,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,17.704,0.0,0.0,0.0,0.0,-1.154,0.745,0.327,-3.242,3.18,11.363,-3.133,0.0,0.0,-8.827,5.134,3.736,10.142,0.0,-0.1,1.306,0.041,0.763,3.514,-15.061,-0.444,10.38,0.0,0.0,0.0,8.271,5.0,prepacked_ignorechain_0316
-162.988,-150.657,13.353,0.473,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,17.086,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,11.716,-3.336,0.0,0.0,-4.524,5.066,4.234,9.234,0.0,0.1,1.264,0.034,0.0,3.949,-16.519,-1.545,10.384,0.0,0.0,0.0,7.265,6.0,prepacked_ignorechain_0920
-135.48,-150.441,37.186,0.447,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,17.677,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,12.685,-1.372,2.0,0.5,-4.605,4.315,3.805,5.744,0.0,-0.3,1.425,0.188,0.065,2.488,-20.058,-4.443,10.435,0.0,0.0,0.0,8.272,5.0,prepacked_ignorechain_0174
-165.777,-151.488,12.796,0.466,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,16.405,0.0,0.0,0.0,0.0,-1.154,0.745,0.34,-3.242,3.18,11.948,-4.3,2.0,0.5,-6.389,4.032,1.799,8.973,0.0,-0.3,1.066,-0.102,0.387,2.506,-14.46,-6.55,10.454,0.0,0.0,0.0,5.369,6.0,prepacked_ignorechain_0511
-168.485,-159.97,14.55,0.519,-1.194,0.0,0.0,-43.726,0.0,0.0,0.0,19.52,0.0,0.0,0.0,0.0,-1.154,0.745,0.343,-3.242,3.18,9.85,-1.37,0.0,0.0,-12.071,5.026,4.508,8.619,0.0,0.0,1.233,0.029,0.355,4.397,-16.377,-1.888,10.491,0.0,0.0,0.0,9.026,7.0,prepacked_ignorechain_0753
-169.547,-155.272,13.696,0.446,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-1.154,0.745,0.284,-3.242,3.18,12.378,-6.083,2.0,0.5,-10.228,4.045,3.118,6.49,0.0,0.0,1.339,0.107,0.236,3.725,-17.988,-4.624,10.503,0.0,0.0,0.0,3.969,6.0,prepacked_ignorechain_0857
-166.476,-153.309,15.446,0.473,-1.23,0.0,0.0,-43.726,0.0,0.0,-4.102,17.905,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.145,-2.371,0.0,0.0,,6.447,5.427,12.56,0.0,0.4,1.481,0.02,0.0,6.138,-18.594,0.376,10.546,0.0,0.0,0.0,6.257,6.0,prepacked_ignorechain_0864
-130.606,-144.336,39.094,0.469,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,16.438,0.0,0.0,0.0,0.0,-1.154,0.745,0.352,-3.242,3.18,11.73,-2.401,0.0,0.0,-0.078,6.31,5.143,5.912,0.0,-0.2,1.383,0.096,0.717,3.21,-17.342,-6.028,10.571,0.0,0.0,0.0,4.884,5.0,prepacked_ignorechain_0008
-175.939,-157.123,15.186,0.467,-1.136,0.0,-0.072,-43.726,0.0,0.0,-5.895,16.634,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,13.721,-7.282,0.0,0.0,-15.31,4.519,4.205,10.632,0.0,1.0,1.686,0.138,0.0,10.227,-19.495,-3.025,10.572,0.0,0.0,0.0,4.987,6.0,prepacked_ignorechain_0775
-166.989,-154.817,14.098,0.451,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,14.802,-5.963,0.0,0.0,-8.644,4.912,5.236,6.806,0.0,0.9,1.394,0.009,0.06,9.616,-15.691,-0.315,10.616,0.0,0.0,0.0,5.947,6.0,prepacked_ignorechain_0600
-164.642,-152.64,14.647,0.463,-1.234,0.0,0.0,-43.726,0.0,0.0,0.0,15.826,0.0,0.0,0.0,0.0,-1.154,0.745,0.345,-3.242,3.18,14.804,-6.12,2.0,0.5,-7.91,5.334,5.506,5.132,0.0,0.7,1.627,0.07,0.0,8.321,-18.826,-4.028,10.676,0.0,0.0,0.0,4.225,6.0,prepacked_ignorechain_0092
-161.84,-148.744,12.604,0.467,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,15.919,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,13.213,-3.678,2.0,0.5,-4.216,4.585,4.644,8.448,0.0,-0.4,1.624,0.316,0.0,2.412,-25.217,-4.505,10.698,0.0,0.0,0.0,5.611,4.0,prepacked_ignorechain_0495
-169.338,-156.75,13.589,0.432,-1.228,0.0,0.0,-43.726,0.0,0.0,0.0,17.091,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.586,-3.624,2.0,1.0,-10.076,3.035,2.139,7.684,0.0,0.0,1.33,0.041,0.043,5.344,-17.22,-6.016,10.701,0.0,0.0,0.0,3.61,5.0,prepacked_ignorechain_0221
-168.743,-159.634,16.251,0.421,-1.228,0.0,0.001,-43.726,0.0,0.0,0.0,18.301,0.0,0.0,0.0,0.0,-1.154,0.745,0.313,-3.242,3.18,11.244,-3.677,0.0,0.0,-10.627,3.955,3.001,9.244,0.0,0.4,1.467,0.102,0.516,6.933,-19.13,0.093,10.714,0.0,0.0,0.0,7.164,7.0,prepacked_ignorechain_0837
-170.542,-158.103,13.415,0.464,-1.194,0.0,0.0,-43.726,0.0,0.0,0.0,17.885,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,10.89,-3.468,0.0,0.0,-10.392,4.42,3.584,8.966,0.0,0.2,1.306,-0.125,0.0,4.634,-13.826,-1.768,10.739,0.0,0.0,0.0,7.689,6.0,prepacked_ignorechain_0718
-166.657,-152.589,13.0,0.466,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.763,0.0,0.0,0.0,0.0,-1.154,0.745,0.288,-3.242,3.18,12.324,-4.964,0.0,0.0,-6.635,6.585,5.868,5.658,0.0,-0.3,1.675,0.229,1.054,2.01,-20.61,-3.998,10.782,0.0,0.0,0.0,4.006,6.0,prepacked_ignorechain_0506
-166.671,-156.497,14.548,0.603,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-1.154,0.745,0.484,-3.242,3.18,12.456,-3.277,0.0,0.0,-10.503,3.903,2.026,10.274,0.0,-0.1,1.073,-0.129,0.0,2.689,-10.936,-7.597,10.844,0.0,0.0,0.0,6.327,7.0,prepacked_ignorechain_0191
132.123,-153.085,305.971,0.457,-1.159,0.0,0.0,-43.726,0.0,0.0,0.0,18.469,0.0,0.0,0.0,0.0,-1.154,0.745,0.363,-3.242,3.18,12.222,-0.381,0.0,0.0,-1.092,4.78,4.319,5.739,0.0,0.0,1.64,0.219,0.506,2.402,-19.935,-2.942,10.857,0.0,0.0,0.0,4.96,5.0,prepacked_ignorechain_0743
-165.546,-153.372,14.409,0.47,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,16.444,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,12.033,-3.887,2.0,0.5,-5.537,2.987,1.056,9.476,0.0,0.7,1.343,-0.009,0.0,10.036,-13.342,-5.391,10.944,0.0,0.0,0.0,5.255,5.0,prepacked_ignorechain_0742
-170.495,-155.828,15.447,0.444,-1.282,0.0,-0.167,-43.726,0.0,-1.76,0.0,16.671,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.668,-6.277,0.0,0.0,,5.736,4.379,11.82,0.0,0.8,1.621,0.011,0.0,7.942,-19.971,-0.879,11.017,0.0,0.0,0.0,6.914,6.0,prepacked_ignorechain_0396
-170.253,-156.089,15.114,0.45,-1.256,0.0,-0.022,-43.726,0.0,0.0,-3.516,16.124,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,14.989,-5.604,0.0,0.0,-13.044,6.015,5.471,6.954,0.0,0.2,1.38,0.107,0.0,5.688,-21.048,-2.957,11.02,0.0,0.0,0.0,4.427,7.0,prepacked_ignorechain_0003
-168.04,-157.142,14.802,0.478,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-1.154,0.745,0.322,-3.242,3.18,14.948,-5.838,0.0,0.0,-9.607,6.023,6.384,9.269,0.0,0.7,1.514,0.062,0.334,6.356,-18.104,-3.318,11.102,0.0,0.0,0.0,3.529,6.0,prepacked_ignorechain_0653
-168.891,-155.017,12.017,0.462,-1.194,0.0,0.0,-43.726,0.0,0.0,0.0,16.552,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,13.319,-4.614,0.0,0.0,-7.735,3.902,2.965,10.624,0.0,0.1,1.34,0.12,0.358,5.382,-21.093,-3.592,11.151,0.0,0.0,0.0,4.237,7.0,prepacked_ignorechain_0652
-171.877,-156.029,15.422,0.444,-1.23,0.0,-0.023,-43.726,0.0,0.0,-3.37,16.745,0.0,0.0,0.0,0.0,-1.154,0.745,0.357,-3.242,3.18,12.606,-6.067,0.0,0.0,,3.948,2.534,9.197,0.0,0.1,1.628,0.267,0.922,4.672,-24.868,-2.913,11.152,0.0,0.0,0.0,9.767,7.0,prepacked_ignorechain_0073
-167.016,-153.133,13.584,0.42,-1.235,0.0,-0.154,-43.726,0.0,0.0,0.0,17.577,0.0,0.0,0.0,0.0,-1.154,0.745,0.286,-3.242,3.18,11.737,-5.364,0.0,0.0,-10.699,5.054,3.295,9.641,0.0,0.0,1.513,0.087,0.028,4.071,-19.531,0.392,11.158,0.0,0.0,0.0,8.419,5.0,prepacked_ignorechain_0347
-162.369,-152.317,13.897,0.438,-1.176,0.0,0.0,-43.726,0.0,0.0,0.0,18.04,0.0,0.0,0.0,0.0,-1.154,0.745,0.302,-3.242,3.18,11.703,-2.524,2.0,0.5,-5.218,4.526,4.465,4.744,0.0,-0.3,1.614,0.199,0.502,2.563,-20.45,-4.827,11.194,0.0,0.0,0.0,1.928,4.0,prepacked_ignorechain_0282
-177.38,-161.031,15.856,0.47,-1.182,0.0,-0.065,-43.726,0.0,0.0,-2.71,17.233,0.0,0.0,0.0,0.0,-1.154,0.745,0.375,-3.242,3.18,12.207,-7.799,0.0,0.0,-18.212,4.464,2.365,11.095,0.0,-0.1,1.655,0.242,0.0,3.341,-24.913,-2.346,11.269,0.0,0.0,0.0,8.925,8.0,prepacked_ignorechain_0018
-167.009,-155.225,13.162,0.465,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,16.012,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,15.008,-4.808,2.0,0.5,-8.173,5.565,4.781,7.776,0.0,0.8,1.452,-0.035,0.0,10.367,-14.487,-1.963,11.341,0.0,0.0,0.0,4.02,6.0,prepacked_ignorechain_0196
-168.517,-157.973,14.175,0.47,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.49,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,12.168,-3.222,2.0,0.5,-10.474,4.358,3.685,9.635,0.0,0.2,1.345,-0.027,0.0,5.582,-15.907,-0.944,11.369,0.0,0.0,0.0,4.443,6.0,prepacked_ignorechain_0005
-173.043,-150.227,12.702,0.444,-1.158,0.0,-0.222,-43.726,0.0,0.0,-5.271,16.248,0.0,0.0,0.0,0.0,-1.154,0.745,0.269,-3.242,3.18,12.083,-7.177,0.0,0.0,,4.259,1.833,4.918,0.0,-0.3,1.563,0.199,0.248,2.529,-20.024,-4.97,11.371,0.0,0.0,0.0,5.233,6.0,prepacked_ignorechain_0368
-168.703,-158.001,16.722,0.441,-1.235,0.0,-0.163,-43.726,0.0,0.0,0.0,18.082,0.0,0.0,0.0,0.0,-1.154,0.745,0.365,-3.242,3.18,11.855,-6.036,0.0,0.0,-12.858,4.999,3.289,10.531,0.0,0.4,1.618,0.132,0.35,6.906,-21.429,-1.013,11.386,0.0,0.0,0.0,4.523,6.0,prepacked_ignorechain_0554
-170.041,-158.317,14.167,0.554,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,18.014,0.0,0.0,0.0,0.0,-1.154,0.745,0.327,-3.242,3.18,10.826,-3.675,0.0,0.0,-11.221,4.377,3.378,10.475,0.0,-0.1,1.183,-0.103,0.0,4.525,-12.18,-5.527,11.44,0.0,0.0,0.0,10.041,6.0,prepacked_ignorechain_0464
-168.6,-156.181,14.338,0.447,-1.215,0.0,-0.1,-43.726,0.0,0.0,0.0,16.199,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,15.067,-6.739,0.0,0.0,-10.51,7.465,6.706,11.883,0.0,0.8,1.532,0.087,0.013,9.321,-17.894,1.621,11.445,0.0,0.0,0.0,3.825,7.0,prepacked_ignorechain_0659
-166.536,-153.136,13.157,0.457,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,16.313,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,12.587,-4.286,2.0,0.5,-7.334,3.619,2.642,9.788,0.0,-0.1,1.156,-0.075,0.429,3.849,-13.309,-4.624,11.576,0.0,0.0,0.0,5.876,5.0,prepacked_ignorechain_0486
-166.264,-154.306,14.155,0.457,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-1.154,0.745,0.327,-3.242,3.18,11.618,-3.766,0.0,0.0,-8.366,5.662,4.521,9.728,0.0,0.1,1.264,0.0,0.005,3.798,-16.262,-0.882,11.626,0.0,0.0,0.0,5.192,6.0,prepacked_ignorechain_0660
-168.411,-155.955,12.661,0.426,-1.219,0.0,-0.117,-43.726,0.0,0.0,0.0,16.244,0.0,0.0,0.0,0.0,-1.154,0.745,0.331,-3.242,3.18,14.958,-5.007,0.0,0.0,-10.826,5.879,5.277,12.077,0.0,0.7,1.265,-0.009,0.032,5.427,-14.884,-3.403,11.701,0.0,0.0,0.0,6.368,7.0,prepacked_ignorechain_0901
-173.549,-155.285,14.74,0.428,-1.25,0.0,-0.059,-43.726,0.0,0.0,-4.42,16.785,0.0,0.0,0.0,0.0,-1.154,0.745,0.34,-3.242,3.18,12.411,-6.506,0.0,0.0,-12.461,4.203,2.748,9.074,0.0,0.1,1.628,0.271,0.358,4.98,-23.858,-3.023,11.706,0.0,0.0,0.0,3.425,6.0,prepacked_ignorechain_0895
-172.438,-153.742,14.033,0.45,-1.254,0.0,-0.063,-43.726,0.0,0.0,-3.912,16.587,0.0,0.0,0.0,0.0,-1.154,0.745,0.337,-3.242,3.18,12.406,-6.546,0.0,0.0,,4.149,2.642,8.979,0.0,0.1,1.628,0.252,0.093,4.821,-24.296,-2.823,11.714,0.0,0.0,0.0,2.588,7.0,prepacked_ignorechain_0865
-165.564,-153.843,12.956,0.435,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-1.154,0.745,0.282,-3.242,3.18,12.607,-2.776,2.0,0.5,-6.368,4.552,4.238,6.022,0.0,0.1,1.401,0.046,0.161,6.446,-17.556,-6.23,11.729,0.0,0.0,0.0,3.009,6.0,prepacked_ignorechain_0851
-137.129,-144.575,32.925,0.477,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.69,0.0,0.0,0.0,0.0,-1.154,0.745,0.4,-3.242,3.18,10.996,-3.101,0.0,0.0,-1.165,5.194,3.873,8.246,0.0,-0.4,1.129,0.0,0.057,-0.504,-18.301,-5.886,11.791,0.0,0.0,0.0,5.115,4.0,prepacked_ignorechain_0047
-171.84,-157.885,16.049,0.457,-1.2,0.0,-0.202,-43.726,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.154,0.745,0.388,-3.242,3.18,12.037,-7.888,0.0,0.0,-12.791,4.383,2.169,9.161,0.0,0.1,1.628,0.267,0.403,5.013,-24.937,-3.125,11.809,0.0,0.0,0.0,10.104,7.0,prepacked_ignorechain_0145
-168.225,-157.701,13.909,0.553,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,19.314,0.0,0.0,0.0,0.0,-1.154,0.745,0.32,-3.242,3.18,9.553,-2.241,0.0,0.0,-9.69,5.6,5.056,8.889,0.0,0.1,1.264,0.033,0.901,4.054,-16.751,-1.043,11.832,0.0,0.0,0.0,7.863,7.0,prepacked_ignorechain_0932
-167.202,-156.397,16.039,0.452,-1.248,0.0,0.0,-43.726,0.0,0.0,0.0,16.785,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.605,-4.028,2.0,0.5,-9.468,3.241,1.528,10.527,0.0,-0.2,1.146,-0.127,0.042,3.343,-13.598,-7.578,11.939,0.0,0.0,0.0,6.24,6.0,prepacked_ignorechain_0826
-170.329,-158.23,14.35,0.435,-1.205,0.0,-0.275,-43.726,0.0,0.0,0.0,16.406,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,14.996,-6.398,0.0,0.0,-11.464,5.976,5.137,13.338,0.0,0.8,1.519,0.035,0.0,7.088,-16.495,-1.141,11.971,0.0,0.0,0.0,4.626,6.0,prepacked_ignorechain_0281
-168.171,-157.463,14.811,0.526,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,16.714,0.0,0.0,0.0,0.0,-1.154,0.745,0.413,-3.242,3.18,12.521,-3.751,2.0,0.5,-10.453,4.173,1.655,11.282,0.0,-0.2,0.981,-0.15,0.028,3.665,-11.185,-7.996,12.066,0.0,0.0,0.0,6.173,7.0,prepacked_ignorechain_0164
-139.262,-151.402,36.769,0.446,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,16.747,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,12.853,-3.045,2.0,0.5,-3.696,5.708,4.859,5.223,0.0,-0.4,1.469,0.219,0.472,1.792,-19.997,-4.422,12.128,0.0,0.0,0.0,6.784,5.0,prepacked_ignorechain_0320
-167.939,-156.03,13.647,0.566,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.154,0.745,0.321,-3.242,3.18,9.725,-3.078,0.0,0.0,-9.577,5.373,4.774,10.36,0.0,0.1,1.242,0.075,1.479,3.803,-17.012,-1.953,12.142,0.0,0.0,0.0,6.583,7.0,prepacked_ignorechain_0166
-163.536,-148.433,11.856,0.442,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-1.154,0.745,0.28,-3.242,3.18,12.797,-4.645,0.0,0.0,-3.86,5.823,5.559,8.792,0.0,0.2,1.397,0.038,1.038,3.801,-17.62,-1.505,12.152,0.0,0.0,0.0,6.397,6.0,prepacked_ignorechain_0967
-157.471,-148.2,16.14,0.465,-1.175,0.0,0.0,-43.726,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-1.154,0.745,0.355,-3.242,3.18,13.219,-3.615,2.0,0.5,-1.321,5.72,6.281,8.817,0.0,-0.4,1.573,0.316,0.032,2.346,-25.324,-4.622,12.165,0.0,0.0,0.0,7.891,4.0,prepacked_ignorechain_0157
-170.141,-159.021,17.424,0.426,-1.205,0.0,-0.296,-43.726,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.154,0.745,0.347,-3.242,3.18,12.197,-6.352,2.0,0.5,-11.636,3.334,1.719,6.091,0.0,0.2,1.738,0.232,0.117,6.409,-24.414,-1.705,12.204,0.0,0.0,0.0,3.736,5.0,prepacked_ignorechain_0193
-155.698,-147.506,15.652,0.442,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,17.168,0.0,0.0,0.0,0.0,-1.154,0.745,0.354,-3.242,3.18,12.489,-2.36,0.0,0.0,-1.425,6.295,5.079,5.278,0.0,0.0,1.64,0.194,0.025,2.972,-20.003,-3.835,12.342,0.0,0.0,0.0,5.656,3.0,prepacked_ignorechain_0456
-163.691,-149.944,12.097,0.445,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,15.611,0.0,0.0,0.0,0.0,-1.154,0.745,0.281,-3.242,3.18,14.985,-5.226,0.0,0.0,-4.897,6.964,7.687,8.191,0.0,0.6,1.595,0.128,0.101,6.772,-18.321,-3.527,12.396,0.0,0.0,0.0,4.486,5.0,prepacked_ignorechain_0304
-166.933,-154.392,13.65,0.456,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.427,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.661,-4.103,2.0,0.5,-7.351,3.646,2.761,7.054,0.0,0.1,1.361,0.022,0.0,6.4,-16.942,-7.172,12.401,0.0,0.0,0.0,4.379,6.0,prepacked_ignorechain_0426
-173.27,-162.283,14.246,0.483,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,18.472,0.0,0.0,0.0,0.0,-1.154,0.745,0.34,-3.242,3.18,10.682,-3.277,0.0,0.0,-13.904,4.567,3.701,10.48,0.0,0.0,1.194,-0.115,0.0,5.248,-14.094,-4.628,12.414,0.0,0.0,0.0,5.009,7.0,prepacked_ignorechain_0708
-170.376,-153.364,11.848,0.421,-1.232,0.0,-0.067,-43.726,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-1.154,0.745,0.278,-3.242,3.18,13.341,-7.057,0.0,0.0,-9.969,4.019,2.526,7.737,0.0,0.3,1.707,0.232,0.255,7.442,-23.446,-2.909,12.427,0.0,0.0,0.0,1.629,6.0,prepacked_ignorechain_0635
-164.264,-151.472,12.4,0.496,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,16.126,0.0,0.0,0.0,0.0,-1.154,0.745,0.366,-3.242,3.18,13.444,-3.685,0.0,0.0,-4.541,5.567,5.013,5.954,0.0,-0.4,1.302,-0.015,0.542,1.631,-15.591,-4.858,12.458,0.0,0.0,0.0,4.104,5.0,prepacked_ignorechain_0051
