score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.05,-164.555,14.439,1.11,-1.174,0.0,0.0,-43.725,0.0,0.0,0.0,16.9,0.0,0.0,0.0,0.0,-1.117,0.749,0.636,-3.161,2.48,11.086,-20.389,0.0,0.0,-6.199,4.103,1.111,7.778,0.0,0.4,1.557,0.067,0.127,8.882,-47.011,-1.642,12.834,0.0,0.0,0.0,6.04,13.0,prepacked_ignorechain_0031
-190.013,-162.067,16.496,0.65,-1.211,0.0,0.0,-43.725,0.0,0.0,0.0,16.13,0.0,0.0,0.0,0.0,-1.117,0.749,0.488,-3.161,2.48,12.833,-22.23,0.0,0.0,-4.817,6.391,2.494,7.486,0.0,0.8,1.839,0.036,0.15,9.387,-49.042,-1.307,12.881,0.0,0.0,0.0,4.254,7.0,prepacked_ignorechain_0917
-194.743,-165.383,15.695,0.606,-1.2,0.0,-0.124,-43.725,0.0,0.0,0.0,16.478,0.0,0.0,0.0,0.0,-1.117,0.749,0.422,-3.161,2.48,12.497,-22.632,0.0,0.0,-8.184,4.398,2.133,11.644,0.0,-0.1,1.452,0.034,1.898,6.316,-43.317,-4.552,13.024,0.0,0.0,0.0,6.223,8.0,prepacked_ignorechain_0744
-201.492,-166.31,13.752,0.709,-1.142,0.0,-0.072,-43.725,0.0,0.0,-4.831,16.481,0.0,0.0,0.0,0.0,-1.117,0.749,0.515,-3.161,2.48,13.099,-22.591,2.0,1.0,,3.015,1.375,11.199,0.0,0.5,1.623,0.005,0.111,11.061,-41.917,-5.145,13.025,0.0,0.0,0.0,7.147,7.0,prepacked_ignorechain_0653
-193.972,-167.139,17.801,0.659,-1.212,0.0,-0.148,-43.725,0.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,-1.117,0.749,0.518,-3.161,2.48,12.752,-22.66,2.0,1.0,-7.722,2.691,1.644,10.394,0.0,0.8,1.672,0.154,0.0,9.999,-44.27,-3.56,13.044,0.0,0.0,0.0,8.085,7.0,prepacked_ignorechain_0451
-194.301,-165.911,16.43,0.632,-1.187,0.0,-0.113,-43.725,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-1.117,0.749,0.459,-3.161,2.48,12.606,-22.571,0.0,0.0,-5.678,3.702,2.081,13.364,0.0,0.3,1.634,0.049,0.081,10.195,-45.649,-3.925,13.047,0.0,0.0,0.0,6.799,6.0,prepacked_ignorechain_0829
-195.777,-166.718,16.24,0.607,-1.194,0.0,-0.119,-43.725,0.0,0.0,0.0,16.563,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.384,-22.873,2.0,1.0,-7.001,4.249,2.367,7.745,0.0,0.7,1.779,0.103,0.0,11.51,-47.678,-0.999,13.072,0.0,0.0,0.0,5.627,6.0,prepacked_ignorechain_0883
-190.988,-167.602,18.683,0.648,-1.194,0.0,-0.092,-43.725,0.0,0.0,0.0,17.029,0.0,0.0,0.0,0.0,-1.117,0.749,0.433,-3.161,2.48,11.004,-18.793,2.0,1.0,-6.212,3.594,1.017,9.835,0.0,0.3,1.723,0.053,0.156,9.255,-49.15,0.498,13.073,0.0,0.0,0.0,7.892,7.0,prepacked_ignorechain_0896
-198.676,-178.594,21.855,0.701,-1.202,0.0,-0.049,-43.725,0.0,0.0,0.0,18.034,0.0,0.0,0.0,0.0,-1.117,0.749,0.601,-3.161,2.48,10.459,-19.379,0.0,0.0,-14.217,4.38,1.736,13.093,0.0,-0.2,1.419,0.008,0.001,7.278,-36.279,-7.582,13.087,0.0,0.0,0.0,6.252,13.0,prepacked_ignorechain_0519
-195.965,-168.12,16.282,0.664,-1.16,0.0,0.004,-43.725,0.0,0.0,0.0,16.695,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.694,-22.407,0.0,0.0,-7.275,5.092,2.19,13.366,0.0,0.2,1.454,0.015,0.174,10.115,-41.898,-7.416,13.11,0.0,0.0,0.0,9.567,7.0,prepacked_ignorechain_0480
-191.373,-160.018,13.697,0.648,-1.165,0.0,0.0,-43.725,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-1.117,0.749,0.475,-3.161,2.48,12.707,-22.658,0.0,0.0,-2.28,4.977,3.834,10.169,0.0,0.7,1.67,-0.017,0.217,12.667,-44.274,-6.023,13.275,0.0,0.0,0.0,6.903,7.0,prepacked_ignorechain_0222
-196.88,-166.024,18.393,0.805,-1.132,0.0,-0.072,-43.725,0.0,0.0,-4.728,16.505,0.0,0.0,0.0,0.0,-1.117,0.749,0.599,-3.161,2.48,13.115,-23.24,2.0,1.0,,3.008,1.584,9.798,0.0,0.8,1.746,0.079,0.006,9.388,-45.949,-1.235,13.277,0.0,0.0,0.0,3.013,8.0,prepacked_ignorechain_0097
-192.931,-166.52,18.076,0.624,-1.18,0.0,-0.072,-43.725,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.117,0.749,0.512,-3.161,2.48,12.785,-22.638,0.0,0.0,-5.295,2.479,1.367,10.439,0.0,0.4,1.476,0.181,0.0,8.739,-43.655,-4.692,13.296,0.0,0.0,0.0,7.011,7.0,prepacked_ignorechain_0402
-197.91,-169.809,17.045,0.653,-1.131,0.0,-0.072,-43.725,0.0,0.0,-2.938,17.942,0.0,0.0,0.0,0.0,-1.117,0.749,0.455,-3.161,2.48,10.273,-19.226,2.0,1.0,,3.898,1.518,10.964,0.0,0.4,1.85,0.046,0.203,9.856,-42.469,-2.464,13.309,0.0,0.0,0.0,6.352,8.0,prepacked_ignorechain_0286
-198.667,-172.935,16.655,0.744,-1.177,0.0,-0.072,-43.725,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.117,0.749,0.574,-3.161,2.48,13.962,-22.268,0.0,0.0,-10.958,4.223,1.851,13.546,0.0,0.6,1.67,-0.008,0.001,11.321,-43.334,-6.333,13.385,0.0,0.0,0.0,8.769,7.0,prepacked_ignorechain_0386
-191.046,-161.073,15.219,0.632,-1.194,0.0,-0.007,-43.725,0.0,0.0,0.0,15.953,0.0,0.0,0.0,0.0,-1.117,0.749,0.447,-3.161,2.48,12.773,-22.693,0.0,0.0,-2.982,3.679,2.572,6.386,0.0,0.3,1.698,0.127,0.057,8.678,-41.413,-4.521,13.388,0.0,0.0,0.0,2.443,6.0,prepacked_ignorechain_0573
-191.036,-162.707,16.429,0.625,-1.222,0.0,0.0,-43.725,0.0,0.0,0.0,16.194,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.639,-22.32,2.0,1.0,-4.682,4.41,1.445,7.382,0.0,0.7,1.814,0.068,0.215,10.359,-49.486,-1.969,13.402,0.0,0.0,0.0,4.616,8.0,prepacked_ignorechain_0413
-187.421,-159.011,16.281,0.667,-1.207,0.0,0.0,-43.725,0.0,0.0,0.0,15.684,0.0,0.0,0.0,0.0,-1.117,0.749,0.501,-3.161,2.48,13.581,-22.815,0.0,0.0,-2.48,6.808,3.192,6.17,0.0,0.5,1.736,0.156,0.0,10.771,-42.63,-6.62,13.459,0.0,0.0,0.0,4.24,10.0,prepacked_ignorechain_0618
-191.955,-161.173,14.143,0.652,-1.195,0.0,0.0,-43.725,0.0,0.0,0.0,15.955,0.0,0.0,0.0,0.0,-1.117,0.749,0.476,-3.161,2.48,12.642,-22.352,0.0,0.0,-4.76,4.783,2.704,12.155,0.0,0.7,1.641,0.085,0.225,11.03,-42.278,-2.562,13.462,0.0,0.0,0.0,17.78,6.0,prepacked_ignorechain_0123
-195.173,-168.762,17.609,0.632,-1.188,0.0,0.0,-43.725,0.0,0.0,0.0,16.714,0.0,0.0,0.0,0.0,-1.117,0.749,0.508,-3.161,2.48,12.571,-22.154,0.0,0.0,-7.609,5.16,2.602,10.595,0.0,0.7,1.735,0.066,0.016,11.987,-44.062,-2.634,13.492,0.0,0.0,0.0,6.905,7.0,prepacked_ignorechain_0228
-193.918,-167.979,17.834,1.14,-1.175,0.0,-0.083,-43.725,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-1.117,0.749,0.71,-3.161,2.48,12.825,-22.74,2.0,1.0,-8.654,2.436,1.678,10.181,0.0,0.4,1.476,0.181,0.0,8.091,-43.302,-4.35,13.538,0.0,0.0,0.0,2.76,8.0,prepacked_ignorechain_0593
-194.081,-168.408,17.647,1.084,-1.213,0.0,0.016,-43.725,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-1.117,0.749,0.563,-3.161,2.48,12.62,-21.971,2.0,1.0,-8.869,4.756,1.89,8.117,0.0,0.6,1.643,0.037,0.058,9.431,-45.36,-2.42,13.54,0.0,0.0,0.0,4.417,8.0,prepacked_ignorechain_0284
-194.055,-165.838,16.045,0.725,-1.184,0.0,-0.089,-43.725,0.0,0.0,0.0,16.535,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,12.693,-22.318,0.0,0.0,-6.29,4.864,2.217,6.954,0.0,0.6,1.755,0.139,0.582,10.612,-48.087,-1.501,13.547,0.0,0.0,0.0,5.275,6.0,prepacked_ignorechain_0777
-201.249,-167.91,14.433,0.673,-1.155,0.0,-0.072,-43.725,0.0,0.0,-3.701,16.597,0.0,0.0,0.0,0.0,-1.117,0.749,0.496,-3.161,2.48,13.126,-22.632,2.0,1.0,,3.117,1.456,12.872,0.0,0.8,1.733,-0.008,0.041,11.019,-42.989,-3.699,13.569,0.0,0.0,0.0,10.047,11.0,prepacked_ignorechain_0313
-180.872,-163.353,19.496,0.651,-1.172,0.0,0.0,-43.725,0.0,0.0,0.0,18.773,0.0,0.0,0.0,0.0,-1.117,0.749,0.469,-3.161,2.48,9.845,-14.479,0.0,0.0,-3.139,6.102,3.228,10.63,0.0,0.4,1.727,0.041,0.2,9.729,-48.928,-0.36,13.616,0.0,0.0,0.0,9.54,6.0,prepacked_ignorechain_0447
-199.59,-166.738,16.977,0.792,-1.107,0.0,-0.072,-43.725,0.0,0.0,-5.38,16.61,0.0,0.0,0.0,0.0,-1.117,0.749,0.69,-3.161,2.48,12.55,-22.811,0.0,0.0,,2.654,1.622,11.706,0.0,0.4,1.538,0.189,0.458,7.596,-43.041,-4.815,13.642,0.0,0.0,0.0,7.329,8.0,prepacked_ignorechain_0380
-197.163,-172.795,19.148,0.667,-1.192,0.0,-0.082,-43.725,0.0,0.0,0.0,16.935,0.0,0.0,0.0,0.0,-1.117,0.749,0.513,-3.161,2.48,12.807,-22.063,2.0,1.0,-11.789,4.122,1.901,14.903,0.0,0.0,1.292,-0.027,0.218,8.714,-41.313,-6.062,13.685,0.0,0.0,0.0,6.255,7.0,prepacked_ignorechain_0469
-197.441,-171.626,16.243,0.702,-1.179,0.0,-0.105,-43.725,0.0,0.0,0.0,16.89,0.0,0.0,0.0,0.0,-1.117,0.749,0.568,-3.161,2.48,14.238,-22.07,0.0,0.0,-11.232,4.216,1.888,13.48,0.0,0.5,1.578,-0.01,0.115,10.714,-43.079,-6.062,13.712,0.0,0.0,0.0,4.738,7.0,prepacked_ignorechain_0747
-193.495,-169.421,19.884,0.635,-1.186,0.0,0.0,-43.725,0.0,0.0,0.0,16.729,0.0,0.0,0.0,0.0,-1.117,0.749,0.557,-3.161,2.48,12.65,-22.241,0.0,0.0,-8.935,4.521,1.996,14.023,0.0,-0.2,1.485,0.032,0.034,3.672,-44.08,-5.488,13.718,0.0,0.0,0.0,5.126,11.0,prepacked_ignorechain_0538
-193.424,-164.21,16.06,0.874,-1.213,0.0,-0.001,-43.725,0.0,0.0,0.0,16.201,0.0,0.0,0.0,0.0,-1.117,0.749,0.522,-3.161,2.48,12.189,-22.745,2.0,1.0,-7.791,3.667,1.733,11.479,0.0,0.8,1.702,0.103,0.0,10.548,-48.13,-1.69,13.799,0.0,0.0,0.0,4.439,7.0,prepacked_ignorechain_0016
-195.258,-165.485,18.758,0.627,-1.133,0.0,-0.072,-43.725,0.0,0.0,-4.462,16.489,0.0,0.0,0.0,0.0,-1.117,0.749,0.483,-3.161,2.48,12.827,-22.188,2.0,1.0,-10.358,3.718,1.464,8.333,0.0,0.6,1.702,0.078,0.016,9.244,-45.544,-1.594,13.816,0.0,0.0,0.0,5.398,7.0,prepacked_ignorechain_0601
-187.028,-159.604,17.614,0.648,-1.135,0.0,0.0,-43.725,0.0,0.0,0.0,15.941,0.0,0.0,0.0,0.0,-1.117,0.749,0.504,-3.161,2.48,12.634,-22.527,0.0,0.0,-1.079,4.881,2.663,8.715,0.0,0.6,1.717,0.028,0.0,10.225,-44.211,-2.831,13.872,0.0,0.0,0.0,7.538,5.0,prepacked_ignorechain_0178
-199.648,-172.316,17.739,0.678,-1.209,0.0,-0.136,-43.725,0.0,0.0,0.0,16.995,0.0,0.0,0.0,0.0,-1.117,0.749,0.499,-3.161,2.48,12.654,-23.45,2.0,1.0,-13.104,4.233,1.792,9.629,0.0,0.6,1.878,0.08,0.011,10.648,-49.843,-1.494,13.928,0.0,0.0,0.0,5.263,7.0,prepacked_ignorechain_0006
-193.219,-165.498,16.933,0.61,-1.208,0.0,-0.005,-43.725,0.0,0.0,0.0,16.689,0.0,0.0,0.0,0.0,-1.117,0.749,0.456,-3.161,2.48,11.249,-21.343,2.0,1.0,-6.925,5.577,2.244,12.184,0.0,0.1,1.655,0.018,0.0,7.669,-45.455,-3.205,13.935,0.0,0.0,0.0,7.326,6.0,prepacked_ignorechain_0468
-195.126,-167.82,17.077,0.645,-1.17,0.0,-0.09,-43.725,0.0,0.0,0.0,16.653,0.0,0.0,0.0,0.0,-1.117,0.749,0.565,-3.161,2.48,12.804,-22.69,0.0,0.0,-8.173,2.497,1.622,9.605,0.0,0.4,1.476,0.181,0.0,8.516,-43.775,-4.434,14.0,0.0,0.0,0.0,6.954,8.0,prepacked_ignorechain_0058
-198.795,-170.076,15.156,1.121,-1.198,0.0,0.005,-43.725,0.0,0.0,0.0,16.815,0.0,0.0,0.0,0.0,-1.117,0.749,0.609,-3.161,2.48,12.638,-22.762,0.0,0.0,-10.077,5.392,1.886,9.99,0.0,0.8,1.76,0.07,0.0,14.65,-42.868,-2.369,14.084,0.0,0.0,0.0,6.25,7.0,prepacked_ignorechain_0115
-202.882,-173.32,19.438,0.828,-1.105,0.0,-0.072,-43.725,0.0,0.0,-5.641,17.181,0.0,0.0,0.0,0.0,-1.117,0.749,0.75,-3.161,2.48,12.284,-22.122,0.0,0.0,,3.005,1.767,10.538,0.0,0.4,1.476,0.189,0.12,7.549,-43.247,-4.687,14.087,0.0,0.0,0.0,4.579,8.0,prepacked_ignorechain_0484
-196.874,-172.115,18.955,0.627,-1.183,0.0,-0.168,-43.725,0.0,0.0,0.0,17.363,0.0,0.0,0.0,0.0,-1.117,0.749,0.471,-3.161,2.48,11.44,-21.162,2.0,1.0,-11.155,4.918,2.182,5.425,0.0,0.5,1.694,0.18,0.0,10.641,-47.412,-2.895,14.12,0.0,0.0,0.0,3.492,6.0,prepacked_ignorechain_0693
-198.265,-172.109,18.916,0.685,-1.198,0.0,-0.142,-43.725,0.0,0.0,0.0,16.938,0.0,0.0,0.0,0.0,-1.117,0.749,0.532,-3.161,2.48,12.66,-23.445,2.0,1.0,-12.454,4.335,1.777,11.784,0.0,0.4,1.709,0.09,0.0,9.163,-48.85,-1.055,14.281,0.0,0.0,0.0,4.305,8.0,prepacked_ignorechain_0875
-193.216,-164.997,14.369,0.659,-1.189,0.0,0.006,-43.725,0.0,0.0,0.0,16.271,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,14.398,-22.119,0.0,0.0,-7.17,6.046,2.898,12.643,0.0,0.5,1.618,-0.001,0.0,10.924,-43.141,-5.153,14.343,0.0,0.0,0.0,5.802,7.0,prepacked_ignorechain_0967
-197.096,-171.602,18.425,0.602,-1.186,0.0,0.004,-43.725,0.0,0.0,0.0,17.062,0.0,0.0,0.0,0.0,-1.117,0.749,0.452,-3.161,2.48,12.636,-22.385,2.0,1.0,-11.335,4.642,1.857,8.822,0.0,0.5,1.687,0.058,0.0,9.337,-45.069,-2.306,14.35,0.0,0.0,0.0,1.798,8.0,prepacked_ignorechain_0371
-188.629,-160.392,15.109,0.652,-1.176,0.0,0.0,-43.725,0.0,0.0,0.0,16.228,0.0,0.0,0.0,0.0,-1.117,0.749,0.495,-3.161,2.48,13.306,-21.748,0.0,0.0,-1.651,5.788,3.52,5.967,0.0,0.7,1.835,0.131,0.0,10.269,-46.21,-2.848,14.379,0.0,0.0,0.0,6.239,12.0,prepacked_ignorechain_0597
-194.139,-158.419,14.298,0.655,-1.179,0.0,0.0,-43.725,0.0,0.0,-4.661,15.751,0.0,0.0,0.0,0.0,-1.117,0.749,0.453,-3.161,2.48,12.634,-22.567,0.0,0.0,,4.431,2.536,7.635,0.0,0.7,1.919,0.068,0.758,10.064,-49.674,-2.417,14.443,0.0,0.0,0.0,3.709,6.0,prepacked_ignorechain_0508
-193.807,-162.421,13.19,0.653,-1.177,0.0,0.0,-43.725,0.0,0.0,0.0,16.23,0.0,0.0,0.0,0.0,-1.117,0.749,0.448,-3.161,2.48,12.616,-22.245,0.0,0.0,-3.927,5.533,3.153,11.234,0.0,-0.1,1.514,0.027,0.209,7.355,-38.054,-8.523,14.602,0.0,0.0,0.0,6.373,6.0,prepacked_ignorechain_0129
-182.31,-155.176,18.501,0.654,-1.191,0.0,0.0,-43.725,0.0,0.0,0.0,15.547,0.0,0.0,0.0,0.0,-1.117,0.749,0.579,-3.161,2.48,12.878,-23.0,0.0,0.0,0.045,3.836,2.844,7.778,0.0,0.5,1.618,0.201,0.001,9.426,-45.851,-3.104,14.609,0.0,0.0,0.0,3.061,5.0,prepacked_ignorechain_0290
-195.068,-164.065,13.926,0.652,-1.183,0.0,-0.092,-43.725,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-1.117,0.749,0.443,-3.161,2.48,12.292,-22.236,0.0,0.0,-4.552,5.365,2.127,8.574,0.0,-0.4,1.375,0.031,0.0,6.849,-37.933,-7.362,14.633,0.0,0.0,0.0,3.018,7.0,prepacked_ignorechain_0079
-200.513,-173.432,16.338,0.796,-1.185,0.0,0.004,-43.725,0.0,0.0,0.0,17.016,0.0,0.0,0.0,0.0,-1.117,0.749,0.515,-3.161,2.48,12.679,-22.143,0.0,0.0,-12.412,5.899,2.843,11.702,0.0,0.8,1.76,0.067,0.0,14.327,-42.946,-2.47,14.696,0.0,0.0,0.0,8.473,8.0,prepacked_ignorechain_0650
-194.258,-164.621,14.615,0.627,-1.196,0.0,0.0,-43.725,0.0,0.0,0.0,16.399,0.0,0.0,0.0,0.0,-1.117,0.749,0.438,-3.161,2.48,12.64,-22.059,0.0,0.0,-5.649,4.114,1.52,13.314,0.0,0.0,1.584,0.039,0.0,5.662,-45.394,-2.884,14.714,0.0,0.0,0.0,3.487,7.0,prepacked_ignorechain_0810
-197.295,-167.155,15.616,0.67,-1.197,0.0,-0.005,-43.725,0.0,0.0,-4.11,17.366,0.0,0.0,0.0,0.0,-1.117,0.749,0.438,-3.161,2.48,11.453,-19.269,0.0,0.0,,4.601,2.08,11.255,0.0,0.1,1.561,0.087,0.0,7.949,-39.02,-8.597,14.747,0.0,0.0,0.0,4.077,8.0,prepacked_ignorechain_0265
-194.591,-166.958,16.252,1.095,-1.195,0.0,0.0,-43.725,0.0,0.0,0.0,16.548,0.0,0.0,0.0,0.0,-1.117,0.749,0.617,-3.161,2.48,12.472,-22.319,0.0,0.0,-7.218,5.845,2.814,12.522,0.0,0.5,1.642,0.051,1.141,9.914,-44.318,-2.701,14.784,0.0,0.0,0.0,6.256,7.0,prepacked_ignorechain_0738
-193.74,-166.078,17.563,1.076,-1.227,0.0,-0.124,-43.725,0.0,0.0,0.0,16.408,0.0,0.0,0.0,0.0,-1.117,0.749,0.589,-3.161,2.48,12.873,-23.718,2.0,1.0,-8.562,2.872,1.352,10.755,0.0,0.9,1.73,0.083,0.0,11.044,-46.772,-1.753,14.809,0.0,0.0,0.0,7.455,16.0,prepacked_ignorechain_0385
-198.575,-170.128,15.754,1.096,-1.198,0.0,-0.001,-43.725,0.0,0.0,0.0,16.808,0.0,0.0,0.0,0.0,-1.117,0.749,0.608,-3.161,2.48,12.063,-22.475,0.0,0.0,-11.183,5.366,2.588,12.847,0.0,0.4,1.664,0.065,0.0,10.268,-45.665,-3.329,14.871,0.0,0.0,0.0,14.909,7.0,prepacked_ignorechain_0569
-185.803,-156.03,14.795,0.63,-1.203,0.0,0.0,-43.725,0.0,0.0,0.0,15.644,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,13.16,-22.131,0.0,0.0,0.0,8.032,6.723,5.016,0.0,0.6,1.673,0.156,0.012,10.786,-45.965,-2.866,14.871,0.0,0.0,0.0,3.719,6.0,prepacked_ignorechain_0181
-190.572,-159.359,14.348,0.607,-1.197,0.0,-0.03,-43.725,0.0,0.0,0.0,15.842,0.0,0.0,0.0,0.0,-1.117,0.749,0.425,-3.161,2.48,12.537,-22.643,2.0,1.0,-4.132,3.791,1.42,12.177,0.0,0.6,1.789,0.096,0.129,9.25,-47.328,-2.443,14.91,0.0,0.0,0.0,6.887,6.0,prepacked_ignorechain_0462
-198.91,-170.771,15.628,0.798,-1.189,0.0,0.006,-43.725,0.0,0.0,0.0,16.778,0.0,0.0,0.0,0.0,-1.117,0.749,0.521,-3.161,2.48,12.705,-22.283,0.0,0.0,-11.078,6.013,2.834,12.451,0.0,0.8,1.693,0.078,0.001,14.058,-42.634,-3.239,14.958,0.0,0.0,0.0,15.188,8.0,prepacked_ignorechain_0331
-191.613,-164.74,18.412,0.626,-1.193,0.0,0.0,-43.725,0.0,0.0,0.0,16.463,0.0,0.0,0.0,0.0,-1.117,0.749,0.428,-3.161,2.48,11.978,-22.486,0.0,0.0,-5.089,5.412,3.491,12.022,0.0,0.4,1.645,0.04,0.008,11.141,-46.499,-1.841,14.961,0.0,0.0,0.0,5.596,6.0,prepacked_ignorechain_0201
-182.168,-158.241,19.628,0.645,-1.15,0.0,0.0,-43.725,0.0,0.0,0.0,15.909,0.0,0.0,0.0,0.0,-1.117,0.749,0.548,-3.161,2.48,13.237,-21.641,0.0,0.0,-0.04,8.31,5.977,5.256,0.0,0.4,1.729,0.139,0.212,10.545,-47.856,-3.575,14.972,0.0,0.0,0.0,3.967,4.0,prepacked_ignorechain_0699
-192.331,-163.661,14.938,1.084,-1.177,0.0,0.02,-43.725,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-1.117,0.749,0.562,-3.161,2.48,12.436,-21.848,0.0,0.0,-4.017,4.233,1.967,13.83,0.0,-0.1,1.515,0.024,0.694,3.695,-44.793,-5.667,15.141,0.0,0.0,0.0,1.496,7.0,prepacked_ignorechain_0310
-189.893,-160.184,15.327,0.662,-1.224,0.0,0.0,-43.725,0.0,0.0,0.0,15.897,0.0,0.0,0.0,0.0,-1.117,0.749,0.473,-3.161,2.48,12.668,-22.411,0.0,0.0,-3.132,4.668,2.638,4.543,0.0,0.7,1.766,0.155,0.0,10.43,-45.913,-2.031,15.227,0.0,0.0,0.0,5.337,5.0,prepacked_ignorechain_0452
-183.839,-157.004,18.785,0.628,-1.191,0.0,0.0,-43.725,0.0,0.0,0.0,15.628,0.0,0.0,0.0,0.0,-1.117,0.749,0.517,-3.161,2.48,12.703,-22.803,0.0,0.0,-1.253,7.069,5.686,8.367,0.0,0.7,1.768,0.104,0.037,11.017,-47.897,-3.626,15.281,0.0,0.0,0.0,1.629,6.0,prepacked_ignorechain_0177
-183.796,-155.896,17.967,0.878,-1.205,0.0,0.0,-43.725,0.0,0.0,0.0,15.653,0.0,0.0,0.0,0.0,-1.117,0.749,0.577,-3.161,2.48,12.287,-22.957,0.0,0.0,0.04,4.324,3.621,7.904,0.0,0.6,1.648,0.172,0.038,10.127,-46.483,-3.276,15.312,0.0,0.0,0.0,3.745,4.0,prepacked_ignorechain_0731
-194.683,-165.721,15.196,0.628,-1.177,0.0,0.0,-43.725,0.0,0.0,0.0,16.57,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.553,-22.116,0.0,0.0,-5.215,4.456,2.129,14.373,0.0,0.2,1.566,0.078,0.116,8.727,-45.936,-0.47,15.427,0.0,0.0,0.0,5.382,6.0,prepacked_ignorechain_0890
-199.431,-174.886,18.403,1.17,-1.177,0.0,-0.003,-43.725,0.0,0.0,0.0,17.313,0.0,0.0,0.0,0.0,-1.117,0.749,0.761,-3.161,2.48,12.444,-22.356,0.0,0.0,-12.939,3.793,1.45,11.902,0.0,0.5,1.493,0.218,0.282,6.129,-42.14,-4.579,15.587,0.0,0.0,0.0,9.016,7.0,prepacked_ignorechain_0162
-192.492,-162.993,15.022,0.655,-1.171,0.0,-0.044,-43.725,0.0,0.0,0.0,16.612,0.0,0.0,0.0,0.0,-1.117,0.749,0.504,-3.161,2.48,11.019,-20.995,0.0,0.0,-4.894,4.796,1.926,6.419,0.0,0.6,1.626,0.212,0.0,9.249,-47.285,-3.293,15.594,0.0,0.0,0.0,5.502,6.0,prepacked_ignorechain_0027
-187.66,-157.987,15.848,0.683,-1.185,0.0,0.0,-43.725,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-1.117,0.749,0.541,-3.161,2.48,12.576,-22.877,0.0,0.0,-0.643,6.126,5.001,6.349,0.0,0.5,1.639,0.001,0.22,10.54,-43.01,-5.434,15.635,0.0,0.0,0.0,3.909,5.0,prepacked_ignorechain_0127
-187.154,-156.887,15.456,0.643,-1.197,0.0,0.0,-43.725,0.0,0.0,0.0,15.637,0.0,0.0,0.0,0.0,-1.117,0.749,0.462,-3.161,2.48,12.85,-23.014,0.0,0.0,-0.602,4.646,2.403,7.531,0.0,0.5,1.607,0.201,0.459,8.175,-46.042,-2.597,15.67,0.0,0.0,0.0,4.098,6.0,prepacked_ignorechain_0233
-187.414,-154.965,13.482,0.635,-1.211,0.0,0.0,-43.725,0.0,0.0,0.0,15.784,0.0,0.0,0.0,0.0,-1.117,0.749,0.454,-3.161,2.48,11.687,-22.177,0.0,0.0,0.016,7.576,6.648,8.081,0.0,0.0,1.463,0.089,0.384,7.463,-37.7,-4.988,16.003,0.0,0.0,0.0,4.079,5.0,prepacked_ignorechain_0443
-189.729,-169.097,17.304,0.717,-1.192,0.0,0.0,-43.725,0.0,0.0,0.0,18.474,0.0,0.0,0.0,0.0,-1.117,0.749,0.53,-3.161,2.48,10.794,-16.157,0.0,0.0,-9.973,6.438,2.709,7.583,0.0,0.7,1.686,0.179,0.0,9.63,-46.978,-3.392,16.387,0.0,0.0,0.0,4.146,6.0,prepacked_ignorechain_0038
-190.368,-160.686,14.128,1.146,-1.19,0.0,0.0,-43.725,0.0,0.0,0.0,16.164,0.0,0.0,0.0,0.0,-1.117,0.749,0.64,-3.161,2.48,12.087,-21.555,0.0,0.0,-3.719,6.937,4.921,5.686,0.0,0.7,1.644,0.023,0.0,11.697,-43.003,-5.167,16.407,0.0,0.0,0.0,7.461,5.0,prepacked_ignorechain_0805
