score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.15,-157.849,14.666,0.617,-1.223,0.0,0.0,-43.716,0.0,0.0,0.0,16.055,0.0,0.0,0.0,0.0,-0.962,0.741,0.381,-1.711,-0.34,11.506,-11.865,0.0,0.0,-8.214,4.51,3.024,11.564,0.0,0.5,1.284,0.128,0.209,5.46,-22.895,-9.764,11.829,0.0,0.0,0.0,8.604,6.0,prepacked_ignorechain_0600
-182.464,-160.311,15.243,0.722,-1.24,0.0,0.0,-43.716,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-0.962,0.741,0.514,-1.711,-0.34,11.757,-13.928,2.0,0.667,-8.112,6.266,3.219,10.075,0.0,0.4,1.447,0.185,0.086,5.741,-28.117,-5.568,11.888,0.0,0.0,0.0,4.805,6.0,prepacked_ignorechain_0797
-176.091,-154.6,15.469,0.665,-1.195,0.0,0.0,-43.716,0.0,0.0,0.0,16.451,0.0,0.0,0.0,0.0,-0.962,0.741,0.439,-1.711,-0.34,11.406,-13.288,0.0,0.0,-3.733,5.888,3.497,7.111,0.0,0.3,1.258,0.131,0.0,8.27,-25.967,-10.916,11.91,0.0,0.0,0.0,3.561,5.0,prepacked_ignorechain_0734
-173.732,-152.238,15.492,0.592,-1.242,0.0,0.0,-43.716,0.0,0.0,0.0,15.812,0.0,0.0,0.0,0.0,-0.962,0.741,0.433,-1.711,-0.34,10.296,-11.439,2.0,0.333,-3.158,2.926,1.936,7.569,0.0,0.0,1.166,0.168,0.043,4.763,-24.313,-7.642,11.955,0.0,0.0,0.0,2.97,6.0,prepacked_ignorechain_0399
-176.819,-151.743,14.246,0.612,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,15.918,0.0,0.0,0.0,0.0,-0.962,0.741,0.356,-1.711,-0.34,10.109,-13.654,0.0,0.0,-1.944,5.401,4.791,7.881,0.0,0.1,1.259,0.071,0.0,7.484,-25.986,-10.294,11.957,0.0,0.0,0.0,4.514,5.0,prepacked_ignorechain_0254
-181.341,-156.121,13.528,0.614,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,15.978,0.0,0.0,0.0,0.0,-0.962,0.741,0.386,-1.711,-0.34,11.475,-14.552,2.0,0.667,-6.794,6.149,3.129,8.098,0.0,0.1,1.193,0.16,0.658,4.384,-25.154,-6.011,11.966,0.0,0.0,0.0,5.026,6.0,prepacked_ignorechain_0447
-176.884,-150.097,13.284,0.628,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,16.118,0.0,0.0,0.0,0.0,-0.962,0.741,0.439,-1.711,-0.34,8.868,-13.474,0.0,0.0,-3.295,4.803,2.424,7.458,0.0,0.4,1.316,0.113,0.0,6.635,-25.292,-6.174,12.04,0.0,0.0,0.0,6.922,5.0,prepacked_ignorechain_0747
-178.443,-155.235,15.025,0.647,-1.235,0.0,0.0,-43.716,0.0,0.0,0.0,15.816,0.0,0.0,0.0,0.0,-0.962,0.741,0.428,-1.711,-0.34,11.746,-14.197,1.0,0.333,-3.712,5.997,3.961,12.548,0.0,0.7,1.427,0.148,0.0,8.175,-27.367,-6.097,12.076,0.0,0.0,0.0,3.357,6.0,prepacked_ignorechain_0888
-183.364,-159.765,14.283,0.589,-1.222,0.0,0.0,-43.716,0.0,0.0,0.0,16.269,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,11.442,-13.9,2.0,0.667,-8.359,6.727,3.42,10.074,0.0,0.7,1.507,0.107,0.0,7.375,-27.916,-4.114,12.084,0.0,0.0,0.0,4.669,6.0,prepacked_ignorechain_0257
-186.76,-162.254,17.105,0.608,-1.194,0.0,-0.072,-43.716,0.0,0.0,-2.804,16.518,0.0,0.0,0.0,0.0,-0.962,0.741,0.395,-1.711,-0.34,11.924,-15.547,1.0,0.333,-11.696,5.429,2.755,10.079,0.0,0.6,1.575,0.093,0.105,7.908,-30.113,-3.464,12.098,0.0,0.0,0.0,8.192,6.0,prepacked_ignorechain_0533
-173.375,-151.517,17.4,0.648,-1.198,0.0,0.0,-43.716,0.0,0.0,0.0,15.691,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,10.964,-14.394,1.0,0.333,-0.514,5.412,3.884,12.502,0.0,0.5,1.328,0.14,0.0,6.307,-27.504,-3.672,12.148,0.0,0.0,0.0,7.182,4.0,prepacked_ignorechain_0464
-179.197,-157.024,14.838,0.617,-1.223,0.0,-0.14,-43.716,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,9.47,-11.285,2.0,0.667,-7.655,2.793,1.286,8.234,0.0,-0.1,1.188,0.086,0.145,6.389,-25.505,-10.093,12.171,0.0,0.0,0.0,4.147,6.0,prepacked_ignorechain_0800
-180.498,-160.073,15.77,0.77,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,16.144,0.0,0.0,0.0,0.0,-0.962,0.741,0.568,-1.711,-0.34,12.273,-13.287,0.0,0.0,-7.073,6.089,3.262,13.262,0.0,0.7,1.364,0.15,0.0,6.679,-25.769,-8.066,12.194,0.0,0.0,0.0,7.287,6.0,prepacked_ignorechain_0521
-178.835,-153.895,14.255,0.617,-1.227,0.0,0.002,-43.716,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,11.882,-15.1,0.0,0.0,-4.407,6.242,2.738,9.381,0.0,0.8,1.546,0.08,0.048,8.054,-29.474,-4.577,12.198,0.0,0.0,0.0,7.699,5.0,prepacked_ignorechain_0828
-177.395,-155.63,16.383,0.615,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,15.822,0.0,0.0,0.0,0.0,-0.962,0.741,0.384,-1.711,-0.34,11.877,-14.178,0.0,0.0,-3.202,5.253,2.244,6.805,0.0,-0.2,1.114,0.197,0.0,2.846,-23.98,-7.054,12.2,0.0,0.0,0.0,4.566,6.0,prepacked_ignorechain_0394
-183.418,-164.407,15.456,0.593,-1.254,0.0,0.0,-43.716,0.0,0.0,0.0,18.049,0.0,0.0,0.0,0.0,-0.962,0.741,0.37,-1.711,-0.34,8.893,-9.682,0.0,0.0,-14.832,4.218,2.122,10.154,0.0,-0.1,1.345,0.122,0.0,6.646,-28.533,-3.979,12.235,0.0,0.0,0.0,10.452,6.0,prepacked_ignorechain_0430
-180.753,-155.062,13.12,0.567,-1.233,0.0,0.0,-43.716,0.0,0.0,0.0,16.554,0.0,0.0,0.0,0.0,-0.962,0.741,0.351,-1.711,-0.34,9.254,-12.866,1.0,0.333,-7.071,5.249,3.216,9.891,0.0,0.8,1.416,0.089,0.0,8.809,-24.49,-7.735,12.24,0.0,0.0,0.0,2.17,6.0,prepacked_ignorechain_0650
-187.156,-165.613,15.615,0.727,-1.223,0.0,-0.063,-43.716,0.0,0.0,0.0,16.873,0.0,0.0,0.0,0.0,-0.962,0.741,0.495,-1.711,-0.34,11.144,-13.674,2.0,0.667,-13.321,4.848,2.723,10.902,0.0,0.1,1.268,0.113,0.285,4.636,-25.807,-8.906,12.244,0.0,0.0,0.0,3.416,7.0,prepacked_ignorechain_0004
-181.83,-158.208,15.584,0.705,-1.233,0.0,0.004,-43.716,0.0,0.0,0.0,16.07,0.0,0.0,0.0,0.0,-0.962,0.741,0.492,-1.711,-0.34,11.859,-15.666,2.0,0.667,-7.118,6.009,3.166,10.623,0.0,0.8,1.546,0.08,0.0,8.526,-29.568,-3.784,12.311,0.0,0.0,0.0,3.407,6.0,prepacked_ignorechain_0649
-175.553,-150.453,13.498,0.635,-1.206,0.0,0.0,-43.716,0.0,0.0,0.0,15.42,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,12.0,-14.409,0.0,0.0,-1.508,7.29,4.048,7.409,0.0,0.5,1.35,0.183,0.3,4.804,-28.438,-6.042,12.356,0.0,0.0,0.0,4.289,5.0,prepacked_ignorechain_0537
-178.515,-153.582,14.482,0.612,-1.218,0.0,0.0,-43.716,0.0,0.0,0.0,16.353,0.0,0.0,0.0,0.0,-0.962,0.741,0.362,-1.711,-0.34,9.265,-13.353,0.0,0.0,-1.734,4.197,3.37,8.519,0.0,0.5,1.622,0.113,0.0,10.038,-30.914,-2.584,12.356,0.0,0.0,0.0,4.395,5.0,prepacked_ignorechain_0688
-180.546,-157.2,14.691,0.59,-1.235,0.0,0.0,-43.716,0.0,0.0,0.0,16.027,0.0,0.0,0.0,0.0,-0.962,0.741,0.364,-1.711,-0.34,11.432,-13.778,0.0,0.0,-5.821,7.13,4.589,9.348,0.0,0.7,1.424,0.101,0.0,8.977,-26.773,-4.714,12.364,0.0,0.0,0.0,6.283,5.0,prepacked_ignorechain_0333
-141.742,-148.051,46.549,0.628,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,15.861,0.0,0.0,0.0,0.0,-0.962,0.741,0.471,-1.711,-0.34,9.72,-14.253,0.0,0.0,-0.804,5.826,4.19,8.215,0.0,0.0,1.204,0.255,0.047,3.237,-30.27,-4.915,12.37,0.0,0.0,0.0,2.636,5.0,prepacked_ignorechain_0480
-177.275,-149.727,12.432,0.632,-1.234,0.0,0.0,-43.716,0.0,0.0,0.0,16.266,0.0,0.0,0.0,0.0,-0.962,0.741,0.374,-1.711,-0.34,8.467,-13.047,0.0,0.0,-2.576,5.981,4.917,7.496,0.0,0.7,1.345,0.108,0.0,7.991,-24.707,-7.868,12.493,0.0,0.0,0.0,4.516,6.0,prepacked_ignorechain_0392
-176.861,-151.847,13.974,0.634,-1.203,0.0,-0.153,-43.716,0.0,0.0,0.0,15.535,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,12.023,-14.786,1.0,0.333,-3.394,7.116,3.332,10.036,0.0,0.2,1.28,0.13,0.088,6.991,-25.339,-10.506,12.502,0.0,0.0,0.0,8.704,5.0,prepacked_ignorechain_0218
-177.015,-152.771,14.069,0.613,-1.224,0.0,-0.002,-43.716,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,11.473,-13.836,0.0,0.0,-4.1,5.009,2.426,8.323,0.0,-0.3,1.087,0.124,0.229,5.534,-25.08,-10.597,12.531,0.0,0.0,0.0,1.669,6.0,prepacked_ignorechain_0834
-183.152,-159.672,14.956,0.616,-1.227,0.0,-0.006,-43.716,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-0.962,0.741,0.381,-1.711,-0.34,11.895,-14.832,2.0,0.333,-7.541,3.963,1.735,7.79,0.0,0.4,1.501,0.15,0.0,6.86,-30.69,-5.165,12.539,0.0,0.0,0.0,4.926,6.0,prepacked_ignorechain_0898
-143.281,-157.145,52.272,0.819,-1.199,0.0,0.0,-43.716,0.0,0.0,0.0,16.415,0.0,0.0,0.0,0.0,-0.962,0.741,0.501,-1.711,-0.34,9.828,-13.335,0.0,0.0,-6.303,4.403,3.541,7.927,0.0,-0.1,1.085,0.116,0.669,5.905,-25.825,-10.567,12.635,0.0,0.0,0.0,6.855,5.0,prepacked_ignorechain_0414
-181.633,-159.284,15.304,0.611,-1.2,0.0,0.0,-43.716,0.0,0.0,0.0,16.124,0.0,0.0,0.0,0.0,-0.962,0.741,0.35,-1.711,-0.34,11.298,-13.399,0.0,0.0,-6.881,5.25,2.732,12.825,0.0,0.1,1.282,0.186,0.436,5.961,-28.274,-8.674,12.653,0.0,0.0,0.0,6.255,6.0,prepacked_ignorechain_0038
-180.194,-157.103,15.501,0.631,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,15.986,0.0,0.0,0.0,0.0,-0.962,0.741,0.453,-1.711,-0.34,11.793,-14.792,1.0,0.333,-6.143,6.496,3.17,7.218,0.0,0.4,1.501,0.15,0.0,6.533,-30.198,-5.649,12.764,0.0,0.0,0.0,4.086,6.0,prepacked_ignorechain_0461
-168.108,-144.644,16.027,0.608,-1.24,0.0,0.0,-43.716,0.0,0.0,0.0,15.077,0.0,0.0,0.0,0.0,-0.962,0.741,0.438,-1.711,-0.34,11.364,-14.301,1.0,0.333,-0.24,5.085,3.506,6.362,0.0,-0.4,1.103,0.221,0.0,2.022,-24.513,-6.927,12.818,0.0,0.0,0.0,3.57,4.0,prepacked_ignorechain_0043
-179.526,-154.437,14.651,0.622,-1.229,0.0,0.0,-43.716,0.0,0.0,0.0,15.794,0.0,0.0,0.0,0.0,-0.962,0.741,0.389,-1.711,-0.34,11.688,-15.567,1.0,0.333,-6.157,7.809,4.34,10.517,0.0,0.2,1.22,0.109,0.0,7.474,-29.769,-7.942,12.848,0.0,0.0,0.0,4.111,6.0,prepacked_ignorechain_0759
-178.025,-153.308,13.925,0.613,-1.214,0.0,0.0,-43.716,0.0,0.0,0.0,17.032,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,7.774,-11.818,0.0,0.0,-5.945,5.141,3.917,5.647,0.0,0.7,1.26,0.1,0.001,7.769,-23.304,-9.212,12.88,0.0,0.0,0.0,3.429,5.0,prepacked_ignorechain_0982
-172.474,-150.476,17.575,0.612,-1.195,0.0,0.0,-43.716,0.0,0.0,0.0,15.704,0.0,0.0,0.0,0.0,-0.962,0.741,0.458,-1.711,-0.34,10.363,-14.077,0.0,0.0,-1.86,5.511,4.425,5.075,0.0,0.1,1.237,0.123,0.305,3.827,-24.146,-7.772,12.882,0.0,0.0,0.0,4.054,5.0,prepacked_ignorechain_0593
-178.087,-154.342,15.695,0.607,-1.214,0.0,0.0,-43.716,0.0,0.0,0.0,16.662,0.0,0.0,0.0,0.0,-0.962,0.741,0.416,-1.711,-0.34,9.179,-13.654,0.0,0.0,-2.111,5.909,5.318,7.326,0.0,0.1,1.2,0.075,0.182,5.857,-25.453,-10.634,12.889,0.0,0.0,0.0,3.853,5.0,prepacked_ignorechain_0603
-171.521,-155.236,14.775,0.579,-1.239,0.0,0.0,-43.716,0.0,0.0,0.0,18.911,0.0,0.0,0.0,0.0,-0.962,0.741,0.382,-1.711,-0.34,7.913,-6.17,1.0,0.333,-6.753,6.23,4.134,7.548,0.0,0.4,1.501,0.15,0.0,6.713,-28.596,-5.797,12.939,0.0,0.0,0.0,5.08,7.0,prepacked_ignorechain_0939
-178.743,-153.268,14.213,0.614,-1.217,0.0,0.0,-43.716,0.0,0.0,0.0,16.228,0.0,0.0,0.0,0.0,-0.962,0.741,0.375,-1.711,-0.34,9.422,-13.671,0.0,0.0,-2.005,5.382,4.892,7.472,0.0,0.1,1.24,0.067,0.009,6.658,-25.867,-10.729,12.963,0.0,0.0,0.0,3.191,5.0,prepacked_ignorechain_0158
-175.528,-150.784,13.608,0.62,-1.218,0.0,0.0,-43.716,0.0,0.0,0.0,15.448,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,11.674,-13.816,0.0,0.0,-1.795,6.503,5.42,10.12,0.0,0.5,1.288,0.099,0.0,8.243,-23.171,-8.076,12.97,0.0,0.0,0.0,7.255,5.0,prepacked_ignorechain_0172
-186.385,-162.59,15.733,0.609,-1.214,0.0,-0.078,-43.716,0.0,0.0,0.0,16.453,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,11.769,-16.028,2.0,0.667,-11.431,7.229,4.005,12.98,0.0,0.7,1.559,0.049,0.0,8.877,-31.907,-3.022,12.974,0.0,0.0,0.0,9.584,6.0,prepacked_ignorechain_0830
-178.562,-153.798,14.425,0.594,-1.23,0.0,-0.002,-43.716,0.0,0.0,0.0,15.697,0.0,0.0,0.0,0.0,-0.962,0.741,0.384,-1.711,-0.34,11.739,-14.934,0.0,0.0,-3.959,7.311,3.908,10.169,0.0,0.2,1.209,0.079,0.476,5.365,-25.223,-10.363,12.99,0.0,0.0,0.0,7.726,7.0,prepacked_ignorechain_0510
-180.82,-160.25,16.4,0.594,-1.193,0.0,0.0,-43.716,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,11.96,-13.299,2.0,0.667,-5.351,5.986,3.012,6.997,0.0,0.1,1.137,0.079,0.0,6.694,-25.611,-10.1,13.001,0.0,0.0,0.0,6.864,6.0,prepacked_ignorechain_0368
-183.826,-162.069,15.299,0.668,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,16.848,0.0,0.0,0.0,0.0,-0.962,0.741,0.472,-1.711,-0.34,10.42,-12.802,1.0,0.333,-11.542,5.691,2.842,11.288,0.0,-0.1,1.311,0.175,0.691,6.744,-27.75,-8.058,13.005,0.0,0.0,0.0,4.998,6.0,prepacked_ignorechain_0416
-181.139,-158.624,15.033,0.592,-1.227,0.0,0.0,-43.716,0.0,0.0,0.0,16.128,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,11.443,-13.418,0.0,0.0,-6.921,6.175,4.275,11.804,0.0,0.8,1.371,0.083,0.098,9.159,-23.757,-9.003,13.057,0.0,0.0,0.0,9.412,6.0,prepacked_ignorechain_0507
-190.294,-159.07,14.998,0.611,-1.187,0.0,-0.072,-43.716,0.0,0.0,-5.097,16.212,0.0,0.0,0.0,0.0,-0.962,0.741,0.406,-1.711,-0.34,11.465,-17.122,1.0,0.333,-14.995,5.976,2.846,12.765,0.0,0.6,1.58,0.109,0.073,9.23,-33.446,-5.716,13.059,0.0,0.0,0.0,4.449,7.0,prepacked_ignorechain_0544
-179.096,-158.024,15.416,0.617,-1.235,0.0,-0.153,-43.716,0.0,0.0,0.0,16.69,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,9.888,-11.234,2.0,0.667,-10.098,3.336,1.55,7.999,0.0,-0.2,1.108,0.083,0.002,6.455,-25.218,-10.654,13.11,0.0,0.0,0.0,10.369,6.0,prepacked_ignorechain_0802
-183.648,-161.368,14.281,0.723,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,16.607,0.0,0.0,0.0,0.0,-0.962,0.741,0.538,-1.711,-0.34,10.729,-12.491,2.0,0.667,-10.933,2.954,1.543,11.805,0.0,0.4,1.272,0.16,1.158,5.117,-23.101,-7.275,13.119,0.0,0.0,0.0,6.173,6.0,prepacked_ignorechain_0821
-185.66,-161.162,15.425,0.586,-1.248,0.0,0.0,-43.716,0.0,0.0,0.0,16.152,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,11.945,-16.308,0.0,0.0,-13.691,7.018,3.776,10.529,0.0,-0.3,1.13,0.142,0.0,5.566,-28.135,-7.173,13.164,0.0,0.0,0.0,3.418,6.0,prepacked_ignorechain_0689
-179.918,-157.671,16.101,0.625,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,15.998,0.0,0.0,0.0,0.0,-0.962,0.741,0.424,-1.711,-0.34,11.763,-14.496,0.0,0.0,-5.853,7.847,4.099,12.341,0.0,0.7,1.551,0.084,0.22,9.774,-30.088,-5.798,13.188,0.0,0.0,0.0,6.753,6.0,prepacked_ignorechain_0376
-185.587,-162.43,15.085,0.69,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-0.962,0.741,0.463,-1.711,-0.34,9.371,-12.949,0.0,0.0,-9.923,5.875,3.163,13.046,0.0,-0.1,1.313,0.192,0.0,5.271,-28.851,-7.599,13.196,0.0,0.0,0.0,4.827,6.0,prepacked_ignorechain_0124
-180.754,-154.872,15.259,0.636,-1.225,0.0,-0.006,-43.716,0.0,0.0,0.0,15.894,0.0,0.0,0.0,0.0,-0.962,0.741,0.405,-1.711,-0.34,10.414,-15.822,0.0,0.0,-7.295,4.502,1.793,12.812,0.0,0.5,1.556,0.137,0.003,6.866,-35.529,-5.18,13.31,0.0,0.0,0.0,6.769,6.0,prepacked_ignorechain_0222
-182.678,-159.983,15.238,0.587,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,16.288,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,11.439,-13.986,2.0,0.667,-8.235,7.253,3.625,11.207,0.0,0.6,1.359,0.132,0.346,6.678,-27.861,-4.504,13.322,0.0,0.0,0.0,5.937,6.0,prepacked_ignorechain_0026
-180.966,-156.092,13.722,0.684,-1.237,0.0,0.0,-43.716,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-0.962,0.741,0.474,-1.711,-0.34,9.837,-13.665,1.0,0.333,-7.322,5.665,3.081,11.679,0.0,0.7,1.356,0.104,0.0,8.825,-26.627,-5.952,13.346,0.0,0.0,0.0,6.477,5.0,prepacked_ignorechain_0784
-173.011,-147.043,15.239,0.628,-1.227,0.0,0.0,-43.716,0.0,0.0,0.0,15.637,0.0,0.0,0.0,0.0,-0.962,0.741,0.486,-1.711,-0.34,9.527,-14.821,0.0,0.0,-0.567,7.344,6.834,6.64,0.0,-0.4,1.103,0.229,0.021,2.011,-24.577,-6.536,13.364,0.0,0.0,0.0,3.763,5.0,prepacked_ignorechain_0560
-185.43,-162.615,16.196,0.591,-1.239,0.0,0.0,-43.716,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-0.962,0.741,0.39,-1.711,-0.34,12.298,-15.95,0.0,0.0,-12.967,6.594,3.473,12.117,0.0,-0.1,1.127,0.201,0.213,6.731,-32.36,-6.1,13.414,0.0,0.0,0.0,1.231,7.0,prepacked_ignorechain_0066
-177.589,-150.688,12.513,0.669,-1.183,0.0,0.0,-43.716,0.0,0.0,0.0,15.745,0.0,0.0,0.0,0.0,-0.962,0.741,0.431,-1.711,-0.34,10.412,-14.049,0.0,0.0,-2.761,6.431,5.603,6.468,0.0,0.5,1.256,0.079,0.0,6.369,-26.37,-5.664,13.421,0.0,0.0,0.0,3.66,5.0,prepacked_ignorechain_0903
-181.83,-161.648,15.134,0.616,-1.221,0.0,0.0,-43.716,0.0,0.0,0.0,16.361,0.0,0.0,0.0,0.0,-0.962,0.741,0.381,-1.711,-0.34,11.555,-11.57,0.0,0.0,-8.978,4.562,2.758,13.369,0.0,0.4,1.253,0.12,0.0,6.509,-23.704,-9.751,13.479,0.0,0.0,0.0,6.567,6.0,prepacked_ignorechain_0256
-172.554,-150.354,16.919,0.616,-1.206,0.0,0.0,-43.716,0.0,0.0,0.0,16.041,0.0,0.0,0.0,0.0,-0.962,0.741,0.422,-1.711,-0.34,10.23,-13.785,0.0,0.0,0.0,9.071,8.048,5.154,0.0,0.2,1.268,0.16,0.031,5.621,-24.769,-7.481,13.491,0.0,0.0,0.0,4.662,5.0,prepacked_ignorechain_0168
-176.268,-149.17,12.138,0.61,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,15.358,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,11.474,-14.408,0.0,0.0,-1.65,7.757,4.54,7.491,0.0,0.5,1.35,0.196,0.488,5.514,-28.816,-6.359,13.505,0.0,0.0,0.0,4.249,5.0,prepacked_ignorechain_0058
-139.627,-151.451,48.397,0.606,-1.229,0.0,0.0,-43.716,0.0,0.0,0.0,17.851,0.0,0.0,0.0,0.0,-0.962,0.741,0.421,-1.711,-0.34,8.413,-11.198,0.0,0.0,-2.656,6.132,4.475,8.169,0.0,0.0,1.306,0.257,0.782,3.758,-30.704,-3.928,13.528,0.0,0.0,0.0,10.929,5.0,prepacked_ignorechain_0008
-177.391,-153.484,14.805,0.61,-1.228,0.0,0.0,-43.716,0.0,0.0,0.0,15.657,0.0,0.0,0.0,0.0,-0.962,0.741,0.409,-1.711,-0.34,12.025,-14.749,0.0,0.0,-3.21,6.967,3.936,7.452,0.0,0.4,1.501,0.15,0.011,6.66,-30.699,-5.435,13.587,0.0,0.0,0.0,3.286,6.0,prepacked_ignorechain_0974
-183.709,-158.926,13.958,0.635,-1.222,0.0,0.002,-43.716,0.0,0.0,0.0,16.137,0.0,0.0,0.0,0.0,-0.962,0.741,0.419,-1.711,-0.34,11.735,-15.01,1.0,0.333,-8.689,5.504,2.576,8.143,0.0,0.4,1.501,0.15,0.323,6.555,-30.95,-4.801,13.598,0.0,0.0,0.0,5.147,6.0,prepacked_ignorechain_0098
-184.225,-162.506,17.06,0.608,-1.227,0.0,0.0,-43.716,0.0,0.0,0.0,16.416,0.0,0.0,0.0,0.0,-0.962,0.741,0.45,-1.711,-0.34,11.796,-15.385,2.0,0.667,-10.699,7.246,3.867,11.447,0.0,0.6,1.519,0.133,0.047,7.364,-30.078,-2.384,13.609,0.0,0.0,0.0,3.871,6.0,prepacked_ignorechain_0920
-184.042,-158.566,15.327,0.644,-1.255,0.0,-0.007,-43.716,0.0,0.0,0.0,16.942,0.0,0.0,0.0,0.0,-0.962,0.741,0.483,-1.711,-0.34,8.605,-14.777,0.0,0.0,-12.212,4.301,1.64,12.966,0.0,0.6,1.513,0.174,0.04,8.037,-35.386,-4.921,13.634,0.0,0.0,0.0,4.345,6.0,prepacked_ignorechain_0398
-177.66,-153.908,15.194,0.589,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,15.753,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,10.711,-13.712,1.0,0.333,-4.004,5.245,3.907,6.998,0.0,0.1,1.3,0.188,0.0,6.938,-24.59,-8.596,13.646,0.0,0.0,0.0,3.99,6.0,prepacked_ignorechain_0286
-182.453,-158.912,14.497,0.666,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,16.781,0.0,0.0,0.0,0.0,-0.962,0.741,0.453,-1.711,-0.34,9.515,-12.791,0.0,0.0,-8.207,5.411,3.878,12.783,0.0,0.7,1.336,0.102,0.0,9.173,-24.256,-6.548,13.687,0.0,0.0,0.0,6.592,6.0,prepacked_ignorechain_0482
-181.798,-157.038,13.44,0.611,-1.236,0.0,-0.006,-43.716,0.0,0.0,0.0,16.164,0.0,0.0,0.0,0.0,-0.962,0.741,0.369,-1.711,-0.34,10.704,-13.369,2.0,0.333,-9.208,3.298,1.233,10.054,0.0,0.1,1.387,0.165,0.333,6.385,-27.781,-5.685,13.749,0.0,0.0,0.0,5.939,6.0,prepacked_ignorechain_0656
-170.431,-152.051,19.786,0.61,-1.226,0.0,0.0,-43.716,0.0,0.0,0.0,15.569,0.0,0.0,0.0,0.0,-0.962,0.741,0.442,-1.711,-0.34,12.121,-14.245,0.0,0.0,-3.248,7.578,6.461,6.941,0.0,0.0,1.207,0.168,0.229,4.782,-23.889,-9.042,13.757,0.0,0.0,0.0,6.226,5.0,prepacked_ignorechain_0506
-176.125,-153.836,14.743,0.587,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-0.962,0.741,0.385,-1.711,-0.34,10.308,-11.865,1.0,0.333,-5.716,4.203,2.694,9.251,0.0,0.4,1.422,0.163,0.0,6.086,-23.382,-5.298,13.865,0.0,0.0,0.0,5.387,5.0,prepacked_ignorechain_0137
-180.528,-157.622,15.586,0.617,-1.185,0.0,-0.028,-43.716,0.0,0.0,0.0,15.933,0.0,0.0,0.0,0.0,-0.962,0.741,0.362,-1.711,-0.34,11.736,-14.489,1.0,0.333,-5.501,6.577,2.964,11.713,0.0,0.1,1.282,0.186,0.0,5.856,-28.678,-8.677,13.917,0.0,0.0,0.0,8.235,6.0,prepacked_ignorechain_0787
