score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-167.605,-146.43,14.228,0.756,-1.178,0.0,0.0,-43.722,0.0,0.0,0.0,15.046,0.0,0.0,0.0,0.0,-0.976,0.87,0.559,-1.191,4.12,14.011,-18.17,0.0,0.0,-0.577,8.059,6.258,4.307,0.0,0.3,1.349,0.05,0.015,6.947,-29.964,-7.672,14.114,0.0,0.0,0.0,4.219,4.0,prepacked_ignorechain_0487
-180.994,-161.83,15.215,0.724,-1.18,0.0,0.001,-43.722,0.0,0.0,0.0,16.288,0.0,0.0,0.0,0.0,-0.976,0.87,0.594,-1.191,4.12,13.521,-17.899,0.0,0.0,-9.92,6.376,4.725,14.035,0.0,0.6,1.548,0.16,0.0,6.222,-35.458,-1.857,14.136,0.0,0.0,0.0,5.512,7.0,prepacked_ignorechain_0008
-176.832,-157.565,14.125,0.586,-1.203,0.0,0.0,-43.722,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-0.976,0.87,0.4,-1.191,4.12,11.99,-14.878,0.0,0.0,-7.44,4.632,2.389,11.957,0.0,0.3,1.29,0.039,0.293,6.209,-27.531,-8.09,14.167,0.0,0.0,0.0,9.417,7.0,prepacked_ignorechain_0284
-171.906,-150.205,14.493,0.61,-1.154,0.0,0.0,-43.722,0.0,0.0,0.0,15.532,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,12.64,-17.885,0.0,0.0,-0.505,8.07,6.718,5.865,0.0,0.1,1.322,0.034,0.0,7.434,-27.48,-7.59,14.188,0.0,0.0,0.0,10.746,5.0,prepacked_ignorechain_0011
-180.369,-163.857,17.19,0.603,-1.171,0.0,0.006,-43.722,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-0.976,0.87,0.544,-1.191,4.12,13.699,-17.582,1.0,0.4,-10.977,7.207,5.229,10.819,0.0,-0.3,1.214,0.06,0.0,3.569,-27.292,-5.515,14.241,0.0,0.0,0.0,5.519,7.0,prepacked_ignorechain_0047
-183.647,-160.777,14.592,0.615,-1.196,0.0,-0.123,-43.722,0.0,0.0,0.0,16.92,0.0,0.0,0.0,0.0,-0.976,0.87,0.512,-1.191,4.12,10.953,-18.714,1.0,0.4,-12.987,6.537,4.514,9.089,0.0,0.1,1.366,0.143,0.716,2.393,-37.443,-1.761,14.3,0.0,0.0,0.0,8.389,7.0,prepacked_ignorechain_0095
-178.532,-155.749,13.262,0.627,-1.191,0.0,-0.006,-43.722,0.0,0.0,0.0,15.777,0.0,0.0,0.0,0.0,-0.976,0.87,0.501,-1.191,4.12,13.606,-18.932,0.0,0.0,-8.09,7.686,5.395,11.513,0.0,0.7,1.621,0.143,0.379,8.212,-38.196,-1.258,14.318,0.0,0.0,0.0,4.201,6.0,prepacked_ignorechain_0097
-184.918,-157.473,12.468,0.735,-1.112,0.0,-0.072,-43.722,0.0,0.0,-5.269,15.989,0.0,0.0,0.0,0.0,-0.976,0.87,0.583,-1.191,4.12,13.356,-17.695,0.0,0.2,,7.881,5.973,14.985,0.0,0.9,1.561,0.082,0.066,6.649,-32.455,-6.817,14.353,0.0,0.0,0.0,3.866,9.0,prepacked_ignorechain_0903
-176.531,-154.123,12.839,0.62,-1.131,0.0,0.0,-43.722,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-0.976,0.87,0.408,-1.191,4.12,10.785,-16.451,0.0,0.2,-3.363,7.224,6.209,8.421,0.0,1.0,1.575,0.062,0.0,10.87,-29.456,-6.464,14.395,0.0,0.0,0.0,5.578,5.0,prepacked_ignorechain_0481
-181.473,-160.432,14.952,0.669,-1.181,0.0,-0.148,-43.722,0.0,0.0,0.0,16.141,0.0,0.0,0.0,0.0,-0.976,0.87,0.506,-1.191,4.12,13.362,-18.913,0.0,0.2,-9.962,6.68,5.087,13.509,0.0,0.6,1.571,0.177,0.0,6.718,-36.796,-2.807,14.456,0.0,0.0,0.0,6.682,7.0,prepacked_ignorechain_0523
-178.267,-158.568,15.414,0.668,-1.176,0.0,0.0,-43.722,0.0,0.0,0.0,15.987,0.0,0.0,0.0,0.0,-0.976,0.87,0.528,-1.191,4.12,13.356,-18.049,0.0,0.0,-7.477,7.819,5.808,13.33,0.0,0.8,1.382,0.116,0.0,6.848,-33.462,-2.808,14.51,0.0,0.0,0.0,7.22,7.0,prepacked_ignorechain_0877
-173.68,-152.069,13.135,0.686,-1.204,0.0,0.0,-43.722,0.0,0.0,0.0,15.404,0.0,0.0,0.0,0.0,-0.976,0.87,0.56,-1.191,4.12,13.593,-17.358,0.0,0.0,-4.193,5.494,3.857,12.331,0.0,0.1,1.191,0.061,0.13,3.531,-30.065,-6.685,14.535,0.0,0.0,0.0,9.638,5.0,prepacked_ignorechain_0100
-184.13,-165.314,16.512,0.64,-1.18,0.0,0.0,-43.722,0.0,0.0,0.0,16.632,0.0,0.0,0.0,0.0,-0.976,0.87,0.513,-1.191,4.12,13.399,-18.905,0.0,0.0,-13.571,7.95,5.923,13.83,0.0,0.6,1.568,-0.03,0.006,6.847,-37.551,-1.955,14.566,0.0,0.0,0.0,5.247,6.0,prepacked_ignorechain_0527
-177.264,-156.844,13.303,0.642,-1.144,0.0,0.0,-43.722,0.0,0.0,0.0,16.252,0.0,0.0,0.0,0.0,-0.976,0.87,0.473,-1.191,4.12,12.112,-15.631,0.0,0.2,-5.976,6.452,4.797,9.632,0.0,0.7,1.37,0.085,0.0,8.503,-28.367,-7.011,14.566,0.0,0.0,0.0,5.003,6.0,prepacked_ignorechain_0424
-174.244,-155.917,14.239,0.622,-1.16,0.0,0.0,-43.722,0.0,0.0,0.0,16.885,0.0,0.0,0.0,0.0,-0.976,0.87,0.464,-1.191,4.12,11.561,-14.51,0.0,0.0,-4.636,5.846,3.685,10.298,0.0,-0.3,1.15,0.127,0.008,1.696,-27.915,-7.492,14.645,0.0,0.0,0.0,5.611,6.0,prepacked_ignorechain_0808
-179.018,-159.129,16.226,0.599,-1.166,0.0,-0.032,-43.722,0.0,0.0,0.0,16.24,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,13.367,-19.185,2.0,0.6,-7.716,6.198,4.488,12.708,0.0,0.8,1.714,-0.018,0.054,10.797,-36.232,-3.744,14.694,0.0,0.0,0.0,3.052,7.0,prepacked_ignorechain_0766
-175.825,-156.812,14.849,0.639,-1.089,0.0,0.0,-43.722,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-0.976,0.87,0.507,-1.191,4.12,14.033,-17.369,0.0,0.2,-5.29,7.439,5.633,7.419,0.0,-0.4,1.234,0.107,0.0,2.75,-30.83,-8.044,14.707,0.0,0.0,0.0,5.805,6.0,prepacked_ignorechain_0061
-184.754,-166.7,18.314,0.608,-1.179,0.0,0.003,-43.722,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-0.976,0.87,0.501,-1.191,4.12,13.391,-20.182,2.0,0.6,-14.322,7.976,5.515,12.845,0.0,0.9,1.74,-0.031,1.132,8.321,-40.63,-3.793,14.716,0.0,0.0,0.0,5.881,7.0,prepacked_ignorechain_0107
-190.963,-165.572,15.271,0.742,-1.133,0.0,-0.072,-43.722,0.0,0.0,-3.694,16.735,0.0,0.0,0.0,0.0,-0.976,0.87,0.558,-1.191,4.12,13.65,-21.021,0.0,0.2,,7.26,5.596,4.618,0.0,-0.2,1.199,0.008,0.035,6.428,-27.266,-6.682,14.719,0.0,0.0,0.0,5.021,8.0,prepacked_ignorechain_0007
-186.512,-165.386,16.904,0.598,-1.228,0.0,0.0,-43.722,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-0.976,0.87,0.51,-1.191,4.12,13.313,-21.293,0.0,0.0,-19.681,6.346,3.063,11.095,0.0,0.4,1.643,-0.003,0.0,6.995,-42.638,-3.914,14.768,0.0,0.0,0.0,3.558,7.0,prepacked_ignorechain_0899
-177.489,-158.904,14.382,0.619,-1.148,0.0,0.0,-43.722,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-0.976,0.87,0.416,-1.191,4.12,12.89,-15.536,0.0,0.2,-6.678,6.77,4.92,11.341,0.0,0.6,1.38,0.101,0.0,6.819,-27.916,-7.249,14.817,0.0,0.0,0.0,4.73,6.0,prepacked_ignorechain_0193
-175.684,-153.947,13.24,0.617,-1.136,0.0,0.0,-43.722,0.0,0.0,0.0,15.697,0.0,0.0,0.0,0.0,-0.976,0.87,0.396,-1.191,4.12,13.448,-17.57,0.0,0.0,-2.572,9.909,7.82,12.851,0.0,-0.1,1.419,0.007,0.028,3.215,-41.169,-3.835,14.864,0.0,0.0,0.0,8.344,6.0,prepacked_ignorechain_0729
-170.599,-147.347,12.378,0.797,-1.153,0.0,0.0,-43.722,0.0,0.0,0.0,15.29,0.0,0.0,0.0,0.0,-0.976,0.87,0.624,-1.191,4.12,13.235,-17.996,0.0,0.0,-0.173,8.235,7.149,6.377,0.0,-0.2,1.286,0.027,0.0,5.22,-29.118,-7.811,14.98,0.0,0.0,0.0,6.135,4.0,prepacked_ignorechain_0070
-171.069,-157.251,22.895,0.755,-1.154,0.0,-0.149,-43.722,0.0,0.0,0.0,15.976,0.0,0.0,0.0,0.0,-0.976,0.87,0.488,-1.191,4.12,12.892,-19.092,1.0,0.4,-6.239,6.814,4.545,8.183,0.0,0.4,1.547,0.114,0.013,4.547,-35.603,-2.652,15.003,0.0,0.0,0.0,2.629,6.0,prepacked_ignorechain_0934
-173.77,-153.753,15.055,0.597,-1.167,0.0,0.0,-43.722,0.0,0.0,0.0,15.682,0.0,0.0,0.0,0.0,-0.976,0.87,0.447,-1.191,4.12,13.561,-17.765,0.0,0.2,-2.604,6.468,4.805,8.075,0.0,0.9,1.694,-0.051,0.0,10.843,-35.118,-4.062,15.06,0.0,0.0,0.0,5.364,4.0,prepacked_ignorechain_0117
-174.165,-151.099,13.027,0.613,-1.132,0.0,0.0,-43.722,0.0,0.0,0.0,15.768,0.0,0.0,0.0,0.0,-0.976,0.87,0.494,-1.191,4.12,12.561,-17.969,0.0,0.0,0.021,7.126,5.688,6.528,0.0,1.0,1.726,-0.087,0.0,11.603,-32.836,-6.178,15.064,0.0,0.0,0.0,4.389,4.0,prepacked_ignorechain_0879
-187.54,-167.323,17.274,0.586,-1.16,0.0,0.0,-43.722,0.0,0.0,0.0,16.787,0.0,0.0,0.0,0.0,-0.976,0.87,0.479,-1.191,4.12,13.359,-21.114,1.0,0.2,-17.071,6.706,3.578,13.637,0.0,0.5,1.632,0.042,0.0,5.716,-45.172,-2.537,15.065,0.0,0.0,0.0,6.606,8.0,prepacked_ignorechain_0569
-178.502,-159.079,14.937,0.601,-1.173,0.0,0.0,-43.722,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-0.976,0.87,0.394,-1.191,4.12,13.797,-17.556,0.0,0.2,-5.63,7.018,5.844,11.835,0.0,1.3,1.762,-0.093,0.0,13.29,-33.655,-5.509,15.149,0.0,0.0,0.0,4.101,5.0,prepacked_ignorechain_0320
-185.353,-165.345,16.841,0.576,-1.182,0.0,-0.091,-43.722,0.0,0.0,0.0,16.703,0.0,0.0,0.0,0.0,-0.976,0.87,0.481,-1.191,4.12,13.3,-20.209,2.0,0.8,-14.592,5.538,3.153,16.204,0.0,0.8,1.709,-0.025,0.0,8.569,-42.176,-1.957,15.197,0.0,0.0,0.0,3.336,7.0,prepacked_ignorechain_0335
-161.19,-150.758,25.966,0.592,-1.175,0.0,0.0,-43.722,0.0,0.0,0.0,16.262,0.0,0.0,0.0,0.0,-0.976,0.87,0.456,-1.191,4.12,10.857,-16.963,0.0,0.0,-0.546,8.314,7.112,4.564,0.0,0.4,1.37,0.037,0.0,7.081,-28.886,-8.567,15.223,0.0,0.0,0.0,4.206,6.0,prepacked_ignorechain_0180
-173.279,-151.902,14.325,0.643,-1.152,0.0,0.0,-43.722,0.0,0.0,0.0,15.591,0.0,0.0,0.0,0.0,-0.976,0.87,0.547,-1.191,4.12,12.978,-17.884,0.0,0.0,-1.032,8.312,7.195,6.798,0.0,-0.4,1.152,0.072,0.0,4.936,-32.641,-7.857,15.224,0.0,0.0,0.0,2.22,6.0,prepacked_ignorechain_0520
-190.346,-163.919,15.158,0.674,-1.147,0.0,-0.072,-43.722,0.0,0.0,-4.548,16.504,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,13.343,-20.399,0.0,0.2,,7.98,6.242,9.645,0.0,-0.3,1.304,-0.009,0.632,4.31,-36.674,-5.465,15.25,0.0,0.0,0.0,4.234,7.0,prepacked_ignorechain_0104
-185.686,-163.12,15.778,0.745,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.353,0.0,0.0,0.0,0.0,-0.976,0.87,0.584,-1.191,4.12,13.724,-22.151,0.0,0.2,-16.72,7.195,4.107,14.57,0.0,0.4,1.637,0.076,0.0,4.864,-45.127,-0.868,15.284,0.0,0.0,0.0,2.772,17.0,prepacked_ignorechain_0834
-169.012,-144.79,11.47,0.774,-1.18,0.0,0.0,-43.722,0.0,0.0,0.0,15.231,0.0,0.0,0.0,0.0,-0.976,0.87,0.683,-1.191,4.12,11.755,-16.526,0.0,0.0,-0.23,7.773,5.847,16.105,0.0,0.4,1.347,0.155,0.023,4.497,-31.015,-5.663,15.298,0.0,0.0,0.0,10.551,5.0,prepacked_ignorechain_0042
-130.155,-146.947,48.613,0.85,-1.16,0.0,0.0,-43.722,0.0,0.0,0.0,16.183,0.0,0.0,0.0,0.0,-0.976,0.87,0.579,-1.191,4.12,13.252,-15.097,0.0,0.0,0.0,8.736,7.149,6.118,0.0,-0.3,1.155,0.029,0.023,4.291,-24.978,-10.491,15.304,0.0,0.0,0.0,7.256,4.0,prepacked_ignorechain_0265
-181.829,-160.417,15.594,0.597,-1.176,0.0,0.006,-43.722,0.0,0.0,0.0,16.187,0.0,0.0,0.0,0.0,-0.976,0.87,0.446,-1.191,4.12,13.35,-19.989,0.0,0.2,-10.743,8.163,5.323,16.022,0.0,0.6,1.659,-0.005,0.0,7.6,-38.525,-2.874,15.376,0.0,0.0,0.0,5.195,7.0,prepacked_ignorechain_0078
-193.283,-169.006,16.624,0.629,-1.106,0.0,-0.072,-43.722,0.0,0.0,-3.926,17.011,0.0,0.0,0.0,0.0,-0.976,0.87,0.466,-1.191,4.12,13.346,-20.821,0.0,0.2,-20.9,7.567,5.908,13.775,0.0,0.2,1.421,0.032,0.207,4.605,-40.386,-4.429,15.393,0.0,0.0,0.0,7.66,8.0,prepacked_ignorechain_0206
-174.926,-151.88,12.116,0.606,-1.182,0.0,0.0,-43.722,0.0,0.0,0.0,15.377,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,13.79,-17.78,1.0,0.4,-2.301,7.831,6.125,13.451,0.0,0.6,1.559,-0.037,0.39,7.388,-32.427,-6.883,15.444,0.0,0.0,0.0,8.159,6.0,prepacked_ignorechain_0927
-183.884,-163.295,16.68,0.572,-1.187,0.0,-0.095,-43.722,0.0,0.0,0.0,16.501,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,13.263,-20.35,2.0,0.8,-12.791,5.603,3.22,15.697,0.0,0.8,1.684,-0.044,0.0,7.236,-42.334,-0.502,15.449,0.0,0.0,0.0,7.674,6.0,prepacked_ignorechain_0831
-169.666,-151.116,15.464,0.823,-1.166,0.0,0.0,-43.722,0.0,0.0,0.0,15.83,0.0,0.0,0.0,0.0,-0.976,0.87,0.588,-1.191,4.12,12.152,-15.814,0.0,0.0,-2.732,6.053,3.644,9.345,0.0,0.1,1.186,0.104,0.0,3.905,-26.954,-5.948,15.456,0.0,0.0,0.0,8.801,5.0,prepacked_ignorechain_0254
-178.623,-158.557,14.32,0.616,-1.168,0.0,-0.005,-43.722,0.0,0.0,0.0,15.956,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,13.797,-17.596,0.0,0.2,-7.441,6.79,4.274,12.259,0.0,-0.2,1.328,-0.018,0.135,4.476,-37.801,-5.028,15.47,0.0,0.0,0.0,8.856,6.0,prepacked_ignorechain_0517
-174.224,-152.159,13.093,0.59,-1.216,0.0,0.0,-43.722,0.0,0.0,0.0,15.388,0.0,0.0,0.0,0.0,-0.976,0.87,0.437,-1.191,4.12,13.607,-17.535,1.0,0.4,-5.068,7.599,6.056,12.579,0.0,0.7,1.643,-0.024,0.244,9.939,-34.36,-4.426,15.491,0.0,0.0,0.0,8.1,6.0,prepacked_ignorechain_0135
-179.972,-158.636,14.265,0.6,-1.154,0.0,0.0,-43.722,0.0,0.0,0.0,16.203,0.0,0.0,0.0,0.0,-0.976,0.87,0.411,-1.191,4.12,12.976,-18.209,0.0,0.0,-5.459,7.833,6.006,15.551,0.0,1.0,1.655,-0.001,0.061,10.919,-36.967,-3.13,15.569,0.0,0.0,0.0,7.214,6.0,prepacked_ignorechain_0228
-145.243,-147.874,34.983,0.689,-1.173,0.0,0.0,-43.722,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-0.976,0.87,0.567,-1.191,4.12,13.229,-15.347,0.0,0.0,-0.204,9.345,6.545,7.557,0.0,0.4,1.48,0.081,0.308,5.027,-32.611,-5.153,15.66,0.0,0.0,0.0,4.727,11.0,prepacked_ignorechain_0755
-179.125,-159.059,13.663,0.631,-1.181,0.0,0.0,-43.722,0.0,0.0,0.0,15.942,0.0,0.0,0.0,0.0,-0.976,0.87,0.478,-1.191,4.12,13.599,-16.771,0.0,0.0,-7.443,6.11,3.214,15.478,0.0,0.2,1.207,0.147,0.0,4.719,-31.496,-7.236,15.689,0.0,0.0,0.0,9.201,6.0,prepacked_ignorechain_0886
-180.197,-162.412,14.906,0.735,-1.206,0.0,0.0,-43.722,0.0,0.0,0.0,16.712,0.0,0.0,0.0,0.0,-0.976,0.87,0.543,-1.191,4.12,12.178,-15.228,0.0,0.0,-11.186,4.482,3.256,15.227,0.0,0.2,1.308,0.074,0.0,5.448,-28.703,-5.531,15.826,0.0,0.0,0.0,15.746,6.0,prepacked_ignorechain_0914
-179.656,-161.653,16.343,0.641,-1.167,0.0,-0.121,-43.722,0.0,0.0,0.0,17.126,0.0,0.0,0.0,0.0,-0.976,0.87,0.479,-1.191,4.12,11.697,-16.573,1.0,0.2,-11.678,4.677,2.439,4.97,0.0,0.2,1.303,0.073,0.0,7.777,-30.372,-7.809,15.875,0.0,0.0,0.0,6.296,6.0,prepacked_ignorechain_0940
-169.084,-148.756,15.561,0.621,-1.162,0.0,0.0,-43.722,0.0,0.0,0.0,16.069,0.0,0.0,0.0,0.0,-0.976,0.87,0.547,-1.191,4.12,11.178,-16.714,0.0,0.0,-0.786,8.025,6.916,4.83,0.0,0.0,1.397,-0.008,0.0,6.784,-31.539,-7.518,15.89,0.0,0.0,0.0,7.048,4.0,prepacked_ignorechain_0455
-179.027,-162.083,17.072,0.64,-1.16,0.0,0.0,-43.722,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-0.976,0.87,0.492,-1.191,4.12,13.343,-17.179,0.0,0.0,-9.011,6.358,4.113,15.355,0.0,0.4,1.364,0.009,0.0,5.883,-30.797,-7.213,15.897,0.0,0.0,0.0,11.732,7.0,prepacked_ignorechain_0699
-178.588,-158.483,14.105,0.631,-1.168,0.0,0.0,-43.722,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,10.825,-15.816,0.0,0.2,-9.248,6.987,5.494,15.919,0.0,0.7,1.41,0.047,0.0,8.335,-34.382,-2.91,15.917,0.0,0.0,0.0,7.088,6.0,prepacked_ignorechain_0434
-169.823,-148.734,14.756,0.659,-1.174,0.0,0.0,-43.722,0.0,0.0,0.0,15.269,0.0,0.0,0.0,0.0,-0.976,0.87,0.535,-1.191,4.12,13.489,-18.194,0.0,0.0,-0.05,8.57,7.197,10.117,0.0,0.0,1.267,0.08,0.0,4.345,-31.444,-5.456,16.042,0.0,0.0,0.0,4.658,100.0,prepacked_ignorechain_0535
-181.72,-155.692,14.391,0.572,-1.206,0.0,-0.111,-43.722,0.0,0.0,-4.635,15.864,0.0,0.0,0.0,0.0,-0.976,0.87,0.495,-1.191,4.12,13.406,-18.377,2.0,0.6,,7.239,5.354,14.943,0.0,0.7,1.588,0.024,0.0,6.514,-36.001,-4.015,16.078,0.0,0.0,0.0,3.942,6.0,prepacked_ignorechain_0711
-182.522,-164.103,15.065,0.66,-1.165,0.0,0.0,-43.722,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-0.976,0.87,0.471,-1.191,4.12,13.518,-16.935,0.0,0.2,-9.349,8.261,5.841,11.134,0.0,0.9,1.555,0.075,0.0,8.84,-29.978,-7.661,16.559,0.0,0.0,0.0,4.126,34.0,prepacked_ignorechain_0533
-189.48,-167.411,15.707,0.63,-1.177,0.0,0.001,-43.722,0.0,0.0,0.0,16.777,0.0,0.0,0.0,0.0,-0.976,0.87,0.525,-1.191,4.12,13.702,-21.807,1.0,0.2,-19.356,6.209,2.818,16.308,0.0,0.1,1.591,0.053,0.0,4.431,-46.293,-1.239,16.615,0.0,0.0,0.0,9.482,26.0,prepacked_ignorechain_0915
-176.657,-155.689,13.131,0.599,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,15.686,0.0,0.0,0.0,0.0,-0.976,0.87,0.396,-1.191,4.12,13.627,-16.806,0.0,0.0,-4.211,6.674,3.836,17.015,0.0,0.3,1.29,0.171,0.0,4.666,-30.345,-7.473,16.624,0.0,0.0,0.0,15.197,11.0,prepacked_ignorechain_0539
-181.97,-161.313,12.9,0.754,-1.147,0.0,0.0,-43.722,0.0,0.0,0.0,16.227,0.0,0.0,0.0,0.0,-0.976,0.87,0.607,-1.191,4.12,13.586,-17.155,0.0,0.0,-9.902,6.587,3.833,17.159,0.0,0.3,1.266,0.163,0.0,4.36,-30.794,-6.62,16.8,0.0,0.0,0.0,7.875,7.0,prepacked_ignorechain_0978
-174.216,-153.685,14.733,0.603,-1.184,0.0,-0.001,-43.722,0.0,0.0,0.0,15.613,0.0,0.0,0.0,0.0,-0.976,0.87,0.457,-1.191,4.12,13.462,-17.785,0.0,0.2,-1.919,9.386,6.946,13.145,0.0,0.8,1.64,-0.025,0.0,9.076,-35.525,-4.219,16.809,0.0,0.0,0.0,8.882,5.0,prepacked_ignorechain_0346
-162.012,-146.44,20.141,0.813,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,15.043,0.0,0.0,0.0,0.0,-0.976,0.87,0.547,-1.191,4.12,13.666,-18.183,0.0,0.0,0.0,9.222,8.293,4.548,0.0,0.0,1.355,-0.022,0.0,5.725,-27.87,-7.65,16.936,0.0,0.0,0.0,4.33,5.0,prepacked_ignorechain_0733
117.678,-156.236,307.569,0.695,-1.138,0.0,0.0,-43.722,0.0,0.0,0.0,16.557,0.0,0.0,0.0,0.0,-0.976,0.87,0.527,-1.191,4.12,12.615,-16.484,0.0,0.0,-1.226,6.441,4.927,4.691,0.0,-0.1,1.326,-0.014,0.198,6.1,-27.195,-8.369,17.073,0.0,0.0,0.0,4.891,4.0,prepacked_ignorechain_0055
-172.144,-152.755,15.072,0.773,-1.169,0.0,0.0,-43.722,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,-0.976,0.87,0.62,-1.191,4.12,13.538,-17.295,0.0,0.0,-1.857,8.271,5.115,11.579,0.0,0.0,1.204,0.06,0.363,2.088,-28.771,-5.048,17.324,0.0,0.0,0.0,6.623,6.0,prepacked_ignorechain_0581
-155.352,-146.228,26.755,0.64,-1.161,0.0,0.0,-43.722,0.0,0.0,0.0,14.998,0.0,0.0,0.0,0.0,-0.976,0.87,0.52,-1.191,4.12,13.632,-18.082,0.0,0.0,0.0,10.416,9.078,6.854,0.0,-0.4,1.234,0.093,0.0,3.766,-31.729,-8.332,17.332,0.0,0.0,0.0,3.935,4.0,prepacked_ignorechain_0772
-163.344,-149.879,21.508,0.735,-1.167,0.0,0.0,-43.722,0.0,0.0,0.0,15.314,0.0,0.0,0.0,0.0,-0.976,0.87,0.523,-1.191,4.12,13.589,-17.539,0.0,0.2,-2.446,6.54,4.319,4.441,0.0,0.2,1.418,-0.024,0.0,7.704,-31.874,-8.403,17.353,0.0,0.0,0.0,2.305,6.0,prepacked_ignorechain_0160
-183.808,-164.322,13.747,0.786,-1.169,0.0,0.0,-43.722,0.0,0.0,0.0,16.364,0.0,0.0,0.0,0.0,-0.976,0.87,0.615,-1.191,4.12,13.729,-17.128,0.0,0.0,-11.38,6.609,3.949,17.1,0.0,0.5,1.354,0.182,0.0,4.602,-31.631,-6.002,17.382,0.0,0.0,0.0,6.679,7.0,prepacked_ignorechain_0668
-174.519,-153.644,14.005,0.626,-1.161,0.0,0.0,-43.722,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-0.976,0.87,0.482,-1.191,4.12,13.596,-17.713,0.0,0.0,-3.652,11.707,8.976,4.32,0.0,0.3,1.449,-0.046,0.0,7.202,-31.793,-7.928,17.446,0.0,0.0,0.0,2.515,6.0,prepacked_ignorechain_0649
-190.826,-169.844,16.456,0.827,-1.153,0.0,0.0,-43.722,0.0,0.0,0.0,16.868,0.0,0.0,0.0,0.0,-0.976,0.87,0.522,-1.191,4.12,13.555,-21.63,0.0,0.0,-21.135,6.446,2.519,15.423,0.0,0.0,1.468,0.125,0.006,5.027,-49.199,-5.683,17.742,0.0,0.0,0.0,7.755,8.0,prepacked_ignorechain_0925
-171.606,-149.445,13.546,0.701,-1.14,0.0,0.0,-43.722,0.0,0.0,0.0,15.441,0.0,0.0,0.0,0.0,-0.976,0.87,0.599,-1.191,4.12,13.172,-18.054,0.0,0.0,0.0,9.623,8.597,7.163,0.0,-0.1,1.177,0.018,0.0,3.124,-24.672,-7.387,17.797,0.0,0.0,0.0,6.097,4.0,prepacked_ignorechain_0351
-159.809,-159.929,25.209,0.596,-1.197,0.0,0.0,-43.722,0.0,0.0,0.0,19.863,0.0,0.0,0.0,0.0,-0.976,0.87,0.424,-1.191,4.12,9.366,-7.713,0.0,0.0,-7.924,7.392,5.092,10.895,0.0,-0.1,1.145,0.111,0.412,3.66,-31.019,-8.127,17.8,0.0,0.0,0.0,4.324,6.0,prepacked_ignorechain_0246
-164.946,-152.278,22.123,0.711,-1.175,0.0,0.0,-43.722,0.0,0.0,0.0,15.491,0.0,0.0,0.0,0.0,-0.976,0.87,0.484,-1.191,4.12,13.419,-17.293,0.0,0.2,-4.498,7.229,5.213,4.504,0.0,0.0,1.357,-0.008,0.0,5.845,-27.643,-7.351,17.806,0.0,0.0,0.0,4.459,6.0,prepacked_ignorechain_0459
-142.217,-152.189,45.7,0.609,-1.204,0.0,0.0,-43.722,0.0,0.0,0.0,15.511,0.0,0.0,0.0,0.0,-0.976,0.87,0.473,-1.191,4.12,13.449,-18.14,0.0,0.2,-1.746,8.283,5.811,10.357,0.0,0.8,1.664,-0.022,0.0,9.998,-35.625,-3.226,17.88,0.0,0.0,0.0,3.622,4.0,prepacked_ignorechain_0152
