score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-178.382,-154.891,14.299,0.656,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-1.061,0.743,0.399,-2.714,-0.38,7.835,-9.286,0.0,0.0,-7.309,4.512,2.8,12.156,0.0,-0.2,0.881,-0.016,0.0,2.223,-25.982,-8.89,14.026,0.0,0.0,0.0,5.475,6.0,prepacked_ignorechain_0020
-177.832,-154.047,16.409,0.569,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,15.742,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,10.2,-12.797,0.0,0.2,-4.373,6.705,4.918,8.517,0.0,0.0,1.074,0.07,0.723,2.873,-28.666,-8.745,14.121,0.0,0.0,0.0,1.564,6.0,prepacked_ignorechain_0515
-178.048,-151.168,14.054,0.567,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,15.46,0.0,0.0,0.0,0.0,-1.061,0.743,0.387,-2.714,-0.38,10.514,-13.561,0.0,0.0,-5.441,7.056,5.305,4.916,0.0,0.0,1.21,-0.025,0.002,5.683,-28.774,-9.661,14.196,0.0,0.0,0.0,2.441,6.0,prepacked_ignorechain_0098
-180.589,-155.262,15.876,0.579,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,15.803,0.0,0.0,0.0,0.0,-1.061,0.743,0.472,-2.714,-0.38,10.151,-13.871,0.0,0.2,-7.267,7.29,5.393,10.61,0.0,0.7,1.417,0.017,0.0,5.879,-32.997,-5.676,14.201,0.0,0.0,0.0,4.174,6.0,prepacked_ignorechain_0639
-178.882,-152.151,14.691,0.6,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,15.756,0.0,0.0,0.0,0.0,-1.061,0.743,0.461,-2.714,-0.38,9.434,-13.359,0.0,0.2,-3.71,6.015,4.391,6.887,0.0,0.2,1.45,0.034,0.0,4.803,-34.323,-6.265,14.268,0.0,0.0,0.0,5.546,5.0,prepacked_ignorechain_0012
-176.147,-156.081,17.51,0.617,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,17.428,0.0,0.0,0.0,0.0,-1.061,0.743,0.486,-2.714,-0.38,7.62,-9.412,1.0,0.2,-5.372,4.876,3.579,6.663,0.0,0.2,1.359,0.034,0.009,4.461,-34.247,-5.868,14.278,0.0,0.0,0.0,5.921,5.0,prepacked_ignorechain_0142
-156.791,-150.813,35.706,0.62,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.918,0.0,0.0,0.0,0.0,-1.061,0.743,0.501,-2.714,-0.38,8.668,-13.079,0.0,0.2,-6.028,5.99,4.405,5.092,0.0,-0.3,1.173,-0.025,0.266,4.896,-24.251,-10.019,14.301,0.0,0.0,0.0,2.09,5.0,prepacked_ignorechain_0451
-177.348,-149.655,14.241,0.77,-1.18,0.0,0.017,-43.718,0.0,0.0,0.0,15.361,0.0,0.0,0.0,0.0,-1.061,0.743,0.509,-2.714,-0.38,10.106,-14.375,0.0,0.0,-2.562,7.662,5.419,8.557,0.0,0.6,1.326,-0.038,0.137,6.627,-31.848,-6.446,14.307,0.0,0.0,0.0,7.596,5.0,prepacked_ignorechain_0415
-179.529,-154.132,15.075,0.546,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-1.061,0.743,0.411,-2.714,-0.38,10.053,-12.859,0.0,0.0,-4.359,5.997,4.585,14.028,0.0,0.6,1.344,-0.063,0.535,5.507,-30.877,-7.648,14.316,0.0,0.0,0.0,11.483,5.0,prepacked_ignorechain_0565
-180.325,-154.725,14.373,0.569,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-1.061,0.743,0.412,-2.714,-0.38,10.291,-12.784,0.0,0.2,-4.511,5.949,4.336,10.987,0.0,0.6,1.396,0.025,0.039,7.659,-30.664,-7.468,14.365,0.0,0.0,0.0,6.712,5.0,prepacked_ignorechain_0192
-168.913,-148.216,16.244,0.527,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,8.12,-8.496,0.0,0.0,-2.301,5.77,3.065,6.961,0.0,0.1,1.486,0.067,0.354,6.439,-33.856,-4.154,14.376,0.0,0.0,0.0,5.382,5.0,prepacked_ignorechain_0278
-190.361,-163.834,17.467,0.816,-1.195,0.0,-0.13,-43.718,0.0,0.0,0.0,16.609,0.0,0.0,0.0,0.0,-1.061,0.743,0.443,-2.714,-0.38,9.947,-17.342,0.0,0.0,-14.331,5.9,3.283,14.001,0.0,0.4,1.739,0.239,0.0,3.742,-42.773,-5.537,14.384,0.0,0.0,0.0,4.141,6.0,prepacked_ignorechain_0921
-178.45,-152.66,14.999,0.544,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,15.519,0.0,0.0,0.0,0.0,-1.061,0.743,0.397,-2.714,-0.38,10.204,-13.145,0.0,0.2,-4.034,8.495,6.246,10.365,0.0,0.2,1.054,0.034,0.092,4.451,-28.327,-9.115,14.444,0.0,0.0,0.0,4.968,6.0,prepacked_ignorechain_0091
-189.697,-159.535,16.882,0.587,-1.156,0.0,-0.072,-43.718,0.0,0.0,-5.638,16.069,0.0,0.0,0.0,0.0,-1.061,0.743,0.394,-2.714,-0.38,10.406,-14.491,1.0,0.4,,5.944,4.143,10.529,0.0,-0.4,1.196,0.186,0.0,4.925,-33.428,-7.235,14.525,0.0,0.0,0.0,7.284,7.0,prepacked_ignorechain_0226
-185.022,-161.272,15.203,0.641,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.357,0.0,0.0,0.0,0.0,-1.061,0.743,0.502,-2.714,-0.38,10.152,-12.306,0.0,0.0,-8.988,5.194,2.795,13.605,0.0,0.5,1.117,0.104,0.062,4.18,-27.804,-9.977,14.548,0.0,0.0,0.0,12.53,6.0,prepacked_ignorechain_0029
-177.968,-152.212,15.849,0.541,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.505,0.0,0.0,0.0,0.0,-1.061,0.743,0.435,-2.714,-0.38,10.353,-14.105,2.0,0.6,-5.061,7.811,5.745,15.163,0.0,0.4,1.261,0.103,0.0,5.985,-31.902,-6.728,14.56,0.0,0.0,0.0,2.531,6.0,prepacked_ignorechain_0891
-180.321,-154.624,16.427,0.563,-1.171,0.0,-0.094,-43.718,0.0,0.0,0.0,15.788,0.0,0.0,0.0,0.0,-1.061,0.743,0.441,-2.714,-0.38,10.053,-14.561,1.0,0.4,-6.191,7.331,5.327,9.418,0.0,0.0,1.216,0.142,0.0,6.49,-33.096,-6.497,14.592,0.0,0.0,0.0,8.028,7.0,prepacked_ignorechain_0658
-180.42,-154.923,17.078,0.583,-1.188,0.0,-0.064,-43.718,0.0,0.0,0.0,16.377,0.0,0.0,0.0,0.0,-1.061,0.743,0.466,-2.714,-0.38,8.195,-13.801,1.0,0.2,-8.246,3.406,1.114,11.31,0.0,0.0,1.455,0.147,0.811,5.434,-33.529,-3.793,14.61,0.0,0.0,0.0,8.912,5.0,prepacked_ignorechain_0474
-180.013,-152.631,13.771,0.573,-1.145,0.0,0.0,-43.718,0.0,0.0,0.0,15.697,0.0,0.0,0.0,0.0,-1.061,0.743,0.342,-2.714,-0.38,9.975,-13.454,0.0,0.0,-3.014,7.832,6.694,13.337,0.0,1.1,1.627,0.046,0.027,12.513,-33.105,-3.164,14.623,0.0,0.0,0.0,6.567,24.0,prepacked_ignorechain_0024
-173.6,-154.228,18.632,0.566,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.414,0.0,0.0,0.0,0.0,-1.061,0.743,0.45,-2.714,-0.38,9.517,-10.637,0.0,0.0,-3.944,6.751,5.414,5.382,0.0,0.0,1.057,-0.037,0.0,3.724,-27.231,-10.665,14.655,0.0,0.0,0.0,6.095,5.0,prepacked_ignorechain_0955
-180.793,-157.734,17.441,0.58,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,15.97,0.0,0.0,0.0,0.0,-1.061,0.743,0.478,-2.714,-0.38,10.191,-13.383,0.0,0.2,-8.058,7.67,5.73,13.402,0.0,0.5,1.396,0.008,0.0,6.313,-32.494,-6.246,14.657,0.0,0.0,0.0,8.214,6.0,prepacked_ignorechain_0575
-174.927,-149.845,15.731,0.618,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.376,0.0,0.0,0.0,0.0,-1.061,0.743,0.502,-2.714,-0.38,10.214,-13.196,0.0,0.0,-1.77,8.058,5.719,9.884,0.0,0.7,1.265,-0.047,0.0,4.798,-29.768,-5.853,14.705,0.0,0.0,0.0,4.431,5.0,prepacked_ignorechain_0631
-174.372,-148.51,15.73,0.542,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,15.337,0.0,0.0,0.0,0.0,-1.061,0.743,0.394,-2.714,-0.38,10.405,-13.947,0.0,0.0,-1.49,9.036,7.425,7.054,0.0,-0.1,0.986,-0.029,0.409,3.21,-26.719,-11.684,14.713,0.0,0.0,0.0,4.127,5.0,prepacked_ignorechain_0935
-183.166,-157.133,16.178,0.521,-1.203,0.0,0.0,-43.718,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-1.061,0.743,0.394,-2.714,-0.38,7.674,-13.139,1.0,0.4,-9.338,6.187,4.401,15.256,0.0,0.6,1.403,0.081,0.002,6.981,-35.473,-3.383,14.87,0.0,0.0,0.0,7.908,6.0,prepacked_ignorechain_0373
-181.931,-159.661,17.744,0.604,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-1.061,0.743,0.488,-2.714,-0.38,10.057,-13.036,0.0,0.0,-8.234,6.943,5.117,16.221,0.0,0.7,1.381,0.026,0.0,7.478,-30.781,-8.507,14.875,0.0,0.0,0.0,3.686,6.0,prepacked_ignorechain_0177
-176.291,-147.602,13.899,0.546,-1.183,0.0,-0.044,-43.718,0.0,0.0,0.0,15.067,0.0,0.0,0.0,0.0,-1.061,0.743,0.391,-2.714,-0.38,10.168,-14.39,0.0,0.2,-2.877,7.323,4.906,9.969,0.0,0.0,1.289,0.133,0.0,6.115,-31.749,-9.018,14.969,0.0,0.0,0.0,8.798,6.0,prepacked_ignorechain_0890
-181.063,-154.793,15.643,0.623,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-1.061,0.743,0.429,-2.714,-0.38,7.609,-13.122,1.0,0.2,-5.321,4.622,3.206,9.429,0.0,0.5,1.456,-0.017,0.007,8.712,-33.123,-5.968,14.973,0.0,0.0,0.0,5.216,5.0,prepacked_ignorechain_0471
-187.054,-154.528,14.888,0.567,-1.165,0.0,-0.072,-43.718,0.0,0.0,-5.048,15.702,0.0,0.0,0.0,0.0,-1.061,0.743,0.356,-2.714,-0.38,10.142,-14.755,1.0,0.4,,6.613,4.824,11.59,0.0,-0.4,1.196,0.164,0.495,4.551,-35.065,-5.666,14.995,0.0,0.0,0.0,3.647,7.0,prepacked_ignorechain_0843
-157.37,-153.222,37.204,0.6,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.87,0.0,0.0,0.0,0.0,-1.061,0.743,0.494,-2.714,-0.38,9.35,-13.342,0.0,0.2,-5.288,6.807,5.21,7.326,0.0,-0.3,1.179,0.135,0.036,4.28,-27.402,-8.991,15.015,0.0,0.0,0.0,4.629,5.0,prepacked_ignorechain_0787
-188.657,-160.92,16.914,0.587,-1.215,0.0,0.0,-43.718,0.0,0.0,0.0,16.463,0.0,0.0,0.0,0.0,-1.061,0.743,0.384,-2.714,-0.38,9.856,-17.586,0.0,0.0,-12.394,5.758,3.058,13.838,0.0,0.4,1.739,0.239,0.053,3.556,-42.595,-5.305,15.025,0.0,0.0,0.0,6.194,7.0,prepacked_ignorechain_0840
-146.187,-148.424,44.628,0.565,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.458,0.0,0.0,0.0,0.0,-1.061,0.743,0.432,-2.714,-0.38,8.635,-13.164,0.0,0.0,-1.944,6.859,5.922,7.774,0.0,-0.3,0.985,-0.003,0.0,5.891,-29.09,-10.93,15.158,0.0,0.0,0.0,4.831,4.0,prepacked_ignorechain_0428
-185.143,-159.812,15.241,0.606,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.182,0.0,0.0,0.0,0.0,-1.061,0.743,0.489,-2.714,-0.38,10.157,-13.707,1.0,0.4,-8.181,7.189,5.05,15.538,0.0,0.6,1.418,0.061,0.072,7.015,-34.467,-7.02,15.178,0.0,0.0,0.0,4.76,6.0,prepacked_ignorechain_0709
-172.821,-147.494,15.828,0.918,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.27,0.0,0.0,0.0,0.0,-1.061,0.743,0.596,-2.714,-0.38,10.224,-13.83,0.0,0.2,-0.521,7.817,5.774,6.086,0.0,0.1,1.046,-0.016,0.003,5.172,-22.114,-13.415,15.186,0.0,0.0,0.0,2.43,5.0,prepacked_ignorechain_0954
-181.547,-155.31,14.308,0.645,-1.153,0.0,0.0,-43.718,0.0,0.0,0.0,17.54,0.0,0.0,0.0,0.0,-1.061,0.743,0.507,-2.714,-0.38,6.866,-11.808,0.0,0.2,-8.3,6.624,5.212,7.858,0.0,0.1,1.161,-0.079,0.014,3.39,-24.17,-9.318,15.192,0.0,0.0,0.0,1.24,5.0,prepacked_ignorechain_0901
-183.811,-159.604,16.09,0.602,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.179,0.0,0.0,0.0,0.0,-1.061,0.743,0.481,-2.714,-0.38,10.157,-13.398,0.0,0.0,-9.178,7.118,5.215,14.577,0.0,0.8,1.319,-0.031,0.0,7.672,-30.456,-8.668,15.214,0.0,0.0,0.0,5.607,7.0,prepacked_ignorechain_0730
-186.342,-160.068,17.968,0.658,-1.177,0.0,-0.072,-43.718,0.0,0.0,-1.609,16.636,0.0,0.0,0.0,0.0,-1.061,0.743,0.514,-2.714,-0.38,8.336,-14.386,0.0,0.0,-14.565,4.804,2.349,11.217,0.0,0.2,1.687,0.16,0.132,8.875,-34.164,-5.321,15.236,0.0,0.0,0.0,7.976,6.0,prepacked_ignorechain_0401
-148.689,-152.821,44.935,0.564,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,15.65,0.0,0.0,0.0,0.0,-1.061,0.743,0.439,-2.714,-0.38,10.199,-13.354,0.0,0.2,-4.483,7.748,6.108,7.066,0.0,-0.4,1.036,-0.002,0.0,5.096,-28.261,-10.586,15.246,0.0,0.0,0.0,8.506,6.0,prepacked_ignorechain_0812
-178.894,-152.017,14.821,0.545,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.948,0.0,0.0,0.0,0.0,-1.061,0.743,0.36,-2.714,-0.38,9.18,-13.396,0.0,0.2,-4.253,8.439,7.065,3.845,0.0,-0.1,1.223,-0.033,0.536,5.918,-25.309,-10.89,15.258,0.0,0.0,0.0,6.229,6.0,prepacked_ignorechain_0980
-183.819,-159.116,15.286,0.711,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.113,0.0,0.0,0.0,0.0,-1.061,0.743,0.575,-2.714,-0.38,10.11,-13.177,0.0,0.0,-9.713,7.123,5.178,14.056,0.0,0.6,1.337,-0.03,0.0,5.352,-30.617,-7.188,15.321,0.0,0.0,0.0,4.938,7.0,prepacked_ignorechain_0680
-172.641,-147.661,16.149,0.643,-1.166,0.0,0.0,-43.718,0.0,0.0,0.0,15.473,0.0,0.0,0.0,0.0,-1.061,0.743,0.542,-2.714,-0.38,9.587,-13.067,0.0,0.0,-0.241,7.259,5.916,7.273,0.0,0.5,1.125,-0.025,0.0,6.051,-26.969,-12.061,15.337,0.0,0.0,0.0,4.676,4.0,prepacked_ignorechain_0999
-172.992,-149.866,17.097,0.565,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.061,0.743,0.453,-2.714,-0.38,7.099,-10.984,0.0,0.0,-1.664,6.811,5.619,7.154,0.0,-0.4,0.913,0.013,0.0,5.431,-28.683,-10.808,15.351,0.0,0.0,0.0,3.665,5.0,prepacked_ignorechain_0819
-182.11,-154.724,14.214,0.642,-1.145,0.0,0.0,-43.718,0.0,0.0,0.0,16.509,0.0,0.0,0.0,0.0,-1.061,0.743,0.495,-2.714,-0.38,8.715,-13.674,0.0,0.2,-6.536,6.155,4.646,6.623,0.0,0.4,1.347,-0.009,0.03,5.378,-33.55,-6.436,15.359,0.0,0.0,0.0,5.518,6.0,prepacked_ignorechain_0570
-177.197,-148.485,14.828,0.541,-1.196,0.0,0.0,-43.718,0.0,0.0,0.0,15.255,0.0,0.0,0.0,0.0,-1.061,0.743,0.439,-2.714,-0.38,10.002,-15.439,0.0,0.0,-3.418,6.028,3.412,14.554,0.0,0.2,1.583,0.31,0.015,3.709,-42.096,-5.267,15.374,0.0,0.0,0.0,3.258,5.0,prepacked_ignorechain_0190
-175.498,-147.264,14.11,0.589,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,15.684,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,8.677,-13.385,0.0,0.0,-1.677,5.492,2.884,9.541,0.0,0.0,1.352,0.17,0.318,1.255,-34.544,-5.08,15.378,0.0,0.0,0.0,6.083,5.0,prepacked_ignorechain_0378
-183.689,-154.761,15.707,0.597,-1.184,0.0,-0.118,-43.718,0.0,0.0,0.0,15.972,0.0,0.0,0.0,0.0,-1.061,0.743,0.496,-2.714,-0.38,9.232,-16.489,0.0,0.0,-10.5,4.771,1.904,9.97,0.0,0.5,1.634,0.155,0.0,7.841,-40.298,-2.485,15.419,0.0,0.0,0.0,2.819,6.0,prepacked_ignorechain_0577
-160.208,-147.001,19.071,0.567,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,18.487,0.0,0.0,0.0,0.0,-1.061,0.743,0.509,-2.714,-0.38,7.394,-4.916,0.0,0.0,-1.062,8.268,6.781,5.332,0.0,0.0,1.057,-0.037,0.072,3.861,-27.376,-10.699,15.455,0.0,0.0,0.0,3.689,4.0,prepacked_ignorechain_0049
-175.289,-148.676,14.694,0.59,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,15.524,0.0,0.0,0.0,0.0,-1.061,0.743,0.507,-2.714,-0.38,9.634,-13.247,0.0,0.0,-2.655,7.72,6.304,7.542,0.0,-0.4,1.015,0.005,0.007,5.975,-29.348,-10.862,15.556,0.0,0.0,0.0,4.701,6.0,prepacked_ignorechain_0277
-160.859,-148.203,17.656,0.588,-1.133,0.0,0.0,-43.718,0.0,0.0,0.0,18.924,0.0,0.0,0.0,0.0,-1.061,0.743,0.5,-2.714,-0.38,7.485,-3.534,0.0,0.0,-0.03,5.755,4.758,5.522,0.0,0.0,1.057,-0.037,0.133,3.84,-27.688,-10.496,15.584,0.0,0.0,0.0,3.554,4.0,prepacked_ignorechain_0104
-153.984,-148.499,35.283,0.675,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-1.061,0.743,0.562,-2.714,-0.38,8.184,-11.865,0.0,0.0,-0.896,8.056,6.595,4.06,0.0,-0.1,1.182,-0.041,0.123,6.252,-26.13,-9.525,15.635,0.0,0.0,0.0,1.937,4.0,prepacked_ignorechain_0979
-178.627,-154.399,17.419,0.552,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.724,0.0,0.0,0.0,0.0,-1.061,0.743,0.44,-2.714,-0.38,9.825,-13.858,0.0,0.0,-7.269,8.916,6.633,16.141,0.0,0.2,1.217,0.039,1.55,3.322,-29.324,-9.516,15.719,0.0,0.0,0.0,4.383,5.0,prepacked_ignorechain_0302
-173.761,-148.76,14.564,0.561,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.666,0.0,0.0,0.0,0.0,-1.061,0.743,0.423,-2.714,-0.38,10.679,-12.575,0.0,0.2,-1.852,8.164,6.311,6.801,0.0,-0.4,1.059,0.007,0.005,1.56,-27.377,-9.699,15.722,0.0,0.0,0.0,4.674,5.0,prepacked_ignorechain_0349
-185.554,-162.306,15.9,0.705,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.452,0.0,0.0,0.0,0.0,-1.061,0.743,0.568,-2.714,-0.38,10.091,-12.655,0.0,0.0,-10.153,6.088,3.41,13.808,0.0,0.2,1.124,0.109,0.366,3.527,-29.287,-9.922,15.745,0.0,0.0,0.0,5.143,6.0,prepacked_ignorechain_0544
-171.327,-148.995,18.601,0.842,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.345,0.0,0.0,0.0,0.0,-1.061,0.743,0.623,-2.714,-0.38,10.313,-13.733,0.0,0.0,-0.722,8.559,6.276,12.809,0.0,0.6,1.311,-0.132,0.0,6.814,-30.932,-7.385,15.996,0.0,0.0,0.0,4.462,4.0,prepacked_ignorechain_0314
-182.319,-157.572,15.358,0.606,-1.193,0.0,0.0,-43.718,0.0,0.0,0.0,15.985,0.0,0.0,0.0,0.0,-1.061,0.743,0.462,-2.714,-0.38,9.97,-12.794,0.0,0.0,-8.574,8.442,6.136,17.586,0.0,0.5,1.311,0.005,0.002,5.638,-30.445,-7.815,16.057,0.0,0.0,0.0,6.446,5.0,prepacked_ignorechain_0103
-178.331,-153.678,16.491,0.548,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,15.685,0.0,0.0,0.0,0.0,-1.061,0.743,0.439,-2.714,-0.38,10.168,-13.659,0.0,0.0,-5.458,7.897,5.894,12.629,0.0,0.7,1.289,-0.041,0.0,5.429,-31.3,-7.325,16.099,0.0,0.0,0.0,5.857,5.0,prepacked_ignorechain_0520
-179.196,-153.522,16.037,0.54,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.743,0.0,0.0,0.0,0.0,-1.061,0.743,0.429,-2.714,-0.38,9.628,-13.723,0.0,0.0,-4.828,9.236,6.866,15.565,0.0,0.2,1.235,-0.01,0.808,4.345,-30.551,-6.198,16.115,0.0,0.0,0.0,3.0,6.0,prepacked_ignorechain_0945
-181.421,-158.283,16.65,0.621,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.083,0.0,0.0,0.0,0.0,-1.061,0.743,0.519,-2.714,-0.38,10.086,-12.781,0.0,0.0,-6.595,8.572,6.288,14.1,0.0,0.6,1.318,0.025,0.0,5.409,-30.669,-8.0,16.121,0.0,0.0,0.0,1.353,6.0,prepacked_ignorechain_0244
-158.41,-151.278,34.51,0.566,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,7.506,-12.34,0.0,0.2,-2.735,5.564,4.576,4.969,0.0,-0.3,1.071,-0.025,0.695,4.836,-29.088,-9.553,16.157,0.0,0.0,0.0,5.207,5.0,prepacked_ignorechain_0860
-170.123,-146.199,17.145,0.566,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.142,0.0,0.0,0.0,0.0,-1.061,0.743,0.489,-2.714,-0.38,10.756,-13.697,0.0,0.2,-1.424,9.12,6.601,7.893,0.0,-0.4,1.015,0.005,0.0,6.057,-29.158,-10.563,16.2,0.0,0.0,0.0,1.627,5.0,prepacked_ignorechain_0305
-164.472,-142.881,20.222,0.609,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,14.912,0.0,0.0,0.0,0.0,-1.061,0.743,0.607,-2.714,-0.38,10.314,-13.928,0.0,0.0,0.039,6.862,5.887,7.288,0.0,-0.4,0.913,0.005,0.0,5.618,-28.533,-11.018,16.272,0.0,0.0,0.0,2.439,4.0,prepacked_ignorechain_0953
-175.358,-151.199,14.876,0.592,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,18.139,0.0,0.0,0.0,0.0,-1.061,0.743,0.478,-2.714,-0.38,6.69,-10.638,0.0,0.2,-4.924,6.437,4.963,5.38,0.0,0.0,0.966,-0.094,0.421,2.063,-25.343,-10.249,16.304,0.0,0.0,0.0,4.009,5.0,prepacked_ignorechain_0878
-183.411,-163.599,19.218,0.602,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.061,0.743,0.463,-2.714,-0.38,9.881,-12.131,0.0,0.0,-10.001,10.214,7.617,15.922,0.0,0.2,1.133,0.055,0.015,4.19,-30.108,-8.082,16.357,0.0,0.0,0.0,1.378,8.0,prepacked_ignorechain_0839
-168.439,-149.641,21.078,0.789,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,16.049,0.0,0.0,0.0,0.0,-1.061,0.743,0.575,-2.714,-0.38,9.011,-11.988,0.0,0.0,0.095,6.473,5.288,5.266,0.0,0.0,1.097,-0.037,0.0,3.898,-27.181,-10.961,16.408,0.0,0.0,0.0,6.98,4.0,prepacked_ignorechain_0272
-151.873,-145.891,23.501,0.567,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,18.908,0.0,0.0,0.0,0.0,-1.061,0.743,0.577,-2.714,-0.38,7.677,-2.89,0.0,0.0,-0.03,8.631,7.152,5.188,0.0,0.0,0.976,-0.029,0.208,3.415,-27.087,-10.551,16.415,0.0,0.0,0.0,2.74,9.0,prepacked_ignorechain_0668
-182.336,-158.052,15.382,0.624,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,16.088,0.0,0.0,0.0,0.0,-1.061,0.743,0.479,-2.714,-0.38,10.064,-12.614,0.0,0.0,-6.632,7.397,5.348,15.627,0.0,0.8,1.421,0.017,0.0,8.677,-31.421,-8.969,16.466,0.0,0.0,0.0,5.506,9.0,prepacked_ignorechain_0360
-186.846,-159.523,15.462,0.544,-1.184,0.0,-0.103,-43.718,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-1.061,0.743,0.404,-2.714,-0.38,10.027,-15.548,0.0,0.2,-10.733,9.56,7.268,16.504,0.0,0.7,1.693,0.15,0.03,7.248,-39.226,-3.178,16.565,0.0,0.0,0.0,13.453,5.0,prepacked_ignorechain_0968
-180.337,-152.853,13.689,0.683,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,15.664,0.0,0.0,0.0,0.0,-1.061,0.743,0.533,-2.714,-0.38,9.965,-13.722,0.0,0.2,-4.866,7.468,5.814,15.552,0.0,0.7,1.548,0.049,0.0,9.72,-31.33,-7.237,16.569,0.0,0.0,0.0,9.533,5.0,prepacked_ignorechain_0051
-180.712,-154.77,15.613,0.564,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,10.093,-14.135,2.0,0.6,-4.722,5.725,3.953,13.254,0.0,0.9,1.464,0.093,0.0,8.759,-33.893,-5.564,16.571,0.0,0.0,0.0,9.912,6.0,prepacked_ignorechain_0799
-184.181,-159.995,15.166,0.68,-1.153,0.0,0.0,-43.718,0.0,0.0,0.0,16.246,0.0,0.0,0.0,0.0,-1.061,0.743,0.521,-2.714,-0.38,10.284,-12.788,0.0,0.2,-7.891,7.393,5.441,11.233,0.0,0.6,1.436,0.025,0.0,7.62,-30.664,-7.83,16.628,0.0,0.0,0.0,8.752,5.0,prepacked_ignorechain_0455
