xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
9.98516,-40.9035,32.4904,3.74757,0.346585,0.086713,0.0841508
9.22237,21.7478,45.4254,4.82087,0.22164,0.16737,0.517635
9.76134,26.1808,11.0126,3.74007,0.234127,0.235419,0.0841508
6.50114,-36.6208,42.8121,2.73528,0.375528,0.458314,0.2427
7.97491,-27.6516,47.985,0.832989,0.349239,0.157413,0.642318
7.80402,74.9191,48.5538,3.39116,0.960975,0.187215,0.38445
7.51434,-46.2139,51.1792,5.3226,0.113078,0.206754,0.664406
9.71541,15.3798,46.9249,2.45282,0.511517,0.16737,0.369044
8.33315,-20.3614,4.62629,5.60768,0.678911,0.625663,0.756856
9.98927,-20.7502,51.4595,1.43846,0.636422,0.521557,0.399831
7.92277,-15.9303,31.1772,4.1917,0.686154,0.0764425,0.675267
9.09974,14.0832,39.4818,4.07228,0.477013,0.407544,0.608227
7.39833,-64.6165,42.8966,0.36428,0.527841,0.197023,0.723188
9.60483,-38.1203,42.8072,2.90704,0.319338,0.424666,0.0638385
7.7337,-77.033,10.5936,1.03901,0.753915,0.235419,0.817504
8.29191,71.2154,4.67757,3.15105,0.949056,0.528935,0.210152
8.92472,-26.8845,31.5578,2.75091,0.413512,0.327875,0.306233
10.0614,-40.4773,21.0233,2.10435,0.383287,0.0112229,0.369044
7.91652,-51.3508,19.4786,1.60581,0.0790794,0.0112229,0.321989
6.11633,-28.2254,49.1529,1.21651,0.904947,0.177321,0.399831
11.3973,-32.171,51.8739,3.81402,0.885254,0.225966,0.570556
9.42462,27.3597,9.47234,3.35297,0.192445,0.235419,0.0429106
9.50374,-85.3869,16.2249,3.30756,0.855392,0.0552547,0.38445
9.48897,-79.1547,17.0487,1.31335,0.755071,0.0334911,0.445497
8.98861,-33.1489,48.2717,2.84158,0.237204,0.490824,0.889564
7.22113,-34.6279,17.8234,2.41692,0.138514,0.0334911,0.123083
8.8794,-46.505,48.7835,2.11845,0.0434287,0.490824,0.503653
9.2693,73.9532,22.0059,2.93724,0.948069,0.272812,0.290397
7.21664,81.2997,66.3243,4.19416,0.971113,0.651577,0.19376
9.60205,7.38437,76.8322,5.41299,0.62354,0.84241,0.7408
9.75221,40.7352,36.5136,1.54084,0.324882,0.107091,0.226438
9.06802,7.58294,11.543,2.37717,0.613519,0.096948,0.274552
8.83464,57.0867,13.4066,3.05607,0.839085,0.543513,0.38445
8.55753,-54.8482,39.4005,3.37182,0.0350349,0.38136,0.489233
9.91082,-15.4914,15.9519,3.33628,0.71483,0.0552547,0.0429106
7.18297,-43.4318,27.7272,4.7134,0.101894,0.065973,0.517635
10.4967,53.9062,35.5193,3.11267,0.674532,0.244843,0.0215328
10.4185,-57.0299,23.2364,2.24728,0.555419,0.0223748,0.123083
8.22713,29.8772,31.2627,3.6081,0.513575,0.0764425,0.0841508
9.52176,-3.48499,27.6035,1.82226,0.776059,0.309686,0.176982
8.37976,8.24366,71.0081,2.79548,0.751587,0.829381,0.0638385
6.03211,-73.3975,50.9762,4.59268,0.975709,0.521557,0.517635
9.56409,55.4945,23.4105,1.34611,0.677456,0.0223748,0.399831
8.07044,-57.7039,48.2112,4.04304,0.0867282,0.177321,0.141687
10.0835,-54.7518,29.4885,2.87676,0.372934,0.327875,0.0638385
6.82857,-58.3424,17.7597,2.31151,0.58353,0.291299,0.123083
11.1687,8.2651,45.5034,2.58659,0.910616,0.147398,0.306233
7.85674,-63.2265,22.7869,4.02734,0.282267,0.263501,0.608227
7.19484,-44.3226,83.6964,4.42606,0.101894,0.91296,0.43036
10.8679,-44.2497,6.72302,4.6293,0.653562,0.433153,0.517635
9.68342,16.5007,37.4051,2.33279,0.390998,0.244843,0.123083
11.6021,-50.4678,54.5612,3.31557,0.87456,0.318798,0.0429106
9.4387,-25.1816,29.207,5.76928,0.616889,0.901147,0.811406
10.4823,-35.6247,13.7513,1.89556,0.494536,0.543513,0.176982
12.0557,51.3956,55.6115,1.74418,0.972462,0.441618,0.503653
9.01884,42.2943,31.7876,2.87048,0.428201,0.0764425,0.0638385
6.79518,79.687,43.3259,2.8303,0.983287,0.197023,0.0638385
7.68447,-1.40281,37.7324,2.92312,0.916981,0.216377,0.0638385
8.48359,-78.692,30.0958,2.56386,0.732447,0.327875,0.104112
10.9808,-33.861,35.6089,3.45475,0.697461,0.300539,0.258688
11.1587,98.7928,5.00041,2.8594,0.9912,0.528935,0.2427
8.33068,9.73924,9.81083,0.908235,0.751587,0.235419,0.619856
12.0095,51.9915,45.9844,3.77676,0.972462,0.16737,0.0841508
8.1781,-56.1242,12.1141,1.1795,0.0392773,0.571147,0.445497
10.9607,-26.5666,41.2462,4.56122,0.727519,0.407544,0.43036
10.7542,75.9902,16.6933,0.156842,0.914082,0.291299,0.798327
8.18946,-62.9777,46.75,3.23523,0.215273,0.147398,0.0215328
6.78969,-62.3681,7.71125,2.42312,0.706989,0.602648,0.353407
8.09016,-16.8903,59.0838,0.85085,0.691859,0.608604,0.642318
10.3582,-31.8423,52.2841,3.42304,0.494536,0.225966,0.0429106
9.1204,-37.6306,12.5317,3.28365,0.185829,0.466601,0.0429106
9.50764,-24.6562,43.615,1.03205,0.616889,0.458314,0.47479
8.16903,-87.8564,58.3955,4.68928,0.92397,0.51391,0.517635
9.49981,41.4906,44.6544,2.77617,0.418447,0.117183,0.306233
8.64219,85.1978,46.055,1.56064,0.978749,0.16737,0.226438
11.709,45.8303,38.6668,3.17503,0.899979,0.127269,0.38445
6.84845,-53.7355,52.4606,3.30184,0.425773,0.177321,0.0429106
7.01243,-20.838,52.1488,2.93178,0.483645,0.177321,0.0638385
10.4949,-53.7597,77.6502,3.3384,0.474787,0.928483,0.0429106
7.79951,-21.9171,51.8468,3.14486,0.525824,0.206754,0.0215328
10.2659,-53.4562,45.6127,3.84304,0.372934,0.147398,0.141687
10.5605,20.9893,18.6351,4.27893,0.500998,0.482792,0.19376
9.99898,18.3335,46.2158,2.96946,0.449623,0.490824,0.0638385
11.1798,52.6685,51.3507,2.98555,0.861515,0.225966,0.290397
10.8367,-57.4866,10.0923,2.46285,0.766249,0.466601,0.369044
10.2886,27.1666,23.3682,1.29558,0.365096,0.0223748,0.631137
6.29364,-38.3773,61.618,0.822856,0.615204,0.536256,0.619856
6.94388,-69.0658,42.0985,3.53005,0.744495,0.137355,0.460341
8.75831,61.4741,28.2237,2.71344,0.839085,0.309686,0.104112
10.9395,-66.5722,51.5731,4.29144,0.834767,0.206754,0.19376
10.1029,25.808,49.5182,2.14655,0.365096,0.521557,0.369044
9.47082,-68.3665,32.6616,1.38169,0.509427,0.345956,0.445497
8.22821,-51.9714,56.3331,3.76557,0.0221867,0.441618,0.544438
8.40491,13.3261,34.0205,0.439566,0.652036,0.086713,0.642318
10.6034,26.6099,34.7373,2.61843,0.539816,0.107091,0.104112
10.0583,-61.1053,57.2638,3.46114,0.456555,0.254183,0.460341
8.17284,-59.8524,18.5005,3.44811,0.0867282,0.748873,0.0429106
10.2064,87.0527,43.7515,3.06438,0.984549,0.117183,0.0215328
8.55752,-58.076,5.59099,5.54779,0.0829058,0.528935,0.7408
8.07626,-39.3985,48.8873,3.41929,0.0752121,0.187215,0.489233
8.2137,-76.482,36.3455,3.25224,0.585358,0.107091,0.38445
8.99348,-19.8806,35.6169,1.30722,0.684712,0.363782,0.631137
10.5861,-42.2648,47.0146,3.86234,0.51973,0.16737,0.141687
8.91621,-64.1145,23.1775,3.83989,0.261441,0.0223748,0.141687
9.24966,-45.0397,21.1683,4.91311,0.124116,0.263501,0.596226
10.289,27.429,40.3812,2.12437,0.365096,0.137355,0.159763
7.93395,46.5107,55.0156,3.15647,0.907038,0.318798,0.258688
9.08388,-67.3187,41.0482,1.51305,0.479237,0.197023,0.226438
7.96928,-58.1493,20.7082,1.14004,0.0867282,0.482792,0.47479
8.72541,-65.4833,54.3566,1.44012,0.218465,0.577729,0.226438
10.208,80.5941,42.8066,2.50073,0.96473,0.16737,0.104112
10.5364,-55.1922,4.42627,2.64537,0.474787,0.557622,0.306233
11.5088,16.1998,30.8978,4.6436,0.89648,0.0764425,0.685772
7.67672,-62.2905,31.6567,4.25105,0.406077,0.309686,0.19376
10.1584,31.4685,48.0046,4.58756,0.362465,0.157413,0.517635
8.05487,-58.94,47.9957,3.40237,0.0867282,0.157413,0.0429106
12.0354,48.7384,74.6626,4.73852,0.956021,0.829381,0.685772
7.77158,-44.3575,79.5409,2.51985,0.0634948,0.848764,0.306233
8.2845,-35.7501,19.4436,2.02341,0.159192,0.0112229,0.415123
11.4513,77.9162,34.8596,0.465816,0.969008,0.244843,0.642318
8.74146,32.1519,78.4872,3.67012,0.264443,0.832687,0.0841508
8.68319,-35.1596,38.7168,0.612901,0.189137,0.127269,0.865672
7.97328,-48.8336,30.2858,2.79603,0.0178043,0.808577,0.306233
9.80571,-64.7886,1.72027,2.69297,0.488031,0.681166,0.306233
8.37248,-59.9325,72.6222,2.79392,0.0674273,0.819267,0.210152
10.1294,54.2112,-1.02935,3.19329,0.659625,0.636182,0.38445
10.1642,17.7832,51.4381,3.68674,0.503118,0.177321,0.460341
8.80579,38.3062,25.8869,5.23991,0.354537,0.0444582,0.664406
9.57527,40.5593,69.3553,4.90085,0.324882,0.620225,0.596226
8.73114,-3.24271,50.7453,2.58472,0.841648,0.225966,0.104112
10.0965,49.2253,64.0744,2.3566,0.574292,0.716363,0.415123
7.1602,-43.2198,23.2733,4.23176,0.120455,0.272812,0.19376
9.78644,-47.7517,28.0376,3.01463,0.27934,0.390137,0.0215328
9.39442,-92.5581,9.66883,3.6494,0.958996,0.466601,0.0841508
10.1503,36.386,33.1213,1.83826,0.415988,0.345956,0.321989
9.24626,47.8193,19.1007,3.28865,0.564963,0.0334911,0.38445
9.16408,14.1243,56.2129,4.6418,0.477013,0.441618,0.685772
8.61424,-20.6996,46.0444,4.43468,0.529856,0.157413,0.43036
9.9234,71.1982,26.3305,3.20477,0.90333,0.0444582,0.290397
10.1634,18.7244,20.0739,3.70153,0.503118,0.0112229,0.0841508
7.34858,-32.0818,7.50585,2.63784,0.138514,0.506226,0.306233
9.39531,5.16086,41.3785,4.00489,0.610123,0.197023,0.141687
10.2541,-53.394,40.6673,1.6629,0.372934,0.782919,0.226438
9.98136,-70.77,15.8569,1.66359,0.603213,0.0552547,0.321989
10.7876,82.2591,74.3361,2.8549,0.96778,0.896293,0.210152
9.72893,-45.7843,0.337883,1.31026,0.24937,0.636182,0.445497
9.29635,-60.8576,35.5766,0.736292,0.255422,0.107091,0.619856
5.88943,-56.8812,41.4553,0.807873,0.880644,0.137355,0.777983
8.75831,-48.7029,17.2385,2.98571,0.0434287,0.0334911,0.210152
10.4377,-44.8122,36.8955,4.09945,0.401094,0.107091,0.749491
8.29497,-86.6022,58.9908,2.78383,0.854609,0.372575,0.0638385
8.94894,20.1744,34.435,3.45262,0.370323,0.086713,0.0429106
7.52028,-35.2715,44.6706,4.50014,0.169248,0.424666,0.43036
8.45399,-51.2823,27.2097,0.866439,0.0221867,0.282059,0.777983
7.78424,-66.1336,41.8033,1.8884,0.282267,0.137355,0.557526
11.0013,-11.4907,48.8769,1.71466,0.864471,0.521557,0.321989
11.8667,-50.7713,35.107,3.43392,0.919821,0.300539,0.0429106
7.28779,-42.986,32.4157,2.92048,0.101894,0.086713,0.2427
9.34096,-65.4158,46.8637,3.70562,0.380701,0.752719,0.0841508
6.68395,49.4474,46.3393,3.05825,0.985315,0.147398,0.290397
9.28999,12.5524,57.7302,4.21413,0.481447,0.720564,0.19376
10.597,-46.6526,54.3266,2.48209,0.541785,0.318798,0.306233
7.5182,-41.3981,11.7852,1.82464,0.0905384,0.096948,0.33773
6.57362,-29.8533,25.649,1.03616,0.590765,0.272812,0.770985
8.80731,-37.398,17.4775,2.74105,0.131398,0.0334911,0.0638385
9.12099,-46.9774,59.9623,0.797969,0.0981247,0.630979,0.583552
10.7118,-5.60481,49.0925,1.63312,0.849082,0.177321,0.226438
9.11072,101.414,46.1455,2.05207,0.99801,0.147398,0.369044
9.0071,-61.5689,24.1443,1.93055,0.313778,0.272812,0.503653
7.94979,-11.379,35.3941,0.451862,0.804966,0.38136,0.704856
7.12032,-34.0811,60.0031,1.87929,0.142003,0.372575,0.321989
7.21705,48.9372,27.7108,1.79082,0.952608,0.065973,0.176982
9.68278,54.5947,45.9602,3.2817,0.677456,0.695033,0.0429106
11.2717,28.5854,31.3859,2.91913,0.739715,0.0764425,0.0638385
9.08091,8.79085,62.2794,0.923566,0.613519,0.564438,0.531253
8.37591,-24.499,24.4344,1.68331,0.523804,0.272812,0.226438
10.3109,-48.8292,43.2489,1.27319,0.420899,0.728873,0.399831
8.18857,-32.3761,20.9913,4.23745,0.175892,0.0112229,0.19376
7.39456,-45.4816,50.6604,2.0093,0.101894,0.225966,0.159763
9.1137,-72.4871,19.9681,2.70203,0.620239,0.0112229,0.104112
9.48504,16.5805,21.3941,1.34876,0.335874,0.449998,0.47479
6.64354,-19.9044,38.2488,1.429,0.848275,0.244843,0.399831
10.4915,50.1585,15.9232,2.9839,0.601452,0.39888,0.306233
8.2569,-10.3906,1.67586,3.55916,0.79392,0.681166,0.460341
9.96451,-10.6877,23.045,1.32569,0.767347,0.263501,0.445497
6.58941,-84.4979,21.1895,1.3611,0.979135,0.291299,0.399831
7.60354,-25.0568,46.7285,3.7044,0.490203,0.656659,0.489233
9.82025,44.2161,32.2332,3.66454,0.472541,0.363782,0.544438
9.16443,-41.0294,42.4833,1.34052,0.124116,0.424666,0.445497
9.17253,97.077,34.2865,2.96171,0.994718,0.345956,0.2427
8.2673,-82.0028,77.6868,3.42343,0.725037,0.869668,0.0429106
8.88515,-53.7835,43.8617,1.75102,0.0594957,0.197023,0.321989
7.02443,-50.1903,16.3955,2.39687,0.195746,0.498536,0.123083
10.8991,48.2199,56.6604,3.73156,0.72999,0.441618,0.0841508
9.73235,2.32805,33.3614,2.43912,0.718711,0.086713,0.369044
8.15358,-59.2481,26.0746,2.4376,0.0867282,0.808577,0.123083
6.13586,-18.6493,23.6083,2.63106,0.924421,0.0223748,0.274552
7.91661,-41.5832,38.2504,2.46231,0.0634948,0.38136,0.123083
10.6289,26.4787,46.5108,1.86413,0.539816,0.16737,0.321989
7.38617,-63.1475,33.5434,2.15532,0.527841,0.086713,0.33773
8.81118,-55.9085,58.0166,3.94238,0.0594957,0.51391,0.141687
8.49223,-39.949,22.8096,3.3023,0.0713218,0.263501,0.489233
11.0297,-33.464,6.01468,1.74396,0.697461,0.733009,0.176982
9.72408,-58.4421,24.778,1.66224,0.316561,0.0444582,0.321989
10.2196,-86.9482,27.8742,3.30763,0.913096,0.065973,0.0429106
9.43358,61.2691,1.54465,3.22959,0.783505,0.590437,0.38445
9.44494,-70.0598,5.11851,4.31149,0.509427,0.625663,0.749491
7.02094,51.0331,0.921488,2.21514,0.971793,0.66172,0.369044
8.68287,-44.0127,61.878,3.90871,0.0264876,0.630979,0.675267
8.49737,-63.1761,24.8524,3.4043,0.218465,0.0444582,0.0429106
10.8352,-44.3836,25.3335,1.05853,0.653562,0.390137,0.777983
8.3516,-63.5416,42.2807,5.13573,0.202332,0.216377,0.664406
7.25257,61.3695,29.0768,4.0392,0.946387,0.065973,0.141687
11.1252,-18.5223,32.0301,3.40668,0.892217,0.354884,0.0429106
7.61397,-51.7751,47.4816,4.17422,0.155795,0.157413,0.19376
6.3166,-21.6048,22.1426,3.0115,0.865205,0.263501,0.290397
8.18305,-32.7604,18.5308,1.29029,0.175892,0.291299,0.834618
8.64143,-29.965,56.418,2.06539,0.351888,0.690506,0.503653
11.2352,-47.4653,46.3704,2.38042,0.796991,0.147398,0.274552
9.09616,-64.5325,69.7591,2.66427,0.313778,0.699383,0.353407
8.11824,-55.3334,52.9507,2.89264,0.0392773,0.254183,0.0638385
10.2265,29.1201,29.5676,2.05779,0.365096,0.0764425,0.159763
8.33142,31.3456,12.9237,1.5924,0.566846,0.096948,0.321989
8.53559,-52.9835,50.0417,4.88261,0.0350349,0.225966,0.695616
8.18355,-53.3003,25.6739,5.06028,0.0392773,0.0444582,0.596226
8.99354,-67.9981,56.0316,1.76169,0.444929,0.254183,0.33773
10.0687,17.1252,15.2148,0.944694,0.503118,0.0552547,0.531253
8.54833,-39.528,29.7324,1.89499,0.0713218,0.309686,0.33773
9.5205,48.8873,54.575,2.76613,0.549608,0.206754,0.210152
9.67048,-63.4237,35.0001,3.42561,0.435422,0.300539,0.839976
10.6394,32.2544,23.6086,0.548688,0.521771,0.416151,0.723188
9.61215,9.60838,13.5271,4.51853,0.62354,0.096948,0.43036
8.33724,-74.1928,4.67769,3.54906,0.579845,0.59655,0.0841508
8.3595,-49.8304,17.311,1.58726,0.00455098,0.291299,0.226438
11.8637,43.9286,33.9672,1.81202,0.899979,0.086713,0.503653
7.77744,-92.6889,54.5709,2.99701,0.96925,0.318798,0.290397
9.31597,21.0586,51.9979,2.30576,0.231027,0.656659,0.369044
5.93543,75.7093,43.9266,2.15074,0.997171,0.16737,0.159763
7.91603,-37.0458,69.2728,2.97745,0.109374,0.699383,0.210152
8.40945,-84.8265,42.7862,1.59494,0.854609,0.424666,0.321989
7.97984,-46.7115,58.5319,1.28997,0.0178043,0.671578,0.445497
10.8404,-30.7498,33.8436,1.82839,0.727519,0.327875,0.321989
6.35817,-22.9214,52.5287,1.89438,0.865205,0.646481,0.33773
9.15191,-33.6237,34.7946,2.08849,0.308178,0.107091,0.415123
10.0379,-56.4818,57.5067,4.44117,0.388443,0.608604,0.43036
6.64189,-25.7751,39.6757,2.5442,0.590765,0.407544,0.104112
10.0041,-24.1257,15.4549,0.582118,0.636422,0.498536,0.723188
9.78219,76.2771,28.5119,3.49143,0.951016,0.797717,0.0429106
9.03661,-61.747,61.8181,1.02806,0.313778,0.685893,0.47479
10.0593,40.0881,63.4804,1.92396,0.415988,0.614539,0.176982
9.39529,-23.0145,61.7145,1.94396,0.616889,0.474704,0.321989
9.34901,-18.8747,39.7625,2.59287,0.704335,0.137355,0.104112
11.2575,0.981885,27.1144,3.41402,0.932593,0.065973,0.0429106
8.36985,-65.5853,24.9116,4.98257,0.202332,0.0444582,0.695616
10.3362,13.4873,18.173,2.373,0.658115,0.0334911,0.123083
9.20425,31.9384,10.9597,2.52592,0.205589,0.235419,0.104112
10.4668,-34.4356,48.1126,3.52538,0.494536,0.177321,0.0841508
8.52006,-65.6742,13.6595,3.38928,0.218465,0.466601,0.38445
10.4894,-70.3475,31.9198,2.57864,0.743305,0.345956,0.306233
7.82858,-43.154,34.2911,0.636034,0.0634948,0.086713,0.642318
9.35112,-30.3353,51.6056,3.43836,0.505232,0.177321,0.0429106
8.56644,-22.8311,31.0324,2.85079,0.529856,0.327875,0.210152
8.97587,-49.8384,29.4339,3.22393,0.0434287,0.901147,0.0215328
10.5611,-2.40568,50.6451,1.56714,0.829448,0.206754,0.226438
8.5078,43.8534,31.0026,3.48568,0.608412,0.0764425,0.258688
10.6895,38.6045,65.0288,1.31557,0.543752,0.614539,0.445497
10.3133,24.3705,63.3056,2.25654,0.500998,0.584225,0.123083
10.5593,-38.2694,29.7848,1.4343,0.43782,0.327875,0.399831
10.5863,-47.5939,62.5219,2.99289,0.541785,0.690506,0.2427
10.854,-28.9459,22.1374,1.8804,0.727519,0.0223748,0.33773
6.95002,-63.7637,26.1922,3.37059,0.626799,0.282059,0.0429106
7.15227,-37.3918,30.729,2.18334,0.105659,0.345956,0.503653
10.7193,-16.5884,80.4951,1.09293,0.757334,0.851863,0.531253
5.90717,-48.1738,59.8935,3.81258,0.811791,0.51391,0.675267
8.55543,-44.6424,15.2861,3.15943,0.0264876,0.0552547,0.38445
7.332,-38.2878,25.1905,2.65288,0.0943376,0.0444582,0.104112
10.1784,6.88246,56.8295,5.24097,0.701625,0.254183,0.664406
8.55112,-80.441,50.1842,3.68783,0.732447,0.656659,0.0841508
7.7489,-70.7072,45.2992,2.43333,0.454251,0.656659,0.274552
11.012,-38.5633,10.2467,2.69139,0.665632,0.235419,0.104112
8.88571,-75.3595,60.3326,2.91549,0.606688,0.866803,0.306233
7.01778,-36.2314,39.1075,2.73025,0.105659,0.244843,0.353407
9.54974,-24.7385,85.0597,3.32331,0.63003,0.961285,0.258688
8.03436,-28.2969,48.3468,3.91671,0.349239,0.177321,0.570556
6.34087,-39.3207,42.0485,2.07596,0.615204,0.407544,0.159763
7.17517,82.0331,68.0058,3.99543,0.971113,0.620225,0.570556
10.644,-67.1802,58.4625,2.31743,0.828543,0.608604,0.123083
10.9502,-54.3009,8.12699,3.5951,0.710929,0.433153,0.489233
6.20851,-73.154,42.8167,0.302618,0.947737,0.117183,0.723188
9.85179,41.7716,70.8294,1.01274,0.472541,0.666652,0.47479
6.83819,-68.6504,22.8246,2.25004,0.824882,0.0223748,0.415123
9.98408,11.9362,4.93976,3.85966,0.557344,0.625663,0.141687
9.93118,28.1391,42.6298,2.6251,0.299686,0.197023,0.104112
6.47817,-38.3301,44.4704,3.16298,0.375528,0.16737,0.0215328
6.84897,-36.6287,23.0691,3.04919,0.162551,0.797717,0.38445
10.2557,33.2198,21.5366,1.85523,0.362465,0.0112229,0.176982
7.51638,-11.8071,48.1131,0.973206,0.792892,0.641356,0.583552
9.31607,35.7287,61.668,3.59939,0.212061,0.536256,0.0841508
8.10225,-69.3168,66.9337,3.90835,0.398588,0.764169,0.608227
7.65176,-41.2051,46.0743,2.16664,0.0905384,0.147398,0.33773
10.2192,26.2169,46.127,2.05892,0.365096,0.147398,0.159763
8.42071,41.6833,69.0936,3.7843,0.726282,0.764169,0.675267
10.8588,76.8843,54.6374,3.2117,0.927526,0.318798,0.0215328
10.1671,-48.3348,41.2856,2.13793,0.322112,0.216377,0.369044
8.24991,-42.3784,40.9089,3.19881,0.0134028,0.137355,0.290397
10.1755,20.1214,12.9232,3.94359,0.503118,0.39888,0.141687
7.90079,-9.59209,55.0608,2.78523,0.875931,0.254183,0.306233
7.82252,37.8117,56.0552,4.32254,0.867402,0.608604,0.685772
7.52287,-66.0976,58.2253,3.21729,0.406077,0.372575,0.210152
8.3322,-34.1932,67.3992,0.807158,0.159192,0.716363,0.642318
8.66037,37.98,20.4112,3.06708,0.498845,0.291299,0.210152
6.80269,-28.021,58.7946,3.7852,0.411037,0.372575,0.141687
6.1729,-59.2726,61.0207,1.65922,0.768442,0.474704,0.321989
7.53766,-19.5483,15.7415,2.12904,0.647405,0.39888,0.369044
9.72163,-48.4069,25.1699,1.7356,0.227905,0.390137,0.33773
10.201,39.5473,8.72699,4.14589,0.415988,0.968129,0.749491
10.1882,69.4436,21.7625,1.71044,0.889718,0.0112229,0.176982
10.1062,45.2193,21.6425,2.23798,0.485839,0.0112229,0.123083
9.51856,-6.01598,42.3178,1.50244,0.791863,0.16737,0.226438
8.62421,21.3923,23.7078,0.811403,0.378115,0.0223748,0.619856
10.1196,35.6375,51.8215,3.87682,0.362465,0.646481,0.141687
8.59307,32.8102,58.3959,0.987663,0.403592,0.474704,0.531253
8.48487,43.6217,13.2359,2.04998,0.608412,0.096948,0.369044
8.69488,23.1594,40.5304,2.11002,0.378115,0.197023,0.33773
7.52703,-40.1289,15.4598,2.49204,0.11677,0.498536,0.104112
10.9103,13.9954,58.8341,3.83318,0.822114,0.608604,0.544438
10.7853,-7.09427,24.7403,2.05555,0.849082,0.0444582,0.159763
6.21167,-71.6638,40.6799,1.29981,0.90652,0.424666,0.399831
10.7565,46.5068,18.6957,3.99547,0.648953,0.291299,0.141687
8.60622,-14.491,3.63583,2.84943,0.774977,0.681166,0.0638385
10.126,14.0915,16.6643,2.44619,0.604951,0.39888,0.274552
9.93485,-39.384,7.16064,2.3297,0.346585,0.602648,0.274552
7.24533,70.2606,10.9439,3.29852,0.948727,0.571147,0.258688
11.1773,-39.8849,54.0459,1.37909,0.787715,0.254183,0.399831
11.5375,-56.3568,3.00821,3.4069,0.887825,0.590437,0.489233
9.46642,12.8699,61.4337,3.96607,0.481447,0.630979,0.570556
11.1151,65.635,29.0717,2.89754,0.917456,0.390137,0.290397
9.27658,-46.2927,32.6017,1.91624,0.152382,0.345956,0.880177
7.69979,-81.7907,52.908,3.27553,0.753915,0.641356,0.0429106
7.85033,-1.226,44.0208,2.70006,0.901674,0.117183,0.2427
8.92737,-70.8118,67.3099,3.82102,0.444929,0.584225,0.570556
8.55607,38.9018,6.29368,3.85703,0.498845,0.948491,0.608227
8.21724,49.436,44.3894,2.19396,0.878635,0.16737,0.33773
10.287,-27.5876,50.844,2.46435,0.553489,0.55067,0.123083
9.39829,10.6728,39.7968,2.55804,0.481447,0.197023,0.2427
9.12842,-65.0231,10.7909,1.17336,0.313778,0.235419,0.531253
10.0152,-24.8857,4.62726,2.99022,0.636422,0.528935,0.0638385
9.89576,45.234,33.7118,2.30991,0.472541,0.086713,0.353407
9.08807,-49.2727,70.401,3.28242,0.0981247,0.764169,0.0429106
8.00082,-17.8148,41.9127,3.09188,0.691859,0.197023,0.38445
11.1159,38.0052,10.474,4.14304,0.733667,0.235419,0.19376
9.25818,92.9408,39.1629,2.83857,0.994718,0.216377,0.0638385
11.3244,31.1668,76.9166,2.23536,0.723792,0.869668,0.123083
9.69508,-87.5405,69.9373,2.87619,0.922145,0.699383,0.210152
7.6309,84.4236,95.1855,2.51172,0.980429,0.963033,0.306233
8.86575,28.4801,35.4353,3.4031,0.224773,0.363782,0.0429106
7.06758,-10.5998,83.9062,1.39835,0.820255,0.854912,0.47479
7.07014,59.2196,37.3196,3.56462,0.959571,0.826055,0.0841508
9.79819,-45.2404,11.5088,2.74853,0.296824,0.235419,0.306233
9.72381,27.5752,10.2029,2.12663,0.234127,0.235419,0.159763
9.45957,-55.6291,32.5372,2.89546,0.179206,0.345956,0.290397
8.61692,68.3216,15.1349,1.47652,0.938131,0.0552547,0.557526
10.4351,71.3693,10.0592,5.02168,0.876614,0.466601,0.596226
10.5131,17.5572,20.6877,3.19845,0.577997,0.0112229,0.210152
9.33821,-53.5452,2.32988,3.0312,0.179206,0.590437,0.0215328
10.8481,-1.12621,47.8542,3.09987,0.899403,0.177321,0.0215328
11.0519,52.7754,29.6084,1.09907,0.79597,0.327875,0.583552
9.97991,-47.3262,33.3192,4.18919,0.27934,0.327875,0.19376
7.83074,-27.351,52.9988,2.48466,0.357185,0.206754,0.274552
