xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
7.28401	-33.0566	56.6571	1.95988	0.138514	0.372575	0.415123
9.67927	-79.6545	48.3132	2.7293	0.773893	0.177321	0.104112
9.43902	13.5986	36.4519	0.276693	0.481447	0.363782	0.723188
8.83614	-34.3824	30.7826	3.17116	0.237204	0.354884	0.210152
7.25158	71.338	61.5489	2.63385	0.948727	0.564438	0.306233
8.51535	24.3697	49.1214	1.54775	0.378115	0.75655	0.321989
6.23128	-47.4363	56.5426	4.0338	0.618569	0.372575	0.141687
8.84791	41.5339	42.8889	3.06817	0.49237	0.16737	0.0215328
9.13658	-66.4186	45.3467	3.77079	0.313778	0.157413	0.0841508
10.227	-42.6135	47.7288	3.08189	0.327646	0.177321	0.38445
9.13568	-28.9257	42.0239	3.5249	0.467994	0.137355	0.460341
7.60756	-15.9881	57.4516	3.18428	0.647405	0.577729	0.0215328
7.89555	9.64903	42.1167	2.71917	0.877291	0.137355	0.104112
11.35	53.5221	35.4961	2.77149	0.907555	0.107091	0.210152
9.42589	37.8346	54.4829	1.23196	0.288109	0.318798	0.445497
7.13939	-20.1029	49.1895	2.30245	0.667127	0.157413	0.274552
8.934	-53.5635	16.9298	1.23068	0.0594957	0.0334911	0.714026
7.8108	-62.4205	60.7269	3.69771	0.282267	0.474704	0.0841508
10.0389	-29.4488	1.57999	1.68468	0.551552	0.744978	0.631137
7.08865	-68.8604	36.65	2.90338	0.744495	0.107091	0.0638385
10.5379	13.8404	52.4355	1.41462	0.658115	0.206754	0.631137
7.61116	-16.1156	8.1024	3.20782	0.647405	0.707905	0.290397
7.58485	-59.4926	8.59842	2.54209	0.270424	0.433153	0.2427
9.61619	-30.0087	9.70057	2.64366	0.533854	0.571147	0.104112
7.7624	-77.9881	42.7298	3.16499	0.753915	0.117183	0.290397
10.5894	-47.9447	41.4347	2.22361	0.541785	0.137355	0.353407
9.39925	31.168	40.0502	1.90622	0.212061	0.216377	0.33773
10.0788	-32.4146	10.7868	2.47822	0.463434	0.712148	0.123083
8.55278	22.5565	26.5663	0.298002	0.378115	0.272812	0.723188
7.73686	-73.3735	8.37254	3.06038	0.611821	0.506226	0.290397
8.65121	44.4423	55.9589	2.16594	0.608412	0.577729	0.33773
10.3958	-9.41723	52.599	2.32911	0.823039	0.206754	0.274552
8.19264	-57.7625	56.458	2.6213	0.0867282	0.441618	0.306233
8.33978	24.7806	38.793	5.47482	0.515628	0.216377	0.7408
7.14632	-53.9788	23.0591	2.2475	0.333153	0.272812	0.123083
9.60454	-11.7127	54.4852	5.79208	0.764044	0.318798	0.811406
9.79977	7.05797	5.13078	4.34511	0.655084	0.681166	0.685772
9.27205	-69.0716	21.8896	4.40602	0.509427	0.272812	0.43036
8.11868	-35.6022	17.9175	4.27148	0.175892	0.482792	0.19376
9.59343	34.2091	40.0363	1.56617	0.246333	0.695033	0.321989
9.55454	-41.6479	12.9624	2.25106	0.24937	0.543513	0.123083
8.16944	-36.622	32.7855	0.968606	0.0752121	0.086713	0.47479
10.1262	-47.8639	57.1053	4.28276	0.322112	0.646481	0.19376
10.434	-59.4008	52.0249	3.04297	0.555419	0.177321	0.0215328
6.89192	-9.48359	10.5441	1.11261	0.931769	0.235419	0.531253
7.05993	-49.7326	50.2634	1.31346	0.195746	0.206754	0.445497
8.62357	-35.5541	33.6491	3.91469	0.189137	0.363782	0.675267
8.71186	-10.5969	77.7102	4.26156	0.774977	0.78665	0.19376
10.0313	-70.7849	53.8109	1.46957	0.603213	0.577729	0.631137
7.8581	-75.3617	39.1476	1.81437	0.611821	0.244843	0.33773
9.89306	-58.2006	53.7607	3.57789	0.388443	0.318798	0.0841508
9.07448	15.038	43.9335	1.57164	0.477013	0.424666	0.631137
8.64354	65.3054	6.91378	3.35962	0.911112	0.433153	0.0429106
9.89798	-49.3834	49.0891	1.60878	0.27934	0.521557	0.226438
8.91199	17.3482	10.7164	2.61773	0.370323	0.571147	0.306233
6.51368	-54.2117	38.4044	3.41607	0.537838	0.127269	0.38445
9.56532	-43.226	41.4374	2.63065	0.24937	0.137355	0.104112
10.164	27.893	46.4545	3.26155	0.365096	0.147398	0.0429106
10.9302	-35.7745	54.6637	4.39093	0.697461	0.318798	0.43036
8.12188	-47.6782	56.6928	3.28952	0.0178043	0.372575	0.258688
7.05727	-47.4339	46.4053	1.39051	0.195746	0.16737	0.445497
8.53497	-93.5611	42.7704	3.03606	0.962605	0.197023	0.0215328
8.37689	-57.5807	24.4806	3.05097	0.0674273	0.0444582	0.0215328
9.23033	32.4241	57.8384	3.18968	0.205589	0.630979	0.38445
7.1496	-84.454	18.5922	0.931687	0.939269	0.291299	0.583552
9.50124	-49.9781	19.8418	3.6706	0.152382	0.0112229	0.0841508
11.3186	16.3489	36.2791	1.95901	0.839941	0.107091	0.159763
8.13488	-35.655	38.9293	2.99446	0.175892	0.216377	0.0638385
8.63956	58.3446	53.331	0.951321	0.877964	0.206754	0.531253
7.72952	36.8788	43.1166	3.23607	0.867402	0.117183	0.0215328
10.6216	-26.3886	14.9737	2.66954	0.628416	0.0552547	0.274552
8.18966	-34.9265	20.5084	2.63961	0.175892	0.0112229	0.2427
9.03736	-61.1028	29.9465	3.40419	0.199047	0.0764425	0.903349
9.46867	-40.0653	58.5774	1.96808	0.258432	0.671578	0.159763
7.37757	-69.3572	52.4711	3.449	0.645857	0.177321	0.460341
7.58083	-28.8742	15.7779	4.10573	0.310985	0.0552547	0.19376
7.37151	-30.6818	12.3426	2.47296	0.273412	0.096948	0.353407
7.23622	-46.5546	20.9521	2.84149	0.145487	0.737046	0.306233
7.27825	-35.8044	43.6206	3.35534	0.138514	0.458314	0.0429106
10.2043	-59.141	2.08479	3.32756	0.456555	0.59655	0.0429106
10.5262	-54.1554	25.4371	3.61499	0.474787	0.390137	0.0841508
9.42014	41.2851	67.2695	3.10734	0.418447	0.651577	0.258688
7.19222	-27.4162	24.3263	1.43651	0.273412	0.0223748	0.226438
8.79149	2.36599	53.2947	0.712301	0.746866	0.318798	0.583552
8.63998	-82.3994	13.8699	0.639231	0.853825	0.096948	0.723188
7.69591	-50.8884	38.7826	2.62775	0.0474808	0.127269	0.306233
6.7735	-51.9368	45.0534	3.58357	0.425773	0.147398	0.0841508
7.33667	-12.6754	54.2282	3.99621	0.790832	0.318798	0.141687
8.01919	-54.4969	12.3017	1.46025	0.0392773	0.096948	0.226438
10.2612	-42.927	12.4733	1.78425	0.327646	0.707905	0.321989
9.61505	-77.7113	44.109	3.34797	0.773893	0.197023	0.258688
8.65875	36.7666	47.9111	0.7961	0.498845	0.157413	0.619856
7.75685	13.9728	49.5246	3.2422	0.845835	0.157413	0.38445
10.1711	-32.4998	42.35	2.53614	0.463434	0.728873	0.104112
9.78865	-70.2855	22.8073	2.03883	0.603213	0.263501	0.33773
8.75397	-65.6714	50.0803	1.27748	0.261441	0.646481	0.445497
10.8719	-22.8808	55.5923	4.01541	0.780335	0.254183	0.141687
7.86972	-2.7575	53.0262	4.19471	0.901674	0.577729	0.19376
9.62495	17.9071	15.4452	4.63609	0.390998	0.498536	0.791609
9.56582	43.8508	37.7567	4.27982	0.44257	0.407544	0.19376
8.99586	58.3608	24.859	2.1192	0.839085	0.0444582	0.415123
11.0383	-23.7586	51.4575	2.85878	0.780335	0.225966	0.0638385
8.55015	7.56555	50.5253	3.87773	0.696065	0.656659	0.141687
8.67694	-19.7342	50.1891	1.39952	0.671586	0.177321	0.631137
7.68093	-56.7224	43.324	3.70319	0.270424	0.117183	0.0841508
7.81758	36.5909	22.6929	3.93717	0.867402	0.0223748	0.141687
8.9404	-29.6154	19.7584	3.43026	0.413512	0.482792	0.0429106
7.36089	-55.8555	36.9276	4.10812	0.252405	0.300539	0.653444
9.60947	-73.0866	24.201	2.85573	0.664132	0.0223748	0.306233
8.69668	-36.1779	7.50835	1.96321	0.0713218	0.744978	0.159763
10.4696	-61.0997	62.3621	2.20574	0.555419	0.685893	0.369044
6.16093	-11.0821	17.2849	2.74939	0.966019	0.33693	0.0638385
12.0463	30.9409	55.2405	5.29635	0.929252	0.441618	0.664406
9.01349	-42.6964	48.6437	5.08932	0.124116	0.490824	0.732023
7.34991	-41.3927	59.8	3.19372	0.101894	0.630979	0.290397
10.5757	20.8239	9.27562	2.77039	0.592554	0.602648	0.0638385
6.89352	-15.382	12.2595	1.78552	0.870308	0.096948	0.503653
8.45684	-51.6866	20.4043	0.0117014	0.0221867	0.0112229	0.925743
9.15622	30.2554	42.2512	3.9322	0.165905	0.137355	0.141687
9.66513	22.5942	78.3744	2.76086	0.285191	0.952208	0.0638385
10.3347	-47.0169	13.2278	3.04043	0.420899	0.096948	0.0215328
9.45363	-60.9379	15.5498	1.48325	0.255422	0.33693	0.557526
9.98215	29.4697	47.5393	4.06747	0.299686	0.490824	0.608227
7.60778	-53.3891	11.3392	2.646	0.155795	0.733009	0.104112
10.7905	-21.2234	19.8671	3.84658	0.70299	0.0112229	0.141687
8.43402	71.2828	8.63615	4.66804	0.949056	0.433153	0.685772
10.4326	2.1737	11.6232	1.78932	0.800004	0.466601	0.557526
6.71858	-38.0149	11.2499	2.68278	0.162551	0.571147	0.104112
11.1123	62.0233	31.1572	0.306478	0.917456	0.309686	0.798327
9.06903	45.8336	43.1121	1.58439	0.428201	0.117183	0.321989
6.22345	-20.5364	28.0165	0.942886	0.865205	0.390137	0.714026
9.69658	45.7069	66.2347	3.33084	0.44257	0.651577	0.258688
8.61625	-19.7038	84.5365	2.91118	0.671586	0.91296	0.0638385
6.20405	-29.6446	4.39403	3.80332	0.777139	0.681166	0.141687
10.0637	14.0886	51.2115	1.99249	0.604951	0.206754	0.369044
9.37511	-0.352586	51.2267	3.28266	0.770631	0.225966	0.0429106
7.37123	-61.5866	7.87819	3.7273	0.527841	0.557622	0.570556
11.2158	-47.1204	47.5278	0.308552	0.796991	0.157413	0.763929
8.81254	-48.9169	45.0664	1.65255	0.0434287	0.147398	0.321989
7.20015	-38.0157	11.8084	2.87281	0.0943376	0.096948	0.0638385
9.89705	-29.1168	47.608	2.7062	0.551552	0.187215	0.104112
7.75207	-51.434	31.7033	3.5407	0.0790794	0.0764425	0.460341
10.0317	58.1748	83.9511	2.44262	0.762936	0.893819	0.123083
9.36707	-38.8981	58.6113	3.70375	0.258432	0.474704	0.460341
9.19815	-16.0417	48.9632	2.75104	0.698852	0.676433	0.210152
7.08915	-58.3423	26.545	2.20222	0.49669	0.282059	0.159763
10.5654	-36.8762	18.1538	1.80992	0.531858	0.482792	0.176982
12.0957	-40.6011	48.3423	1.60051	0.960701	0.801349	0.399831
6.56711	-28.827	56.8257	2.67772	0.590765	0.441618	0.274552
9.84359	-29.6098	42.6334	3.26914	0.551552	0.197023	0.0429106
8.9796	-27.3241	51.2719	4.52832	0.413512	0.656659	0.653444
10.9984	-81.7686	58.5065	3.06624	0.955716	0.372575	0.912357
6.36457	-53.2484	22.2597	1.82851	0.690444	0.272812	0.321989
8.04377	65.9112	73.0033	4.26856	0.941473	0.872525	0.675267
8.5038	-12.6101	28.3594	2.93616	0.774977	0.390137	0.903349
10.7544	74.6758	31.1112	4.57696	0.914082	0.309686	0.942253
7.91203	-52.6256	17.3896	4.53406	0.0790794	0.291299	0.43036
8.24962	-54.7946	14.5681	1.62612	0.0221867	0.543513	0.226438
10.8871	-43.5851	27.0955	1.94335	0.653562	0.065973	0.503653
8.39809	-38.8939	48.3023	0.656431	0.0554953	0.187215	0.619856
10.3615	-43.2152	16.789	3.14671	0.401094	0.0334911	0.290397
9.48335	-39.678	56.1576	1.65794	0.258432	0.254183	0.226438
8.23256	-56.6144	71.5179	2.7282	0.0674273	0.829381	0.104112
7.32988	-26.3657	28.0724	2.43962	0.273412	0.309686	0.353407
9.11132	6.75889	6.27016	2.90486	0.613519	0.681166	0.306233
8.25748	-69.6725	5.285	3.37158	0.393551	0.681166	0.839976
8.99186	-11.9522	61.9512	4.83532	0.761821	0.564438	0.732023
8.50375	-19.2859	36.2715	3.51505	0.671586	0.363782	0.0429106
7.84684	-63.8403	17.7043	2.26485	0.282267	0.33693	0.369044
8.95068	-19.1475	10.838	2.64491	0.684712	0.466601	0.104112
8.70019	-84.274	58.4108	1.95199	0.853825	0.608604	0.557526
8.74893	36.1309	19.3068	2.75997	0.354537	0.0112229	0.0638385
7.07331	-16.5635	74.2039	1.55879	0.667127	0.703662	0.321989
7.47124	-51.0846	48.0519	2.19804	0.113078	0.177321	0.415123
7.51306	-56.1281	52.0494	4.36936	0.155795	0.521557	0.685772
10.9244	41.7363	15.8574	2.10471	0.687592	0.0552547	0.159763
7.47004	-39.2345	12.6614	4.7214	0.11677	0.39888	0.855594
7.97271	-51.2414	10.2226	2.07077	0.0178043	0.466601	0.369044
8.70084	-59.4953	59.2548	3.14364	0.0829058	0.608604	0.0215328
8.34153	-54.3542	20.4776	4.77233	0.0221867	0.449998	0.517635
9.65076	18.5638	64.1529	2.97648	0.390998	0.584225	0.290397
8.02081	-62.5863	20.1324	1.97227	0.215273	0.291299	0.159763
8.7893	-25.1868	37.1848	0.483192	0.559255	0.216377	0.642318
9.52616	36.4634	33.6273	1.45144	0.324882	0.363782	0.399831
9.6274	-37.7528	8.96556	2.6965	0.319338	0.602648	0.274552
6.93927	-44.7496	48.6222	0.928214	0.120455	0.641356	0.583552
7.07554	-42.5374	86.1392	5.55512	0.120455	0.875354	0.7408
10.2107	88.7962	16.878	2.12148	0.994805	0.291299	0.159763
10.437	-7.6889	46.9841	3.35494	0.823039	0.147398	0.0429106
7.73829	-31.2546	25.1074	2.29832	0.208831	0.272812	0.415123
9.24213	-49.8967	15.9141	1.84017	0.0981247	0.39888	0.321989
7.23091	-46.0803	32.6638	2.56992	0.101894	0.794057	0.104112
6.11305	75.3797	6.60645	3.88325	0.997171	0.625663	0.141687
11.6103	4.32039	46.2858	4.36403	0.986354	0.157413	0.43036
7.57181	-17.5203	59.076	1.67586	0.647405	0.845615	0.817504
9.10609	-49.9462	84.3429	0.649175	0.0981247	0.91296	0.704856
11.8469	-64.6936	7.37104	3.41183	0.94396	0.433153	0.38445
11.7733	65.0097	38.5573	3.3257	0.979699	0.760359	0.0429106
9.89095	69.0225	22.0905	2.13779	0.90333	0.0223748	0.415123
7.42395	-36.7254	49.9871	3.30067	0.0943376	0.157413	0.0429106
9.46717	-0.2465	42.8668	3.14565	0.770631	0.197023	0.0215328
10.7473	57.2201	32.6864	1.97795	0.78245	0.345956	0.369044
9.04757	-32.7068	28.0236	0.794231	0.308178	0.065973	0.583552
10.1764	48.9784	55.8845	3.34163	0.574292	0.372575	0.0429106
8.46766	-32.4022	43.7777	1.92497	0.159192	0.16737	0.834618
11.0951	-14.0028	38.5366	2.06265	0.909097	0.38136	0.159763
10.2886	16.0584	30.5188	2.37571	0.503118	0.0764425	0.353407
9.36561	-38.1932	30.5353	1.25517	0.258432	0.0764425	0.47479
7.78329	16.3243	10.4654	2.08338	0.81652	0.235419	0.159763
9.37382	35.4636	19.3243	0.195518	0.212061	0.0112229	0.723188
9.97745	-50.0624	27.5256	1.64979	0.27934	0.065973	0.321989
8.97658	-67.6983	34.8502	4.46271	0.444929	0.107091	0.749491
9.003	26.4206	35.4666	4.26076	0.165905	0.107091	0.653444
9.62435	-34.182	11.3452	2.9655	0.433021	0.466601	0.2427
8.24582	-31.0346	37.4014	1.63815	0.159192	0.794057	0.226438
6.28652	-50.3736	15.0149	2.15148	0.618569	0.39888	0.159763
7.08526	-75.4971	46.4709	3.55897	0.842496	0.490824	0.0841508
9.56119	-41.7902	38.3078	1.51885	0.24937	0.38136	0.226438
7.34491	-47.5397	21.905	1.37097	0.145487	0.416151	0.631137
7.43756	-32.3564	6.49489	3.04897	0.169248	0.602648	0.0215328
7.23244	12.9339	61.847	4.2387	0.950691	0.630979	0.608227
8.17697	-44.9175	29.8104	3.0488	0.0307626	0.0764425	0.210152
9.97301	61.9538	36.8898	2.76774	0.849887	0.107091	0.0638385
9.25667	-66.0776	32.627	3.00099	0.313778	0.327875	0.0215328
9.10109	-36.7144	14.496	5.30447	0.185829	0.0552547	0.756856
10.3866	64.2425	57.6024	4.11593	0.825803	0.577729	0.98359
7.834	-10.2513	58.542	1.80589	0.875931	0.51391	0.321989
8.48023	-54.5246	40.6659	1.1729	0.0350349	0.137355	0.817504
10.1308	-81.5687	90.6826	3.66131	0.858491	0.886136	0.0841508
10.0919	-52.0519	20.8297	2.37015	0.372934	0.0112229	0.123083
8.11162	-54.1283	19.7782	0.430251	0.0392773	0.771696	0.823514
9.81695	-2.56523	7.26126	1.53916	0.788757	0.506226	0.938191
8.00238	-56.1183	65.9089	2.5668	0.0392773	0.620225	0.104112
9.43261	34.1715	21.2628	4.95967	0.212061	0.771696	0.596226
7.50341	-53.7324	6.66663	4.35299	0.155795	0.557622	0.653444
10.153	39.933	14.4381	3.75286	0.415988	0.0552547	0.460341
7.64796	-63.3976	18.8101	4.04408	0.406077	0.0334911	0.19376
9.15161	-43.5598	92.113	3.10176	0.124116	0.905966	0.38445
8.62913	-30.5972	20.2417	1.63491	0.351888	0.0112229	0.557526
7.59158	-42.0526	37.6388	2.72467	0.0905384	0.794057	0.104112
7.82109	46.5661	43.5025	2.34969	0.907038	0.16737	0.123083
9.41703	32.9883	51.8591	2.85111	0.212061	0.177321	0.0638385
7.61724	-28.3374	71.2437	2.00812	0.310985	0.819267	0.369044
10.025	-13.6547	62.1668	2.24838	0.767347	0.474704	0.415123
9.11659	45.2197	63.0173	3.46989	0.428201	0.536256	0.258688
10.0977	-45.1672	25.4629	2.40129	0.327646	0.390137	0.369044
10.5321	27.97	43.4155	2.58751	0.447278	0.16737	0.2427
10.6274	36.7551	21.4704	1.8911	0.543752	0.482792	0.33773
7.43861	-8.243	14.8482	2.57957	0.879305	0.0552547	0.916853
9.26766	-68.8142	46.8996	4.67335	0.509427	0.147398	0.685772
9.89091	-34.5065	37.5596	3.25742	0.451943	0.127269	0.258688
8.41791	26.5044	20.8263	3.3676	0.513575	0.449998	0.0429106
8.7663	-44.5414	44.7771	3.61724	0.0514948	0.424666	0.912357
10.3545	-65.2445	24.9236	5.02952	0.644309	0.0444582	0.732023
11.8118	6.44054	10.4901	2.70763	0.979323	0.571147	0.104112
8.39704	-73.802	15.3428	4.15162	0.579845	0.0552547	0.19376
9.77469	-68.3988	6.89084	3.68256	0.545707	0.557622	0.0841508
8.02787	-52.5784	3.1817	2.34532	0.0392773	0.590437	0.369044
10.5195	46.1992	40.9186	2.85736	0.601452	0.197023	0.2427
5.8868	-70.4944	22.7508	4.27645	0.950365	0.263501	0.19376
8.8625	-45.3247	24.5459	3.60184	0.0514948	0.0444582	0.460341
10.1294	-29.5472	18.2924	3.06879	0.553489	0.0334911	0.0215328
9.81267	-43.0513	37.5332	3.78694	0.296824	0.38136	0.675267
8.25755	-70.5891	66.1055	3.30853	0.393551	0.779187	0.0429106
7.38364	-13.2767	50.5961	0.731208	0.790832	0.177321	0.784851
10.9939	7.59132	51.3449	3.5423	0.868132	0.177321	0.0841508
9.20889	35.0787	29.503	1.58007	0.205589	0.0764425	0.321989
10.9947	-53.2154	83.9212	4.71592	0.710929	0.854912	0.517635
11.1551	34.2613	23.279	3.83635	0.723792	0.272812	0.570556
10.6206	-79.033	49.2779	5.12554	0.928821	0.177321	0.664406
10.0456	33.7346	67.108	4.03785	0.362465	0.651577	0.141687
8.97192	-26.3851	9.16842	3.50266	0.413512	0.602648	0.258688
7.56158	-75.3111	47.6998	3.85523	0.683267	0.187215	0.141687
8.35213	22.9627	25.3736	0.549704	0.515628	0.0444582	0.770985
7.55148	-90.7961	58.2738	0.259391	0.936579	0.51391	0.798327
9.97687	-84.5329	61.4686	2.38873	0.889088	0.536256	0.123083
6.42703	-32.9048	28.6594	5.15436	0.465714	0.309686	0.732023
9.37522	74.7215	14.4447	3.65067	0.948069	0.0552547	0.489233
7.1229	-27.6177	19.7926	3.61122	0.291026	0.0112229	0.0841508
8.31915	57.5124	17.0114	2.39628	0.908584	0.0334911	0.123083
6.59409	-33.3041	41.9728	1.56251	0.465714	0.197023	0.226438
9.57371	11.4049	54.7439	3.71388	0.511517	0.641356	0.0841508
7.10849	-19.4244	38.676	3.29241	0.667127	0.794057	0.0429106
9.38695	-67.3269	34.8603	1.4539	0.509427	0.107091	0.321989
9.9607	-74.4737	44.5857	0.479407	0.705667	0.16737	0.642318
7.69319	-40.9599	39.1753	2.08881	0.11677	0.127269	0.369044
8.69798	20.302	16.4795	3.08782	0.461145	0.0552547	0.210152
9.26675	-7.43929	49.1523	1.84188	0.791863	0.157413	0.33773
10.6214	-98.3506	51.8715	4.87503	0.999134	0.225966	0.596226
10.0357	47.1834	47.0623	3.40198	0.568715	0.458314	0.0429106
9.28037	33.8917	42.8565	2.10284	0.212061	0.197023	0.415123
7.408	-12.458	37.7647	3.5032	0.790832	0.127269	0.38445
8.54196	-61.2268	14.6321	1.57863	0.0829058	0.0552547	0.321989
8.41038	-42.9404	79.2451	2.27619	0.0134028	0.832687	0.123083
8.25375	-38.1981	23.6382	2.32866	0.0554953	0.0223748	0.123083
8.31333	-41.014	40.4273	3.02767	0.0554953	0.216377	0.38445
10.5514	-56.3172	40.5641	4.47007	0.474787	0.407544	0.43036
6.40336	-54.6895	46.0358	3.08023	0.537838	0.458314	0.0215328
10.5915	-43.3844	14.6713	2.85632	0.51973	0.0552547	0.0638385
10.3086	-40.4012	53.1987	2.97988	0.43782	0.254183	0.0638385
8.51265	-32.7005	72.8153	2.35891	0.189137	0.790375	0.353407
9.40925	38.8472	6.91131	1.54797	0.288109	0.433153	0.321989
10.3977	-61.0683	65.677	2.52035	0.555419	0.903564	0.104112
8.92734	-54.3945	3.16121	1.03307	0.0594957	0.636182	0.47479
8.46095	-34.916	69.3229	2.3338	0.159192	0.819267	0.274552
8.04734	-47.1544	27.9267	1.34028	0.0178043	0.065973	0.445497
9.7404	-55.1776	8.95401	4.2953	0.243292	0.557622	0.608227
9.52801	-6.2661	56.4817	5.0669	0.794946	0.254183	0.596226
6.44299	0.356131	63.909	5.51546	0.994544	0.536256	0.7408
7.27241	-26.6603	9.7001	3.44329	0.273412	0.733009	0.0429106
6.06817	-24.4871	33.6325	2.19061	0.946043	0.086713	0.159763
10.8128	25.2849	38.8016	1.99973	0.592554	0.794057	0.159763
7.98109	29.7731	21.0737	2.75857	0.681822	0.449998	0.290397
8.4431	-68.9224	-0.160853	3.62713	0.393551	0.66172	0.0841508
11.3458	22.0568	41.6167	3.10688	0.78456	0.137355	0.0215328
9.54885	-53.0767	53.7502	3.5503	0.243292	0.254183	0.0841508
7.84654	-7.78959	56.5721	3.34676	0.875931	0.608604	0.258688
9.12977	5.97573	47.7561	3.05931	0.613519	0.187215	0.210152
9.21114	-51.259	10.4478	2.89154	0.0981247	0.571147	0.210152
10.2416	-21.2942	68.3013	2.40561	0.634833	0.699383	0.123083
6.73967	-44.1273	14.592	1.4947	0.172574	0.93063	0.399831
6.94432	-27.4757	13.5173	1.38546	0.291026	0.096948	0.445497
7.45418	-30.0084	37.384	3.04128	0.310985	0.244843	0.0215328
7.5959	-31.8763	11.182	3.18469	0.169248	0.93063	0.8849
8.49512	-42.6865	46.9704	2.78124	0.0264876	0.147398	0.306233
10.2975	-76.6684	40.3078	2.51333	0.765146	0.197023	0.274552
8.10074	34.2109	14.3033	5.45301	0.712232	0.0552547	0.756856
8.0966	-80.174	2.65425	3.24266	0.728755	0.744978	0.258688
9.52557	30.4351	18.1234	4.17842	0.234127	0.291299	0.608227
6.77875	-54.5836	25.9692	2.87627	0.425773	0.282059	0.210152
8.42162	19.6093	56.1796	3.12512	0.572436	0.441618	0.0215328
8.90227	-34.6212	57.2408	2.45481	0.237204	0.646481	0.369044
6.68584	-41.8737	0.420776	1.03902	0.172574	0.66172	0.714026
10.0878	-42.5858	40.9896	0.256222	0.327646	0.137355	0.798327
7.35918	4.35821	28.9224	4.28	0.954485	0.065973	0.19376
6.98446	-41.1928	33.9375	3.25351	0.120455	0.363782	0.290397
10.1274	-51.0046	48.2217	3.54787	0.322112	0.177321	0.84522
8.36699	-63.6145	45.789	1.39303	0.202332	0.157413	0.631137
11.2947	37.318	20.0921	2.6919	0.733667	0.263501	0.306233
10.0705	44.7551	28.7082	1.85648	0.485839	0.390137	0.503653
8.57823	5.81976	30.166	3.22835	0.696065	0.354884	0.258688
10.3193	45.5094	27.734	4.94335	0.517681	0.282059	0.596226
8.7781	-49.5393	30.9748	5.04846	0.0434287	0.0764425	0.695616
8.18158	-66.8572	33.3471	2.25285	0.398588	0.794057	0.123083
8.74922	9.87793	37.5749	4.30047	0.639592	0.244843	0.608227
10.9967	-31.1637	31.8976	1.50073	0.697461	0.0764425	0.226438
9.45281	-44.7819	67.3264	2.15676	0.182519	0.584225	0.415123
6.93246	-42.7842	35.5575	2.80918	0.120455	0.107091	0.2427
7.90516	41.5873	11.6178	2.90203	0.894062	0.707905	0.0638385
7.24594	87.7911	49.1321	3.47674	0.992187	0.521557	0.0429106
9.23622	27.4409	40.5789	1.88578	0.165905	0.216377	0.503653
8.19194	-65.2224	56.0502	3.5449	0.215273	0.441618	0.570556
10.7811	-38.6298	22.8033	1.8531	0.531858	0.0223748	0.557526
9.31271	-0.066764	18.687	1.89482	0.770631	0.498536	0.503653
10.2109	-0.0376427	27.6939	0.779762	0.802996	0.309686	0.619856
11.0809	46.6341	25.3409	3.73334	0.72999	0.272812	0.0841508
7.00077	-82.133	45.6036	2.83447	0.939269	0.157413	0.210152
10.1651	-68.4167	7.04406	3.1552	0.668621	0.433153	0.210152
9.84586	-76.2505	34.5003	2.20669	0.705667	0.086713	0.369044
8.72657	9.57553	14.8741	3.45465	0.696065	0.0552547	0.38445
8.78718	27.9469	21.2017	2.98596	0.224773	0.291299	0.0638385
9.25039	7.74795	-0.325936	1.65124	0.613519	0.66172	0.557526
10.6724	89.2527	30.6776	4.7258	0.981473	0.0764425	0.685772
10.66	-66.7548	51.5473	3.51653	0.828543	0.177321	0.0429106
7.23125	91.2055	8.87605	1.91277	0.992187	0.506226	0.33773
6.91533	-34.1998	49.6504	3.42266	0.142003	0.157413	0.258688
9.70066	-55.5256	18.8081	1.45472	0.243292	0.0334911	0.399831
11.1161	-37.0107	23.8937	4.74737	0.787715	0.0223748	0.517635
