score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.462,-154.473,13.314,0.492,-1.169,0.0,-0.106,-43.718,0.0,0.0,0.0,17.491,0.0,0.0,0.0,0.0,-1.138,0.877,0.428,-2.866,3.16,12.373,-6.676,2.0,0.5,-13.494,4.136,1.958,7.842,0.0,-0.1,1.48,0.102,0.0,2.933,-18.886,-2.11,10.432,0.0,0.0,0.0,5.211,8.0,prepacked_ignorechain_0894
-163.202,-144.127,10.859,0.477,-1.179,0.0,-0.077,-43.718,0.0,0.0,-4.633,14.959,0.0,0.0,0.0,0.0,-1.138,0.877,0.378,-2.866,3.16,16.314,-6.038,0.0,0.0,,4.708,2.436,7.715,0.0,0.5,1.504,0.099,0.446,6.113,-18.678,-3.09,10.441,0.0,0.0,0.0,7.277,6.0,prepacked_ignorechain_0710
-169.771,-151.379,14.933,0.486,-1.171,0.0,-0.074,-43.718,0.0,-2.326,-3.965,18.492,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,11.045,-6.11,0.0,0.0,-15.531,4.179,2.218,9.886,0.0,0.4,1.519,0.057,0.016,6.318,-18.849,-1.404,10.465,0.0,0.0,0.0,8.566,7.0,prepacked_ignorechain_0623
-166.91,-153.353,13.759,0.489,-1.205,0.0,-0.491,-43.718,0.0,0.0,0.0,16.294,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,14.702,-7.362,2.0,0.5,-11.776,4.608,1.993,8.881,0.0,-0.1,1.645,0.154,0.883,3.662,-22.123,-3.273,10.466,0.0,0.0,0.0,5.223,6.0,prepacked_ignorechain_0173
-168.524,-151.432,13.096,0.516,-1.161,0.0,-0.256,-43.718,0.0,0.0,-1.999,16.398,0.0,0.0,0.0,0.0,-1.138,0.877,0.398,-2.866,3.16,13.647,-7.595,2.0,0.5,,4.028,1.751,8.93,0.0,0.1,1.591,0.152,0.242,4.267,-21.28,-2.162,10.47,0.0,0.0,0.0,5.048,6.0,prepacked_ignorechain_0316
-164.509,-150.598,13.467,0.47,-1.174,0.0,-0.158,-43.718,0.0,0.0,0.0,16.476,0.0,0.0,0.0,0.0,-1.138,0.877,0.423,-2.866,3.16,13.365,-6.646,2.0,0.5,-9.601,2.609,1.409,11.148,0.0,0.0,1.514,0.08,0.0,4.572,-21.314,-3.054,10.477,0.0,0.0,0.0,11.289,8.0,prepacked_ignorechain_0969
-158.785,-150.627,13.549,0.497,-1.186,0.0,0.026,-43.718,0.0,0.0,0.0,15.454,0.0,0.0,0.0,0.0,-1.138,0.877,0.373,-2.866,3.16,16.901,-3.637,2.0,0.5,-5.038,4.36,1.933,7.237,0.0,0.6,1.364,-0.021,0.015,7.708,-14.606,-5.028,10.491,0.0,0.0,0.0,3.89,5.0,prepacked_ignorechain_0237
-156.752,-143.411,11.697,0.49,-1.142,0.0,0.013,-43.718,0.0,0.0,0.0,15.529,0.0,0.0,0.0,0.0,-1.138,0.877,0.421,-2.866,3.16,14.824,-5.04,0.0,0.0,-2.423,3.334,2.569,8.767,0.0,0.6,1.348,0.003,0.0,5.803,-16.23,-3.589,10.521,0.0,0.0,0.0,8.349,5.0,prepacked_ignorechain_0238
-157.196,-145.08,12.94,0.466,-1.148,0.0,-0.042,-43.718,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-1.138,0.877,0.445,-2.866,3.16,12.939,-4.074,0.0,0.0,-3.111,4.802,3.297,7.567,0.0,0.7,1.513,0.069,0.001,7.183,-17.797,-3.733,10.522,0.0,0.0,0.0,3.856,6.0,prepacked_ignorechain_0448
-164.668,-147.003,12.93,0.499,-1.158,0.0,-0.071,-43.718,0.0,0.0,-5.825,16.613,0.0,0.0,0.0,0.0,-1.138,0.877,0.372,-2.866,3.16,13.937,-4.826,0.0,0.0,,3.989,1.812,10.666,0.0,0.3,1.644,0.009,0.0,5.473,-18.833,-0.965,10.557,0.0,0.0,0.0,8.516,6.0,prepacked_ignorechain_0460
-163.014,-145.914,10.592,0.501,-1.194,0.0,-0.126,-43.718,0.0,0.0,0.0,15.84,0.0,0.0,0.0,0.0,-1.138,0.877,0.426,-2.866,3.16,12.929,-5.933,2.0,0.5,-8.112,3.98,1.375,4.891,0.0,0.6,1.564,0.122,0.262,7.552,-18.952,-2.932,10.56,0.0,0.0,0.0,3.986,5.0,prepacked_ignorechain_0447
-165.942,-150.111,13.895,0.469,-1.172,0.0,-0.132,-43.718,0.0,0.0,-4.137,15.551,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,16.312,-6.875,0.0,0.0,,4.697,2.334,9.952,0.0,0.9,1.623,0.048,0.441,9.928,-17.721,-2.029,10.576,0.0,0.0,0.0,9.263,6.0,prepacked_ignorechain_0664
-162.922,-147.239,10.929,0.494,-1.186,0.0,-0.194,-43.718,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,12.722,-5.026,2.0,0.5,-6.735,3.178,1.27,10.208,0.0,0.5,1.535,0.037,0.067,7.008,-18.221,-3.76,10.595,0.0,0.0,0.0,2.437,6.0,prepacked_ignorechain_0760
-156.645,-142.762,10.561,0.495,-1.183,0.0,-0.144,-43.718,0.0,0.0,0.0,14.978,0.0,0.0,0.0,0.0,-1.138,0.877,0.395,-2.866,3.16,16.278,-5.127,0.0,0.0,-2.877,4.188,2.529,7.477,0.0,0.5,1.504,0.091,0.379,6.019,-18.695,-2.715,10.601,0.0,0.0,0.0,4.074,6.0,prepacked_ignorechain_0982
-160.645,-148.617,11.415,0.48,-1.191,0.0,0.007,-43.718,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-1.138,0.877,0.399,-2.866,3.16,14.487,-3.769,0.0,0.0,-7.84,4.004,1.899,8.071,0.0,0.8,1.588,0.0,0.0,8.052,-16.379,-2.962,10.611,0.0,0.0,0.0,3.854,5.0,prepacked_ignorechain_0349
-165.727,-152.027,11.856,0.625,-1.174,0.0,-0.128,-43.718,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-1.138,0.877,0.496,-2.866,3.16,13.826,-5.287,0.0,0.0,-9.408,3.389,1.09,14.327,0.0,0.8,1.445,0.095,0.0,10.113,-15.503,-0.52,10.636,0.0,0.0,0.0,10.597,6.0,prepacked_ignorechain_0564
-165.509,-153.146,13.873,0.495,-1.224,0.0,-0.111,-43.718,0.0,-2.852,0.0,17.511,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.661,-3.986,0.0,0.0,-13.771,4.796,2.381,9.8,0.0,0.5,1.692,0.034,0.0,6.76,-18.597,-3.038,10.702,0.0,0.0,0.0,6.671,7.0,prepacked_ignorechain_0586
-167.167,-152.876,13.997,0.512,-1.193,0.0,-0.358,-43.718,0.0,0.0,0.0,16.131,0.0,0.0,0.0,0.0,-1.138,0.877,0.407,-2.866,3.16,14.326,-7.978,2.0,0.5,-12.341,4.199,1.895,9.304,0.0,0.1,1.589,0.142,0.0,5.648,-22.535,-3.356,10.72,0.0,0.0,0.0,3.449,7.0,prepacked_ignorechain_0611
-154.552,-146.441,12.238,0.471,-1.181,0.0,0.026,-43.718,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-1.138,0.877,0.386,-2.866,3.16,13.577,-0.299,0.0,0.0,-2.485,5.164,2.924,6.053,0.0,0.1,1.541,0.104,0.0,4.504,-19.726,-1.705,10.78,0.0,0.0,0.0,4.189,5.0,prepacked_ignorechain_0256
-168.334,-151.497,13.879,0.471,-1.131,0.0,-0.282,-43.718,0.0,0.0,-5.04,15.752,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,16.313,-7.069,0.0,0.0,,4.248,1.889,10.678,0.0,0.9,1.623,0.055,0.0,10.361,-18.098,-1.868,10.816,0.0,0.0,0.0,18.423,6.0,prepacked_ignorechain_0275
-166.084,-151.381,12.328,0.454,-1.204,0.0,-0.067,-43.718,0.0,0.0,-2.598,15.645,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,16.282,-5.805,2.0,0.5,,3.168,1.298,7.936,0.0,0.5,1.317,0.046,0.0,6.384,-16.347,-2.234,10.818,0.0,0.0,0.0,6.107,7.0,prepacked_ignorechain_0194
-165.952,-150.031,12.737,0.489,-1.14,0.0,-0.088,-43.718,0.0,0.0,-3.201,18.647,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,11.162,-4.802,0.0,0.0,,4.032,2.22,11.57,0.0,0.2,1.512,0.076,0.273,5.017,-20.099,-1.076,10.883,0.0,0.0,0.0,9.551,7.0,prepacked_ignorechain_0773
-163.71,-150.904,13.008,0.496,-1.18,0.0,-0.121,-43.718,0.0,0.0,0.0,16.445,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,13.49,-5.214,2.0,0.5,-8.561,2.721,1.156,5.354,0.0,0.6,1.412,-0.001,0.0,6.119,-15.667,-2.745,10.911,0.0,0.0,0.0,4.423,6.0,prepacked_ignorechain_0662
-165.409,-152.596,12.984,0.551,-1.18,0.0,-0.135,-43.718,0.0,0.0,0.0,17.573,0.0,0.0,0.0,0.0,-1.138,0.877,0.452,-2.866,3.16,11.915,-4.839,0.0,0.0,-11.185,3.759,1.971,10.029,0.0,0.4,1.531,0.041,1.012,5.814,-18.806,-1.529,10.946,0.0,0.0,0.0,8.102,7.0,prepacked_ignorechain_0456
-167.152,-151.552,13.425,0.493,-1.133,0.0,-0.076,-43.718,0.0,0.0,-2.543,16.478,0.0,0.0,0.0,0.0,-1.138,0.877,0.376,-2.866,3.16,13.075,-5.559,2.0,0.5,,3.186,1.068,10.029,0.0,0.0,1.502,0.13,0.0,4.625,-19.025,-4.734,10.959,0.0,0.0,0.0,8.733,7.0,prepacked_ignorechain_0638
-158.502,-145.979,11.149,0.503,-1.185,0.0,0.019,-43.718,0.0,0.0,0.0,15.211,0.0,0.0,0.0,0.0,-1.138,0.877,0.397,-2.866,3.16,16.312,-4.793,2.0,0.5,-5.562,5.003,1.884,9.197,0.0,0.7,1.566,0.011,0.024,7.082,-16.556,-2.886,10.996,0.0,0.0,0.0,6.523,6.0,prepacked_ignorechain_0588
-167.904,-152.187,12.811,0.537,-1.159,0.0,-0.068,-43.718,0.0,0.0,-0.423,16.521,0.0,0.0,0.0,0.0,-1.138,0.877,0.488,-2.866,3.16,13.108,-7.398,2.0,0.5,,3.575,1.481,11.851,0.0,-0.4,1.475,0.27,0.975,1.997,-21.301,-1.32,11.002,0.0,0.0,0.0,4.026,6.0,prepacked_ignorechain_0129
-161.03,-148.372,12.357,0.492,-1.182,0.0,-0.043,-43.718,0.0,0.0,0.0,17.585,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,12.309,-4.446,0.0,0.0,-6.791,4.016,2.276,9.235,0.0,0.7,1.566,-0.006,0.0,8.053,-16.516,-3.618,11.024,0.0,0.0,0.0,8.479,6.0,prepacked_ignorechain_0657
-171.119,-156.243,13.87,0.535,-1.182,0.0,-0.302,-43.718,0.0,0.0,0.0,16.685,0.0,0.0,0.0,0.0,-1.138,0.877,0.448,-2.866,3.16,13.651,-8.447,2.0,0.5,-15.662,4.113,1.828,9.685,0.0,0.0,1.624,0.182,0.386,5.034,-21.912,-2.692,11.074,0.0,0.0,0.0,4.398,7.0,prepacked_ignorechain_0496
-166.027,-145.353,11.467,0.496,-1.179,0.0,-0.204,-43.718,0.0,0.0,-4.952,15.278,0.0,0.0,0.0,0.0,-1.138,0.877,0.347,-2.866,3.16,14.941,-6.734,2.0,0.5,,4.8,1.988,8.368,0.0,0.2,1.689,0.161,1.349,3.441,-21.76,-1.702,11.095,0.0,0.0,0.0,5.942,7.0,prepacked_ignorechain_0093
-172.058,-156.738,14.179,0.489,-1.159,0.0,-0.099,-43.718,0.0,0.0,-2.678,17.882,0.0,0.0,0.0,0.0,-1.138,0.877,0.415,-2.866,3.16,12.137,-6.35,2.0,0.5,-16.79,3.621,1.654,10.887,0.0,-0.1,1.432,0.087,0.332,4.11,-19.453,-3.148,11.142,0.0,0.0,0.0,5.544,7.0,prepacked_ignorechain_0111
-162.789,-151.478,11.919,0.577,-1.191,0.0,-0.097,-43.718,0.0,0.0,0.0,16.44,0.0,0.0,0.0,0.0,-1.138,0.877,0.492,-2.866,3.16,13.842,-3.158,2.0,0.5,-9.772,3.886,1.423,10.203,0.0,0.0,1.359,0.118,0.005,2.548,-16.018,-5.306,11.177,0.0,0.0,0.0,4.743,6.0,prepacked_ignorechain_0252
-168.228,-151.211,11.981,0.471,-1.131,0.0,-0.097,-43.718,0.0,0.0,-2.122,16.587,0.0,0.0,0.0,0.0,-1.138,0.877,0.373,-2.866,3.16,13.047,-5.991,2.0,0.5,,4.393,1.497,9.101,0.0,-0.1,1.639,0.123,0.575,3.471,-21.685,-2.604,11.18,0.0,0.0,0.0,1.82,7.0,prepacked_ignorechain_0811
-161.765,-147.084,11.929,0.491,-1.175,0.0,-0.133,-43.718,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-1.138,0.877,0.421,-2.866,3.16,13.173,-5.39,0.0,0.0,-5.687,3.37,1.316,4.654,0.0,0.6,1.586,0.152,0.0,7.738,-18.937,-3.661,11.194,0.0,0.0,0.0,1.337,6.0,prepacked_ignorechain_0913
-166.647,-152.658,12.069,0.458,-1.197,0.0,-0.068,-43.718,0.0,0.0,-1.224,15.809,0.0,0.0,0.0,0.0,-1.138,0.877,0.387,-2.866,3.16,16.003,-6.091,2.0,0.5,-13.394,3.206,1.326,9.386,0.0,0.5,1.347,0.118,0.192,6.763,-17.845,-2.435,11.208,0.0,0.0,0.0,9.416,7.0,prepacked_ignorechain_0227
-167.832,-149.478,14.198,0.543,-1.146,0.0,-0.072,-43.718,0.0,-1.091,-4.674,18.049,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,11.431,-5.904,0.0,0.0,,4.258,1.998,11.007,0.0,0.4,1.674,0.013,0.0,5.918,-20.421,-2.001,11.209,0.0,0.0,0.0,8.73,7.0,prepacked_ignorechain_0363
-161.757,-147.644,11.824,0.477,-1.201,0.0,-0.04,-43.718,0.0,0.0,0.0,15.772,0.0,0.0,0.0,0.0,-1.138,0.877,0.382,-2.866,3.16,14.541,-5.732,0.0,0.0,-6.316,5.173,2.571,7.975,0.0,0.2,1.728,0.101,0.07,4.636,-21.081,-1.101,11.221,0.0,0.0,0.0,4.558,6.0,prepacked_ignorechain_0342
-161.258,-152.307,13.052,0.496,-1.186,0.0,0.016,-43.718,0.0,0.0,0.0,15.677,0.0,0.0,0.0,0.0,-1.138,0.877,0.383,-2.866,3.16,16.547,-3.801,2.0,0.5,-7.334,3.907,1.459,8.109,0.0,0.5,1.331,-0.006,0.705,6.27,-14.871,-4.95,11.276,0.0,0.0,0.0,3.314,6.0,prepacked_ignorechain_0797
-165.921,-154.338,13.26,0.447,-1.192,0.0,-0.143,-43.718,0.0,0.0,0.0,16.026,0.0,0.0,0.0,0.0,-1.138,0.877,0.393,-2.866,3.16,15.861,-6.1,2.0,0.5,-13.108,3.302,1.324,8.013,0.0,0.5,1.365,0.046,0.0,5.927,-15.943,-2.738,11.291,0.0,0.0,0.0,3.527,6.0,prepacked_ignorechain_0044
-163.274,-147.955,12.47,0.489,-1.184,0.0,-0.06,-43.718,0.0,0.0,0.0,15.996,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,13.688,-6.976,2.0,0.5,-7.475,3.939,1.521,7.85,0.0,0.1,1.647,0.126,0.354,4.668,-20.003,-1.372,11.318,0.0,0.0,0.0,2.411,6.0,prepacked_ignorechain_0331
-164.327,-151.696,13.776,0.546,-1.2,0.0,-0.356,-43.718,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-1.138,0.877,0.475,-2.866,3.16,14.639,-6.514,0.0,0.0,-11.076,5.103,2.049,7.661,0.0,0.1,1.719,0.121,0.684,4.241,-20.918,-3.802,11.321,0.0,0.0,0.0,2.805,6.0,prepacked_ignorechain_0076
-168.88,-157.118,14.731,0.446,-1.174,0.0,-0.068,-43.718,0.0,0.0,-2.742,16.199,0.0,0.0,0.0,0.0,-1.138,0.877,0.429,-2.866,3.16,16.286,-5.734,2.0,0.5,,4.095,1.989,11.14,0.0,0.8,1.199,0.019,0.0,5.31,-16.07,-2.915,11.325,0.0,0.0,0.0,6.228,8.0,prepacked_ignorechain_0465
-166.567,-150.027,13.438,0.528,-1.152,0.0,-0.288,-43.718,0.0,0.0,-5.177,16.248,0.0,0.0,0.0,0.0,-1.138,0.877,0.469,-2.866,3.16,14.762,-5.233,2.0,0.5,-14.234,2.972,1.382,12.957,0.0,0.8,1.503,0.099,0.001,7.662,-18.752,-1.41,11.328,0.0,0.0,0.0,7.836,7.0,prepacked_ignorechain_0327
-162.187,-149.527,12.57,0.471,-1.19,0.0,-0.296,-43.718,0.0,0.0,0.0,15.74,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,15.826,-6.064,0.0,0.0,-8.693,3.237,1.113,7.867,0.0,0.7,1.564,0.089,0.0,6.473,-17.622,-3.211,11.34,0.0,0.0,0.0,3.283,7.0,prepacked_ignorechain_0875
-156.636,-144.308,10.965,0.495,-1.18,0.0,0.04,-43.718,0.0,0.0,0.0,15.072,0.0,0.0,0.0,0.0,-1.138,0.877,0.395,-2.866,3.16,16.301,-4.281,2.0,0.5,-2.366,4.375,1.754,8.644,0.0,1.0,1.45,0.01,0.004,6.925,-14.944,-3.031,11.364,0.0,0.0,0.0,6.287,5.0,prepacked_ignorechain_0930
-170.675,-156.445,14.615,0.511,-1.173,0.0,-0.296,-43.718,0.0,0.0,0.0,16.695,0.0,0.0,0.0,0.0,-1.138,0.877,0.458,-2.866,3.16,13.762,-8.666,2.0,0.5,-15.111,4.27,1.905,10.135,0.0,-0.4,1.475,0.27,0.506,1.936,-22.146,-1.46,11.376,0.0,0.0,0.0,7.668,7.0,prepacked_ignorechain_0648
-163.489,-144.573,11.171,0.494,-1.176,0.0,-0.077,-43.718,0.0,0.0,-3.254,15.752,0.0,0.0,0.0,0.0,-1.138,0.877,0.369,-2.866,3.16,13.327,-5.387,0.0,0.0,-7.25,3.734,1.39,5.103,0.0,0.5,1.582,0.056,0.122,6.183,-19.244,-2.968,11.441,0.0,0.0,0.0,3.534,6.0,prepacked_ignorechain_0836
-157.746,-148.155,11.47,0.491,-1.175,0.0,0.025,-43.718,0.0,0.0,0.0,15.321,0.0,0.0,0.0,0.0,-1.138,0.877,0.377,-2.866,3.16,17.368,-3.335,0.0,0.0,-5.104,4.573,2.309,9.015,0.0,0.4,1.351,0.008,0.0,7.353,-13.165,-6.54,11.447,0.0,0.0,0.0,4.464,4.0,prepacked_ignorechain_0706
-164.372,-147.037,11.981,0.496,-1.147,0.0,-0.068,-43.718,0.0,0.0,-5.694,15.287,0.0,0.0,0.0,0.0,-1.138,0.877,0.394,-2.866,3.16,16.347,-4.797,2.0,0.5,,3.581,1.649,7.884,0.0,0.5,1.368,0.046,0.0,6.344,-16.032,-2.872,11.485,0.0,0.0,0.0,5.737,6.0,prepacked_ignorechain_0393
-166.352,-155.676,14.055,0.489,-1.162,0.0,-0.012,-43.718,0.0,0.0,0.0,17.345,0.0,0.0,0.0,0.0,-1.138,0.877,0.415,-2.866,3.16,13.554,-5.225,0.0,0.0,-11.054,5.775,3.658,10.28,0.0,0.7,1.422,0.091,0.505,8.088,-15.367,-0.973,11.498,0.0,0.0,0.0,5.139,6.0,prepacked_ignorechain_0952
-168.997,-157.763,15.394,0.44,-1.161,0.0,-0.068,-43.718,0.0,0.0,-2.666,16.343,0.0,0.0,0.0,0.0,-1.138,0.877,0.433,-2.866,3.16,16.199,-6.014,2.0,0.5,,4.101,1.957,10.541,0.0,0.7,1.158,0.045,0.376,4.479,-15.647,-2.847,11.508,0.0,0.0,0.0,6.009,7.0,prepacked_ignorechain_0396
-162.492,-148.845,10.725,0.571,-1.179,0.0,0.026,-43.718,0.0,0.0,0.0,15.681,0.0,0.0,0.0,0.0,-1.138,0.877,0.496,-2.866,3.16,14.637,-4.47,2.0,0.5,-7.358,3.908,1.941,7.716,0.0,0.3,1.467,-0.019,0.076,7.654,-14.811,-5.289,11.51,0.0,0.0,0.0,5.279,5.0,prepacked_ignorechain_0203
-160.278,-148.625,11.394,0.496,-1.192,0.0,-0.04,-43.718,0.0,0.0,0.0,15.396,0.0,0.0,0.0,0.0,-1.138,0.877,0.378,-2.866,3.16,16.528,-4.478,2.0,0.5,-6.501,4.227,1.673,8.094,0.0,0.5,1.331,-0.006,0.119,6.466,-14.643,-4.749,11.543,0.0,0.0,0.0,6.149,6.0,prepacked_ignorechain_0784
-163.217,-151.974,13.218,0.497,-1.185,0.0,-0.144,-43.718,0.0,0.0,0.0,15.733,0.0,0.0,0.0,0.0,-1.138,0.877,0.401,-2.866,3.16,16.23,-5.858,2.0,1.0,-10.213,4.685,2.16,12.024,0.0,0.5,1.423,0.05,0.158,6.078,-16.834,-2.98,11.548,0.0,0.0,0.0,4.514,7.0,prepacked_ignorechain_0598
-168.879,-157.581,15.198,0.446,-1.163,0.0,-0.068,-43.718,0.0,0.0,-2.676,16.261,0.0,0.0,0.0,0.0,-1.138,0.877,0.429,-2.866,3.16,16.188,-5.777,2.0,0.5,-16.077,4.109,1.969,11.278,0.0,0.8,1.136,0.015,0.0,4.693,-15.319,-3.064,11.555,0.0,0.0,0.0,4.939,7.0,prepacked_ignorechain_0260
-157.373,-144.917,10.349,0.497,-1.201,0.0,0.026,-43.718,0.0,0.0,0.0,15.051,0.0,0.0,0.0,0.0,-1.138,0.877,0.414,-2.866,3.16,16.432,-3.888,0.0,0.0,-3.595,4.607,1.984,8.054,0.0,0.4,1.412,0.092,0.003,6.547,-17.666,-2.977,11.558,0.0,0.0,0.0,6.598,4.0,prepacked_ignorechain_0644
-161.456,-151.392,12.391,0.498,-1.185,0.0,0.026,-43.718,0.0,0.0,0.0,15.527,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,16.555,-4.138,2.0,0.5,-7.832,4.434,1.68,8.67,0.0,0.7,1.329,0.001,0.038,7.69,-14.574,-5.607,11.558,0.0,0.0,0.0,5.492,6.0,prepacked_ignorechain_0080
-159.143,-145.51,12.891,0.49,-1.082,0.0,-0.088,-43.718,0.0,0.0,-2.862,15.293,0.0,0.0,0.0,0.0,-1.138,0.877,0.421,-2.866,3.16,16.32,-4.882,2.0,0.5,,3.414,1.644,9.057,0.0,0.7,1.516,-0.006,0.23,7.298,-16.664,-2.774,11.611,0.0,0.0,0.0,4.593,6.0,prepacked_ignorechain_0140
-166.316,-147.308,11.953,0.501,-1.162,0.0,-0.102,-43.718,0.0,0.0,-5.455,16.563,0.0,0.0,0.0,0.0,-1.138,0.877,0.356,-2.866,3.16,13.712,-5.238,0.0,0.0,-13.612,4.584,2.196,10.332,0.0,0.2,1.572,0.04,0.0,4.373,-18.758,-0.493,11.624,0.0,0.0,0.0,9.008,7.0,prepacked_ignorechain_0974
-165.675,-148.242,13.359,0.499,-1.156,0.0,-0.102,-43.718,0.0,0.0,-5.403,16.73,0.0,0.0,0.0,0.0,-1.138,0.877,0.372,-2.866,3.16,13.644,-5.242,0.0,0.0,-12.781,4.65,2.22,10.084,0.0,0.4,1.674,0.013,0.001,5.621,-18.798,-1.946,11.657,0.0,0.0,0.0,5.141,6.0,prepacked_ignorechain_0539
-166.542,-154.984,13.01,0.486,-1.171,0.0,-0.179,-43.718,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-1.138,0.877,0.424,-2.866,3.16,16.209,-6.218,2.0,0.5,-12.274,4.256,1.842,11.697,0.0,0.7,1.668,0.12,0.0,8.416,-19.15,-0.938,11.676,0.0,0.0,0.0,5.925,6.0,prepacked_ignorechain_0772
-170.507,-156.228,15.043,0.47,-1.174,0.0,-0.088,-43.718,0.0,0.0,-2.711,17.861,0.0,0.0,0.0,0.0,-1.138,0.877,0.412,-2.866,3.16,12.314,-6.27,2.0,0.5,,3.67,1.692,7.844,0.0,0.7,1.442,0.089,0.159,6.645,-18.195,-2.942,11.689,0.0,0.0,0.0,7.142,7.0,prepacked_ignorechain_0009
-166.349,-146.776,11.438,0.494,-1.142,0.0,-0.071,-43.718,0.0,0.0,-4.694,17.516,0.0,0.0,0.0,0.0,-1.138,0.877,0.376,-2.866,3.16,11.698,-5.052,0.0,0.0,-10.503,4.597,2.136,10.693,0.0,0.4,1.674,0.013,0.227,5.788,-20.337,-2.16,11.699,0.0,0.0,0.0,5.038,6.0,prepacked_ignorechain_0043
-172.071,-158.263,15.405,0.487,-1.161,0.0,-0.206,-43.718,0.0,0.0,-2.345,18.0,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,12.177,-6.427,2.0,0.5,,3.643,1.649,9.885,0.0,0.4,1.531,0.039,0.483,6.852,-19.423,-1.435,11.737,0.0,0.0,0.0,6.472,6.0,prepacked_ignorechain_0753
-171.011,-158.192,13.928,0.464,-1.16,0.0,-0.286,-43.718,0.0,0.0,-1.386,16.329,0.0,0.0,0.0,0.0,-1.138,0.877,0.4,-2.866,3.16,16.354,-7.328,2.0,0.5,,4.042,1.619,9.284,0.0,0.5,1.452,0.067,0.052,5.531,-18.528,0.161,11.742,0.0,0.0,0.0,4.998,7.0,prepacked_ignorechain_0226
-169.416,-152.61,14.411,0.486,-1.127,0.0,-0.278,-43.718,0.0,0.0,-5.385,16.742,0.0,0.0,0.0,0.0,-1.138,0.877,0.443,-2.866,3.16,14.354,-6.318,0.0,0.0,,3.755,1.71,8.71,0.0,0.5,1.431,0.084,0.012,6.411,-16.025,-1.875,11.852,0.0,0.0,0.0,3.942,6.0,prepacked_ignorechain_0390
-171.104,-153.82,15.269,0.514,-1.101,0.0,-0.088,-43.718,0.0,0.0,-5.049,17.548,0.0,0.0,0.0,0.0,-1.138,0.877,0.449,-2.866,3.16,12.179,-6.869,2.0,0.5,,3.73,1.74,5.841,0.0,0.7,1.392,-0.02,0.002,6.478,-15.997,-2.789,11.858,0.0,0.0,0.0,3.398,7.0,prepacked_ignorechain_0122
-166.837,-150.976,12.43,0.476,-1.211,0.0,-0.128,-43.718,0.0,0.0,0.0,16.089,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,13.788,-7.565,2.0,0.5,-10.962,3.924,1.572,9.604,0.0,0.1,1.539,0.167,0.864,5.216,-20.031,-0.496,11.891,0.0,0.0,0.0,3.826,6.0,prepacked_ignorechain_0295
-162.472,-153.34,13.308,0.496,-1.176,0.0,-0.007,-43.718,0.0,0.0,0.0,15.863,0.0,0.0,0.0,0.0,-1.138,0.877,0.417,-2.866,3.16,16.613,-4.512,2.0,0.5,-9.032,4.43,1.726,7.997,0.0,0.7,1.329,-0.011,0.182,7.052,-14.512,-5.098,11.917,0.0,0.0,0.0,3.46,6.0,prepacked_ignorechain_0579
