score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-174.01,-150.86,14.837,0.678,-1.165,0.0,0.0,-43.72,0.0,0.0,0.0,16.82,0.0,0.0,0.0,0.0,-0.927,0.735,0.45,-1.286,-0.24,6.06,-10.139,0.0,0.0,-4.117,6.118,4.717,4.815,0.0,0.1,1.172,-0.062,0.0,7.282,-20.014,-11.397,12.259,0.0,0.0,0.0,3.159,5.0,prepacked_ignorechain_0195
-176.331,-155.28,17.004,0.633,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,15.757,0.0,0.0,0.0,0.0,-0.927,0.735,0.413,-1.286,-0.24,9.945,-12.9,1.0,0.333,-7.404,6.41,4.85,10.535,0.0,0.5,1.442,0.063,0.578,5.789,-23.289,-9.664,12.309,0.0,0.0,0.0,7.752,5.0,prepacked_ignorechain_0200
-169.894,-149.016,17.465,0.603,-1.198,0.0,0.0,-43.72,0.0,0.0,0.0,15.356,0.0,0.0,0.0,0.0,-0.927,0.735,0.37,-1.286,-0.24,10.223,-13.006,1.0,0.333,-2.612,5.677,4.063,8.364,0.0,-0.2,1.039,0.011,0.0,3.407,-19.026,-12.097,12.318,0.0,0.0,0.0,6.476,6.0,prepacked_ignorechain_0721
-171.431,-147.048,13.559,0.699,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-0.927,0.735,0.459,-1.286,-0.24,7.751,-11.577,1.0,0.333,-2.813,5.801,4.482,5.71,0.0,-0.2,1.024,-0.068,0.0,5.29,-19.625,-11.299,12.318,0.0,0.0,0.0,3.377,5.0,prepacked_ignorechain_0586
-173.81,-145.073,11.01,0.606,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,15.317,0.0,0.0,0.0,0.0,-0.927,0.735,0.376,-1.286,-0.24,9.032,-13.228,0.0,0.0,0.0,8.676,7.313,4.619,0.0,0.1,1.293,-0.033,0.003,9.045,-15.602,-11.907,12.334,0.0,0.0,0.0,4.076,5.0,prepacked_ignorechain_0078
-173.695,-151.606,16.154,0.58,-1.213,0.0,0.0,-43.72,0.0,0.0,0.0,15.47,0.0,0.0,0.0,0.0,-0.927,0.735,0.368,-1.286,-0.24,9.925,-12.682,1.0,0.333,-5.212,6.802,5.063,11.139,0.0,0.6,1.36,0.046,0.742,5.561,-22.629,-7.577,12.336,0.0,0.0,0.0,2.896,5.0,prepacked_ignorechain_0569
-173.216,-148.227,14.566,0.611,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,16.086,0.0,0.0,0.0,0.0,-0.927,0.735,0.398,-1.286,-0.24,7.408,-12.208,2.0,0.333,-3.475,3.253,1.582,7.707,0.0,0.0,1.247,0.074,0.55,4.784,-22.769,-4.167,12.359,0.0,0.0,0.0,6.382,5.0,prepacked_ignorechain_0623
-172.498,-147.036,14.679,0.609,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.153,0.0,0.0,0.0,0.0,-0.927,0.735,0.392,-1.286,-0.24,7.043,-12.45,0.0,0.0,-1.475,5.361,4.438,8.928,0.0,-0.2,1.08,-0.03,0.456,2.948,-20.25,-10.525,12.362,0.0,0.0,0.0,3.057,4.0,prepacked_ignorechain_0495
-177.265,-154.23,15.498,0.626,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,15.662,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,9.977,-13.322,1.0,0.333,-7.698,6.011,4.316,9.44,0.0,0.6,1.369,0.059,0.32,5.548,-23.306,-7.09,12.407,0.0,0.0,0.0,3.124,6.0,prepacked_ignorechain_0864
-171.086,-149.267,15.473,0.639,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-0.927,0.735,0.447,-1.286,-0.24,8.024,-10.96,2.0,0.667,-3.833,5.66,4.123,7.225,0.0,0.2,1.081,0.022,0.062,5.044,-17.66,-14.205,12.415,0.0,0.0,0.0,6.174,5.0,prepacked_ignorechain_0054
-173.786,-151.423,16.062,0.606,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,16.942,0.0,0.0,0.0,0.0,-0.927,0.735,0.373,-1.286,-0.24,7.405,-11.875,1.0,0.333,-4.577,6.079,4.68,6.635,0.0,0.0,1.136,-0.019,0.277,5.584,-22.291,-8.814,12.428,0.0,0.0,0.0,2.118,6.0,prepacked_ignorechain_0986
-179.853,-156.928,16.18,0.565,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-0.927,0.735,0.403,-1.286,-0.24,9.764,-13.971,2.0,0.667,-10.45,6.938,4.797,13.795,0.0,0.5,1.316,0.099,0.0,6.205,-25.935,-7.817,12.428,0.0,0.0,0.0,6.165,5.0,prepacked_ignorechain_0614
-175.809,-153.251,14.82,0.691,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,15.703,0.0,0.0,0.0,0.0,-0.927,0.735,0.536,-1.286,-0.24,9.8,-12.228,0.0,0.0,-6.476,4.819,3.347,9.461,0.0,0.2,1.171,0.013,0.058,4.193,-18.235,-10.662,12.434,0.0,0.0,0.0,3.341,6.0,prepacked_ignorechain_0160
-177.789,-156.524,13.339,0.643,-1.156,0.0,0.0,-43.72,0.0,0.0,0.0,16.854,0.0,0.0,0.0,0.0,-0.927,0.735,0.455,-1.286,-0.24,8.711,-9.419,0.0,0.0,-9.396,6.014,4.327,14.52,0.0,0.6,1.37,-0.029,0.0,5.743,-19.396,-6.639,12.437,0.0,0.0,0.0,9.302,6.0,prepacked_ignorechain_0304
-174.68,-152.168,15.941,0.773,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.135,0.0,0.0,0.0,0.0,-0.927,0.735,0.564,-1.286,-0.24,7.552,-11.602,1.0,0.333,-4.139,3.111,2.093,8.292,0.0,-0.2,1.002,0.002,0.105,3.165,-16.518,-13.252,12.524,0.0,0.0,0.0,2.556,6.0,prepacked_ignorechain_0755
-179.285,-156.07,13.783,0.639,-1.162,0.0,0.0,-43.72,0.0,0.0,0.0,15.962,0.0,0.0,0.0,0.0,-0.927,0.735,0.496,-1.286,-0.24,9.635,-11.876,1.0,0.333,-7.94,4.903,3.545,12.573,0.0,0.5,1.223,0.054,0.0,3.794,-20.692,-9.45,12.58,0.0,0.0,0.0,4.536,6.0,prepacked_ignorechain_0590
-175.005,-151.304,13.442,0.593,-1.173,0.0,0.0,-43.72,0.0,0.0,0.0,15.497,0.0,0.0,0.0,0.0,-0.927,0.735,0.379,-1.286,-0.24,10.111,-11.859,1.0,0.333,-4.459,5.749,4.182,11.527,0.0,-0.1,1.107,0.018,0.0,3.877,-20.593,-9.389,12.591,0.0,0.0,0.0,3.595,5.0,prepacked_ignorechain_0099
-179.058,-153.81,15.553,0.57,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.031,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,8.242,-14.124,0.0,0.0,-7.13,6.466,4.892,13.419,0.0,0.5,1.4,0.172,0.0,5.222,-26.736,-3.329,12.622,0.0,0.0,0.0,5.6,5.0,prepacked_ignorechain_0253
-177.729,-156.556,16.665,0.692,-1.213,0.0,0.0,-43.72,0.0,0.0,0.0,15.849,0.0,0.0,0.0,0.0,-0.927,0.735,0.482,-1.286,-0.24,10.011,-12.969,1.0,0.333,-8.889,6.744,5.111,11.708,0.0,0.7,1.3,0.014,0.0,5.693,-22.697,-9.194,12.629,0.0,0.0,0.0,3.754,5.0,prepacked_ignorechain_0658
-178.442,-157.018,16.095,0.627,-1.2,0.0,0.0,-43.72,0.0,0.0,0.0,15.915,0.0,0.0,0.0,0.0,-0.927,0.735,0.44,-1.286,-0.24,9.922,-12.531,1.0,0.333,-8.856,7.044,5.265,12.041,0.0,0.3,1.274,0.144,0.949,3.331,-22.455,-6.583,12.666,0.0,0.0,0.0,4.274,5.0,prepacked_ignorechain_0124
-167.431,-145.312,17.335,0.617,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,15.055,0.0,0.0,0.0,0.0,-0.927,0.735,0.465,-1.286,-0.24,9.799,-13.506,0.0,0.0,0.006,7.107,6.418,9.203,0.0,0.3,1.321,-0.014,0.05,5.1,-21.994,-7.069,12.671,0.0,0.0,0.0,3.038,5.0,prepacked_ignorechain_0051
-177.435,-158.493,17.46,0.606,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,16.013,0.0,0.0,0.0,0.0,-0.927,0.735,0.402,-1.286,-0.24,10.075,-11.616,2.0,0.667,-8.219,6.695,5.145,8.639,0.0,-0.2,1.08,0.003,0.051,3.425,-19.971,-11.939,12.69,0.0,0.0,0.0,5.539,6.0,prepacked_ignorechain_0489
-172.605,-148.82,16.737,0.627,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,15.741,0.0,0.0,0.0,0.0,-0.927,0.735,0.473,-1.286,-0.24,7.6,-13.096,1.0,0.333,-1.077,5.415,4.702,7.351,0.0,0.1,1.085,-0.039,0.0,3.693,-11.396,-14.417,12.693,0.0,0.0,0.0,5.123,5.0,prepacked_ignorechain_0630
-173.904,-151.045,15.076,0.679,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,15.512,0.0,0.0,0.0,0.0,-0.927,0.735,0.471,-1.286,-0.24,9.661,-12.365,0.0,0.0,-4.512,3.997,2.629,10.586,0.0,0.5,1.342,-0.011,0.0,6.037,-19.864,-8.235,12.699,0.0,0.0,0.0,6.361,5.0,prepacked_ignorechain_0191
-180.939,-160.116,16.151,0.56,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.761,0.0,0.0,0.0,0.0,-0.927,0.735,0.384,-1.286,-0.24,8.576,-11.372,2.0,0.667,-10.814,4.543,2.876,10.19,0.0,0.8,1.485,0.048,0.0,8.259,-23.841,-6.594,12.725,0.0,0.0,0.0,6.113,6.0,prepacked_ignorechain_0764
-175.21,-149.451,13.329,0.618,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.65,0.0,0.0,0.0,0.0,-0.927,0.735,0.397,-1.286,-0.24,6.822,-11.718,1.0,0.333,-3.996,5.687,4.596,5.857,0.0,-0.1,1.094,-0.087,0.0,5.913,-20.309,-8.766,12.787,0.0,0.0,0.0,4.619,5.0,prepacked_ignorechain_0859
-172.609,-146.197,12.369,0.675,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,15.08,0.0,0.0,0.0,0.0,-0.927,0.735,0.451,-1.286,-0.24,9.874,-13.002,0.0,0.0,-0.227,7.718,6.268,5.359,0.0,0.3,1.102,-0.043,0.0,4.546,-17.244,-10.875,12.801,0.0,0.0,0.0,2.954,5.0,prepacked_ignorechain_0655
-176.473,-150.22,13.672,0.621,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-0.927,0.735,0.458,-1.286,-0.24,6.633,-12.152,0.0,0.0,-4.605,4.383,2.256,6.138,0.0,0.4,1.231,0.014,0.184,5.339,-18.736,-7.008,12.801,0.0,0.0,0.0,5.02,5.0,prepacked_ignorechain_0631
-179.1,-155.953,14.622,0.595,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,15.926,0.0,0.0,0.0,0.0,-0.927,0.735,0.385,-1.286,-0.24,9.507,-12.323,1.0,0.333,-5.627,6.664,4.924,9.307,0.0,0.0,1.245,0.056,0.431,2.516,-17.497,-9.078,12.802,0.0,0.0,0.0,3.597,6.0,prepacked_ignorechain_0283
-172.667,-147.087,13.335,0.61,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,15.152,0.0,0.0,0.0,0.0,-0.927,0.735,0.404,-1.286,-0.24,9.878,-13.079,1.0,0.333,-0.954,5.339,3.635,12.676,0.0,0.7,1.515,0.09,0.0,9.004,-24.668,-6.417,12.807,0.0,0.0,0.0,9.595,4.0,prepacked_ignorechain_0140
-173.151,-148.779,14.249,0.627,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,15.312,0.0,0.0,0.0,0.0,-0.927,0.735,0.39,-1.286,-0.24,9.889,-12.958,0.0,0.0,-1.597,5.25,3.571,11.8,0.0,0.7,1.511,0.056,0.139,5.391,-24.583,-8.195,12.813,0.0,0.0,0.0,10.262,5.0,prepacked_ignorechain_0128
-176.891,-154.633,16.117,0.617,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,15.819,0.0,0.0,0.0,0.0,-0.927,0.735,0.442,-1.286,-0.24,9.829,-13.201,2.0,0.667,-6.863,6.881,4.948,10.999,0.0,0.7,1.391,0.03,0.0,6.649,-23.642,-8.167,12.847,0.0,0.0,0.0,4.771,6.0,prepacked_ignorechain_0303
-180.377,-157.188,16.066,0.574,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,16.043,0.0,0.0,0.0,0.0,-0.927,0.735,0.396,-1.286,-0.24,9.736,-14.108,2.0,0.667,-10.74,7.054,4.865,14.824,0.0,0.6,1.547,0.124,0.58,6.825,-27.148,-7.42,12.849,0.0,0.0,0.0,3.37,6.0,prepacked_ignorechain_0324
-167.14,-146.072,18.066,0.646,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,15.091,0.0,0.0,0.0,0.0,-0.927,0.735,0.503,-1.286,-0.24,9.866,-13.34,0.0,0.0,-0.471,5.872,4.86,9.642,0.0,0.4,1.348,0.018,0.148,5.828,-22.494,-7.877,12.86,0.0,0.0,0.0,2.244,4.0,prepacked_ignorechain_0931
-170.347,-149.022,16.736,0.595,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,15.365,0.0,0.0,0.0,0.0,-0.927,0.735,0.377,-1.286,-0.24,9.904,-12.431,1.0,0.333,-3.452,6.972,5.086,8.072,0.0,-0.4,0.978,0.027,0.0,2.993,-18.394,-11.199,12.861,0.0,0.0,0.0,4.371,6.0,prepacked_ignorechain_0887
-172.202,-150.076,15.869,0.59,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,15.405,0.0,0.0,0.0,0.0,-0.927,0.735,0.409,-1.286,-0.24,9.798,-12.323,1.0,0.333,-3.424,6.479,4.468,9.249,0.0,0.1,1.191,0.054,0.39,2.655,-18.176,-10.002,12.891,0.0,0.0,0.0,1.407,5.0,prepacked_ignorechain_0723
-176.77,-147.46,11.145,0.606,-1.157,0.0,0.0,-43.72,0.0,0.0,0.0,16.213,0.0,0.0,0.0,0.0,-0.927,0.735,0.376,-1.286,-0.24,6.526,-12.328,1.0,0.333,-1.667,6.765,5.872,3.763,0.0,0.4,1.123,-0.017,0.002,8.481,-16.719,-10.406,12.905,0.0,0.0,0.0,1.882,6.0,prepacked_ignorechain_0030
-176.036,-153.147,15.453,0.649,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,15.589,0.0,0.0,0.0,0.0,-0.927,0.735,0.439,-1.286,-0.24,9.923,-13.057,0.0,0.0,-6.079,6.554,4.59,8.503,0.0,0.6,1.41,0.059,0.17,6.459,-23.609,-8.926,12.919,0.0,0.0,0.0,4.715,6.0,prepacked_ignorechain_0143
-179.638,-156.188,13.493,0.687,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,15.909,0.0,0.0,0.0,0.0,-0.927,0.735,0.511,-1.286,-0.24,9.749,-11.948,1.0,0.333,-7.631,4.077,2.7,12.317,0.0,0.3,1.211,0.054,0.0,3.598,-19.334,-9.392,12.978,0.0,0.0,0.0,2.57,6.0,prepacked_ignorechain_0047
-177.126,-149.083,12.689,0.625,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,16.598,0.0,0.0,0.0,0.0,-0.927,0.735,0.391,-1.286,-0.24,6.23,-12.715,1.0,0.333,-3.671,5.668,4.47,9.637,0.0,0.4,1.336,-0.043,0.389,6.116,-16.815,-9.149,12.982,0.0,0.0,0.0,4.827,5.0,prepacked_ignorechain_0086
-177.251,-156.667,16.912,0.67,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.454,0.0,0.0,0.0,0.0,-0.927,0.735,0.497,-1.286,-0.24,7.301,-10.54,3.0,0.667,-9.049,2.46,0.915,10.654,0.0,0.4,1.308,0.071,0.025,5.446,-20.532,-10.663,13.054,0.0,0.0,0.0,9.869,6.0,prepacked_ignorechain_0877
-181.442,-158.035,14.962,0.593,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.107,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,9.719,-13.282,1.0,0.333,-8.807,5.763,4.465,12.085,0.0,0.5,1.376,0.135,0.0,6.634,-24.427,-5.068,13.069,0.0,0.0,0.0,3.935,5.0,prepacked_ignorechain_0212
-178.417,-154.686,13.403,0.636,-1.15,0.0,0.0,-43.72,0.0,0.0,0.0,16.067,0.0,0.0,0.0,0.0,-0.927,0.735,0.417,-1.286,-0.24,8.62,-11.033,1.0,0.333,-6.784,4.707,3.655,9.296,0.0,0.0,1.06,0.035,0.051,3.9,-11.491,-12.951,13.096,0.0,0.0,0.0,6.265,5.0,prepacked_ignorechain_0132
-179.662,-156.434,16.462,0.603,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,15.84,0.0,0.0,0.0,0.0,-0.927,0.735,0.394,-1.286,-0.24,9.857,-14.508,1.0,0.333,-9.341,7.104,5.297,13.494,0.0,0.6,1.577,0.207,0.212,6.449,-30.741,-3.858,13.101,0.0,0.0,0.0,14.717,6.0,prepacked_ignorechain_0481
-169.409,-143.392,14.183,0.702,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,15.561,0.0,0.0,0.0,0.0,-0.927,0.735,0.513,-1.286,-0.24,7.395,-12.477,0.0,0.0,-0.591,7.205,6.1,7.745,0.0,-0.3,1.049,0.011,0.0,3.765,-18.972,-12.336,13.109,0.0,0.0,0.0,5.298,5.0,prepacked_ignorechain_0874
-174.51,-148.327,12.58,0.674,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-0.927,0.735,0.454,-1.286,-0.24,7.819,-11.854,0.0,0.0,-3.398,6.438,5.186,5.422,0.0,0.1,1.091,0.027,0.806,4.685,-17.633,-12.885,13.125,0.0,0.0,0.0,4.082,5.0,prepacked_ignorechain_0365
-180.794,-158.113,15.713,0.679,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.007,0.0,0.0,0.0,0.0,-0.927,0.735,0.469,-1.286,-0.24,9.965,-13.639,1.0,0.333,-9.447,5.492,4.315,10.531,0.0,0.9,1.445,0.096,0.229,8.766,-24.577,-7.633,13.127,0.0,0.0,0.0,9.63,6.0,prepacked_ignorechain_0573
-165.473,-148.927,23.931,0.633,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,16.203,0.0,0.0,0.0,0.0,-0.927,0.735,0.471,-1.286,-0.24,6.704,-12.619,1.0,0.333,-3.049,5.666,4.45,4.312,0.0,-0.2,1.115,-0.068,0.045,5.884,-15.239,-11.419,13.16,0.0,0.0,0.0,7.799,5.0,prepacked_ignorechain_0043
-164.064,-148.129,24.465,0.633,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,15.767,0.0,0.0,0.0,0.0,-0.927,0.735,0.464,-1.286,-0.24,7.728,-13.133,1.0,0.333,-4.565,7.063,5.898,4.376,0.0,-0.2,1.065,-0.068,0.999,5.72,-15.303,-11.614,13.172,0.0,0.0,0.0,5.229,6.0,prepacked_ignorechain_0390
-177.863,-158.733,17.711,0.672,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.037,0.0,0.0,0.0,0.0,-0.927,0.735,0.448,-1.286,-0.24,9.837,-11.977,0.0,0.0,-7.082,7.319,5.304,11.553,0.0,0.4,1.314,0.022,0.43,4.752,-19.912,-10.358,13.198,0.0,0.0,0.0,5.264,6.0,prepacked_ignorechain_0041
-174.239,-149.376,14.814,0.619,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.371,0.0,0.0,0.0,0.0,-0.927,0.735,0.437,-1.286,-0.24,7.006,-12.239,1.0,0.333,-4.055,6.302,4.927,7.701,0.0,-0.3,1.049,0.011,0.0,4.387,-19.1,-12.267,13.203,0.0,0.0,0.0,5.029,6.0,prepacked_ignorechain_0427
-173.821,-149.737,13.636,0.649,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,17.114,0.0,0.0,0.0,0.0,-0.927,0.735,0.423,-1.286,-0.24,5.834,-9.867,1.0,0.333,-5.19,5.138,4.193,5.477,0.0,-0.1,1.059,-0.046,0.0,6.266,-19.857,-10.297,13.235,0.0,0.0,0.0,2.995,6.0,prepacked_ignorechain_0367
-176.985,-154.285,14.717,0.626,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,10.134,-12.421,1.0,0.333,-6.704,6.493,4.741,11.533,0.0,-0.1,1.17,-0.016,0.162,1.969,-17.999,-12.026,13.237,0.0,0.0,0.0,3.754,6.0,prepacked_ignorechain_0878
-170.652,-145.944,14.431,0.625,-1.208,0.0,0.0,-43.72,0.0,0.0,0.0,15.031,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,9.925,-13.24,0.0,0.0,-0.12,7.743,5.73,12.13,0.0,0.7,1.453,0.031,0.0,5.486,-23.017,-9.464,13.255,0.0,0.0,0.0,6.977,4.0,prepacked_ignorechain_0236
-180.217,-155.562,15.082,0.626,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,15.733,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,9.978,-14.599,0.0,0.0,-10.774,8.56,6.392,11.466,0.0,0.7,1.518,0.086,0.0,7.499,-29.69,-5.147,13.255,0.0,0.0,0.0,10.033,6.0,prepacked_ignorechain_0601
-175.026,-151.386,14.926,0.627,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,15.565,0.0,0.0,0.0,0.0,-0.927,0.735,0.432,-1.286,-0.24,9.683,-12.979,1.0,0.333,-5.924,6.736,4.857,7.345,0.0,0.5,1.292,-0.01,0.86,5.958,-21.945,-10.247,13.282,0.0,0.0,0.0,2.914,6.0,prepacked_ignorechain_0865
-172.529,-151.868,15.672,0.664,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,17.023,0.0,0.0,0.0,0.0,-0.927,0.735,0.449,-1.286,-0.24,7.323,-9.907,1.0,0.333,-5.096,5.703,4.069,8.685,0.0,0.2,1.309,0.064,0.0,6.234,-23.235,-9.906,13.306,0.0,0.0,0.0,2.457,5.0,prepacked_ignorechain_0171
-176.942,-153.871,16.026,0.648,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,16.251,0.0,0.0,0.0,0.0,-0.927,0.735,0.47,-1.286,-0.24,8.17,-12.752,2.0,0.667,-10.864,4.92,3.034,11.687,0.0,0.1,1.313,0.039,0.788,5.317,-25.767,-6.315,13.32,0.0,0.0,0.0,4.846,6.0,prepacked_ignorechain_0357
-180.913,-157.01,12.968,0.653,-1.163,0.0,0.0,-43.72,0.0,0.0,0.0,15.979,0.0,0.0,0.0,0.0,-0.927,0.735,0.451,-1.286,-0.24,9.722,-11.821,1.0,0.333,-8.142,4.21,2.814,13.026,0.0,0.2,1.23,0.086,0.07,3.376,-21.157,-9.208,13.34,0.0,0.0,0.0,3.909,6.0,prepacked_ignorechain_0722
-166.221,-145.102,19.218,0.718,-1.209,0.0,0.0,-43.72,0.0,0.0,0.0,15.313,0.0,0.0,0.0,0.0,-0.927,0.735,0.572,-1.286,-0.24,8.372,-13.411,0.0,0.0,-1.033,6.374,5.503,8.077,0.0,-0.4,1.018,0.019,0.123,3.627,-18.459,-12.703,13.344,0.0,0.0,0.0,2.555,4.0,prepacked_ignorechain_0228
-171.43,-144.368,11.935,0.745,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-0.927,0.735,0.551,-1.286,-0.24,7.178,-11.854,1.0,0.333,-2.624,5.696,4.433,6.761,0.0,0.1,0.947,0.019,0.829,4.776,-17.432,-13.629,13.399,0.0,0.0,0.0,2.784,5.0,prepacked_ignorechain_0381
-164.482,-145.75,20.143,0.638,-1.2,0.0,0.0,-43.72,0.0,0.0,0.0,15.113,0.0,0.0,0.0,0.0,-0.927,0.735,0.464,-1.286,-0.24,9.931,-13.128,1.0,0.333,-1.226,6.453,4.921,6.269,0.0,0.3,1.152,-0.019,0.068,4.688,-17.831,-11.055,13.409,0.0,0.0,0.0,4.474,4.0,prepacked_ignorechain_0069
-174.973,-152.291,14.78,0.63,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,15.759,0.0,0.0,0.0,0.0,-0.927,0.735,0.453,-1.286,-0.24,9.564,-11.973,2.0,0.667,-7.844,5.296,3.561,10.793,0.0,0.6,1.486,0.048,0.159,6.885,-23.877,-6.88,13.44,0.0,0.0,0.0,4.841,6.0,prepacked_ignorechain_0083
-176.837,-152.678,13.912,0.609,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,15.766,0.0,0.0,0.0,0.0,-0.927,0.735,0.384,-1.286,-0.24,9.924,-12.889,1.0,0.333,-5.451,5.465,3.874,7.827,0.0,-0.6,0.916,-0.011,0.395,3.157,-16.309,-14.441,13.442,0.0,0.0,0.0,3.277,6.0,prepacked_ignorechain_0628
-175.875,-149.608,13.759,0.614,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-0.927,0.735,0.406,-1.286,-0.24,6.19,-12.054,0.0,0.0,-3.715,6.326,4.717,6.454,0.0,0.0,1.294,0.082,0.0,4.731,-22.275,-5.255,13.445,0.0,0.0,0.0,3.511,4.0,prepacked_ignorechain_0769
-175.579,-153.113,15.551,0.627,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,15.672,0.0,0.0,0.0,0.0,-0.927,0.735,0.433,-1.286,-0.24,9.738,-12.589,1.0,0.333,-6.504,7.189,5.33,12.804,0.0,0.6,1.366,0.104,0.119,5.579,-22.87,-8.592,13.476,0.0,0.0,0.0,3.224,6.0,prepacked_ignorechain_0386
-171.78,-151.755,16.391,0.585,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,15.565,0.0,0.0,0.0,0.0,-0.927,0.735,0.409,-1.286,-0.24,10.35,-11.423,2.0,0.667,-6.06,5.916,4.254,11.825,0.0,0.7,1.494,0.023,0.0,6.213,-23.419,-9.719,13.48,0.0,0.0,0.0,6.605,5.0,prepacked_ignorechain_0756
-176.781,-153.811,15.224,0.595,-1.173,0.0,0.0,-43.72,0.0,0.0,0.0,15.784,0.0,0.0,0.0,0.0,-0.927,0.735,0.394,-1.286,-0.24,9.791,-12.893,2.0,0.667,-5.979,6.282,4.688,9.098,0.0,0.1,1.312,0.06,0.521,4.21,-22.904,-7.17,13.48,0.0,0.0,0.0,4.163,5.0,prepacked_ignorechain_0736
-178.742,-156.279,15.586,0.594,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-0.927,0.735,0.388,-1.286,-0.24,9.811,-12.989,2.0,0.667,-6.844,5.573,4.261,13.273,0.0,0.3,1.41,0.095,0.008,4.052,-25.426,-7.853,13.541,0.0,0.0,0.0,5.731,5.0,prepacked_ignorechain_0802
